L2 U L' U' B'
F L R U' L R'
F L R U' R' L
F L R U' R' L
R' L U' L R B
R' L U' R L B
U L U F U2 L
U L U' L2 B' L'
L R' U' L R B
L R' U' R L B
F L2 U L' R U'
F L2 U R L' U'
L2 U L' R U' B'
L2 U L' R' U' B'
L2 U L' R2 U' B'
L' U L2 U' L B'
L2 U L' U' D B'
L2 U L' U' D' B'
L2 U L' U' D2 B'
L2 U L' U' B' D
L2 U L' U' B' D'
L2 U L' U' B' D2
L2 U L' D U' B'
L2 U L' D' U' B'
L2 U L' D2 U' B'
L2 U R L' U' B'
L2 U R' L' U' B'
L2 U R2 L' U' B'
L2 U D L' U' B'
L2 U D' L' U' B'
L2 U D2 L' U' B'
F R L U' L R'
F R L U' R' L
L2 D U L' U' B'
F U L R U' L
F U R L U' L
L2 D' U L' U' B'
L2 D2 U L' U' B'
L F R U' L R'
L F R U' R' L
L2 B U L' U' B'
L2 B' U L' U' B'
L2 B2 U L' U' B'
L2 U L' R D' U' B'
L2 U L' R D2 U' B'
L2 U L' R' U' D B'
L2 U L' R' U' D' B'
L2 U L' R' U' D2 B'
L2 U L' R' U' B' D
L2 U L' R' U' B' D'
L2 U L' R' U' B' D2
L2 U L' R' D U' B'
L2 U L' R' D' U' B'
L2 U L' R' D2 U' B'
L2 U L' R2 U' D B'
L2 U L' R2 U' D' B'
L2 U L' R2 U' D2 B'
L2 U L' R2 U' B' D
L2 U L' R2 U' B' D'
L2 U L' R2 U' B' D2
L2 U L' R2 D U' B'
L2 U L' R2 D' U' B'
L2 U L' R2 D2 U' B'
F L2 D2 U L' R U'
F L2 D2 U R L' U'
L2 U L' U F U2 B'
L2 U L' U F' U2 B'
L2 U L' U F2 U2 B'
L2 U L' U' R' B' R
L2 U L' U' R2 B' R2
L2 U L' U' D B' D
L2 U L' U' D B' D'
L2 U L' U' D B' D2
L2 U L' U' D' B' D
L2 U L' U' D' B' D'
L2 U L' U' D' B' D2
L2 U L' U' D2 B' D
L2 U L' U' D2 B' D'
L2 U L' U' D2 B' D2
L2 U L' U' B2 D B
L2 U L' U' B2 D' B
L2 U L' U' B2 D2 B
L2 U L' D R U' B'
L2 U L' D R' U' B'
L2 U L' D R2 U' B'
L2 U L' D U' B' D
L2 U L' D U' B' D'
L2 U L' D U' B' D2
L2 U L' D' R U' B'
L2 U L' D' R' U' B'
L2 U L' D' R2 U' B'
L2 U L' D' U' B' D
L2 U L' D' U' B' D'
L2 U L' D' U' B' D2
L2 U L' D2 R U' B'
L2 U L' D2 R' U' B'
L2 U L' D2 R2 U' B'
L2 U L' D2 U' B' D
L2 U L' D2 U' B' D'
L2 U L' D2 U' B' D2
L' U L2 R U' L B'
L' U L2 R' U' L B'
L' U L2 R2 U' L B'
L' U L2 U' L D B'
L' U L2 U' L D' B'
L' U L2 U' L D2 B'
L' U L2 U' L B' D
L' U L2 U' L B' D'
L' U L2 U' L B' D2
L' U R L2 U' L B'
B2 L2 F' U' L' R' U
B2 L2 F' U' R' L' U
L2 U R L' U' D B'
L2 U R L' U' D' B'
L2 U R L' U' D2 B'
L2 U R L' U' B' D
L2 U R L' U' B' D'
L2 U R L' U' B' D2
L2 U R L' D U' B'
L2 U R L' D' U' B'
L2 U R L' D2 U' B'
L2 U R D L' U' B'
L2 U R D' L' U' B'
L2 U R D2 L' U' B'
F' L2 F2 U' L R U
F' L2 F2 U' R L U
L' U R' L2 U' L B'
F2 L2 F2 U' R U B
L2 U R' L' U' D B'
L2 U R' L' U' D' B'
L2 U R' L' U' D2 B'
L2 U R' L' U' B' D
L2 U R' L' U' B' D'
L2 U R' L' U' B' D2
L2 U R' L' D U' B'
L2 U R' L' D' U' B'
L2 U R' L' D2 U' B'
F L2 F2 U' L' R U
F L2 F2 U' R L' U
L2 U R' D L' U' B'
L2 U R' D' L' U' B'
L2 U R' D2 L' U' B'
L' U R2 L2 U' L B'
L2 U R2 L' U' D B'
L2 U R2 L' U' D' B'
L2 U R2 L' U' D2 B'
L2 U R2 L' U' B' D
L2 U R2 L' U' B' D'
L2 U R2 L' U' B' D2
L2 U R2 L' D U' B'
L2 U R2 L' D' U' B'
L2 U R2 L' D2 U' B'
F L2 B U L' R U'
F L2 B U R L' U'
L2 U R2 D L' U' B'
L2 U R2 D' L' U' B'
L2 U R2 D2 L' U' B'
L2 U D L' R U' B'
L2 U D L' R' U' B'
L2 U D L' R2 U' B'
L2 U D L' U' D B'
L2 U D L' U' D' B'
L2 U D L' U' D2 B'
L2 U D L' U' B' D
L2 U D L' U' B' D'
L2 U D L' U' B' D2
L2 U D L' D U' B'
L2 U D L' D' U' B'
L2 U D L' D2 U' B'
F L2 B' U L' R U'
F L2 B' U R L' U'
L2 U D R L' U' B'
L2 U D R' L' U' B'
L2 U D R2 L' U' B'
F' L2 B2 U L' R' U'
F' L2 B2 U R' L' U'
L2 U D' L' R U' B'
L2 U D' L' R' U' B'
L2 U D' L' R2 U' B'
L2 U D' L' U' D B'
L2 U D' L' U' D' B'
L2 U D' L' U' D2 B'
L2 U D' L' U' B' D
L2 U D' L' U' B' D'
L2 U D' L' U' B' D2
L2 U D' L' D U' B'
L2 U D' L' D' U' B'
L2 U D' L' D2 U' B'
L2 U D' R L' U' B'
L2 U D' R' L' U' B'
F L2 B2 U L' R U'
F L2 B2 U R L' U'
L2 U D' R2 L' U' B'
L2 U D2 L' R U' B'
L2 U D2 L' R' U' B'
L2 U D2 L' R2 U' B'
L2 U D2 L' U' D B'
L2 U D2 L' U' D' B'
L2 U D2 L' U' D2 B'
L2 U D2 L' U' B' D
L2 U D2 L' U' B' D'
L2 U D2 L' U' B' D2
L2 U D2 L' D U' B'
L2 U D2 L' D' U' B'
L2 U D2 L' D2 U' B'
F R L U' L R' D
F R L U' L R' D'
F R L U' L R' D2
F R L U' L D R'
F R L U' L D' R'
F R L U' L D2 R'
F R L U' R' L D
F R L U' R' L D'
F R L U' R' L D2
F R L U' R' D L
F R L U' R' D' L
F R L U' R' D2 L
F R L U' D L R'
F R L U' D R' L
F R L U' D' L R'
F R L U' D' R' L
F R L U' D2 L R'
F R L U' D2 R' L
L2 U D2 R L' U' B'
L2 U D2 R' L' U' B'
U R L U F U2 L
F R L D U' L R'
F R L D U' R' L
L2 U D2 R2 L' U' B'
U R L U' L2 B' L'
F R L D' U' L R'
F R L D' U' R' L
F R L D2 U' L R'
F R L D2 U' R' L
F R L F U' L R'
F R L F U' R' L
F R L F' U' L R'
F R L F' U' R' L
F R L F2 U' L R'
F R L F2 U' R' L
L' U B L2 U' L B'
U' R U2 L U' L B
L' U B' L2 U' L B'
L2 U B' L' B U' B2
L' U B2 L2 U' L B'
L2 U B2 L' B2 U' B
F R F L U' L R'
F R F L U' R' L
F R F' L U' L R'
F R F' L U' R' L
L2 U' R U2 L' U' B
F R F2 L U' L R'
F R F2 L U' R' L
D' R' L B2 U' R B
U R' L U F U2 L
U R' L U' L2 B' L'
B2 R' L' U L' R B'
B2 R' L' U L' B' R
B2 R' L' U R L' B'
B2 R' U L' R B' L'
B2 R' U L' B' L' R
B2 R' U L' B' R L'
B2 R' U R L' B' L'
L2 U' F2 R F2 U B
B2 R' U' R B L2 F
U R2 L U F U2 L
U R2 L U' L2 B' L'
L2 U2 F2 U R U B
L2 U2 B' U' L' R' U'
L2 U2 B' U' R' L' U'
L D L U L' U' B'
L' D L2 F2 D' L B'
L D R' U' L R B
L D R' U' R L B
L2 D U L' R U' B'
L2 D U L' R' U' B'
L2 D U L' R2 U' B'
L2 D U L' U' D B'
L2 D U L' U' D' B'
L2 D U L' U' D2 B'
L2 D U L' U' B' D
L2 D U L' U' B' D'
L2 D U L' U' B' D2
L2 D U L' D U' B'
L2 D U L' D' U' B'
L2 D U L' D2 U' B'
L2 D U R L' U' B'
L2 D U R' L' U' B'
L2 D U R2 L' U' B'
D2 U L U R2 F U2
D2 U L U F R2 U2
D' U L U' D L2 B'
D2 U L U' D2 L2 B'
F' U L U' D' L B2
D' U L D U' L2 B'
F' U L U2 L2 U L'
D2 U L D2 U' L2 B'
F' U L D' U' L B2
F' U L D2 R2 U' L
F2 U L U' D' L B'
F2 U L D' U' L B'
D' U L B2 U F U2
D U L U' D' L2 B'
F U L R U' L D
F U L R U' L D'
F U L R U' L D2
F U L R U' D L
F U L R U' D' L
F U L R U' D2 L
F U L R D U' L
F U L R D' U' L
F U L R D2 U' L
D U L D' U' L2 B'
F U L D R U' L
U D L U' D' L2 B'
F U L D' R U' L
F U L D2 R U' L
U D L D' U' L2 B'
D' U L' B2 L2 U' B
L D F R U' L R'
L D F R U' R' L
U' D L2 F2 R U B
F U R L U' L D
F U R L U' L D'
F U R L U' L D2
F U R L U' D L
F U R L U' D' L
F U R L U' D2 L
F U R L D U' L
F U R L D' U' L
F U R L D2 U' L
F U R D' L B2 U'
L2 D B U L' U' B'
L2 D B' U L' U' B'
L2 D B2 U L' U' B'
F2 U D' L B2 U' B
R' D' L B2 U' R B
F U D' L R B2 U'
F U D' L B2 R U'
F U D' R L B2 U'
L D' L U L' U' B'
L D' R' U' L R B
L D' R' U' R L B
U D' L U' D L2 B'
L2 D' U L' R U' B'
L2 D' U L' R' U' B'
L2 D' U L' R2 U' B'
L2 D' U L' U' D B'
L2 D' U L' U' D' B'
L2 D' U L' U' D2 B'
L2 D' U L' U' B' D
L2 D' U L' U' B' D'
L2 D' U L' U' B' D2
L2 D' U L' D U' B'
L2 D' U L' D' U' B'
L2 D' U L' D2 U' B'
U D' L D U' L2 B'
L2 D' U R L' U' B'
L2 D' U R' L' U' B'
L2 D' U R2 L' U' B'
U D' L B2 U F U2
U D' L' B2 L2 U' B
D U' L2 F2 R U B
F' U' L' U D L' F2
F' U' L' U2 L2 U' L
F' U' L' D U L' F2
F' U' L' D2 R2 U L'
L D' F R U' L R'
L D' F R U' R' L
B2 U' R' U' F' U2 L2
L2 D' B U L' U' B'
B2 U' R' F2 U L2 B'
L2 D' B' U L' U' B'
L2 D' B2 U L' U' B'
L D2 L U L' U' B'
U D2 L U R2 F U2
U D2 L U F R2 U2
U D2 L U' D2 L2 B'
U D2 L D2 U' L2 B'
L' D2 R2 U L' R2 B'
L' D2 R2 U L' B' R2
L' D2 R2 U R2 L' B'
L D2 R' U' L R B
L D2 R' U' R L B
L2 D2 U L' R U' B'
L2 D2 U L' R' U' B'
L2 D2 U L' R2 U' B'
L2 D2 U L' U' D B'
L2 D2 U L' U' D' B'
L2 D2 U L' U' D2 B'
L2 D2 U L' U' B' D
L2 D2 U L' U' B' D'
L2 D2 U L' U' B' D2
L2 D2 U L' D U' B'
L2 D2 U L' D' U' B'
L2 D2 U L' D2 U' B'
L2 D2 U R L' U' B'
L2 D2 U R' L' U' B'
L2 D2 U R2 L' U' B'
L D2 F R U' L R'
L D2 F R U' R' L
L2 D2 B U L' U' B'
L2 D2 B' U L' U' B'
L2 D2 B2 U L' U' B'
D' F L B2 R U' R'
R2 F L R U' L R
R2 F L R U' R L
R F L R U' L R2
R F L R U' R2 L
L F L U L' R U'
L F L U R L' U'
R2 F R L U' L R
R2 F R L U' R L
R F R L U' L R2
R F R L U' R2 L
L F R U' L R' D
L F R U' L R' D'
L F R U' L R' D2
L F R U' L D R'
L F R U' L D' R'
L F R U' L D2 R'
L F R U' R' L D
L F R U' R' L D'
L F R U' R' L D2
L F R U' R' D L
L F R U' R' D' L
L F R U' R' D2 L
L F R U' D L R'
L F R U' D R' L
L F R U' D' L R'
L F R U' D' R' L
L F R U' D2 L R'
L F R U' D2 R' L
L F R D U' L R'
L F R D U' R' L
L F R D' U' L R'
L F R D' U' R' L
L F R D2 U' L R'
L F R D2 U' R' L
L F R F U' L R'
L F R F U' R' L
L F R F' U' L R'
L F R F' U' R' L
L F R F2 U' L R'
L F R F2 U' R' L
D' F U L R B2 U'
D' F U L B2 R U'
D' F U R L B2 U'
L2 F U L R U' F
L2 F U R L U' F
L F D R U' L R'
L F D R U' R' L
L F D' R U' L R'
L F D' R U' R' L
L F D2 R U' L R'
L F D2 R U' R' L
L2 F' L D' L' F B2
L2 F' L D' L' B2 F
L2 F' L D' B2 L' F
L2 F' U' D' L' U F
F2 D' L' D L2 F2 B'
F2 D' L' D L2 B' F2
F D' L B2 R U' R'
L2 F' D' U' L' U F
F2 D' U L B2 U' B
F D' U L R B2 U'
F D' U L B2 R U'
F D' U R L B2 U'
L' B L' U L' U' B'
L' B U L2 U' L B'
L2 B U L' R U' B'
L2 B U L' R' U' B'
L2 B U L' R2 U' B'
L2 B U L' U' D B'
L2 B U L' U' D' B'
L2 B U L' U' D2 B'
L2 B U L' U' B' D
L2 B U L' U' B' D'
L2 B U L' U' B' D2
L2 B U L' D U' B'
L2 B U L' D' U' B'
L2 B U L' D2 U' B'
L2 B U R L' U' B'
L2 B U R' L' U' B'
L2 B U R2 L' U' B'
L2 B U D L' U' B'
L2 B U D' L' U' B'
L2 B U D2 L' U' B'
L2 B D U L' U' B'
L2 B D' U L' U' B'
L2 B D2 U L' U' B'
L' B' L' U L' U' B'
L' B' U L2 U' L B'
B2 F' L' R' U L' R
B2 F' L' R' U R L'
L2 B' U L' R U' B'
L2 B' U L' R' U' B'
L2 B' U L' R2 U' B'
L2 B' U L' U' D B'
L2 B' U L' U' D' B'
L2 B' U L' U' D2 B'
L2 B' U L' U' B' D
L2 B' U L' U' B' D'
L2 B' U L' U' B' D2
L2 B' U L' D U' B'
L2 B' U L' D' U' B'
L2 B' U L' D2 U' B'
L2 B' U R L' U' B'
B' F' L2 U' L U F
L2 B' U R' L' U' B'
L2 B' U R2 L' U' B'
L2 B' U D L' U' B'
L2 B' U D' L' U' B'
L2 B' U D2 L' U' B'
F' B' L2 U' L U F
B2 F' L2 U' L R' U
B2 F' L2 U' R' L U
B2 F' R' L' U L' R
B2 F' R' L' U R L'
L2 B' D U L' U' B'
L2 B' D' U L' U' B'
L2 B' D2 U L' U' B'
B2 F' U' L' R' U L'
B2 F' U' R' L' U L'
L' B2 L' U L' U' B'
F' B2 L' R' U L' R
F' B2 L' R' U R L'
F' B2 L2 U' L R' U
F' B2 L2 U' R' L U
L' B2 U L2 U' L B'
F' B2 R' L' U L' R
F' B2 R' L' U R L'
L2 B2 U L' R U' B'
L2 B2 U L' R' U' B'
L2 B2 U L' R2 U' B'
L2 B2 U L' U' D B'
L2 B2 U L' U' D' B'
L2 B2 U L' U' D2 B'
L2 B2 U L' U' B' D
L2 B2 U L' U' B' D'
L2 B2 U L' U' B' D2
L2 B2 U L' D U' B'
L2 B2 U L' D' U' B'
L2 B2 U L' D2 U' B'
L2 B2 U R L' U' B'
L2 B2 U R' L' U' B'
L2 B2 U R2 L' U' B'
L2 B2 U D L' U' B'
L2 B2 U D' L' U' B'
L2 B2 U D2 L' U' B'
F' B2 U' L' R' U L'
F' B2 U' R' L' U L'
L2 B2 D U L' U' B'
L2 B2 D' U L' U' B'
L2 B2 D2 U L' U' B'
