U L R2 F U' R
U L F R2 U' R'
R' U L F' R' U'
R' U F' L R' U'
R' U F' R' L U'
U R2 L F U' R
U R2 F L U' R
U F L R2 U' R'
U F R2 L U' R'
R' F' L R' U' L'
R' F' R' L U' L'
R' D' U F' L R' U'
R' D' U F' R' L U'
R' D' F' L R' U' L'
R' D' F' R' L U' L'
R2 D' F' L U' L' R
R2 D' F' L U' R L'
D2 U' B' L2 U R' F'
R2 D2 L U2 B' U L'
D U' B' U R' F' B'
D U' B' U R' B' F'
R2 D2 L' F L2 U' L'
R' D2 U L F' R' U'
R' D2 U F' L R' U'
R' D2 U F' R' L U'
R' D2 F' L R' U' L'
R' D2 F' R' L U' L'
U' D2 B' L2 U R' F'
U F L R2 U' R' D
U F L R2 U' R' D'
U F L R2 U' R' D2
U F L R2 U' D R'
U F L R2 U' D' R'
U F L R2 U' D2 R'
U F L R2 D U' R'
U F L R2 D' U' R'
U F L R2 D2 U' R'
U F L R2 F U' R'
U F L R2 F' U' R'
U F L R2 F2 U' R'
U F L U' D R B2
U F L U' D B2 R
U F L D U' R B2
U F L D U' B2 R
R' F R' F2 L U' L'
R' F U L R' F2 U'
R' F U L F2 R' U'
R' F U R' L F2 U'
R' F U R' F2 L U'
L F R' F' R' U' L'
R' F U F2 L R' U'
R' F U F2 R' L U'
U F R2 L U' R' D
U F R2 L U' R' D'
U F R2 L U' R' D2
U F R2 L U' D R'
U F R2 L U' D' R'
U F R2 L U' D2 R'
U F R2 L D U' R'
U F R2 L D' U' R'
U F R2 L D2 U' R'
U F R2 L F U' R'
U F R2 L F' U' R'
U F R2 L F2 U' R'
U F R2 D L U' R'
U F R2 D' L U' R'
U F R2 D2 L U' R'
U F R2 F L U' R'
U F R2 F' L U' R'
U F R2 F2 L U' R'
U F D L U' R B2
U F D L U' B2 R
R' F' L R' U' L' D
R' F' L R' U' L' D'
R' F' L R' U' L' D2
R' F' L R' U' D L'
R' F' L R' U' D' L'
R' F' L R' U' D2 L'
R' F' L R' D U' L'
R' F' L R' D' U' L'
R' F' L R' D2 U' L'
R' F' L R' B U' L'
R' F' L R' B' U' L'
R' F' L R' B2 U' L'
R' F' L D R' U' L'
R' F' L D' R' U' L'
R' F' L D2 R' U' L'
R' F' L B U' L' B'
U F' L R2 U L2 U2
U F' L R2 U' D2 R2
U F' L R2 D F2 U'
U F' L R2 D2 U' R2
U F' L D F2 U' B2
R' F' R' L U' L' D
R' F' R' L U' L' D'
R' F' R' L U' L' D2
R' F' R' L U' D L'
R' F' R' L U' D' L'
R' F' R' L U' D2 L'
R' F' R' L D U' L'
R' F' R' L D' U' L'
R' F' R' L D2 U' L'
R' F' R' L B U' L'
R' F' R' L B' U' L'
R' F' R' L B2 U' L'
R' F' R' D L U' L'
R' F' R' D' L U' L'
R' F' R' D2 L U' L'
U F' R2 L U L2 U2
U F' R2 L U' D2 R2
U F' R2 L D F2 U'
U F' R2 L D2 U' R2
U F' R2 F2 L U' R
R' F' D L R' U' L'
R' F' D R' L U' L'
R' F' D' L R' U' L'
R' F' D' R' L U' L'
R' F' D2 L R' U' L'
R' F' D2 R' L U' L'
U F2 L R2 F' U' R
U F2 L F' R2 U' R'
R' F2 R' F L U' L'
R' F2 U R' F L U'
R' F2 U F L R' U'
R' F2 U F R' L U'
U F2 R2 L F' U' R
U F2 R2 F' L U' R
U' B' U D R' F' B2
U' B' U D R' B2 F'
U' B' D U R' F' B2
U' B' D U R' B2 F'
U' B' D2 L2 U R' F'
D B2 R U' B R2 U
D B2 R' U F' U' F
R2 B2 U' R' B U B'
D B2 U' R' B' U R'
