F' L2 D F2 B' L'
F' L2 D B' F2 L'
F' L2 B' D F2 L'
F R2 U' L' B R2
F R2 U' B L' R2
F R2 U' B R2 L'
R2 F U' L' R2 B
R2 F U' R2 L' B
R2 F U' R2 B L'
R2 F U' L' B R2 B
R2 F U' L' B' R2 B
R2 F U' L' B2 R2 B
R2 F U' R2 L B L2
R2 F U' R2 L' D B
R2 F U' R2 L' D' B
R2 F U' R2 L' D2 B
R2 F U' R2 L' B D
R2 F U' R2 L' B D'
R2 F U' R2 L' B D2
R2 F U' R2 D L' B
R2 F U' R2 D B L'
R2 F U' R2 D' L' B
R2 F U' R2 D' B L'
R2 F U' R2 D2 L' B
R2 F U' R2 D2 B L'
R2 F U' R2 B L' D
R2 F U' R2 B L' D'
R2 F U' R2 B L' D2
R2 F U' R2 B D L'
R2 F U' R2 B D' L'
R2 F U' R2 B D2 L'
R2 F U' R2 B' L' B2
R2 F U' B L' R2 B
R2 F U' B R2 L' B
R2 F U' B R2 B L'
R2 F U' B' L' R2 B
R2 F U' B' R2 L' B
R2 F U' B' R2 B L'
R2 F U' B2 L' R2 B
R2 F U' B2 R2 L' B
R2 F U' B2 R2 B L'
R F U' L' R2 B R
R F U' R2 L' B R
R F U' R2 B L' R
R F U' R2 B R L'
L2 F D L F2 L2 B'
F' D L2 D F2 B' L'
F' D L2 D B' F2 L'
U F U2 F' U' F L'
F' D L2 B' D F2 L'
R2 F B U' L' R2 B
R2 F B U' R2 L' B
R2 F B U' R2 B L'
F2 D R2 F' U' L' R2
F2 D R2 F' U' R2 L'
R2 F B' U' L' R2 B
R2 F B' U' R2 L' B
R2 F B' U' R2 B L'
F D R2 U' L' B R2
F D R2 U' B L' R2
F D R2 U' B R2 L'
R2 F B2 U' L' R2 B
R2 F B2 U' R2 L' B
R2 F B2 U' R2 B L'
L' F' L' D F2 L' B'
D2 F' L2 B' D L F2
D2 F' L2 B' D F2 L
F2 D F' R2 U' L' R2
F2 D F' R2 U' R2 L'
D F' L2 D F2 B' L
D F' L2 D B' L F2
D F' L2 D B' F2 L
U' F' U R U2 R' F
U' F' U R U2 F R'
R F' U R F U2 R2
R F' U' R' D2 L2 B'
L2 F' D L' F2 L' B'
L2 F' D L2 F2 B' L'
L2 F' D L2 B' F2 L'
F' D' L2 D F2 B' L'
F' D' L2 D B' F2 L'
F' D' L2 B' D F2 L'
F D' R2 U' L' B R2
F D' R2 U' B L' R2
F D' R2 U' B R2 L'
F' D2 L2 D F2 B' L'
F' D2 L2 D B' F2 L'
F' D2 L2 B' D F2 L'
F D2 R2 U' L' B R2
F D2 R2 U' B L' R2
F D2 R2 U' B R2 L'
U' B L2 F U' L' F'
F' B L2 D F2 B' L'
F' B L2 D B' F2 L'
F' B L2 B' D F2 L'
B' F R2 U' L' B R2
B' F R2 U' B L' R2
B' F R2 U' B R2 L'
B2 F R2 U' L' B R2
B2 F R2 U' B L' R2
B2 F R2 U' B R2 L'
R2 B F U' L' R2 B
R2 B F U' R2 L' B
R2 B F U' R2 B L'
B F R2 U' L' B R2
B F R2 U' B L' R2
B F R2 U' B R2 L'
F B R2 U' L' B R2
F B R2 U' B L' R2
F B R2 U' B R2 L'
B' F' L2 D F2 B' L'
B' F' L2 D B' F2 L'
F' B' L2 D F2 B' L'
F' B' L2 D B' F2 L'
B' F' L2 B' D F2 L'
B2 F' L2 D F2 B' L'
B2 F' L2 D B' F2 L'
F' B' L2 B' D F2 L'
B2 F' L2 B' D F2 L'
B F' L2 D F2 B' L'
B F' L2 D B' F2 L'
B F' L2 B' D F2 L'
F B' R2 U' L' B R2
F B' R2 U' B L' R2
F B' R2 U' B R2 L'
R2 B' F U' L' R2 B
R2 B' F U' R2 L' B
R2 B' F U' R2 B L'
F' B2 L2 D F2 B' L'
F' B2 L2 D B' F2 L'
F' B2 L2 B' D F2 L'
F B2 R2 U' L' B R2
F B2 R2 U' B L' R2
F B2 R2 U' B R2 L'
R2 B2 F U' L' R2 B
R2 B2 F U' R2 L' B
R2 B2 F U' R2 B L'
