D F2 B' U2 L R'
D F2 B' U2 R' L
D B' F2 U2 L R'
D B' F2 U2 R' L
R F' L2 B' U F R'
F D F2 B' U2 L R'
F D F2 B' U2 R' L
F' D B' F2 U2 L R'
F' D B' F2 U2 R' L
F2 D B' F2 U2 L R'
F2 D B' F2 U2 R' L
F D B' F2 U2 L R'
F D B' F2 U2 R' L
D' F' B' R U2 R2 B'
D' F' B' R U2 B' R2
B' D' F U2 L' R' B2
B' D' F U2 R' L' B2
B' D' F U2 R' B2 L'
B' D' F' R U2 R2 B2
B' D' F' R U2 B2 R2
D F2 R B' U2 L R'
D F2 R B' U2 R' L
D F2 R' B' U2 L R'
D F2 R' B' U2 R' L
D F2 R2 B' U2 L R'
D F2 R2 B' U2 R' L
D F2 B L R' B2 U2
D F2 B L B2 U2 L
D F2 B R' L B2 U2
D F2 B R' B2 U2 R'
D F2 B' L' U2 L2 R'
D F2 B' L' U2 R' L2
D F2 B' L2 U2 L' R'
D F2 B' L2 U2 R' L'
D F2 B' R U2 L R2
D F2 B' R U2 R2 L
D F2 B' R2 U2 L R
D F2 B' R2 U2 R L
D F2 B' U2 L R' D
D F2 B' U2 L R' D'
D F2 B' U2 L R' D2
D F2 B' U2 L D R'
D F2 B' U2 L D' R'
D F2 B' U2 L D2 R'
D F2 B' U2 R' L D
D F2 B' U2 R' L D'
D F2 B' U2 R' L D2
D F2 B' U2 R' D L
D F2 B' U2 R' D' L
D F2 B' U2 R' D2 L
D F2 B' U2 D L R'
D F2 B' U2 D R' L
D F2 B' U2 D' L R'
D F2 B' U2 D' R' L
D F2 B' U2 D2 L R'
D F2 B' U2 D2 R' L
D F2 B' D U2 L R'
D F2 B' D U2 R' L
D F2 B' D' U2 L R'
D F2 B' D' U2 R' L
D F2 B' D2 U2 L R'
D F2 B' D2 U2 R' L
D B L R' F2 B2 U2
D B L R' B2 F2 U2
D B L F2 R' B2 U2
D B L F2 B2 U2 L
D B L B2 F2 U2 L
D B R' L F2 B2 U2
D B R' L B2 F2 U2
D B R' F2 L B2 U2
D B R' F2 B2 U2 R'
D B R' B2 F2 U2 R'
D B D2 F2 B2 L R'
D B D2 F2 B2 R' L
D B D2 B2 L R' F2
D B D2 B2 L F2 R'
D B D2 B2 R' L F2
D B D2 B2 R' F2 L
D B D2 B2 F2 L R'
D B D2 B2 F2 R' L
D B F2 L R' B2 U2
D B F2 L B2 U2 L
D B F2 R' L B2 U2
D B F2 R' B2 U2 R'
D' B' L2 F U2 L' R'
D' B' L2 F U2 R' L'
D B' L' F2 U2 L2 R'
D B' L' F2 U2 R' L2
D B' L2 F2 R U2 R2
L2 B' R F' U R2 F2
L2 B' R F' U F2 R2
D B' R F2 U2 L R2
D B' R F2 U2 R2 L
D B' R2 F2 L' U2 L2
L2 B' U D' R' F L'
L2 B' U D' F L' R'
L2 B' U D' F R' L'
D' B' U2 R' D2 B' L
R' B' U2 D' R' B2 L
D' B' U2 D2 R' B' L
R B' U L2 F' U R'
R B' U F' L2 U R'
D B' U2 L R' D2 B2
D B' U2 L D2 R' B2
R' B' D F2 U2 L2 R'
R' B' D F2 U2 R' L2
D B' U2 R' L D2 B2
D B' U2 R' D2 L B2
D B' U2 D2 L R' B2
D B' U2 D2 R' L B2
R' B' D' R2 U2 R B2
R' B' D' R2 U2 B2 R
R' B' D' U2 R' B2 L
L2 B' D' U R' F L'
L2 B' D' U F L' R'
L2 B' D' U F R' L'
D' B' D2 U2 R' B' L
D' B' F U2 R' B' L'
D B' D2 U2 L R' B2
D B' D2 U2 R' L B2
D' B' F' R U2 R2 B'
D' B' F' R U2 B' R2
D B' F2 L' U2 L2 R'
D B' F2 L' U2 R' L2
D B' F2 L2 U2 L' R'
D B' F2 L2 U2 R' L'
D B' F2 R U2 L R2
D B' F2 R U2 R2 L
D B' F2 R2 U2 L R
D B' F2 R2 U2 R L
D B' F2 U2 L R' D
D B' F2 U2 L R' D'
D B' F2 U2 L R' D2
D B' F2 U2 L D R'
D B' F2 U2 L D' R'
D B' F2 U2 L D2 R'
D B' F2 U2 R' L D
D B' F2 U2 R' L D'
D B' F2 U2 R' L D2
D B' F2 U2 R' D L
D B' F2 U2 R' D' L
D B' F2 U2 R' D2 L
D B' F2 U2 D L R'
D B' F2 U2 D R' L
D B' F2 U2 D' L R'
D B' F2 U2 D' R' L
D B' F2 U2 D2 L R'
D B' F2 U2 D2 R' L
D B' F2 D U2 L R'
D B' F2 D U2 R' L
D B' F2 D' U2 L R'
D B' F2 D' U2 R' L
D B' F2 D2 U2 L R'
D B' F2 D2 U2 R' L
