U' L F R2 U R
R2 L B U L R
R2 L B U R L
L R2 B U L R
L R2 B U R L
R' U' L R' F U
R' U' L F R' U
R' U' R' L F U
R' D' U' R' L F U
F' U' L F R2 U R
F2 U' L F R2 U R
F U' L F R2 U R
L' D' F2 R' B L B
R2 D2 L B U L R
R2 D2 L B U R L
R' D2 U' L R' F U
R' D2 U' L F R' U
R' D2 U' R' L F U
U' F L F R2 U R
R' F U' L R' F U
R' F U' L F R' U
R' F U' R' L F U
L F R2 B U L R
L F R2 B U R L
B D L D2 F2 B' R'
B D L D2 B' R' F2
B D L D2 B' F2 R'
U' F' L F R2 U R
U2 F' L R2 U L2 R
U2 F' L R2 U R L2
U2 F' L' D' R' F2 B2
U2 F' L' D' R' B2 F2
U2 F' L' D' F2 R' B2
U2 F' R2 L U L2 R
U2 F' R2 L U R L2
R' F' U' L R' F U
R' F' U' L F R' U
R' F' U' R' L F U
L F' R2 B U L R
L F' R2 B U R L
B D' L F2 B' R' B
B D' L B' R' F2 B
B D' L B' R' B F2
B D' L B' F2 R' B
U' F2 L F R2 U R
D' F2 R' U' L F U
D' F2 R' B D L B'
B D' F2 L B' R' B
B D' F2 D2 L B' R'
B D' F2 B' R' B L
R' F2 U' L R' F U
R' F2 U' L F R' U
D' F2 U' L F U R'
R' F2 U' R' L F U
B D' B' R' F2 B L
B D' B' R' B L F2
B D' B' R' B F2 L
L F2 R2 B U L R
L F2 R2 B U R L
B D' B' F2 R' B L
D' F2 B D L B' R'
R2 B U R D L B'
R2 B U D L R B'
R2 B U D L B' R
R2 B U D R L B'
D2 B D L F2 B' R'
D2 B D L B' R' F2
D2 B D L B' F2 R'
D2 B D F2 L B' R'
R2 B D U L R B'
R2 B D U L B' R
R2 B D U R L B'
D' B F2 D L B' R'
R2 B' U R D2 L2 B
R2 B' U R D2 B L2
R2 B' U R B D2 L2
R2 B' U B R B L
R2 B' U B2 L R B
R2 B' U B2 R L B
