D2 L2 D F' R2 B'
D2 L2 D F' B' R2
D2 L2 D B' F' R2
D2 L2 B' D F' R2
F R2 U B2 U F2
F R2 U2 F2 D' R2
R2 D L2 B U2 B2
R2 D F L2 B U2
R2 D F B L2 U2
R2 D B L2 U2 B'
R2 D B F L2 U2
B2 U D2 L2 F' B'
B2 U D2 L2 B' F'
B2 U F' D2 L2 B2
B2 U F' D2 B2 L2
R2 D' F U2 R2 F'
R2 D' F B U2 R2
R2 D' B F U2 R2
B2 U' R2 F B U2
B2 U' R2 B F U2
B2 U' F R2 U2 F2
R2 F U2 D' R2 F'
R2 F D L2 B U2
R2 F D B L2 U2
R2 F D' U2 R2 F'
R2 F D' B U2 R2
R2 F B U B U
F' D' R2 D' L2 B2
F' D' R2 D' B2 L2
D' F2 U R2 F B
D' F2 U R2 B F
F' D2 L2 B2 D R2
B2 D2 U L2 F' B'
B2 D2 U L2 B' F'
F' D2 B2 L2 D R2
R2 B F U B U
D2 L2 B' R2 D R2 F'
D2 L2 B' U F2 U' F
D2 L2 B' D F R2 F2
D2 L2 B' D F' R2 D
D2 L2 B' D F' R2 D'
D2 L2 B' D F' R2 D2
D2 L2 B' D F2 R2 F
D2 L2 B' D' F' D2 R2
D2 L2 B' D2 F' D' R2
D2 L2 B' F' U F' U'
D2 L2 B2 D F' B R2
D2 L2 B2 D B F' R2
F R U B2 U F2 L'
F R U2 F2 L' D' R2
F R U2 F2 D' L' R2
F R U2 F2 D' R2 L'
R2 U B2 L2 U F B'
R2 U B2 L2 U B' F
F' R D' R2 D' B2 L
R2 U B2 U' F B' U2
R2 U B2 U' B' F U2
B2 R' U' R' F B U2
B2 R' U' R' B F U2
F R' U B2 U L F2
F R' U B2 U F2 L
B2 R' U' F R' B U2
F' R' D2 B2 L D R2
F' R' D2 B2 D L R2
F' R' D2 B2 D R2 L
R2 U2 D' R2 F' D2 B2
R2 U2 D' F2 R2 F' B
R2 U2 D' F2 R2 B F'
F R2 L U B2 U F2
F R2 L U2 F2 D' R2
D2 R2 L2 D R2 F' B'
D2 R2 L2 D R2 B' F'
F R2 L' U B2 U F2
F R2 L' U2 F2 D' R2
F R2 L2 U B2 U F2
F R2 L2 U2 F2 D' R2
F R2 U R B2 U F2
F2 R2 U B2 U F B'
F2 R2 U B2 U B' F
F R2 U R' B2 U F2
F R2 U R2 B2 U F2
R2 U2 F2 D' R2 F' B
R2 U2 F2 D' R2 B F'
F R2 U B2 R U F2
F R2 U B2 R' U F2
F R2 U B2 R2 U F2
F R2 U B2 U F2 D
F R2 U B2 U F2 D'
F R2 U B2 U F2 D2
F R2 U B2 D R2 U
F R2 U' D' L2 U' R2
F2 R2 U2 D' F B R2
F2 R2 U2 D' B R2 F
F2 R2 U2 D' B F R2
F2 R2 U2 F D' B R2
U' R2 D L2 B U2 B2
F R2 U2 R F2 D' R2
F R2 U2 R' F2 D' R2
F R2 U2 R2 F2 D' R2
F R2 U2 D' R2 D F2
F2 R2 D L2 B' U2 B2
U2 R2 D L2 B U2 B2
U' R2 D F L2 B U2
F R2 U2 F D' R2 F
F R2 U2 F D' F R2
U' R2 D F B L2 U2
F R2 U2 F' D' F' R2
F R2 U2 F2 R D' R2
F R2 U2 F2 R' D' R2
F R2 U2 F2 R2 D' R2
F R2 U2 F2 U' B2 U
F R2 U2 F2 D' R2 D
F R2 U2 F2 D' R2 D'
F R2 U2 F2 D' R2 D2
U' R2 D B L2 U2 B'
U' R2 D B F L2 U2
U2 R2 D F L2 B U2
U2 R2 D F B L2 U2
F R2 D L2 U R2 U
D' R2 D' L2 B' D2 F2
F R2 D L2 U2 D' F2
F R2 D L2 D B2 U2
F R2 D L2 D' U2 F2
U2 R2 D B L2 U2 B'
U2 R2 D B F L2 U2
U R2 D L2 B U2 B2
U' R2 D' F U2 R2 F'
U' R2 D' F B U2 R2
U R2 D F L2 B U2
U R2 D F B L2 U2
U' R2 D' B F U2 R2
D' R2 D' B2 L2 F B'
D' R2 D' B2 L2 B' F
F2 R2 D' U2 F B R2
F2 R2 D' U2 B R2 F
F2 R2 D' U2 B F R2
U R2 D B L2 U2 B'
U R2 D B F L2 U2
U2 R2 D' F U2 R2 F'
U2 R2 D' F B U2 R2
U2 R2 D' B F U2 R2
F R2 D' U' L2 U' R2
F R2 D' U2 R2 D F2
U R2 D' F U2 R2 F'
U R2 D' F B U2 R2
U R2 D' B F U2 R2
U' R2 F U2 D' R2 F'
U' R2 F D L2 B U2
U' R2 F D B L2 U2
U' R2 F D' U2 R2 F'
U' R2 F D' B U2 R2
U' R2 F B U B U
B' R2 F B U B2 U
B' R2 F B U2 D' R2
B' R2 F B D L2 U2
B' R2 F B D' U2 R2
R2 D L' B L' U2 B'
F R2 D2 B2 U' F2 U'
F R2 D2 B2 U2 D R2
F R2 D2 B2 D U2 R2
F R2 D2 B2 D' L2 U2
U2 R2 F U2 D' R2 F'
U2 R2 F D L2 B U2
U2 R2 F D B L2 U2
B2 R2 F B U B' U
U2 R2 F D' U2 R2 F'
U2 R2 F D' B U2 R2
U2 R2 F B U B U
B R2 F U2 D R2 F'
B R2 F D U2 R2 F'
B R2 F D B U2 R2
B R2 F D' L2 B U2
B R2 F D' B L2 U2
R2 D L2 U2 B' D2 F2
R2 D L2 D B U2 B2
B R2 F B U' F2 U'
B R2 F B U2 D R2
B R2 F B D U2 R2
B R2 F B D' L2 U2
R2 D L2 D' B U2 B2
R2 D L2 D2 B U2 B2
U R2 F U2 D' R2 F'
R D L2 R B U2 B2
R2 D L2 F B U2 B2
U R2 F D L2 B U2
U R2 F D B L2 U2
R2 D L2 F' B U2 B2
U R2 F D' U2 R2 F'
R2 D L2 F2 B U2 B2
U R2 F D' B U2 R2
R2 D L2 B U2 B2 D
R2 D L2 B U2 B2 D'
R2 D L2 B U2 B2 D2
R2 D L2 B D2 F2 U2
R2 D L2 B F U2 B2
R2 D L2 B F' U2 B2
R2 D L2 B F2 U2 B2
U R2 F B U B U
F' R2 F2 U B2 U F2
F' R2 F2 U2 F2 D' R2
R D R L2 B U2 B2
R D R F L2 B U2
R D R F B L2 U2
R D R B L2 U2 B'
R D R B F L2 U2
B' R2 B D L2 U2 B'
B' R2 B D F L2 U2
B' R2 B D' F U2 R2
U' R2 B F U B U
B' R2 B F U B2 U
B' R2 B F U2 D' R2
B' R2 B F D L2 U2
B' R2 B F D' U2 R2
B2 R2 B F U B' U
U2 R2 B F U B U
F R2 B U B U F2
B R2 B F U' F2 U'
B R2 B F U2 D R2
B R2 B F D U2 R2
B R2 B F D' L2 U2
U R2 B F U B U
F R2 B' U B' U F2
D' R2 B2 D' L2 F B'
D' R2 B2 D' L2 B' F
F R2 B2 U2 F2 D R2
R2 D F L' B L' U2
R2 D F L2 D B U2
R2 D F L2 D' B U2
R2 D F L2 D2 B U2
R2 D F L2 B U2 D
R2 D F L2 B U2 D'
R2 D F L2 B U2 D2
R2 D F L2 B D U2
R2 D F L2 B D' U2
R2 D F L2 B D2 U2
R2 D F U2 D2 R2 F'
D2 U L2 D F' R2 B'
D2 U L2 D F' B' R2
D2 U L2 D B' F' R2
R2 D F D2 U2 R2 F'
R2 D F D2 B U2 R2
R2 D F B L2 U2 D
R2 D F B L2 U2 D'
R2 D F B L2 U2 D2
R2 D F B L2 D U2
R2 D F B L2 D' U2
R2 D F B L2 D2 U2
R2 D F B U2 D2 R2
R2 D F B D2 U2 R2
R2 D F B' L2 B2 U2
R2 D F B2 L2 U2 F
B2 U L2 D2 F' B' L2
B2 U L2 D2 B' L2 F'
B2 U L2 D2 B' F' L2
D2 U L2 B' D F' R2
R2 D F' L2 F2 B U2
R2 D F' L2 B F2 U2
B2 U L2 F' D2 B' L2
B2 U L2 F' B' D2 L2
B2 U L2 B' D2 L2 F'
B2 U L2 B' D2 F' L2
B2 U L2 B' F' D2 L2
R2 D F' B L2 F2 U2
R2 D F2 L2 F' B U2
R2 D F2 L2 B F' U2
R2 D F2 B L2 F' U2
R2 D B L2 U2 D B'
R2 D B L2 U2 D' B'
R2 D B L2 U2 D2 B'
R2 D B L2 U2 B' D
R2 D B L2 U2 B' D'
R2 D B L2 U2 B' D2
R2 D B L2 D U2 B'
R2 D B L2 D' U2 B'
R2 D B L2 D2 U2 B'
R2 D B L2 F U2 B'
R2 D B L2 F' U2 B'
R2 D B L2 F2 U2 B'
F U R B2 U F2 L'
R2 D B D2 F U2 R2
R2 D B F L2 U2 D
R2 D B F L2 U2 D'
R2 D B F L2 U2 D2
R2 D B F L2 D U2
R2 D B F L2 D' U2
R2 D B F L2 D2 U2
R2 D B F U2 D2 R2
R2 D B F D2 U2 R2
R2 D B F' L2 F2 U2
R2 D B F2 L2 F' U2
B2 U R2 F U2 R2 F'
B2 U R2 F B U2 R2
R2 D B' L2 B2 U2 B
B2 U R2 B F U2 R2
F U R' B2 U L F2
F U R' B2 U F2 L
R2 D B' F L2 B2 U2
R2 D B2 L2 U2 F B'
R2 D B2 L2 U2 B' F
R2 D B2 F L2 U2 F
B2 U D2 L F' L B'
B2 U D2 L2 D F' B'
B2 U D2 L2 D B' F'
B2 U D2 L2 D' F' B'
B2 U D2 L2 D' B' F'
B2 U D2 L2 D2 F' B'
B2 U D2 L2 D2 B' F'
B2 U D2 L2 F' D B'
B2 U D2 L2 F' D' B'
B2 U D2 L2 F' D2 B'
B2 U D2 L2 F' B' D
B2 U D2 L2 F' B' D'
B2 U D2 L2 F' B' D2
B2 U D2 L2 B' D F'
B2 U D2 L2 B' D' F'
B2 U D2 L2 B' D2 F'
B2 U D2 L2 B' F' D
B2 U D2 L2 B' F' D'
B2 U D2 L2 B' F' D2
F' U D2 F2 U' L2 B2
F' U D2 F2 U' B2 L2
D' U F2 U R2 F B
D' U F2 U R2 B F
B2 U D2 F' L2 D2 B2
B2 U D2 B L2 F' B'
B2 U D2 B L2 B' F'
B2 U D2 B' L2 F' B'
B2 U D2 B' L2 B' F'
B2 U D2 B2 L2 F' B'
B2 U D2 B2 L2 B' F'
B2 U F R2 U2 R2 F2
B2 U F R2 U2 F2 R2
B2 U F' L D2 L2 B2
B2 U F' L D2 B2 L2
B2 U F' L' D2 L2 B2
B2 U F' L' D2 B2 L2
B2 U F' L2 D2 L2 B2
B2 U F' L2 D2 B2 L2
R2 D' L2 U2 R2 F' B'
R2 D' L2 U2 R2 B' F'
B2 U F' U2 R2 F2 U2
B2 U F' U2 F2 R2 U2
B2 U F' D2 L' B2 L'
B2 U F' D2 L2 B2 D
B2 U F' D2 L2 B2 D'
B2 U F' D2 L2 B2 D2
B2 U F' D2 B L2 B
B2 U F' D2 B2 L2 D
B2 U F' D2 B2 L2 D'
B2 U F' D2 B2 L2 D2
R2 D' L2 B U2 R2 B2
R2 D' L2 B U2 B2 R2
B2 U F' B D2 L2 B2
B2 U F' B D2 B2 L2
B2 U F' B' D2 L2 B2
B2 U F' B' D2 B2 L2
B2 U F' B2 D2 L2 B2
B2 U F' B2 D2 B2 L2
B2 U B D2 L2 F' B'
B2 U B D2 L2 B' F'
B2 U B F' D2 L2 B2
B2 U B F' D2 B2 L2
R2 D' R2 D2 L2 F' B'
R2 D' R2 D2 L2 B' F'
R2 D' R2 F' D2 L2 B2
R2 D' R2 F' D2 B2 L2
B2 U B' D2 L2 F' B'
B2 U B' D2 L2 B' F'
B2 U B' F' D2 L2 B2
B2 U B' F' D2 B2 L2
D2 U' L2 D F' R2 B'
D2 U' L2 D F' B' R2
D2 U' L2 D B' F' R2
B2 U B2 D2 L2 F' B'
B2 U B2 D2 L2 B' F'
B2 U B2 F' D2 L2 B2
B2 U B2 F' D2 B2 L2
D2 U' L2 B' D F' R2
F U B2 R U F2 L'
F U B2 U F2 D2 L2
F U B2 U' R2 U2 F2
R2 D' U2 R2 F' D2 B2
R2 D' U2 F2 R2 F' B
R2 D' U2 F2 R2 B F'
R2 D' F L U2 R2 F'
R2 D' F L B U2 R2
R2 D' F L' U2 R2 F'
R2 D' F L' B U2 R2
R2 D' F L2 U2 R2 F'
R2 D' F L2 B U2 R2
R2 D' F U2 R2 D F'
R2 D' F U2 R2 D' F'
R2 D' F U2 R2 D2 F'
R2 D' F U2 R2 F' D
R2 D' F U2 R2 F' D'
R2 D' F U2 R2 F' D2
R2 D' F U2 F R2 F'
R2 D' F U2 F' R2 F'
R2 D' F U2 F2 R2 F'
R2 D' F D2 L2 B U2
R2 D' F D2 B L2 U2
R2 D' F B L U2 R2
R2 D' F B L' U2 R2
R2 D' F B L2 U2 R2
R2 D' F B U2 R2 D
R2 D' F B U2 R2 D'
R2 D' F B U2 R2 D2
R2 D' F B D2 L2 U2
L2 D' F' R2 B' D L2
L2 D' F2 U R2 F B'
L2 D' F2 U R2 B' F
L2 D' F2 U F R2 B'
L2 D' F2 U F B' R2
L2 D' F2 U B' R2 F
L2 D' F2 U B' F R2
R2 D' F2 U2 R2 F' B
R2 D' F2 U2 R2 B F'
R2 D' F2 B U2 R2 B
B2 U' R' F R' B U2
R2 D' B L2 U2 R2 B'
R2 D' B L2 U2 B' R2
R2 D' B D2 L2 U2 B'
R2 D' B D2 F L2 U2
R2 D' B F L U2 R2
R2 D' B F L' U2 R2
R2 D' B F L2 U2 R2
R2 D' B F U2 R2 D
R2 D' B F U2 R2 D'
R2 D' B F U2 R2 D2
B2 U' R2 D F B U2
R2 D' B F D2 L2 U2
D' U' F2 U R2 F B
U' D' F2 U R2 F B
D' U' F2 U R2 B F
U' D' F2 U R2 B F
B2 U' R2 D B F U2
B2 U' R2 D' F B U2
B2 U' R2 D' B F U2
R2 D' B F2 U2 R2 B
B2 U' R2 D2 F B U2
B2 U' R2 D2 B F U2
B2 U' R2 F D B U2
B2 U' R2 F D' B U2
B2 U' R2 F D2 B U2
B2 U' R2 F B U2 D
B2 U' R2 F B U2 D'
B2 U' R2 F B U2 D2
B2 U' R2 F B D U2
B2 U' R2 F B D' U2
B2 U' R2 F B D2 U2
B2 U' R2 B D F U2
B2 U' R2 B D' F U2
B2 U' R2 B D2 F U2
B2 U' R2 B F U2 D
B2 U' R2 B F U2 D'
B2 U' R2 B F U2 D2
B2 U' R2 B F D U2
B2 U' R2 B F D' U2
B2 U' R2 B F D2 U2
U2 D' F2 U R2 F B
U2 D' F2 U R2 B F
F' U' D' L2 F2 U R2
U D' F2 U R2 F B
U D' F2 U R2 B F
F' U' D' F2 L2 U R2
B2 U' D2 F U2 L2 F2
B2 U' D2 F U2 F2 L2
B2 U' F R U2 F2 L'
B2 U' F R2 U2 F2 D
B2 U' F R2 U2 F2 D'
B2 U' F R2 U2 F2 D2
B2 U' F R2 D2 B2 U2
B2 U' F R2 B U2 F2
B2 U' F R2 B' U2 F2
B2 U' F R2 B2 U2 F2
B2 U' F U2 F2 D2 L2
B2 U' F D2 B2 U2 L2
B2 U' F B R2 U2 F2
B2 U' F B' R2 U2 F2
B2 U' F B2 R2 U2 F2
B2 U' F' R2 F2 U2 F2
B2 U' F2 R2 U2 F B
B2 U' F2 R2 U2 B F
U' D2 L2 D F' R2 B'
U' D2 L2 D F' B' R2
U' D2 L2 D B' F' R2
D2 U2 L2 D F' R2 B'
D2 U2 L2 D F' B' R2
D2 U2 L2 D B' F' R2
B2 U' B R2 F B U2
U' D2 L2 B' D F' R2
B2 U' B R2 B F U2
D2 U2 L2 B' D F' R2
U2 D2 L2 D F' R2 B'
U2 D2 L2 D F' B' R2
U2 D2 L2 D B' F' R2
B2 U' B F R2 U2 F2
U2 D2 L2 B' D F' R2
B2 U' B' R2 F B U2
B2 U' B' R2 B F U2
U D2 L2 D F' R2 B'
U D2 L2 D F' B' R2
U D2 L2 D B' F' R2
B2 U' B' F R2 U2 F2
U D2 L2 B' D F' R2
F' U' B2 U D2 L2 B2
F' U' B2 U D2 B2 L2
F' U' B2 U' R2 F2 U2
B2 U' B2 R2 F B U2
B2 U' B2 R2 B F U2
F' U' B2 U' F2 R2 U2
F' U' B2 D' L2 F2 U
F' U' B2 D' F2 L2 U
F' U' B2 D2 U L2 B2
F' U' B2 D2 U B2 L2
B2 U' B2 F R2 U2 F2
R2 D2 F B U' F U'
D' U2 F2 U R2 F B
D' U2 F2 U R2 B F
L2 D2 F2 U' F B' L2
L2 D2 F2 U' B' F L2
F U2 R F2 L' D' R2
F U2 R F2 D' L' R2
F U2 R F2 D' R2 L'
R2 D2 B D F U2 R2
R2 D2 B D' L2 U2 B'
R2 D2 B D' F L2 U2
R2 D2 B F U' F U'
L2 D2 B' L2 D F' R2
F' U2 R2 F2 U B2 U
F' U2 R2 F2 U2 D' R2
F' U2 R2 F2 D L2 U2
F' U2 R2 F2 D' U2 R2
R2 F L U2 D' R2 F'
R2 F L D L2 B U2
R2 F L D B L2 U2
R2 F L D' U2 R2 F'
R2 F L D' B U2 R2
R2 F L B U B U
R2 F L' U2 D' R2 F'
R2 F L' D L2 B U2
R2 F L' D B L2 U2
R2 F L' D' U2 R2 F'
R2 F L' D' B U2 R2
R2 F L' B U B U
R2 F L2 U2 D' R2 F'
R2 F L2 D L2 B U2
R2 F L2 D B L2 U2
R2 F L2 D' U2 R2 F'
R2 F L2 D' B U2 R2
D F L2 U' B2 U' F2
D F L2 U2 F2 D L2
R2 F L2 B U B U
F' U2 F2 R2 U B2 U
F' U2 F2 R2 U2 D' R2
F' U2 F2 R2 D L2 U2
F' U2 F2 R2 D' U2 R2
R' F R' U2 D' R2 F'
R' F R' U2 D' R2 F'
R' F R' D L2 B U2
R' F R' D B L2 U2
R' F R' D' U2 R2 F'
R' F R' D' B U2 R2
R' F R' B U B U
U' F R2 U B2 U F2
U' F R2 U2 F2 D' R2
F U2 F2 D' R2 D' L2
F U2 F2 D2 L2 D R2
U2 F R2 U B2 U F2
U2 F R2 U2 F2 D' R2
D' F U F U R2 F
D' F U F U F R2
U F R2 U B2 U F2
U F R2 U2 F2 D' R2
R2 F U R2 B2 U F'
D2 F U' F U' F L2
R2 F U B2 U' B' U2
F' D L D B2 L2 R'
F' D L D B2 R' L2
F' D L' D L2 B2 R'
R2 F U2 R2 D' F' R2
R2 F U2 R2 F' D' R2
R2 F U2 D' R2 D F'
R2 F U2 D' R2 D' F'
R2 F U2 D' R2 D2 F'
R2 F U2 D' R2 F' D
R2 F U2 D' R2 F' D'
R2 F U2 D' R2 F' D2
R2 F U2 D' F R2 F'
R2 F U2 D' F' R2 F'
R2 F U2 D' F2 R2 F'
R2 F U2 F D' R2 F'
R2 F U2 F' D' R2 F'
R2 F U2 F2 D' R2 F'
R2 F D L' B L' U2
R2 F D L2 D B U2
R2 F D L2 D' B U2
R2 F D L2 D2 B U2
R2 F D L2 B U2 D
R2 F D L2 B U2 D'
R2 F D L2 B U2 D2
R2 F D L2 B D U2
R2 F D L2 B D' U2
R2 F D L2 B D2 U2
R2 F D B L2 U2 D
R2 F D B L2 U2 D'
R2 F D B L2 U2 D2
R2 F D B L2 D U2
R2 F D B L2 D' U2
R2 F D B L2 D2 U2
R2 F D B U2 D2 R2
R2 F D B D2 U2 R2
R2 F D B' L2 B2 U2
R2 F D B2 L2 U2 F
R2 F D' L U2 R2 F'
R2 F D' L B U2 R2
R2 F D' L' U2 R2 F'
R2 F D' L' B U2 R2
R2 F D' L2 U2 R2 F'
R2 F D' L2 B U2 R2
F D L2 D B2 U2 L2
R2 F D' U2 R2 D F'
R2 F D' U2 R2 D' F'
R2 F D' U2 R2 D2 F'
R2 F D' U2 R2 F' D
R2 F D' U2 R2 F' D'
R2 F D' U2 R2 F' D2
R2 F D' U2 F R2 F'
R2 F D' U2 F' R2 F'
R2 F D' U2 F2 R2 F'
F D L2 D' R2 U2 F2
R2 F D' B L U2 R2
R2 F D' B L' U2 R2
R2 F D' B L2 U2 R2
R2 F D' B U2 R2 D
R2 F D' B U2 R2 D'
R2 F D' B U2 R2 D2
R2 F D' B D2 L2 U2
R2 F D2 B U' F2 U'
R2 F D2 B U2 D R2
R2 F D2 B D U2 R2
R2 F D2 B D' L2 U2
R2 F B L U B U
R2 F B L' U B U
R2 F B L2 U B U
R2 F B U D B U
R2 F B U D' B U
R2 F B U D2 B U
R2 F B U B U D
R2 F B U B U D'
R2 F B U B U D2
R2 F B U B D U
R2 F B U B D' U
R2 F B U B D2 U
R2 F B D U B U
R2 F B D' U B U
R2 F B D2 U B U
D' F' U' F' U R2 B
U' F' D' R2 D' L2 B2
U' F' D' R2 D' B2 L2
F' D' L2 F2 U R2 F2
F' D' L2 F2 U F2 R2
D F' D L2 D R2 B2
D F' D L2 D B2 R2
B2 D' L2 F2 U F B'
B2 D' L2 F2 U B' F
U' F' D2 L2 B2 D R2
U2 F' D' R2 D' L2 B2
U2 F' D' R2 D' B2 L2
L2 F' D' R2 D' B' L2
L2 F' D' R2 B' D' L2
F' D' R D' L2 R B2
F' D' R D' L2 B2 R
F' D' R D' R L2 B2
F' D' R D' R B2 L2
F' D' R D' B2 L2 R
F' D' R D' B2 R L2
L2 F' D' B' R2 D' L2
U' F' D2 B2 L2 D R2
U2 F' D2 L2 B2 D R2
F' D' R' D' L2 R' B2
F' D' R' D' R' L2 B2
F' D' R' D' R' B2 L2
U F' D' R2 D' L2 B2
U F' D' R2 D' B2 L2
L2 F' D2 B' L2 D R2
U2 F' D2 B2 L2 D R2
D F' D2 R2 B2 D' L2
F' D' R2 U' L2 F2 U
F' D' R2 U' F2 L2 U
U F' D2 L2 B2 D R2
F' D' R2 D' L' B2 L'
F' D' R2 D' L2 B2 D
F' D' R2 D' L2 B2 D'
F' D' R2 D' L2 B2 D2
F' D' R2 D' B L2 B
F' D' R2 D' B2 L2 D
F' D' R2 D' B2 L2 D'
F' D' R2 D' B2 L2 D2
D F' D2 B2 R2 D' L2
F' D' R2 B D' L2 B2
F' D' R2 B D' B2 L2
F2 D' R2 D' F L2 B
F2 D' R2 D' F B L2
F2 D' R2 D' B F L2
F' D' R2 B' D' L2 B2
F' D' R2 B' D' B2 L2
F' D' R2 B2 D' L2 B2
F' D' R2 B2 D' B2 L2
U F' D2 B2 L2 D R2
F2 D' R2 B D' F L2
F' D' U' L2 F2 U R2
F' D' U' F2 L2 U R2
F' D' F2 L2 U R2 F2
F' D' F2 L2 U F2 R2
D' F2 R' U R' F B
D' F2 R' U R' B F
D' F2 R' U F R' B
B2 D' F2 R2 U F B
B2 D' F2 R2 U B F
B2 D' F2 U F D2 B2
B2 D' F2 U' F' U2 F2
F' D' B R2 D' L2 B2
F' D' B R2 D' B2 L2
D2 F2 R2 U' F L2 B
D2 F2 R2 U' F B L2
D2 F2 R2 U' B F L2
F' D' B' R2 D' L2 B2
F' D' B' R2 D' B2 L2
D' F2 U R' F R' B
D' F2 U R2 D F B
D' F2 U R2 D B F
D' F2 U R2 D' F B
D' F2 U R2 D' B F
D' F2 U R2 D2 F B
D' F2 U R2 D2 B F
D' F2 U R2 F D B
D' F2 U R2 F D' B
D' F2 U R2 F D2 B
D' F2 U R2 F B D
D' F2 U R2 F B D'
D' F2 U R2 F B D2
D' F2 U R2 B D F
D' F2 U R2 B D' F
D' F2 U R2 B D2 F
D' F2 U R2 B F D
D' F2 U R2 B F D'
D' F2 U R2 B F D2
D' F2 U F R2 D2 B2
