U2 L R2 B' U' L
U2 L B' R2 U' L
U2 R2 L B' U' L
U2 R2 D L B' U'
B' R2 F' U' L F
U2 R2 B' U' L F
U2 D L B' U' B'
D U2 L B' U' B'
U2 B' R2 U' L F
L B' R2 F' U' L
R' D U2 R' L B' U'
U2 D L R B' U' B'
U2 D L R' B' U' B'
U2 D L R2 B' U' B'
U2 D L D' R2 B' U'
U2 D L D' B' R2 U'
U2 D L B' R U' B'
U2 D L B' R' U' B'
U2 D L B' R2 U' B'
U2 D L B' U' D B'
U2 D L B' U' D' B'
U2 D L B' U' D2 B'
U2 D L B' U' B' D
U2 D L B' U' B' D'
U2 D L B' U' B' D2
U2 D L B' D U' B'
U2 D L B' D' U' B'
U2 D L B' D2 U' B'
R D U2 L R B' U'
R D U2 L B' R U'
R D U2 R L B' U'
U2 D R L B' U' B'
U2 D R' L B' U' B'
B2 U R' F' B2 L U
B2 U R' B2 L F' U
B2 U R' B2 F' L U
U2 D R2 L B' U' B'
R' D' U2 L R' B U'
R' D' U2 R' L B U'
B2 U' R' B2 L F U
L' D2 L2 R2 F U L'
L' D2 L2 F R2 U L'
D U2 L R B' U' B'
D U2 L R' B' U' B'
D U2 L R2 B' U' B'
D U2 L D' R2 B' U'
D U2 L D' B' R2 U'
D U2 L B' R U' B'
D U2 L B' R' U' B'
D U2 L B' R2 U' B'
D U2 L B' U' D B'
D U2 L B' U' D' B'
D U2 L B' U' D2 B'
D U2 L B' U' B' D
D U2 L B' U' B' D'
D U2 L B' U' B' D2
D U2 L B' D U' B'
D U2 L B' D' U' B'
D U2 L B' D2 U' B'
L' D2 R2 L2 F U L'
L' D2 R2 F L2 U L
D U2 R L B' U' B'
D U2 R' L B' U' B'
F' U2 L R2 B' U' L
F2 U2 L R2 B' U' L
F' U2 L B' R2 U' L
D U2 R2 L B' U' B'
L' D2 F L2 R2 U L
F2 U2 L B' R2 U' L
L' D2 F R2 L2 U L
F U2 L R2 B' U' L
L2 D2 F L2 U L F
F U2 L B' R2 U' L
F' U2 R2 L B' U' L
F2 U2 R2 L B' U' L
F' U2 R2 D L B' U'
B' U2 R2 F' L' U' L2
F2 U2 R2 D L B' U'
F' U2 R2 B' U' L F
F' U2 D L B' U' B'
F2 U2 R2 B' U' L F
F2 U2 D L B' U' B'
F U2 R2 L B' U' L
F U2 R2 D L B' U'
F U2 R2 B' U' L F
F U2 D L B' U' B'
D2 F L2 U L D F2
D2 F L2 U2 L' U' L2
D2 F L2 F U L F
D2 F L2 F2 R U L
F' U2 B' R2 U' L F
F2 U2 B' R2 U' L F
F U2 B' R2 U' L F
D F U2 L B' U' B'
L F B' R2 F' U' L
F' D U2 L B' U' B'
F2 D U2 L B' U' B'
F D U2 L B' U' B'
D2 F' L2 F2 R U L'
D F' U2 L B' U' B'
L F' B' R2 F' U' L
D F2 U2 L B' U' B'
L F2 B' R2 F' U' L
U' B D' R' F2 B U2
U' B D' R' B F2 U2
U' B D' F2 R' B U2
U B D L' F B2 L
U B D L' B2 F L
U B D L2 B2 L F
U B D B2 L' F L2
B' F R2 F' U' L F
L2 B' L' R2 F' U' L2
L' B' R2 F' L2 U' L'
L2 B' R2 L' F' U' L2
U2 B' R2 U' L D F
U2 B' R2 U' L D' F
U2 B' R2 U' L D2 F
U2 B' R2 U' L F D
U2 B' R2 U' L F D'
U2 B' R2 U' L F D2
U2 B' R2 U' D L F
U2 B' R2 U' D' L F
U2 B' R2 U' D2 L F
U2 B' R2 U' F L F
U2 B' R2 U' F' L F
U2 B' R2 U' F2 L F
U2 B' R2 D U' L F
U2 B' R2 D' U' L F
U2 B' R2 D2 U' L F
U B' R2 U' L R2 F
U B' R2 U' L F R2
U B' R2 U' R2 L F
L B' R2 D F' U' L
L B' R2 D' F' U' L
L B' R2 D2 F' U' L
L B' R2 F' U' L D
L B' R2 F' U' L D'
L B' R2 F' U' L D2
L B' R2 F' U' D L
L B' R2 F' U' D' L
L B' R2 F' U' D2 L
L B' R2 F' D U' L
L B' R2 F' D' U' L
L B' R2 F' D2 U' L
U2 B' U' L D F B2
U2 B' U' L D B2 F
U2 B' U' L F D B2
U2 B' U' D L F B2
U2 B' U' D L B2 F
U2 B' D U' L F B2
U2 B' D U' L B2 F
B' F' R2 F' U' L F
F' B' R2 F' U' L F
F2 B' R2 F' U' L F
F B' R2 F' U' L F
L B' F R2 F' U' L
L B' F' R2 F' U' L
L B' F2 R2 F' U' L
B' F2 R2 F' U' L F
