U F R U' L'
R U F U' L' B
R U F U' B L'
U R F R U' L'
U R' F R U' L'
U R2 F R U' L'
B2 U F R U' L'
B' U F R U' L'
B U F R U' L'
U F R U' L' D
U F R U' L' D'
U F R U' L' D2
U F R U' D L'
U F R U' D' L'
U F R U' D2 L'
U F R D U' L'
U F R D' U' L'
U F R D2 U' L'
U F R B U' L'
U F R B' U' L'
U F R B2 U' L'
R F U' L' F' B
R F U' L' B F'
R F U' B L' F'
U F D R U' L'
U F D' R U' L'
U F D2 R U' L'
U F B R U' L'
U F B' R U' L'
U F B2 R U' L'
R B U F U' L'
U B F R U' L'
U B F R U' L'
U B' F R U' L'
U B2 F R U' L'
B' U F R D2 U' L'
B' U F R B U' L'
B' U F R B' U' L'
B' U F R B2 U' L'
B2 U F R U' L' D
B2 U F R U' L' D'
B2 U F R U' L' D2
B2 U F R U' D L'
B2 U F R U' D' L'
B2 U F R U' D2 L'
B2 U F R D U' L'
B2 U F R D' U' L'
B2 U F R D2 U' L'
B2 U F R B U' L'
B2 U F R B' U' L'
B2 U F R B2 U' L'
B' U F D R U' L'
B' U F D' R U' L'
B' U F D2 R U' L'
B' U F B R U' L'
B2 U F D R U' L'
B' U F B' R U' L'
B2 U F D' R U' L'
B' U F B2 R U' L'
B2 U F D2 R U' L'
B2 U F B R U' L'
B U F R U' L' D
B U F R U' L' D'
B U F R U' L' D2
B U F R U' D L'
B U F R U' D' L'
B U F R U' D2 L'
B2 U F B' R U' L'
B U F R D U' L'
B U F R D' U' L'
B U F R D2 U' L'
B U F R B U' L'
B U F R B' U' L'
B U F R B2 U' L'
B2 U F B2 R U' L'
B U F D R U' L'
B U F D' R U' L'
B U F D2 R U' L'
B U F B R U' L'
B U F B' R U' L'
B U F B2 R U' L'
D2 U B' F R U' L
B' U B F R U' L'
B2 U B F R U' L'
B' U B' F R U' L'
B U B F R U' L'
B2 U B' F R U' L'
B' U B2 F R U' L'
B U B' F R U' L'
B2 U B2 F R U' L'
B U B2 F R U' L'
F' U' F2 U' L' F' B'
F' U' F2 U' L' B' F'
F U' B L' D' F' B2
F U' B L' D' B2 F'
F U' B L' F' D' B2
F U2 L U L2 F' B'
F U2 L U L2 B' F'
U D2 F R B' U' L
U D2 F B' R U' L
F U2 L2 U L F' B'
F U2 L2 U L B' F'
F U2 L2 U F' L B'
U D2 B' F R U' L
L2 F L' D F' R B
R F L U' L2 F' B
R F L U' L2 B F'
R F L U' F' L2 B
R F L U' F' B L2
R F L U' B L2 F'
R F L U' B F' L2
R F L2 U' L F' B
R F L2 U' L B F'
R F L2 U' F' L B
U F R U R U2 L'
U F R U R' U2 L'
U F R U R2 U2 L'
U F R U' L2 D L
U F R U' L2 D' L
U F R U' L2 D2 L
U F R U' D L' D
U F R U' D L' D'
U F R U' D L' D2
U F R U' D' L' D
U F R U' D' L' D'
U F R U' D' L' D2
U F R U' D2 L' D
U F R U' D2 L' D'
U F R U' D2 L' D2
U F R U' B' L' B
U F R U' B2 L' B2
U F R D U' L' D
U F R D U' L' D'
U F R D U' L' D2
U F R D B U' L'
U F R D B' U' L'
U F R D B2 U' L'
U F R D' U' L' D
U F R D' U' L' D'
U F R D' U' L' D2
U F R D' B U' L'
U F R D' B' U' L'
U F R D' B2 U' L'
U F R D2 U' L' D
U F R D2 U' L' D'
U F R D2 U' L' D2
U F R D2 B U' L'
U F R D2 B' U' L'
U F R D2 B2 U' L'
U F R B U' L' D
U F R B U' L' D'
U F R B U' L' D2
U F R B U' D L'
U F R B U' D' L'
U F R B U' D2 L'
U F R B D U' L'
U F R B D' U' L'
U F R B D2 U' L'
U F R B' U' L' D
U F R B' U' L' D'
U F R B' U' L' D2
U F R B' U' D L'
U F R B' U' D' L'
U F R B' U' D2 L'
U F R B' D U' L'
U F R B' D' U' L'
U F R B' D2 U' L'
U F R B2 U' L' D
U F R B2 U' L' D'
U F R B2 U' L' D2
U F R B2 U' D L'
U F R B2 U' D' L'
U F R B2 U' D2 L'
U F R B2 D U' L'
U F R B2 D' U' L'
U F R B2 D2 U' L'
U F R' U' L' D B2
U F R' U' D L' B2
U F R' U' D B2 L'
U F R' D U' L' B2
U F R' D U' B2 L'
U F R' B R2 U' L'
U F R' B' R2 U' L'
R' F U F2 R U2 F
U F R' B2 R2 U' L'
R' F U' L' D2 F' B2
R' F U' L' D2 B2 F'
U F R2 D R' U' L'
U F R2 D' R' U' L'
U F R2 D2 R' U' L'
R' F U' D2 L' F' B2
R' F U' D2 L' B2 F'
R' F U' D2 B2 L' F'
U F R2 B U' L' B'
U F U' L' U R U'
R F U' L F' L2 B
R F U' L F' B L2
R F U' L B L2 F'
R F U' L B F' L2
R F U' L' D F' B
R F U' L' D B F'
R F U' L' D' F' B
R F U' L' D' B F'
R F U' L' D2 F' B
R F U' L' D2 B F'
R F U' L' F' D B
R F U' L' F' D' B
R F U' L' F' D2 B
R F U' L' F' B D
R F U' L' F' B D'
R F U' L' F' B D2
R F U' L' B D F'
R F U' L' B D' F'
R F U' L' B D2 F'
R F U' L' B F' D
R F U' L' B F' D'
R F U' L' B F' D2
R F U' L2 F' L B
R F U' D L' F' B
R F U' D L' B F'
R F U' D B L' F'
R F U' D' L' F' B
R F U' D' L' B F'
R F U' D' B L' F'
R F U' D2 L' F' B
R F U' D2 L' B F'
R F U' D2 B L' F'
R F U' B L F' L2
R F U' B L' D F'
R F U' B L' D' F'
R F U' B L' D2 F'
R F U' B L' F' D
R F U' B L' F' D'
R F U' B L' F' D2
R F U' B L2 F' L
R F U' B D L' F'
R F U' B D' L' F'
R F U' B D2 L' F'
R F U' B' L' F' B2
R F U' B' L' B2 F'
L F D L' F' R B
U F D R U' L' D
U F D R U' L' D'
U F D R U' L' D2
U F D R U' D L'
U F D R U' D' L'
U F D R U' D2 L'
U F D R D U' L'
U F D R D' U' L'
U F D R D2 U' L'
U F D R B U' L'
U F D R B' U' L'
U F D R B2 U' L'
F' D R U2 B R F
R' F D2 U' L' F' B2
R' F D2 U' L' B2 F'
R' F D2 U' B2 L' F'
R F D U' L' F' B
R F D U' L' B F'
R F D U' B L' F'
U F D B R U' L'
U F D B' R U' L'
U F D B2 R U' L'
U F D' R U' L' D
U F D' R U' L' D'
U F D' R U' L' D2
U F D' R U' D L'
U F D' R U' D' L'
U F D' R U' D2 L'
U F D' R D U' L'
U F D' R D' U' L'
U F D' R D2 U' L'
U F D' R B U' L'
U F D' R B' U' L'
U F D' R B2 U' L'
R F D' U' L' F' B
R F D' U' L' B F'
R F D' U' B L' F'
U F D' B R U' L'
U F D' B' R U' L'
U F D' B2 R U' L'
U F D2 R U' L' D
U F D2 R U' L' D'
U F D2 R U' L' D2
U F D2 R U' D L'
U F D2 R U' D' L'
U F D2 R U' D2 L'
U F D2 R D U' L'
U F D2 R D' U' L'
U F D2 R D2 U' L'
U F D2 R B U' L'
U F D2 R B' U' L'
U F D2 R B2 U' L'
R F D2 U' L' F' B
R F D2 U' L' B F'
R F D2 U' B L' F'
U F D2 B R U' L'
U F D2 B' R U' L'
U F D2 B2 R U' L'
U F B R U' L' D
U F B R U' L' D'
U F B R U' L' D2
U F B R U' D L'
U F B R U' D' L'
U F B R U' D2 L'
U F B R D U' L'
U F B R D' U' L'
U F B R D2 U' L'
U F B R B U' L'
U F B R B' U' L'
U F B R B2 U' L'
U F B D R U' L'
U F B D' R U' L'
U F B D2 R U' L'
U F B' R U' L' D
U F B' R U' L' D'
U F B' R U' L' D2
U F B' R U' D L'
U F B' R U' D' L'
U F B' R U' D2 L'
U F B' R D U' L'
U F B' R D' U' L'
U F B' R D2 U' L'
U F B' R B U' L'
U F B' R B' U' L'
U F B' R B2 U' L'
U F B' D R U' L'
U F B' D' R U' L'
U F B' D2 R U' L'
R F B' U' L' F' B2
R F B' U' L' B2 F'
R F B' U' B2 L' F'
U F B2 R U' L' D
U F B2 R U' L' D'
U F B2 R U' L' D2
U F B2 R U' D L'
U F B2 R U' D' L'
U F B2 R U' D2 L'
U F B2 R D U' L'
U F B2 R D' U' L'
U F B2 R D2 U' L'
U F B2 R B U' L'
U F B2 R B' U' L'
U F B2 R B2 U' L'
U F B2 D R U' L'
U F B2 D' R U' L'
U F B2 D2 R U' L'
R F B2 U' B' L' F'
R' F' R U' F2 U' F'
R' F' R U2 D R2 F
R' F' R U2 D F R2
R' F' R D U2 R2 F
R' F' R D U2 F R2
R' F' R D' L2 B' U2
R' F' U' F2 U' L' F'
R' F' D R U2 R F
F' D' L2 R B' U2 B2
U2 F' D R U2 R B
R' F' D' L2 R B' U2
R' F' D' L2 B' R U2
R' F' D' R L2 B' U2
F' D' L2 B' R U2 B
F' D' R L2 B' U2 B2
U B R F R U' L'
R B R U F U' L'
U B R' F R U' L'
R B R' U F U' L'
U B R2 F R U' L'
R B R2 U F U' L'
R B U F U' L' D
R B U F U' L' D'
R B U F U' L' D2
R B U F U' D L'
R B U F U' D' L'
R B U F U' D2 L'
R B U F D U' L'
R B U F D' U' L'
R B U F D2 U' L'
R B U F B U' L'
R B U F B' U' L'
R B U F B2 U' L'
R B U B F U' L'
R B U B' F U' L'
R B U B2 F U' L'
U B F R U' L' D
U B F R U' L' D'
U B F R U' L' D2
U B F R U' D L'
U B F R U' D' L'
U B F R U' D2 L'
U B F R D U' L'
U B F R D' U' L'
U B F R D2 U' L'
U B F R B U' L'
U B F R B' U' L'
U B F R B2 U' L'
D2 B' L R D' B R'
U B F D R U' L'
U B F D' R U' L'
D2 B' L D' R B R'
U B F D2 R U' L'
D2 B' R L D' B R'
U B' R F R U' L'
D2 B' U F R U' L
U B' R' F R U' L'
U B' R2 F R U' L'
U' B' U2 R' F U' L'
U' B' U2 F R' U' L'
R B' U F U' L' B2
R B' U F U' B2 L'
U B' F R U' L' D
U B' F R U' L' D'
U B' F R U' L' D2
U B' F R U' D L'
U B' F R U' D' L'
U B' F R U' D2 L'
U B' F R D U' L'
U B' F R D' U' L'
U B' F R D2 U' L'
U B' F R B U' L'
U B' F R B' U' L'
U B' F R B2 U' L'
U B' F D R U' L'
U B' F D' R U' L'
U B' F D2 R U' L'
R B' F U' L' F' B2
R B' F U' L' B2 F'
R B' F U' B2 L' F'
U B2 R F R U' L'
D2 B2 U F R B U'
U B2 R' F R U' L'
U B2 R2 F R U' L'
R B2 U F U' B' L'
U B2 F R U' L' D
U B2 F R U' L' D'
U B2 F R U' L' D2
U B2 F R U' D L'
U B2 F R U' D' L'
U B2 F R U' D2 L'
U B2 F R D U' L'
U B2 F R D' U' L'
U B2 F R D2 U' L'
U B2 F R B U' L'
U B2 F R B' U' L'
U B2 F R B2 U' L'
U B2 F D R U' L'
U B2 F D' R U' L'
U B2 F D2 R U' L'
R B2 F U' B' L' F'
