D2 L' U' F2 B' R'
D2 L' U' B' R' F2
D2 L' U' B' F2 R'
D2 L' U' B' F2 R'
L U F B2 U2 R
L U B2 F U2 R
L' U' D2 F2 B' R'
L' U' D2 B' R' F2
L' U' D2 B' F2 R'
L D L2 U' B' R'
L' D2 U' F2 B' R'
L' D2 U' B' R' F2
L' D2 U' B' F2 R'
L' F2 U' D2 B' F2 R'
L F2 U F' L' B2 U2
L F2 U F' B2 L' U2
L F2 U B2 F' L' U2
F' D2 L' U' F2 B' R'
F' D2 L' U' B' R' F2
F' D2 L' U' B' F2 R'
F2 D2 L' U' F2 B' R'
F2 D2 L' U' B' R' F2
F2 D2 L' U' B' F2 R'
F D2 L' U' F2 B' R'
F D2 L' U' B' R' F2
F D2 L' U' B' F2 R'
L' F2 D2 U' F2 B' R'
L' F2 D2 U' B' R' F2
L' F2 D2 U' B' F2 R'
U B2 U L' B' L U
U B2 U2 D' B' R' B
U B2 D L U2 B' R'
U B2 D L' F U2 R
U B2 D F' L' F U2
U B2 D' U2 B' R' B
U B2 F' D L' F U2
