L2 R' B' L' F' U'
R' L2 B' L' F' U'
L D2 R' F' B U'
L D2 R' B F' U'
F U2 L R' F U'
F U2 L F R' U'
F U2 R' L F U'
R' F' L U' D' L2
R' F' L U2 F2 U
R' F' L D' U' L2
R' F' L D2 B2 U'
R' F' D' L U' L
R' F' D2 L B2 U'
L2 D R' B' L' F' U'
L D R' F' U R U2
R' D F' L U' D' L2
R' D F' L U2 F2 U
R' D F' L D' U' L2
R' D F' L D2 B2 U'
R' D F' D' L U' L
R' D F' D2 L B2 U'
L D F2 R' F' U' L'
B2 U R' F L U R
B2 U F L R' U R2
B2 U F R' L U R2
R' D' L2 B' L' F' U'
L2 D' R' B' L' F' U'
L D' R' F' B' U' L
L D' R' B' F' U' L
R' D' F' L U' D' L2
R' D' F' L U2 F2 U
R' D' F' L D' U' L2
R' D' F' L D2 B2 U'
R' D' F' D' L U' L
R' D' F' D2 L B2 U'
R' D2 L2 B' L' F' U'
L2 D2 R' B' L' F' U'
L D2 R' D F' B U'
L D2 R' D B F' U'
L D2 R' D' F' B U'
L D2 R' D' B F' U'
L D2 R' D2 F' B U'
L D2 R' D2 B F' U'
L D2 R' F' D B U'
L D2 R' F' D' B U'
L D2 R' F' D2 B U'
L D2 R' F' B U' D
L D2 R' F' B U' D'
L D2 R' F' B U' D2
L D2 R' F' B D U'
L D2 R' F' B D' U'
L D2 R' F' B D2 U'
L D2 R' B D F' U'
L D2 R' B D' F' U'
L D2 R' B D2 F' U'
L D2 R' B F' U' D
L D2 R' B F' U' D'
L D2 R' B F' U' D2
L D2 R' B F' D U'
L D2 R' B F' D' U'
L D2 R' B F' D2 U'
F U2 L R F R2 U'
F U2 L R' D F U'
F U2 L R' D' F U'
F U2 L R' D2 F U'
F U2 L R' F U' D
F U2 L R' F U' D'
F U2 L R' F U' D2
F U2 L R' F D U'
F U2 L R' F D' U'
F U2 L R' F D2 U'
R' D2 F' L U' D' L2
R' D2 F' L U2 F2 U
R' D2 F' L D' U' L2
R' D2 F' L D2 B2 U'
F U2 L D R' F U'
F U2 L D F R' U'
F U2 L D' R' F U'
F U2 L D' F R' U'
F U2 L D2 R' F U'
F U2 L D2 F R' U'
F U2 L F R' U' D
F U2 L F R' U' D'
F U2 L F R' U' D2
F U2 L F R' D U'
F U2 L F R' D' U'
F U2 L F R' D2 U'
F U2 L F D R' U'
F U2 L F D' R' U'
F U2 L F D2 R' U'
F U2 L F' R' F2 U'
R' D2 F' D' L U' L
R' D2 F' D2 L B2 U'
L D2 F R' F' B U'
L D2 F R' B F' U'
L D2 F' R' F' B U'
L D2 F' R' B F' U'
F U2 R L F R2 U'
L D2 F2 R' F' B U'
L D2 F2 R' B F' U'
F U2 R' L D F U'
F U2 R' L D' F U'
F U2 R' L D2 F U'
F U2 R' L F U' D
F U2 R' L F U' D'
F U2 R' L F U' D2
F U2 R' L F D U'
F U2 R' L F D' U'
F U2 R' L F D2 U'
F U2 R' D L F U'
F U2 R' D' L F U'
F U2 R' D2 L F U'
F U2 R' F L F U'
F U2 R' F' L F U'
F U2 R' F2 L F U'
F U2 D L R' F U'
R' F L F2 U' D' L2
R' F L F2 U2 F2 U
R' F L F2 D' U' L2
R' F L F2 D2 B2 U'
F U2 D L F R' U'
F U2 D R' L F U'
F U2 D' L R' F U'
F U2 D' L F R' U'
F U2 D' R' L F U'
F U2 D2 L R' F U'
F U2 D2 L F R' U'
F U2 D2 R' L F U'
F U2 F L R' F U'
F U2 F L F R' U'
F U2 F R' L F U'
F U2 F' L R' F U'
F U2 F' L F R' U'
F U2 F' R' L F U'
F U2 F2 L R' F U'
F U2 F2 L F R' U'
F U2 F2 R' L F U'
L2 F R' F' B' L' U'
L2 F R' B' F' L' U'
R' F U2 L F2 R U'
D' F U2 L R' F U'
D' F U2 L F R' U'
D2 F U2 L R' F U'
D2 F U2 L F R' U'
D' F U2 R' L F U'
D2 F U2 R' L F U'
U2 F U2 L R' F' U'
U2 F U2 R' L F' U'
U2 F U2 R' F' L U'
D F U2 L R' F U'
D F U2 L F R' U'
D F U2 R' L F U'
U F U2 L R' U' R2
R F U2 L R2 F' U'
U F U2 R' L U' R2
R F U2 R2 L F' U'
R F U2 R2 F' L U'
L F D2 R' F' B U'
L F D2 R' B F' U'
R' F' L U D R2 U2
R' F' L U' L D' L2
R' F' L U' L' D' L2
R' F' L U' L2 D' L2
R' F' L U' D' L2 D
R' F' L U' D' L2 D'
R' F' L U' D' L2 D2
R' F' L U2 F2 U D
R' F' L U2 F2 U D'
R' F' L U2 F2 U D2
R' F' L U2 F2 D U
R' F' L U2 F2 D' U
R' F' L U2 F2 D2 U
R' F' L D U R2 U2
R' F' L D' U' L2 D
R' F' L D' U' L2 D'
R' F' L D' U' L2 D2
R' F' L D' B U' L2
R' F' L D' B' U' L2
R' F' L D' B2 U' L2
R' F' L D2 B2 U' D
R' F' L D2 B2 U' D'
R' F' L D2 B2 U' D2
R' F' L D2 B2 D U'
R' F' L D2 B2 D' U'
R' F' L D2 B2 D2 U'
R' F' L B U' D' L2
R' F' L B U2 F2 U
R' F' L B D' U' L2
R' F' L B D2 B2 U'
R' F' L B' U' D' L2
R' F' L B' U2 F2 U
R' F' L B' D' U' L2
R' F' L B' D2 B2 U'
R' F' L B2 U' D' L2
R' F' L B2 U2 F2 U
R' F' L B2 D' U' L2
R' F' L B2 D2 B2 U'
U F B2 L R' U R2
U F B2 R' L U R2
R' F' L2 U2 F2 R U
R' F' L2 D' L' U' L'
F D U2 L R' F U'
R' F' L2 D2 L' B2 U'
F D U2 L F R' U'
R' F' L2 D2 B2 L' U'
F D U2 R' L F U'
F' D' L R' F' U' L
R' F' U2 F2 U2 L U'
R' F' D L U R2 U2
R' F' D L U' D2 L2
R' F' D L D B2 U'
R' F' D L D2 U' L2
R' F' D' L U' L D
R' F' D' L U' L D'
R' F' D' L U' L D2
R' F' D' L U' D L
R' F' D' L U' D' L
R' F' D' L U' D2 L
R' F' D' L D U' L
R' F' D' L D' U' L
R' F' D' L D2 U' L
R' F' D2 L U' D L2
R' F' D2 L D U' L2
R' F' D2 L B2 U' D
R' F' D2 L B2 U' D'
R' F' D2 L B2 U' D2
R' F' D2 L B2 D U'
R' F' D2 L B2 D' U'
R' F' D2 L B2 D2 U'
R' F' D2 L' B2 L2 U'
R' F' D2 L2 B2 L' U'
F' D' R' L F' U' L
R' F' D2 B2 U2 R' U
F' D' R' F' L U' L
L F' D2 R' F' B U'
L F' D2 R' B F' U'
R' F' B2 U2 R' F2 U
R' F' B2 U2 F2 R' U
R' F' B2 D2 B2 L U'
R F2 L R2 F' B U'
R F2 L R2 B F' U'
F D' U2 L R' F U'
F D' U2 L F R' U'
F D' U2 R' L F U'
R F2 R2 L F' B U'
R F2 R2 L B F' U'
F' D2 L R' F' B2 U'
F' D2 L R' B2 F' U'
R F2 R2 F' L B U'
F' D2 R' L F' B2 U'
F' D2 R' L B2 F' U'
F' D2 R' F' L B2 U'
L F2 D2 R' F' B U'
L F2 D2 R' B F' U'
F D2 U2 L R' F U'
F D2 U2 L F R' U'
R' B L2 F' B' L U'
R' B L2 B' L F' U'
R' B L2 B' F' L U'
F D2 U2 R' L F U'
B2 F L R B R2 U
B2 F L R' U2 F' U'
B2 F R L B R2 U
B2 F R' L U2 F' U'
B F R B L R' U
B F R B R' L U
F B R B L R' U
F B R B R' L U
F B2 L R B R2 U
F B2 L R' U2 F' U'
U B2 R' F L U R
F B2 R L B R2 U
F B2 R' L U2 F' U'
R' B2 F' U2 R' F2 U
R' B2 F' U2 F2 R' U
R' B2 F' D2 B2 L U'
U B2 F L R' U R2
U B2 F R' L U R2
