U' R' F' L' U2
U' L R' F' L' U2
U' L' R' F' L' U2
U L' B2 L B R'
U' L2 R' F' L' U2
U' R' L F' L' U2
U' R' L' F' L' U2
U' R' L2 F' L' U2
U' R' D F' L' U2
U' R' D' F' L' U2
U' R' D2 F' L' U2
U' R' F' L' U2 D
U' R' F' L' U2 D'
U' R' F' L' U2 D2
U' R' F' L' D U2
U' R' F' L' D' U2
U' R' F' L' D2 U2
U' R' F' D L' U2
U' R' F' D' L' U2
U' R' F' D2 L' U2
B' U L' B' L R'
B' U L' B' R' L
B2 U L' B' L2 R'
B2 U L' B' R' L2
U' D R' F' L' U2
U' D' R' F' L' U2
D2 U' R' F' L' U2
D' U' R' F' L' U2
D U' R' F' L' U2
U' D2 R' F' L' U2
U' F R' U2 R2 B
U' F R' F' U2 R2
U' F' L' R' F' U2
U' F' R' L' F' U2
U' F2 R' F' U2 R
L' B' U L' B' L
U B' L' R' B' L
F' B' L' B' U L
U B' R' L' B' L
B' F' L' B' U L
B2 F' L' B' U L2
F' B2 L' B' U L2
U' D' L' R' F' L' U2
D' U' L' R' F' L' U2
D2 U' L' R' F' L' U2
D U' L R' F' L' U2
U' D' L2 R' F' L' U2
D' U' L2 R' F' L' U2
D2 U' L2 R' F' L' U2
D U' L' R' F' L' U2
R2 D' U F2 L' B' R'
D U' L2 R' F' L' U2
U D' L' B2 L B R'
U' D' R' L F' L' U2
D' U' R' L F' L' U2
U' D' R' L' F' L' U2
D' U' R' L' F' L' U2
U' D' R' L2 F' L' U2
D' U' R' L2 F' L' U2
D2 U' R' L F' L' U2
D2 U' R' L' F' L' U2
D2 U' R' L2 F' L' U2
U' D' R' D F' L' U2
D' U' R' D F' L' U2
U' D' R' D' F' L' U2
D' U' R' D' F' L' U2
U' D' R' D2 F' L' U2
D2 U' R' D F' L' U2
D' U' R' D2 F' L' U2
D2 U' R' D' F' L' U2
U' D' R' F' L' U2 D
U' D' R' F' L' U2 D'
U' D' R' F' L' U2 D2
U' D' R' F' L' D U2
U' D' R' F' L' D' U2
U' D' R' F' L' D2 U2
D' U' R' F' L' U2 D
D' U' R' F' L' U2 D'
D' U' R' F' L' U2 D2
D' U' R' F' L' D U2
D' U' R' F' L' D' U2
D' U' R' F' L' D2 U2
D2 U' R' D2 F' L' U2
U' D' R' F' D L' U2
U' D' R' F' D' L' U2
D' U' R' F' D L' U2
U' D' R' F' D2 L' U2
D' U' R' F' D' L' U2
D' U' R' F' D2 L' U2
D2 U' R' F' L' U2 D
D2 U' R' F' L' U2 D'
D2 U' R' F' L' U2 D2
D2 U' R' F' L' D U2
D2 U' R' F' L' D' U2
D2 U' R' F' L' D2 U2
D2 U' R' F' D L' U2
D2 U' R' F' D' L' U2
D2 U' R' F' D2 L' U2
D U' R' L F' L' U2
B2 U' L2 U2 L' B' R'
D U' R' L' F' L' U2
D U' R' L2 F' L' U2
D U' R' D F' L' U2
D U' R' D' F' L' U2
D U' R' D2 F' L' U2
D U' R' F' L' U2 D
D U' R' F' L' U2 D'
D U' R' F' L' U2 D2
D U' R' F' L' D U2
D U' R' F' L' D' U2
D U' R' F' L' D2 U2
D U' R' F' D L' U2
D U' R' F' D' L' U2
D U' R' F' D2 L' U2
U' D' F R' U2 R2 B
D' U' F R' U2 R2 B
D' U' F R' F' U2 R2
U' D' F R' F' U2 R2
D2 U' F R' U2 R2 B
D2 U' F R' F' U2 R2
F' U' R' U L' B' U
U' D' F' L' R' F' U2
D' U' F' L' R' F' U2
D2 U' F' L' R' F' U2
D' U' F' R' L' F' U2
U' D' F' R' L' F' U2
D2 U' F' R' L' F' U2
D U' F R' U2 R2 B
D U' F R' F' U2 R2
B2 U' R' F' L' U2 L2
L' D' B' U L' B' L
D' U' F2 R' F' U2 R
U' D' F2 R' F' U2 R
D U' F' L' R' F' U2
D2 U' F2 R' F' U2 R
D U' F' R' L' F' U2
D U' F2 R' F' U2 R
U D' B' L' R' B' L
U D' B' R' L' B' L
U' D2 L R' F' L' U2
U' D2 L' R' F' L' U2
U' D2 L2 R' F' L' U2
U D2 L' B2 L B R'
U' D2 R' L F' L' U2
U' D2 R' L' F' L' U2
U' D2 R' L2 F' L' U2
U' D2 R' D F' L' U2
U' D2 R' D' F' L' U2
U' D2 R' D2 F' L' U2
U' D2 R' F' L' U2 D
U' D2 R' F' L' U2 D'
U' D2 R' F' L' U2 D2
U' D2 R' F' L' D U2
U' D2 R' F' L' D' U2
U' D2 R' F' L' D2 U2
U' D2 R' F' D L' U2
U' D2 R' F' D' L' U2
U' D2 R' F' D2 L' U2
U' D2 F R' U2 R2 B
U' D2 F R' F' U2 R2
U' D2 F' L' R' F' U2
U' D2 F' R' L' F' U2
U' D2 F2 R' F' U2 R
L' D2 B' U L' B' L
B U2 R' F' U' L' B'
U D2 B' L' R' B' L
U' F L R' U2 R2 B
U' F L R' F' U2 R2
U D2 B' R' L' B' L
U' F L' R' U2 R2 B
U' F L' R' F' U2 R2
U' F L2 R' U2 R2 B
U' F L2 R' F' U2 R2
U' F R D2 B L2 F
U' F R B D2 L2 F
U' F R' L U2 R2 B
U' F R' L F' U2 R2
U' F R' L' U2 R2 B
U' F R' L' F' U2 R2
U' F R' L2 U2 R2 B
U' F R' L2 F' U2 R2
U' F R' U2 R2 D B
U' F R' U2 R2 D' B
U' F R' U2 R2 D2 B
U' F R' U2 R2 B D
U' F R' U2 R2 B D'
U' F R' U2 R2 B D2
U' F R' U2 B R2 B
U' F R' U2 B' R2 B
U' F R' U2 B2 R2 B
B U2 F' U' L' B' R'
U' F R' D2 L2 F' U2
U' F R' D2 F' L2 U2
U' F R' F' L U2 R2
U' F R' F' L' U2 R2
U' F R' F' L2 U2 R2
U' F R' F' U2 R2 D
U' F R' F' U2 R2 D'
U' F R' F' U2 R2 D2
U' F R' F' D2 L2 U2
L F R D B2 L U'
B' U2 B' R' F' U' L
U2 F U R' F' L' U2
B U2 B' R' F' U' L'
U' F D R' U2 R2 B
U' F D R' F' U2 R2
U' F D' R' U2 R2 B
U' F D' R' F' U2 R2
U' F D2 R' U2 R2 B
U' F D2 R' F' U2 R2
B2 D U L' B' L2 R'
B2 D U L' B' R' L2
U' F' L R' F' L2 U2
U' F' L' R' D F' U2
U' F' L' R' D' F' U2
U' F' L' R' D2 F' U2
U' F' L' R' F' U2 D
U' F' L' R' F' U2 D'
U' F' L' R' F' U2 D2
U' F' L' R' F' D U2
U' F' L' R' F' D' U2
U' F' L' R' F' D2 U2
U' F' L' D R' F' U2
U' F' L' D' R' F' U2
U' F' L' D2 R' F' U2
U' F' L' F R' F' U2
U' F' L' F' R' F' U2
U' F' L' F2 R' F' U2
U' F' L2 R' F' L U2
B' D F' L' F B' U
B' D F' L' B' F U
B2 D F' L' B' U L2
L F' L' D2 B2 U L
U' F' R' L F' L2 U2
U' F' R' L' D F' U2
U' F' R' L' D' F' U2
U' F' R' L' D2 F' U2
U' F' R' L' F' U2 D
U' F' R' L' F' U2 D'
U' F' R' L' F' U2 D2
U' F' R' L' F' D U2
U' F' R' L' F' D' U2
U' F' R' L' F' D2 U2
U' F' R' L2 F' L U2
U' F' R' D L' F' U2
U' F' R' D' L' F' U2
U' F' R' D2 L' F' U2
F' D B' L' B' U L
U F' R' U2 F R B
F' D B2 L' B' U L2
U2 F' U R' F' L' U2
U' F' D L' R' F' U2
U' F' D R' L' F' U2
U' F' D' L' R' F' U2
U' F' D' R' L' F' U2
U' F' D2 L' R' F' U2
U' F' D2 R' L' F' U2
D2 F' B' L' B' U L
D' F' B' L' B' U L
L F' D2 L' B2 U L
L' F' B' D L' F U
D2 F' B2 L' B' U L2
D' F' B2 L' B' U L2
L F' D2 B2 L' U L2
L' F' B2 L' B U L2
B2 D' U L' B' L2 R'
B2 D' U L' B' R' L2
U' F2 L R' F' U2 R
D F' B' L' B' U L
D F' B2 L' B' U L2
U' F2 L' R' F' U2 R
U' F2 L2 R' F' U2 R
B2 D' F' L' B' U L2
U' F2 R' L F' U2 R
U' F2 R' L' F' U2 R
U' F2 R' L2 F' U2 R
U' F2 R' F L' F2 U2
U' F2 R' F' L U2 R
U' F2 R' F' L' U2 R
U' F2 R' F' L2 U2 R
U' F2 R' F' U2 R D
U' F2 R' F' U2 R D'
U' F2 R' F' U2 R D2
U' F2 R' F' U2 D R
U' F2 R' F' U2 D' R
U' F2 R' F' U2 D2 R
U' F2 R' F' D U2 R
U' F2 R' F' D' U2 R
U' F2 R' F' D2 U2 R
F' D' B' L' B' U L
F' D' B2 L' B' U L2
U2 F2 U R' F' L' U2
F2 D' B2 U L B' R'
U F2 R2 F2 L' B' R'
B2 D2 U L' B' L2 R'
B2 D2 U L' B' R' L2
U' B L2 F R B L
U B L F U2 F' L'
B2 D2 F' L' B' U L2
U B L' B L B2 R'
F' D2 B' L' B' U L
F' D2 B2 L' B' U L2
F' B L' B' U' R' U2
L' B' L U L' B' L
L' B' L' U L' B' L
L' B' L2 U L' B' L
U B' L' R B' L R2
U B' L' R B' R2 L
U B' L' R' B' L D
U B' L' R' B' L D'
U B' L' R' B' L D2
U B' L' R' B' D L
U B' L' R' B' D' L
U B' L' R' B' D2 L
U B' L' R2 B' L R
U B' L' R2 B' R L
U B' L2 R' B' L B'
U B' R L' B' L R2
U B' R L' B' R2 L
U2 B' R' F' B' U' L
U2 B' R' B' F' U' L
D2 B' U L' B' L R'
D2 B' U L' B' R' L
D' B' U L' B' L R'
D' B' U L' B' R' L
U B' R' L' B' L D
U B' R' L' B' L D'
U B' R' L' B' L D2
U B' R' L' B' D L
U B' R' L' B' D' L
U B' R' L' B' D2 L
L' B' U L' B' L D
L' B' U L' B' L D'
L' B' U L' B' L D2
L' B' U L' B' D L
L' B' U L' B' D' L
L' B' U L' B' D2 L
U B' R' L2 B' L B'
L' B' U L2 B' L B'
B' F' L' F B' U L
B' F' L' F' B' U L
B' F' L' F2 B' U L
B' F' L' B' U L D
B' F' L' B' U L D'
B' F' L' B' U L D2
B' F' L' B' U D L
B' F' L' B' U D' L
B' F' L' B' U D2 L
B' F' L' B' D U L
B' F' L' B' D' U L
B' F' L' B' D2 U L
B' F' L' B' F U L
B' F' L' B' F' U L
B' F' L' B' F2 U L
B2 F' L' D F2 B' U
F' B' L' F B' U L
B2 F' L' D B' F2 U
F' B' L' F' B' U L
L' B' U B' L' B' L2
F' B' L' F2 B' U L
U B' R' B' L' B' L2
B2 F' L' F B' U L2
F' B' L' B' U L D
F' B' L' B' U L D'
F' B' L' B' U L D2
F' B' L' B' U D L
F' B' L' B' U D' L
F' B' L' B' U D2 L
F' B' L' B' D U L
F' B' L' B' D' U L
F' B' L' B' D2 U L
F' B' L' B' F U L
B2 F' L' F' B' U L2
F' B' L' B' F' U L
F' B' L' B' F2 U L
B2 F' L' F2 B' U L2
U B' R2 L' B' L R
U B' R2 L' B' R L
B2 F' L' B' U L2 D
B2 F' L' B' U L2 D'
B2 F' L' B' U L2 D2
B2 F' L' B' D F2 U
B2 F' L' B' F U L2
B2 F' L' B' F' U L2
B2 F' L' B' F2 U L2
D B' U L' B' L R'
D B' U L' B' R' L
B F' L' B' U' R' U2
L' B' U2 B' R' U' L
L' B' D F' L' F U
U2 B' D' R' F' B U'
U2 B' D' R' B F' U'
D2 B' F' L' B' U L
D' B' F' L' B' U L
L' B' F' D L' F U
B' F' D L' F B' U
B' F' D L' B' F U
F' B' D L' F B' U
F' B' D L' B' F U
D B' F' L' B' U L
B2 F' D L' B' U L2
B2 F' D' L' B' U L2
B2 F' D2 L' B' U L2
L' B2 L2 B U L' B'
L2 B2 L2 U L' B' R'
U B2 L' B L2 R' B2
U B2 L' B R' L2 B2
U B2 L' B R' B2 L2
F' B2 L' D F2 B' U
F' B2 L' D B' F2 U
F' B2 L' F B' U L2
F' B2 L' F' B' U L2
F' B2 L' F2 B' U L2
F' B2 L' B' U L2 D
F' B2 L' B' U L2 D'
F' B2 L' B' U L2 D2
F' B2 L' B' D F2 U
F' B2 L' B' F U L2
F' B2 L' B' F' U L2
F' B2 L' B' F2 U L2
L B2 L2 B' U L' B'
D2 B2 U L' B' L2 R'
D2 B2 U L' B' R' L2
D' B2 U L' B' L2 R'
D' B2 U L' B' R' L2
D B2 U L' B' L2 R'
D B2 U L' B' R' L2
U2 B2 U' D L B' R'
B2 F2 U D' L B' R'
F2 B2 U D' L B' R'
U2 B2 D U' L B' R'
F' B2 D L' B' U L2
D2 B2 F' L' B' U L2
F' B2 D' L' B' U L2
D' B2 F' L' B' U L2
L' B2 F' L' B U L2
B2 F2 D' U L B' R'
F2 B2 D' U L B' R'
F' B2 D2 L' B' U L2
D B2 F' L' B' U L2
