F' R D' R U2 F'
F' R' D' R' B U2
B' R2 U' L U' B
R2 U2 B U' R' U
F' R2 B U R' U
F' R2 B' U' L U'
R D' R U2 F' B
R D' R U2 B F'
D2 F' U R U L2
F' B R2 U R U
R2 B' U' L U' B2
F' B' R2 U' L U'
B' F' R2 U' L U'
B F' R2 U R U
F' R2 B' D' U' L U'
F' R2 B' D2 U' L U'
F R2 B F2 U R' U
F2 R2 B' F U' L U'
B R2 B' U R U B2
R2 D U L' U F B
R2 D U L' U B F
B' R2 B2 U R' U B'
F' R2 B2 U R' U F'
F' R2 B2 U' L U' F
F R2 B' F2 U' L U'
R2 D U' L' U' F B
R2 D U' L' U' B F
B R2 B2 U R U B'
R2 D U2 L' F L B
R2 D U2 B L' F L
R D U2 F2 L' F B'
R D U2 F2 L' B' F
R D F2 U2 L' F B'
R D F2 U2 L' B' F
B U R' U' R' U2 B
F' U D' R F2 U F
F' U D' F2 R U F'
F' U D2 F' R U L2
R D' R U2 D F' B
R D' R U2 D B F'
R D' R U2 D' F' B
R D' R U2 D' B F'
R D' R U2 D2 F' B
R D' R U2 D2 B F'
R D' R U2 F' D B
R D' R U2 F' D' B
R D' R U2 F' D2 B
R D' R U2 F' B D
R D' R U2 F' B D'
R D' R U2 F' B D2
R D' R U2 B D F'
R D' R U2 B D' F'
R D' R U2 B D2 F'
R D' R U2 B F' D
R D' R U2 B F' D'
R D' R U2 B F' D2
R D' R D U2 F' B
R D' R D U2 B F'
R D' R D' U2 F' B
R D' R D' U2 B F'
R D' R D2 U2 F' B
R D' R D2 U2 B F'
R D' R F U2 F2 B
R D' R F U2 B F2
R D' R F2 U2 F B
R D' R F2 U2 B F
R D' R B' U2 F' B2
R D' R B' U2 B2 F'
R D' R B2 U2 F' B'
R D' R B2 U2 B' F'
R2 D' R' B R U2 B
R D' R' F' R2 U2 F'
R D' R' F' B R2 U2
R D' R' B R2 U2 B
R D' R' B F' R2 U2
B' U' L U R2 U2 B
B' U' L U F' R2 U2
R2 D' U2 R F' R' B
R2 D' U2 B R F' R'
R D' B R U2 F' B
R D' B R U2 B F'
F' U' D L' B2 U' F
F' U' D B2 L' U' F
R D' B' R U2 F' B
R D' B' R U2 B F'
R D' B2 R U2 F' B
R D' B2 R U2 B F'
F' U' B D B2 L U'
F' U' B' L U R2 U2
F' U' B' L U' D2 L2
F' U' B' L D B2 U'
F' U' B' L D2 U' L2
F' U' B' D L B2 U'
F' U' B' D2 L U' L
R2 D2 F U' L' U' B
F' U2 D L D L2 F
F' U2 D L' D F L2
F' U2 D L' F D L2
F' U2 D2 L' D' L' F
R2 F U2 B U' R' U
R2 F B' U' L U' B2
F' D U' L' B2 U' F
F' D U' B2 L' U' F
F' D U2 L D L2 F
F' D U2 L' D F L2
F' D U2 L' F D L2
B' D F' U' L B2 U'
D2 F' R U2 L2 D F2
D2 F' R' U R2 U L2
D2 F' R' U2 L2 D' F2
B D F' U' B2 L U'
D' F' R' D B R' U2
D2 F' R2 U R' U L2
D' F' R2 U' B L U'
L' F' R2 D L B' U2
D2 F' U R U L2 D
D2 F' U R U L2 D'
D2 F' U R U L2 D2
D' F' U R U F' L'
D2 F' U R D F2 U
D2 F' U R F U L2
D2 F' U R F' U L2
D2 F' U R F2 U L2
D2 F' U D R F2 U
D' F' U D' F' R U
D' F' U F' R U F'
D2 F' U2 L2 U' R U
D F' U' L' B2 U' F
D F' U' B2 L' U' F
D2 F' D U R F2 U
D F' U2 L D L2 F
D F' U2 L' D F L2
D F' U2 L' F D L2
R2 F' U2 B U' R' U
D' F' D' U F' R U
F' D' R U F2 U F
F' D' R U2 D' L2 F'
F' D' R U2 D' F' L2
F' D' R D R2 B U2
F' D' R D' U2 L2 F'
F' D' R D' U2 F' L2
D2 F' D2 R2 U R' U
F' D' R' D R2 U2 F'
F' D' R' D B R2 U2
F' D' R' D' B U2 L2
D2 F' B U R U L2
F' D' R' B U F2 U
F' D' R' B U2 D' L2
F' D' R' B D R2 U2
F' D' R' B D' U2 L2
D2 F' B' U R U L2
F' D' U R F2 U F
D2 F' B2 U R U L2
F' D' U F2 R U F'
R2 F' B' U' L U' B2
B D' F' U F' R' U
R2 F2 U2 B U' R' U
R F2 U2 D L' F B'
R F2 U2 D L' B' F
R F2 D U2 L' F B'
R F2 D U2 L' B' F
F' D2 U F' R U L2
R2 F2 B' U' L U' B2
F' D2 U2 L' D' L' F
F2 D2 F U' L' U' L'
B' D2 F' U' L U' L
B D2 F' U R' U L2
R B R U2 D' F2 B
R B R U2 D' B F2
R B R U2 B D' F2
R B R D B2 U2 B'
R B R D' U2 F2 B
R B R D' U2 B F2
R' B U R' F' U B
R2 B U R' U2 R U'
F' B R U2 D' F2 L'
F' B R D R B2 U2
F' B R D B2 R U2
F' B R D' R U2 F2
F' B R D' U2 F2 L'
F' B R2 U R U D
F' B R2 U R U D'
F' B R2 U R U D2
F' B R2 U R D U
F' B R2 U R D' U
F' B R2 U R D2 U
F' B R2 U D R U
F' B R2 U D' R U
F' B R2 U D2 R U
B' F R2 F2 U' L U'
F' B R2 D U R U
F' B R2 D' U R U
D2 B F' U R U L2
F' B R2 D2 U R U
F' B R2 B U R U
F' B R2 B' U R U
F' B R2 B2 U R U
F' B U R' U' R' U2
F' B U D' R' F2 U
F' B U D' F2 R' U
F' B U D2 R' U L2
U' B' L U R2 U2 B
U' B' L U F' R2 U2
B F R2 F2 U' L' U'
F B R2 F2 U' L' U'
F' B U' D B2 L U'
F' B D U' B2 L U'
F' B D' U R' F2 U
F' B D' U F2 R' U
F' B D2 U R' U L2
R B' R U' L U' B
R2 B' U' L R U' B2
R2 B' U' L R' U' B2
R2 B' U' L R2 U' B2
R2 B' U' L U' B2 D
R2 B' U' L U' B2 D'
R2 B' U' L U' B2 D2
R2 B' U' L D' R2 U'
R2 B' U' R L U' B2
R2 B' U' R' L U' B2
R2 B' U' R2 L U' B2
R2 B' U' D' L R2 U'
R2 B' U' D' R2 L U'
B F' R U2 D' F2 L'
B F' R D R B2 U2
B F' R D B2 R U2
B F' R D' R U2 F2
B F' R D' U2 F2 L'
B' F' R2 U' L U' D
B' F' R2 U' L U' D'
B' F' R2 U' L U' D2
B' F' R2 U' L D U'
B' F' R2 U' L D' U'
B' F' R2 U' L D2 U'
B' F' R2 U' D L U'
B' F' R2 U' D' L U'
B' F' R2 U' D2 L U'
B' F' R2 D U' L U'
B' F' R2 D' U' L U'
R2 B' U2 B2 U' R' U
B' F' R2 D2 U' L U'
F' B' R2 U' L U' D
F' B' R2 U' L U' D'
F' B' R2 U' L U' D2
F' B' R2 U' L D U'
F' B' R2 U' L D' U'
F' B' R2 U' L D2 U'
F' B' R2 U' D L U'
F' B' R2 U' D' L U'
F' B' R2 U' D2 L U'
B2 F' R2 U R' U F'
F' B' R2 D U' L U'
B2 F' R2 U' L U' F
F' B' R2 D' U' L U'
B' F' R2 B2 U R' U
F' B' R2 D2 U' L U'
F2 B' R2 F U' L U'
F' B' R2 B2 U R' U
B2 F' R2 B U' L U'
B2 F' R2 B' U R' U
B F' R2 U R U D
B F' R2 U R U D'
B F' R2 U R U D2
B F' R2 U R D U
B F' R2 U R D' U
B F' R2 U R D2 U
B F' R2 U D R U
B F' R2 U D' R U
B F' R2 U D2 R U
R2 B' D' U' L R2 U'
B' F' U' L U R2 U2
B' F' U' L U' D2 L2
B' F' U' L D B2 U'
R2 B' D' U' R2 L U'
B F' R2 D U R U
B' F' U' L D2 U' L2
B F' R2 D' U R U
B F' R2 D2 U R U
B' F' U' D L B2 U'
B F' R2 B U R U
F' B' U' L U R2 U2
F' B' U' L U' D2 L2
F' B' U' L D B2 U'
F' B' U' L D2 U' L2
B F' R2 B' U R U
B' F' U' D2 L U' L
B F' R2 B2 U R U
F' B' U' D L B2 U'
B F' U R' U' R' U2
F B' R2 F2 U' L U'
F' B' U' D2 L U' L
B F' U D' R' F2 U
B F' U D' F2 R' U
B F' U D2 R' U L2
R2 B' D2 F2 U' L U'
D2 B' F' U R U L2
R2 B' F U' L U' B2
B F' U' D B2 L U'
B' F' D U' L B2 U'
R2 B' F' U' L U' B2
F' B' D U' L B2 U'
R2 B' F2 U' L U' B2
B F' D U' B2 L U'
B' F' D2 U' L U' L
F' B' D2 U' L U' L
B F' D' U R' F2 U
B F' D' U F2 R' U
B F' D2 U R' U L2
R2 B2 U R' U F' B'
R2 B2 U R' U B' F'
B' F2 R2 F U' L U'
F' B2 R2 U R' U F'
F' B2 R2 U' L U' F
F' B2 R2 B U' L U'
F' B2 R2 B' U R' U
D2 B2 F' U R U L2
