F2 L B2 U F U
L F2 B2 U F' U
L B2 F2 U F' U
L F2 B2 R2 U' B U'
L F2 B2 U D F' U
L F2 B2 U D' F' U
L F2 B2 U D2 F' U
L F2 B2 U F' U D
L F2 B2 U F' U D'
L F2 B2 U F' U D2
L F2 B2 U F' D U
L F2 B2 U F' D' U
L F2 B2 U F' D2 U
L F2 B2 D U F' U
L F2 B2 D' U F' U
L F2 B2 D2 U F' U
D2 B U F2 B L R'
D2 B U F2 B R' L
D2 B U B L R' F2
D2 B U B L F2 R'
D2 B U B R' L F2
D2 B U B R' F2 L
D2 B U B F2 L R'
D2 B U B F2 R' L
L' B' U L2 F2 U2 F'
L' B' U F2 L2 U2 F
L' B' U F2 B' L2 U2
U B' R' F2 B' U2 R'
L' B' U B' L2 F2 U2
L' B' U B' F2 L2 U2
U B' R' B' F2 U2 R'
L' B' U' D2 B2 R2 F'
L' B' D2 U' B2 R2 F'
U B' F2 R' B' U2 R'
L2 B2 L' F2 U F' U
L' B2 L2 F2 U' B U'
B2 F2 L U F U R'
F2 B2 L U F U R'
L B2 R F2 U F' U
L B2 R' F2 U F' U
L B2 R2 F2 U F' U
L B2 U D' F L2 U
L B2 U D2 F U B2
L B2 U F L2 U B'
L B2 U F U' F U2
B2 F2 U' F' U' L' R'
B2 F2 U' F' U' R' L'
F2 B2 U' F' U' L' R'
F2 B2 U' F' U' R' L'
B2 F2 U2 R' U' F' U
F2 B2 U2 R' U' F' U
U' B2 F R F U2 R2
L B2 D' U F L2 U
L B2 D2 U F U B2
L' B2 F2 L2 U' B U'
L B2 F' D R2 U2 B
L B2 F' D F' R2 U2
L B2 F' D' F' U2 L2
L B2 F2 R2 U' B U'
L B2 F2 U D F' U
L B2 F2 U D' F' U
L B2 F2 U D2 F' U
L B2 F2 U F' U D
L B2 F2 U F' U D'
L B2 F2 U F' U D2
L B2 F2 U F' D U
L B2 F2 U F' D' U
L B2 F2 U F' D2 U
L B2 F2 D U F' U
L B2 F2 D' U F' U
L B2 F2 D2 U F' U
