R2 U2 F U' L' U'
R D R F' D2 B2
U2 F U' L' U' R2
F' U' R U' F2 L' U2
F' U' R D' L2 U R
F' U' R D2 U R B2
F' U' R D2 U B2 R
F2 U' R' U F' R' B
U2 F L U' L2 U' R2
U2 F L U2 R2 D F2
L' F L' U' R2 B' L2
L' F L' U' B' L2 R2
L' F L' U' B' R2 L2
U2 F L' U2 R2 D' F2
B' U2 F U' L' U' R2
B2 U2 F U' L' U' R2
U2 F L2 U' L U' R2
U F L' U' R2 D B2
B U2 F U' L' U' R2
U F L' F U' R2 B
F' U2 F2 U' L' U' R2
R2 F U L' U2 L U
U2 F U' L' U' R2 D
U2 F U' L' U' R2 D'
U2 F U' L' U' R2 D2
U2 F U' L' D' F2 U'
U2 F U' L' F U' R2
U2 F U' L' F' U' R2
U2 F U' L' F2 U' R2
U2 F U' D' L' F2 U'
U F U' L' U' L R2
U F U' L' U' R2 L
U2 F U2 R2 U L' U'
U2 F D' U' L' F2 U'
U2 F D2 L2 U' L U'
U2 F B U' L' U' R2
U2 F B' U' L' U' R2
U2 F B2 U' L' U' R2
L2 F' R U R B' L2
L2 F' R U B' L2 R
L2 F' R U B' R L2
R' F' R' D' F2 D' B2
R' F' R' D2 B2 D F2
D F' R F' D' R2 B
R2 F' U' R U D2 B2
R2 F' U' R U' F2 U2
R2 F' U' R D' L2 U
R2 F' U' R D2 U B2
R2 F' U' D' L2 R U
R2 F' U' D' R L2 U
R2 F' U' D2 R U B2
R2 F' U2 F2 U' L' U'
R' F' D' R' D' F2 B2
R' F' D' R' D' B2 F2
R' F' D2 R' B2 D' F2
R2 F' D' U' L2 R U
R2 F' D' U' R L2 U
R2 F' D2 U' R U B2
R2 F' D2 B2 U' R U
U F2 R' U' R' F' B
U F2 R' U' R' B F'
U F2 U' R' F' R' B
F D2 L2 U' L U' L
R2 B U2 F U' L' U'
R B D R F' D2 B2
U2 B F U' L' U' R2
L2 B' L' R2 D' L' F
L2 B' L2 R D R F'
L2 B' R L2 D R F'
L2 B' R2 L' D' L' F
R2 B' U2 F U' L' U'
R B' D R F' D2 B2
U2 B' F U' L' U' R2
R2 B2 U2 F U' L' U'
R B2 D R F' D2 B2
U2 B2 F U' L' U' R2
