F' L2 F2 B' L U
F' L2 B' L F2 U
F' L2 B' F2 L U
B R' U2 R F U
D2 F L' U2 F' U'
F U2 D2 F' R U'
F D2 U2 F' R U'
B' F L U2 F' U'
B F U2 F' R' U'
F B U2 F' R' U'
F B' L U2 F' U'
F2 B' D2 L B2 F' U
F B' D' L U2 F' U'
B' F2 L D F' U R2
F2 B' D2 F' L B2 U
B' F2 L D2 F' B2 U
B' F2 L D2 B2 F' U
B' F2 L F' U2 F' U'
F B' D2 L U2 F' U'
R B2 L2 B' L' R' U'
R B2 L2 B' R' L' U'
F B2 R2 B L R2 U
F B2 R2 B R2 L U
B' F2 D L F' U R2
B' F2 D F' L U R2
D2 B2 F L' U2 F' U'
R2 B2 D2 L2 B' R' U'
F B2 U2 F R F2 U'
B' F2 D2 L F' B2 U
B' F2 D2 L B2 F' U
F B2 U2 F' U2 L' U
R2 B2 F R2 B L U
B' F2 D2 F' L B2 U
B F2 D2 F' B2 L U
B F2 D2 B2 L F' U
B F2 D2 B2 F' L U
