D L2 R' F' B R
D L2 R' B F' R
D R' L2 F' B R
D R' L2 B F' R
D R' F' L2 B R
D R' F' B L2 R
D R' F' B R L2
D R' B L2 F' R
D R' B F' L2 R
D R' B F' R L2
D R' F' L2 B D2 R
D R' F' L2 B' R B2
D R' F' L2 B2 R B'
D' R' F' B2 L B' R'
D R' F' B L2 R D
D R' F' B L2 R D'
D R' F' B L2 R D2
D R' F' B L2 D R
D R' F' B L2 D' R
D R' F' B L2 D2 R
D R' F' B R L2 D
D R' F' B R L2 D'
D R' F' B R L2 D2
D R' F' B' L2 R B2
D R' F' B' L2 B2 R
D R' F' B' R L2 B2
D R' F' B' R B2 L2
D R' F' B2 R B' L2
D R' B L F' L R
D R' B L F' R L
D R' B L2 F' R D
D R' B L2 F' R D'
D R' B L2 F' R D2
D R' B L2 F' D R
D R' B L2 F' D' R
D R' B L2 F' D2 R
D R' B F' L2 R D
D R' B F' L2 R D'
D R' B F' L2 R D2
D R' B F' L2 D R
D R' B F' L2 D' R
D R' B F' L2 D2 R
D R' B F' R L2 D
D R' B F' R L2 D'
D R' B F' R L2 D2
D R' B' L2 F' R B2
D R' B' L2 F' B2 R
D R' B' L2 B2 F' R
D' R' B2 L F' B' R'
D' R' B2 L B' F' R'
D R' B' F' L2 R B2
D R' B' F' L2 B2 R
D R' B' F' R L2 B2
D R' B' F' R B2 L2
D' R' B2 F' L B' R'
D R' B2 F' R B' L2
D R2 L2 F' R F' B
D R2 L2 F' R B F'
R' D L2 F' R' B R2
R D L2 R2 F' R B
D R2 F' L2 R F' B
D R2 F' L2 R B F'
D R2 F' R L2 F' B
D R2 F' R L2 B F'
D R2 F' R F' L2 B
D R2 F' R F' B L2
D R2 F' R B L2 F'
D R2 F' R B F' L2
R D R2 L2 F' R B
R D R2 F' L2 R B
R D R2 F' R L2 B
R D R2 F' R B L2
R' D F' L2 R' B R2
R' D F' R' L2 B R2
R' D F' R' B L2 R2
R' D F' R' B R2 L2
L' F L2 B2 R' U' F'
D F L2 B2 R' F' B
D F L2 B2 R' B F'
B2 D R' U' F' B R
B2 D R' U' B F' R
U F' L' R F B2 U'
U F' L' R B2 F U'
D F' L2 R' F' B R2
D F' L2 R' B F' R2
U F' L' B2 R F U'
U F' R L' F B2 U'
U F' R L' B2 F U'
D F' R' L2 F' B R2
D F' R' L2 B F' R2
U F' R B2 L' F U'
D F' R' F' L2 B R2
D F' R' F' B L2 R2
D F' R' F' B R2 L2
D F' R' B L2 F' R2
D F' R' B F' L2 R2
D F' R' B F' R2 L2
U F' B2 L' R F U'
U F' B2 R L' F U'
D B L2 R' F' B R
D B L2 R' B F' R
D' B R' F' B2 L B'
D' B R' B2 L F' B'
D' B R' B2 L B' F'
D' B R' B2 F' L B'
D B R' L2 F' B R
D B R' L2 B F' R
D B R' F' L2 B R
D B R' F' B L2 R
D B R' F' B R L2
D B R' B L2 F' R
D B R' B F' L2 R
D B R' B F' R L2
D' B D2 L2 R' F' B
D' B D2 L2 R' B F'
D' B D2 R' L2 F' B
D' B D2 R' L2 B F'
D' B D2 R' F' L2 B
D' B D2 R' F' B L2
D' B D2 R' B L2 F'
D' B D2 R' B F' L2
D B' L2 R' F' B R
D B' L2 R' B F' R
D B' R' L2 F' B R
D B' R' L2 B F' R
D B' R' F' L2 B R
D B' R' F' B L2 R
D B' R' F' B R L2
D B' R' B L2 F' R
D B' R' B F' L2 R
D B' R' B F' R L2
D B2 L2 R' F' B R
D B2 L2 R' B F' R
D B2 R' L2 F' B R
D B2 R' L2 B F' R
D B2 R' F' L2 B R
D B2 R' F' B L2 R
D B2 R' F' B R L2
D B2 R' B L2 F' R
D B2 R' B F' L2 R
D B2 R' B F' R L2
L B2 R2 F' R U' F'
U B2 F' L' R F U'
U B2 F' R L' F U'
