U L2 D' R' F' B
U L2 D' R' B F'
L D U' L F R' B'
L D U' R' L F B'
L D U' R' L B' F
B U L R' F' U' L
F' U L2 D' R' F' B
F' U L2 D' R' B F'
F2 U L2 D' R' F' B
F2 U L2 D' R' B F'
F U L2 D' R' F' B
F U L2 D' R' B F'
D' U R' D L2 F' B
D' U R' D L2 B F'
D' U R' D F' L2 B
D' U R' D F' B L2
D' U R' D B L2 F'
D' U R' D B F' L2
D' U R' F' D L2 B
D' U R' F' D B L2
B U R' L F' U' L
B U R' F' L U' L
L' D' R' B L' D F2
L2 D' R' B U L U'
L' D' U L' R' F' B
L' D' U L' R' B F'
L' D' U R' L' F' B
L' D' U R' L' B F'
L' D' U R' B L' F'
L D' U L R' F' B
L D' U L R' B F'
L D' U R' L F' B
L D' U R' L B F'
L D' U R' F' L B
L D' U' L R' F B
L D' U' L R' B F
L D' U' L F R' B
L D' U' R' L F B
L D' U' R' L B F
B U' L R' F U' L
B U' L F R' U' L
U D' R' D L2 F' B
U D' R' D L2 B F'
U D' R' D F' L2 B
U D' R' D F' B L2
U D' R' D B L2 F'
U D' R' D B F' L2
U D' R' F' D L2 B
U D' R' F' D B L2
B U' R' L F U' L
U F L2 D' R' F' B
U F L2 D' R' B F'
B' D L R' F2 B' U
B' D L R' B' F2 U
B' D L F2 R' B' U
B' D R' L F2 B' U
B' D R' L B' F2 U
B' D R' F2 L B' U
B' D F2 L R' B' U
B' D F2 R' L B' U
U F' L2 D' R' F' B
U F' L2 D' R' B F'
D F2 L U R' F' B'
D F2 L U R' B' F'
U F2 L2 D' R' F' B
U F2 L2 D' R' B F'
D F2 U D2 R' F' B
D F2 U D2 R' B F'
D F2 D2 U R' F' B
D F2 D2 U R' B F'
R' B L R' U' L R
R' B L R' U' R L
R2 B L R' U' L R2
R2 B L R' U' R2 L
R' B L2 U L' R' U'
R' B L2 U R' L' U'
R B L R' U' L R'
R B L R' U' R' L
R' B R' L U' L R
R' B R' L U' R L
R2 B R' L U' L R2
R2 B R' L U' R2 L
R' B U L R' U' L
R' B U R' L U' L
R B R' L U' L R'
R B R' L U' R' L
L2 B U L R' F' U'
L2 B U R' L F' U'
L2 B U R' F' L U'
R' B' L R' U L R
R' B' L R' U R L
R2 B' L R' U L R2
R2 B' L R' U R2 L
R' B' L2 U' L' R' U
R' B' L2 U' R' L' U
R B' L R' U L R'
R B' L R' U R' L
R' B' R' L U L R
R' B' R' L U R L
R2 B' R' L U L R2
R2 B' R' L U R2 L
R B' R' L U L R'
R B' R' L U R' L
R' B' U' L R' U L
R' B' U' R' L U L
