D' L B R2
L D' B R2
R2 L D' R2 B
D2 L D B R2
D' L B R2 D
D' L B R2 D'
D' L B R2 D2
D2 L B D R2
D' L B' R2 B2
D L B2 R' B'
D' L B2 R2 B'
D' L' B L2 R2
D' L' B R2 L2
L R2 D' R2 B
D' L2 B L' R2
D' L2 B R2 L'
L U' B2 U B'
L D B D2 R2
R2 D' L R2 B
R2 D' R2 L B
L2 D' L' B R2
L D' B R2 D
L D' B R2 D'
L D' B R2 D2
L D' B' R2 B2
L D' B2 R2 B'
L2 D' B L' R2
L2 D' B R2 L'
L D2 B D R2
L B U' B U
R2 D' L R2 B D2
D2 U F2 U' L B
R2 D' L B R2 B
R2 D' L B' R2 B
R2 D' L B2 R2 B
L D' L B L' R2
L D' L B R2 L'
R2 D' L' R2 B L2
R' D' R L B R
L2 D' L B L2 R2
L2 D' L B R2 L2
R2 D' L2 R2 B L'
L2 D' L' B R2 D
L2 D' L' B R2 D'
L2 D' L' B R2 D2
L2 D' L' B' R2 B2
L2 D' L' B2 R2 B'
L D' L2 B L2 R2
L D' L2 B R2 L2
R' D' R2 D2 L B'
R2 D' R2 L D B
R2 D' R2 L D' B
R2 D' R2 L D2 B
R2 D' R2 L B D
R2 D' R2 L B D'
R2 D' R2 L B D2
R2 D' R2 L' B L2
R2 D' R2 L2 B L'
R2 D' R2 D L B
R2 D' R2 D' L B
R2 D' R2 D2 L B
L D' R2 U2 F' U2
R D' R2 D' L B'
L D' F' B R2 F
L D' F2 B R2 F2
L2 D' B L' R2 D
L2 D' B L' R2 D'
L2 D' B L' R2 D2
L2 D' B R2 L' D
L2 D' B R2 L' D'
L2 D' B R2 L' D2
L2 D' B R2 D L'
L2 D' B R2 D' L'
L2 D' B R2 D2 L'
L D' B R D R
L D' B R D' R
L D' B R D2 R
L D' B R' D R'
L D' B R' D' R'
L D' B R' D2 R'
L D' B F' R2 F
L2 D' B' L' R2 B2
L D' B F2 R2 F2
R2 D' B' R2 B L
L2 D' B' L' B2 R2
L2 D' B' R2 L' B2
L D' B' R B2 R
L2 D' B' R2 B2 L'
L D' B' R2 B2 D
L D' B' R2 B2 D'
L D' B' R2 B2 D2
L D' B2 R B' R
L2 D' B2 R2 B' L'
L2 D' B2 R2 B' L'
L D' B2 R2 D B'
L D' B2 R2 D' B'
L D' B2 R2 D2 B'
L D' B2 R2 B' D
L D' B2 R2 B' D'
L D' B2 R2 B' D2
R2 D2 L D R2 B
L2 D2 L' D B R2
R D2 L D R2 B'
R D2 L D B' R2
L2 D2 L' B D R2
R D2 L B' D R2
D U2 L2 U2 L' B
D U2 L2 U2 B L'
L D2 R2 D R2 B
B U' B U' R' U2
L D2 U F2 U' B
L2 D2 B L' D R2
U D2 F2 U' L B
L D2 B R D R2
L2 D2 B D L' R2
L2 D2 B D R2 L'
L D2 B R' D R2
L D2 B R2 D R2
L D2 B U F2 U'
L D2 B D R2 D
L D2 B D R2 D'
L D2 B D R2 D2
L D2 B2 D R2 B'
L D2 B2 D B' R2
D' F L F' B R2
D' F L B F' R2
L F D' F' B R2
L F D' B F' R2
F D' L F' B R2
F D' L B F' R2
L F' D' F B R2
L F' D' B R2 F
L F' D' B F R2
F' D' F L B R2
D' F2 L F2 B R2
D' F2 L B R2 F2
D' F2 L B F2 R2
F D' F' L B R2
F D' F' L B R2
D2 F2 U' L F2 B
D2 F2 U' L B F2
D2 F2 U' F2 L B
L' B L2 U' B U
L2 B L' U' B U
L' B U' B U L2
L B R2 U F' U'
D' B R2 B' L B
L2 B U' B U L'
L B U' D B U
L B U' D' B U
L B U' D2 B U
L B U' B U D
L B U' B U D'
L B U' B U D2
L B U' B D U
L B U' B D' U
L B U' B D2 U
L B D U' B U
L B D' U' B U
L B D2 U' B U
D' B' R2 B L B
L B' U' B' U B'
U' B2 U B2 L B
U' B2 U' R' U2 B'
D' L R B R' B R2
D' L R B' R' B R2
D L R B R' B R'
D' L R B2 R' B R2
D L R B2 R' D B
D L R B2 R' D' B
D L R B2 R' D2 B
D L R B2 R' B D
D L R B2 R' B D'
D L R B2 R' B D2
D2 L R' D R B R
D' L R' D R B R2
D L R' U2 L F U2
D' L R' D' R B R2
D' L R' D2 R B R2
D' L R' B' R B R'
D L R' B R B R'
D' L R2 U R2 U' B
R' L U' B L B U
D L R' B2 R B R2
D' L R2 U2 D F' U2
D' L R2 U2 D' F' U2
D' L R2 U2 D2 F' U2
D' L R2 U2 F' U2 D
D' L R2 U2 F' U2 D'
D' L R2 U2 F' U2 D2
D' L R2 U2 F' D U2
D' L R2 U2 F' D' U2
D' L R2 U2 F' D2 U2
D' L R2 D R2 B R2
D2 L R2 D R2 D B
D2 L R2 D R2 D' B
D2 L R2 D R2 D2 B
D2 L R2 D R2 B D
D2 L R2 D R2 B D'
D2 L R2 D R2 B D2
D' L R2 D U2 F' U2
D L R2 U2 L F' U2
U' L R2 D' R2 F2 B
U' L R2 D' R2 B F2
D2 L R2 D B R2 B
D2 L R2 D B' R2 B
D2 L R2 D B2 R2 B
D' L R2 D' R2 B R2
D L R2 U2 F' L U2
D' L R2 D' U2 F' U2
R2 L U' B2 U' F' U2
D' L R2 D2 R2 B R2
D' L R2 D2 U2 F' U2
F L R2 D' R2 F' B
F L R2 D' R2 B F'
D' L R2 F D2 F' B2
D' L R2 F D2 B2 F'
D' L R2 B R2 B R2
D' L R2 B U2 F' U2
D2 L R2 B D R2 B
D' L R2 B' R2 B R2
D' L R2 B' U2 F' U2
D2 L R2 B' D R2 B
D L R2 B R2 B R'
D' L R2 B2 R2 B R2
D' L R2 B2 U2 F' U2
R2 L U2 D L2 F' U2
D2 L R2 B2 D R2 B
R2 L U2 D F' L2 U2
R2 L U2 D' F' U2 R2
D L R2 B2 R2 B R
R2 L U2 F' U B2 U
R2 L U2 F' U2 D' R2
R2 L U2 F' D L2 U2
R2 L U2 F' D' U2 R2
D' L U D' F2 U' B
D' L U F U' B R2
R' L D R D2 B R2
R' L D R B D2 R2
D' L U F' U' B R2
R' L D R' D2 R2 B
D' L U F2 U' B R2
D2 L U F2 U' D B
D2 L U F2 U' D' B
D2 L U F2 U' D2 B
D2 L U F2 U' B D
D2 L U F2 U' B D'
D2 L U F2 U' B D2
D2 L U F2 D U' B
D2 L U F2 D' U' B
D2 L U F2 D2 U' B
R2 L D R2 D2 B R2
R2 L D R2 B D2 R2
D' L U' L U B R2
D' L U' L' U B R2
R2 L D U2 L2 F' U2
R2 L D U2 F' L2 U2
D' L U' L2 U B R2
R2 L D B D2 R2 B
D' L U' D B2 U B'
R2 L D B' D2 R2 B
R2 L D B2 D2 R2 B
D2 L U' D2 B2 U B'
R2 L D' L R2 B L'
R' L D' R D B R
R' L D' R D' B R
R' L D' R D2 B R
R' L D' R B R D
R' L D' R B R D'
R' L D' R B R D2
R' L D' R B D R
R' L D' R B D' R
R' L D' R B D2 R
R' L D' R B' R B2
R' L D' R B2 R B'
R2 L D' L2 R2 B L2
R2 L D' R D R B
R2 L D' R D' R B
R2 L D' R D2 R B
R2 L D' R B R B
R2 L D' R B' R B
R2 L D' R B2 R B
L R D' R' D R' B
D' L U' B' U R2 B2
D' L U' B' U B2 R2
R2 L D' R2 L B L'
R2 L D' R2 L2 B L2
R2 L D' R2 D B D
R2 L D' R2 D B D'
R2 L D' R2 D B D2
R2 L D' R2 D' B D
R2 L D' R2 D' B D'
R2 L D' R2 D' B D2
R2 L D' R2 D2 B D
R2 L D' R2 D2 B D'
R2 L D' R2 D2 B D2
D' L U' B2 U R2 B'
D' L U' B2 U B' R2
R2 L D' R2 B2 D B'
B L U' B U' R' U2
R2 L D' R2 B2 D' B'
R2 L D' R2 B2 D2 B'
F2 L U' B2 U F2 B'
F2 L U' B2 U B' F2
D' L U2 L U2 B R2
R L D' R' D R' B
D L U' B2 U R' B'
D' L U2 L' U2 B R2
F L U' B2 U F' B'
F L U' B2 U B' F'
R2 L D' U2 F' U2 R2
D L U2 L U2 D B
D L U2 L U2 D' B
D L U2 L U2 D2 B
D L U2 L U2 B D
D L U2 L U2 B D'
D L U2 L U2 B D2
D L U2 L D U2 B
D' L U2 L2 U2 B R2
D L U2 L D' U2 B
D L U2 L D2 U2 B
D L U2 L F U2 B
D L U2 L F' U2 B
D L U2 L F2 U2 B
R' L D' B R B R
R' L D' B' R B R
R' L D' B2 R B R
R2 L D' B R2 D B
R2 L D' B R2 D' B
R2 L D' B R2 D2 B
R2 L D' B R2 B D
R2 L D' B R2 B D'
R2 L D' B R2 B D2
R2 L D' B' R2 D B
R2 L D' B' R2 D' B
R2 L D' B' R2 D2 B
R2 L D' B' R2 B D
R2 L D' B' R2 B D'
R2 L D' B' R2 B D2
D2 L U2 D' L2 U2 B
R2 L D' B2 R2 D B
R2 L D' B2 R2 D' B
R2 L D' B2 R2 D2 B
R2 L D' B2 R2 B D
R2 L D' B2 R2 B D'
R2 L D' B2 R2 B D2
D' L U2 D2 L2 U2 B
D L U2 D L U2 B
D L U2 D' L U2 B
D' L U2 F U2 B R2
R' L D2 R D B R2
R' L D2 R B D R2
D L U2 D2 L U2 B
D' L U2 F' U2 B R2
R' L D2 R' D R2 B
D L U2 F L U2 B
D' L U2 F2 U2 B R2
D L U2 F' L U2 B
D L U2 F2 L U2 B
R2 L D2 R2 D B R2
R2 L D2 R2 B D R2
D2 L D L B L' R2
D2 L D L B R2 L'
D2 L D L2 B L2 R2
D2 L D L2 B R2 L2
U2 L D L2 U2 L2 B
U2 L D L2 U2 B L2
D2 L D R2 U2 F' U2
D' L D R2 D' R2 B
D L D R B2 R' B
R2 L D2 B D R2 B
R2 L D2 B' D R2 B
D' L D U' B2 U B'
R2 L D2 B2 D R2 B
D L D U2 L U2 B
D2 L D F' B R2 F
D2 L D F2 B R2 F2
D2 L D B R D R
D2 L D B R D' R
D2 L D B R D2 R
D2 L D B R' D R'
D2 L D B R' D' R'
D2 L D B R' D2 R'
D' L D B U' B U
D2 L D B F' R2 F
D2 L D B F2 R2 F2
D2 L D B' R B2 R
D2 L D B' R2 B2 D
D2 L D B' R2 B2 D'
D2 L D B' R2 B2 D2
F L D F' D2 B R2
F L D F' B D2 R2
D2 L D B2 R B' R
D2 L D B2 R2 D B'
D2 L D B2 R2 D' B'
D2 L D B2 R2 D2 B'
D2 L D B2 R2 B' D
D2 L D B2 R2 B' D'
D2 L D B2 R2 B' D2
F L D B D2 F' R2
F L D B F' D2 R2
D L D B2 R B' R2
D L D B2 R' D B'
D L D B2 R' D' B'
D L D B2 R' D2 B'
D L D B2 R' B' D
D L D B2 R' B' D'
D L D B2 R' B' D2
D L D B2 R2 B' R
D L D B2 D R' B'
D L D B2 D' R' B'
D L D B2 D2 R' B'
D' L D' R2 D R2 B
D2 L D' R2 D2 R2 B
D L D' R B2 R' B
D' L D' U F2 U' B
D2 L D' U2 L2 U2 B
D L D' U2 L U2 B
D' L D' B R D R2
D' L D' B R' D R2
D' L D' B R2 D R2
D' L D' B U F2 U'
D2 L D' B R D2 R2
D2 L D' B R' D2 R2
D2 L D' B R2 D2 R2
D' L D' B D R2 D
D' L D' B D R2 D'
D' L D' B D R2 D2
D2 L D' B U2 L2 U2
F L D' F B R2 F2
D2 L D' B D2 R2 D
D2 L D' B D2 R2 D'
D2 L D' B D2 R2 D2
U' L D' B R2 D' F2
F2 L D' B R2 D F2
F L D' F' B R2 D
F L D' F' B R2 D'
F L D' F' B R2 D2
F L D' F' B' R2 B2
F L D' F' B2 R2 B'
D' L D' B2 D R2 B'
D' L D' B2 D B' R2
U2 L D' B' R2 F' B2
U2 L D' B' R2 B2 F'
F L D' F2 B R2 F
D2 L D' B2 D2 R2 B'
D2 L D' B2 D2 B' R2
F L D' B F R2 F2
F L D' B F' R2 D
F L D' B F' R2 D'
F L D' B F' R2 D2
F L D' B F2 R2 F
D L D' B2 R B' R2
D L D' B2 R' D B'
D L D' B2 R' D' B'
D L D' B2 R' D2 B'
D L D' B2 R' B' D
D L D' B2 R' B' D'
D L D' B2 R' B' D2
D L D' B2 R2 B' R
D L D' B2 D R' B'
D L D' B2 D' R' B'
D L D' B2 D2 R' B'
F L D' B' F' R2 B2
F L D' B2 F' R2 B'
R2 L F' D' F R2 B
D' L D2 R2 D2 R2 B
D2 L D2 R2 D' R2 B
D L D2 R B2 R' B
D' L D2 U2 L2 U2 B
D2 L D2 U' B2 U B'
D L D2 U2 L U2 B
D' L D2 B R D2 R2
D' L D2 B R' D2 R2
D' L D2 B R2 D2 R2
D' L D2 B U2 L2 U2
D' L D2 B D2 R2 D
D' L D2 B D2 R2 D'
D' L D2 B D2 R2 D2
D2 L D2 B U' B U
F2 L D2 B D R2 F'
D' L D2 B2 D2 R2 B'
D' L D2 B2 D2 B' R2
F L D2 B D F' R2
D L D2 B2 R B' R2
D L D2 B2 R' D B'
D L D2 B2 R' D' B'
D L D2 B2 R' D2 B'
D L D2 B2 R' B' D
D L D2 B2 R' B' D'
D L D2 B2 R' B' D2
D L D2 B2 R2 B' R
D L D2 B2 D R' B'
D L D2 B2 D' R' B'
D L D2 B2 D2 R' B'
R' L B R D B R'
F2 L F D' F B R2
F2 L F D' B R2 F
F2 L F D' B F R2
R' L B U' B L U
D L F B D2 F' R
D' L F' R2 F D2 B2
F L F' R2 D' R2 B
R' L B' R B D' R2
F L F' U' B2 U B'
D' L F' B R' F R'
D' L F' B R2 D F
D' L F' B R2 D' F
D' L F' B R2 D2 F
D' L F' B R2 F D
D' L F' B R2 F D'
D' L F' B R2 F D2
F2 L F' D' F' B R2
F2 L F' D' B F' R2
F L F' D B D2 R2
D' L F' B' R2 F B2
D' L F' B' R2 B2 F
L R B' R' B D' R2
F L F' D' B R2 D
F L F' D' B R2 D'
F L F' D' B R2 D2
F L F' D' B' R2 B2
F L F' D' B2 R2 B'
D' L F' B2 R2 F B'
D' L F' B2 R2 B' F
R2 L B' R2 B D' R2
R L B' R' B D' R2
F L F' D2 B D R2
F L F' B U' B U
D L F' B2 R' F B'
D L F' B2 R' B' F
F2 L F2 R2 D' R2 B
F2 L F2 U' B2 U B'
F2 L F2 D B D2 R2
D' L F2 B R' F2 R'
D' L F2 B R2 F2 D
D' L F2 B R2 F2 D'
D' L F2 B R2 F2 D2
F2 L F2 D' B R2 D
F2 L F2 D' B R2 D'
F2 L F2 D' B R2 D2
F2 L F2 D' B' R2 B2
F2 L F2 D' B2 R2 B'
D' L F2 B' R2 F2 B2
D' L F2 B' R2 B2 F2
F2 L F2 D2 B D R2
F L F2 D' F B R2
F L F2 D' B R2 F
F L F2 D' B F R2
D' L F2 B2 R2 F2 B'
D' L F2 B2 R2 B' F2
F2 L F2 B U' B U
D2 L B L D L' R2
D2 L B L D R2 L'
D' L B L R2 D L'
D' L B L R2 D' L'
D' L B L R2 D2 L'
D2 L B L' D L R2
D2 L B L' D R2 L
D' L B L' R2 D L
D' L B L' R2 D' L
D' L B L' R2 D2 L
D L F2 B2 R' F2 B'
D L F2 B2 R' B' F2
D2 L B R U F2 U'
D2 L B R D R2 D
D2 L B R D R2 D'
D2 L B R D R2 D2
D' L B R D R D
D' L B R D R D'
D' L B R D R D2
D' L B R D' R D
D' L B R D' R D'
D' L B R D' R D2
D' L B R D2 R D
D' L B R D2 R D'
D' L B R D2 R D2
D' L B R B R B'
D2 L B R' U F2 U'
D' L B R B2 R B2
D2 L B R' D R2 D
D2 L B R' D R2 D'
D2 L B R' D R2 D2
D' L B R' D R' D
D' L B R' D R' D'
D' L B R' D R' D2
D' L B R' D' R' D
D' L B R' D' R' D'
D' L B R' D' R' D2
D' L B R' D2 R' D
D' L B R' D2 R' D'
D' L B R' D2 R' D2
D' L B R' F' R' F
D' L B R' F2 R' F2
D2 L B R2 U F2 U'
D' L B R2 L D L'
D' L B R2 L D' L'
D' L B R2 L D2 L'
D' L B R2 L' D L
D2 L B R2 D R2 D
D2 L B R2 D R2 D'
D' L B R2 L' D' L
D2 L B R2 D R2 D2
D' L B R2 L' D2 L
D' L B R2 F D F'
D' L B R2 F D' F'
D' L B R2 F D2 F'
D' L B R2 F' D F
D' L B R2 F' D' F
D' L B R2 F' D2 F
D' L B R2 B D B'
D' L B R2 B D' B'
D' L B R2 B D2 B'
D' L B R2 B' D B
D' L B R2 B' D' B
D' L B R2 B' D2 B
D L B R B R' B'
D2 L B U F2 U' D
D2 L B U F2 U' D'
D2 L B U F2 U' D2
D2 L B U F2 D U'
D2 L B U F2 D' U'
D2 L B U F2 D2 U'
D' L B U D' F2 U'
D' L B U F U' R2
D' L B U F' U' R2
D' L B U F2 U' R2
D L B R' B R' B'
D2 L B U' D2 B2 U
D' L B U' D B2 U
D' L B U' B U R2
D' L B U' B' U R2
D' L B U' B2 U R2
D' L B U2 L U2 R2
D L B R2 B R' B'
D' L B U2 L' U2 R2
D2 L B U2 D' L2 U2
D' L B U2 L2 U2 R2
D' L B U2 D2 L2 U2
D2 L B D R D R
D2 L B D R D' R
D2 L B D R D2 R
D2 L B D R' D R'
D2 L B D R' D' R'
D2 L B D R' D2 R'
D' L B D R D' R2
D' L B D R' D' R2
D2 L B D F' R2 F
D' L B D R2 D' R2
D2 L B D F2 R2 F2
F2 L B U' B U F2
D2 L B D B R2 B'
D' L B D U' B2 U
D2 L B D B2 R2 B2
D2 L B D' R D2 R2
D2 L B D' R' D2 R2
D L B U' B U R'
D2 L B D' R2 D2 R2
D2 L B D' U2 L2 U2
D' L B D' R D R2
D' L B D' R' D R2
D' L B D' R2 D R2
D' L B D' U F2 U'
F L B U' B U F'
D2 L B D2 R D' R2
D2 L B D2 R' D' R2
D2 L B D2 R2 D' R2
D' L B D2 R D2 R2
D2 L B D2 U' B2 U
D' L B D2 R' D2 R2
D' L B D2 R2 D2 R2
D' L B D2 U2 L2 U2
D' L B F' R' F R'
D' L B F' R2 D F
D' L B F' R2 D' F
D' L B F' R2 D2 F
D' L B F' R2 F D
D' L B F' R2 F D'
D' L B F' R2 F D2
D' L B F2 R' F2 R'
D L B D2 F' R F
D' L B F2 R2 F2 D
D' L B F2 R2 F2 D'
D' L B F2 R2 F2 D2
D' L B' L R2 B2 L'
D L B F D2 F' R
D' L B' L B2 L' R2
D' L B' L B2 R2 L'
F2 L B F2 U' B U
F L B F' U' B U
D' L B' L2 R2 B2 L2
D' L B' L2 B2 L2 R2
D' L B' L2 B2 R2 L2
D2 L B' R B2 D R2
D' L B' R B' R B'
D' L B' R B2 R D
D' L B' R B2 R D'
D' L B' R B2 R D2
D' L B' R B2 D R
D' L B' R B2 D' R
D' L B' R B2 D2 R
B L B' L D' B R2
D2 L B' R' B2 D R2
D' L B' R2 L B2 L'
D' L B' R2 L2 B2 L2
D2 L B' R2 B2 D R2
D' L B' R2 B D B
D' L B' R2 B D' B
D' L B' R2 B D2 B
D' L B' R2 B' D B'
D' L B' R2 B' D' B'
D' L B' R2 B' D2 B'
D L B' R B' R' B'
D2 L B' U F2 U' B2
D L B' R' B' R' B'
D L B' R2 B' R' B'
D2 L B' D R2 D' B2
D' L B' F' R2 F B2
D' L B' F' R2 B2 F
D' L B' F2 R2 F2 B2
D' L B' F2 R2 B2 F2
B L B' D' L B R2
D2 L B2 R D R2 B'
D2 L B2 R D B' R2
U' L B2 L' U L B'
D2 L B2 R B' D R2
D' L B2 R D R B'
D' L B2 R D B' R
D' L B2 R D' R B'
D' L B2 R D' B' R
D' L B2 R D2 R B'
D' L B2 R D2 B' R
D2 L B2 R' D R2 B'
D' L B2 R B R B2
D2 L B2 R' D B' R2
D' L B2 R B' R D
D' L B2 R B' R D'
D' L B2 R B' R D2
D' L B2 R B' D R
D' L B2 R B' D' R
D' L B2 R B' D2 R
U' L B2 L2 U L2 B'
D2 L B2 R' B' D R2
D' L B2 R' D R' B'
D' L B2 R' D' R' B'
D' L B2 R' D2 R' B'
D2 L B2 R2 D R2 B'
D2 L B2 R2 D B' R2
D2 L B2 R2 B' D R2
D' L B2 R2 D B' D
D' L B2 R2 D B' D'
D' L B2 R2 D B' D2
D' L B2 R2 D' B' D
D' L B2 R2 D' B' D'
D' L B2 R2 D' B' D2
D' L B2 R2 D2 B' D
D' L B2 R2 D2 B' D'
D' L B2 R2 D2 B' D2
L R' U' B L B U
D' L B2 R2 B2 D B
D' L B2 R2 B2 D' B
D' L B2 R2 B2 D2 B
D2 L B2 U F2 U' B'
D L B2 R B R2 B2
D L B2 R B' R2 D
D L B2 R B' R2 D'
D L B2 R B' R2 D2
D L B2 R' D B' D
D L B2 R' D B' D'
D L B2 R' D B' D2
D L B2 R' D' B' D
D L B2 R' D' B' D'
D L B2 R' D' B' D2
D L B2 R' D2 B' D
D L B2 R' D2 B' D'
D L B2 R' D2 B' D2
D L B2 R' B2 D B
D L B2 R' B2 D' B
D L B2 R' B2 D2 B
D L B2 R2 D R B'
D L B2 R2 D B' R
D L B2 R2 D' R B'
D L B2 R2 D' B' R
D L B2 R2 D2 R B'
D L B2 R2 D2 B' R
D L B2 R2 B R B2
D L B2 R2 B' R D
D L B2 R2 B' R D'
D L B2 R2 B' R D2
D L B2 R2 B' D R
D L B2 R2 B' D' R
D L B2 R2 B' D2 R
D2 L B2 D R B' R
D2 L B2 D R2 D B'
D2 L B2 D R2 D' B'
D2 L B2 D R2 D2 B'
D2 L B2 D R2 B' D
D2 L B2 D R2 B' D'
D2 L B2 D R2 B' D2
D2 L B2 D B R2 B2
D2 L B2 D B' R2 D
D2 L B2 D B' R2 D'
D2 L B2 D B' R2 D2
D2 L B2 D' B' D2 R2
D' L B2 D' B' D R2
D L B2 D R B' R2
D L B2 D R' D B'
D L B2 D R' D' B'
D L B2 D R' D2 B'
D L B2 D R' B' D
D L B2 D R' B' D'
D L B2 D R' B' D2
D' L B2 D2 B' D2 R2
D L B2 D R2 B' R
D L B2 D' R B' R2
D L B2 D' R' D B'
D L B2 D' R' D' B'
D L B2 D' R' D2 B'
D L B2 D' R' B' D
D L B2 D' R' B' D'
D L B2 D' R' B' D2
D L B2 D' R2 B' R
D' L B2 F' R2 F B'
D' L B2 F' R2 B' F
D L B2 D2 R B' R2
D L B2 D2 R' D B'
D L B2 D2 R' D' B'
D L B2 D2 R' D2 B'
D L B2 D2 R' B' D
D L B2 D2 R' B' D'
D L B2 D2 R' B' D2
D L B2 D2 R2 B' R
D' L B2 F2 R2 F2 B'
D' L B2 F2 R2 B' F2
D L B2 F' R' F B'
D L B2 F' R' B' F
D L B2 F2 R' F2 B'
D L B2 F2 R' B' F2
L R' D R D2 B R2
L R' D R B D2 R2
L R' D R' D2 R2 B
L2 R' D' L' R B R
L2 R' D' R L' B R
L R' D' R D B R
D' L' R2 U2 F' U2 L2
L R' D' R D' B R
L R' D' R D2 B R
L R' D' R B R D
L R' D' R B R D'
L R' D' R B R D2
L R' D' R B D R
L R' D' R B D' R
