U L U' L2 B' U'
B2 L' F' U' L' R'
B2 L' F' U' R' L'
F U L R U2 F
F U R L U2 F
L' D2 F' U' L' R2
L' D2 F' U' R2 L'
L' F U L2 R U2
L' F U R L2 U2
L' F D F2 U' L'
L' F' U L2 U2 L
L' F' U' D2 L' R2
L' F' U' D2 R2 L'
L' F' D2 U' L' R2
L' F' D2 U' R2 L'
L' F' U' D L' D R2
L' F' U' D' L' D' R2
L' F' U' D2 L' R2 D
L' F' U' D2 L' R2 D'
L' F' U' D2 L' R2 D2
L' F' U' D2 R2 L' D
L' F' U' D2 R2 L' D'
L' F' U' D2 R2 L' D2
L' F' U' D2 R2 D L'
L' F' U' D2 R2 D' L'
L' F' U' D2 R2 D2 L'
L' F' U2 D' B2 U L'
B2 D' L' F' U' L' R'
B2 D' L' F' U' R' L'
L' F' D U' L' D R2
L' F' D F2 U R U2
L' F' D' U' L' D' R2
L' F' D' U2 B2 U L'
L' F' D2 U' L' R2 D
L' F' D2 U' L' R2 D'
L' F' D2 U' L' R2 D2
L' F' D2 U' R2 L' D
L' F' D2 U' R2 L' D'
L' F' D2 U' R2 L' D2
L' F' D2 U' R2 D L'
L' F' D2 U' R2 D' L'
L' F' D2 U' R2 D2 L'
L' F' D2 B U' L' R2
L' F' D2 B U' R2 L'
L' F' D2 B' U' L' R2
L' F' D2 B' U' R2 L'
L' F' D2 B2 U' L' R2
L' F' D2 B2 U' R2 L'
L' F' B U L2 U2 L
L' F' B U' D2 L' R2
L' F' B U' D2 R2 L'
L' F' B D2 U' L' R2
L' F' B D2 U' R2 L'
L' F' B' U L2 U2 L
L' F' B' U' D2 L' R2
L' F' B' U' D2 R2 L'
F' D' U L U2 L2 F
F' D' U L B' U2 L2
L' F' B' D2 U' L' R2
L' F' B' D2 U' R2 L'
L' F' B2 U L2 U2 L
L' F' B2 U' D2 L' R2
L' F' B2 U' D2 R2 L'
L' F' B2 D2 U' L' R2
L' F' B2 D2 U' R2 L'
F' D' U' L' D2 R2 F
F' D' U' L' D2 F R2
F' D' U' L' F D2 R2
F D' U L R U2 F
F D' U R L U2 F
F' D' B2 U' L' R' F
F' D' B2 U' L' F R'
F' D' B2 U' R' L' F
B2 D2 L' F' U' L' R'
B2 D2 L' F' U' R' L'
B D2 L' F' U' L' R
B D2 L' F' U' R L'
L2 F2 D' L B' U' R
L' F2 D2 B' U' L R2
L' F2 D2 B' U' R2 L
F D2 U L R U2 F
F D2 U R L U2 F
L' B D2 F' U' L' R2
L' B D2 F' U' R2 L'
L' B F U L2 R U2
L' B F U R L2 U2
L' B F D F2 U' L'
L' B F' U L2 U2 L
L' B F' U' D2 L' R2
L' B F' U' D2 R2 L'
L' B F' D2 U' L' R2
L' B F' D2 U' R2 L'
B2 F U' R' D2 L2 F'
B2 F U' R' D2 F' L2
B2 F U' R' F' D2 L2
B2 F U' F' R' F' L'
B2 F U' F2 L' R' F'
B2 F U' F2 R' L' F'
L' B' D2 F' U' L' R2
L' B' D2 F' U' R2 L'
L' B' F U L2 R U2
L' B' F U R L2 U2
B2 F' U' R' D' L' F
L' B' F D F2 U' L'
B2 F' U' D' L' R' F
B2 F' U' D' L' F R'
B2 F' U' D' R' L' F
L' B' F' U L2 U2 L
L' B' F' U' D2 L' R2
L' B' F' U' D2 R2 L'
L' B' F' D2 U' L' R2
L' B' F' D2 U' R2 L'
B2 F' D' U' L' R' F
B2 F' D' U' L' F R'
B2 F' D' U' R' L' F
D2 B2 L' F' U' L' R'
D2 B2 L' F' U' R' L'
D' B2 L' F' U' L' R'
D' B2 L' F' U' R' L'
D B2 L' F' U' L' R'
D B2 L' F' U' R' L'
F' B2 U' R' D' L' F
F' B2 U' D' L' R' F
F' B2 U' D' L' F R'
F' B2 U' D' R' L' F
L' B2 D2 F' U' L' R2
L' B2 D2 F' U' R2 L'
F B2 U' R' D2 L2 F'
F B2 U' R' D2 F' L2
F B2 U' R' F' D2 L2
F B2 U' F' R' F' L'
F B2 U' F2 L' R' F'
F B2 U' F2 R' L' F'
L' B2 F U L2 R U2
L' B2 F U R L2 U2
L' B2 F D F2 U' L'
F' B2 D' U' L' R' F
F' B2 D' U' L' F R'
F' B2 D' U' R' L' F
L' B2 F' U L2 U2 L
L' B2 F' U' D2 L' R2
L' B2 F' U' D2 R2 L'
L' B2 F' D2 U' L' R2
L' B2 F' D2 U' R2 L'
