B L U R' U B2
B' L' R' D F2 L'
B' L' D R' F2 L'
U R B R' U B2
B' R' L' D F2 L'
B' R' F2 L' D F2
B U R' U B2 R'
U2 D' F R F' B'
U2 D' F R B' F'
U2 D' F B' R F'
U2 D' B' F R F'
D' U2 F R F' B'
D' U2 F R B' F'
D' U2 F B' R F'
D' U2 B' F R F'
U2 F D' R F' B'
U2 F D' R B' F'
U2 F D' B' R F'
D B L B' U2 B'
D B' R' F2 L' F
U2 B' U L F U'
U R B L' R' U B2
U R B L2 R' U B2
U R B R' L U B2
U R B R' L' U B2
U R B R' L2 U B2
U R B R' U B2 D
U R B R' U B2 D'
U R B R' U B2 D2
U R B R' D L2 U
U R B D L2 R' U
U R B D R' L2 U
U2 R B' U L F U'
D' R B2 L F' B R'
D' R B2 L B F' R'
B R B2 L D' R' F2
B R B2 L D' F2 R'
D' R B2 F' L B R'
B R B2 D' L R' F2
B R B2 D' L F2 R'
B R B2 D' R' L F2
B R B2 D' R' F2 L
B R B2 D' F2 L R'
B R B2 D' F2 R' L
B' R' L' D L F2 L'
B' R' L' D L' F2 L'
B' R' L' D L2 F2 L'
B' R' L' D F2 L' D
B' R' L' D F2 L' D'
B' R' L' D F2 L' D2
B' R' L' D F2 D L'
B' R' L' D F2 D' L'
B' R' L' D F2 D2 L'
B' R' L' F2 D L' F2
B' R' U L U R U2
B R' U R2 B2 L R'
B R' U R2 B2 R' L
B R' U B2 R' D2 L2
B R' U' L R U2 B2
B R' U' R L U2 B2
B R' U' R U2 B2 R'
B' R' U2 R U' L U'
B' R' D L' D F2 L'
B' R' D F2 L' D F2
B' R' D' L' D F2 L'
B' R' D' F2 L' D F2
U2 R' D' F R F' B'
U2 R' D' F R B' F'
U2 R' D' F B' R F'
B' R' D2 L' D F2 L'
U2 R' D' B' F R F'
B' R' D2 F2 L' D F2
U2 R' F D' R F' B'
U2 R' F D' R B' F'
U2 R' F D' B' R F'
B' R' F2 L' U L2 U'
B' R' F2 L' D F2 D
B' R' F2 L' D F2 D'
B' R' F2 L' D F2 D2
B' R' F2 L' F D F2
B' R' F2 L' F' D F2
B' R' F2 L' F2 D F2
B' R' F2 U L U' L2
B' R' F2 D L' D F2
B' R' F2 D' L' D F2
B' R' F2 D2 L' D F2
D' R' B L R U2 B2
B R' F2 U B2 L' R'
B R' F2 U B2 R' L'
D' R' B R L U2 B2
D' R' B R U2 B2 R'
D R' F2 B' L' R' F
D R' F2 B' L' F R'
D R' F2 B' R' L' F
D' R' B' R' D2 L2 F2
D' R' B' R' D2 F2 L2
D' R' B' D2 F2 L' R'
D' R' B' D2 F2 R' L'
U2 R' B' U L F U'
D R' B' F2 L' R' F
D R' B' F2 L' F R'
D R' B' F2 R' L' F
L U2 D' F R F' B
L U2 D' F R B F'
L U2 F D' R F' B
L U2 F D' R B F'
U2 R2 D' F R F' B'
U2 R2 D' F R B' F'
U2 R2 D' F B' R F'
U2 R2 D' B' F R F'
D' R2 D2 B' L2 R' F'
D' R2 D2 B' R' L2 F'
D' R2 D2 B' R' F' L2
L D L F B' U2 R'
L2 D L' U2 F R B
L D L B' F U2 R'
L D L' U2 F R B'
L D L' U2 F B' R
L D L' U2 B' F R
U2 R2 F D' R F' B'
U2 R2 F D' R B' F'
U2 R2 F D' B' R F'
U R2 B R' B U B
D' R2 B' D2 L2 R' F'
D' R2 B' D2 R' L2 F'
D' R2 B' D2 R' F' L2
U2 R2 B' U L F U'
L2 D F L B' U2 R'
L2 D F L' U2 F R
U2 D L' F L R B'
U2 D L' F L B' R
U2 D L' F R L B'
L2 D F B L B' U2
R' D F2 B' L' R' F
R' D F2 B' L' F R'
R' D F2 B' R' L' F
D' U R B U F' B2
D' U R B U B2 F'
F' U R B R' U B2
F2 U R B R' U B2
F U R B R' U B2
B U R' U R B2 R'
B U R' U R' B2 R'
B U R' U R2 B2 R'
B U R' U B2 R' D
B U R' U B2 R' D'
B U R' U B2 R' D2
B U R' U B2 D R'
B U R' U B2 D' R'
B U R' U B2 D2 R'
B U R' U' L U2 B2
L D B L F B' U2
L D B L B' F U2
L2 D B F L B' U2
B U R' B U B R'
R' D B' F2 L' R' F
R' D B' F2 L' F R'
R' D B' F2 R' L' F
U2 D F D2 R F' B'
U2 D F D2 R B' F'
U2 D F D2 B' R F'
U2 D F B' D2 R F'
U2 D B' L' F L R
U2 D B' L' F R L
U2 D B' D2 F R F'
U2 D B' F D2 R F'
D2 U' L F L' U' B'
B U B U B R' F'
R D' R' B L U2 B2
R D' R' B U2 B2 R'
B' U' L U2 L' U R'
B2 U' L U' F B R'
B2 U' L U' B R' F
B2 U' L U' B F R'
B' U' L F2 R U' R2
U2 D' R F R F2 B'
U2 D' R F R B' F2
U2 D' R F B' R F2
U2 D' R B' F R F2
L D' U2 F R F' B
L D' U2 F R B F'
L2 D' F U2 F R F'
U D' R B U F' B2
U D' R B U B2 F'
U2 D' F R D F' B'
U2 D' F R D B' F'
U2 D' F R D' F' B'
U2 D' F R D' B' F'
U2 D' F R D2 F' B'
U2 D' F R D2 B' F'
U2 D' F R F' D B'
U2 D' F R F' D' B'
U2 D' F R F' D2 B'
U2 D' F R F' B' D
U2 D' F R F' B' D'
U2 D' F R F' B' D2
U2 D' F R B' D F'
U2 D' F R B' D' F'
U2 D' F R B' D2 F'
U2 D' F R B' F' D
U2 D' F R B' F' D'
U2 D' F R B' F' D2
U2 D' F B R F' B2
U2 D' F B R B2 F'
U2 D' F B' R D F'
U2 D' F B' R D' F'
U2 D' F B' R D2 F'
U2 D' F B' R F' D
U2 D' F B' R F' D'
U2 D' F B' R F' D2
U2 D' F2 R F' R B'
U2 D' F2 R F' B' R
U2 D' F2 R B' F' R
U2 D' F2 B' R F' R
U2 D' B F R F' B2
U2 D' B F R B2 F'
U2 D' B' R F R F2
U2 D' B' F R D F'
U2 D' B' F R D' F'
U2 D' B' F R D2 F'
U2 D' B' F R F' D
U2 D' B' F R F' D'
U2 D' B' F R F' D2
U2 D' B' F2 R F' R
U' D2 L F L' U' B'
D U2 L' F L R B'
D U2 L' F L B' R
D U2 L' F R L B'
D' U2 R F R F2 B'
D' U2 R F R B' F2
D' U2 R F B' R F2
D' U2 R B' F R F2
D' U2 F R D F' B'
D' U2 F R D B' F'
D' U2 F R D' F' B'
D' U2 F R D' B' F'
D' U2 F R D2 F' B'
D' U2 F R D2 B' F'
D' U2 F R F' D B'
D' U2 F R F' D' B'
D' U2 F R F' D2 B'
D' U2 F R F' B' D
D' U2 F R F' B' D'
D' U2 F R F' B' D2
D' U2 F R B' D F'
D' U2 F R B' D' F'
D' U2 F R B' D2 F'
D' U2 F R B' F' D
D' U2 F R B' F' D'
D' U2 F R B' F' D2
D' U2 F B R F' B2
D' U2 F B R B2 F'
D' U2 F B' R D F'
D' U2 F B' R D' F'
D' U2 F B' R D2 F'
D' U2 F B' R F' D
D' U2 F B' R F' D'
D' U2 F B' R F' D2
D U2 F D2 R F' B'
D U2 F D2 R B' F'
D U2 F D2 B' R F'
D' U2 F2 R F' R B'
D' U2 F2 R F' B' R
D U2 F B' D2 R F'
D' U2 F2 R B' F' R
D' U2 F2 B' R F' R
D' U2 B F R F' B2
D' U2 B F R B2 F'
D' U2 B' R F R F2
B U2 R B2 D' R' F2
B U2 R B2 D' F2 R'
D2 U2 B' D F R F'
D' U2 B' F R D F'
D' U2 B' F R D' F'
D' U2 B' F R D2 F'
D' U2 B' F R F' D
D' U2 B' F R F' D'
D' U2 B' F R F' D2
D' U2 B' F2 R F' R
D U2 B' L' F L R
D U2 B' L' F R L
U2 D2 B' D F R F'
D U2 B' D2 F R F'
D U2 B' F D2 R F'
B U2 R2 B2 R' D' F2
F' U2 D' F R F' B'
F' U2 D' F R B' F'
F' U2 D' F B' R F'
F2 U2 D' F R F' B'
F2 U2 D' F R B' F'
F2 U2 D' F B' R F'
F' U2 D' B' F R F'
F2 U2 D' B' F R F'
F U2 D' F R F' B'
F U2 D' F R B' F'
F U2 D' F B' R F'
F U2 D' B' F R F'
F' U2 F D' R F' B'
F' U2 F D' R B' F'
F' U2 F D' B' R F'
B2 U2 F B R' D' F2
F2 U2 F D' R F' B'
F2 U2 F D' R B' F'
F2 U2 F D' B' R F'
F U2 F D' R F' B'
F U2 F D' R B' F'
F U2 F D' B' R F'
U2 F R B' U L U'
B2 U2 B F R' D' F2
F' U2 B' U L F U'
F2 U2 B' U L F U'
L2 F U R B R' U
F U2 B' U L F U'
B U2 B2 R' U L U'
B U2 B2 U L U' R'
D' F U2 F R F' B'
D' F U2 F R B' F'
B' D L' R' D F2 L'
D' F U2 F B' R F'
D' F U2 B' F R F'
B' D L' D R' F2 L'
B D L U L R' U
B D L U R' L U
L2 F U2 D' F R F'
L2 F U2 F D' R F'
L2 F D L B' U2 R'
L2 F D L' U2 F R
L2 F D B L B' U2
U2 F D B' D2 R F'
U2 F D' R D F' B'
U2 F D' R D B' F'
U2 F D' R D' F' B'
U2 F D' R D' B' F'
U2 F D' R D2 F' B'
U2 F D' R D2 B' F'
U2 F D' R F' D B'
U2 F D' R F' D' B'
U2 F D' R F' D2 B'
U2 F D' R F' B' D
U2 F D' R F' B' D'
U2 F D' R F' B' D2
U2 F D' R B' D F'
U2 F D' R B' D' F'
U2 F D' R B' D2 F'
U2 F D' R B' F' D
U2 F D' R B' F' D'
U2 F D' R B' F' D2
L2 F D' U2 F R F'
B' D R' L' D F2 L'
U2 F D' B R F' B2
U2 F D' B R B2 F'
U2 F D' B' R D F'
U2 F D' B' R D' F'
U2 F D' B' R D2 F'
U2 F D' B' R F' D
U2 F D' B' R F' D'
U2 F D' B' R F' D2
B' D R' F2 L' D F2
U2 F D2 B' D R F'
L2 F B L U R' U
U2 F B R B2 D' F2
D F B L B' U2 B'
U2 F B' R U L U'
U2 F B' U L U' R
L2 F B' U' L U' R'
D F B' R' F2 L' F
F' D B L B' U2 B'
F2 D B L B' U2 B'
F' D B' R' F2 L' F
D2 F' U R B U B2
F D B L B' U2 B'
F2 D B' R' F2 L' F
F D B' R' F2 L' F
B' D' L' R' D F2 L'
D' F' U2 F R F' B'
D' F' U2 F R B' F'
D' F' U2 F B' R F'
B' D' L' D R' F2 L'
D' F' U2 B' F R F'
U2 F' D' F2 R F' B'
U2 F' D' F2 R B' F'
U2 F' D' F2 B' R F'
B' D' R' L' D F2 L'
U2 F' D' B' F2 R F'
B' D' R' F2 L' D F2
D2 F' B' R' D' F2 L'
D F' B L B' U2 B'
D F' B' R' F2 L' F
F' D' U2 F R F' B'
F' D' U2 F R B' F'
F' D' U2 F B' R F'
F' D' U2 B' F R F'
F2 D' U2 F R F' B'
F2 D' U2 F R B' F'
F2 D' U2 F B' R F'
F2 D' U2 B' F R F'
F D' U2 F R F' B'
F D' U2 F R B' F'
F D' U2 F B' R F'
F D' U2 B' F R F'
B' D2 L' R' D F2 L'
D' F2 U2 F R F' B'
D' F2 U2 F R B' F'
D' F2 U2 F B' R F'
B' D2 L' D R' F2 L'
D' F2 U2 B' F R F'
B D2 L F2 U R' U
R' F2 D B' L' R' F
R' F2 D B' L' F R'
R' F2 D B' R' L' F
B' D2 R' L' D F2 L'
B' D2 R' F2 L' D F2
R' F2 B' L' R' D F2
R' F2 B' L' D R' F2
R' F2 B' L' D F2 R'
R' F2 B' R' L' D F2
D F2 B L B' U2 B'
D F2 B' R' F2 L' F
L' B L U R' U B'
D B L D2 F2 B' U2
D B L D2 B' F2 U2
D B L F B' U2 B'
D B L F' B' U2 B'
D B L F2 B' U2 B'
D B L B' U2 D B'
D B L B' U2 D' B'
D B L B' U2 D2 B'
D B L B' U2 B' D
D B L B' U2 B' D'
D B L B' U2 B' D2
D B L B' D U2 B'
D B L B' D' U2 B'
D B L B' D2 U2 B'
D B L B' F U2 B'
D B L B' F' U2 B'
D B L B' F2 U2 B'
L B L F U R' U
D' B R F' B2 L R'
D' B R F' B2 R' L
D' B R B2 L F' R'
D' B R B2 F' L R'
D' B R B2 F' R' L
B D2 F2 L U R' U
R2 B R' U B2 L R'
R2 B R' U B2 R' L
U B R' U2 F' U' B2
F' B L U R' U B2
F2 B L U R' U B2
D' B U2 R F' B2 R'
D' B U2 R B2 F' R'
B' F L' R' D F2 L'
D' B U2 R2 B2 R' F'
B' F L' D R' F2 L'
D' B U2 B2 R F' R2
B F L U R' U B2
F B L U R' U B2
D' B D2 L F2 B' U2
D' B D2 L B' F2 U2
B' F R' L' D F2 L'
D' B D2 F2 L B' U2
B' F R' F2 L' D F2
L2 B F L U R' U
U2 B F R B2 D' F2
D B F L B' U2 B'
F' B U R' U B2 R'
F2 B U R' U B2 R'
D B F' L B' U2 B'
U' B' L F B U' B'
U' B' L B F U' B'
B F U R' U B2 R'
D B F2 L B' U2 B'
F B U R' U B2 R'
R' B' L' D F2 L' R'
R' B' L' D F2 R' L'
D B' L B' U2 B R'
D B' L' R' F2 L' F'
D B' L' F' R' F2 L'
D' B' R F R2 F2 L'
U2 B' R U L F U'
D2 B' R' D' F2 L' F
D' B' R' U2 B R U2
U2 B' R' U L F U'
D B' R' L' F2 L' F'
B' F' L' R' D F2 L'
U2 B' R2 U L F U'
D B' R' F L' F L'
D B' R' F2 L' D F
D B' R' F2 L' D' F
D B' R' F2 L' D2 F
D B' R' F2 L' F D
D B' R' F2 L' F D'
D B' R' F2 L' F D2
B' F' L' D R' F2 L'
F' B' L' R' D F2 L'
B F' L U R' U B2
F2 B' L' R' D F2 L'
F' B' L' D R' F2 L'
U2 B' U L D F U'
U2 B' U L D' F U'
U2 B' U L D2 F U'
U2 B' U L F U' D
U2 B' U L F U' D'
U2 B' U L F U' D2
U2 B' U L F D U'
U2 B' U L F D' U'
U2 B' U L F D2 U'
F2 B' L' D R' F2 L'
D B' R2 D2 L2 R F'
D B' R2 D2 R L2 F'
D B' R2 D2 R F' L2
L' B' U' L U' R' B'
U2 B' U D L F U'
U2 B' U D' L F U'
U2 B' U D2 L F U'
U2 B' U F L F U'
U2 B' U F' L F U'
U2 B' U F2 L F U'
F B' L' R' D F2 L'
F B' L' D R' F2 L'
B' F' R' L' D F2 L'
F' B' R' L' D F2 L'
B' F' R' F2 L' D F2
F2 B' R' L' D F2 L'
F' B' R' F2 L' D F2
D2 B' D' R' F2 L' F
U2 B' D U L F U'
F2 B' R' F2 L' D F2
F B' R' L' D F2 L'
U2 B' D' U L F U'
D' B' D2 R' F2 L' F
F B' R' F2 L' D F2
U2 B' D2 U L F U'
B F' U R' U B2 R'
D2 B' F' R' D' F2 L'
U2 B' F R U L U'
U2 B' F U L U' R
L2 B' F U' L U' R'
R' B' F2 L' R' D F2
R' B' F2 L' D R' F2
R' B' F2 L' D F2 R'
R' B' F2 R' L' D F2
D B' F R' F2 L' F
D B' F' R' F2 L' F
D B' F2 R' F2 L' F
D B2 L B' L U2 B2
D B2 L B' U2 B2 R'
D B2 L' U2 F B R'
D B2 L' U2 B R' F
D B2 L' U2 B F R'
B' F2 L' R' D F2 L'
B' F2 L' D R' F2 L'
D B2 L2 U2 B R' F'
B F2 L U R' U B2
B' F2 R' L' D F2 L'
B' F2 R' F2 L' D F2
R B2 U L B R' F'
D' B2 U2 B R F' R2
R B2 U' L F B R'
R B2 U' L B R' F
R B2 U' L B F R'
B F2 U R' U B2 R'
