U2 L D' B' L F
B' U D F L' U
B' U F L U B'
B' U2 L D' B' L
B' D U F L' U
D' B' U F L U
D B' U F L' U
B' U F L U B' D'
B' U F L U B' D2
B' U F L D U B'
B' U F L D' U B'
B' U F L D2 U B'
B' U F L' U' F U2
B' U F U L B' L'
B' U F' L F2 U B'
L D' L' B' U2 L B'
B' U F2 L F' U B'
L D' F B' L F R
L D' F2 R B' L F
R' D' B' U F L U
L D' F2 B' L R F
L D' F2 B' R L F
R2 D' B' U F L U
L D' B' L D2 R2 F
L D' B' L D2 F R2
L D' B' L F D2 R2
R D' B' U F L U
L D' B' F L F R
L D' B' F2 L R F
L D' B' F2 R L F
B' U2 L D' B' L D
B' U2 L D' B' L D'
B' U2 L D' B' L D2
B' U2 L D' B' D L
B' U2 L D' B' D' L
B' U2 L D' B' D2 L
B' U2 L2 U B' R' U'
L' F L B' U F U
D F L' U' L B' U2
B' U2 B L D' B' L
B' U2 B' L D' B' L
B' U2 B2 L D' B' L
B' D R U F L' U
B' D R' U F L' U
B' D R2 U F L' U
L F D' B' L F R
D' F B' U L U L'
B' D U F L' U D
B' D U F L' U D'
B' D U F L' U D2
B' D U F L' D U
B' D U F L' D' U
B' D U F L' D2 U
B' D U F D L' U
B' D U F D' L' U
B' D U F D2 L' U
D F B' U L' U L
B' D F U L' U L
B' D F' U F2 L' U
B2 D B U F L' U
D' F' B' U L F2 U
D' F' B' U F2 L U
D F' B' U F2 L' U
L F2 R D' B' L F
F' D' B' U L U L
F2 D' B' U L F' U
F2 D' B' U F' L U
F D' B' U L U L'
B' D2 R F' U F2 U
B' D2 R F' U2 D' L2
B' D2 R F' D R2 U2
B' D2 R F' D' U2 L2
B' D2 R' U F U B
L F2 D' R B' L F
L F2 D' B' L R F
L F2 D' B' R L F
D' F2 B' U L F' U
D' F2 B' U F' L U
B' F U L U B' L'
D' B' R U F L U
D2 B' R F' U F2 U
D2 B' R F' U2 D' L2
D2 B' R F' D R2 U2
D2 B' R F' D' U2 L2
D2 B' R' U F U B
D' B' R' U F L U
D B' R U F L' U
D' B' R2 U F L U
D B' R' U F L' U
R' B' U D F L' U
D2 B' U D' F L' U
R' B' U F L U B'
D' B' U D F L U
D' B' U D' F L U
D' B' U D2 F L U
D' B' U F L U D
D' B' U F L U D'
D' B' U F L U D2
D' B' U F L D U
D' B' U F L D' U
D' B' U F L D2 U
D' B' U F D L U
D' B' U F D' L U
D' B' U F D2 L U
D' B' U F' L F2 U
D B' R2 U F L' U
D' B' U F2 L F' U
R2 B' U D F L' U
R' B' U2 L D' B' L
R2 B' U F L U B'
D B' U F L' U D
D B' U F L' U D'
D B' U F L' U D2
D B' U F L' D U
D B' U F L' D' U
D B' U F L' D2 U
D B' U F D L' U
D B' U F D' L' U
D B' U F D2 L' U
R B' U D F L' U
R B' U F L U B'
R' B' D U F L' U
R2 B' U2 L D' B' L
D' B' D U F L U
D2 B' D' U F L' U
D' B' D' U F L U
R B' U2 L D' B' L
R2 B' D U F L' U
B' F' U L F2 U B'
F' B' U L F2 U B'
D' B' D2 U F L U
B' F' U F2 L U B'
F2 B' U L F' U B'
F' B' U F2 L U B'
R B' D U F L' U
F2 B' U F' L U B'
D' B' F U L U L'
B' F' U2 L D' B' L2
B' F' U2 L B' D' L2
B' F' U2 L' D' L2 B'
F B' U L U B' L'
F' B' U2 L D' B' L2
D' B' F' U L F2 U
F' B' U2 L B' D' L2
D' B' F' U F2 L U
F' B' U2 L' D' L2 B'
D B' F U L' U L
D' B' F2 U L F' U
D' B' F2 U F' L U
D B' F' U F2 L' U
B' F2 U L F' U B'
B' F2 U F' L U B'
