F' U R B' L' U'
F' U B' L' R U'
F' U B' R L' U'
L2 F L' R U R'
L2 F R L' U R'
F' B' L' R U' R'
B' F' L' R U' R'
F' B' R L' U' R'
B' F' R L' U' R'
F' B' L' R F U' R'
F' B' L' R F' U' R'
F' B' L' R F2 U' R'
B' F' L' D' R U' R'
B' F' L' D2 R U' R'
F' B' L' D R U' R'
F' B' L' D' R U' R'
F' B' L' D2 R U' R'
B2 F' L' B R U' R'
B' F' R L' U' R' D
B' F' R L' U' R' D'
B' F' R L' U' R' D2
B' F' R L' U' D R'
B' F' R L' U' D' R'
B' F' R L' U' D2 R'
B' F' R L' D U' R'
B' F' R L' D' U' R'
B' F' R L' D2 U' R'
B' F' R L' F U' R'
B' F' R L' F' U' R'
B' F' R L' F2 U' R'
B' F' R D L' U' R'
B' F' R D' L' U' R'
F' B' R L' U' R' D
F' B' R L' U' R' D'
F' B' R L' U' R' D2
F' B' R L' U' D R'
F' B' R L' U' D' R'
F' B' R L' U' D2 R'
F' B' R L' D U' R'
F' B' R L' D' U' R'
F' B' R L' D2 U' R'
F' B' R L' F U' R'
F' B' R L' F' U' R'
F' B' R L' F2 U' R'
B' F' R D2 L' U' R'
B F' L' B2 R U' R'
B' F' R F U' R' F'
F' B' R D L' U' R'
F' B' R D' L' U' R'
F' B' R D2 L' U' R'
F' B' R F U' R' F'
B2 F' U L' B R U'
U B' D' L U' F B'
U B' D' L U' B' F
B2 F' U B L' R U'
B2 F' U B R L' U'
B F' U L' R B2 U'
B F' U L' B2 R U'
B F' U R L' B2 U'
B F' U R B2 L' U'
L2 B' F L' R U R'
L2 B' F R L' U R'
B F' U B2 L' R U'
B F' U B2 R L' U'
B' F' D L' R U' R'
B' F' D R L' U' R'
F B' U' L' R U L
F B' U' R L' U L
R2 B' F' L' R U' R
F' B' D L' R U' R'
R2 B' F' R L' U' R
F' B' D R L' U' R'
B' F' D' L' R U' R'
B' F' D' R L' U' R'
F' B' D' L' R U' R'
F' B' D' R L' U' R'
B' F' D2 L' R U' R'
B' F' D2 R L' U' R'
F' B' D2 L' R U' R'
F' B' D2 R L' U' R'
F' B2 L' B R U' R'
F' B2 U L' B R U'
F' B2 U B L' R U'
F' B2 U B R L' U'
L2 B2 F L' R U R'
L2 B2 F R L' U R'
