B' L R B2 U L'
B' L B2 R U L'
B' R L B2 U L'
B R D2 L2 U L2
B' U' L R B2 U
B' U' L B2 R U
B' U' R L B2 U
U' B R U D B2
U' B R U2 R2 U'
U' B R D U B2
U' B R D2 L2 U
U' B' L R B2 U
U' B' L B2 R U
U' B' R L B2 U
U' B L' R D U B2
U' B L' R D2 L2 U
D B L R U B' L'
U' B L2 R U D B2
U' B L2 R U2 R2 U'
U' B L2 R D U B2
U' B L2 R D2 L2 U
U' B R L U D B2
U' B R L U2 R2 U'
U' B R L D U B2
U' B R L D2 L2 U
U' B R L' U D B2
U' B R L' U2 R2 U'
U' B R L' D U B2
U' B R L' D2 L2 U
U' B R L2 U D B2
U' B R L2 U2 R2 U'
U' B R L2 D U B2
U' B R L2 D2 L2 U
U' B R U D B2 D
U' B R U D B2 D'
U' B R U D B2 D2
U' B R U B D B2
U' B R U B' D B2
U' B R U B2 D B2
U' B R U' D' F2 U2
U' B R U2 R2 U' D
U' B R U2 R2 U' D'
U' B R U2 R2 U' D2
U' B R U2 R2 D U'
U' B R U2 R2 D' U'
U' B R U2 R2 D2 U'
U' B R D L U B2
U' B R D L' U B2
U' B R D L2 U B2
U' B R D U B2 D
U' B R D U B2 D'
U' B R D U B2 D2
U' B R D' U' F2 U2
U' B R D2 L2 U D
U' B R D2 L2 U D'
U' B R D2 L2 U D2
U' B R D2 L2 D U
U' B R D2 L2 D' U
U' B R D2 L2 D2 U
D2 B R F L' U L
L2 B R U L2 D B2
U2 B R U D B2 L
L2 B R U2 R2 U' L2
U2 B R D U B2 L
L2 B R D F2 U B2
D B R L U B' L'
L B R U L' D B2
L B R U D L' B2
L B R U D B2 L'
L B R U2 R2 U' L'
U B R U2 R2 B' U'
U B R U2 B' R2 U'
L B R D U L' B2
L B R D U B2 L'
L B R D2 L2 U L
U B R D2 L2 F U
R2 B U F' R' U' F'
U' B U2 R' U' D' F2
U' B U2 R' U2 R2 U
U' B U2 R' D' U' F2
U' B U2 R' D2 L2 U'
U' B D R U D B2
U' B D R U2 R2 U'
U' B D R D U B2
U' B D R D2 L2 U
U' B D' R U D B2
U' B D' R U2 R2 U'
U' B D' R D U B2
U' B D' R D2 L2 U
U' B D2 R U D B2
U' B D2 R U2 R2 U'
U' B D2 R D U B2
U' B D2 R D2 L2 U
F2 B U L' R' U' R
U' B' L R U D' R2
U' B' L R D' U R2
U' B' L R B2 U D
U' B' L R B2 U D'
U' B' L R B2 U D2
U' B' L R B2 D U
U' B' L R B2 D' U
U' B' L R B2 D2 U
U' B' L R' B2 R2 U
F2 B U R' L' U' R
U' B' L D' R U R
U' B' L B' R B' U
U' B' L B2 R U D
U' B' L B2 R U D'
U' B' L B2 R U D2
U' B' L B2 R D U
U' B' L B2 R D' U
U' B' L B2 R D2 U
U' B' L B2 D R U
U' B' L B2 D' R U
U' B' L B2 D2 R U
U' B' L' R B2 L2 U
U2 B' L R B2 U L
U' B' L' B2 L2 R U
U' B' L' B2 R L2 U
U' B' L2 R B2 L' U
L B' L R B2 U L2
U' B' L2 B2 L' R U
U' B' L2 B2 R L' U
U' B' R L U D' R2
U' B' R L D' U R2
U' B' R L B2 U D
U' B' R L B2 U D'
U' B' R L B2 U D2
U' B' R L B2 D U
U' B' R L B2 D' U
U' B' R L B2 D2 U
U' B' R L' B2 L2 U
U' B' R L2 B2 L' U
U' B' R D' L U R2
L B' L B2 R U L2
U' B' R B2 U2 R' U'
U' B' R' L B2 R2 U
U2 B' R L B2 U L
D' B' R' D' F2 B R2
D' B' R' D' B R2 F2
D' B' R' D' B F2 R2
L B' R L B2 U L2
U2 B' U L R B2 U
U2 B' U L B2 R U
U2 B' U R L B2 U
U' B' D' L R U R
U' B' D' R L U R
R B' D2 L B' U L'
U' B2 R B L B2 U
U' B2 R B' U2 R' U'
D' B2 R' B D' R2 F2
D' B2 R' B D' F2 R2
U2 B2 U R B' U B2
U2 B2 U B' R U B
B F2 U L' R' U' R
B F2 U R' L' U' R
R2 B2 F' L U' L' B'
