U' R2 U2 B R U
B2 U' L F' R2 U'
F U' R2 F2 L' U'
B2 U' F' L R2 U'
B2 U' F' R2 L U'
U' F R2 F2 L' U'
U' F' R2 U2 R U
U' D F' U2 R' U B2
F U D R' U R' B2
F2 U D2 L2 R' B' U
F2 U D2 R' L2 B' U
F U D2 L2 R' B2 U
F U D2 R' L2 B2 U
F U D2 R' B2 L2 U
U2 D B2 U L F' U'
U2 D B2 U F' L U'
B2 U' L R2 U2 B U
B2 U' L D F' U' B2
B2 U' L F R2 F2 U'
B2 U' L F' R2 U' D
B2 U' L F' R2 U' D'
B2 U' L F' R2 U' D2
B2 U' L F' R2 D U'
B2 U' L F' R2 D' U'
B2 U' L F' R2 D2 U'
B2 U' L F' U' D B2
B2 U' L F' D U' B2
B2 U' L F2 R2 F U'
R2 D' U2 B R F2 U
F U' L R2 F2 L' U'
B U' L F' R2 U' F2
B2 U' L' F' L2 R2 U'
B2 U' L' F' R2 L2 U'
F U' L' R2 F2 L' U'
F U' L2 R2 F2 L' U'
D2 U' F' U2 L2 R' U
D2 U' F' U2 R' L2 U
B2 U' R2 L U2 B U
B' U' R2 U2 B R' U
F' U' R2 U2 R U R
F' U' R2 D' F2 L' U'
F' U' R2 F2 L' U' R2
D U' F' U2 R' U B2
F2 U' R2 F2 L' F' U'
B2 U' D L F' U' B2
F U' R2 L F2 L' U'
F U' R2 L' F2 L' U'
F U' R2 L2 F2 L' U'
B2 U' D F' L U' B2
F U' R2 F2 L' U' D
F U' R2 F2 L' U' D'
F U' R2 F2 L' U' D2
F U' R2 F2 L' D U'
F U' R2 F2 L' D' U'
F U' R2 F2 L' D2 U'
F U' R2 F2 D L' U'
F U' R2 F2 D' L' U'
F U' R2 F2 D2 L' U'
B2 U' F L R2 F2 U'
B2 U' F L F2 R2 U'
B2 U' F R2 L F2 U'
B2 U' F R2 F2 L U'
F2 U' F R2 U2 R U
B2 U' F' L R2 U' D
B2 U' F' L R2 U' D'
B2 U' F' L R2 U' D2
B2 U' F' L R2 D U'
B2 U' F' L R2 D' U'
B2 U' F' L R2 D2 U'
B2 U' F' L U' D B2
B2 U' F' L D U' B2
B2 U' F' R2 L U' D
B2 U' F' R2 L U' D'
B2 U' F' R2 L U' D2
B2 U' F' R2 L D U'
B2 U' F' R2 L D' U'
B2 U' F' R2 L D2 U'
B2 U' F' R2 D L U'
B2 U' F' R2 D' L U'
B2 U' F' R2 D2 L U'
F2 U' F' R2 F2 L' U'
B2 U' F' D L U' B2
B U' F' L R2 U' F
B U' F' R2 L U' F
B2 U' F2 R2 F L U'
F U' F2 R2 U2 R U
U D2 L2 R2 B R U
U D2 R2 L2 B R U
R2 D2 U2 B R U L2
U' D2 F' U2 L2 R' U
U' D2 F' U2 R' L2 U
U D2 R2 B L2 R U
U D2 R2 B R L2 U
U' F L R2 F2 L' U'
F U2 R2 F2 L' U' L
D U2 B2 U L F' U'
D U2 B2 U F' L U'
U' F L' R2 F2 L' U'
F' U2 D2 L2 R' U L2
F' U2 D2 R' L2 U L2
U' F L2 R2 F2 L' U'
B2 U2 F' L R2 U' L'
B2 U2 F' R2 L U' L'
B U2 F' L' R2 U' L
B U2 F' R2 L' U' L
U' F R2 L F2 L' U'
U' F R2 L' F2 L' U'
U' F R2 L2 F2 L' U'
U' F R2 F2 L' U' D
U' F R2 F2 L' U' D'
U' F R2 F2 L' U' D2
U' F R2 F2 L' D U'
U' F R2 F2 L' D' U'
U' F R2 F2 L' D2 U'
U' F R2 F2 D L' U'
U' F R2 F2 D' L' U'
U' F R2 F2 D2 L' U'
U2 F R2 F2 L' U' L
U2 F U R2 F2 L' U'
U F R2 F2 L' B U'
U F R2 F2 B L' U'
L' F U' R2 F2 L' U'
U F R2 B F2 L' U'
L2 F U' R2 F2 L' U'
L F U' R2 F2 L' U'
U' F' L R2 U2 R U
B2 D U' L F' U' B2
B2 D U' F' L U' B2
U' F' L' R2 U2 R U
F D U R' U R' B2
U' F' L2 R2 U2 R U
U' F' R D' R U' F2
U' F' R D2 L2 R U'
U' F' R D2 R L2 U'
U' F' R2 L U2 R U
U' F' R2 L' U2 R U
U' F' R2 L2 U2 R U
U' F' R2 U2 R U D
U' F' R2 U2 R U D'
U' F' R2 U2 R U D2
U' F' R2 U2 R D U
U' F' R2 U2 R D' U
U' F' R2 U2 R D2 U
U' F' R2 U2 D R U
U' F' R2 U2 D' R U
U' F' R2 U2 D2 R U
U' F' R2 D U2 R U
U' F' R2 D' U2 R U
U' F' R2 D2 U2 R U
U' F' R2 F2 L' F2 U'
U F' R2 U2 R F U
U' F' U2 R' U2 R' U'
D2 F' U2 L2 R' U L2
U' F' U2 D R' U B2
U' F' U2 D2 L2 R' U
D2 F' U2 R' L2 U L2
U' F' U2 D2 R' L2 U
U' F' D U2 R' U B2
U' F' D2 U2 L2 R' U
U' F' D2 U2 R' L2 U
F D' L2 F2 U R' U
U' F' B2 L R2 B2 U'
U' F' B2 L B2 R2 U'
U' F' B2 R2 L B2 U'
U2 F' B2 L R2 U' L'
U2 F' B2 R2 L U' L'
D' F2 L2 U R' B' U
B2 D' F2 U' F L U'
U' F2 R2 F2 L' F' U'
F D' F2 L2 U R' U
D2 F2 U L2 R' B' U
D2 F2 U R' L2 B' U
D' F2 U R' U2 F U'
D' F2 U' F U2 R' U
D' F2 B2 U' F L U'
F2 D2 U L2 R' B' U
F2 D2 U R' L2 B' U
F' D2 U2 L2 R' U L2
F D2 U L2 R' B2 U
F' D2 U2 R' L2 U L2
F D2 U R' L2 B2 U
F D2 U R' B2 L2 U
U B U2 F' L' R2 U'
U B U2 F' R2 L' U'
B2 F U' L R2 F2 U'
B2 F U' L F2 R2 U'
B2 F U' R2 L F2 U'
B2 F U' R2 F2 L U'
B2 F U' F2 L R2 U'
B2 F U' F2 R2 L U'
B2 F' L R2 U R2 U2
B2 F' L R2 U' D2 L2
B2 F' L R2 D B2 U'
B2 F' L R2 D2 U' L2
B2 F' R2 L U R2 U2
B2 F' R2 L U' D2 L2
B2 F' R2 L D B2 U'
B2 F' R2 L D2 U' L2
B2 F' R2 D L B2 U'
B2 F' R2 D2 L U' L
B2 F' U' L R2 U' R2
B2 F' U' R2 L U' R2
R2 B' D2 F2 L' U' L'
U' B2 L F' R2 B2 U'
U' B2 L F' B2 R2 U'
U' B2 L B2 F' R2 U'
F' B2 L R2 U R2 U2
F' B2 L R2 U' D2 L2
F' B2 L R2 D B2 U'
F' B2 L R2 D2 U' L2
U2 B2 U L F' R2 U'
L' B2 U' L F' R2 U'
U2 B2 U F' L R2 U'
U2 B2 U F' R2 L U'
F' B2 R2 L U R2 U2
F' B2 R2 L U' D2 L2
F' B2 R2 L D B2 U'
F' B2 R2 L D2 U' L2
L' B2 U' F' L R2 U'
L' B2 U' F' R2 L U'
L2 B2 U' L F' R2 U'
F' B2 R2 D L B2 U'
F' B2 R2 D2 L U' L
L2 B2 U' F' L R2 U'
L2 B2 U' F' R2 L U'
L B2 U' L F' R2 U'
F' B2 U' L R2 U' R2
L B2 U' F' L R2 U'
L B2 U' F' R2 L U'
F' B2 U' R2 L U' R2
B2 F2 U' R2 F L U'
U B2 U2 L F' R2 U'
F2 B2 U' R2 F L U'
B2 F2 U' F L R2 U'
B2 F2 U' F R2 L U'
F2 B2 U' F L R2 U'
F2 B2 U' F R2 L U'
U B2 U2 F' L R2 U'
U B2 U2 F' R2 L U'
F B2 U' L R2 F2 U'
F B2 U' L F2 R2 U'
F B2 U' R2 L F2 U'
F B2 U' R2 F2 L U'
F B2 U' F2 L R2 U'
F B2 U' F2 R2 L U'
U' B2 F' L R2 B2 U'
U' B2 F' L B2 R2 U'
U' B2 F' R2 L B2 U'
U2 B2 F' L R2 U' L'
U2 B2 F' R2 L U' L'
D' B2 F2 U' F L U'
