L2 R F B U' F2
L2 R B F U' F2
R L2 F B U' F2
R L2 B F U' F2
B' U2 R U' F' L'
R B U' D' F' R2
R B U' F' D' R2
R B U2 B2 U F'
R B D' U' F' R2
R B D2 F2 U' F
R L2 F B U' F2 D2
R L2 F B D' L2 U'
B' L2 U2 R U' F' L'
R L2 B U' F' D R2
R L2 B D F U' F2
R L2 B D' F U' F2
R L2 B D2 F U' F2
R L2 B F L U' F2
R L2 B F L' U' F2
R L2 B F L2 U' F2
R L2 B F U' F2 D
R L2 B F U' F2 D'
R L2 B F U' F2 D2
R L2 B F D' L2 U'
F' L2 F R B U' F'
L2 U R F U' F2 L'
D' R L2 F L' B U'
D' R L2 F B L' U'
D' R L2 B F L' U'
U R L2 F U' F2 L'
U2 R U2 B' U F' L'
B2 R D B U' F' R'
B2 R D' B U' F' R
B R D' B U' F' R2
B R D2 F2 B U' F
B R D2 B F2 U' F
B' R B L2 F U' F2
B' R B U2 B' U F'
B2 R B U' D' F' R
B2 R B D' U' F' R
D R B U2 R' B2 U
B R B U2 B U F'
B' R' U2 R2 B U' F'
B' R' F' U2 R2 U' F'
R U2 B' U D L2 F'
R U2 B' U D F' L2
R U2 B' U F' D L2
R U2 B' U2 B2 U' F'
R U2 B' D U L2 F'
R U2 B' D U F' L2
R U2 B' D2 F2 U F
B2 R2 F' R' B U' F'
R D L2 F B U' F2
R D L2 B F U' F2
R D B U' D' F' R2
R D B U' F' D' R2
R D B U2 B2 U F'
R D B D' U' F' R2
R D B D2 F2 U' F
R D' L2 F B U' F2
L2 D' R F L' B U'
L2 D' R F B L' U'
R D' L2 B F U' F2
L2 D' R B F L' U'
R D' B U' D' F' R2
R D' B U' F' D' R2
R D' B U2 B2 U F'
R D' B D' U' F' R2
R D' B D2 F2 U' F
R D2 L2 F B U' F2
R D2 L2 B F U' F2
B' U2 L' R B' U' F'
B' U2 L' B' R U' F'
B' U2 R L' B' U' F'
B' U2 R U' L F' L'
B' U2 R U' L' F' L'
B' U2 R U' L2 F' L'
B' U2 R U' D F' L'
B' U2 R U' D' F' L'
B' U2 R U' D2 F' L'
B' U2 R U' F' L' D
B' U2 R U' F' L' D'
B' U2 R U' F' L' D2
B' U2 R U' F' D L'
B' U2 R U' F' D' L'
B' U2 R U' F' D2 L'
B' U2 R D U' F' L'
B' U2 R D' U' F' L'
B' U2 R D2 U' F' L'
B' U2 R B U' F' L'
B' U2 R B' U' F' L'
B' U2 R B2 U' F' L'
R D2 B U' D' F' R2
R D2 B U' F' D' R2
R D2 B U2 B2 U F'
R D2 B D' U' F' R2
R D2 B D2 F2 U' F
R F L2 F B U' F
B' U2 B R U' F' L'
R F L2 B F U' F
B' U2 B' R U' F' L'
B' U2 B2 R U' F' L'
R F D' L2 F B U'
R F D' L2 B F U'
R F B U' F2 D' R2
R F B U2 B2 U F2
R F B D' L2 U' R2
R F' L2 F B U' F'
R F' L2 B F U' F'
R' F' B' D2 L2 U F2
R F' B D2 F2 U' F2
R F2 B U' D' R2 F
R F2 B U' D' F R2
R F2 B U' F D' R2
R F2 B U2 B2 U F
R F2 B D' U' R2 F
R F2 B D' U' F R2
R F2 B D2 F2 U' F'
R B L U' D' F' R2
R B L U' F' D' R2
R B L U2 B2 U F'
R B L D' U' F' R2
R B L D2 F2 U' F
R B L' U' D' F' R2
R B L' U' F' D' R2
R B L' U2 B2 U F'
R B L' D' U' F' R2
R B L' D2 F2 U' F
L2 B R F B U' F2
L2 B R B F U' F2
R B L2 U' D' F' R2
R B L2 U' F' D' R2
R B L2 U2 B2 U F'
R B L2 D' U' F' R2
R B L2 D2 F2 U' F
R B U D L2 U2 F'
R B U' R2 D' R2 F'
R B U' D F' D2 R2
R B U' D' F R2 F2
R B U' D' F' R2 D
R B U' D' F' R2 D'
R B U' D' F' R2 D2
R B U' D' F2 R2 F
R B U' F' R D' R2
R B U' F' R' D' R2
R B U' F' R2 D' R2
R B U' F' U' B2 U
R B U' F' D' R2 D
R B U' F' D' R2 D'
R B U' F' D' R2 D2
R B U' F2 D' R2 F
R B U' F2 D' F R2
R B U2 B2 U D F'
R B U2 B2 U D' F'
R B U2 B2 U D2 F'
R B U2 B2 U F' D
R B U2 B2 U F' D'
R B U2 B2 U F' D2
R B U2 B2 D U F'
R B U2 B2 D' U F'
R B U2 B2 D2 U F'
R B D U L2 U2 F'
R B D U' F' D2 R2
R B D' L U' F' R2
R B D' L' U' F' R2
R B D' L2 U' F' R2
R B D' U' F R2 F2
R B D' U' F' R2 D
R B D' U' F' R2 D'
R B D' U' F' R2 D2
R B D' U' F2 R2 F
R B D' F U' R2 F2
R B D' F U' F2 R2
R B D' F2 U' R2 F
R B D' F2 U' F R2
R B D2 L F2 U' F
R B D2 L' F2 U' F
R B D2 L2 F2 U' F
R B D2 F2 U' D F
R B D2 F2 U' D' F
R B D2 F2 U' D2 F
R B D2 F2 U' F D
R B D2 F2 U' F D'
R B D2 F2 U' F D2
R B D2 F2 D U' F
R B D2 F2 D' U' F
R B D2 F2 D2 U' F
R B F U' F2 D' R2
R B F U2 B2 U F2
R B F D' L2 U' R2
R B F' D2 F2 U' F2
R B F2 U' D' R2 F
R B F2 U' D' F R2
R B F2 U' F D' R2
R B F2 U2 B2 U F
R B F2 D' U' R2 F
R B F2 D' U' F R2
R B F2 D2 F2 U' F'
L2 B' R F B U' F2
L2 B' R B F U' F2
U2 B' U2 R B U' F'
R B' U D F' L2 B'
R B' U F' D L2 B'
R' B' D' F' R2 U B
R' B' D2 L2 F' U F'
R' B' D2 F' L2 U F'
R B' D U F' L2 B'
R' B' F' D2 L2 U F2
L2 B2 R F B U' F2
L2 B2 R B F U' F2
