B2 L R U2 F' B'
B2 L R U2 B' F'
L R U2 F' R2 B'
L R U2 F' B' R2
L R U2 B' F' R2
R L U2 F' R2 B'
R L U2 F' B' R2
R L U2 B' F' R2
L' R F U2 R2 F2
L' R F U2 F2 R2
R' L B' D2 L2 F2
R' L B' D2 F2 L2
R L' F U2 R2 F2
R L' F U2 F2 R2
L R' B' D2 L2 F2
L R' B' D2 F2 L2
B2 R L U2 F' B'
B2 R L U2 B' F'
D2 F2 L' R' F B
D2 F2 L' R' B F
D2 F2 L' F R' B
D2 F2 R' L' F B
D2 F2 R' L' B F
D2 F2 R' B L' F
F2 D2 L' R' F B
F2 D2 L' R' B F
F2 D2 L' F R' B
F2 D2 R' L' F B
F2 D2 R' L' B F
F2 D2 R' B L' F
L R U2 B' F' R2 D2
L R U2 B' F2 R2 F
R L U2 F2 R2 F B'
R L U2 F2 R2 B' F
R L U2 F2 B' R2 F
R L U2 B F' R2 B2
R L U2 B' F R2 F2
R L U2 B' F' R2 D
R L U2 B' F' R2 D'
R L U2 B' F' R2 D2
R L U2 B' F2 R2 F
L' R D2 L2 U2 F' B'
L' R D2 L2 U2 B' F'
L R D2 L2 F U2 F2
R L D2 L2 F U2 F2
L' R D2 F L2 U2 F2
R' L D2 B' L2 D2 F2
R' L D2 B2 L2 F B
R' L D2 B2 L2 B F
L' R F L U2 R2 F2
L' R F L U2 F2 R2
L' R F L' U2 R2 F2
L' R F L' U2 F2 R2
L' R F L2 U2 R2 F2
L' R F L2 U2 F2 R2
L' R F U2 R' F2 R'
L' R F U2 R2 F2 D
L' R F U2 R2 F2 D'
L' R F U2 R2 F2 D2
L' R F U2 F R2 F
L' R F U2 F2 R2 D
L' R F U2 F2 R2 D'
L' R F U2 F2 R2 D2
L' R F D2 L2 B2 U2
L R F U2 R2 F2 B'
L R F U2 R2 B' F2
L R F U2 F2 R2 B'
L R F U2 F2 B' R2
L R F U2 B' R2 F2
L R F U2 B' F2 R2
L' R F D2 B2 L2 U2
L' R F B U2 R2 F2
L' R F B U2 F2 R2
R L F U2 R2 F2 B'
R L F U2 R2 B' F2
L' R F B' U2 R2 F2
R L F U2 F2 R2 B'
L' R F B' U2 F2 R2
R L F U2 F2 B' R2
R L F U2 B' R2 F2
R L F U2 B' F2 R2
R' L F B' D2 L2 F2
R' L F B' D2 F2 L2
L' R F B2 U2 R2 F2
L' R F B2 U2 F2 R2
L' R F' R2 D2 L2 B2
L' R F' R2 D2 B2 L2
L R F' R2 D2 B' L2
L R F' R2 B' D2 L2
R L F' R2 D2 B' L2
R L F' R2 B' D2 L2
L R F' U2 B' R2 F'
R L F' U2 B' R2 F'
R' L F' B' D2 L2 F2
R' L F' B' D2 F2 L2
L R F' B' R2 D2 L2
R L F' B' R2 D2 L2
L' R F2 U2 R2 F B
L' R F2 U2 R2 B F
L R F2 U2 R2 F B'
L R F2 U2 R2 B' F
L R F2 U2 F R2 B'
L R F2 U2 F B' R2
L R F2 U2 B' R2 F
L R F2 U2 B' F R2
R L F2 U2 R2 F B'
R L F2 U2 R2 B' F
R L F2 U2 F R2 B'
R L F2 U2 F B' R2
R L F2 U2 B' R2 F
R L F2 U2 B' F R2
R' L F2 B' D2 L2 F2
R' L F2 B' D2 F2 L2
R' L B R2 U2 R2 B2
R' L B R2 U2 B2 R2
L R B U2 F' R2 B2
L R B U2 F' B2 R2
L R B U2 B2 F' R2
L' R B F U2 R2 F2
R L B U2 F' R2 B2
L' R B F U2 F2 R2
R L B U2 F' B2 R2
R L B U2 B2 F' R2
R' L B' L D2 L2 F2
R' L B' L D2 F2 L2
R' L B' L' D2 L2 F2
R' L B' L' D2 F2 L2
R' L B' L2 D2 L2 F2
R' L B' L2 D2 F2 L2
R' L B' U2 R2 B2 U2
R' L B' U2 B2 R2 U2
R' L B' D2 L F2 L
R' L B' D2 L2 F2 D
R' L B' D2 L2 F2 D'
R' L B' D2 L2 F2 D2
R' L B' D2 F' L2 F'
R' L B' D2 F2 L2 D
R' L B' D2 F2 L2 D'
R' L B' D2 F2 L2 D2
L' R B' F U2 R2 F2
L' R B' F U2 F2 R2
R' L B' F D2 L2 F2
R' L B' F D2 F2 L2
R' L B' F' D2 L2 F2
R' L B' F' D2 F2 L2
R' L B' F2 D2 L2 F2
R' L B' F2 D2 F2 L2
L R B' F' R2 D2 L2
R L B' F' R2 D2 L2
R' L B2 D2 L2 F B
R' L B2 D2 L2 B F
L R B2 U2 F' B R2
L R B2 U2 B F' R2
L' R B2 F U2 R2 F2
L' R B2 F U2 F2 R2
R L B2 U2 F' B R2
R L B2 U2 B F' R2
B2 L B R U2 F' B2
B2 L B R U2 B2 F'
R' L' U2 R2 F U2 F2
L' R' U2 R2 F U2 F2
L R' U2 R2 U2 F' B'
L R' U2 R2 U2 B' F'
R' L' U2 F R2 U2 F'
L' R' U2 F R2 U2 F'
R' L' U2 F B R2 U2
L' R' U2 F B R2 U2
D2 L' R U2 R2 F B
D2 L' R U2 R2 B F
R' L' U2 B R2 F U2
L' R' U2 B R2 F U2
R' L' U2 B F R2 U2
L' R' U2 B F R2 U2
R L' U2 F' R2 D2 B2
L R' U2 B R2 U2 B2
R L' U2 F2 R2 F B
R L' U2 F2 R2 B F
D2 L' R F' U2 R2 F2
D2 L' R F' U2 F2 R2
U' L' R F U2 R2 F2
U' L' R F U2 F2 R2
U2 L' R F U2 R2 F2
U2 L' R F U2 F2 R2
B2 L' R F L2 U2 F2
F2 L' R F' R2 D2 B2
F2 L' R F2 R2 F B
F2 L' R F2 R2 B F
U L' R F U2 R2 F2
U L' R F U2 F2 R2
F2 L' R' U2 F B U2
F2 L' R' U2 B F U2
D2 L' R' D2 F L2 B
D2 L' R' D2 F B L2
D2 L' R' D2 B F L2
D2 L' R' F D2 L2 B
D2 L' R' F D2 B L2
D2 L' R' F B D2 L2
D2 L' R' B D2 F L2
D2 L' R' B F D2 L2
R' L' D2 L2 B' D2 F2
L' R' D2 L2 B' D2 F2
R L' D2 L2 U2 F' B'
R L' D2 L2 U2 B' F'
R' L' D2 B2 L2 F B'
R' L' D2 B2 L2 B' F
L' R' D2 B2 L2 F B'
L' R' D2 B2 L2 B' F
R L' D2 F L2 U2 F2
L R' D2 B' L2 D2 F2
L R' D2 B2 L2 F B
L R' D2 B2 L2 B F
R' L' F R2 U2 F' R2
L' R' F R2 U2 F' R2
R L' F L U2 R2 F2
R L' F L U2 F2 R2
R L' F L' U2 R2 F2
R L' F L' U2 F2 R2
R L' F L2 U2 R2 F2
R L' F L2 U2 F2 R2
R2 L' F R' U2 F' R
R' L' F B R2 U2 R2
L' R' F B R2 U2 R2
R L' F U2 R' F2 R'
R L' F U2 R2 F2 D
R L' F U2 R2 F2 D'
R L' F U2 R2 F2 D2
R L' F U2 F R2 F
R L' F U2 F2 R2 D
R L' F U2 F2 R2 D'
R L' F U2 F2 R2 D2
R L' F D2 L2 B2 U2
R L' F D2 B2 L2 U2
L R' F B' D2 L2 F2
L R' F B' D2 F2 L2
R L' F B U2 R2 F2
R L' F B U2 F2 R2
R L' F B' U2 R2 F2
R L' F B' U2 F2 R2
R L' F B2 U2 R2 F2
R L' F B2 U2 F2 R2
R L' F' R2 D2 L2 B2
R L' F' R2 D2 B2 L2
R' L' F' D2 B2 L2 F
L' R' F' D2 B2 L2 F
L R' F' B' D2 L2 F2
L R' F' B' D2 F2 L2
R L' F2 U2 R2 F B
R L' F2 U2 R2 B F
L R' F2 B' D2 L2 F2
L R' F2 B' D2 F2 L2
R' L' B R2 F U2 R2
L' R' B R2 F U2 R2
L R' B R2 U2 R2 B2
L R' B R2 U2 B2 R2
R' L' B F R2 U2 R2
L' R' B F R2 U2 R2
R L' B F U2 R2 F2
R L' B F U2 F2 R2
L R' B' L D2 L2 F2
L R' B' L D2 F2 L2
L R' B' L' D2 L2 F2
L R' B' L' D2 F2 L2
L R' B' L2 D2 L2 F2
L R' B' L2 D2 F2 L2
R' L' B' D2 L2 F2 B'
R' L' B' D2 L2 B' F2
L' R' B' D2 L2 F2 B'
L' R' B' D2 L2 B' F2
L R' B' U2 R2 B2 U2
L R' B' U2 B2 R2 U2
L R' B' D2 L F2 L
L R' B' D2 L2 F2 D
L R' B' D2 L2 F2 D'
L R' B' D2 L2 F2 D2
L R' B' D2 F' L2 F'
L R' B' D2 F2 L2 D
L R' B' D2 F2 L2 D'
L R' B' D2 F2 L2 D2
L R' B' F D2 L2 F2
L R' B' F D2 F2 L2
L R' B' F' D2 L2 F2
L R' B' F' D2 F2 L2
L R' B' F2 D2 L2 F2
L R' B' F2 D2 F2 L2
R L' B' F U2 R2 F2
R L' B' F U2 F2 R2
F' L' F R U2 F' R2
R' L' B2 D2 L2 F B'
R' L' B2 D2 L2 B' F
L' R' B2 D2 L2 F B'
L' R' B2 D2 L2 B' F
L R' B2 D2 L2 F B
L R' B2 D2 L2 B F
R L' B2 F U2 R2 F2
R L' B2 F U2 F2 R2
F2 L' F' R F' R2 B
D2 L' F2 L' F' R' B
R L2 U2 F' R B R
F' L2 R F' L' R2 B'
F' L2 R F' L' B' R2
F' L2 R F' R2 L' B'
L' R2 F R' U2 F' R
R U L U F' R2 B'
R U L U F' B' R2
R U L U B' F' R2
L' U R F U2 R2 F2
L' U R F U2 F2 R2
B2 L2 F2 L' R F' B'
B2 L2 F2 L' R B' F'
B2 L2 F2 L' B' R F'
L U R U2 F' R2 B'
L U R U2 F' B' R2
L U R U2 B' F' R2
B2 L2 F2 R L' F' B'
B2 L2 F2 R L' B' F'
L U R' B' D2 L2 F2
L U R' B' D2 F2 L2
U' R L U2 F' R2 B'
U' R L U2 F' B' R2
U' R L U2 B' F' R2
B2 R L U2 D F' B'
B2 R L U2 D B' F'
B2 R L U2 D' F' B'
B2 R L U2 D' B' F'
B2 R L U2 D2 F' B'
B2 R L U2 D2 B' F'
B2 R L U2 F' D B'
B2 R L U2 F' D' B'
B2 R L U2 F' D2 B'
B2 R L U2 F' B' D
B2 R L U2 F' B' D'
B2 R L U2 F' B' D2
B2 R L U2 B' D F'
B2 R L U2 B' D' F'
B2 R L U2 B' D2 F'
B2 R L U2 B' F' D
B2 R L U2 B' F' D'
B2 R L U2 B' F' D2
U2 R L U2 F' R2 B'
U2 R L U2 F' B' R2
B2 R L D U2 F' B'
B2 R L D U2 B' F'
U2 R L U2 B' F' R2
D2 R L F' B' U2 R2
F' R L F' R2 B' L'
B2 R L D' U2 F' B'
B2 R L D' U2 B' F'
F' R L F' B' L' R2
F' R L F' B' R2 L'
B2 R L D2 U2 F' B'
B2 R L D2 U2 B' F'
D2 R L B' U2 R2 B
B2 R L F U2 F2 B'
B2 R L F U2 B' F2
D2 R L B' F' U2 R2
F' R L B' F' L' R2
F2 R L F' R2 B' L2
F' R L B' F' R2 L'
F2 R L F' B' L2 R2
F2 R L F' B' R2 L2
B2 R L F2 U2 F B'
B2 R L F2 U2 B' F
B2 R L B U2 F' B2
B2 R L B U2 B2 F'
D2 R L' U2 R2 F B
D2 R L' U2 R2 B F
U R L U2 F' R2 B'
U R L U2 F' B' R2
U R L U2 B' F' R2
F2 R L B' L2 F' R2
F2 R L B' F' L2 R2
F2 R L B' F' R2 L2
B2 R L B2 U2 F' B
B2 R L B2 U2 B F'
D2 R L' F' U2 R2 F2
D2 R L' F' U2 F2 R2
U' R L' F U2 R2 F2
U' R L' F U2 F2 R2
B2 R L' F L2 U2 F2
U2 R L' F U2 R2 F2
U2 R L' F U2 F2 R2
F2 R L' F' R2 D2 B2
F2 R L' F2 R2 F B
F2 R L' F2 R2 B F
U R L' F U2 R2 F2
U R L' F U2 F2 R2
F' R L2 F' L' R2 B'
F' R L2 F' L' B' R2
F' R L2 F' R2 L' B'
R U' L U' F' R2 B'
R U' L U' F' B' R2
R U' L U' B' F' R2
B2 R F L U2 F2 B'
B2 R F L U2 B' F2
F R F L' F2 R2 B
D2 R F' L B' U2 R2
D2 R F' L' U2 R2 F
D2 R F' L' U2 F R2
F' R F' L R2 B' L2
F' R F' L B' L2 R2
F' R F' L B' R2 L2
F' R F' R2 L B' L2
L' U' R F U2 R2 F2
L' U' R F U2 F2 R2
F R F' R2 B2 L B'
L U' R U2 F' R2 B'
L U' R U2 F' B' R2
L U' R U2 B' F' R2
B R B L U2 F' B'
B R B L U2 B' F'
B' R B' L U2 F' B'
B' R B' L U2 B' F'
L U' R' B' D2 L2 F2
L U' R' B' D2 F2 L2
D2 R' L D2 L2 F B
D2 R' L D2 L2 B F
D2 R' L B D2 L2 F2
D2 R' L B D2 F2 L2
U' R' L B' D2 L2 F2
U' R' L B' D2 F2 L2
B2 R' L B R2 U2 B2
F2 R' L B' L2 D2 F2
F2 R' L B2 L2 F B
F2 R' L B2 L2 B F
U2 R' L B' D2 L2 F2
U2 R' L B' D2 F2 L2
D2 R' L' D2 F L2 B
D2 R' L' D2 F B L2
D2 R' L' D2 B F L2
D2 R' L' F D2 L2 B
D2 R' L' F D2 B L2
D2 R' L' F B D2 L2
F2 R' L' U2 F B U2
F2 R' L' U2 B F U2
D2 R' L' B D2 F L2
D2 R' L' B F D2 L2
U R' L B' D2 L2 F2
U R' L B' D2 F2 L2
F' R' U2 B U2 L B'
R U2 L B' L' F' R2
L' U2 R F U2 R2 F2
L' U2 R F U2 F2 R2
L2 U2 R U2 F' B R2
L2 U2 R U2 B F' R2
L U2 R U2 F' R2 B'
L U2 R U2 F' B' R2
L U2 R U2 B' F' R2
D2 R' B L D2 L2 F
D2 R' B L' D2 F L2
D2 R' B L' F D2 L2
B R' B L R2 U2 B'
B R' B R2 L U2 B'
L U2 R' B' D2 L2 F2
L U2 R' B' D2 F2 L2
F2 R' B' L B' L2 F
F R' B2 L2 F L' B'
R U2 F' L R2 B' L'
R U2 F' L B' L' R2
R U2 F' L B' R2 L'
R U2 F' R' D2 R' B
R U2 F' R2 L B' L'
R2 U2 B2 L R F B'
R2 U2 B2 L R B' F
R2 U2 B2 L B' R F
R2 U2 B2 R L F B'
R2 U2 B2 R L B' F
B' R2 B2 L B' R' F'
B2 R2 B2 L R' F' B'
B2 R2 B2 L R' B' F'
B2 R2 B2 R' L F' B'
B2 R2 B2 R' L B' F'
B2 R2 B2 R' F' L B'
B2 U L R U2 F' B'
B2 U L R U2 B' F'
B2 U R L U2 F' B'
B2 U R L U2 B' F'
D2 U F2 L' R' F B
D2 U F2 L' R' B F
F2 U D2 L' R' F B
F2 U D2 L' R' B F
D2 U F2 L' F R' B
F2 U D2 L' F R' B
D2 U F2 R' L' F B
D2 U F2 R' L' B F
F2 U D2 R' L' F B
F2 U D2 R' L' B F
D2 U F2 R' B L' F
F2 U D2 R' B L' F
B2 U' L R U2 F' B'
B2 U' L R U2 B' F'
B2 U' R L U2 F' B'
B2 U' R L U2 B' F'
D2 U' F2 L' R' F B
D2 U' F2 L' R' B F
D2 U' F2 L' F R' B
D2 U' F2 R' L' F B
D2 U' F2 R' L' B F
D2 U' F2 R' B L' F
F2 U' D2 L' R' F B
F2 U' D2 L' R' B F
F2 U' D2 L' F R' B
F2 U' D2 R' L' F B
F2 U' D2 R' L' B F
F2 U' D2 R' B L' F
R2 D2 R' U2 F' B R2
R2 D2 R' U2 B F' R2
B2 U2 L R U2 F' B'
B2 U2 L R U2 B' F'
U' D2 F2 L' R' F B
U' D2 F2 L' R' B F
U' D2 F2 L' F R' B
D2 U2 F2 L' R' F B
D2 U2 F2 L' R' B F
U' D2 F2 R' L' F B
U' D2 F2 R' L' B F
D2 U2 F2 L' F R' B
U' D2 F2 R' B L' F
D2 U2 F2 R' L' F B
D2 U2 F2 R' L' B F
D2 U2 F2 R' B L' F
B2 U2 R L U2 F' B'
B2 U2 R L U2 B' F'
U2 D2 F2 L' R' F B
U2 D2 F2 L' R' B F
U2 D2 F2 L' F R' B
L2 D2 F2 L' R' F B'
L2 D2 F2 L' R' B' F
L2 D2 F2 L' F R' B'
U2 D2 F2 R' L' F B
U2 D2 F2 R' L' B F
L2 D2 F2 R' L' F B'
L2 D2 F2 R' L' B' F
U2 D2 F2 R' B L' F
U D2 F2 L' R' F B
U D2 F2 L' R' B F
U D2 F2 L' F R' B
U D2 F2 R' L' F B
U D2 F2 R' L' B F
U D2 F2 R' B L' F
L D2 F2 R' B' L' F
R' F L B' D2 L2 F2
R' F L B' D2 F2 L2
D2 F L' R' F L' B
D2 F L' R' F B L'
D2 F L' R' B F L'
F2 U2 D2 L' R' F B
F2 U2 D2 L' R' B F
F2 U2 D2 L' F R' B
F2 U2 D2 R' L' F B
F2 U2 D2 R' L' B F
F2 U2 D2 R' B L' F
D2 F L' F L' R' B
D2 F L' F R' L' B
D2 F L' F R' B L'
R F L U2 R2 F2 B'
R F L U2 R2 B' F2
R F L U2 F2 R2 B'
R F L U2 F2 B' R2
R F L U2 B' R2 F2
R F L U2 B' F2 R2
R F L' U2 F2 R2 B
R F L' F U2 R2 F
R F L' F U2 F R2
D2 F R' L' F L' B
D2 F R' L' F B L'
D2 F R' L' B F L'
D2 F R' F L' F B
D2 F R' F L' B F
D2 F R' F B L' F
D2 F R' B L' F L'
D2 F R' B F L' F
R' F' L B' D2 L2 F2
R' F' L B' D2 F2 L2
R F' L R2 D2 B' L2
R F' L R2 B' D2 L2
R F' L U2 B' R2 F'
R F' L B' R2 D2 L2
R F' L' R2 D2 L2 B'
R F' L' F U2 F' R2
L' F' R F' L' R2 B
L' F' R F' R2 L' B
L' F' R F' R2 B L'
L2 F' R F' L' R2 B'
L2 F' R F' L' B' R2
L2 F' R F' R2 L' B'
D2 F' R' F' L' F B
D2 F' R' F' L' B F
D2 F' R' F' B L' F
D2 F' R' B F' L' F
L F' R F' R2 B' L'
L F' R F' B' L' R2
L F' R F' B' R2 L'
L F' R B' F' L' R2
L F' R B' F' R2 L'
R F' R B2 L R B'
R F' R B2 L B' R
R F' R B2 R L B'
R F' R2 L D2 B' L2
R F' R2 L B' D2 L2
R F' R2 L' D2 L2 B'
R' F2 L B' D2 L2 F2
R' F2 L B' D2 F2 L2
D2 F2 L' R' D F B
D2 F2 L' R' D B F
D2 F2 L' R' D' F B
D2 F2 L' R' D' B F
D2 F2 L' R' D2 F B
D2 F2 L' R' D2 B F
D2 F2 L' R' F D B
D2 F2 L' R' F D' B
D2 F2 L' R' F D2 B
D2 F2 L' R' F B D
D2 F2 L' R' F B D'
D2 F2 L' R' F B D2
D2 F2 L' R' B D F
D2 F2 L' R' B D' F
D2 F2 L' R' B D2 F
D2 F2 L' R' B F D
D2 F2 L' R' B F D'
D2 F2 L' R' B F D2
D2 F2 L' F R' D B
D2 F2 L' F R' D' B
D2 F2 L' F R' D2 B
D2 F2 L' F R' B D
D2 F2 L' F R' B D'
D2 F2 L' F R' B D2
D2 F2 L' F' R' F2 B
D2 F2 L' F' R' B F2
L2 F2 L' R F' R2 B'
L2 F2 L' R F' B' R2
L2 F2 L' R B' F' R2
L2 F2 L' R' B' D2 F2
R2 F2 L' R' F U2 F2
R2 F2 L' F R' U2 F'
L2 F2 R L' F' R2 B'
L2 F2 R L' F' B' R2
L2 F2 R L' B' F' R2
D2 F2 R' L' D F B
D2 F2 R' L' D B F
D2 F2 R' L' D' F B
D2 F2 R' L' D' B F
D2 F2 R' L' D2 F B
D2 F2 R' L' D2 B F
D2 F2 R' L' F D B
D2 F2 R' L' F D' B
D2 F2 R' L' F D2 B
D2 F2 R' L' F B D
D2 F2 R' L' F B D'
D2 F2 R' L' F B D2
D2 F2 R' L' B D F
D2 F2 R' L' B D' F
D2 F2 R' L' B D2 F
D2 F2 R' L' B F D
D2 F2 R' L' B F D'
D2 F2 R' L' B F D2
D2 F2 R' B L' D F
D2 F2 R' B L' D' F
D2 F2 R' B L' D2 F
D2 F2 R' B L' F D
D2 F2 R' B L' F D'
D2 F2 R' B L' F D2
D2 F2 R' B' L' F B2
D2 F2 R' B' L' B2 F
L2 F2 R' L' B' D2 F2
R2 F2 R' L' F U2 F2
L F2 R B' L' F' R2
D2 F2 U L' R' F B
D2 F2 U L' R' B F
D2 F2 U L' F R' B
D2 F2 U R' L' F B
D2 F2 U R' L' B F
D2 F2 U R' B L' F
L F2 R' B' L' D2 F2
L F2 R' B' D2 L' F2
D2 F2 U' L' R' F B
D2 F2 U' L' R' B F
D2 F2 U' L' F R' B
D2 F2 U' R' L' F B
D2 F2 U' R' L' B F
D2 F2 U' R' B L' F
B2 D2 L R F' B' U2
B2 D2 L R B' F' U2
D2 F2 U2 L' R' F B
D2 F2 U2 L' R' B F
D2 F2 U2 L' F R' B
D2 F2 U2 R' L' F B
D2 F2 U2 R' L' B F
D2 F2 U2 R' B L' F
B2 D2 L B' R F' U2
F2 D2 L' R' D F B
F2 D2 L' R' D B F
F2 D2 L' R' D' F B
F2 D2 L' R' D' B F
F2 D2 L' R' D2 F B
F2 D2 L' R' D2 B F
F2 D2 L' R' F D B
F2 D2 L' R' F D' B
F2 D2 L' R' F D2 B
F2 D2 L' R' F B D
F2 D2 L' R' F B D'
F2 D2 L' R' F B D2
F2 D2 L' R' B D F
F2 D2 L' R' B D' F
F2 D2 L' R' B D2 F
F2 D2 L' R' B F D
F2 D2 L' R' B F D'
F2 D2 L' R' B F D2
F2 D2 L' F R' D B
F2 D2 L' F R' D' B
F2 D2 L' F R' D2 B
F2 D2 L' F R' B D
F2 D2 L' F R' B D'
F2 D2 L' F R' B D2
F2 D2 L' F' R' F2 B
F2 D2 L' F' R' B F2
U' F2 D2 L' R' F B
U' F2 D2 L' R' B F
U' F2 D2 L' F R' B
B2 D2 R L F' B' U2
B2 D2 R L B' F' U2
U' F2 D2 R' L' F B
U' F2 D2 R' L' B F
U' F2 D2 R' B L' F
B2 D2 R F' L B' U2
U2 F2 D2 L' R' F B
U2 F2 D2 L' R' B F
L2 F2 D2 L' R' F B'
L2 F2 D2 L' R' B' F
U2 F2 D2 L' F R' B
L2 F2 D2 L' F R' B'
U2 F2 D2 R' L' F B
U2 F2 D2 R' L' B F
L2 F2 D2 R' L' F B'
L2 F2 D2 R' L' B' F
U2 F2 D2 R' B L' F
F2 D2 R' L' D F B
F2 D2 R' L' D B F
F2 D2 R' L' D' F B
F2 D2 R' L' D' B F
F2 D2 R' L' D2 F B
F2 D2 R' L' D2 B F
F2 D2 R' L' F D B
F2 D2 R' L' F D' B
F2 D2 R' L' F D2 B
F2 D2 R' L' F B D
F2 D2 R' L' F B D'
F2 D2 R' L' F B D2
F2 D2 R' L' B D F
F2 D2 R' L' B D' F
F2 D2 R' L' B D2 F
F2 D2 R' L' B F D
F2 D2 R' L' B F D'
F2 D2 R' L' B F D2
F' D2 R' F' L' F B
F' D2 R' F' L' B F
F' D2 R' F' B L' F
F' D2 R' B F' L' F
F2 D2 R' B L' D F
F2 D2 R' B L' D' F
F2 D2 R' B L' D2 F
F2 D2 R' B L' F D
F2 D2 R' B L' F D'
F2 D2 R' B L' F D2
F2 D2 R' B' L' F B2
F2 D2 R' B' L' B2 F
U F2 D2 L' R' F B
U F2 D2 L' R' B F
U F2 D2 L' F R' B
U F2 D2 R' L' F B
U F2 D2 R' L' B F
U F2 D2 R' B L' F
L F2 D2 R' B' L' F
F2 D2 U L' R' F B
F2 D2 U L' R' B F
F2 D2 U L' F R' B
F2 D2 U R' L' F B
F2 D2 U R' L' B F
F2 D2 U R' B L' F
R' B L R2 U2 R2 B'
R' B L R2 U2 B' R2
F2 D2 U' L' R' F B
F2 D2 U' L' R' B F
F2 D2 U' L' F R' B
F2 D2 U' R' L' F B
F2 D2 U' R' L' B F
F2 D2 U' R' B L' F
R' B L' R2 F U2 R2
F2 D2 U2 L' R' F B
F2 D2 U2 L' R' B F
F2 D2 U2 L' F R' B
R' B L' F R2 U2 R2
