F' U' R2 B L R'
F' U' R2 B R' L
U' B L R' D2 B2
U' B L D2 R' B2
U' B R' L D2 B2
U' B R' D2 L B2
R B U F2 U2 R'
U' B D2 L R' B2
R B U' R' D2 B2
U' B D2 R' L B2
R B U' D2 R' B2
R B D R2 U' R
R B D2 U' R' B2
U' B' D2 B2 L R'
U' B' D2 B2 R' L
D' R' D2 R2 B F' U'
D2 R' F' U' R B2 L
U' R' B L R' D2 B2
U' R' B L D2 R' B2
U' R' B R' L D2 B2
U' R' B R' D2 L B2
U' R' B D2 L R' B2
U' R' B D2 R' L B2
U' R' B' D2 B2 L R'
U' R' B' D2 B2 R' L
R' U2 D2 F' U R B2
R' U2 D2 F' U B2 R
R' U2 F' U R2 B R'
U' R2 B L R' D2 B2
U' R2 B L D2 R' B2
U' R2 B R' L D2 B2
U' R2 B R' D2 L B2
U' R2 B D2 L R' B2
R' D R2 D' B U' R'
U' R2 B D2 R' L B2
U' R2 B' D2 B2 L R'
U' R2 B' D2 B2 R' L
B' U L F R F U2
F' U R2 U2 B L R'
F' U R2 U2 B R' L
D2 U F L' R U2 B2
D2 U F R L' U2 B2
D2 U F' U2 L' R B2
D2 U F' U2 L' B2 R
D2 U F' U2 R L' B2
D2 U F' U2 R B2 L'
D2 U F' U2 B2 L' R
D2 U F' U2 B2 R L'
F' U D2 F' U2 L' R
F' U D2 F' U2 R L'
B' U F R F L U2
F U D2 F L' R U2
F U D2 F R L' U2
B' U F' L F' U2 L2
B U F R F U2 R2
F' U' L R2 B L R'
F' U' L R2 B R' L
F' U' L' R2 B L R'
F' U' L' R2 B R' L
F U' L B L R' B'
F U' L B R' L B'
F' U' L2 R2 B L R'
F' U' L2 R2 B R' L
F U' L2 B L R' B2
F U' L2 B R' L B2
F' U' R' B L R' B
F' U' R' B R' L B
F' U' R2 L B L R'
F' U' R2 L B R' L
F' U' R2 L' B L R'
F' U' R2 L' B R' L
F' U' R2 L2 B L R'
F' U' R2 L2 B R' L
B U' R' D2 B L B
F' U' R2 B L R' D
F' U' R2 B L R' D'
F' U' R2 B L R' D2
F' U' R2 B L D R'
F' U' R2 B L D' R'
F' U' R2 B L D2 R'
F' U' R2 B R' L D
F' U' R2 B R' L D'
F' U' R2 B R' L D2
B U' R' B L D2 B2
F' U' R2 B R' D L
F' U' R2 B R' D' L
F' U' R2 B R' D2 L
F' U' R2 B D L R'
F' U' R2 B D R' L
F' U' R2 B D' L R'
F' U' R2 B D' R' L
F' U' R2 B D2 L R'
F' U' R2 B D2 R' L
B U' R' B D2 L B2
B U' R' B' D2 B2 L
D2 U' B L D2 B R'
D2 U' B D2 L B R'
B' U' D2 B L B R'
B U' D2 R' B L B
F' U' B L R2 B R
F' U' B R' D2 L B'
F' U' B R2 L B R
F U' B L D2 R' B
F U' B L2 R' B' L'
F U' B R' L2 B' L'
R' D2 U2 F' U R B2
R' D2 U2 F' U B2 R
F U' B2 L2 B' L R'
F U' B2 L2 B' R' L
R' D2 F' U' R B2 L
U D2 F L' R U2 B2
U D2 F R L' U2 B2
U' D2 B L D2 B R'
U D2 F' U2 L' R B2
U D2 F' U2 L' B2 R
U D2 F' U2 R L' B2
U D2 F' U2 R B2 L'
U D2 F' U2 B2 L' R
U D2 F' U2 B2 R L'
U' D2 B D2 L B R'
R D2 F' B U' B R
R D2 B U' D2 B R'
R D2 B D2 U' B R'
R D2 B F' U' B R
U F R D2 F L' U2
B D R B R U' R
U F D2 R F L' U2
R F B U F U2 R'
U' F' R2 F B L R'
U' F' R2 F B R' L
U' F' R2 B R' F L
U' F' R2 B F L R'
U' F' R2 B F R' L
R2 F' R' B U' R' B
R2 F' R2 U' B L R'
R2 F' R2 U' B R' L
U2 F' U R2 B L R'
U2 F' U R2 B R' L
U F' R2 U2 L' B R'
U F' R2 U2 B L' R'
U F' R2 U2 B R' L'
D2 F' U' R B L B
D2 F' U' B L B R
U F' U2 L' R2 B R'
U F' U2 R2 L' B R'
U F' U2 R2 B L' R'
U F' U2 R2 B R' L'
D2 F' B U' B L R
D2 F' B U' B R L
R F' B R2 U' B R
R F' B U F' U2 R'
R F' B U' R2 B R
B' D2 R B U' B R'
U' F2 B U2 L R' F2
U' F2 B U2 L F2 R'
U' F2 B U2 R' L F2
U' F2 B U2 R' F2 L
U' F2 B U2 F2 L R'
U' F2 B U2 F2 R' L
U' F2 B' L R' U2 F2
B D2 R B U' B R2
U' F2 B' R' L U2 F2
U' B L R' U2 F2 U2
F' D2 U F' U2 L' R
F' D2 U F' U2 R L'
U' B L R' D2 B2 D
U' B L R' D2 B2 D'
U' B L R' D2 B2 D2
U' B L R' B D2 B2
U' B L R' B' D2 B2
U' B L R' B2 D2 B2
U' B L R2 D2 R B2
U' B L R2 D2 B2 R
U' B L U2 F2 U2 R'
U' B L D' R' D' B2
U' B L D2 R B2 R2
U' B L D2 R' B2 D
U' B L D2 R' B2 D'
U' B L D2 R' B2 D2
U' B L D2 R2 B2 R
B' D2 U' B L B R'
U' B L B2 D2 B2 R'
U' B L' D2 R' B2 L
F D2 U F L' R U2
F D2 U F R L' U2
B D2 U' R' B L B
U' B L2 R' D2 L' B2
U' B L2 R' D2 B2 L'
U' B L2 D2 L' R' B2
U' B L2 D2 R' L' B2
U' B L2 D2 R' B2 L'
U' B R D2 L B2 R'
U' B R' L U2 F2 U2
U' B R' L D2 B2 D
U' B R' L D2 B2 D'
U' B R' L D2 B2 D2
U' B R' L B D2 B2
U' B R' L B' D2 B2
U' B R' L B2 D2 B2
U' B R' L2 D2 L' B2
U' B R' L2 D2 B2 L'
U' B R' U2 F2 U2 L
U' B R' D L D B2
U' B R' D2 L B2 D
U' B R' D2 L B2 D'
U' B R' D2 L B2 D2
U' B R' D2 L' B2 L2
U' B R' D2 L2 B2 L'
U' B R' B2 D2 B2 L
U' B R2 L D2 R B2
U' B R2 L D2 B2 R
B' D2 B U' B L R'
B' D2 B U' B R' L
U' B R2 D2 L R B2
U' B R2 D2 L B2 R
U' B R2 D2 R L B2
R B R U F2 U2 R2
R B R U' R2 D2 B2
R B R F' U' R2 B
R B R' D R2 U' R2
D2 B U' D2 B L R'
D2 B U' D2 B R' L
R B R2 U F2 L' U2
R B R2 U' R D2 B2
R B R2 U' D2 R B2
R B R2 U' D2 B2 R
R B R2 D R2 U' R'
R B R2 D2 U' R B2
R B R2 D2 U' B2 R
U' B U2 F2 U2 L R'
U' B U2 F2 U2 R' L
R B U L F2 U2 R'
R B U L' F2 U2 R'
U' B D L D R' B2
R B U L2 F2 U2 R'
R B U F2 L U2 R'
R B U F2 L' U2 R'
R B U F2 L2 U2 R'
R' B D R2 B U' R
R B U F2 U2 R' D
R B U F2 U2 R' D'
R B U F2 U2 R' D2
R B U F2 U2 D R'
R B U F2 U2 D' R'
R B U F2 U2 D2 R'
R B U F2 D U2 R'
R B U F2 D' U2 R'
R B U F2 D2 U2 R'
R B U' R' U2 F2 U2
R B U' R' D2 B2 D
R B U' R' D2 B2 D'
R B U' R' D2 B2 D2
R B U' R' B D2 B2
R B U' R' B' D2 B2
R B U' R' B2 D2 B2
R B U' R2 D2 R B2
R B U' R2 D2 B2 R
U' B D' R' D' L B2
R B U' D' R' D' B2
R B U' D2 R B2 R2
R B U' D2 R' B2 D
R B U' D2 R' B2 D'
R B U' D2 R' B2 D2
R B U' D2 R2 B2 R
R B U' B2 D2 B2 R'
U' B D2 L R B2 R2
U' B D2 L R' B2 D
U' B D2 L R' B2 D'
U' B D2 L R' B2 D2
U' B D2 L R2 B2 R
U' B D2 L' R' B2 L2
U' B D2 L2 R' B2 L'
U' B D2 R L B2 R2
U' B D2 R' L B2 D
U' B D2 R' L B2 D'
U' B D2 R' L B2 D2
U' B D2 R' L' B2 L2
U' B D2 R' L2 B2 L'
U' B D2 R2 L B2 R
R B U2 D' L2 U R'
D2 B D2 U' B L R'
D2 B D2 U' B R' L
R B D R2 U' R D
R B D R2 U' R D'
R B D R2 U' R D2
R B D R2 U' D R
R B D R2 U' D' R
R B D R2 U' D2 R
R B D R2 D U' R
R B D R2 D' U' R
R B D R2 D2 U' R
R B D F R2 U' R
R B D F' R2 U' R
R B D F2 R2 U' R
R B D' U' R' D' B2
R B D' U2 L2 U R'
D2 B F' U' B L R
D2 B F' U' B R L
R B D2 R U' R2 B2
R B D2 R U' B2 R2
U' B F2 U2 L R' F2
U' B F2 U2 L F2 R'
U' B F2 U2 R' L F2
U' B F2 U2 R' F2 L
U' B F2 U2 F2 L R'
U' B F2 U2 F2 R' L
B' F U F L R U2
B' F U F R L U2
R B D2 R2 U' R B2
R B D2 R2 U' B2 R
R B D2 U' R B2 R2
R B D2 U' R' B2 D
R B D2 U' R' B2 D'
R B D2 U' R' B2 D2
R B D2 U' R2 B2 R
R B D2 F U' R' B2
U' B' L R' F2 U2 F2
R B D2 F' U' R' B2
R B D2 F2 U' R' B2
F' B U F' U2 L' R'
F' B U F' U2 R' L'
U' B' L F2 R' U2 F2
R B F U F U2 R'
F' B U' R2 B L R
F' B U' R2 B R L
B F U F R U2 R2
U' B' L' D2 B2 L R2
U' B' L' D2 B2 R2 L
R B F' R2 U' B R
R B F' U F' U2 R'
F B U F R U2 R2
R B F' U' R2 B R
U' B' R D2 B2 L2 R'
U' B' R D2 B2 R' L2
U' B' R' L F2 U2 F2
U' B' R' F2 L U2 F2
U' B' U2 L R' F2 U2
U' B' U2 L F2 R' U2
U' B' U2 R' L F2 U2
U' B' U2 R' F2 L U2
U' B' U2 F2 L R' U2
U' B' U2 F2 R' L U2
B' F' U L F' U2 L'
F' B' U L F' U2 L'
B' F' U F' L U2 L2
U' B' D2 B2 L R' D
U' B' D2 B2 L R' D'
U' B' D2 B2 L R' D2
U' B' D2 B2 L D R'
U' B' D2 B2 L D' R'
U' B' D2 B2 L D2 R'
U' B' D2 B2 R' L D
U' B' D2 B2 R' L D'
U' B' D2 B2 R' L D2
U' B' D2 B2 R' D L
U' B' D2 B2 R' D' L
U' B' D2 B2 R' D2 L
U' B' D2 B2 D L R'
U' B' D2 B2 D R' L
U' B' D2 B2 D' L R'
U' B' D2 B2 D' R' L
U' B' D2 B2 D2 L R'
U' B' D2 B2 D2 R' L
F' B' U F' L U2 L2
B F' U F' U2 L' R'
B F' U F' U2 R' L'
U' B' F2 L R' U2 F2
U' B' F2 R' L U2 F2
F B' U F L R U2
F B' U F R L U2
B F' U' R2 B L R
B F' U' R2 B R L
R B2 D R2 B' U' R'
R B2 D B' R2 U' R
R B2 D2 B' U' R' B'
