U2 L' U' F L
R' U F2 L' F
R' F2 U L' F
U2 L U B' U2 L'
U2 L U' L2 F L
U L F2 D' L2 F
U2 L' U' D F L
U2 L' U' D' F L
U2 L' U' D2 F L
U2 L' U' F L D
U2 L' U' F L D'
U2 L' U' F L D2
U2 L' U' F D L
U2 L' U' F D' L
U2 L' U' F D2 L
U2 L' U' F' L F2
U2 L' U' F2 L F'
U2 L' D U' F L
U2 L' D' U' F L
U2 L' D2 U' F L
U L' F U' F' U
U L' F2 D' L2 F'
U L' F2 D' F' L2
R2 U L D2 L2 F
R' U L' F2 L' F'
R2 U L' D2 F L2
R2 U L' F D2 L2
R' U F L' F L'
R' U F2 L' D F
R' U F2 L' D' F
R' U F2 L' D2 F
R' U F2 L' F D
R' U F2 L' F D'
R' U F2 L' F D2
R' U' D2 R U2 F'
R U' D2 R' B U2
F' R' U F2 L' F
F2 R' U F2 L' F
D2 R' U' B R U2
F R' U F2 L' F
F' R' F2 U L' F
F2 R' F2 U L' F
F R' F2 U L' F
U2 D' B' L U' L'
R2 D2 R U L2 F'
R2 D2 R U F' L2
R' D2 U' R U2 F'
F' U2 L' U' F L
F2 U2 L' U' F L
R D2 U' R' B U2
F U2 L' U' F L
D' U2 B' L U' L'
U F L' F D' L2
R' F U L' F L'
R' F U F L' F
D F U2 L' U' L
D F' R U' R' U2
R' F2 R U L' F
U F2 L D' L2 F
R' F2 R' U L' F
R' F2 R2 U L' F
U F2 L' D' F L2
R' F2 U L' D F
R' F2 U L' D' F
R' F2 U L' D2 F
R' F2 U L' F D
R' F2 U L' F D'
R' F2 U L' F D2
U2 B L' U' F L
U2 B' L' U' F L
L B' U L' B U
L B' U B L' U
U2 B2 L' U' F L
R' U L' F2 L' D2 F'
R' U L' F2 L' F' D
R' U L' F2 L' F' D'
R' U L' F2 L' F' D2
R' U L' F2 L2 F' L
R' U L' F2 D L' F'
R' U L' F2 D' L' F'
R' U L' F2 D2 L' F'
R2 U L' U2 R2 U2 F
R2 U L' D F D L2
R2 U L' D2 F L2 D
R2 U L' D2 F L2 D'
R2 U L' D2 F L2 D2
R2 U L' D2 F' L2 F2
R2 U L' D2 F2 L2 F'
R U L' U2 R' U2 F
R2 U L' F L D2 L2
R2 U L' F L' D2 L2
R2 U L' F L2 D2 L2
R2 U L' F U2 R2 U2
R2 U L' F D2 L2 D
R2 U L' F D2 L2 D'
R2 U L' F D2 L2 D2
R2 U L' F2 D2 L2 F'
R2 U L' F2 D2 F' L2
R' U L2 U2 R B U2
R U L' F U2 R' U2
U L2 F L F D' L2
R U L' F B2 L B2
L2 U L2 R U R' F'
R' U L2 F L F L'
R' U L2 F2 L F L2
R U L' B2 F L B2
R2 U L2 D2 L F L
R U L2 U2 R' U2 F'
L2 U L2 B' R' U R
U L2 F' L D F L'
L2 U R L2 U R' F'
R U L2 B2 L F B2
R U L2 B2 L B2 F
U L2 F' U' F R U
R2 U R F2 L' R' F
R2 U R F2 L' F R'
R2 U R F2 R' L' F
U L2 F2 L D' F L2
U L2 F2 L' D' L2 F
R' U R' D2 L2 R F'
R' U R' D2 R L2 F'
R' U R' D2 R F' L2
U2 L2 B L U' F L
U L2 F2 D' L F L
U2 L2 B' L U' F L
R U R2 F2 L' R2 F
R U R2 F2 L' F R2
R U R2 F2 R2 L' F
U2 L2 B2 L U' F L
R' U D' F2 D L' F
R' U D2 F2 D2 L' F
R2 U D2 L' D2 L' F
R2 U D2 L2 R F' R'
R2 U D2 R L2 F' R'
R2 U D2 R F' L2 R'
R2 U D2 R F' R' L2
R' U F L' F L' D
R' U F L' F L' D'
R' U F L' F L' D2
R' U F L' F D L'
R' U F L' F D' L'
R' U F L' F D2 L'
L' U F U' L F' U
L' U F U' F' L U
R2 U F L D2 L2 F
R2 U F L' D2 F L2
R2 U F L' F D2 L2
R' U F' L' F' L' F2
R2 U F' L D2 L2 F
R2 U F' L' D2 F L2
R2 U F' L' F D2 L2
R' U F2 L F L2 F
R' U F2 L F' L2 F
R' U F2 L F2 L2 F
R' U F2 L' R F R'
R' U F2 L' R2 F R2
R' U F2 L' D F D
R' U F2 L' D F D'
R' U F2 L' D F D2
R' U F2 L' D' F D
R' U F2 L' D' F D'
R' U F2 L' D' F D2
R' U F2 L' D2 F D
R' U F2 L' D2 F D'
R' U F2 L' D2 F D2
R' U F2 L' F2 D F'
R' U F2 L' F2 D' F'
R' U F2 L' F2 D2 F'
R' U F2 L2 D L F
R' U F2 L2 D' L F
R' U F2 L2 D2 L F
R' U F2 L2 F L F
R' U F2 L2 F' L F
R' U F2 L2 F2 L F
D2 R U F' U2 R' U2
R' U F2 R L' F R'
D2 R U F' B2 L B2
R' U F2 R2 L' F R2
D2 R U B2 L F' B2
D2 R U B2 L B2 F'
D2 R U B2 F' L B2
R2 U F2 L D2 L2 F
R2 U F2 L' D2 F L2
R2 U F2 L' F D2 L2
U' R U' L' U' F L
R' U F2 B' L' F B
R' U F2 B' L' B F
D2 R U' R2 B R U2
R' U F2 B2 L' F B2
R' U F2 B2 L' B2 F
D' R U' D' R' B U2
F' R U' D2 R' B U2
D2 R U' B U2 F' L'
F2 R U' D2 R' B U2
D R U' D R' B U2
D2 R U' B2 U2 L F'
D2 R U' B2 U2 F' L
F R U' D2 R' B U2
D2 R U2 B2 U' L F'
D2 R U2 B2 U' F' L
D' R U2 B2 U' L F
L2 U B' L2 R' U R
L2 U B' R' L2 U R
R' U B' F2 L' F B
R' U B' F2 L' B F
D R D U' R' B U2
R' U B2 F2 L' F B2
R' U B2 F2 L' B2 F
R U B2 L' F L2 B2
R U B2 L' F B2 L2
R U B2 L' B2 F L2
R' U' L R B' L' U2
D' R D' U' R' B U2
R2 U' L R2 B' L' U2
R' U' L B' L' R U2
R' U' L B' R L' U2
R U' L R' B' L' U2
F' R D2 U' R' B U2
F2 R D2 U' R' B U2
R2 U' L B' L' R2 U2
R2 U' L B' R2 L' U2
F R D2 U' R' B U2
D2 R F R2 U F2 L'
D2 R F U' R' U2 F2
R' U' R L B' L' U2
R' U' R U' L' U' F
D R F' R U D2 L2
D R F' R U' R2 U2
D R F' R D' F2 U
D R F' R D2 U L2
R' U' R U2 L' F L
R2 U' R U2 F2 L' F
D2 R F2 U' R' U2 F
R2 U' R D2 R U2 F'
D R F2 U' R' U2 F'
R U' R' L B' L' U2
R2 U' R' D2 R' B U2
R U' R' U' L' U' F
R U' R' U2 L' F L
R' U' R2 D2 R' B U2
R2 U' R2 L B' L' U2
R2 U' R2 U' L' U' F
R2 U' R2 U2 L' F L
R U' R2 U2 F2 L' F
R U' R2 D2 R U2 F'
B2 R B2 U L' F L2
R' U' D2 R U2 D F'
R' U' D2 R U2 D' F'
R' U' D2 R U2 D2 F'
R' U' D2 R U2 F' D
R' U' D2 R U2 F' D'
R' U' D2 R U2 F' D2
R' U' D2 R D U2 F'
R' U' D2 R D' U2 F'
R' U' D2 R D2 U2 F'
R' U' D2 R B U2 F'
R' U' D2 R B' U2 F'
R' U' D2 R B2 U2 F'
R' U' D2 R' B R2 U2
R' U' D2 B R U2 F'
R' U' D2 B' R U2 F'
R' U' D2 B2 R U2 F'
R2 U' D2 R U2 L2 F'
R2 U' D2 R U2 F' L2
R2 U' D2 R' B U2 L2
R U' D2 R' D B U2
R U' D2 R' D' B U2
R U' D2 R' D2 B U2
R U' D2 R' B U2 D
R U' D2 R' B U2 D'
R U' D2 R' B U2 D2
R U' D2 R' B D U2
R U' D2 R' B D' U2
R U' D2 R' B D2 U2
F' R' U L' F2 L' F'
D' R' U D F2 L' F
F2 R' U L' F2 L' F'
F' R' U F L' F L'
D' R' U F2 D L' F
F' R' U F2 L' D F
F' R' U F2 L' D' F
F' R' U F2 L' D2 F
F' R' U F2 L' F D
F' R' U F2 L' F D'
F' R' U F2 L' F D2
F2 R' U F L' F L'
F R' U L' F2 L' F'
D R' U D' F2 L' F
F2 R' U F2 L' D F
F2 R' U F2 L' D' F
F2 R' U F2 L' D2 F
F2 R' U F2 L' F D
F2 R' U F2 L' F D'
F2 R' U F2 L' F D2
U' R' U' L' U' F L
D2 R' U' D B R U2
D' R' U' D' R U2 F'
F R' U F L' F L'
D2 R' U' D' B R U2
D2 R' U' D2 B R U2
F R' U F2 L' D F
F R' U F2 L' D' F
F R' U F2 L' D2 F
F R' U F2 L' F D
F R' U F2 L' F D'
F R' U F2 L' F D2
F' R' U' D2 R U2 F'
D2 R' U' B R U2 D
D2 R' U' B R U2 D'
D2 R' U' B R U2 D2
D2 R' U' B R D U2
D2 R' U' B R D' U2
D2 R' U' B R D2 U2
D2 R' U' B D R U2
D2 R' U' B D' R U2
D2 R' U' B D2 R U2
D2 R' U' B' R B2 U2
F2 R' U' D2 R U2 F'
D2 R' U' B2 R B' U2
R' U' B U2 F2 L' F
D R' U' D R U2 F'
R' U' B D2 R U2 F'
F R' U' D2 R U2 F'
R' U' B' U2 F2 L' F
R U' B U2 F' L' F
R' U' B' D2 R U2 F'
D' R' D U F2 L' F
D2 R' D U' B R U2
D' R' D F2 U L' F
R' U' B2 U2 F2 L' F
D R' D U' R U2 F'
R' U' B2 D2 R U2 F'
D' R' D' U' R U2 F'
D2 R' D' U' B R U2
R' U2 L U R B' U2
R' U2 L U B' R U2
R U' B2 U2 L' F L2
D R' D' U F2 L' F
R2 U2 L U R2 B' U2
R2 U2 L U B' R2 U2
D R' D' F2 U L' F
R2 U2 L U' D2 L2 F
D2 R' D2 U' B R U2
R' U2 L' U R U2 F
F' R' D2 U' R U2 F'
R' U2 L' U' F2 L' F'
R2 U2 L D2 U' L2 F
R U2 L U R' B' U2
F2 R' D2 U' R U2 F'
R2 U2 L' U R2 U2 F
R2 U2 L' U' D2 F L2
R2 U2 L' U' F D2 L2
F R' D2 U' R U2 F'
F' R' F U L' F L'
F' R' F U F L' F
R2 U2 L' D B2 U' F
R2 U2 L' D2 U' F L2
R U2 L' U R' U2 F
F2 R' F U L' F L'
F2 R' F U F L' F
F R' F U L' F L'
F R' F U F L' F
R U2 L' B2 U' F L
D R' F' R F' U L'
F' R' F2 R U L' F
D2 R' F2 R2 U L' F'
F' R' F2 R' U L' F
D' R' F2 U D L' F
F' R' F2 R2 U L' F
B' R' F2 U L' F R
F' R' F2 U L' D F
F' R' F2 U L' D' F
F' R' F2 U L' D2 F
F' R' F2 U L' F D
F' R' F2 U L' F D'
F' R' F2 U L' F D2
D2 R' F2 U' B U2 L'
F2 R' F2 R U L' F
D' R' F2 D U L' F
F2 R' F2 R' U L' F
F2 R' F2 R2 U L' F
F2 R' F2 U L' D F
F2 R' F2 U L' D' F
F2 R' F2 U L' D2 F
F2 R' F2 U L' F D
F2 R' F2 U L' F D'
F2 R' F2 U L' F D2
D R' F2 U L F L2
F R' F2 R U L' F
F R' F2 R' U L' F
B2 R' F2 B2 U L' F
F R' F2 R2 U L' F
F R' F2 U L' D F
F R' F2 U L' D' F
F R' F2 U L' D2 F
F R' F2 U L' F D
F R' F2 U L' F D'
F R' F2 U L' F D2
B R' F2 B' U L' F
B R' B' U F2 L' F
B R' B' F2 U L' F
B2 R' B2 U F2 L' F
B2 R' B2 F2 U L' F
R U2 D' B2 U' L F
F' R2 U L D2 L2 F
F' R2 U L' D2 F L2
F' R2 U L' F D2 L2
F2 R2 U L D2 L2 F
F2 R2 U L' D2 F L2
F2 R2 U L' F D2 L2
F R2 U L D2 L2 F
F R2 U L' D2 F L2
F R2 U L' F D2 L2
U' R2 U' L' U' F L
R' U2 B U' F2 L' F
R' U2 B' U' F2 L' F
R' U2 B2 U' F2 L' F
D' R2 D' R F2 U F
D2 R2 D' R' F2 U F
D2 R2 D' F2 R' U F'
D' R2 D' F2 R U F'
R U2 B2 L' U' F L2
R U2 B2 U' L' F L2
D2 R2 D2 R' U L2 F'
D2 R2 D2 R' U F' L2
F' R2 D2 R U L2 F'
F' R2 D2 R U F' L2
F2 R2 D2 R U L2 F'
F2 R2 D2 R U F' L2
D' R2 D2 F' R U L2
F R2 D2 R U L2 F'
F R2 D2 R U F' L2
D R2 F D' F2 R U
D R2 F' R U' R U2
D R2 F' R F2 U L'
D R2 F' D' R F2 U
D R2 F' D2 R U L2
U2 D L U' D' L' F
F' U L F2 D' L2 F
U2 D L D' U' L' F
F2 U L F2 D' L2 F
F' U L' F U' F' U
F' U L' F2 D' L2 F'
F' U L' F2 D' F' L2
B' U L' B U F B'
B' U L' B U B' F
F U L F2 D' L2 F
F2 U L' F U' F' U
R' D F' R F' U L'
F2 U L' F2 D' L2 F'
F2 U L' F2 D' F' L2
B2 U L' B2 U F B2
B2 U L' B2 U B2 F
R2 D F U2 L' B2 U'
R2 D F U2 B2 L' U'
R2 D F D2 F2 R U
F U L' F U' F' U
F U L' F2 D' L2 F'
F U L' F2 D' F' L2
R2 D F' R U D L2
R2 D F' R U2 B2 U'
R2 D F' R D U L2
R2 D F' R D2 F2 U
R' D F2 U L F L2
R2 D F' D R U L2
R2 D F' D2 R F2 U
R D F' R U D2 L2
R D F' R U' R2 U2
R D F' R D' F2 U
R D F' R D2 U L2
R D F2 U' R' U2 F'
U2 D F L' F' U' L
L D B' U L' B U
L D B' U B L' U
B' U D' B R' U B'
D U F' U' R F U
F' U F L' F D' L2
U D F' U' R F U
F2 U F L' F D' L2
D' U B R' U R B'
D' U B R' U B' R
F U F L' F D' L2
F' U F2 L D' L2 F
F' U F2 L' D' F L2
F2 U F2 L D' L2 F
F2 U F2 L' D' F L2
F U F2 L D' L2 F
F U F2 L' D' F L2
U2 D' L U' D L' F
U2 D' L D U' L' F
R' D' U F2 D L' F
U2 D' L B' L U' L2
B U B' L' U F B
B U B' L' U B F
B2 U B2 L' U F B2
B2 U B2 L' U B2 F
U2 D' L2 B' L U' L
D2 U' R' B U' B' U'
R D' U2 B2 U' L F
R' D' F2 U D L' F
R' D' F2 D U L' F
R2 D' F' D2 F' R U
R2 D' F2 D' R U F'
R2 D' F2 B R' B' U
R2 D' B R' F2 B' U
R2 D' B R' B' F2 U
R2 D' B F2 R' B' U
L D' B' U L' B U
L D' B' U B L' U
U' D' B' U' L B U'
D' U' B' U' L B U'
U2 D' B' L U' L' D
U2 D' B' L U' L' D'
U2 D' B' L U' L' D2
U2 D' B' L U' D L'
U2 D' B' L U' D' L'
U2 D' B' L U' D2 L'
U2 D' B' L D U' L'
U2 D' B' L D' U' L'
U2 D' B' L D2 U' L'
U2 D' B' L B U' L'
U2 D' B' L B' U' L'
U2 D' B' L B2 U' L'
U D' B R' U R B'
U D' B R' U B' R
U2 D' B' D L U' L'
U2 D' B' D' L U' L'
U2 D' B' D2 L U' L'
U2 D' B2 L' U' L F
D' U2 L U' D L' F
D' U2 L D U' L' F
D2 U2 L U' D2 L' F
D2 U2 L D2 U' L' F
D' U2 L B' L U' L2
U2 D2 L U' D2 L' F
U2 D2 L D2 U' L' F
D U2 L U' D' L' F
R2 D2 R U L F' L
R2 D2 R U L2 D F'
R2 D2 R U L2 D' F'
R2 D2 R U L2 D2 F'
R2 D2 R U L2 F' D
R2 D2 R U L2 F' D'
R2 D2 R U L2 F' D2
D U2 L D' U' L' F
R2 D2 R U F L2 F2
R' D2 R' U' R2 U2 F'
R2 D2 R U F' L2 D
R2 D2 R U F' L2 D'
R2 D2 R U F' L2 D2
R' D2 R' U' B R2 U2
R2 D2 R D F2 U F
R2 D2 R F U L2 F2
R2 D2 R F U F2 L2
R2 D2 R F2 U F L2
R D2 R U D2 L2 F'
R D2 R U D2 F' L2
R D2 R U F' D2 L2
R D2 R U' R2 B U2
D' U2 L2 B' L U' L
R2 D2 R' U' B U2 L2
R D2 R D' F2 U F
R D2 R D2 U L2 F'
R D2 R D2 U F' L2
R' D2 U F2 D2 L' F
R' D2 U' R U2 D F'
R' D2 U' R U2 D' F'
R' D2 U' R U2 D2 F'
R' D2 U' R U2 F' D
R' D2 U' R U2 F' D'
R' D2 U' R U2 F' D2
R' D2 U' R D U2 F'
R' D2 U' R D' U2 F'
R' D2 U' R D2 U2 F'
R' D2 U' R B U2 F'
R' D2 U' R B' U2 F'
R' D2 U' R B2 U2 F'
R' D2 U' R' B R2 U2
R2 D2 U L' D2 L' F
R2 D2 U L2 R F' R'
U' D2 R' B U' B' U'
R2 D2 U R L2 F' R'
R2 D2 U R F' L2 R'
R2 D2 U R F' R' L2
R' D2 U' B R U2 F'
R' D2 U' B' R U2 F'
R' D2 U' B2 R U2 F'
F' U2 L U B' U2 L'
F' U2 L U' L2 F L
R2 D2 U' R U2 L2 F'
R2 D2 U' R U2 F' L2
R2 D2 U' R' B U2 L2
F2 U2 L U B' U2 L'
F2 U2 L U' L2 F L
R D2 U' R' D B U2
F' U2 L' U' D F L
R D2 U' R' D' B U2
F' U2 L' U' D' F L
R D2 U' R' D2 B U2
F' U2 L' U' D2 F L
F' U2 L' U' F L D
F' U2 L' U' F L D'
F' U2 L' U' F L D2
F' U2 L' U' F D L
F' U2 L' U' F D' L
F' U2 L' U' F D2 L
F' U2 L' U' F' L F2
F' U2 L' U' F2 L F'
R D2 U' R' B U2 D
R D2 U' R' B U2 D'
R D2 U' R' B U2 D2
R D2 U' R' B D U2
R D2 U' R' B D' U2
R D2 U' R' B D2 U2
F' U2 L' D U' F L
F' U2 L' D' U' F L
F2 U2 L' U' D F L
F2 U2 L' U' D' F L
F2 U2 L' U' D2 F L
F2 U2 L' U' F L D
F2 U2 L' U' F L D'
F2 U2 L' U' F L D2
F' U2 L' D2 U' F L
F2 U2 L' U' F D L
F2 U2 L' U' F D' L
F2 U2 L' U' F D2 L
F2 U2 L' U' F' L F2
F2 U2 L' U' F2 L F'
F U2 L U B' U2 L'
F U2 L U' L2 F L
F2 U2 L' D U' F L
F2 U2 L' D' U' F L
F2 U2 L' D2 U' F L
R2 D2 F R U L2 F'
R2 D2 F R U F' L2
D U2 F L' F' U' L
F U2 L' U' D F L
F U2 L' U' D' F L
F U2 L' U' D2 F L
F U2 L' U' F L D
F U2 L' U' F L D'
F U2 L' U' F L D2
F U2 L' U' F D L
F U2 L' U' F D' L
F U2 L' U' F D2 L
F U2 L' U' F' L F2
F U2 L' U' F2 L F'
F U2 L' D U' F L
F U2 L' D' U' F L
R' D2 F2 R U L' F'
F U2 L' D2 U' F L
R2 D2 F' R U L2 F'
R2 D2 F' R U F' L2
R' D2 F2 U D2 L' F
R D2 F U' R' B U2
R' D2 F2 D2 U L' F
R2 D2 F2 R U L2 F'
R2 D2 F2 R U F' L2
R D2 F' U' R' B U2
D' U2 B' L U' L' D
D' U2 B' L U' L' D'
D' U2 B' L U' L' D2
D' U2 B' L U' D L'
D' U2 B' L U' D' L'
D' U2 B' L U' D2 L'
D' U2 B' L D U' L'
D' U2 B' L D' U' L'
D' U2 B' L D2 U' L'
D' U2 B' L B U' L'
D' U2 B' L B' U' L'
