U2 F' R U B
U2 L F' R U B
F' L' R U B' R'
U2 L' F' R U B
U2 L2 F' R U B
F' R L' U B' R'
L' U2 F' R U B'
B2 U2 F' R U B
B2 U2 F' R U B
B' U2 F' R U B
B' U2 F' R U B
B U2 F' R U B
B U2 F' R U B
U2 F' L R U B
U' F' L' R U R'
U2 F' L' R U B
U2 F' L2 R U B
U' F' R L' U R'
U2 F' R L U B
U2 F' R L' U B
U2 F' R L2 U B
U2 F' R U D B
U2 F' R U D' B
U2 F' R U D2 B
U2 F' R U B D
U2 F' R U B D'
U2 F' R U B D2
U2 F' R D U B
U2 F' R D' U B
U2 F' R D2 U B
U2 F' D R U B
U2 F' D' R U B
U2 F' D2 R U B
U2 L' F' L' R U B
U' L' F' R L' U R'
U2 L' F' L2 R U B
U2 L' F' R L U B
U2 L' F' R L' U B
U2 L' F' R L2 U B
U2 L' F' R U D B
U2 L' F' R U D' B
U2 L' F' R U D2 B
U2 L' F' R U B D
U2 L' F' R U B D'
U2 L' F' R U B D2
U2 L' F' R D U B
U2 L' F' R D' U B
U2 L' F' R D2 U B
F L' F' R2 B U' B2
U2 L' F' D R U B
U2 L' F' D' R U B
U2 L' F' D2 R U B
F L' F' U2 F' U B'
F' L2 R D' B' L U
F' L2 R B' L U B'
U' L2 U' F' R U B
F' L2 D' R B' L U
F' L2 D' B' L R U
F' L2 D' B' R L U
U' L2 F' L' R U R'
U2 L2 F' L R U B
U' L2 F' R L' U R'
U2 L2 F' L' R U B
U2 L2 F' L2 R U B
U2 L2 F' R L U B
U2 L2 F' R L' U B
U2 L2 F' R L2 U B
U2 L2 F' R U D B
U2 L2 F' R U D' B
U2 L2 F' R U D2 B
U2 L2 F' R U B D
U2 L2 F' R U B D'
U2 L2 F' R U B D2
U2 L2 F' R D U B
U2 L2 F' R D' U B
U2 L2 F' R D2 U B
U2 L2 F' D R U B
U2 L2 F' D' R U B
U2 L2 F' D2 R U B
F' L2 B' L R U B'
F' L2 B' R L U B'
F' R L' U R B' R'
F' R L' U R' B' R'
F' R L' U R2 B' R'
F' R L' U D B' R'
F' R L' U D' B' R'
F' R L' U D2 B' R'
F' R L' U B' R' D
F' R L' U B' R' D'
F' R L' U B' R' D2
F' R L' U B' D R'
F' R L' U B' D' R'
F' R L' U B' D2 R'
F' R L' D U B' R'
F' R L' D' U B' R'
F' R L' D2 U B' R'
F' R L2 D' B' L U
L U F U F2 R U
F' R L2 B' L U B'
F' R U2 R F U' B
F' R U2 F R U' B
F' R D L' U B' R'
F' R D' L' U B' R'
F' R D2 L' U B' R'
F' R B L' U B' R'
F' R B' L' U B' R'
F' R B2 L' U B' R'
L' U' F' R U R' B'
L' U' B' U' F' R U
L2 U2 L F' R U B'
L U2 L2 F' R U B'
D' R2 L' B U' F B2
D' R2 L' B U' B2 F
R' U2 F' R F' U B
L' U2 F' R U D B'
L' U2 F' R U D' B'
L' U2 F' R U D2 B'
L' U2 F' R U B' D
L' U2 F' R U B' D'
L' U2 F' R U B' D2
L' U2 F' R D U B'
L' U2 F' R D' U B'
L' U2 F' R D2 U B'
L2 U2 F' L R U B'
L2 U2 F' R L U B'
L' U2 F' D R U B'
L' U2 F' D' R U B'
L' U2 F' D2 R U B'
L U2 F' R U D2 B2
L U2 F' R U' F2 U2
L U2 F' R D' L2 U
L U2 F' R D2 U B2
R U2 F' R U B L
L U2 F' D' L2 R U
L U2 F' D' R L2 U
L U2 F' D2 R U B2
D' R2 B L' U' F B'
D' R2 B L' U' B' F
U2 D R U F' L' B
U2 D R U F' B L'
U2 D R U B F' L'
U2 D F' R U F' B
U2 D F' R U B F'
R' D' L' U' F B' L'
R' D' L' U' B' F L'
R2 D' L' B U' F B2
R2 D' L' B U' B2 F
R2 D' B L' U' F B'
R2 D' B L' U' B' F
B' U' F' L' R U R'
B' U' F' R L' U R'
B2 U' F' L' R U R'
B2 U' F' R L' U R'
B U' F' L' R U R'
B U' F' R L' U R'
D U2 R U F' L' B
D U2 R U F' B L'
D U2 R U B F' L'
B' U2 L F' R U B
B2 U2 L F' R U B
B' U2 L' F' R U B
B U2 L F' R U B
B2 U2 L' F' R U B
B' U2 L2 F' R U B
B U2 L' F' R U B
B2 U2 L2 F' R U B
D U2 F' R U F' B
D U2 F' R U B F'
B U2 L2 F' R U B
B' U2 F' L R U B
B' U2 F' L' R U B
B' U2 F' L2 R U B
R2 F L' F' B U' B2
B' U2 F' R L U B
B' U2 F' R L' U B
B' U2 F' R L2 U B
B' U2 F' R U D B
B' U2 F' R U D' B
B' U2 F' R U D2 B
B' U2 F' R U B D
B' U2 F' R U B D'
B' U2 F' R U B D2
B' U2 F' R D U B
B' U2 F' R D' U B
B' U2 F' R D2 U B
B2 U2 F' L R U B
R2 F L' B F' U' B2
B2 U2 F' L' R U B
B2 U2 F' L2 R U B
B2 U2 F' R L U B
B2 U2 F' R L' U B
B2 U2 F' R L2 U B
B2 U2 F' R U D B
B2 U2 F' R U D' B
B2 U2 F' R U D2 B
B2 U2 F' R U B D
B2 U2 F' R U B D'
B2 U2 F' R U B D2
B2 U2 F' R D U B
B2 U2 F' R D' U B
B2 U2 F' R D2 U B
B' U2 F' D R U B
B' U2 F' D' R U B
B' U2 F' D2 R U B
B2 U2 F' D R U B
B2 U2 F' D' R U B
B2 U2 F' D2 R U B
B U2 F' L R U B
B U2 F' L' R U B
B U2 F' L2 R U B
B U2 F' R L U B
B U2 F' R L' U B
B U2 F' R L2 U B
B U2 F' R U D B
B U2 F' R U D' B
B U2 F' R U D2 B
B U2 F' R U B D
B U2 F' R U B D'
B U2 F' R U B D2
B U2 F' R D U B
B U2 F' R D' U B
B U2 F' R D2 U B
B U2 F' D R U B
B U2 F' D' R U B
B U2 F' D2 R U B
U' F U' F2 L' R U
U' F U' F2 R L' U
U F U F2 R U B
F' D L' R U B' R'
F' D R L' U B' R'
R2 F B L' F' U' B'
U2 F' L R U D B
U2 F' L R U D' B
U2 F' L R U D2 B
U2 F' L R U B D
U2 F' L R U B D'
U2 F' L R U B D2
U2 F' L R D U B
U' F' L' R U R' D
U' F' L' R U R' D'
U' F' L' R U R' D2
U2 F' L R D' U B
U' F' L' R U D R'
U' F' L' R U D' R'
U' F' L' R U D2 R'
U2 F' L R D2 U B
U' F' L' R D U R'
U' F' L' R D' U R'
U' F' L' R D2 U R'
U2 F' L D R U B
U' F' L' D R U R'
D' F' L' U F B' R'
U2 F' L D' R U B
D' F' L' U B' R' F
D' F' L' U B' F R'
U' F' L' D' R U R'
U2 F' L D2 R U B
U' F' L' D2 R U R'
U' F' L' B R U R'
U' F' L' B' R U R'
U' F' L' B2 R U R'
U2 F' L' R U D B
U2 F' L' R U D' B
U2 F' L' R U D2 B
U2 F' L' R U B D
U2 F' L' R U B D'
U2 F' L' R U B D2
U2 F' L' R D U B
U2 F' L' R D' U B
U2 F' L' R D2 U B
U2 F' L' D R U B
U2 F' L' D' R U B
U2 F' L' D2 R U B
U2 F' L2 R U D B
U2 F' L2 R U D' B
U2 F' L2 R U D2 B
U2 F' L2 R U B D
U2 F' L2 R U B D'
U2 F' L2 R U B D2
U2 F' L2 R D U B
U2 F' L2 R D' U B
U2 F' L2 R D2 U B
U' F' R L' U R' D
U' F' R L' U R' D'
U' F' R L' U R' D2
U' F' R L' U D R'
U' F' R L' U D' R'
U' F' R L' U D2 R'
U' F' R L' D U R'
U' F' R L' D' U R'
U' F' R L' D2 U R'
U2 F' L2 D R U B
U' F' R D L' U R'
U2 F' L2 D' R U B
U' F' R D' L' U R'
U' F' R D2 L' U R'
U2 F' L2 D2 R U B
L' F' R U2 F U' B'
U2 F' R L U D B
U2 F' R L U D' B
U2 F' R L U D2 B
U2 F' R L U B D
U2 F' R L U B D'
U2 F' R L U B D2
U2 F' R L D U B
U2 F' R L D' U B
U2 F' R L D2 U B
U2 F' R L' U D B
U2 F' R L' U D' B
U2 F' R L' U D2 B
U2 F' R L' U B D
U2 F' R L' U B D'
U2 F' R L' U B D2
U2 F' R L' D U B
U2 F' R L' D' U B
U2 F' R L' D2 U B
U2 F' R L2 U D B
U2 F' R L2 U D' B
U2 F' R L2 U D2 B
U2 F' R L2 U B D
U2 F' R L2 U B D'
U2 F' R L2 U B D2
U2 F' R L2 D U B
U2 F' R L2 D' U B
U2 F' R L2 D2 U B
U2 F' R U L B L'
U2 F' R U L2 B L2
U2 F' R U D B D
U2 F' R U D B D'
U2 F' R U D B D2
U2 F' R U D' B D
U2 F' R U D' B D'
U2 F' R U D' B D2
U2 F' R U D2 B D
U2 F' R U D2 B D'
U2 F' R U D2 B D2
U2 F' R U B2 D B'
U2 F' R U B2 D' B'
U2 F' R U B2 D2 B'
U2 F' R U' F U2 B
U2 F' R U' F' U2 B
U2 F' R U' F2 U2 B
U2 F' R D L U B
U2 F' R D L' U B
U2 F' R D L2 U B
U2 F' R D U B D
U2 F' R D U B D'
U2 F' R D U B D2
U2 F' R D' L U B
U2 F' R D' L' U B
U2 F' R D' L2 U B
U2 F' R D' U B D
U2 F' R D' U B D'
U2 F' R D' U B D2
U2 F' R D2 L U B
U2 F' R D2 L' U B
U2 F' R D2 L2 U B
U2 F' R D2 U B D
U2 F' R D2 U B D'
U2 F' R D2 U B D2
L F' R D' L2 B' U
F' D' L' R U B' R'
U' F' D L' R U R'
U' F' D R L' U R'
U2 F' D L R U B
U' F' D' L' R U R'
U2 F' D L' R U B
U2 F' D L2 R U B
U' F' D' R L' U R'
U2 F' D R L U B
U2 F' D R L' U B
U2 F' D R L2 U B
U2 F' D R U D B
U2 F' D R U D' B
U2 F' D R U D2 B
U2 F' D R U B D
U2 F' D R U B D'
U2 F' D R U B D2
U2 F' D R D U B
U2 F' D R D' U B
U2 F' D R D2 U B
U2 F' D' L R U B
F' D' R L' U B' R'
U' F' D2 L' R U R'
U2 F' D' L' R U B
U2 F' D' L2 R U B
U' F' D2 R L' U R'
U2 F' D' R L U B
U2 F' D' R L' U B
U2 F' D' R L2 U B
U2 F' D' R U D B
U2 F' D' R U D' B
U2 F' D' R U D2 B
U2 F' D' R U B D
U2 F' D' R U B D'
U2 F' D' R U B D2
U2 F' D' R D U B
U2 F' D' R D' U B
U2 F' D' R D2 U B
U2 F' D2 L R U B
U' F' B L' R U R'
U2 F' D2 L' R U B
U2 F' D2 L2 R U B
U' F' B R L' U R'
U2 F' D2 R L U B
U2 F' D2 R L' U B
U2 F' D2 R L2 U B
U2 F' D2 R U D B
U2 F' D2 R U D' B
U2 F' D2 R U D2 B
U2 F' D2 R U B D
U2 F' D2 R U B D'
U2 F' D2 R U B D2
U2 F' D2 R D U B
U2 F' D2 R D' U B
U2 F' D2 R D2 U B
L F' D' L2 R B' U
L F' D' L2 B' R U
L F' D' R L2 B' U
U' F' B' L' R U R'
U' F' B' R L' U R'
U2 F' B R B' U B2
U' F' B2 L' R U R'
U' F' B2 R L' U R'
U2 F' B2 R B2 U B'
F' D2 L' R U B' R'
U2 F2 D F R U B
F' D2 R L' U B' R'
F D2 L' F' B2 U' B
F D2 L' B2 F' U' B
U2 F2 D' F R U B
U2 F2 D2 F R U B
U' B U' F' R U B
U B U L F' R U
F D2 B2 L' F' U' B'
F' B L' R U B' R'
U B U F' L R U
U B U F' R L U
L' B U2 F' R U B2
F' B R L' U B' R'
R2 B D' L' U' F B'
R2 B D' L' U' B' F
U' B F' L' R U R'
U' B F' R L' U R'
R2 B F L' F' U' B'
U2 B F' R B' U B2
B' F' L' R U B' R'
F' B' L' R U B' R'
B2 F' L' R U B' R'
U' B' U' F' R U B
B F' L' R U B' R'
L' B' U' F' R U R'
B' F' R L' U B' R'
F' B' R L' U B' R'
B2 F' R L' U B' R'
B F' R L' U B' R'
U' B' F' L' R U R'
U' B' F' R L' U R'
F' B2 L' R U B' R'
F' B2 R L' U B' R'
U' B2 U' F' R U B
U' B2 F' L' R U R'
U' B2 F' R L' U R'
U2 B2 F' R B2 U B'
