L' R U F2 B' L'
L' R U B' F2 L'
R L' U F2 B' L'
R L' U B' F2 L'
D' L' F2 R U B'
L' U D2 B' L2 F
L' U F2 D2 B' L2
L' U F2 B' D2 L2
L' U B' F2 D2 L2
U2 R U' F2 L' B
U2 R U' F2 B L'
U2 R U' B F2 L'
L' U' R2 U2 F2 B'
L' U' R2 U2 B' F2
L U' R2 F U2 F
L U' F R2 U2 F
L' D2 U B' L2 F
L' U F D2 B' F L2
L' U F B' D2 F L2
L U F R2 U2 R2 F
L U F R2 U2 F R2
U2 R L2 U' F2 L' B
U2 R L2 U' F2 B L'
U2 R L2 U' B F2 L'
L' U F' D2 F' B' L2
L' U F' D2 B' L2 F'
L' U F' D2 B' F' L2
L' U F' B' D2 L2 F'
L' U F' B' D2 F' L2
L' U F2 L2 D2 L2 B'
L2 U F2 L D2 B' L2
L2 U F2 L B' D2 L2
L U F' D2 L2 F' B2
L U F' D2 L2 B2 F'
L U F' D2 F' L2 B2
L2 U F2 L' D2 L2 B'
L U F' D2 F' B2 L2
L U F' D2 B2 L2 F'
L U F' D2 B2 F' L2
L' U F2 U2 R2 U2 B'
L' U F2 D' B' D' L2
L' U F2 D2 B L2 B2
L' U F2 D2 B' L2 D
L' U F2 D2 B' L2 D'
L' U F2 D2 B' L2 D2
L' U F2 D2 B2 L2 B
U2 R U' L F2 L' B
U2 R U' L F2 B L'
U2 R U' L B F2 L'
L' U F2 B' L D2 L2
R' U F2 B2 D L B'
L' U F2 B' L' D2 L2
L' U F2 B' L2 D2 L2
U2 R U' L' F2 L' B
L' U F2 B' U2 R2 U2
U2 R U' L' F2 B L'
U2 R U' L' B F2 L'
L' U F2 B' D2 L2 D
L' U F2 B' D2 L2 D'
L' U F2 B' D2 L2 D2
U2 R U' L2 F2 L' B
U2 R U' L2 F2 B L'
L' U F2 B2 D2 L2 B
U2 R U' L2 B F2 L'
L' U F2 B2 D2 B L2
L U F2 U2 R2 U2 B
L U F2 U2 F' R2 U2
U2 R U' F2 L B L2
U2 R U' F2 L' D B
U2 R U' F2 L' D' B
U2 R U' F2 L' D2 B
U2 R U' F2 L' B D
U2 R U' F2 L' B D'
U2 R U' F2 L' B D2
U2 R U' F2 D L' B
U2 R U' F2 D B L'
U2 R U' F2 D' L' B
U2 R U' F2 D' B L'
U2 R U' F2 D2 L' B
U2 R U' F2 D2 B L'
U2 R U' F2 B L' D
U2 R U' F2 B L' D'
U2 R U' F2 B L' D2
U2 R U' F2 B D L'
U2 R U' F2 B D' L'
U2 R U' F2 B D2 L'
U2 R U' F2 B' L' B2
U2 R U' B L F2 L'
U2 R U' B L' F2 L'
U2 R U' B L2 F2 L'
R U F2 B L' D' B2
U2 R U' B F2 L' D
U2 R U' B F2 L' D'
U2 R U' B F2 L' D2
U2 R U' B F2 D L'
U2 R U' B F2 D' L'
U2 R U' B F2 D2 L'
U2 R U' B' F2 L' B2
U R U' F2 L' R' B'
U R U' F2 R' L' B'
L' U B' L F2 D2 L2
L' U B' L' F2 D2 L2
L' U B' L2 F2 D2 L2
L' U B' R F2 L' R'
L' U B' R F2 R' L'
L' U B' U2 R2 U2 F2
R U B F2 L' D' B2
L' U B' D2 L2 D2 F2
L' U B' F D2 F L2
L' U B' F' D2 L2 F'
L' U B' F' D2 F' L2
L' U B' F2 L D2 L2
L' U B' F2 L' D2 L2
L' U B' F2 L2 D2 L2
L' U B' F2 U2 R2 U2
L' U B' F2 D2 L2 D
L' U B' F2 D2 L2 D'
L' U B' F2 D2 L2 D2
R' U B2 F2 D L B'
L' U B2 F2 D2 L2 B
L' U B2 F2 D2 B L2
R2 U' L U' F2 R B
L' U' R U2 F2 B' L'
L' U' R U2 B' F2 L'
B2 R F2 L' D' R2 B'
B2 R F2 L' D' B' R2
U2 R F2 L' D B R2
U2 R F2 L' B D R2
L U' R F U2 F L'
B2 R F2 D' L' R2 B'
B2 R F2 D' L' B' R2
B2 R F2 D' R2 L' B'
U2 R F2 D L' B R2
U2 R F2 D B L' R2
U2 R F2 D B R2 L'
U2 R F2 B L' D R2
U2 R F2 B D L' R2
U2 R F2 B D R2 L'
L U' R' F R' U2 F
L' U' R2 U2 F2 D B'
L' U' R2 U2 F2 D' B'
L' U' R2 U2 F2 D2 B'
L' U' R2 U2 F2 B' D
L' U' R2 U2 F2 B' D'
L' U' R2 U2 F2 B' D2
L' U' R2 U2 B' F2 D
L' U' R2 U2 B' F2 D'
L' U' R2 U2 B' F2 D2
L' U' R2 D2 B2 U2 B
L' U' R2 F U2 F B'
L' U' R2 F U2 B' F
L' U' R2 F' U2 F' B'
L' U' R2 F' U2 B' F'
U2 R B F2 L' D R2
L' U' R2 B U2 F2 B2
L' U' R2 B U2 B2 F2
U2 R B F2 D L' R2
U2 R B F2 D R2 L'
L' U' R2 B2 U2 F2 B
L' U' R2 B2 U2 B F2
L U' R2 D2 F B2 U2
L U' R2 D2 B2 F U2
L U' R2 F U2 D F
L U' R2 F U2 D' F
L U' R2 F U2 D2 F
L U' R2 F U2 F D
L U' R2 F U2 F D'
L U' R2 F U2 F D2
L U' R2 F D U2 F
L U' R2 F D' U2 F
L U' R2 F D2 U2 F
L U' R2 F B U2 F
L U' R2 F B' U2 F
L U' R2 F B2 U2 F
U2 R B' U' F2 L' B2
U2 R B' U' F2 B2 L'
U2 R B' U' B2 F2 L'
L U' R2 B F U2 F
L U' R2 B' F U2 F
L U' R2 B2 F U2 F
U2 R B2 U' F2 B' L'
U2 R B2 U' B' F2 L'
L' U' D2 B2 U2 L2 B
L' U' D2 B2 U2 B L2
L' U' F R2 U2 F B'
L' U' F R2 U2 B' F
D' R' L' F2 R U B'
L U' D2 F B2 U2 L2
L U' D2 B2 U2 L2 B'
L U' D2 B2 F U2 L2
L U' F R2 U2 D F
L U' F R2 U2 D' F
L U' F R2 U2 D2 F
L U' F R2 U2 F D
L U' F R2 U2 F D'
L U' F R2 U2 F D2
L U' F R2 D U2 F
L U' F R2 D' U2 F
L U' F R2 D2 U2 F
L U' F R2 B U2 F
L U' F R2 B' U2 F
L U' F R2 B2 U2 F
L U' F U2 D2 F L2
L' U' F' R2 B U2 B2
L U' F U2 F D2 L2
L U' F D2 U2 F L2
L U' F B R2 U2 F
L U' F B' R2 U2 F
L U' F B2 R2 U2 F
L U' F' R2 F2 B U2
L U' F' R2 B F2 U2
L' U' B R2 U2 F2 B2
L' U' B R2 U2 B2 F2
L U' B R2 F U2 F
L U' B F R2 U2 F
L U' B' R2 F U2 F
L' U' B2 R2 F' U2 F'
L U' B' F R2 U2 F
L U' B2 R2 F U2 F
L U' B2 F R2 U2 F
L' U2 R U' F2 B' L'
L' U2 R U' B' F2 L'
R2 U2 R F2 D B R2
R2 U2 R F2 B D R2
R2 U2 R B F2 D R2
D R2 L U D L2 B'
D R2 L D U L2 B'
D' R2 L' F2 R U B'
D R2 L' U D B' L2
D R2 L' U2 B2 U' B
D R2 L' D U B' L2
D R2 L' D2 F2 U B'
U' R2 U L' U F2 B'
U' R2 U L' U B' F2
U' R2 U' R U' F2 B
U' R2 U' R U' B F2
R2 U2 F2 R D B R2
R2 U2 F2 R B D R2
R2 U2 F2 R' D R2 B
R2 U2 F2 D R B R
D R2 U2 R B2 U' B'
D R2 U2 B2 R U' B
D R2 D L' U B' L'
D R2 D2 L' F2 U B'
D R2 D2 F2 L' U B'
U' R2 F U' R U' F
U' R2 F' U L' U F'
L' D R2 U D B' L2
L' D R2 U2 B2 U' B
L' D R2 D U B' L2
L' D R2 D2 F2 U B'
L D R2 U D L2 B'
L D R2 D U L2 B'
L' D' F2 U D F2 B'
L' D' F2 U D B' F2
L' D' F2 U B' D F2
L' D' F2 D U F2 B'
L' D' F2 D U B' F2
L' D' F2 D2 R2 U B'
L D' F2 D2 R2 U B
L' D2 R U B' L2 F
L' D2 R' U B' L2 F
L' D2 R2 U B' L2 F
L' D2 U F B' L2 F
L' D2 U F' B' L2 F
L' D2 U F2 B' L2 F
L' D2 U B' L2 D F
L' D2 U B' L2 D' F
L' D2 U B' L2 D2 F
L' D2 U B' L2 F D
L' D2 U B' L2 F D'
L' D2 U B' L2 F D2
L' D2 U B' F L2 F
L' D2 U B' F' L2 F
L' D2 U B' F2 L2 F
L' D2 U' B2 U2 L2 B
L' D2 U' B2 U2 B L2
L D2 U L2 D2 F2 B'
L D2 U L2 D2 B' F2
L D2 U B' L2 F B'
L D2 U B' L2 B' F
L D2 U' F B2 U2 L2
L' D2 F U B' L2 F
L D2 U' B2 U2 L2 B'
L D2 U' B2 F U2 L2
L' D2 F' U B' L2 F
L' D2 F2 U B' L2 F
U' F R2 U' R' U' F
L' F U D2 F B' L2
L' F U D2 B' F L2
L' F U F D2 B' L2
L' F U F B' D2 L2
L' F U B' D2 F L2
L' F U B' F D2 L2
L' F U' R2 U2 F B'
L' F U' R2 U2 B' F
L' F D' F2 U F' B'
L' F D' F2 U B' F'
L' F D2 U F B' L2
L' F D2 U B' F L2
U' F' R2 B U L' U
L' F' U D2 F' B' L2
L' F' U D2 B' L2 F'
L' F' U D2 B' F' L2
L' F' U F' D2 B' L2
L' F' U F' B' D2 L2
L' F' U B' D2 L2 F'
L' F' U B' D2 F' L2
L' F' U B' F' D2 L2
L' F' U' R2 B U2 B2
L F' U D2 L2 F' B2
L F' U D2 L2 B2 F'
L F' U D2 F' L2 B2
L F' U D2 F' B2 L2
L F' U D2 B2 L2 F'
L F' U D2 B2 F' L2
L F' U' R2 F2 B U2
L F' U' R2 B F2 U2
F' D' L' F2 U F B'
F' D' L' F2 U B' F
L F' U' F2 R2 U2 F
F2 D' L' F2 U F2 B'
F2 D' L' F2 U B' F2
L' F' D' F2 U F B'
L' F' D' F2 U B' F
L' F' D2 U F' B' L2
L' F' D2 U B' L2 F'
L' F' D2 U B' F' L2
L F' D' L2 F2 U F
L F' D2 U L2 F' B2
L F' D2 U L2 B2 F'
L F' D2 U F' L2 B2
L F' D2 U F' B2 L2
L F' D2 U B2 L2 F'
L F' D2 U B2 F' L2
F2 D' F2 L' U F2 B'
F2 D' F2 L' U B' F2
R F2 L' B' U' B U
R F2 L' B2 D' B R2
F D' F2 L' U F' B'
F D' F2 L' U B' F'
D' F2 U2 L2 R U' B
D' F2 U2 R L2 U' B
F' D2 L' U B' L' F'
D' F2 D L' U F2 B'
D' F2 D L' U B' F2
L' F2 D' F2 U F2 B'
L' F2 D' F2 U B' F2
D' F2 D2 L' R2 U B'
D' F2 D2 R2 L' U B'
D' F2 D2 R2 L' U B'
R F2 B' L' B' D' R2
R F2 B2 L' D' R2 B'
R F2 B2 L' D' B' R2
R F2 B2 D' L' R2 B'
R F2 B2 D' L' B' R2
R F2 B2 D' R2 L' B'
U2 B R U' F2 L' B
U2 B R U' F2 B L'
U2 B R U' B F2 L'
U2 B' R U' F2 L' B
U2 B' R U' F2 B L'
U2 B' R U' B F2 L'
R2 B' U B L U F2
R' B2 L F2 D' R2 B
R B' F2 L' B' D' R2
U2 B2 R U' F2 L' B
U2 B2 R U' F2 B L'
U2 B2 R U' B F2 L'
R B2 F2 L' D' R2 B'
R B2 F2 L' D' B' R2
R B2 F2 D' L' R2 B'
R B2 F2 D' L' B' R2
R B2 F2 D' R2 L' B'
