B2 L' F2 U' R B'
B2 L' F2 U' B' R
L2 U' L B2 U' B
L D L2 F2 R B'
L D L2 F2 B' R
L D L2 B' F2 R
B2 D L' F2 U' B'
B2 D2 L' U' R2 B'
B2 D2 L' U' B' R2
L' F2 B2 U' B R
L B2 L2 U' R' B'
L' B2 U L' U2 B
L' B2 F2 U' B R
B2 D2 L' U' B R2 B2
B2 D2 L' U' B' R2 D
B2 D2 L' U' B' R2 D'
B2 D2 L' U' B' R2 D2
B2 D2 L' D' F2 U' B'
B2 D2 L' F U' R2 B'
B2 D2 L' F U' B' R2
B2 D2 L' F' U' R2 B'
B2 D2 L' F' U' B' R2
L' F2 D U' R B' L2
D F2 U2 R U L2 B
D F2 U2 R U B L2
L' F2 D U' B' L2 R
L' F2 D U' B' R L2
B2 D2 L' F2 U' R2 B'
B2 D2 L' F2 U' B' R2
B D2 L' B U' R2 B2
B D2 L' B U' B2 R2
B2 D2 R L' U' R B'
B2 D2 R L' U' B' R
B2 D2 R' L' U' R' B'
L' F2 B2 U' D B R
L' F2 B2 U' D' B R
L' F2 B2 U' D2 B R
L' F2 B2 U' B R D
L' F2 B2 U' B R D'
L' F2 B2 U' B R D2
L' F2 B2 U' B D R
L' F2 B2 U' B D' R
L' F2 B2 U' B D2 R
L' F2 B2 U' B' R B2
L' F2 B2 U' B2 R B'
L' F2 B2 D U' B R
L' F2 B2 D' U' B R
L' F2 B2 D2 U' B R
L B L2 B U' R' B2
B' D2 B' L' U' R2 B'
B' D2 B' L' U' B' R2
B D2 B L' U' R2 B'
B D2 B L' U' B' R2
U' B2 L' U L' U2 B'
R' B2 L' F2 U' R B'
R' B2 L' F2 U' B' R
R2 B2 L' F2 U' R B'
R2 B2 L' F2 U' B' R
L B2 L2 R U' R2 B'
L B2 L2 R U' B' R2
L B2 L2 R2 U' R B'
L B2 L2 R2 U' B' R
L B2 L2 U' R B' R2
L B2 L2 U' R' D B'
L B2 L2 U' R' D' B'
L B2 L2 U' R' D2 B'
L B2 L2 U' R' B' D
L B2 L2 U' R' B' D'
L B2 L2 U' R' B' D2
L B2 L2 U' R2 B' R
L B2 L2 U' D R' B'
L B2 L2 U' D' R' B'
L B2 L2 U' D2 R' B'
R B2 L' F2 U' R B'
R B2 L' F2 U' B' R
L B2 L2 D U' R' B'
L B2 L2 D' U' R' B'
L B2 L2 D2 U' R' B'
L B2 L2 F U' R' B'
L B2 L2 F' U' R' B'
L B2 L2 F2 U' R' B'
L' B2 R2 U L' F' U2
L B2 R L2 U' R2 B'
L B2 R L2 U' B' R2
L' B2 U L' U2 D B
L' B2 U L' U2 D' B
L' B2 U L' U2 D2 B
L' B2 U L' U2 B D
L' B2 U L' U2 B D'
L' B2 U L' U2 B D2
L' B2 U L' D U2 B
L' B2 U L' D' U2 B
L' B2 U L' D2 U2 B
L' B2 U L' F U2 B
L' B2 U L' F' U2 B
L' B2 U L' F2 U2 B
L' B2 U D L' U2 B
L' B2 U D' L' U2 B
L' B2 U D2 L' U2 B
L' B2 U F2 U2 B R
L B2 R2 L2 U' R B'
L B2 R2 L2 U' B' R
L' B2 U' F2 B R F2
L' B2 U' B U2 L' U2
L' B2 U' B F2 R F2
R' B2 D L' F2 U' B'
L' B2 D U L' U2 B
L' B2 D F2 U' B R
R2 B2 D L' F2 U' B'
L' B2 D' U L' U2 B
L' B2 D' F2 U' B R
R' B2 D2 L' U' R2 B'
R' B2 D2 L' U' B' R2
L' B2 D2 U L' U2 B
L' B2 D2 F2 U' B R
R B2 D L' F2 U' B'
R2 B2 D2 L' U' R2 B'
R2 B2 D2 L' U' B' R2
B2 F2 D F2 L' U' B'
F2 B2 D F2 L' U' B'
L' B2 F' U' D2 B R'
L' B2 F' D2 U' B R'
R B2 D2 L' U' R2 B'
R B2 D2 L' U' B' R2
L' B2 F2 U' D B R
L' B2 F2 U' D' B R
L' B2 F2 U' D2 B R
L' B2 F2 U' B R D
L' B2 F2 U' B R D'
L' B2 F2 U' B R D2
L' B2 F2 U' B D R
L' B2 F2 U' B D' R
L' B2 F2 U' B D2 R
L' B2 F2 U' B' R B2
L' B2 F2 U' B2 R B'
L' B2 F2 D U' B R
L' B2 F2 D' U' B R
L' B2 F2 D2 U' B R
