F2 R U2 B U' R2
U R' U L' B' U'
L' U2 L F U R'
F' R' F' R U R'
F2 R' F' R2 U R2
R U2 L' B U' R2
U R' F' D' L' F
R U2 B L' U' R2
U2 F U' R' F' L'
U F' R' D' L' F
U F' D' L' R' F
U F' D' L' F R'
U F' D' R' L' F
R' F2 R F U R'
U2 B L' B' U' R'
F U L F R' D2 L2
F U L F' L' R' F2
F U L F' L' F2 R'
F U L F' R' L' F2
R' D F2 R F U R'
F U L2 R' F' L' F
F U L2 F' L' R' F
F U L2 F' L' F R'
F U L2 F' R' L' F
D' U R' U L' B' U'
D2 U R' U L' B' U'
F' U R' D' F' L' F
D' U R' F' D' L' F
D2 U R' F' D' L' F
F2 U R' D' F' L' F'
F2 U R' F D' F2 L'
F2 U R' F' L' D' F2
F2 U R' F' D' L' F2
D U R' U L' B' U'
F U R' L F' L' F2
F U R' L2 F' L' F
F' U R2 D R F' L'
U D R' U L' B' U'
D U R' F' D' L' F
F U R' F' L F L2
F U R' F2 L F L'
U D R' F' D' L' F
F' U D R F' L' R2
F' U D R F' R2 L'
U2 D F U' R' F' L'
F' U D' R' F' L' F
D' U F' R' D' L' F
D2 U F' R' D' L' F
F' U D' F' L' R' F
F' U D' F' L' F R'
F' U D' F' R' L' F
D' U F' D' L' R' F
D' U F' D' L' F R'
D' U F' D' R' L' F
D2 U F' D' L' R' F
D2 U F' D' L' F R'
D2 U F' D' R' L' F
R D B2 U2 B' L' U'
D U F' R' D' L' F
D U F' D' L' R' F
D U F' D' L' F R'
D U F' D' R' L' F
U D F' R' D' L' F
U D F' D' L' R' F
U D F' D' L' F R'
U D F' D' R' L' F
F' U F' L' R' D' F2
U2 D B L' B' U' R'
F' U F' R' L' D' F2
F' U F' R' D' L' F2
F U F' L R' F L2
F U F' L F L2 R'
F U F' L F R' L2
F U F' R' L F L2
F U F2 L R' F L'
F U F2 L F L' R'
F U F2 L F R' L'
F U F2 R' L F L'
L' D' U2 L F U R'
R D' U2 L' F2 B U'
R D' U2 L' B F2 U'
R D' U2 B L' F2 U'
R' D' F2 R F U R'
U D' R' U L' B' U'
U D' R' F' D' L' F
U2 D' F U' R' F' L'
F U' R U2 R2 F' L'
F U' R B U2 L R2
F U' R B U2 R2 L
U D' F' R' D' L' F
U D' F' D' L' R' F
U D' F' D' L' F R'
U D' F' D' R' L' F
F U' R2 U2 R F' L'
U2 D' B L' B' U' R'
F U' B U2 L F R
L' D2 U2 L F U R'
U D2 R' U L' B' U'
U D2 R' F' D' L' F
D' U2 F U' R' F' L'
D2 U2 F U' R' F' L'
B2 U2 L' D F2 B' U'
B2 U2 L' D B' F2 U'
B2 U2 L' D2 B' U' R2
B' U2 L' B' U L U2
U2 D2 F U' R' F' L'
B2 U2 L' B' U L2 U2
B2 U2 L' B' U' D2 R2
B2 U2 L' B' D F2 U'
B2 U2 L' B' D2 U' R2
D U2 F U' R' F' L'
B U2 L' F B' U' R
R' D2 F2 R F U R'
B U2 L' B' F U' R
U D2 F' R' D' L' F
D' U2 B L' B' U' R'
D2 U2 B L' B' U' R'
U D2 F' D' L' R' F
U D2 F' D' L' F R'
U D2 F' D' R' L' F
U2 D2 B L' B' U' R'
D U2 B L' B' U' R'
B' U2 D L' F B' U'
B' U2 D L' B' F U'
F2 U2 F' U' R' F' L'
F' U2 F2 U' R' F' L'
B2 U2 B' L' B' U' R'
B' U2 B2 L' B' U' R'
U2 F U' L R' F' L'
U2 F U' L' R' F' L'
U2 F U' L2 R' F' L'
U2 F U' R' L F' L'
U2 F U' R' L' F' L'
U2 F U' R' L2 F' L'
U2 F U' R' D F' L'
U2 F U' R' D' F' L'
U2 F U' R' D2 F' L'
U2 F U' R' F' L' D
U2 F U' R' F' L' D'
U2 F U' R' F' L' D2
U2 F U' R' F' D L'
U2 F U' R' F' D' L'
U2 F U' R' F' D2 L'
U2 F U' D R' F' L'
U2 F U' D' R' F' L'
L' F U2 L F U R'
U2 F U' D2 R' F' L'
U2 F U' F' L' R' F'
U2 F U' F' R' L' F'
U2 F D U' R' F' L'
R F U2 B L U' R2
U2 F D' U' R' F' L'
F2 D R U2 B U' R2
U2 F D2 U' R' F' L'
F2 D R' F' R2 U R2
F' D U R F' L' R2
F' D U R F' R2 L'
B' D U2 L' F B' U'
B' D U2 L' B' F U'
U F' L' R2 D R F'
U F' L' D R F' R2
U F' L' F' R' D' F2
R' F' R' U D R F'
R' F' R' D U R F'
D2 F' R' F' R U R'
D' F' R' F' R U R'
D F' R' F' R U R'
U F' R' D' L' D F
U F' R' D' L' D' F
U F' R' D' L' D2 F
U F' R' D' L' F D
U F' R' D' L' F D'
U F' R' D' L' F D2
U F' R2 L' D R F'
U F' R2 D L' R F'
U F' R2 D R L' F'
U F' R2 D' L' R F
U F' R2 D' R L' F
R F' R2 F' R U R'
L' F' U2 L F U R'
R' F' D R U F' R'
U F' D L' R F' R2
U F' D R L' F' R2
F2 D' R U2 B U' R2
R' F' D2 B R' U R
U F' D' L' R F R2
U F' D' L' R' D F
U F' D' L' R' D' F
U F' D' L' R' D2 F
U F' D' L' R' F D
U F' D' L' R' F D'
U F' D' L' R' F D2
U F' D' L' D R' F
U F' D' L' D F R'
U F' D' L' D' R' F
U F' D' L' D' F R'
U F' D' L' D2 R' F
U F' D' L' D2 F R'
U F' D' L' F R' D
U F' D' L' F R' D'
U F' D' L' F R' D2
U F' D' L' F D R'
U F' D' L' F D' R'
U F' D' L' F D2 R'
U F' D' L' F' R' F2
U F' D' R L' F R2
U F' D' R' L' D F
U F' D' R' L' D' F
U F' D' R' L' D2 F
U F' D' R' L' F D
U F' D' R' L' F D'
U F' D' R' L' F D2
F2 D' R' F' R2 U R2
U F' D2 R' D L' F
F' D' U R' F' L' F
F' D' U F' L' R' F
F' D' U F' L' F R'
F' D' U F' R' L' F
D2 F2 R U2 B U' R2
R' F2 R D F U R'
D' F2 R U2 B U' R2
R' F2 R D' F U R'
R' F2 R D2 F U R'
R' F2 R F U R' D
R' F2 R F U R' D'
R' F2 R F U R' D2
R' F2 R F U D R'
R' F2 R F U D' R'
R' F2 R F U D2 R'
R' F2 R F D U R'
R' F2 R F D' U R'
R' F2 R F D2 U R'
L F2 L2 R B U' R2
D2 F2 R' F' R2 U R2
D' F2 R' F' R2 U R2
D F2 R U2 B U' R2
L F2 R L2 B U' R2
R' F2 R2 F R' U R'
L F2 R B L2 U' R2
D F2 R' F' R2 U R2
U F2 R' F L' D' F2
U F2 R' F D' L' F2
U F2 R' F' D' F2 L'
R F2 R2 F' R' U R
L' F2 U2 L F U R'
R' F2 D R F U R'
R' F2 D' R F U R'
R' F2 D2 R F U R'
F2 D2 R U2 B U' R2
R' F2 B R F U R'
F2 D2 R' F' R2 U R2
R' F2 B' R F U R'
R' F2 B2 R F U R'
U2 B L' D B' U' R'
U2 B L' D' B' U' R'
U2 B L' D2 B' U' R'
U2 B L' F B' U' R'
U2 B L' F' B' U' R'
U2 B L' F2 B' U' R'
U2 B L' B' U' R' D
U2 B L' B' U' R' D'
U2 B L' B' U' R' D2
U2 B L' B' U' D R'
U2 B L' B' U' D' R'
U2 B L' B' U' D2 R'
U2 B L' B' D U' R'
U2 B L' B' D' U' R'
U2 B L' B' D2 U' R'
U2 B L' B' F U' R'
U2 B L' B' F' U' R'
U2 B L' B' F2 U' R'
R B L' U2 L U R2
U2 B D L' B' U' R'
U2 B D' L' B' U' R'
U2 B D2 L' B' U' R'
R' B F2 R F U R'
U2 B' L' B' U L U2
R B' L' B2 R' U' R'
F2 B' R U2 B U' R'
U2 B' D L' F B' U'
U2 B' D L' B' F U'
R B' U2 L' B2 U' R2
R B' U2 B2 L' U' R2
R' B' F2 R F U R'
U2 B2 L' D F2 B' U'
U2 B2 L' D B' F2 U'
U2 B2 L' D2 B' U' R2
U2 B2 L' B' U L2 U2
U2 B2 L' B' U' D2 R2
U2 B2 L' B' D F2 U'
U2 B2 L' B' D2 U' R2
B' F2 R U2 B U' R'
R B2 U2 B' L' U' R2
R' B2 F2 R F U R'
