R' U' B R F L
U R' U' F B L
U R' U' B F L
B R' U' B R F
F U R' U' B L
F U D B R' U'
D U B R' U' F
U D B R' U' F
F U B R' U' B
D2 F L B' D L2
D F U B R' U'
F D U B R' U'
F D2 L B' D L2
D B R' U' R F
U B R' U' F B
U B R' U' B F
U R' U' F B L D2
U R' U' F B D L
U R' U' F B D' L
U R' U' F B D2 L
U R' U' F' B L F2
U R' U' F2 B L F'
U R' U' B D F L
U R' U' B D' F L
U R' U' B D2 F L
U R' U' B F L D
U R' U' B F L D'
U R' U' B F L D2
U R' U' B F D L
U R' U' B F D' L
U R' U' B F D2 L
U R' U' B F' L F2
U R' U' B F2 L F'
R' U' B2 R F B' L
R' U' B2 R B' F L
B' R' D B R F L2
B R' D U' B R F
U R' D U' F B L
U R' D U' B F L
B R' D' U' B R F
U R' D' U' F B L
U R' D' U' B F L
B R' D2 U' B R F
U R' D2 U' F B L
U R' D2 U' B F L
U' R' F2 U F' L' B
U' R' F2 U F' B L'
U' R' F2 U B F' L'
B' R' B R D' F L'
B2 R' B R D F L2
B2 R' B R F D L2
B2 R' B D R F L2
F R' B R U B U'
B2 R' B' U' R F B2
B2 R' B' U' R B2 F
B2 R' B' U' B2 R F
B' R' B2 U' R F B'
B' R' B2 U' R B' F
B' R' B2 U' B' R F
F R' B2 R B' D L2
U2 R2 U F' L' U F2
U' R2 F' R U F2 B
U' R2 F' R U B F2
L' D U B L R' U'
L' D U B R' L U'
R' D U' B R F L
F' U R' U' F2 B L
F' U R' U' B L F2
F' U R' U' B F2 L
B' U R' B2 U' F B'
B' U R' B2 U' B' F
B2 U R' B' U' F B2
B2 U R' B' U' B2 F
F U R' U' L B L
F U R' U' L' B L
F U R' U' L2 B L
F U R' U' D B L
F U R' U' D' B L
F U R' U' D2 B L
F U R' U' B L D
F U R' U' B L D'
F U R' U' B L D2
F U R' U' B D L
F U R' U' B D' L
F U R' U' B D2 L
F U R' D U' B L
F U R' D' U' B L
F U R' D2 U' B L
F U D B R' U' D
F U D B R' U' D'
F U D B R' U' D2
F U D B R' D U'
F U D B R' D' U'
F U D B R' D2 U'
F U D B D R' U'
F U D B D' R' U'
F U D B D2 R' U'
D U B R' U' D F
D U B R' U' D' F
D U B R' U' D2 F
D U B R' U' F D
D U B R' U' F D'
D U B R' U' F D2
D U B R' D U' F
D U B R' D' U' F
D U B R' D2 U' F
D U B D R' U' F
D U B D' R' U' F
U D B R' U' D F
U D B R' U' D' F
U D B R' U' D2 F
U D B R' U' F D
U D B R' U' F D'
U D B R' U' F D2
U D B R' D U' F
U D B R' D' U' F
U D B R' D2 U' F
D U B D2 R' U' F
U D B D R' U' F
U D B D' R' U' F
U D B D2 R' U' F
F' U B R' U' F2 B
F' U B R' U' B F2
F U B R U F' U2
B2 U B' R' U' F B
B2 U B' R' U' B F
F U B R' U' D B
F U B R' U' D' B
F U B R' U' D2 B
F U B R' U' B D
F U B R' U' B D'
F U B R' U' B D2
F U B R' D U' B
F U B R' D' U' B
F U B R' D2 U' B
F U B U' R' B R
B' U B2 R' U' F B
B' U B2 R' U' B F
R' D' U' B R F L
F U B' R' B2 U' B'
R D' R2 B R F L'
F U B2 R' B' U' B2
R D' F L' R' D2 B2
R D' F L' D2 R' B2
R D' F R' L' D2 B2
R D' F R' D2 L' B2
R D' F R' D2 B2 L'
R D' F D2 L' R' B2
R D' F D2 R' L' B2
R D' F D2 R' B2 L'
R D' F' R U2 R2 F2
R D' F' R U2 F2 R2
R D' F' U2 F2 L' R'
R D' F' U2 F2 R' L'
L' D2 L F B' D L2
L' D2 L B' D F L2
L' D2 L B' F D L2
L' D2 U B L U' B'
R' D2 U' B R F L
F U2 R D' F' R U2
F U2 R2 U F' L' U
D2 F L U B U' B2
D2 F L D B' D L2
D2 F L D' B' D L2
D2 F L D2 B' D L2
D2 F L B' L D L2
D2 F L B' L' D L2
D2 F L B' L2 D L2
D2 F L B' U B2 U'
D2 F L B' D L2 D
D2 F L B' D L2 D'
D2 F L B' D L2 D2
D' F L' U B U' B'
D F L U B R' U'
D2 F L' B' D L2 B'
D F L' U B R' U'
D F L2 U B R' U'
R2 F R D' L2 B R
R2 F R D' B L2 R
R2 F R D' B R L2
R2 F R B R D' L2
R2 F R B D' L2 R
R2 F R B D' R L2
D2 F U D' B R' U'
D' F U B U2 L' U
D' F U' L' U2 B U'
D F U B R' U' D
D F U B R' U' D'
D F U B R' U' D2
D F U B R' D U'
D F U B R' D' U'
D F U B R' D2 U'
D F U B D R' U'
D F U B D' R' U'
D F U B D2 R' U'
F D L U B R' U'
D F D L B' D L2
F D L' U B R' U'
D2 F D' U B R' U'
F D L2 U B R' U'
D' F B U' L' U L
D2 F B' L D B' L2
D2 F B' L' D L2 B'
D F B' U B2 R' U'
D2 F' L F2 B' D L2
D2 F' L B' F2 D L2
F D U B R' U' D
F D U B R' U' D'
F D U B R' U' D2
F D U B R' D U'
F D U B R' D' U'
F D U B R' D2 U'
F D U B D R' U'
F D U B D' R' U'
F D U B D2 R' U'
B' D F L D L B'
F2 D F' U B R' U'
R2 F' R U B R F2
F2 D B R' U' R F'
D' F' U B R U' F2
F D B' U B2 R' U'
D F' U B R' U' F2
D' F' B R U' R' F2
D' F' B R U' F2 R'
D F' B R' U' R F2
D2 F2 L F' B' D L2
D2 F2 L B' D L2 F'
D2 F2 L B' D F' L2
D2 F2 L B' F' D L2
B D' F U' L' U L
F2 D' F' U B R U'
B D' F' R U' R' F2
B D' F' R U' F2 R'
F' D2 L B' D L2 F
F2 D2 L F' B' D L2
F2 D2 L B' D L2 F'
F2 D2 L B' D F' L2
F2 D2 L B' F' D L2
F D2 L U B U' B2
F D2 L D B' D L2
F D2 L D' B' D L2
F D2 L D2 B' D L2
F D2 L B' L D L2
F D2 L B' L' D L2
F D2 L B' L2 D L2
F D2 L B' U B2 U'
F D2 L B' D L2 D
F D2 L B' D L2 D'
F D2 L B' D L2 D2
F D2 L' B' D L2 B'
D F2 B R' U' R F'
B' D2 F L D' B' L
R' B R U B U' F
F2 D2 F' L B' D L2
R' B R F U B U'
R' B R' F R2 D' L2
U B R U F' U2 F2
R' B R2 D' R' F L'
U B R U' F D2 B2
R' B R2 D' F L' R'
R' B R2 D' F R' L'
D B R' U' R D F
D B R' U' R D' F
D B R' U' R D2 F
D B R' U' R F D
D B R' U' R F D'
D B R' U' R F D2
D B R' U' R' F R2
D B R' U' R2 F R'
D B R' U' D R F
D B R' U' D' R F
D B R' U' D2 R F
D B R' D U' R F
D B R' D' U' R F
D B R' D2 U' R F
U B R' U' D F B
U B R' U' D B F
U B R' U' D' F B
U B R' U' D' B F
U B R' U' D2 F B
U B R' U' D2 B F
U B R' U' F D B
U B R' U' F D' B
U B R' U' F D2 B
U B R' U' F B D
U B R' U' F B D'
U B R' U' F B D2
U B R' U' B D F
U B R' U' B D' F
U B R' U' B D2 F
U B R' U' B F D
U B R' U' B F D'
U B R' U' B F D2
U B R' D U' F B
U B R' D U' B F
U B R' D' U' F B
U B R' D' U' B F
U B R' D2 U' F B
U B R' D2 U' B F
F D2 B' L D B' L2
F D2 B' L' D L2 B'
U B U' R' B R F
U B U' F R' B R
U B U2 R' U F B
U B U2 R' U B F
D B D R' U' R F
B' F R' D L2 B R
D B D' R' U' R F
B' F R' D B L2 R
B' F R' D B R L2
F' B R' U' B R F2
F2 B R' U' B R F'
D' B F U' L' U L
B2 F R' B R D L2
B2 F R' B D L2 R
D B D2 R' U' R F
B2 F R' B D R L2
D' B F' R U' R' F2
D' B F' R U' F2 R'
B' F U R' B2 U' B'
B2 F U R' B' U' B2
B' F U B2 R' U' B
D B F' R' U' R F2
B2 F U B' R' U' B
D B F2 R' U' R F'
B' F D L D L B'
B' F D2 L D' B' L2
B' F D2 L B' D' L2
B' F D2 L' D' L2 B'
U B' R' B2 U' F B'
U B' R' B2 U' B' F
D B' U B2 R' U' F
B F' R' U' B R F2
F B' R' D L2 B R
F B' R' D B L2 R
F B' R' D B R L2
D2 B' F L D B' L2
D2 B' F L' D L2 B'
F B' U R' B2 U' B'
F B' U B2 R' U' B
D B' F U B2 R' U'
F B' D L D L B'
R' B2 R F B' D L2
F B' D2 L D' B' L2
F B' D2 L B' D' L2
F B' D2 L' D' L2 B'
R' B2 R B' D F L2
R' B2 R B' F D L2
U B2 R' B' U' F B2
U B2 R' B' U' B2 F
B F2 R' U' B R F'
F B2 R' B R D L2
F B2 R' B D L2 R
F B2 R' B D R L2
F B2 U R' B' U' B2
F B2 U B' R' U' B
