F U' D2 F L' B
F U' D2 F B L'
F U' D2 B F L'
F U' F B' L B2
F U' B' F L B2
F D2 U' F L' B
F D2 U' F B L'
F D2 U' B F L'
B' F U' F L B2
L2 B' U L F2 B2
L2 B' U L B2 F2
L2 B' U F2 L B2
F B' U' F L B2
F B' U' F L' B2 L2
F B' U' F L2 B2 L'
F B' U' F' L F2 B2
F B' U' F' L B2 F2
F B' U' F2 L F' B2
F B' U' F2 L B2 F'
U B' F U' F L B2
B F' D F R2 F2 L'
B' F2 L U F' U' B2
F B' D' R2 U' F L
B' F2 L B2 U F' U'
D2 B2 U' F U' B' L'
B' F2 U F' U' L B2
B F2 U F' U R' U2
B F2 U F' B2 U' L
B F2 U B2 F' U' L
