B' L R' U' L2 B
B' L R' U' B L2
R' U' D L' F B
R' U' D L' B F
R' U' D B L' F
B' R' L U' L2 B
B' R' L U' B L2
R' D U' L' F B
R' D U' L' B F
R' D U' B L' F
B U2 R' U L' B
B U2 R' U B L'
B' D2 L U' B' L2
D B R' U' L' F
R' B' L U' L2 B2
R' B' L U' B2 L2
D B2 U' L' F B'
D B2 U' L' B' F
R' U' D' B D2 L' F
D R B2 U' L' F B'
D R B2 U' L' B' F
B' R' L U' L' B L'
B' R' L U' L2 D B
B' R' L U' L2 D' B
B' R' L U' L2 D2 B
B' R' L U' L2 B D
B' R' L U' L2 B D'
B' R' L U' L2 B D2
B' R' L U' B L2 D
B' R' L U' B L2 D'
B' R' L U' B L2 D2
B' R' L U' B' L2 B2
B' R' L D' B2 U' B'
R' U' D2 B D' L' F
B R' L U' B L2 F
B' R' L B' U' L2 B2
B' R' L B' U' B2 L2
B' R' L B2 U' B' L2
U' R' L' D' B R F'
U' R' L' B R D' F2
B2 R' L2 U' L F B
B2 R' L2 U' L B F
B R' U L' B2 R' B'
U2 R' U D L' F B
U2 R' U D L' B F
U2 R' U D B L' F
B' R' U' L' D F2 B
B' R' U' L' D B F2
B' R' U' L' B D F2
B2 R' U' L F L2 B
B2 R' U' L F B L2
B2 R' U' L B F L2
B2 R' U' L' B D2 F2
R' U' B L' U' R' U
B R' U B' L' B2 R'
B R' U' L B L2 F
L' U' B R' U B R
R' U' B U' R' U L'
B' R' U' B D L' F
B2 R' U' B L F L2
B R' U' B L2 F L
R' U' B' L' B2 D F2
B' R' D L U' L2 B
B' R' D L U' B L2
U' R' D L' B R F
U R' U2 D L' F B
U R' U2 D L' B F
U R' U2 D B L' F
U2 R' D U L' F B
U2 R' D U L' B F
U2 R' D U B L' F
U' R' D B L' R F
U' R' D B R L' F
B' R' D' L U' L2 B
B' R' D' L U' B L2
U' R' D' L' B R F'
U R' D U2 L' F B
U R' D U2 L' B F
U R' D U2 B L' F
U' R' D' B L' R F'
U' R' D' B R L' F'
B' R' D2 L U' L2 B
B' R' D2 L U' B L2
U' R' B L' R D' F2
U' R' B R L' D' F2
U' R' B R D' L' F2
D R' B R' U' L' F
B R' B' U L' B2 R'
D R' B2 U' L' F B'
D R' B2 U' L' B' F
U R2 U2 D L' F B'
U R2 U2 D L' B' F
R' D L U' L2 F B
R' D L U' L2 B F
U R2 D U2 L' F B'
U R2 D U2 L' B' F
R2 D R U' L' F B
R2 D R U' L' B F
R2 D R U' B L' F
D R2 B R' U' L' F
R D R2 U' L' F B
R D R2 U' L' B F
R D R2 U' B L' F
R' D U' L' D F B
R' D U' L' D B F
R' D U' L' D' F B
R' D U' L' D' B F
R' D U' L' D2 F B
R' D U' L' D2 B F
R' D U' L' F D B
R' D U' L' F D' B
R' D U' L' F D2 B
R' D U' L' F B D
R' D U' L' F B D'
R' D U' L' F B D2
R' D U' L' B D F
R' D U' L' B D' F
R' D U' L' B D2 F
R' D U' L' B F D
R' D U' L' B F D'
R' D U' L' B F D2
R' D U' B L' D F
R' D U' B L' D' F
R' D U' B L' D2 F
R' D U' B L' F D
R' D U' B L' F D'
R' D U' B L' F D2
R' D U' B' L' F B2
R' D U' B' L' B2 F
D R2 B2 U' L' F B'
D R2 B2 U' L' B' F
R D U' L' F D2 B2
B2 U L' B2 R' F' B
B2 U L' B2 R' B F'
U' D L2 D L F B'
U' D L2 D L B' F
B2 U R' U2 L' F' B
B2 U R' U2 L' B F'
B2 U R' U2 B L' F'
R' D B' U' L' F B2
R' D B' U' L' B2 F
R' D B' U' B2 L' F
R' D B2 U' B' L' F
U' D B' L' D' F B2
U' D B' L' D' B2 F
U' D B' L' F D' B2
B2 U F2 R F' B U2
B2 U F2 R B F' U2
R2 D' R U' L' F' B
R2 D' R U' L' B F'
R2 D' R U' B L' F'
R' D' U' B D2 L' F
D U' L2 D L F B'
D U' L2 D L B' F
B U' L' U' R' U B
B U' R' U L' B R
B U' R' U B L' R
B U' R' U B R L'
B2 U' D2 L F B' L2
B2 U' D2 L B' F L2
D U' B' L' D' F B2
D U' B' L' D' B2 F
D U' B' L' F D' B2
R' D2 U' B D' L' F
B U2 L R' U L2 B
B U2 L R' U B L2
B U2 L2 R' U L B
B U2 R' L U L2 B
B U2 R' L U B L2
B U2 R' L2 U L B
B U2 R' U L B L2
B U2 R' U L' D B
B U2 R' U L' D' B
B U2 R' U L' D2 B
B U2 R' U L' B D
B U2 R' U L' B D'
B U2 R' U L' B D2
B U2 R' U D L' B
B U2 R' U D B L'
B U2 R' U D' L' B
B U2 R' U D' B L'
B U2 R' U D2 L' B
B U2 R' U D2 B L'
B U2 R' U B L' D
B U2 R' U B L' D'
B U2 R' U B L' D2
B U2 R' U B D L'
B U2 R' U B D' L'
B U2 R' U B D2 L'
B U2 R' U B' L' B2
B U2 R' D U L' B
B U2 R' D U B L'
B U2 R' D' U L' B
B U2 R' D' U B L'
B U2 R' D2 U L' B
B U2 R' D2 U B L'
B' D L B R' U' L2
D' F' R F U' L' F2
B2 D B L R' U' L2
B2 D B R' L U' L2
F D' F' R U' L' F'
B' D2 L R U' B' L2
B' D2 L R' U' B' L2
B' D2 L R2 U' B' L2
B' D2 L U' B L2 B2
B' D2 L U' B' L2 D
B' D2 L U' B' L2 D'
B' D2 L U' B' L2 D2
B' D2 L U' B2 L2 B
B' D2 L D' B2 U' B
B' D2 L B U' L2 B2
B' D2 L B U' B2 L2
B' D2 L B2 U' L2 B
B' D2 L B2 U' B L2
B' D2 R L U' B' L2
B' D2 R' L U' B' L2
B' D2 R2 L U' B' L2
B2 D2 U' L F B' L2
B2 D2 U' L B' F L2
U' B L' U' R' U B
R' B L' U' R' U R
D B L R' U' L2 F
U' B R' U L' B R
U' B R' U B L' R
U' B R' U B R L'
B2 D2 B L U' B' L2
D B R' L U' L2 F
U2 B R' B' U L' B2
U2 B R' B' U B2 L'
D B R' U' L' D F
D B R' U' L' D' F
D B R' U' L' D2 F
D B R' U' L' F D
D B R' U' L' F D'
D B R' U' L' F D2
D B R' B U' L' F
L B R' U' B L2 F
D B R' B' U' L' F
D B R' B2 U' L' F
U' B U' R' U L' B
U' B U' R' U B L'
R' B U' R' U L' R
R' B U' R' U R L'
L' B U' R' U B R
B D2 B2 L U' B' L2
U B U R' U L' B
U B U R' U B L'
L B U2 R' U L2 B
L B U2 R' U B L2
R' B' L R U' L2 B2
R' B' L R U' B2 L2
R' B' L R' U' L2 B2
R' B' L R' U' B2 L2
R' B' L R2 U' L2 B2
R' B' L R2 U' B2 L2
R' B' L U' L' B2 L'
R' B' L U' L2 B2 D
R' B' L U' L2 B2 D'
R' B' L U' L2 B2 D2
L' B' L R' U' L' B
L' B' L R' U' B L'
R' B' L U' B L2 B
R' B' L U' B2 L2 D
R' B' L U' B2 L2 D'
R' B' L U' B2 L2 D2
R' B' L D' R2 B2 U'
R' B' L D' B2 R2 U'
R' B' L B U' L2 B
R' B' L B U' B L2
R' B' L B' U' B' L2
R2 B' L R U' L2 B
R2 B' L R U' B L2
L B' L R' U' L B
L B' L U' D2 L B'
L B' L D2 U' L B'
R B' L R2 U' L2 B
R B' L R2 U' B L2
R B' L U F' U2 L2
R' B' R L U' L2 B2
R' B' R L U' B2 L2
R' B' R' L U' L2 B2
R' B' R' L U' B2 L2
L' B' R' L U' L' B
L' B' R' L U' B L'
R2 B' R L U' L2 B
R2 B' R L U' B L2
R' B' R2 L U' L2 B2
R' B' R2 L U' B2 L2
L B' R' L U' L B
R' B' U' L' B2 D F2
R B' R2 L U' L2 B
R B' R2 L U' B L2
D B' U' L' D' F B2
D B' U' L' D' B2 F
D B' U' L' F D' B2
D B' U2 L U L2 F
R' B' D' L R2 U' L2
R' B' D' R2 L U' L2
L' B' D2 L U' B' L'
D B2 R U' L' F B'
D B2 R U' L' B' F
D B2 R' U' L' F B'
D B2 R' U' L' B' F
D B2 R2 U' L' F B'
D B2 R2 U' L' B' F
L2 B2 U R' U2 F' B
L2 B2 U R' U2 B F'
R' B2 U' B' L F L2
D B2 U' L' D F B'
D B2 U' L' D B' F
D B2 U' L' D' F B'
D B2 U' L' D' B' F
D B2 U' L' D2 F B'
D B2 U' L' D2 B' F
D B2 U' L' F D B'
D B2 U' L' F D' B'
D B2 U' L' F D2 B'
D B2 U' L' F B' D
D B2 U' L' F B' D'
D B2 U' L' F B' D2
D B2 U' L' B' D F
D B2 U' L' B' D' F
D B2 U' L' B' D2 F
D B2 U' L' B' F D
D B2 U' L' B' F D'
D B2 U' L' B' F D2
D B2 U' B L' F B'
D B2 U' B L' B' F
D B2 U' B' L' F B'
D B2 U' B' L' B' F
D B2 U' B2 L' F B'
D B2 U' B2 L' B' F
