R' B U' L F'
R' B U' F' L
R' L B U' L F'
R' L B U' F' L
L' R' B U' L F'
L' R' B U' F' L
R' L' B U' L F'
R' L' B U' F' L
L2 R' B U' L F'
L2 R' B U' F' L
L R' B U' L F'
L R' B U' F' L
R' L2 B U' L F'
R' L2 B U' F' L
R' U' L F' D' L2
D2 R' B U' L F'
D2 R' B U' F' L
D' R' B U' L F'
D' R' B U' F' L
D R' B U' L F'
D R' B U' F' L
R' U2 F U F2 L'
R' U2 F2 U F L'
R' D B U' L F'
R' D B U' F' L
R' D' B U' L F'
R' D' B U' F' L
R' D2 B U' L F'
R' D2 B U' F' L
R' B L' U' L2 F'
R' B L' U' F' L2
R' B L2 U' L' F'
R2 B R U' L F'
R2 B R U' F' L
R' B U' L D F'
R' B U' L D' F'
R' B U' L D2 F'
R' B U' L F' D
R' B U' L F' D'
R' B U' L F' D2
R' B U' L' F' L2
R' B U' D L F'
R' B U' D F' L
R' B U' D' L F'
R' B U' D' F' L
R' B U' D2 L F'
R' B U' D2 F' L
R' B U' F L F2
R' B U' F' L D
R' B U' F' L D'
R' B U' F' L D2
R' B U' F' D L
R' B U' F' D' L
R' B U' F' D2 L
R' B D U' L F'
R' B D U' F' L
R' B D' U' L F'
R' B D' U' F' L
R' B D2 U' L F'
R' B D2 U' F' L
R' D' B U' L D2 F'
R' D' B U' L F' D
R' D' B U' L F' D'
R' D' B U' L F' D2
R' D' B U' L' F' L2
R' D' B U' D L F'
R' D' B U' D F' L
R' D' B U' D' L F'
R' D' B U' D' F' L
R' D' B U' D2 L F'
R' D' B U' D2 F' L
R' D' B U' F L F2
R' D' B U' F' L D
R' D' B U' F' L D'
R' D' B U' F' L D2
R' D' B U' F' D L
R' D' B U' F' D' L
R' D' B U' F' D2 L
R' D' B D U' L F'
R' D' B D U' F' L
R' D' B D' U' L F'
R' D' B D' U' F' L
R' D' B D2 U' L F'
R' D' B D2 U' F' L
R' D2 L B U' L F'
R' D2 L B U' F' L
R' D2 L' B U' L F'
R' D2 L' B U' F' L
R' D2 L2 B U' L F'
R' D2 L2 B U' F' L
L' D2 R' B U' L F'
L' D2 R' B U' F' L
L2 D2 R' B U' L F'
L2 D2 R' B U' F' L
L D2 R' B U' L F'
L D2 R' B U' F' L
R' D2 U' L F' D' L2
R' D2 U2 F U F2 L'
B2 U2 L U D2 F L'
R' D2 U2 F2 U F L'
B2 U2 L D2 U F L'
B U2 L2 U L' F B'
B U2 L2 U L' B' F
R' D2 B L' U' L2 F'
R' D2 B L' U' F' L2
R' D2 B L2 U' L' F'
R' D2 B U' L D F'
R' D2 B U' L D' F'
R' D2 B U' L D2 F'
R' D2 B U' L F' D
R' D2 B U' L F' D'
R' D2 B U' L F' D2
R' D2 B U' L' F' L2
R' D2 B U' D L F'
R' D2 B U' D F' L
R' D2 B U' D' L F'
R' D2 B U' D' F' L
R' D2 B U' D2 L F'
R' D2 B U' D2 F' L
R' D2 B U' F L F2
R' D2 B U' F' L D
R' D2 B U' F' L D'
R' D2 B U' F' L D2
R' D2 B U' F' D L
R' D2 B U' F' D' L
R' D2 B U' F' D2 L
R' D2 B D U' L F'
R' D2 B D U' F' L
R' D2 B D' U' L F'
R' D2 B D' U' F' L
R' D2 B D2 U' L F'
R' D2 B D2 U' F' L
B2 U2 D2 L U F L'
B U2 F' L' U L2 F
U2 F' U2 R' U' L' F'
B2 D' B2 R' B U' F'
B2 D2 U2 L U F L'
R' B L' U' L F' L
R' B L' U' L2 D F'
R' B L' U' L2 D' F'
R' B L' U' L2 D2 F'
R' B L' U' L2 F' D
R' B L' U' L2 F' D'
R' B L' U' L2 F' D2
R' B L' U' F L2 F2
R' B L' U' F' L2 D
R' B L' U' F' L2 D'
R' B L' U' F' L2 D2
R' B L' D' B2 U' F'
R' B L' B U' L2 F'
R' B L' B U' F' L2
R' B L' B' U' L2 F'
R' B L' B' U' F' L2
R' B L' B2 U' L2 F'
R' B L' B2 U' F' L2
R' B L2 U' L F' L2
R' B L2 U' L' D F'
R' B L2 U' L' D' F'
R' B L2 U' L' D2 F'
R' B L2 U' L' F' D
R' B L2 U' L' F' D'
R' B L2 U' L' F' D2
R' B L2 U' L2 F' L
R' B L2 U' D L' F'
R' B L2 U' D' L' F'
R' B L2 U' D2 L' F'
R2 B L' R U' L2 F'
R2 B L' R U' F' L2
R' B L2 D U' L' F'
R' B L2 D' U' L' F'
R' B L2 D2 U' L' F'
R' B L2 B U' L' F'
R' B L2 B' U' L' F'
R' B L2 B2 U' L' F'
R2 B L2 R U' L' F'
R2 B R L' U' L2 F'
R2 B R L' U' F' L2
R2 B R L2 U' L' F'
R2 B R U' L D F'
R2 B R U' L D' F'
R2 B R U' L D2 F'
R2 B R U' L F' D
R2 B R U' L F' D'
R2 B R U' L F' D2
R2 B R U' L' F' L2
R2 B R U' D L F'
R2 B R U' D F' L
R2 B R U' D' L F'
R2 B R U' D' F' L
R2 B R U' D2 L F'
R2 B R U' D2 F' L
R2 B R U' F L F2
R2 B R U' F' L D
R2 B R U' F' L D'
R2 B R U' F' L D2
R2 B R U' F' D L
R2 B R U' F' D' L
R2 B R U' F' D2 L
R2 B R D U' L F'
R2 B R D U' F' L
R2 B R D' U' L F'
R2 B R D' U' F' L
R2 B R D2 U' L F'
R2 B R D2 U' F' L
R' B U R U2 L F
R' B U B' U2 F' L'
R' B U' L D F' D
R' B U' L D F' D'
R' B U' L D F' D2
R' B U' L D' F' D
R' B U' L D' F' D'
R' B U' L D' F' D2
R' B U' L D2 F' D
R' B U' L D2 F' D'
R' B U' L D2 F' D2
R' B U' L F2 D F
R' B U' L F2 D' F
R' B U' L F2 D2 F
R' B U' L' F L2 F2
R' B U' L' F' L2 D
R' B U' L' F' L2 D'
R' B U' L' F' L2 D2
R' B U' L2 D L' F'
R' B U' L2 D' L' F'
R' B U' L2 D2 L' F'
R' B U' D L D F'
R' B U' D L D' F'
R' B U' D L D2 F'
R' B U' D L F' D
R' B U' D L F' D'
R' B U' D L F' D2
R' B U' D L' F' L2
R' B U' D F L F2
R' B U' D F' L D
R' B U' D F' L D'
R' B U' D F' L D2
R' B U' D F' D L
R' B U' D F' D' L
R' B U' D F' D2 L
R' B U' D' L D F'
R' B U' D' L D' F'
R' B U' D' L D2 F'
R' B U' D' L F' D
R' B U' D' L F' D'
R' B U' D' L F' D2
R' B U' D' L' F' L2
R' B U' D' F L F2
R' B U' D' F' L D
R' B U' D' F' L D'
R' B U' D' F' L D2
R' B U' D' F' D L
R' B U' D' F' D' L
R' B U' D' F' D2 L
R' B U' D2 L D F'
R' B U' D2 L D' F'
R' B U' D2 L D2 F'
R' B U' D2 L F' D
R' B U' D2 L F' D'
R' B U' D2 L F' D2
R' B U' D2 L' F' L2
R' B U' D2 F L F2
R' B U' D2 F' L D
R' B U' D2 F' L D'
R' B U' D2 F' L D2
R' B U' D2 F' D L
R' B U' D2 F' D' L
R' B U' D2 F' D2 L
R' B U' F L F2 D
R' B U' F L F2 D'
R' B U' F L F2 D2
R' B U' F L' F2 L2
R' B U' F' L2 D L'
R' B U' F' L2 D' L'
R' B U' F' L2 D2 L'
R' B U' F' D L D
R' B U' F' D L D'
R' B U' F' D L D2
R' B U' F' D' L D
R' B U' F' D' L D'
R' B U' F' D' L D2
R' B U' F' D2 L D
R' B U' F' D2 L D'
R' B U' F' D2 L D2
R' B U' F2 D F L
R' B U' F2 D' F L
R' B U' F2 D2 F L
R' B U2 F U L F2
R' B U2 F U F2 L
R' B U2 F2 U F L
R' B D L' U' L2 F'
R' B D L' U' F' L2
R' B D L2 U' L' F'
R' B D U' L D F'
R' B D U' L D' F'
R' B D U' L D2 F'
R' B D U' L F' D
R' B D U' L F' D'
R' B D U' L F' D2
R' B D U' L' F' L2
R' B D U' F L F2
R' B D U' F' L D
R' B D U' F' L D'
R' B D U' F' L D2
R' B D U' F' D L
R' B D U' F' D' L
R' B D U' F' D2 L
R B U' R2 U' L R2
R B U' R2 U' R2 L
R' B D' L' U' L2 F'
R' B D' L' U' F' L2
R' B D' L2 U' L' F'
R' B D' U' L D F'
R' B D' U' L D' F'
R' B D' U' L D2 F'
R' B D' U' L F' D
R' B D' U' L F' D'
R' B D' U' L F' D2
R' B D' U' L' F' L2
R' B D' U' F L F2
R' B D' U' F' L D
R' B D' U' F' L D'
R' B D' U' F' L D2
R' B D' U' F' D L
R' B D' U' F' D' L
R' B D' U' F' D2 L
R' B D2 L' U' L2 F'
R' B D2 L' U' F' L2
R' B D2 L2 U' L' F'
R' B D2 U' L D F'
R' B D2 U' L D' F'
R' B D2 U' L D2 F'
R' B D2 U' L F' D
R' B D2 U' L F' D'
R' B D2 U' L F' D2
R' B D2 U' L' F' L2
R' B D2 U' F L F2
R' B D2 U' F' L D
R' B D2 U' F' L D'
R' B D2 U' F' L D2
R' B D2 U' F' D L
R' B D2 U' F' D' L
R' B D2 U' F' D2 L
R' B' L B2 U' L F'
R' B' L B2 U' F' L
R' B' L' B2 U' L F'
R' B' L' B2 U' F' L
R' B' L2 B2 U' L F'
R' B' L2 B2 U' F' L
R2 B' R U R2 B U2
R2 B' R U' D2 L2 F'
R2 B' R U' D2 F' L2
R2 B' R U' F' D2 L2
R2 B' R D B2 U' F'
R2 B' R D2 U' L2 F'
R2 B' R D2 U' F' L2
R' B' U R2 B R U2
R' B' U B U2 F' L'
R' B' U B2 U2 L F'
R' B' U B2 U2 F' L
R' B' U' F' U2 R' U2
R' B' U' F' B2 L B2
R' B' U' B2 L F' B2
R' B' U' B2 L B2 F'
R' B' U' B2 F' L B2
R B' R2 U R B2 U2
R B' R2 U B2 R U2
R B' R2 U' D2 F2 L'
R B' R2 D2 U' F2 L'
R' B' D B2 U' L F'
R' B' D B2 U' F' L
R' B' D' B2 U' L F'
R' B' D' B2 U' F' L
R' B' D2 B2 U' L F'
R' B' D2 B2 U' F' L
R B' D L2 U' B2 L
R' B2 L B' U' L F'
R' B2 L B' U' F' L
R' B2 L' B' U' L F'
R' B2 L' B' U' F' L
R' B2 L2 B' U' L F'
R' B2 L2 B' U' F' L
R2 B2 R B' U' L F'
R2 B2 R B' U' F' L
R' B2 U R2 B R' U2
R' B2 U B' U2 L F'
R' B2 U B' U2 F' L
R' B2 U B2 U2 F' L'
R' B2 U' D2 F L' F2
R' B2 U' F' B' L B
R' B2 U' F2 D2 F L'
R' B2 U' B' L F' B
R' B2 U' B' L B F'
R' B2 U' B' F' L B
R B2 R2 U B' U2 L
R' B2 D L B' U' F'
R' B2 D L2 U' F' L'
R' B2 D2 U' F L' F2
