L B' U L' B2
L B' U B2 L'
D' L U L' B R'
D' L U B L' R'
D' L U B L' R'
D' L U B R' L'
F' L B' U L' B2
F' L B' U B2 L'
B' L B' U B' L'
F2 L B' U L' B2
F2 L B' U B2 L'
F L B' U L' B2
F L B' U B2 L'
B L B' U L' B
B L B' U B L'
D' L' U L B R'
U L' F U' F' B
U L' F U' B F'
D' L2 U L2 B R'
B2 L2 U L2 B' R'
D' L2 U B L2 R'
D' L2 U B R' L2
L' U L D' B R'
L U L' D' B R'
L2 U L2 B' R' B2
L U B L' D' R2
L U B D' L' R2
L U B D' R2 L'
L2 U B' L2 R' B2
L2 U B' R' L2 B2
L2 U B' R' B2 L2
L2 U' B L2 F R
L' U2 F U' L B
B U L' F U' F'
L D B' U L' B2
L D B' U B2 L'
R2 D' R2 F2 B R'
R2 D' R2 B R' F2
R2 D' R2 B F2 R'
L D' B' U L' B2
L D' B' U B2 L'
L D2 B' U L' B2
L D2 B' U B2 L'
D' B R' U' R U
D' B R2 D' R F2
L B' L U L2 B2
L B' L U B2 L2
L B' L2 U L B2
L B' U L B2 L2
L B' U L' B2 D
L B' U L' B2 D'
L B' U L' B2 D2
L B' U B L' B
L B' U B2 L' D
L B' U B2 L' D'
L B' U B2 L' D2
L B' U B2 D L'
L B' U B2 D' L'
L B' U B2 D2 L'
L B' D L2 U L
L2 B2 U B' L2 R'
L2 B2 U B' R' L2
B2 L' U2 F U' L B'
F L' U2 F U' L B
B' L' D L2 B' U L'
D2 L' D U L B R'
U L' D F U' F' B
U L' D F U' B F'
U L' D' F U' F' B
U L' D' F U' B F'
L R' B' R U L' B
L R' B' R U B L'
D L' D2 U L B R'
U L' D2 F U' F' B
U L' D2 F U' B F'
D' L' F U L B R'
U L' F L U' F' B
U L' F L U' B F'
U L' F L' U' F' B
U L' F L' U' B F'
U L' F L2 U' F' B
U L' F L2 U' B F'
U L' F U' D F' B
U L' F U' D B F'
U L' F U' D' F' B
U L' F U' D' B F'
U L' F U' D2 F' B
U L' F U' D2 B F'
U L' F U' F' D B
U L' F U' F' D' B
U L' F U' F' D2 B
U L' F U' F' B D
U L' F U' F' B D'
U L' F U' F' B D2
U L' F U' B D F'
U L' F U' B D' F'
U L' F U' B D2 F'
U L' F U' B F' D
U L' F U' B F' D'
U L' F U' B F' D2
U L' F D U' F' B
U L' F D U' B F'
U L' F D' U' F' B
U L' F D' U' B F'
U L' F D2 U' F' B
U L' F D2 U' B F'
D' L' F' U L B R'
D L' F' U L B R
D' L' F2 U L B R'
U L' B U F B' U'
U L' B U B' F U'
D' L2 U L' B L' R'
D' L2 U L' B R' L'
D2 L2 U L2 D B R'
D' L2 U L2 B R' D
D' L2 U L2 B R' D'
D' L2 U L2 B R' D2
D' L2 U L2 B D R'
D' L2 U L2 B D' R'
D' L2 U L2 B D2 R'
B' L2 U L2 B' R' B'
F' L2 U L2 B' R' B2
B2 L2 U L2 R B' R'
B2 L2 U L2 R' B' R'
B2 L2 U L2 R2 B' R'
F2 L2 U L2 B' R' B2
B2 L2 U L2 D B' R'
B2 L2 U L2 D' B' R'
B2 L2 U L2 D2 B' R'
B2 L2 U L2 B' R' D
B2 L2 U L2 B' R' D'
B2 L2 U L2 B' R' D2
B2 L2 U L2 B' D R'
B2 L2 U L2 B' D' R'
B2 L2 U L2 B' D2 R'
B2 L2 U R L2 B' R'
B2 L2 U R' L2 B' R'
D L2 U L2 D2 B R'
B2 L2 U R2 L2 B' R'
F L2 U L2 B' R' B2
D' L2 U B L2 R' D
D' L2 U B L2 R' D'
D' L2 U B L2 R' D2
D' L2 U B L2 D R'
D' L2 U B L2 D' R'
D' L2 U B L2 D2 R'
D' L2 U B R' L2 D
D' L2 U B R' L2 D'
D' L2 U B R' L2 D2
B' L2 U B' R' B' L2
F' L2 U B' L2 R' B2
F' L2 U B' R' L2 B2
F' L2 U B' R' B2 L2
F2 L2 U B' L2 R' B2
F2 L2 U B' R' L2 B2
F2 L2 U B' R' B2 L2
B2 L2 U B' L2 R' B'
B2 L2 U B' R' L2 B'
F L2 U B' L2 R' B2
F L2 U B' R' L2 B2
F L2 U B' R' B2 L2
D' L2 U' B L2 R' F
D' L2 U' B L2 F R'
D' L2 U' B R' L2 F
F' L2 U' B L2 F R
B2 L2 U' F U2 L2 R
B2 L2 U' F U2 R L2
F2 L2 U' B L2 F R
F L2 U' B L2 F R
L R2 B' R2 U L' B
L R2 B' R2 U B L'
D2 L2 D F2 U B R'
L' U L D' B R' D
L' U L D' B R' D'
L' U L D' B R' D2
L' U L D' B D R'
L' U L D' B D' R'
L' U L D' B D2 R'
D' L2 F U L2 B R'
D' L2 F U B L2 R'
D' L2 F U B R' L2
L U L' D' B R' D
L U L' D' B R' D'
L U L' D' B R' D2
L U L' D' B D R'
L U L' D' B D' R'
L U L' D' B D2 R'
L2 U L' B L' D2 R2
L2 U L' B' L' R' B2
L2 U L' B' R' L' B2
L2 U L' B' R' B2 L'
L2 U L2 R B' R' B
L' U L2 B L' D' R2
L' U L2 B D' L' R2
L' U L2 B D' R2 L'
L2 U L2 D B' R' B2
L2 U L2 D' B' R' B2
L2 U L2 D2 B' R' B2
D' L2 F' U L2 B R'
D' L2 F' U B L2 R'
D' L2 F' U B R' L2
L2 U L2 B U2 L U2
L2 U L2 B' R B2 R2
L2 U L2 B' R' B2 D
L2 U L2 B' R' B2 D'
L2 U L2 B' R' B2 D2
L2 U L2 B' R2 B2 R
D L2 F' U L2 B R
D L2 F' U B L2 R
D L2 F' U B R L2
L2 U R L2 B' R' B
U L2 F' U' F B R
U L2 F' U' B F R
D' L2 F2 U L2 B R'
D' L2 F2 U B L2 R'
D' L2 F2 U B R' L2
L2 U R B' L2 R' B
L2 U R B' R' L2 B
L2 U R B' R' B L2
B2 L2 B U L2 B' R'
B L2 B U B' L2 R'
B L2 B U B' R' L2
U L2 B U B' U' R'
L' U D L D' B R'
D' L2 B' U B2 L2 R'
D' L2 B' U B2 R' L2
B' L2 B' U B' L2 R'
B' L2 B' U B' R' L2
B2 L2 B' U L2 B' R'
L U D L' D' B R'
L' U D' L D' B R'
F' L2 B2 U B' L2 R'
F' L2 B2 U B' R' L2
B2 L2 B2 U L2 B' R'
F2 L2 B2 U B' L2 R'
F2 L2 B2 U B' R' L2
L U D B L' D' R2
L U D B D' L' R2
L U D B D' R2 L'
F L2 B2 U B' L2 R'
F L2 B2 U B' R' L2
L U D' L' D' B R'
L' U D2 L D' B R'
L U D' B L' D' R2
L U D' B D' L' R2
L U D' B D' R2 L'
L U D2 L' D' B R'
L2 U D2 B' R' B2 L
L U D2 B L' D' R2
L' U F U' L F' B
L' U F U' L B F'
L U D2 B D' L' R2
L U D2 B D' R2 L'
L' U F U' F' L B
D' R U' R' U B R'
L2 U F2 B L2 F2 R
L2 U B L' D2 L' R2
L2 U B L' D2 R2 L'
L2 U B L2 U2 L' U2
B R U' D2 R' B U
L2 U B L2 F2 R F2
L U B L' R D' R2
L U B L' R' D' R2
L U B L' R2 D' R2
L U B L' U' B2 U
L U B L' D' R2 D
L U B L' D' R2 D'
L U B L' D' R2 D2
L U B L2 D' L R2
L U B L2 D' R2 L
L U B R L' D' R2
L U B R D' L' R2
L2 U B U2 L U2 L
L U B R D' R2 L'
L U B R' L' D' R2
L U B R' D' L' R2
L U B R' D' R2 L'
L U B R2 L' D' R2
L U B R2 D' L' R2
L U B R2 D' R2 L'
L U B U' B2 U L'
L2 U B F2 L2 F2 R
L U B D' L' R2 D
L U B D' L' R2 D'
L U B D' L' R2 D2
L U B D' R2 L' D
L U B D' R2 L' D'
L U B D' R2 L' D2
L U B D' R2 D L'
L U B D' R2 D' L'
L U B D' R2 D2 L'
L2 U B' L' R' B2 L'
L U B D2 L' D R2
L2 U B' L2 R B2 R2
L2 U B' L2 R' B2 D
L2 U B' L2 R' B2 D'
L2 U B' L2 R' B2 D2
L2 U B' L2 R2 B2 R
L2 U B' R L2 B2 R2
L2 U B' R B2 L2 R2
L2 U B' R B2 R2 L2
L2 U B' R' L' B2 L'
L2 U B' R' L2 B2 D
L2 U B' R' L2 B2 D'
L2 U B' R' L2 B2 D2
L2 U B' R' B L2 B
L2 U B' R' B2 L2 D
L2 U B' R' B2 L2 D'
L2 U B' R' B2 L2 D2
L2 U B' R2 L2 B2 R
L2 U B' R2 B2 L2 R
L2 U B' R2 B2 R L2
L U B' L' B2 D' R2
B R D F' R D' F2
R2 U' L R2 B' U B2
R U' L R' B' U B2
R2 U' L B' R2 U B
B R D2 U' R' B U
R' U' R B L B' U
R U' R' L B' U B2
R U' R' U D' B R'
R U' R' D' U B R'
R2 U' R2 L B' U B2
R2 U' R2 U D' B R'
L2 U' R2 F' L' U2 L'
R2 U' R2 D' U B R'
L2 U' D2 R2 F' L' U2
L2 U' F U2 L2 B R
L2 U' F U2 B L2 R
L2 U' F U2 B R L2
L2 U' F B L2 R F
L2 U' F B R L2 F
L2 U' F' L' U2 L' B
L2 U' F' L' U2 B L'
R' U' B L R B' U
B R' U F2 L' F U'
R' U' B L B' R U
R' U' B R L B' U
D2 R' U' B L R U
D2 R' U' B R L U
L2 U' B L2 R F R
L2 U' B L2 R' F R
L2 U' B L2 R2 F R
L2 U' B L2 D F R
L2 U' B L2 D' F R
L2 U' B L2 D2 F R
L2 U' B L2 F R D
L2 U' B L2 F R D'
L2 U' B L2 F R D2
L2 U' B L2 F D R
L2 U' B L2 F D' R
L2 U' B L2 F D2 R
L2 U' B R L2 F R
L2 U' B R' L2 F R
L2 U' B R2 L2 F R
L2 U' B F L2 R F
L2 U' B F R L2 F
B R' F D R F' R
B R' F D F' R F'
B R' F2 U L' F U'
L' U2 D F U' L B
R2 U2 D F' B2 U2 R
L' U2 D' F U' L B
R2 U2 D B2 F' U2 R
L2 U2 D' B2 U' B' R'
L' U2 D2 F U' L B
L' U2 F U' L D B
L' U2 F U' L D' B
L' U2 F U' L D2 B
L' U2 F U' L B D
L' U2 F U' L B D'
L' U2 F U' L B D2
L' U2 F U' L' B L2
L' U2 F U' L2 B L'
L' U2 F U' D L B
L' U2 F U' D' L B
L' U2 F U' D2 L B
L' U2 F D U' L B
L' U2 F D' U' L B
L' U2 F D2 U' L B
D' R2 U' R2 U B R'
L U2 B' U' L' B2 R'
B R2 D F D2 F2 R
B R2 D F' R D2 F2
B R2 D F' D2 R F2
F' R2 D' R2 F2 B R'
F' R2 D' R2 B R' F2
F' R2 D' R2 B F2 R'
L2 U2 B2 U' B' L2 R'
L2 U2 B2 U' B' R' L2
F2 R2 D' R2 F2 B R'
F2 R2 D' R2 B R' F2
F2 R2 D' R2 B F2 R'
B2 R2 D' F2 B R' B2
B2 R2 D' B R' F2 B2
B2 R2 D' B R' B2 F2
B2 R2 D' B F2 R' B2
F R2 D' R2 F2 B R'
F R2 D' R2 B R' F2
F R2 D' R2 B F2 R'
B R2 D' F' D2 F' R
B R2 D' F2 B R' B'
B R2 D' B R' F2 B'
B R2 D' B R' B' F2
B R2 D' B F2 R' B'
L2 D L' F2 B' U B2
L2 D L' B' F2 U B2
L' D L2 B' U L' B2
L' D L2 B' U B2 L'
B' R2 B D' F2 B R'
B' R2 B D' B R' F2
B' R2 B D' B F2 R'
L' D U L D' B R'
R2 D R2 D2 F2 B R'
R2 D R2 D2 B R' F2
R2 D R2 D2 B F2 R'
R2 D R2 B R2 F' R
B R2 B' D' F2 B R'
B R2 B' D' B R' F2
B R2 B' D' B F2 R'
L D U L' D' B R'
B2 R2 B2 D' F2 B R'
B2 R2 B2 D' B R' F2
B2 R2 B2 D' B F2 R'
L D U B L' D' R2
L D U B D' L' R2
L D U B D' R2 L'
L' D U2 F U' L B
R2 D U2 F' B2 U2 R
B' U L' F U' F' B2
B' U L' F U' B2 F'
F' U L' F U' F' B
F' U L' F U' B F'
R2 D U2 B2 F' U2 R
F2 U L' F U' F' B
F2 U L' F U' B F'
B U L' D F U' F'
B U L' D' F U' F'
B U L' D2 F U' F'
B U L' F L U' F'
B U L' F L' U' F'
B U L' F L2 U' F'
B U L' F U' D F'
B U L' F U' D' F'
B U L' F U' D2 F'
B U L' F U' F' D
B U L' F U' F' D'
B U L' F U' F' D2
B U L' F D U' F'
B U L' F D' U' F'
B U L' F D2 U' F'
R2 D F D2 F2 R B2
R2 D F D2 F2 B2 R
R2 D F D2 B2 F2 R
F U L' F U' F' B
F U L' F U' B F'
B U L2 F' U' F R
L2 D F2 L' B' U B2
L2 D F2 U B' R' B2
L2 D F2 B2 U B' R'
R2 D B R2 F' B R
R2 D B R2 B F' R
L D B' L U L2 B2
L D B' L U B2 L2
D' U F U' F' B R'
D' U F U' B F' R'
L D B' L2 U L B2
L D B' U L B2 L2
L D B' U L' B2 D
L D B' U L' B2 D'
L D B' U L' B2 D2
L D B' U B L' B
L D B' U B2 L' D
L D B' U B2 L' D'
L D B' U B2 L' D2
L D B' U B2 D L'
L D B' U B2 D' L'
L D B' U B2 D2 L'
L D B' D L2 U L
B U D F' U' R F
D' U F' U' F B R'
D' U F' U' B R' F
D' U F' U' B F R'
L2 D B2 F2 U B' R'
D' U F2 U' F2 B R'
D' U F2 U' B R' F2
D' U F2 U' B F2 R'
D U F' U' B R F
U D F' U' B R F
D' U B R' U B' U'
B U F L' F U' F2
L' D' L2 B' U L' B2
L' D' L2 B' U B2 L'
B U F U' D F' R
B U F D U' F' R
R2 D' R F2 R B R'
B U F2 L' F U' F
D' U B2 D B' L2 R'
D' U B2 D B' R' L2
R2 D' R' F2 R' B R'
R2 D' R' F2 B R' B
R2 D' R' B R' F2 B
R2 D' R' B R' B F2
R2 D' R' B F2 R' B
L' D' U L D' B R'
R2 D' R2 F B R' F
R2 D' R2 F2 B R' D
R2 D' R2 F2 B R' D'
R2 D' R2 F2 B R' D2
R2 D' R2 F2 B D R'
R2 D' R2 F2 B D' R'
R2 D' R2 F2 B D2 R'
R2 D' R2 B R F2 R2
R2 D' R2 B R' F2 D
R2 D' R2 B R' F2 D'
R2 D' R2 B R' F2 D2
R2 D' R2 B F R' F
R2 D' R2 B F2 R' D
R2 D' R2 B F2 R' D'
R2 D' R2 B F2 R' D2
R2 D' R2 B F2 D R'
R2 D' R2 B F2 D' R'
R2 D' R2 B F2 D2 R'
L D' U L' D' B R'
L D' U B L' D' R2
L' D' U2 F U' L B
L D' U B D' L' R2
L D' U B D' R2 L'
L2 D' U2 B2 U' B' R'
R2 D' B R2 B R F2
U D' F U' F' B R'
U D' F U' B F' R'
U D' F' U' F B R'
U D' F' U' B R' F
U D' F' U' B F R'
L D' B' L U L2 B2
L D' B' L U B2 L2
L D' B' L2 U L B2
L D' B' U L B2 L2
L D' B' U L' B2 D
L D' B' U L' B2 D'
L D' B' U L' B2 D2
L D' B' U B L' B
L D' B' U B2 L' D
L D' B' U B2 L' D'
L D' B' U B2 L' D2
L D' B' U B2 D L'
L D' B' U B2 D' L'
L D' B' U B2 D2 L'
L D' B' D L2 U L
U D' F2 U' F2 B R'
U D' F2 U' B R' F2
U D' F2 U' B F2 R'
U D' B R' U B' U'
L' D2 L2 B' U L' B2
L' D2 L2 B' U B2 L'
U D' B2 D B' L2 R'
U D' B2 D B' R' L2
L' D2 U L D' B R'
L2 D2 U B' R' B2 L
L D2 U L' D' B R'
L2 D2 U' R2 F' L' U2
L' D2 U2 F U' L B
L D2 U B L' D' R2
L D2 U B D' L' R2
L D2 U B D' R2 L'
B U2 L' U' F L U'
L D2 B' L U L2 B2
L D2 B' L U B2 L2
L D2 B' L2 U L B2
D' F L U L' B R'
D' F L U B L' R'
D' F L U B R' L'
L D2 B' U L B2 L2
L D2 B' U L' B2 D
L D2 B' U L' B2 D'
L D2 B' U L' B2 D2
L D2 B' U B L' B
L D2 B' U B2 L' D
L D2 B' U B2 L' D'
L D2 B' U B2 L' D2
L D2 B' U B2 D L'
L D2 B' U B2 D' L'
L D2 B' U B2 D2 L'
L D2 B' D L2 U L
D' F L' U L B R'
L' F L' U' B L2 F
D' F L2 U L2 B R'
D' F L2 U B L2 R'
D' F L2 U B R' L2
L2 F L' B' U L' B2
L2 F L' B' U B2 L'
U F L' F U' F2 B
U F L' F U' B F2
L2 F U L2 B' R' B2
L' F U' L' B L2 F
L2 F U B' L2 R' B2
L2 F U B' R' L2 B2
L2 F U B' R' B2 L2
L2 F U' B L2 F R
R' F D R F' B R
R' F D R B F' R
U F U' D F' B R
U F U' D B F' R
U F U' D' F' B R'
U F U' D' B F' R'
U F U' F' D' B R'
R' F D F' R F' B
R' F D F' R B F'
U F U' B D F' R
B' D L2 F' U L2 R
B' D L2 F' U R L2
U F D U' F' B R
U F D U' B F' R
D' F B R' U' R U
U F D' U' F' B R'
U F D' U' B F' R'
D' F B R2 D' R F2
B D R F' R D' F2
D F B R2 D' F2 R
B D R2 F D' F2 R
B D R2 F' D' R F2
D' F' L U L' B R'
D' F' L U B L' R'
D' F' L U B R' L'
L2 F B2 U B' L2 R'
L2 F B2 U B' R' L2
B D U F' U' R F
D' F' L' U L B R'
D F' L U L' B R
D F' L U B L' R
D F' L U B R L'
D' F' L2 U L2 B R'
D' F' L2 U B L2 R'
D' F' L2 U B R' L2
D F' L' U L B R
B' D F' L2 U L2 R
B' D F' L2 U R L2
L2 F' L' B' U L' B2
L2 F' L' B' U B2 L'
B D F R2 D' F2 R
D F' L2 U L2 B R
D F' L2 U B L2 R
D F' L2 U B R L2
B D F' R U' R' U
B D F' R2 D' R' F2
B D F' R2 D' F2 R'
D F' R U' R' U B
L' F' U L D B R2
L' F' U L B D R2
L' F' U D L B R2
L2 F' U L2 B' R' B2
L2 F' U B' L2 R' B2
L2 F' U B' R' L2 B2
L2 F' U B' R' B2 L2
F' D' L U L' B R'
F' D' L U B L' R'
F' D' L U B R' L'
F2 D' L U L' B R'
F2 D' L U B L' R'
F2 D' L U B R' L'
L2 F' U' B L2 F R
F' D' L' U L B R'
L' F' U2 F2 U' L B
F2 D' L' U L B R'
U F' U' D' F B R'
U F' U' D' B R' F
U F' U' D' B F R'
F D' L U L' B R'
U F' U' F D' B R'
F D' L U B L' R'
F D' L U B R' L'
L' F' D U L B R2
F' D' L2 U L2 B R'
F' D' L2 U B L2 R'
F' D' L2 U B R' L2
F2 D' L2 U L2 B R'
F2 D' L2 U B L2 R'
F2 D' L2 U B R' L2
F D' L' U L B R'
F D' L2 U L2 B R'
F D' L2 U B L2 R'
F D' L2 U B R' L2
D' F' B R' U' R U
D' F' B R2 D' R F2
U F' D' U' F B R'
U F' D' U' B R' F
U F' D' U' B F R'
D F' B R U' R' U
D F' B R2 D' R' F2
D F' B R2 D' F2 R'
L F' D2 B' U L B2
D' F2 L U L' B R'
D' F2 L U B L' R'
D' F2 L U B R' L'
L2 F' B2 U B' L2 R'
L2 F' B2 U B' R' L2
D' F2 L' U L B R'
D' F2 L2 U L2 B R'
D' F2 L2 U B L2 R'
D' F2 L2 U B R' L2
L2 F2 L' B' U L' B2
L2 F2 L' B' U B2 L'
U F2 L' F U' F B
U F2 L' F U' B F
F' D' B R' U' R U
F' D' B R2 D' R F2
F2 D' B R' U' R U
F2 D' B R2 D' R F2
R' F2 U L' F R U'
F D' B R' U' R U
F D' B R2 D' R F2
L2 F2 U L2 B' R' B2
L2 F2 U B' L2 R' B2
L2 F2 U B' R' L2 B2
L2 F2 U B' R' B2 L2
U' F2 U2 D' L2 B R'
U' F2 U2 D' B L2 R'
U' F2 U2 D' B R' L2
L2 F2 U' B L2 F R
L' F2 U2 F' U' L B
U' F2 D R2 F' U2 R
U F2 U' F2 D' B R'
U' F2 D' U2 L2 B R'
U' F2 D' U2 B L2 R'
U' F2 D' U2 B R' L2
U' F2 D' B L2 R' F
U' F2 D' B L2 F R'
U' F2 D' B R' L2 F
R2 F2 D' F2 R2 B R'
U F2 D' L2 U' B R'
D' F2 B R' U' R U
D' F2 B R2 D' R F2
B D2 R' U' B R U
L2 F2 B2 U B' L2 R'
L2 F2 B2 U B' R' L2
L F2 B' U' R U2 B2
L2 B L' B' U L' B
L2 B L' B' U B L'
L B L B2 U L2 B2
L B L B2 U B2 L2
L' B L2 B' U L B
L B L' R2 D' R2 F2
L B L' R2 D' F2 R2
D' B R U' R' U R'
L B L' D' R2 D' F2
D2 B R' U' B R U
D' B R' U' R U D
D' B R' U' R U D'
D' B R' U' R U D2
D' B R' U' R D U
D' B R' U' R D' U
D' B R' U' R D2 U
D' B R' U' D R U
D' B R' U' D' R U
D' B R' U' D2 R U
U B L2 U' F U R
D' B R' D U' R U
D' B R' D' U' R U
D' B R' D2 U' R U
D' B R' F2 U L' U'
L B L2 B2 U B2 L
D B R F' R D' F2
D' B R2 U' R2 U R'
D' B R2 D R D2 F2
D' B R2 D' R F2 D
D' B R2 D' R F2 D'
D' B R2 D' R F2 D2
D' B R2 D' R' F2 R2
D' B R2 D' R2 F2 R'
D' B R2 D2 R D F2
D' B R2 F2 D' F2 R
D' B U F U' F' R'
D' B U F' U' R' F
D' B U F' U' F R'
D' B U F2 U' R' F2
D' B U F2 U' F2 R'
D B R2 F D' F2 R
L B R2 L' D' R2 F2
L B R2 L' D' F2 R2
D B R2 F' D' R F2
L B R2 D' L' R2 F2
L B R2 D' L' F2 R2
L B R2 D' R2 L' F2
D B U F' U' R F
B' F L B' U B' L'
F' B L B' U L' B
F' B L B' U B L'
F2 B L B' U L' B
F2 B L B' U B L'
D' B D R' U' R U
D' B D R2 D' R F2
B F L B' U L' B
B F L B' U B L'
