B' L' U R U2 R'
B L' D2 F2 U' L'
F2 U2 R B' U L'
F2 U2 B' R U L'
L2 F D' L B' U'
L2 F2 L F' U' L2
U2 F2 R B' U L'
B D2 L' F2 U' L'
U2 F2 B' R U L'
U2 B' F2 R U L'
L' D2 U R U' F' U'
L2 D2 F D' L B' U'
D' U2 F2 R B' U L'
D2 U2 F2 R B' U L'
L2 D2 F2 L F' U' L2
D' U2 F2 B' R U L'
D2 U2 F2 B' R U L'
U2 D2 F2 R B' U L'
F2 U2 R D B' U L'
F2 U2 R D' B' U L'
F2 U2 R D2 B' U L'
F2 U2 R B' U L' D
F2 U2 R B' U L' D'
F2 U2 R B' U L' D2
F2 U2 R B' U D L'
F2 U2 R B' U D' L'
F2 U2 R B' U D2 L'
F2 U2 R B' D U L'
F2 U2 R B' D' U L'
F2 U2 R B' D2 U L'
D U2 F2 R B' U L'
U2 D2 F2 B' R U L'
D U2 F2 B' R U L'
F2 U2 R' B' R2 U L'
D' U2 B' F2 R U L'
D2 U2 B' F2 R U L'
U2 D2 B' F2 R U L'
F2 U2 D R B' U L'
D U2 B' F2 R U L'
F2 U2 D B' R U L'
F2 U2 D' R B' U L'
L2 F L U' F L' F'
F2 U2 D' B' R U L'
L2 F L U2 F U L'
L2 F L D2 B' U' L
F2 U2 D2 R B' U L'
L' F L' F L U' L2
F2 U2 D2 B' R U L'
L F L F L U' L2
F U2 D2 B' R' U L
F U2 F B' R' U L'
B2 U2 F2 B R U L'
B U2 F2 R B2 U L'
F2 U2 B R B2 U L'
B U2 F2 B2 R U L'
B2 U2 B F2 R U L'
F2 U2 B' R U L' D
F2 U2 B' R U L' D'
F2 U2 B' R U L' D2
F2 U2 B' R U D L'
F2 U2 B' R U D' L'
F2 U2 B' R U D2 L'
F2 U2 B' R D U L'
F2 U2 B' R D' U L'
F2 U2 B' R D2 U L'
F2 U2 B' D R U L'
F2 U2 B' D' R U L'
F2 U2 B' D2 R U L'
F U2 B' R' F U L'
F U2 B' F R' U L'
L2 F U' F L' D F2
B' D L' U R U2 R'
B U2 B2 F2 R U L'
B D L' U L' R U2
B D L' U R L' U2
B D L' F2 U' L' R
B D L' F2 U' R L'
L2 F D' L D B' U'
L2 F D' L D' B' U'
L2 F D' L D2 B' U'
L2 F D' L B' U' D
L2 F D' L B' U' D'
L2 F D' L B' U' D2
L2 F D' L B' D U'
L2 F D' L B' D' U'
L2 F D' L B' D2 U'
L2 F D2 L B' U' L
U2 F D2 B' U L F
L2 F D2 B' U' L F
U2 F B' U L F L'
L2 F B' U' L F L'
F2 D U2 R B' U L'
F2 D U2 B' R U L'
B' D' L' U R U2 R'
L' F' D F' U' L' R
L' F' D F' U' R L'
B D' L' U R U2 R
B D' L' D' F2 U' L'
B D' L' F2 U' L' R2
B D' L' F2 U' R2 L'
L2 F2 L D' F' B2 U'
L2 F2 L D' B2 F' U'
L2 F2 L F' U' L2 D
L2 F2 L F' U' L2 D'
L2 F2 L F' U' L2 D2
L2 F2 L F' D' B2 U'
L2 F2 L F' B U' L2
L2 F2 L F' B' U' L2
L2 F2 L F' B2 U' L2
F2 D' U2 R B' U L'
L2 F2 L B F' U' L2
L2 F2 L B' F' U' L2
L' F2 L' F L U' L'
L2 F2 L B2 F' U' L2
F2 D' U2 B' R U L'
L2 F2 L' F' L2 U' L2
L F2 L F L U' L
U' F2 R B' U L' B
U' F2 R B' U B L'
U2 F2 R D B' U L'
U2 F2 R D' B' U L'
U2 F2 R D2 B' U L'
U2 F2 R B' U L' D
U2 F2 R B' U L' D'
U2 F2 R B' U L' D2
U2 F2 R B' U D L'
U2 F2 R B' U D' L'
U2 F2 R B' U D2 L'
U2 F2 R B' D U L'
U2 F2 R B' D' U L'
U2 F2 R B' D2 U L'
U2 F2 R' B' R2 U L'
U' F2 U' R B' U L'
L' F2 U' L' U F U'
U' F2 U' B' R U L'
D2 F2 U2 R B' U L'
D' F2 U2 R B' U L'
B' D2 L' U R U2 R'
D2 F2 U2 B' R U L'
D' F2 U2 B' R U L'
B D2 L F2 L2 U' L
D F2 U2 R B' U L'
L2 F2 D L F' U' L2
U2 F2 D R B' U L'
D F2 U2 B' R U L'
B D2 L' F2 U' L' D
B D2 L' F2 U' L' D'
B D2 L' F2 U' L' D2
B D2 L' F2 U' D L'
B D2 L' F2 U' D' L'
B D2 L' F2 U' D2 L'
B D2 L' F2 D U' L'
B D2 L' F2 D' U' L'
B D2 L' F2 D2 U' L'
U2 F2 D B' R U L'
B D2 L' F2 B U' L'
B D2 L' F2 B' U' L'
B D2 L' F2 B2 U' L'
B D2 L' B F2 U' L'
B D2 L' B' F2 U' L'
L2 F2 D' L F' U' L2
B D2 L' B2 F2 U' L'
L' F2 D' B U' L' R'
L' F2 D' B U' R' L'
U2 F2 D' R B' U L'
B D2 L2 F2 L U' L2
U2 F2 D' B' R U L'
L2 F2 D2 L F' U' L2
U2 F2 D2 R B' U L'
U2 F2 D2 B' R U L'
U2 F2 B R B2 U L'
U2 F2 B' R U L' D
U2 F2 B' R U L' D'
U2 F2 B' R U L' D2
U2 F2 B' R U D L'
U2 F2 B' R U D' L'
U2 F2 B' R U D2 L'
U2 F2 B' R D U L'
U2 F2 B' R D' U L'
U2 F2 B' R D2 U L'
U2 F2 B' D R U L'
U2 F2 B' D' R U L'
U2 F2 B' D2 R U L'
F2 D2 U2 R B' U L'
D2 B L' D2 F2 U' L'
D' B L' D2 F2 U' L'
F2 D2 U2 B' R U L'
D B L' D2 F2 U' L'
F D2 U2 B' R' U L
B D2 F2 U2 R U L'
B D2 B L' F2 U' L'
B D2 B' L' F2 U' L'
B D2 B2 L' F2 U' L'
D2 B D2 L' F2 U' L'
D' B D2 L' F2 U' L'
F2 B R B2 L U L2
D B D2 L' F2 U' L'
U2 B F2 R B2 U L'
D2 B' L' U R U2 R'
D' B' L' U R U2 R'
F2 B U2 R B2 U L'
F2 B U2 B2 R U L'
D B' L' U R U2 R'
U2 B' R U2 L' U' L
U2 B' R' D' F2 R U
U2 B' U L D F2 L'
U2 B' U' R U' L' U'
F2 B' R U2 R' U' L'
U2 B' U2 L' U R U2
U2 B' D F2 R U L'
R' B' D' F2 L' R U
R' B' D' F2 R L' U
U2 B' D' F2 R U L'
U2 B' D2 F2 R U L'
U2 B' F U L F L'
L2 B' F U' L F L'
U2 B' F2 R U L' D
U2 B' F2 R U L' D'
U2 B' F2 R U L' D2
U2 B' F2 R U D L'
U2 B' F2 R U D' L'
U2 B' F2 R U D2 L'
U2 B' F2 R D U L'
U2 B' F2 R D' U L'
U2 B' F2 R D2 U L'
U2 B' F2 D R U L'
U2 B' F2 D' R U L'
U2 B' F2 D2 R U L'
R2 B2 L' R2 F' U' L2
B' F2 R U2 R' U' L'
R2 B2 R2 L' F' U' L2
B F2 R B2 L U L2
B2 F2 U2 B R U L'
B2 F2 U2 B R U L'
F2 B2 U2 B R U L'
B F2 U2 R B2 U L'
B F2 U2 B2 R U L'
