R2 L D2 F L' U
B' L F B R2 U
B' L B R2 F U
B' L B R2 F U
B' L B F R2 U
L R2 D2 F L' U
R2 U D B L B'
D' R' U F2 B L
D' R' U B L F2
D' R' U B F2 L
R2 U2 R B R' U'
R2 D L F U B'
R2 D U B L B'
R' D' R' U B L
R2 D2 L F L' U
R2 B' L F B U
R2 B' L B F U
F' R2 U D B L B'
F2 R2 U D B L B'
F R2 U D B L B'
L' U2 B R' B2 L U'
F' R2 U2 R B R' U'
R2 U2 B R B R2 U'
R2 U2 B R' U2 F' U
F2 R2 U2 R B R' U'
F' R2 D L F U B'
L' U2 B' U2 L R2 U
L' U2 B' U2 R2 L U
F R2 U2 R B R' U'
F2 R2 D L F U B'
F' R2 D U B L B'
R2 U2 B' U2 L F U
F2 R2 D U B L B'
F R2 D L F U B'
R' D L R' F U B'
F R2 D U B L B'
R' D L F R' U B'
F' R2 D2 L F L' U
F2 R2 D2 L F L' U
R2 D L D F U B'
R2 D L D' F U B'
R D L R F U B'
R2 D L D2 F U B'
R2 D L F U D B'
R2 D L F U D' B'
R2 D L F U D2 B'
R2 D L F U B' D
R2 D L F U B' D'
R2 D L F U B' D2
R2 D L F D U B'
R2 D L F D' U B'
R2 D L F D2 U B'
F R2 D2 L F L' U
R' D R' L F U B'
R' D R' U B L B'
R D R L F U B'
R D R U B L B'
B2 R2 B L F B U
B2 R2 B L B F U
F' R2 B' L F B U
F' R2 B' L B F U
F2 R2 B' L F B U
F2 R2 B' L B F U
F R2 B' L F B U
F R2 B' L B F U
R2 D U L B L B2
B R2 B' U2 R B U'
R2 D U B L D B'
R2 D U B L D' B'
R2 D U B L D2 B'
R2 D U B L B' D
R2 D U B L B' D'
R2 D U B L B' D2
R2 D U B2 L B' L
B' U L B R2 U L
R2 D F L F U B'
R2 D F U B L B'
R2 D F' L F U B'
R2 D F' U B L B'
R2 D F2 L F U B'
R2 D F2 U B L B'
D' U R' B L R F2
D' U R' B R L F2
D' U R' B R F2 L
R' D' L R' F U B
R' D' L F R' U B
D' U F2 R' B L R
D' U F2 R' B R L
R2 D' L D' F L' U
D' U F2 D2 B L B'
D' U F2 B D2 L B'
D' U B F2 D2 L B'
D U B L B' D2 F2
U D B L B' D2 F2
R' D' R' L F U B
R' D' R' U L B L
R' D' R' U L' B L
R' D' R' U L2 B L
R' D' R' U D B L
R' D' R' U D' B L
R' D' R' U D2 B L
R' D' R' U B L D
R' D' R' U B L D'
R' D' R' U B L D2
R' D' R' U B D L
R' D' R' U B D' L
R' D' R' U B D2 L
R' D' R' D U B L
R' D' R' D' U B L
R' D' R' D2 U B L
R' D' R' F U B L
R' D' R' F' U B L
R' D' R' F2 U B L
U' D B2 U2 B L B'
R D' R U' F' U2 L'
L D' R' F U F B
L D' R' F U B F
R2 D' U R' B L R
R2 D' U R' B R L
R2 D' U B D2 L B'
R2 D' U' R F' U2 L'
R2 D' U' R' U2 B L
R2 D' U' F R F' U2
R' D' F R' U B L
D' U' R F' U2 L' F'
U' D' R F' U2 L' F'
U' D' R' U2 F2 B L
U' D' R' U2 B L F2
U' D' R' U2 B F2 L
D' U' R' U2 F2 B L
D' U' R' U2 B L F2
D' U' R' U2 B F2 L
R' D' F' R' U B L
L D' F R' U F B
L D' F R' U B F
R' D' F2 R' U B L
D' U' F R F' U2 F2
U' D' F R F' U2 F2
U D' R' B L R F2
U D' R' B R L F2
U D' R' B R F2 L
R' D2 L R' F L' U
U D' F2 R' B L R
U D' F2 R' B R L
R' D2 L F L' R' U
R' D2 L F R' L' U
U D' F2 D2 B L B'
U D' F2 B D2 L B'
R2 D2 L F L' U D
R2 D2 L F L' U D'
R2 D2 L F L' U D2
R2 D2 L F L' D U
R2 D2 L F L' D' U
R2 D2 L F L' D2 U
R2 D2 L F D L' U
R2 D2 L F D' L' U
R2 D2 L F D2 L' U
R D2 L R F L' U
U D' B F2 D2 L B'
D U' B2 U2 B L B'
R2 D2 L2 F L' F U
R' D2 R' L F L' U
R D2 R L F L' U
R2 D2 U B D' L B'
R2 D2 F L F L2 U
R2 D2 F L' U2 B' U'
L D2 F L' U2 L' U'
L D2 F D L' U F2
L D2 F D2 L' R2 U
L D2 F D2 R2 L' U
R2 D2 F' U2 R B U'
D2 F L' U2 B' L' U'
R2 F L D2 F L' U
D' F R' U F B L
D' F R' U B F L
L F R' D' R' U B
L F R2 D L U B'
R2 F U D B L B'
L F R2 B' L B U
R2 F U2 R B R' U'
U' F D' R F' U2 F'
R2 F D L F U B'
R' F D' R' U B L
R2 F D U B L B'
R2 F D2 L F L' U
L F D' R' U F2 B
L F D' R' U B F2
R2 F B' L F B U
R2 F B' L B F U
L F B' L B R2 U
R2 F' L D2 F L' U
R2 F' U D B L B'
B' D' L F B U F
D2 F' U2 L2 R B U'
D2 F' U2 R L2 B U'
D2 F' U2 R B L2 U'
B' D' L B F U F
R2 F' U2 R B R' U'
R2 F' D L F U B'
R' F' D' R' U B L
R2 F' D U B L B'
F' D' R' U F2 B L
F' D' R' U B L F2
F' D' R' U B F2 L
R2 F' D2 L F L' U
F2 D' R' U F2 B L
F2 D' R' U B L F2
F2 D' R' U B F2 L
F D' R' U F2 B L
F D' R' U B L F2
F D' R' U B F2 L
R2 F' B' L F B U
R2 F' B' L B F U
R2 F2 L D2 F L' U
L F2 R2 U2 B R' U'
R2 F2 U D B L B'
R2 F2 U2 R B R' U'
R' F2 D' R' U B L
R2 F2 D L F U B'
R2 F2 D U B L B'
R2 F2 D2 L F L' U
R2 F2 B' L F B U
R2 F2 B' L B F U
U2 B R' U2 F' R' U
B' F L F B R2 U
B' F L B R2 F U
B' F L B F R2 U
R' B' L F B R' U
R' B' L B R' F U
R' B' L B F R' U
R2 B' L D F B U
R2 B' L D B F U
R2 B' L D' F B U
R2 B' L D' B F U
R2 B' L D2 F B U
R2 B' L D2 B F U
R2 B' L F D B U
R2 B' L F D' B U
R2 B' L F D2 B U
R2 B' L F B U D
R2 B' L F B U D'
R2 B' L F B U D2
R2 B' L F B D U
R2 B' L F B D' U
R2 B' L F B D2 U
R2 B' L B D F U
R2 B' L B D' F U
R2 B' L B D2 F U
R2 B' L B F U D
R2 B' L B F U D'
R2 B' L B F U D2
R2 B' L B F D U
R2 B' L B F D' U
R2 B' L B F D2 U
R B' L B R F U
U B' L' D' F2 B2 L
U B' L' D' B2 L F2
U B' L' D' B2 F2 L
R2 B' L2 B L' F U
B' F' L F B R2 U
U' B' U L R2 F U
B' F' L B R2 F U
U' B' U L F R2 U
B' F' L B F R2 U
F' B' L F B R2 U
U' B' U R2 L F U
F' B' L B R2 F U
F' B' L B F R2 U
F2 B' L F B R2 U
F2 B' L B R2 F U
F2 B' L B F R2 U
F B' L F B R2 U
F B' L B R2 F U
F B' L B F R2 U
L' B' U2 L B R2 U
U2 B' U2 L R2 F U
U2 B' U2 L F R2 U
U2 B' U2 R2 L F U
R2 B' D L F B U
R2 B' D L B F U
R2 B' D' L F B U
R2 B' D' L B F U
R2 B' D2 L F B U
R2 B' D2 L B F U
R2 B' F L F B U
R2 B' F L B F U
R2 B' F' L F B U
R2 B' F' L B F U
L B' F L B R2 U
R2 B' F2 L F B U
R2 B' F2 L B F U
B' F2 L F B R2 U
B' F2 L B R2 F U
B' F2 L B F R2 U
