F L R U R' U
F R L U R' U
F' U L' D2 R2 B2
F' U L' D2 B2 R2
F' U D2 B2 L' R'
F' U D2 B2 R' L'
F' U' L F2 U2 L2
F2 U' L F' R U2
F2 U' F' L R U2
F2 U' F' R L U2
F' U' F2 L R U2
F' U' F2 R L U2
F' D2 U B2 L' R'
F' D2 U B2 R' L'
F' U D2 B2 L' D R'
F' U D2 B2 L' D' R'
F' U D2 B2 L' D2 R'
F' U D2 B2 R' L' D
F' U D2 B2 R' L' D'
F' U D2 B2 R' L' D2
F' U D2 B2 R' D L'
F' U D2 B2 R' D' L'
F' U D2 B2 R' D2 L'
F' U D2 B2 D L' R'
F' U D2 B2 D R' L'
F' U D2 B2 D' L' R'
F' U D2 B2 D' R' L'
F' U D2 B2 D2 L' R'
F' U D2 B2 D2 R' L'
F' U F2 L R U2 F2
F' U F2 L U2 F2 L'
F' U F2 R L U2 F2
F' U B2 L' R' D2 B2
F' U B2 L' D2 R' B2
F' U B2 R' L' D2 B2
F' U B2 R' D2 L' B2
F' U B2 R' D2 B2 L'
F' U B2 D2 L' R' B2
F' U B2 D2 R' L' B2
F' U B2 D2 R' B2 L'
F' U' L R F2 U2 L2
F' U' L R' F2 U2 L2
F' U' L R2 F2 U2 L2
F' U' L U2 L2 D2 B2
F' U' L D2 R2 U2 B2
F' U' L F U2 L2 B'
F' U' L F2 R U2 L2
F' U' L F2 R' U2 L2
F' U' L F2 R2 U2 L2
F' U' L F2 U2 L2 D
F' U' L F2 U2 L2 D'
F' U' L F2 U2 L2 D2
F' U' L F2 D2 R2 U2
F2 U' L F' R U2 D
F2 U' L F' R U2 D'
F2 U' L F' R U2 D2
F2 U' L F' R D U2
F2 U' L F' R D' U2
F2 U' L F' R D2 U2
F2 U' L F' D R U2
F2 U' L F' D' R U2
F2 U' L F' D2 R U2
F U' L R U' R' U'
F' U' L' F2 L2 U2 L2
F2 U' L' F' L2 R U2
F2 U' L' F' R L2 U2
F' U' L2 F2 U2 L R
F' U' L2 F2 U2 R L
F' U' R L F2 U2 L2
F' U' R F2 L R U2
F' U' R F2 R L U2
F' U' R' L F2 U2 L2
F U' R L U' R' U'
F' U' R' F2 L R U2
F' U' R' F2 R L U2
F' U' R2 L F2 U2 L2
F' U' R2 F2 L R U2
F' U' R2 F2 R L U2
F' U' D2 L U2 L2 B2
F' U' D2 L U2 B2 L2
F2 U' F L F2 U2 L2
F' U' F' L F' R U2
F2 U' F' L R U2 D
F2 U' F' L R U2 D'
F2 U' F' L R U2 D2
F2 U' F' L R D U2
F2 U' F' L R D' U2
F2 U' F' L R D2 U2
F2 U' F' L D R U2
F2 U' F' L D' R U2
F2 U' F' L D2 R U2
F2 U' F' R L U2 D
F2 U' F' R L U2 D'
F2 U' F' R L U2 D2
F2 U' F' R L D U2
F2 U' F' R L D' U2
F2 U' F' R L D2 U2
F2 U' F' R D L U2
F2 U' F' R D' L U2
F2 U' F' R D2 L U2
F2 U' F' D L R U2
F2 U' F' D R L U2
F2 U' F' D' L R U2
F2 U' F' D' R L U2
F' U' F2 L R U2 D
F' U' F2 L R U2 D'
F' U' F2 L R U2 D2
F' U' F2 L R D U2
F' U' F2 L R D' U2
F' U' F2 L R D2 U2
F' U' F2 L D R U2
F' U' F2 L D' R U2
F' U' F2 L D2 R U2
F2 U' F' D2 L R U2
F2 U' F' D2 R L U2
F' U' F2 R L U2 D
F' U' F2 R L U2 D'
F' U' F2 R L U2 D2
F' U' F2 R L D U2
F' U' F2 R L D' U2
F' U' F2 R L D2 U2
F' U' F2 R D L U2
F' U' F2 R D' L U2
F' U' F2 R D2 L U2
F' U' F2 D L R U2
F' U' F2 D R L U2
F' U' F2 D' L R U2
F' U' F2 D' R L U2
F' U' F2 D2 L R U2
F' U' F2 D2 R L U2
F U2 L2 D F2 L' R
F U2 L2 D F2 R L'
U' F L R U' B U'
U' F L R' U F' U
D' F L R U R' U
D2 F L R U R' U
U' F L U F' U L'
U' F L U' B U' L
R' F L D R U2 F'
U2 F L U' L' B' U'
R2 F L R U R U
D F L R U R' U
R2 F L U2 D' F2 L'
R2 F L D R B2 U2
R2 F L D B2 R U2
R2 F L D' R U2 F2
R2 F L D' U2 F2 L'
U F L U F U F2
R F L R U R2 U
R F L R U2 D' F2
R F L R D B2 U2
R F L R D' U2 F2
U F L U2 F' D' L2
U' F R L U' B U'
D' F R L U R' U
D2 F R L U R' U
R' F R D' L B' U2
U' F R' L U F' U
R2 F R L U R U
D F R L U R' U
R F R L U R2 U
R F R L U2 D' F2
R F R L D B2 U2
R F R L D' U2 F2
R F R D L B2 U2
R F R D B2 U2 R'
R F R D' L U2 F2
R' F D L R U2 F'
R' F D R L U2 F'
F D L R U R' U
R' F D' L R B' U2
R' F D' L B' R U2
R2 F D L R B2 U2
R' F D' R L B' U2
R2 F D L B2 R U2
R2 F D R L B2 U2
R2 F D R B2 U2 R'
R2 F D B2 R U2 R2
R2 F D' L R U2 F2
R2 F D' L U2 F2 L'
R2 F D' R L U2 F2
F D R L U R' U
D2 F' U L' D2 R2 B2
D2 F' U L' D2 B2 R2
D' F' U L' D2 R2 B2
D' F' U L' D2 B2 R2
D2 F' U D2 B2 L' R'
D2 F' U D2 B2 R' L'
D' F' U D2 B2 L' R'
D' F' U D2 B2 R' L'
D2 F' U' L F2 U2 L2
D' F' U' L F2 U2 L2
D F' U L' D2 R2 B2
D F' U L' D2 B2 R2
D2 F' U' F2 L R U2
D2 F' U' F2 R L U2
D' F' U' F2 L R U2
D' F' U' F2 R L U2
D F' U D2 B2 L' R'
D F' U D2 B2 R' L'
D F' U' L F2 U2 L2
D F' U' F2 L R U2
D F' U' F2 R L U2
F D' L R U R' U
F' D' L2 U L D2 R2
F' D' L2 U' L' U2 L2
F' D' L2 F2 U L R
F' D' L2 F2 U R L
D2 F' D2 U B2 L' R'
D2 F' D2 U B2 R' L'
D' F' D2 U B2 L' R'
D' F' D2 U B2 R' L'
F D' R L U R' U
D F' D2 U B2 L' R'
D F' D2 U B2 R' L'
F' D' B2 L2 U L R'
F' D' B2 L2 U R' L
D2 F2 U' L F' R U2
L2 F2 U R D2 B' L
D' F2 U' L F' R U2
L2 F2 U D2 R B' L
L2 F2 U D2 B' L R
L2 F2 U D2 B' R L
D2 F2 U' F' L R U2
D2 F2 U' F' R L U2
D' F2 U' F' L R U2
D' F2 U' F' R L U2
D F2 U' L F' R U2
D F2 U' F' L R U2
D F2 U' F' R L U2
F D2 L R U R' U
L2 F2 D2 U R B' L
L2 F2 D2 U B' L R
L2 F2 D2 U B' R L
F D2 R L U R' U
F' D2 U L' B2 D2 R2
F' D2 U R B2 L' R'
F' D2 U R B2 R' L'
F' D2 U R' B2 L' R'
F' D2 U R' B2 R' L'
F' D2 U R2 B2 L' R'
F' D2 U R2 B2 R' L'
F' D2 U B L' B R'
F' D2 U B2 L' R' D
F' D2 U B2 L' R' D'
F' D2 U B2 L' R' D2
F' D2 U B2 L' D R'
F' D2 U B2 L' D' R'
F' D2 U B2 L' D2 R'
F' D2 U B2 R' L' D
F' D2 U B2 R' L' D'
F' D2 U B2 R' L' D2
F' D2 U B2 R' D L'
F' D2 U B2 R' D' L'
F' D2 U B2 R' D2 L'
F' D2 U B2 D L' R'
F' D2 U B2 D R' L'
F' D2 U B2 D' L' R'
F' D2 U B2 D' R' L'
F' D2 U B2 D2 L' R'
F' D2 U B2 D2 R' L'
F' D2 U' L U2 L2 B2
F' D2 U' L U2 B2 L2
F' D2 B U L' B R'
F' D2 B U B L' R'
F' D2 B U B R' L'
B2 F R U R' U R'
U B' L2 D' B' L R'
U B' L2 D' B' R' L
B2 F' U L' R' D2 B2
B2 F' U L' D2 R' B2
B2 F' U R' L' D2 B2
B2 F' U R' D2 L' B2
B2 F' U R' D2 B2 L'
B2 F' U D2 L' R' B2
B2 F' U D2 R' L' B2
B2 F' U D2 R' B2 L'
B2 F' U' F2 R U2 R2
B2 F' D' L2 U L R'
B2 F' D' L2 U R' L
B2 F' D2 U L' R' B2
B2 F' D2 U R' L' B2
B2 F' D2 U R' B2 L'
U B2 L2 R' D' B' L
U B2 L2 D' R' B' L
U B2 R' L2 D' B' L
F B2 R U R' U R'
U2 B2 U' L2 R' B' L
U2 B2 U' R' L2 B' L
F' B2 U L' R' D2 B2
F' B2 U L' D2 R' B2
F' B2 U R' L' D2 B2
F' B2 U R' D2 L' B2
F' B2 U R' D2 B2 L'
F' B2 U D2 L' R' B2
F' B2 U D2 R' L' B2
F' B2 U D2 R' B2 L'
F' B2 U' F2 R U2 R2
B2 F2 U' F' R U2 R2
F2 B2 U' F' R U2 R2
F' B2 D' L2 U L R'
F' B2 D' L2 U R' L
F' B2 D2 U L' R' B2
F' B2 D2 U R' L' B2
F' B2 D2 U R' B2 L'
