R D L' F B2
R D L' B2 F
R D B2 L' F
D' L' R D F' B2
D' L' R D B2 F'
D L' R D F B2
D L' R D B2 F
D' L' R F' D B2
D L' R F D B2
D' R L' D F' B2
D' R L' D B2 F'
D' R L' F' D B2
D R L' D F B2
D R L' D B2 F
D R L' F D B2
U' R D L' F B2
U' R D L' B2 F
D' R D L' F' B2
D' R D L' B2 F'
U2 R D L' F B2
U2 R D L' B2 F
U R D L' F B2
U R D L' B2 F
U' R D B2 L' F
D' R D B2 L' F'
U2 R D B2 L' F
U R D B2 L' F
R' U' R2 D L' F
D' R' U' L' R2 F'
D' R' U' R2 L' F'
D R' U' L' R2 F
D R' U' L' F R2
D R' U' R2 L' F
R D L' F B2 D
R D L' F B2 D'
R D L' F B2 D2
R D L' B2 D F
R D L' B2 D' F
R D L' B2 D2 F
R D L' B2 F D
R D L' B2 F D'
R D L' B2 F D2
R D B L' F B
R D B L' B F
R D B2 L' D F
R D B2 L' D' F
R D B2 L' D2 F
R D B2 L' F D
R D B2 L' F D'
R D B2 L' F D2
L' D' R D F' B2
L' D' R D B2 F'
L' D' R F' D B2
R' B' L U' L2 R2
R' B' L U' R2 L2
R B' L' D F2 B2
R B' L' D B2 F2
U R D L' B2 D2 F
U R D L' B2 F D
U R D L' B2 F D'
U R D L' B2 F D2
D' R D B2 D L' F'
D' R D B2 D' L' F'
D' R D B2 D2 L' F'
U' R D B2 L' D F
U' R D B2 L' D' F
U' R D B2 L' D2 F
U' R D B2 L' F D
U' R D B2 L' F D'
U' R D B2 L' F D2
D2 R D' L' D2 F B2
D2 R D' L' D2 B2 F
D' R D' L' D2 F' B2
D' R D' L' D2 B2 F'
U2 R D B L' F B
U2 R D B L' B F
U2 R D B2 L' D F
U2 R D B2 L' D' F
U2 R D B2 L' D2 F
U2 R D B2 L' F D
U2 R D B2 L' F D'
U2 R D B2 L' F D2
D R D B2 D' L' F
U R D B L' F B
U R D B L' B F
U R D B2 L' D F
U R D B2 L' D' F
U R D B2 L' D2 F
U R D B2 L' F D
U R D B2 L' F D'
U R D B2 L' F D2
F2 R D' F2 U2 R F'
R' U' L' R D' R F'
R' U' R L' D' R F'
R' U' R D L' R F
R' U' R D R L' F
R' U' R D' L' R F'
R' U' R D' R L' F'
R' U' R' D L' R' F
R' U' R' D L' F R'
R' U' R' D R' L' F
D' R B L' D F' B2
D' R B L' D B2 F'
D' R B L' F' D B2
R2 U' R' D L' F B2
R2 U' R' D L' B2 F
R2 U' R' D B2 L' F
D R B L' D F B2
D R B L' D B2 F
D R B L' F D B2
D' R B D L' F' B2
D' R B D L' B2 F'
B R B L' D' F2 B2
B R B L' D' B2 F2
D' R B D B2 L' F'
R' U' R2 D L' D F
R' U' R2 D L' D' F
R' U' R2 D L' D2 F
R' U' R2 D L' F D
R' U' R2 D L' F D'
R' U' R2 D L' F D2
D' R B' L' D F' B2
D' R B' L' D B2 F'
D' R B' L' F' D B2
U' R B' L' D F2 B2
U' R B' L' D B2 F2
R' U' D L' D' R2 F
R' U' D L' D' F R2
R' U' D L' F D' R2
U2 R B' L' D F2 B2
U2 R B' L' D B2 F2
D R B' L' D F B2
D R B' L' D B2 F
D' R B' D L' F' B2
D R B' L' F D B2
D' R B' D L' B2 F'
D' R B' D B2 L' F'
U R B' L' D F2 B2
U R B' L' D B2 F2
D' R B2 L' D F' B2
D' R B2 L' D B2 F'
D' R B2 L' F' D B2
D' R B2 D L' F' B2
D' R B2 D L' B2 F'
D R B2 L' D F B2
D R B2 L' D B2 F
D R B2 L' F D B2
D' R B2 D B2 L' F'
D' R' L U' L2 R2 F'
D' R' L U' R2 L2 F'
D' R' L U' R2 F' L2
D R' L U' L2 R2 F
D R' L U' L2 F R2
D R' L U' R2 L2 F
D' R' L2 U' L R2 F'
D' R' L2 U' R2 L F'
D' R' L2 U' R2 F' L
D R' L' F R2 D B2
D R' U L' F R2 B
B R' U L' R B R
D' R' U B U2 L' R2
D' R' U B U2 R2 L'
B R' U R L' B R
B R' U R B L' R
B R' U R B R L'
D' R' U' L R2 F' L2
D' R' U' L' R2 D F'
D' R' U' L' R2 D' F'
D' R' U' L' R2 D2 F'
D' R' U' L' R2 F' D
D' R' U' L' R2 F' D'
D' R' U' L' R2 F' D2
D' R' U' L' F R2 F'
D' R' U' L' F' R2 F'
D' R' U' L' F2 R2 F'
D' R' U' L2 R2 F' L
D' R' U' R2 L F' L2
D' R' U' R2 L' D F'
D' R' U' R2 L' D' F'
D' R' U' R2 L' D2 F'
D' R' U' R2 L' F' D
D' R' U' R2 L' F' D'
D' R' U' R2 L' F' D2
D' R' U' R2 L2 F' L
D2 R' U' R2 D' L' F
D' R' U' R2 D L' F'
D' R' U' R2 D' L' F'
D' R' U' R2 D2 L' F'
U' R' U' R2 D L' F
D' R' U' F R2 F' L'
D R' U' L' R' F R'
D R' U' L' R2 D F
D R' U' L' R2 D' F
D R' U' L' R2 D2 F
D R' U' L' R2 F D
D R' U' L' R2 F D'
D R' U' L' R2 F D2
D R' U' L' F R2 D
D R' U' L' F R2 D'
D R' U' L' F R2 D2
D R' U' L' F' R2 F2
B R' U' L' B' R2 F'
U2 R' U' R2 D L' F
D R' U' R' L' F R'
D R' U' R2 L' D F
D R' U' R2 L' D' F
D R' U' R2 L' D2 F
D R' U' R2 L' F D
D R' U' R2 L' F D'
D R' U' R2 L' F D2
U R' U' R2 D L' F
R2 U2 R' D L' F B2
R2 U2 R' D L' B2 F
R2 U2 R' D B2 L' F
B R' B L U L2 R2
B R' B L U R2 L2
U' R' B' L U' L2 R2
U' R' B' L U' R2 L2
D R' B U' L' R2 F
D R' B U' L' F R2
D R' B U' R2 L' F
U2 R' B' L U' L2 R2
U2 R' B' L U' R2 L2
R' U2 D B2 U L' F
U R' B' L U' L2 R2
U R' B' L U' R2 L2
D R' B' U' L' R2 F
D R' B' U' L' F R2
D R' B' U' R2 L' F
R U2 D L' F B2 R'
R U2 D L' B2 R' F
R U2 D L' B2 F R'
D R' B2 U' L' R2 F
D R' B2 U' L' F R2
D R' B2 U' R2 L' F
B2 R2 L U L2 R' F'
B2 R2 L U R' L2 F'
B2 R2 L U R' F' L2
R U2 D' F2 R U2 F'
D R2 L' F D R' B
R' U2 B R' U L' R'
R' U2 B R' U R' L'
R2 D L' R' D F B2
R2 D L' R' D B2 F
R2 D L' R' F D B2
R D L F L2 F B2
R D L F L2 B2 F
R D L F' L2 F B2
R D L F' L2 B2 F
R D L F2 L2 F B2
R D L F2 L2 B2 F
R D L' R F R' B2
R2 D L' F D R' B
R D L' R' B2 R F
R D L' R2 F R2 B2
R D L' R2 F B2 R2
R D L' R2 B2 R2 F
R D L' R2 B2 F R2
R D L' D F D' B2
R D L' D' F D B2
R D L' F L B2 L'
R D L' F L2 B2 L2
R D L' F R' B2 R
R D L' F R2 B2 R2
R D L' F B D B
R D L' F B D' B
R D L' F B D2 B
R D L' F B' D B'
R D L' F B' D' B'
R D L' F B' D2 B'
R D L' F2 B2 D F'
R D L' F2 B2 D' F'
R D L' F2 B2 D2 F'
R D L' B D F B
R D L' B D B F
R D L' B D' F B
R D L' B D' B F
R D L' B D2 F B
R D L' B D2 B F
R D L' B F D B
R D L' B F D' B
R D L' B F D2 B
R D L' B' D F B'
R D L' B' D B' F
R D L' B' D' F B'
R D L' B' D' B' F
R D L' B' D2 F B'
R D L' B' D2 B' F
R D L' B' F D B'
R D L' B' F D' B'
R D L' B' F D2 B'
R D L' B2 R F R'
R D L' B2 R2 F R2
R D L' B2 D F D
R D L' B2 D F D'
R D L' B2 D F D2
R D L' B2 D' F D
R D L' B2 D' F D'
R D L' B2 D' F D2
R D L' B2 D2 F D
R D L' B2 D2 F D'
R D L' B2 D2 F D2
R D L' B2 F2 D F'
R D L' B2 F2 D' F'
R D L' B2 F2 D2 F'
R D L2 F L F B2
R D L2 F L B2 F
R2 D R U' L' R2 F
R D L2 F' L F B2
R2 D R U' L' F R2
R D L2 F' L B2 F
R2 D R U' R2 L' F
R D L2 F2 L F B2
R D L2 F2 L B2 F
R D R L' F R' B2
R2 D R' L' D F B2
R2 D R' L' D B2 F
R2 D R' L' F D B2
R D R' L' B2 R F
R D R' B2 L' R F
R D R' B2 R L' F
R D R2 L' F R2 B2
R D R2 L' F B2 R2
R D R2 L' B2 R2 F
R D R2 L' B2 F R2
R' D U' L' D' R2 F
R' D U' L' D' F R2
R' D U' L' F D' R2
R D R2 B2 L' R2 F
R D R2 B2 L' F R2
R D R2 B2 R2 L' F
R' D U2 B2 U L' F
D' U L' R D F' B2
D' U L' R D B2 F'
D' U L' R F' D B2
U' D L' R D F B2
U' D L' R D B2 F
U' D L' R F D B2
U2 D L' R D F B2
U2 D L' R D B2 F
U2 D L' R F D B2
R D U2 L' F B2 R'
R D U2 L' B2 R' F
R D U2 L' B2 F R'
B U L' R D' F2 B
B U L' R D' B F2
D U L' R D F B2
D U L' R D B2 F
D U L' R F D B2
B U L' R B D' F2
U D L' R D F B2
U D L' R D B2 F
U D L' R F D B2
D' U R L' D F' B2
D' U R L' D B2 F'
D' U R L' F' D B2
U' D R L' D F B2
U' D R L' D B2 F
U' D R L' F D B2
D' U R D L' F' B2
D' U R D L' B2 F'
D' U R D B2 L' F'
R D F' L' F L' B2
U2 D R L' D F B2
R D F' L' F B2 L'
U2 D R L' D B2 F
U2 D R L' F D B2
R D F' L' B2 F L'
B U R L' D' F2 B
B U R L' D' B F2
D U R L' D F B2
D U R L' D B2 F
D U R L' F D B2
B U R L' B D' F2
D' U R' U' L' R2 F'
D' U R' U' R2 L' F'
U' D R' U' L' R2 F
U' D R' U' L' F R2
U' D R' U' R2 L' F
B U R D' L' F2 B
B U R D' L' B F2
B U R D' B L' F2
U D R L' D F B2
U D R L' D B2 F
U D R L' F D B2
R D F' B2 L' F L'
B U R B L' D' F2
B U R B D' L' F2
U2 D R' U' L' R2 F
U2 D R' U' L' F R2
U2 D R' U' R2 L' F
B U R' U L' R2 B
B U R' U R2 L' B
B U R' U R2 B L'
D U R' U' L' R2 F
D U R' U' L' F R2
D U R' U' R2 L' F
U D R' U' L' R2 F
U D R' U' L' F R2
U D R' U' R2 L' F
R D B L' D F B
R D B L' D B F
R D B L' D' F B
R D B L' D' B F
R D B L' D2 F B
R D B L' D2 B F
R D B L' F D B
R D B L' F D' B
R D B L' F D2 B
R D B L' F B D
R D B L' F B D'
R D B L' F B D2
R D B L' B D F
R D B L' B D' F
R D B L' B D2 F
R D B L' B F D
R D B L' B F D'
R D B L' B F D2
R D B2 L F L2 F
R D B2 L F' L2 F
R D B2 L F2 L2 F
R D B2 L' R F R'
R D B2 L' R2 F R2
R D B2 L' D F D
R D B2 L' D F D'
R D B2 L' D F D2
R D B2 L' D' F D
R D B2 L' D' F D'
R D B2 L' D' F D2
R D B2 L' D2 F D
R D B2 L' D2 F D'
R D B2 L' D2 F D2
R D B2 L' F2 D F'
R D B2 L' F2 D' F'
R D B2 L' F2 D2 F'
L2 D' L R D F' B2
L2 D' L R D B2 F'
R D B2 L2 D L F
R D B2 L2 D' L F
L2 D' L R F' D B2
R D B2 L2 D2 L F
R D B2 L2 F L F
R D B2 L2 F' L F
R D B2 L2 F2 L F
R D B2 R L' F R'
R D B2 R2 L' F R2
R D B2 F' L' F L'
L' D' R D F' B2 D
L' D' R D F' B2 D'
L' D' R D F' B2 D2
L' D' R D B2 D F'
L' D' R D B2 D' F'
L' D' R D B2 D2 F'
L' D' R D B2 F' D
L' D' R D B2 F' D'
L' D' R D B2 F' D2
L' D' R D2 F' D' B2
L2 D' R L D F' B2
L2 D' R L D B2 F'
L2 D' R L F' D B2
L' D' R F' U R2 U'
L' D' R F' D B2 D
L' D' R F' D B2 D'
L' D' R F' D B2 D2
L' D' R F' B D B2
L' D' R F' B' D B2
L' D' R F' B2 D B2
L' D' R F2 D F B2
L' D' R F2 D B2 F
L' D' R B D F' B2
L' D' R B D B2 F'
L' D' R B F' D B2
L' D' R B' D F' B2
L' D' R B' D B2 F'
L' D' R B' F' D B2
L2 D' R D L F' B2
L2 D' R D L B2 F'
L' D' R B2 D F' B2
L' D' R B2 D B2 F'
R2 D' R U' L' F' R2
L' D' R B2 F' D B2
L2 D' R D F' L B2
L2 D' R F' L D B2
L2 D' R F' D L B2
L D' R D L2 F' B2
L D' R D L2 B2 F'
L D' R D F' L2 B2
L D' R D F' B2 L2
L D' R D B2 L2 F'
L D' R D B2 F' L2
L2 D' R' U' L R2 F'
L2 D' R' U' R2 L F'
L2 D' R' U' R2 F' L
L D' R F' D L2 B2
L D' R F' D B2 L2
D' U' L' R D F' B2
D' U' L' R D B2 F'
U' D' L' R D F' B2
U' D' L' R D B2 F'
D' U' L' R F' D B2
U' D' L' R F' D B2
L' D' U R' U' R2 F'
U2 D' L' R D F' B2
U2 D' L' R D B2 F'
U2 D' L' R F' D B2
D U' L' R D F B2
D U' L' R D B2 F
D U' L' R F D B2
U D' L' R D F' B2
U D' L' R D B2 F'
U D' L' R F' D B2
U' D' R L' D F' B2
U' D' R L' D B2 F'
D' U' R L' D F' B2
D' U' R L' D B2 F'
U' D' R L' F' D B2
D' U' R L' F' D B2
B2 U' L U R F L2
U' D' R D L' F' B2
U' D' R D L' B2 F'
D' U' R D L' F' B2
D' U' R D L' B2 F'
U' D' R D B2 L' F'
D' U' R D B2 L' F'
U2 D' R L' D F' B2
U2 D' R L' D B2 F'
U2 D' R L' F' D B2
U2 D' R D L' F' B2
U2 D' R D L' B2 F'
U2 D' R D B2 L' F'
U' D' R' U' L' R2 F'
D' U' R' U' L' R2 F'
D U' R L' D F B2
D U' R L' D B2 F
U' D' R' U' R2 L' F'
D U' R L' F D B2
D' U' R' U' R2 L' F'
U D' R L' D F' B2
U D' R L' D B2 F'
U D' R L' F' D B2
B U' L' R D' F2 B'
B U' L' R D' B' F2
B U' L' R B' D' F2
U D' R D L' F' B2
U D' R D L' B2 F'
U2 D' R' U' L' R2 F'
U D' R D B2 L' F'
R D' U2 F2 R U2 F'
U2 D' R' U' R2 L' F'
D U' R' U' L' R2 F
D U' R' U' L' F R2
D U' R' U' R2 L' F
B U' L' B' D' R F'
U D' R' U' L' R2 F'
U D' R' U' R2 L' F'
R' D' F2 U R U2 F'
B U' R L' D' F2 B'
B U' R L' D' B' F2
B U' R L' B' D' F2
B U' R D' L' F2 B'
B U' R D' L' B' F2
R D' F2 R U2 F' R'
R D' B D2 L' F B2
R D' B D2 L' B2 F
R D' B D2 B2 L' F
R D' B' D2 L' F B2
R D' B' D2 L' B2 F
R D' B' D2 B2 L' F
R D' B2 D2 L' F B2
R D' B2 D2 L' B2 F
R D' B2 D2 B2 L' F
D' U2 L' R D F' B2
D' U2 L' R D B2 F'
D' U2 L' R F' D B2
D U2 L' R D F B2
D U2 L' R D B2 F
D U2 L' R F D B2
D' U2 R L' D F' B2
D' U2 R L' D B2 F'
D' U2 R L' F' D B2
D' U2 R D L' F' B2
D' U2 R D L' B2 F'
D' U2 R D B2 L' F'
D' U2 R' U' L' R2 F'
D' U2 R' U' R2 L' F'
D U2 R L' D F B2
D U2 R L' D B2 F
D U2 R L' F D B2
D U2 R' U' L' R2 F
D U2 R' U' L' F R2
D U2 R' U' R2 L' F
B U2 R' U L' R2 B'
B U2 R' U L' B' R2
B U2 R' U R2 L' B'
R D2 B D' L' F B2
R D2 B D' L' B2 F
R D2 B D' B2 L' F
R D2 B' D' L' F B2
R D2 B' D' L' B2 F
R D2 B' D' B2 L' F
R D2 B2 D' L' F B2
R D2 B2 D' L' B2 F
R D2 B2 D' B2 L' F
B' D L U' R B' L2
B' D L U' B' L2 R
B' D L U' B' R L2
R F D F' L' F B2
R F D F' L' B2 F
R F D F' B2 L' F
R F D B2 F' L' F
R F2 D F2 L' F B2
R F2 D F2 L' B2 F
R F2 D F2 B2 L' F
R F2 D B2 F2 L' F
D' B U L' R F' B
D' B U L' R B F'
D' B U R L' F' B
D' B U R L' B F'
D' B U R B L' F'
D' B U' L' R F' B'
D' B U' L' R B' F'
D' B U' L' B' R F'
D' B U' R L' F' B'
D' B U' R L' B' F'
D B U L' R F B
D B U L' R B F
D B U R L' F B
D B U R L' B F
D B U R B L' F
R' B U2 R' U L' R'
R' B U2 R' U R' L'
D B U' L' R F B'
D B U' L' R B' F
D B U' L' B' R F
D B U' R L' F B'
D B U' R L' B' F
R B D B2 L' D F2
R' B' L U' L2 R2 D
R' B' L U' L2 R2 D'
R' B' L U' L2 R2 D2
R' B' L U' R2 L2 D
R' B' L U' R2 L2 D'
R' B' L U' R2 L2 D2
R' B' L D' F2 B2 U'
R' B' L D' B2 F2 U'
R' B' L F U' L2 R2
R' B' L F U' R2 L2
R' B' L F' U' L2 R2
R' B' L F' U' R2 L2
R' B' L F2 U' L2 R2
R' B' L F2 U' R2 L2
R' B' L B U' L2 R2
R' B' L B U' R2 L2
R' B' L B' U' L2 R2
R' B' L B' U' R2 L2
R' B' L B2 U' L2 R2
R' B' L B2 U' R2 L2
R' B' L' R2 D F2 B2
R' B' L' R2 D B2 F2
R B' L R2 U' L2 R2
R B' L R2 U' R2 L2
R B' L' U L2 R2 U'
R B' L' U R2 L2 U'
R B' L' D F2 B2 D
R B' L' D F2 B2 D'
R B' L' D F2 B2 D2
R B' L' D B2 F2 D
R B' L' D B2 F2 D'
R B' L' D B2 F2 D2
R B' L' F D F2 B2
R B' L' F D B2 F2
R B' L' F' D F2 B2
R B' L' F' D B2 F2
R B' L' F2 D F2 B2
R B' L' F2 D B2 F2
R B' L' B D F2 B2
R B' L' B D B2 F2
R B' L' B' D F2 B2
R B' L' B' D B2 F2
R B' L' B2 D F2 B2
R B' L' B2 D B2 F2
R' B' R2 L' D F2 B2
R' B' R2 L' D B2 F2
R' B' U' L' R2 D F2
R' B' U' R2 L' D F2
R B' R2 L U' L2 R2
R B' R2 L U' R2 L2
R B' U L R2 U' L2
R B' U R2 L U' L2
R' B' D' L F2 U' L2
R B' D L' B2 D F2
D' B2 L U L2 R F'
D' B2 L U R L2 F'
D' B2 L U R F' L2
D' B2 L' R D' F' B2
D' B2 L' R D' B2 F'
D' B2 L' R F' D' B2
D B2 L U L2 R F
D B2 L U R L2 F
R' B2 L2 U' L R2 F
R' B2 L2 U' L F R2
R' B2 L2 U' R2 L F
D B2 L' R D' F B2
D B2 L' R D' B2 F
D B2 L' R F D' B2
D B2 L' D' R F B2
D B2 L' D' R B2 F
D B2 L' D' B2 R F
D' B2 R L' D' F' B2
D' B2 R L' D' B2 F'
D' B2 R L' F' D' B2
L' B2 R U' L U F
D B2 R L' D' F B2
D B2 R L' D' B2 F
D B2 R L' F D' B2
R' B2 U' L R2 F L2
R' B2 U' L F L2 R2
R' B2 U' L F R2 L2
L' B2 U' L U R F
R' B2 U' R2 L F L2
R B2 D B2 D L' F
