U' L R F' U' B'
U' L R2 U' B' R'
U' R L F' U' B'
U' R F' L U' B'
U' R2 L U' B' R'
L' D' F L' B2 U2
L' D' F B2 L' U2
L' D' B2 F L' U2
U' R D F' L R U'
U' R D F' R L U'
U' R F L F2 U' B'
L2 U' L' F R F' U'
L' U' L2 R F' U' B'
L' U' L2 R2 U' B' R'
U' R F' L R U' B'
U' R F' L R' U' B'
U' R F' L R2 U' B'
U' R F' L U' D B'
U' R F' L U' D' B'
U' R F' L U' D2 B'
U' R F' L U' B' D
U' R F' L U' B' D'
U' R F' L U' B' D2
U' R F' L D U' B'
U' R F' L D' U' B'
U' R F' L D2 U' B'
U' R F' R L U' B'
U2 R F' L U' B' L'
U' R F' R' L U' B'
U' R F' R2 L U' B'
L' U' R L2 F' U' B'
L U' R F' U' F B'
L U' R F' U' B' F
L' U' R2 L2 U' B' R'
U' R' L U' B' D' R2
U' R' L U2 B U B2
L2 U' D2 L' F R U'
L2 U' F R F' L' U'
L U' B2 D L2 B R'
L U' B2 D B L2 R'
L U' B2 D B R' L2
L' U2 D F2 R2 B R'
U' R2 L U' R B' R'
U' R2 L U' R' B' R'
U' R2 L U' R2 B' R'
U' R2 L U' D B' R'
U' R2 L U' D' B' R'
U' R2 L U' D2 B' R'
U' R2 L U' B' R' D
U' R2 L U' B' R' D'
U' R2 L U' B' R' D2
U' R2 L U' B' D R'
U' R2 L U' B' D' R'
U' R2 L U' B' D2 R'
U' R2 L D U' B' R'
U' R2 L D' U' B' R'
U' R2 L D2 U' B' R'
U' R2 L F U' B' R'
U2 R2 L U' B' L' R'
U2 R2 L U' B' R' L'
U' R2 L F' U' B' R'
U' R2 L F2 U' B' R'
U R2 U2 L F U' B'
U' R2 F L U' B' R'
U' R2 F' L U' B' R'
U' R2 F2 L U' B' R'
B2 U L R' B U B2
L' D U2 F2 R2 B R'
L' D F L2 B' L U2
L' D F B U2 R' F
L' D F B U2 F R'
L' D F B2 U2 F R
B2 U R' L B U B2
L' D B F U2 R' F
L' D B F U2 F R'
B2 U R' B L U B'
L' D B2 F U2 F R
F' U' L R F' U' B'
F' U' L R2 U' B' R'
F2 U' L R F' U' B'
F2 U' L R2 U' B' R'
L' D' F L B2 L2 U2
L' D' F L' U2 D2 F2
L' D' F L' D2 U2 F2
L' D' F L' B2 U2 D
L' D' F L' B2 U2 D'
L' D' F L' B2 U2 D2
L' D' F L' B2 D U2
L' D' F L' B2 D' U2
L' D' F L' B2 D2 U2
L' D' F L2 B2 U2 R'
F U' L R F' U' B'
F U' L R2 U' B' R'
L' D' F U2 D2 F2 R
L' D' F D2 L' U2 F2
L' D' F D2 U2 F2 R
L' D' F B L' B U2
L' D' F B2 L' U2 D
L' D' F B2 L' U2 D'
L' D' F B2 L' U2 D2
L' D' F B2 L' D U2
L' D' F B2 L' D' U2
L' D' F B2 L' D2 U2
L' D' F B2 D L' U2
L' D' F B2 D' L' U2
L' D' F B2 D2 L' U2
F' U' R L F' U' B'
F2 U' R L F' U' B'
F' U' R F' L U' B'
F2 U' R F' L U' B'
F U' R L F' U' B'
L' D' B F L' B U2
F' U' R2 L U' B' R'
F U' R F' L U' B'
F2 U' R2 L U' B' R'
F U' R2 L U' B' R'
L' D' B2 F L' U2 D
L' D' B2 F L' U2 D'
L' D' B2 F L' U2 D2
L' D' B2 F L' D U2
L' D' B2 F L' D' U2
L' D' B2 F L' D2 U2
L' D' B2 F D L' U2
L' D' B2 F D' L' U2
L' D' B2 F D2 L' U2
L2 D2 U' L' F R U'
U' F L R F' U' B'
U' F L R2 U' B' R'
U' F R L F' U' B'
U' F R F' L U' B'
U' F R2 L U' B' R'
L' F D B U2 R' F2
L' F D B U2 F2 R'
L' F D B' L U2 F2
U' F' L R F' U' B'
U' F' L R2 U' B' R'
R F' L U R' U2 B'
R F' L U' B2 L B
U' F' R L F' U' B'
R F' L B2 U' L B
U' F' R F' L U' B'
U' F' R2 L U' B' R'
U' F2 L R F' U' B'
U' F2 L R2 U' B' R'
U' F2 R L F' U' B'
U' F2 R F' L U' B'
U' F2 R2 L U' B' R'
L' F2 D' F' B2 U2 R
L' F2 D' B2 F' U2 R
L B R F' U' B2 L
L' B D' F L' B2 U2
L' B D' F B2 L' U2
L' B D' B2 F L' U2
L' B' D' F L' B2 U2
L' B' D' F B2 L' U2
L' B' D' B2 F L' U2
U B2 L R' B U B2
U B2 R' L B U B2
U B2 R' B L U B'
L' B2 D' F L' B2 U2
L' B2 D' F B2 L' U2
L' B2 D' B2 F L' U2
