R' L' U' L2 U' B'
L' R' U' L2 U' B'
L' R' D F U2 F
R' L' D F U2 F
L' R' D' F B2 U2
R' L' D' F B2 U2
L' R' D' B2 F U2
R' L' D' B2 F U2
L' R' F U' L2 U'
L' R' F U2 D F2
L' R' F D U2 F2
L' R' F D' B2 U2
R' L' F U' L2 U'
R' L' F U2 D F2
R' L' F D U2 F2
R' L' F D' B2 U2
L U L2 R' F U2
L U L2 F R' U2
L U R' L2 F U2
L' D R' F U2 F
L' D F R' U2 F
L' D' R' F B2 U2
L' D' R' B2 F U2
L' D' F R' B2 U2
L' D' F B2 U2 L
L' D' B2 F U2 L
L' F R' U' L2 U'
L' F R' U2 D F2
L' F R' D U2 F2
L' F R' D' B2 U2
L' F D R' U2 F2
L' F D' R' B2 U2
L' F D' B2 U2 L
L' R' D' F B2 D U2
L' R' D' F B2 D' U2
L' R' D' F B2 D2 U2
R' L' D' B2 D F U2
R' L' D' B2 D' F U2
R' L' D' B2 D2 F U2
R' L' D' B2 F U2 D
R' L' D' B2 F U2 D'
R' L' D' B2 F U2 D2
R' L' D' B2 F D U2
R' L' D' B2 F D' U2
R' L' D' B2 F D2 U2
L' R' D' B2 D F U2
L' R' D' B2 D' F U2
L' R' D' B2 D2 F U2
L' R' D' B2 F U2 D
L' R' D' B2 F U2 D'
L' R' D' B2 F U2 D2
L' R' D' B2 F D U2
L' R' D' B2 F D' U2
L' R' D' B2 F D2 U2
R2 L' D' B2 R F U2
R' L' D2 F U R2 U
R' L' D2 F U2 D' F2
R' L' D2 F D B2 U2
R' L' D2 F D' U2 F2
B2 L' U R' U L2 B'
L' R' D2 F U R2 U
L' R' D2 F U2 D' F2
L' R' D2 F D B2 U2
L' R' D2 F D' U2 F2
R' L' F U D2 R2 U
R' L' F U' L2 U' D
R' L' F U' L2 U' D'
R' L' F U' L2 U' D2
R' L' F U' L2 D U'
R' L' F U' L2 D' U'
R' L' F U' L2 D2 U'
L' R' F U D2 R2 U
L' R' F U' L2 U' D
L' R' F U' L2 U' D'
L' R' F U' L2 U' D2
L' R' F U' L2 D U'
L' R' F U' L2 D' U'
L' R' F U' L2 D2 U'
R' L' F U2 D F2 D
R' L' F U2 D F2 D'
R' L' F U2 D F2 D2
R' L' F U2 F D F2
R' L' F U2 F' D F2
R' L' F U2 F2 D F2
L' R' F U2 D F2 D
L' R' F U2 D F2 D'
L' R' F U2 D F2 D2
L' R' F U2 F D F2
L' R' F U2 F' D F2
L' R' F U2 F2 D F2
R' L' F D U2 F2 D
R' L' F D U2 F2 D'
R' L' F D U2 F2 D2
R' L' F D B U2 F2
R' L' F D B' U2 F2
R' L' F D B2 U2 F2
L' R' F D U2 F2 D
L' R' F D U2 F2 D'
L' R' F D U2 F2 D2
L' R' F D B U2 F2
L' R' F D B' U2 F2
L' R' F D B2 U2 F2
R' L' F D' B2 U2 D
R' L' F D' B2 U2 D'
R' L' F D' B2 U2 D2
R' L' F D' B2 D U2
R' L' F D' B2 D' U2
R' L' F D' B2 D2 U2
R L' F R2 U' L2 U'
R' L' F D2 U R2 U
R L' F R2 U2 D F2
R L' F R2 D U2 F2
R L' F R2 D' B2 U2
L' R' F D' B2 U2 D
L' R' F D' B2 U2 D'
L' R' F D' B2 U2 D2
L' R' F D' B2 D U2
L' R' F D' B2 D' U2
L' R' F D' B2 D2 U2
L' R' F D2 U R2 U
R' L' F B U' L2 U'
R' L' F B U2 D F2
R' L' F B D U2 F2
R' L' F B D' B2 U2
L' R' F B U' L2 U'
R' L' F B' U' L2 U'
L' R' F B U2 D F2
R' L' F B' U2 D F2
L' R' F B D U2 F2
R' L' F B' D U2 F2
L' R' F B D' B2 U2
R' L' F B' D' B2 U2
L' R' F B' U' L2 U'
R' L' F B2 U' L2 U'
R' L' F B2 U2 D F2
L' R' F B' U2 D F2
L' R' F B' D U2 F2
R' L' F B2 D U2 F2
L' R' F B' D' B2 U2
R' L' F B2 D' B2 U2
L' R' F B2 U' L2 U'
L' R' F B2 U2 D F2
L' R' F B2 D U2 F2
L' R' F B2 D' B2 U2
U' L' D R' F U2 F
U2 L' D R' F U2 F
R' L' F2 D F' U2 F'
D L' D R' U2 F2 B
D L' D R' U2 B F2
L' R' F2 D F' U2 F'
R' L' F2 D' F' B2 U2
R' L' F2 D' B2 F' U2
L' R' F2 D' F' B2 U2
L' R' F2 D' B2 F' U2
U' L' D F R' U2 F
U2 L' D F R' U2 F
U L' D R' F U2 F
U L' D F R' U2 F
R' L' B U' L2 U' B'
D' L' D' R' B2 U2 B'
L' R' B U' L2 U' B'
U' L' D' R' F B2 U2
U' L' D' R' B2 F U2
U2 L' D' R' F B2 U2
R' L' B D F U2 F
U2 L' D' R' B2 F U2
L' R' B D F U2 F
R' L' B D' F B2 U2
R' L' B D' B2 F U2
L' R' B D' F B2 U2
L' R' B D' B2 F U2
U' L' D' F R' B2 U2
R' L' B F U' L2 U'
R' L' B F U2 D F2
R' L' B F D U2 F2
R' L' B F D' B2 U2
U' L' D' F B2 U2 L
L' R' B F U' L2 U'
L' R' B F U2 D F2
L' R' B F D U2 F2
L' R' B F D' B2 U2
U2 L' D' F R' B2 U2
U L' D' R' F B2 U2
U L' D' R' B2 F U2
U2 L' D' F B2 U2 L
U' L' D' B2 F U2 L
U L' D' F R' B2 U2
U L' D' F B2 U2 L
U2 L' D' B2 F U2 L
D L' D' B2 U2 L B'
R' L' B' U' L2 U' B'
L' R' B' U' L2 U' B'
U L' D' B2 F U2 L
R' L' B' D F U2 F
L' R' B' D F U2 F
R' L' B' D' F B2 U2
L' R' B' D' F B2 U2
R' L' B' D' B2 F U2
L' R' B' D' B2 F U2
R' L' B' F U' L2 U'
R' L' B' F U2 D F2
R' L' B' F D U2 F2
R' L' B' F D' B2 U2
L' R' B' F U' L2 U'
L' R' B' F U2 D F2
L' R' B' F D U2 F2
L' R' B' F D' B2 U2
R' L' B2 U' L2 U' B'
L' R' B2 U' L2 U' B'
U' L' F R' U' L2 U'
U' L' F R' U2 D F2
U' L' F R' D U2 F2
U' L' F R' D' B2 U2
U2 L' F R' U' L2 U'
U2 L' F R' U2 D F2
U2 L' F R' D U2 F2
U2 L' F R' D' B2 U2
R' L' B2 D F U2 F
L' R' B2 D F U2 F
R' L' B2 D' F B2 U2
L' R' B2 D' F B2 U2
R' L' B2 D' B2 F U2
L' R' B2 D' B2 F U2
B2 L' F U R' U L2
R' L' B2 F U' L2 U'
U' L' F D R' U2 F2
R' L' B2 F U2 D F2
R' L' B2 F D U2 F2
L' R' B2 F U' L2 U'
R' L' B2 F D' B2 U2
L' R' B2 F U2 D F2
L' R' B2 F D U2 F2
L' R' B2 F D' B2 U2
U' L' F D' R' B2 U2
U L' F R' U' L2 U'
U L' F R' U2 D F2
U L' F R' D U2 F2
U L' F R' D' B2 U2
U2 L' F D R' U2 F2
U' L' F D' B2 U2 L
U2 L' F D' R' B2 U2
U2 L' F D' B2 U2 L
U L' F D R' U2 F2
U L' F D' R' B2 U2
U L' F D' B2 U2 L
L R2 U L2 R F U2
L R2 U R L2 F U2
L' R2 D R F U2 F
L' R2 D F U2 F L'
L R2 D F2 U' B' L'
L' R2 D' R F B2 U2
L' R2 D' R B2 F U2
L' R2 D' B2 R F U2
L U L2 R F R2 U2
L U L2 R' D F U2
L U L2 R' D' F U2
L U L2 R' D2 F U2
L U L2 R' F U2 D
L U L2 R' F U2 D'
L U L2 R' F U2 D2
L U L2 R' F D U2
L U L2 R' F D' U2
L U L2 R' F D2 U2
L U L2 D R' F U2
L U L2 D F R' U2
L U L2 D' R' F U2
L U L2 D' F R' U2
L U L2 D2 R' F U2
L U L2 D2 F R' U2
L U L2 F R' U2 D
L U L2 F R' U2 D'
L U L2 F R' U2 D2
L U L2 F R' D U2
L U L2 F R' D' U2
L U L2 F R' D2 U2
L U L2 F D R' U2
L U L2 F D' R' U2
L U L2 F D2 R' U2
L U L2 F' R' F2 U2
L U R L2 F R2 U2
L U R' L2 D F U2
L U R' L2 D' F U2
L U R' L2 D2 F U2
L U R' L2 F U2 D
L U R' L2 F U2 D'
L U R' L2 F U2 D2
L U R' L2 F D U2
L U R' L2 F D' U2
L U R' L2 F D2 U2
L U R' U2 D2 R2 B'
L U R' U2 D2 B' R2
L U R' U2 B' D2 R2
L U R' D2 U2 R2 B'
L U R' D2 U2 B' R2
L U R' F L2 F U2
L U R' F' L2 F U2
L U R' F2 L2 F U2
L U D2 R' U2 R' B'
L U F L2 R' F U2
L U F L2 F R' U2
L U F R' L2 F U2
L U F' L2 R' F U2
L U F' L2 F R' U2
L U F' R' L2 F U2
L U F2 L2 R' F U2
L U F2 L2 F R' U2
L U F2 R' L2 F U2
R' U' L U L2 F U2
R' U' L U' D2 R2 B'
R' U' L U' D2 B' R2
R' U' L U' B' D2 R2
R' U' L D F2 U' B'
R' U' L D2 U' R2 B'
R' U' L D2 U' B' R2
L' U' L2 U R' U2 B'
L' U' L2 U' B2 L B
L U' L2 R' F U2 F'
L' U' L2 B2 U' L B
L U' R D2 R2 B' L2
L U' R D2 B' L2 R2
L U' R D2 B' R2 L2
L U' R B' D2 L2 R2
L U' R B' D2 R2 L2
L U' R' L2 F U2 F'
D2 R' L' U' L2 U' B
D2 R' L' U2 D F2 B
D2 R' L' U2 D B F2
D2 R' L' U2 B D F2
U' R' L' U' L2 U' B'
D2 R' L' D U2 F2 B
D2 R' L' D U2 B F2
D2 R' L' D' B2 U2 B'
U' R' L' D F U2 F
U' R' L' D' F B2 U2
U' R' L' D' B2 F U2
U2 R' L' U' L2 U' B'
U' R' L' F U' L2 U'
U' R' L' F U2 D F2
U' R' L' F D U2 F2
U' R' L' F D' B2 U2
U2 R' L' D F U2 F
U2 R' L' D' F B2 U2
U2 R' L' D' B2 F U2
U2 R' L' F U' L2 U'
U2 R' L' F U2 D F2
U2 R' L' F D U2 F2
L U' D2 B2 L B R2
U2 R' L' F D' B2 U2
U R' L' U' L2 U' B'
U R' L' D F U2 F
U R' L' D' F B2 U2
U R' L' D' B2 F U2
U R' L' F U' L2 U'
U R' L' F U2 D F2
U R' L' F D U2 F2
U R' L' F D' B2 U2
B2 R' U L D2 R2 B'
B2 R' U L D2 B' R2
B2 R' U L B' D2 R2
R' U' F2 L U' R B'
R' U' F2 L U' B' R
B2 R' U' L' U2 L2 B'
F2 R' U' L U' R2 B'
B2 R' U' L' F U2 L2
F2 R' U' L U' B' R2
F R' U' L U' B' R'
L' U' B' L2 U' B' L
L' U' B2 L2 U' B' L'
L U' B2 L B2 R' B'
L U' B2 D2 L B R2
B2 R' F2 U L R B'
B2 R' F2 U L B' R
B2 R' F2 U R L B'
L U2 D' B2 U L B
L' D R F R2 U2 F
L' D R' D2 F B2 U2
L' D R' D2 B2 F U2
L' D R' F U2 D F
L' D R' F U2 D' F
L' D R' F U2 D2 F
L' D R' F U2 F D
L' D R' F U2 F D'
L' D R' F U2 F D2
L' D R' F D U2 F
L' D R' F D' U2 F
L' D R' F D2 U2 F
L' D R' F B U2 F
L' D R' F B' U2 F
L' D R' F B2 U2 F
L' D R' B F U2 F
L' D R' B' F U2 F
L' D R' B2 F U2 F
L' D R2 F U2 F L'
L D R2 F2 U' B' L'
L' D F R' U2 D F
L' D F R' U2 D' F
L' D F R' U2 D2 F
L' D F R' U2 F D
L' D F R' U2 F D'
L' D F R' U2 F D2
L' D F R' D U2 F
L' D F R' D' U2 F
L' D F R' D2 U2 F
L' D F R' B U2 F
L' D F R' B' U2 F
L' D F R' B2 U2 F
L' D F D R' U2 F
L' D F D' R' U2 F
L' D F D2 R' U2 F
L' D F B2 U2 F L
L D F2 U R' U2 B'
L D F2 U' B2 L B
L D F2 B2 U' L B
L' D B2 F U2 F L
L D B2 F2 U' L B
L' D' R F R2 B2 U2
L' D' R F B2 R2 U2
L' D' R B2 R2 F U2
L' D' R B2 F R2 U2
L' D' R' D2 F U2 F
L' D' R' F U2 D2 F2
L' D' R' F D2 U2 F2
L' D' R' F B2 U2 D
L' D' R' F B2 U2 D'
L' D' R' F B2 U2 D2
L' D' R' F B2 D U2
L' D' R' F B2 D' U2
L' D' R' F B2 D2 U2
L' D' R' B2 D F U2
L' D' R' B2 D' F U2
L' D' R' B2 D2 F U2
L' D' R' B2 F U2 D
L' D' R' B2 F U2 D'
L' D' R' B2 F U2 D2
L' D' R' B2 F D U2
L' D' R' B2 F D' U2
L' D' R' B2 F D2 U2
L' D' R2 B2 R F U2
L' D' F R B2 R2 U2
L' D' F R' U2 D2 F2
L' D' F R' D2 U2 F2
L' D' F R' B2 U2 D
L' D' F R' B2 U2 D'
L' D' F R' B2 U2 D2
L' D' F R' B2 D U2
L' D' F R' B2 D' U2
L' D' F R' B2 D2 U2
L' D' F R2 B2 R U2
B' U' L' F B' U2 L
L' D' F D2 R' U2 F2
B' U' L' B' F U2 L
L' D' F B2 R U2 L
L' D' F B2 R' U2 L
L' D' F B2 R2 U2 L
L' D' F B2 U2 L D
L' D' F B2 U2 L D'
L' D' F B2 U2 L D2
L' D' F B2 U2 D L
L' D' F B2 U2 D' L
L' D' F B2 U2 D2 L
L' D' F B2 D U2 L
L' D' F B2 D' U2 L
L' D' F B2 D2 U2 L
L' D' F' R' F2 B2 U2
L' D' F' R' B2 F2 U2
L D' U2 B2 U L B
L' D' B2 R F U2 L
L' D' B2 R' F U2 L
L' D' B2 R2 F U2 L
L' D' B2 U2 L2 B' L'
L' D' B2 D F U2 L
L' D' B2 D' F U2 L
L' D' B2 D2 F U2 L
L' D' B2 F R U2 L
L' D' B2 F R' U2 L
L' D' B2 F R2 U2 L
L' D' B2 F U2 L D
L' D' B2 F U2 L D'
L' D' B2 F U2 L D2
L' D' B2 F U2 D L
L' D' B2 F U2 D' L
L' D' B2 F U2 D2 L
L' D' B2 F D U2 L
L' D' B2 F D' U2 L
L' D' B2 F D2 U2 L
L' D2 R' F U R' U
L D2 U R' U2 R' B'
L' D2 F R' U R' U
L' D2 F D R' B2 U2
L D2 U' B2 L B R2
L' D2 F D B2 U2 L
L' D2 F D' R' U2 F2
L D2 B2 U' L B R2
L' F R' U D2 R2 U
L' F R' U' L2 U' D
L' F R' U' L2 U' D'
L' F R' U' L2 U' D2
L' F R' U' L2 D U'
L' F R' U' L2 D' U'
L' F R' U' L2 D2 U'
L' F R' U2 D F2 D
L' F R' U2 D F2 D'
L' F R' U2 D F2 D2
L' F R' U2 F D F2
L' F R' U2 F' D F2
L' F R' U2 F2 D F2
L' F R' D U2 F2 D
L' F R' D U2 F2 D'
L' F R' D U2 F2 D2
L' F R' D B U2 F2
L' F R' D B' U2 F2
L' F R' D B2 U2 F2
L' F R' D' B2 U2 D
L' F R' D' B2 U2 D'
L' F R' D' B2 U2 D2
L' F R' D' B2 D U2
L' F R' D' B2 D' U2
L' F R' D' B2 D2 U2
L' F R' D2 U R2 U
L' F R' B U' L2 U'
L' F R' B U2 D F2
L' F R' B D U2 F2
L' F R' B D' B2 U2
L' F R' B' U' L2 U'
L' F R' B' U2 D F2
L' F R' B' D U2 F2
L' F R' B' D' B2 U2
L' F R' B2 U' L2 U'
L' F R' B2 U2 D F2
L' F R' B2 D U2 F2
L' F R' B2 D' B2 U2
L' F R2 U2 D F2 L'
L' F R2 D R U2 F2
L' F R2 D U2 F2 L'
L' F R2 D' R B2 U2
L' F R2 D' B2 R U2
R' F U' L U' B' R'
L' F U' L2 U R' U2
L' F U' L2 B2 U' L
L F U L2 R' F U2
L F U L2 F R' U2
L' F U' B2 L2 U' L'
L F U R' L2 F U2
L' F D R' U2 F2 D
L' F D R' U2 F2 D'
L' F D R' U2 F2 D2
L' F D R' D2 B2 U2
L' F D R' B U2 F2
L' F D R' B' U2 F2
L' F D R' B2 U2 F2
L' F D R2 U2 F2 L'
L' F D B2 U2 L F2
L' F D B2 U2 F2 L
L' F D' R B2 R2 U2
L' F D' R' U2 D2 F2
L' F D' R' D2 U2 F2
L' F D' R' B2 U2 D
L' F D' R' B2 U2 D'
L' F D' R' B2 U2 D2
L' F D' R' B2 D U2
L' F D' R' B2 D' U2
L' F D' R' B2 D2 U2
L' F D' R2 B2 R U2
L' F D' B2 R U2 L
L' F D' B2 R' U2 L
L' F D' B2 R2 U2 L
L' F D' B2 U2 L D
L' F D' B2 U2 L D'
L' F D' B2 U2 L D2
L' F D' B2 U2 D L
L' F D' B2 U2 D' L
L' F D' B2 U2 D2 L
L' F D' B2 D U2 L
L' F D' B2 D' U2 L
L' F D' B2 D2 U2 L
L' F D2 R' U R' U
L' F B2 U' L2 U' L'
L' F B2 U2 D L F2
L' F B2 U2 D F2 L
L' F B2 D U2 L F2
L' F B2 D U2 F2 L
L' F B2 D' B2 R' U2
L' F' R' F2 U' L2 U'
L' F' R' F2 U2 D F2
L' F' R' F2 D U2 F2
L' F' R' F2 D' B2 U2
L F' U L2 R' F U2
L F' U L2 F R' U2
L F' U R' L2 F U2
R2 F2 L U' R B' L2
R2 F2 L U' B' L2 R
R2 F2 L U' B' R L2
R' F2 U' L U' R B'
R' F2 U' L U' B' R
L F2 U L2 R' F U2
L F2 U L2 F R' U2
L F2 U R' L2 F U2
L' F2 D' F' R' B2 U2
L' F2 D' F' B2 U2 L
L' F2 D' B2 F' U2 L
L' B' U' L2 U' B' L
R' B2 L' F U R' U
L2 B2 L' U' R' B' L2
B2 F2 L R D' F2 B'
B2 F2 L R D' B' F2
B2 F2 L R B' D' F2
F2 B2 L R D' F2 B'
F2 B2 L R D' B' F2
F2 B2 L R B' D' F2
B2 F2 L B' D' R F'
F2 B2 L B' D' R F'
B2 F2 R L D' F2 B'
B2 F2 R L D' B' F2
B2 F2 R L B' D' F2
F2 B2 R L D' F2 B'
F2 B2 R L D' B' F2
F2 B2 R L B' D' F2
B2 F2 R' U L R2 B'
B2 F2 R' U L B' R2
B2 F2 R' U R2 L B'
F2 B2 R' U L R2 B'
F2 B2 R' U L B' R2
L' B2 U' L2 U' B' L'
F2 B2 R' U R2 L B'
L B2 U L2 U2 L' B
L B2 U L2 U2 B L'
L B2 U' L B2 R' B'
L' B2 D F U2 F L
L B2 U' D2 L B R2
L' B2 D' F B2 R' U2
L' B2 D' B2 R' F U2
L' B2 D' B2 F R' U2
L B2 D F2 U' L B
L' B2 F U' L2 U' L'
L' B2 F U2 D L F2
L' B2 F U2 D F2 L
L' B2 F D U2 L F2
L' B2 F D U2 F2 L
L' B2 F D' B2 R' U2
L B2 D2 U' L B R2
