B' L' U' R2 B'
B' L' U' B' R2
B' L' R U' R B'
B' L' R U' B' R
B' L' R' U' R' B'
B' L' U' R B' R
B' L' U' R2 D B'
B' L' U' R2 D' B'
B' L' U' R2 D2 B'
B' L' U' R2 B' D
B' L' U' R2 B' D'
B' L' U' R2 B' D2
B' L' U' B R2 B2
B' L' U' B' R2 D
B' L' U' B' R2 D'
B' L' U' B' R2 D2
B' L' D' F2 U' B'
B' L' F U' R2 B'
B' L' F U' B' R2
B' L' F' U' R2 B'
B' L' F' U' B' R2
B' L' F2 U' R2 B'
B' L' F2 U' B' R2
B2 L' B U' R2 B2
B2 L' B U' B2 R2
B L' B2 U' B R2
B L' B2 U' B R2
B' R L' U' R B'
B' R L' U' B' R
R2 U B' L' R' U'
R2 U B' R' L' U'
L' U' R2 D' B' L
B' R' L' U' R' B'
L' D' F2 U' B' L
B' D' L' F2 U' B'
D' B' L' F2 U' B'
U B' L' R' U' R'
R B' L' U' R B'
R B' L' U' B' R
U B' R' L' U' R'
B' L' R U' B' D R
B' L' R U' B' D' R
B' L' R U' B' D2 R
B' L' R D U' R B'
B' L' R D U' B' R
B' L' R D' U' R B'
B' L' R D' U' B' R
B' L' R D2 U' R B'
B' L' R D2 U' B' R
B' L' R' U' R B' R2
B' L' R' U' R' D B'
B' L' R' U' R' D' B'
B' L' R' U' R' D2 B'
B' L' R' U' R' B' D
B' L' R' U' R' B' D'
B' L' R' U' R' B' D2
B' L' R' U' R2 B' R
B' L' R' U' D R' B'
B' L' R' U' D' R' B'
B' L' R' U' D2 R' B'
B L' R B2 U' B R
B' L' R' D U' R' B'
B' L' R' D' U' R' B'
B' L' R' D2 U' R' B'
B' L' R' F U' R' B'
B' L' R' F' U' R' B'
B' L' R' F2 U' R' B'
R' L' D' U' R' B' L
L' R' D' U' R' B' L
R L' D' U' R B' L
R L' D' U' B' L R
R L' D' U' B' R L
B' L' U L2 F U2 R2
B' L' U D2 L2 F U2
B' L' U F U2 R2 B'
B' L' U F U2 B' R2
B' L' U F' U2 R2 B'
B' L' U F' U2 B' R2
B' L' U F2 U2 R2 B'
B' L' U F2 U2 B' R2
B' L' U' R D R B'
B' L' U' R D B' R
B' L' U' R D' R B'
B' L' U' R D' B' R
B' L' U' R D2 R B'
B' L' U' R D2 B' R
B' L' U' R B R B2
B' L' U' R B' R D
B' L' U' R B' R D'
B' L' U' R B' R D2
B' L' U' R B' D R
B' L' U' R B' D' R
B' L' U' R B' D2 R
B' L' U' R' D R' B'
B' L' U' R' D' R' B'
B' L' U' R' D2 R' B'
B' L' U' R2 D B' D
B' L' U' R2 D B' D'
B' L' U' R2 D B' D2
B' L' U' R2 D' B' D
B' L' U' R2 D' B' D'
B' L' U' R2 D' B' D2
B' L' U' R2 D2 B' D
B' L' U' R2 D2 B' D'
B' L' U' R2 D2 B' D2
B' L' U' R2 B2 D B
B' L' U' R2 B2 D' B
B' L' U' R2 B2 D2 B
B' L' U' D' B' D R2
B' L' U' D2 B' D2 R2
B L' U' R2 D B' L2
D L' U' D' R2 B' L
D L' U' D' B' L R2
D L' U' D' B' R2 L
B' L' U' F' R2 F B'
B' L' U' F' R2 B' F
B' L' U' F' B' R2 F
B' L' U' F2 R2 F2 B'
B' L' U' F2 R2 B' F2
B' L' U' F2 B' R2 F2
B' L' U' B R B2 R
B' L' U' B R2 B2 D
B' L' U' B R2 B2 D'
B' L' U' B R2 B2 D2
B' L' U' B' R D R
B' L' U' B' R D' R
B' L' U' B' R D2 R
B' L' U' B' R' D R'
B' L' U' B' R' D' R'
B' L' U' B' R' D2 R'
B' L' U' B' F' R2 F
B' L' U' B' F2 R2 F2
B2 L' U' B' R2 D L2
B' L' U2 D B2 U B
B' L' U2 B U R2 B2
B' L' U2 B U B2 R2
B' L' U2 B2 U B R2
B' L' D U2 B2 U B
B' L' D' R F2 U' B'
B' L' D' R' F2 U' B'
B' L' D' R2 F2 U' B'
B' L' D' U' B' D R2
D L' D' U' R2 B' L
D L' D' U' B' L R2
D L' D' U' B' R2 L
B' L' D' F2 R U' B'
B' L' D' F2 R' U' B'
B' L' D' F2 R2 U' B'
B' L' D' F2 U' D B'
B' L' D' F2 U' D' B'
B' L' D' F2 U' D2 B'
B' L' D' F2 U' B' D
B' L' D' F2 U' B' D'
B' L' D' F2 U' B' D2
B' L' D' F2 D U' B'
B' L' D' F2 D' U' B'
B' L' D' F2 D2 U' B'
B2 L' D' F2 B U' B2
B2 L' D' B F2 U' B2
B' L' D2 U L2 F U2
B' L' D2 U' B' D2 R2
B' L' F R U' R B'
B' L' F R U' B' R
B' L' F R' U' R' B'
B' L' F U' R B' R
B' L' F U' R2 D B'
B' L' F U' R2 D' B'
B' L' F U' R2 D2 B'
B' L' F U' R2 B' D
B' L' F U' R2 B' D'
B' L' F U' R2 B' D2
B' L' F U' B R2 B2
B' L' F U' B' R2 D
B' L' F U' B' R2 D'
B' L' F U' B' R2 D2
B' L' F D' F2 U' B'
B2 L' F B U' R2 B2
B2 L' F B U' B2 R2
B L' F B2 U' B R2
B' L' F' R U' R B'
B' L' F' R U' B' R
B' L' F' R' U' R' B'
B' L' F' U' R B' R
B' L' F' U' R2 D B'
B' L' F' U' R2 D' B'
B' L' F' U' R2 D2 B'
B' L' F' U' R2 B' D
B' L' F' U' R2 B' D'
B' L' F' U' R2 B' D2
B' L' F' U' B R2 B2
B' L' F' U' B' R2 D
B' L' F' U' B' R2 D'
B' L' F' U' B' R2 D2
B' L' F' D' F2 U' B'
B2 L' F' B U' R2 B2
B2 L' F' B U' B2 R2
B' L' F2 R U' R B'
B' L' F2 R U' B' R
B L' F' B2 U' B R2
B' L' F2 R' U' R' B'
D' L' F2 U' D' B' L
B' L' F2 U' R B' R
B' L' F2 U' R2 D B'
B' L' F2 U' R2 D' B'
B' L' F2 U' R2 D2 B'
B' L' F2 U' R2 B' D
B' L' F2 U' R2 B' D'
B' L' F2 U' R2 B' D2
B' L' F2 U' B R2 B2
B' L' F2 U' B' R2 D
B' L' F2 U' B' R2 D'
B' L' F2 U' B' R2 D2
D' L' F2 D' U' B' L
B' L' F2 D' F2 U' B'
B2 L' F2 B U' R2 B2
B2 L' F2 B U' B2 R2
B L' F2 B2 U' B R2
B2 L' B R U' R B2
B2 L' B R U' B2 R
B2 L' B R' U' R' B2
B2 L' B U' R B2 R
B2 L' B U' R2 B2 D
B2 L' B U' R2 B2 D'
B2 L' B U' R2 B2 D2
B2 L' B U' B' R2 B'
B2 L' B U' B2 R2 D
B2 L' B U' B2 R2 D'
B2 L' B U' B2 R2 D2
B2 L' B D' R2 F2 U'
B2 L' B D' F2 R2 U'
B2 L' B F U' R2 B2
B2 L' B F U' B2 R2
B2 L' B F' U' R2 B2
B2 L' B F' U' B2 R2
B2 L' B F2 U' R2 B2
B2 L' B F2 U' B2 R2
B L' B2 U' B R2 D
B L' B2 U' B R2 D'
B L' B2 U' B R2 D2
B L' B2 U' B' R2 B2
B L' B2 U' B2 R2 B'
B L' B2 D' F2 U' B
B L' B2 F U' B R2
B L' B2 F' U' B R2
B L' B2 F2 U' B R2
B' L2 F L U' R2 B'
B' L2 F L U' B' R2
B' L2 F' L U' R2 B'
B' L2 F' L U' B' R2
B' L2 F2 L U' R2 B'
B' L2 F2 L U' B' R2
R2 U R B' L' R' U'
R2 U R B' R' L' U'
R2 U R' B' L' R' U'
R2 U R' B' R' L' U'
R2 U R2 B' L' R' U'
R2 U R2 B' R' L' U'
R2 U D B' L' R' U'
R2 U D B' R' L' U'
R2 U D' B' L' R' U'
R2 U D' B' R' L' U'
B' R L' U' R D B'
B' R L' U' R D' B'
B' R L' U' R D2 B'
B' R L' U' R B' D
B' R L' U' R B' D'
B' R L' U' R B' D2
B' R L' U' R' B' R2
B' R L' U' D R B'
B' R L' U' D B' R
B' R L' U' D' R B'
B' R L' U' D' B' R
B' R L' U' D2 R B'
B' R L' U' D2 B' R
B' R L' U' B R B2
B' R L' U' B' R D
B' R L' U' B' R D'
B' R L' U' B' R D2
B' R L' U' B' D R
B' R L' U' B' D' R
B' R L' U' B' D2 R
B' R L' D U' R B'
B' R L' D U' B' R
B' R L' D' U' R B'
B' R L' D' U' B' R
B' R L' D2 U' R B'
B' R L' D2 U' B' R
R2 U D2 B' L' R' U'
R2 U D2 B' R' L' U'
B R L' B2 U' B R
R2 U B' L' R' U' D
R2 U B' L' R' U' D'
R2 U B' L' R' U' D2
R2 U B' L' R' D U'
R2 U B' L' R' D' U'
R2 U B' L' R' D2 U'
R2 U B' L' D R' U'
R2 U B' L' D' R' U'
B' R D L' U' R B'
B' R D L' U' B' R
R2 U B' L' D2 R' U'
R2 U B' R' L' U' D
R2 U B' R' L' U' D'
R2 U B' R' L' U' D2
R2 U B' R' L' D U'
R2 U B' R' L' D' U'
R2 U B' R' L' D2 U'
R2 U B' R' D L' U'
R2 U B' R' D' L' U'
R2 U B' R' D2 L' U'
R U B' L' R' U' R2
R U B' R' L' U' R2
R2 U B' D L' R' U'
R2 U B' D R' L' U'
R2 U B' D' L' R' U'
R2 U B' D' R' L' U'
R2 U B' D2 L' R' U'
R2 U B' D2 R' L' U'
B' R D' L' U' R B'
B' R D' L' U' B' R
R2 U B2 L' B R' U'
B' R D2 L' U' R B'
B' R D2 L' U' B' R
L' U' R D' R B' L
L' U' R D' B' L R
L' U' R D' B' R L
L' U' R' D' R' B' L
L' U' R2 D' B' L D
L' U' R2 D' B' L D'
L' U' R2 D' B' L D2
L' U' R2 D' B' D L
L' U' R2 D' B' D' L
L' U' R2 D' B' D2 L
D' R B' L' F2 U' B'
U' R B' L' U' R B
U2 R B' L' U' R B2
U2 R B' L' U' B2 R
U R B' L' R' U' R2
U R B' R' L' U' R2
B R B2 L' U' R B'
B R B2 L' U' B' R
L' U' D' B' L D R2
L' U' D' B' D L R2
L' U' D' B' D R2 L
B' R' L' U' R B' R2
B' R' L' U' R' D B'
B' R' L' U' R' D' B'
B' R' L' U' R' D2 B'
B' R' L' U' R' B' D
B' R' L' U' R' B' D'
B' R' L' U' R' B' D2
B' R' L' U' R2 B' R
B' R' L' U' D R' B'
B' R' L' U' D' R' B'
B' R' L' U' D2 R' B'
B' R' L' D U' R' B'
B' R' L' D' U' R' B'
B' R' L' D2 U' R' B'
B' R' L' F U' R' B'
B' R' L' F' U' R' B'
B' R' L' F2 U' R' B'
B' R' D L' U' R' B'
R U' B' L' U' R B
B' R' D' L' U' R' B'
B' R' D2 L' U' R' B'
L' U2 R2 D' F2 B' L
L' U2 R2 D' B' L F2
L' U2 R2 D' B' F2 L
D' R' B' L' F2 U' B'
B R2 L D L2 F2 B'
B R2 L D L2 B' F2
U' R2 U B' L' U' B'
D' R2 B' L' F2 U' B'
U R2 B' L' R' U' R
U R2 B' R' L' U' R
R2 D U B' L' R' U'
R2 D U B' R' L' U'
L2 D F B2 L' R' U
L2 D F B2 R' L' U
R D B' L' U' R B'
R D B' L' U' B' R
L2 D B2 R' F L' U
L2 D B2 F L' R' U
L2 D B2 F R' L' U
D' U B' L' R' F2 U'
D' U B' L' F2 R' U'
D' U B' R' L' F2 U'
L' D' R F2 U' B' L
L' D' R' F2 U' B' L
L' D' R2 F2 U' B' L
R2 D' U B' L' R' U'
R2 D' U B' R' L' U'
L' D' U' B' L D R2
L' D' U' B' D L R2
L' D' U' B' D R2 L
L' D' F2 R U' B' L
L' D' F2 R' U' B' L
L' D' F2 R2 U' B' L
L' D' F2 U' B' L D
L' D' F2 U' B' L D'
L' D' F2 U' B' L D2
L' D' F2 U' B' D L
L' D' F2 U' B' D' L
L' D' F2 U' B' D2 L
L' D' F2 B U' B2 L
L' D' B F2 U' B2 L
B' U' R2 U L' U' B'
R D' B' L' U' R B'
R D' B' L' U' B' R
U D' B' L' R' F2 U'
U D' B' L' F2 R' U'
U D' B' R' L' F2 U'
R2 D2 U B' L' R' U'
R2 D2 U B' R' L' U'
R D2 B' L' U' R B'
R D2 B' L' U' B' R
L2 F L U B' R2 F'
L' F U' R2 D' B' L
B' D L' U' D' R2 B'
L2 F U2 L U' R2 B'
B' D L' U' D' B' R2
L2 F U2 L U' B' R2
B' D L' U2 B2 U B
B' D L' D' U' R2 B'
B' D L' D' U' B' R2
B' D L' D2 F2 U' B'
L' F D' F2 U' B' L
U F B' R' U' R' F'
L' F' U' R2 D' B' L
B' D' L' R F2 U' B'
B' D' L' R' F2 U' B'
B' D' L' R2 F2 U' B'
B' D' L' U' D R2 B'
B' D' L' U' D B' R2
B' D' L' U' B' D R2
B' D' L' D U' R2 B'
B' D' L' D U' B' R2
B' D' L' F2 R U' B'
B' D' L' F2 R' U' B'
B' D' L' F2 R2 U' B'
B' D' L' F2 U' D B'
B' D' L' F2 U' D' B'
B' D' L' F2 U' D2 B'
B' D' L' F2 U' B' D
B' D' L' F2 U' B' D'
B' D' L' F2 U' B' D2
B' D' L' F2 D U' B'
B' D' L' F2 D' U' B'
B' D' L' F2 D2 U' B'
B2 D' L' F2 B U' B2
B2 D' L' B F2 U' B2
B' D' L2 F2 L U' B'
B' D' R L' F2 U' B'
L' F' D' F2 U' B' L
B' D' R' L' F2 U' B'
B' D' R2 L' F2 U' B'
B' D' F2 U2 R U B
F2 D' F2 B' L' U' B'
B2 D' B L' F2 U' B'
F2 D' B' F2 L' U' B'
L' F2 U' R2 D' B' L
B' D2 L' F2 U' R B'
B' D2 L' F2 U' B' R
L' F2 D' F2 U' B' L
D' F2 B' U2 R U B
R2 B L D L2 F2 B'
R2 B L D L2 B' F2
D' B L' F2 B2 U' B
R' B L' B2 U' B R'
D' B L' B2 F2 U' B
R B L' B2 U' B R
U' B' L' R U' R B
U' B' L' U' R B R
D' B' L' R F2 U' B'
D' B' L' R' F2 U' B'
D' B' L' R2 F2 U' B'
R' B' L' U' B R' B2
U' B' L' F R U' R
D' B' L' U' D R2 B'
D' B' L' U' D B' R2
D' B' L' U' B' D R2
D' B' L' D U' R2 B'
D' B' L' D U' B' R2
D2 B' L' F2 U' R B'
D2 B' L' F2 U' B' R
D' B' L' F2 R U' B'
D' B' L' F2 R' U' B'
D' B' L' F2 R2 U' B'
D' B' L' F2 U' D B'
D' B' L' F2 U' D' B'
D' B' L' F2 U' D2 B'
D' B' L' F2 U' B' D
D' B' L' F2 U' B' D'
D' B' L' F2 U' B' D2
D' B' L' F2 D U' B'
D' B' L' F2 D' U' B'
D' B' L' F2 D2 U' B'
U2 B' L' R U' B R
R2 B' L' R U' R' B'
R2 B' L' R' U' R B'
R2 B' L' R' U' B' R
R2 B' L' R2 U' R2 B'
R2 B' L' R2 U' B' R2
U' B' R L' U' R B
D' B' L2 F2 L U' B'
D' B' R L' F2 U' B'
U B' L' R' U' R' D
U B' L' R' U' R' D'
U B' L' R' U' R' D2
U B' L' R' U' D R'
U B' L' R' U' D' R'
U B' L' R' U' D2 R'
U B' L' R' D U' R'
U B' L' R' D' U' R'
U B' L' R' D2 U' R'
U B' L' R' F U' R'
U B' L' R' F' U' R'
U B' L' R' F2 U' R'
U B' L' D' R' F2 U'
U B' L' D' F2 R' U'
R B' L' R' U' R2 B'
R B' L' R' U' B' R2
U B' L' F R' U' R'
R B' L' R2 U' R' B'
U B' L' F' R' U' R'
U2 B' R L' U' B R
U B' L' F2 R' U' R'
R B' L' U' R D B'
R B' L' U' R D' B'
R B' L' U' R D2 B'
R B' L' U' R B' D
R B' L' U' R B' D'
R B' L' U' R B' D2
R B' L' U' R' B' R2
R B' L' U' D R B'
R B' L' U' D B' R
R B' L' U' D' R B'
R B' L' U' D' B' R
R B' L' U' D2 R B'
R B' L' U' D2 B' R
R B' L' U' B R B2
R B' L' U' B' R D
R B' L' U' B' R D'
R B' L' U' B' R D2
R B' L' U' B' D R
R B' L' U' B' D' R
R B' L' U' B' D2 R
D B' L2 F L U' B'
R B' L' D U' R B'
R B' L' D U' B' R
D' B' R' L' F2 U' B'
R B' L' D' U' R B'
R B' L' D' U' B' R
R B' L' D2 U' R B'
R B' L' D2 U' B' R
R2 B' R L' U' R' B'
D' B' R2 L' F2 U' B'
R2 B' R' L' U' R B'
R2 B' R' L' U' B' R
U B' R' L' U' R' D
U B' R' L' U' R' D'
U B' R' L' U' R' D2
U B' R' L' U' D R'
U B' R' L' U' D' R'
U B' R' L' U' D2 R'
U B' R' L' D U' R'
U B' R' L' D' U' R'
U B' R' L' D2 U' R'
U B' R' L' F U' R'
U B' R' L' F' U' R'
U B' R' L' F2 U' R'
R2 B' R2 L' U' R2 B'
R2 B' R2 L' U' B' R2
U B' R' D L' U' R'
U B' R' D' L' U' R'
U B' R' D2 L' U' R'
R B' R' L' U' R2 B'
R B' R' L' U' B' R2
U B' R' F U' R' F'
R B' R2 L' U' R' B'
R' B' D L' F U' B'
D2 B' D L' F2 U' B'
D' B' D L' U' R2 B'
D' B' D L' U' B' R2
D2 B' D2 L' U' R2 B'
D2 B' D2 L' U' B' R2
R B' D L' U' R B'
R B' D L' U' B' R
U B' D' L' R' F2 U'
U B' D' L' F2 R' U'
U B' D' R' L' F2 U'
R B' D' L' U' R B'
R B' D' L' U' B' R
F2 B' U2 R U B R
R B' D2 L' U' R B'
R B' D2 L' U' B' R
D' B' F2 U2 R U B
U B' F R' U' R' F'
F2 B' D' F2 L' U' B'
D' B2 L' F2 B U' B2
D' B2 L' B F2 U' B2
U B2 L' B R' U' R'
R B2 L' B U' R B2
R B2 L' B U' B2 R
B' F2 U2 R U B R
B' F2 D' F2 L' U' B'
