R' U B' R'
R' U R B' R'
R' U R' B' R'
R' U R2 B' R'
R' U D B' R'
R' U D' B' R'
R' U D2 B' R'
R' U B' R' D
R' U B' R' D'
R' U B' R' D2
R' U B' D R'
R' U B' D' R'
R' U B' D2 R'
D' R' U B' R'
D R' U B' R'
D2 R' U B' R'
R' D U B' R'
R' D' U B' R'
R' D2 U B' R'
B2 L' D B' U B2 F2
B L' D B' L2 R' U
B L' D B' R' L2 U
L R' B L' U B' R'
L2 R' B L2 U B' R'
D2 L' D' R' B' L U
D' L' D' R' B' L U
D L' D' R' B' L U
R' L' B' L U D B'
R' L' B' L U D' B'
R' L' B' L U D2 B'
R' L' B' L U B' D
R' L' B' L U B' D'
R' L' B' L U B' D2
R' L' B' L D U B'
R' L' B' L D' U B'
R' L' B' L D2 U B'
L' R' B' L U D B'
L' R' B' L U D' B'
L' R' B' L U D2 B'
L' R' B' L U B' D
L' R' B' L U B' D'
L' R' B' L U B' D2
L' R' B' L D U B'
L' R' B' L D' U B'
L' R' B' L D2 U B'
R' L' B' L' U' F U2
L' R' B' L' U' F U2
R2 L' B' L R U B'
R' L' B' U L B' L'
L R' B' L' U B' R'
L' R' B' U L B' L'
D2 L' D2 R' B' U B2
L2 R' B' L2 U B' R'
D' L' D2 R' B' U B2
R L' B' L R2 U B'
R2 L' B' R L U B'
D L' D2 R' B' U B2
R L' B' R2 L U B'
R' L' B2 L B U B2
L' R' B2 L B U B2
B2 L' D2 B' R2 U B2
L R' B2 L' U B' R'
L2 R' B2 L2 U B' R'
R' L2 U' D F L' U2
B' L' B R' B2 U B
R' L2 D U' F L' U2
B' L' B' U2 L U' B
B L' B' R' U D B'
B L' B' R' U D' B'
B L' B' R' U D2 B'
B L' B' R' U B' D
B L' B' R' U B' D'
B L' B' R' U B' D2
B L' B' R' D U B'
B L' B' R' D' U B'
B L' B' R' D2 U B'
B2 L' B' U B2 D F2
B2 L' B' U2 L2 U' B2
B2 L' B' D L2 U F2
B L' B' D R' U B'
B L' B' D' R' U B'
B L' B' D2 R' U B'
L' R2 D' R B' L U
L' R2 D' B' L R U
L' R2 D' B' R L U
R' L2 B L2 U B' R'
B2 L2 U2 L' F U' B
L' R2 B' L R U B'
R' L2 B' L2 U B' R'
L' R2 B' R L U B'
R' L2 B2 L2 U B' R'
R' U L D L' B' R'
R' U L D' L' B' R'
R' U L D2 L' B' R'
R' U L B' L' R' B'
R' U L B' R' L' B'
U' L2 F U R' U R2
U' L2 F U2 R D' F2
R' U L2 B' L2 R' B'
R' U L2 B' R' L2 B'
R' U R D R B' R'
R' U R D R' B' R'
R' U R D R2 B' R'
R' U R D B' R' D
R' U R D B' R' D'
R' U R D B' R' D2
R' U R D B' D R'
R' U R D B' D' R'
R' U R D B' D2 R'
R' U R D' R B' R'
R' U R D' R' B' R'
R' U R D' R2 B' R'
R' U R D' B' R' D
R' U R D' B' R' D'
R' U R D' B' R' D2
R' U R D' B' D R'
R' U R D' B' D' R'
R' U R D' B' D2 R'
R' U R D2 R B' R'
R' U R D2 R' B' R'
R' U R D2 R2 B' R'
R' U R D2 B' R' D
R' U R D2 B' R' D'
R' U R D2 B' R' D2
R' U R D2 B' D R'
R' U R D2 B' D' R'
R' U R D2 B' D2 R'
R' U R F' B' R' F
R' U R F2 B' R' F2
R' U R B R B2 R'
R' U R B R' B2 R'
R' U R B R2 B2 R'
R' U R B' R2 D R
R' U R B' R2 D' R
R' U R B' R2 D2 R
R' U R B' D R' D
R' U R B' D R' D'
R' U R B' D R' D2
R' U R B' D' R' D
R' U R B' D' R' D'
R' U R B' D' R' D2
R' U R B' D2 R' D
R' U R B' D2 R' D'
R' U R B' D2 R' D2
R' U R B' F' R' F
R' U R B' F2 R' F2
R' U R' D R B' R'
R' U R' D R' B' R'
R' U R' D R2 B' R'
R' U R' D B' R' D
R' U R' D B' R' D'
R' U R' D B' R' D2
R' U R' D B' D R'
R' U R' D B' D' R'
R' U R' D B' D2 R'
R' U R' D' R B' R'
R' U R' D' R' B' R'
R' U R' D' R2 B' R'
R' U R' D' B' R' D
R' U R' D' B' R' D'
R' U R' D' B' R' D2
R' U R' D' B' D R'
R' U R' D' B' D' R'
R' U R' D' B' D2 R'
R' U R' D2 R B' R'
R' U R' D2 R' B' R'
R' U R' D2 R2 B' R'
R' U R' D2 B' R' D
R' U R' D2 B' R' D'
R' U R' D2 B' R' D2
R' U R' D2 B' D R'
R' U R' D2 B' D' R'
R' U R' D2 B' D2 R'
R U R B' R' D' F2
R' U R' F' B' R' F
R' U R' F2 B' R' F2
R' U R' B R B2 R'
R' U R' B R' B2 R'
R' U R' B R2 B2 R'
R' U R' B' R2 D R
R' U R' B' R2 D' R
R' U R' B' R2 D2 R
R' U R' B' D R' D
R' U R' B' D R' D'
R' U R' B' D R' D2
R' U R' B' D' R' D
R' U R' B' D' R' D'
R' U R' B' D' R' D2
R' U R' B' D2 R' D
R' U R' B' D2 R' D'
R' U R' B' D2 R' D2
R' U R' B' F' R' F
R' U R' B' F2 R' F2
R2 U R' D' F2 B' R'
R2 U R' D' B' R' F2
R2 U R' D' B' F2 R'
R' U R2 D R B' R'
R' U R2 D R' B' R'
R' U R2 D R2 B' R'
R' U R2 D B' R' D
R' U R2 D B' R' D'
R' U R2 D B' R' D2
R' U R2 D B' D R'
R' U R2 D B' D' R'
R' U R2 D B' D2 R'
R' U R2 D' R B' R'
R' U R2 D' R' B' R'
R' U R2 D' R2 B' R'
R2 U R' B' D' R' F2
R2 U R' B' D' F2 R'
R' U R2 D' B' R' D
R' U R2 D' B' R' D'
R' U R2 D' B' R' D2
R' U R2 D' B' D R'
R' U R2 D' B' D' R'
R' U R2 D' B' D2 R'
R' U R2 D2 R B' R'
R' U R2 D2 R' B' R'
R' U R2 D2 R2 B' R'
R' U R2 D2 B' R' D
R' U R2 D2 B' R' D'
R' U R2 D2 B' R' D2
R' U R2 D2 B' D R'
R' U R2 D2 B' D' R'
R' U R2 D2 B' D2 R'
R' U R2 F' B' R' F
R' U R2 F2 B' R' F2
R' U R2 B R B2 R'
R' U R2 B R' B2 R'
R' U R2 B R2 B2 R'
R' U R2 B' R2 D R
R' U R2 B' R2 D' R
R' U R2 B' R2 D2 R
R' U R2 B' D R' D
R' U R2 B' D R' D'
R' U R2 B' D R' D2
R' U R2 B' D' R' D
R' U R2 B' D' R' D'
R' U R2 B' D' R' D2
R' U R2 B' D2 R' D
R' U R2 B' D2 R' D'
R' U R2 B' D2 R' D2
R' U R2 B' F' R' F
R' U R2 B' F2 R' F2
R' U D R D B' R'
R' U D R D' B' R'
R' U D R D2 B' R'
R' U D R B' R' D
R' U D R B' R' D'
R' U D R B' R' D2
R' U D R B' D R'
R' U D R B' D' R'
R' U D R B' D2 R'
R' U D R' D B' R'
R' U D R' D' B' R'
R' U D R' D2 B' R'
R' U D R' B' R' D
R' U D R' B' R' D'
R' U D R' B' R' D2
R' U D R' B' D R'
R' U D R' B' D' R'
R' U D R' B' D2 R'
R' U D R2 D B' R'
R' U D R2 D' B' R'
R' U D R2 D2 B' R'
R' U D R2 B' R' D
R' U D R2 B' R' D'
R' U D R2 B' R' D2
R' U D R2 B' D R'
R' U D R2 B' D' R'
R' U D R2 B' D2 R'
R' U D F' B' R' F
R' U D F2 B' R' F2
R' U D B R B2 R'
R' U D B R' B2 R'
R' U D B R2 B2 R'
R' U D B' R2 D R
R' U D B' R2 D' R
R' U D B' R2 D2 R
R' U D B' D R' D
R' U D B' D R' D'
R' U D B' D R' D2
R' U D B' D' R' D
R' U D B' D' R' D'
R' U D B' D' R' D2
R' U D B' D2 R' D
R' U D B' D2 R' D'
R' U D B' D2 R' D2
R' U D B' F' R' F
R' U D B' F2 R' F2
R' U D' R D B' R'
R' U D' R D' B' R'
R' U D' R D2 B' R'
R' U D' R B' R' D
R' U D' R B' R' D'
R' U D' R B' R' D2
R' U D' R B' D R'
R' U D' R B' D' R'
R' U D' R B' D2 R'
R' U D' R' D B' R'
R' U D' R' D' B' R'
R' U D' R' D2 B' R'
R' U D' R' B' R' D
R' U D' R' B' R' D'
R' U D' R' B' R' D2
R' U D' R' B' D R'
R' U D' R' B' D' R'
R' U D' R' B' D2 R'
R' U D' R2 D B' R'
R' U D' R2 D' B' R'
R' U D' R2 D2 B' R'
R' U D' R2 B' R' D
R' U D' R2 B' R' D'
R' U D' R2 B' R' D2
R' U D' R2 B' D R'
R' U D' R2 B' D' R'
R' U D' R2 B' D2 R'
R2 U D B' R' D' F2
R' U D' F' B' R' F
R' U D' F2 B' R' F2
R' U D' B R B2 R'
R' U D' B R' B2 R'
R' U D' B R2 B2 R'
R' U D' B' R2 D R
R' U D' B' R2 D' R
R' U D' B' R2 D2 R
R' U D' B' D R' D
R' U D' B' D R' D'
R' U D' B' D R' D2
R' U D' B' D' R' D
R' U D' B' D' R' D'
R' U D' B' D' R' D2
R' U D' B' D2 R' D
R' U D' B' D2 R' D'
R' U D' B' D2 R' D2
R' U D' B' F' R' F
R' U D' B' F2 R' F2
R' U D2 R D B' R'
R' U D2 R D' B' R'
R' U D2 R D2 B' R'
R U D' R F2 B' R'
R' U D2 R B' R' D
R' U D2 R B' R' D'
R' U D2 R B' R' D2
R' U D2 R B' D R'
R' U D2 R B' D' R'
R' U D2 R B' D2 R'
R U D' R B' R' F2
R U D' R B' F2 R'
R' U D2 R' D B' R'
R' U D2 R' D' B' R'
R' U D2 R' D2 B' R'
R U D' R' F2 B' R'
R' U D2 R' B' R' D
R' U D2 R' B' R' D'
R' U D2 R' B' R' D2
R' U D2 R' B' D R'
R' U D2 R' B' D' R'
R' U D2 R' B' D2 R'
R U D' R' B' R' F2
R U D' R' B' F2 R'
R' U D2 R2 D B' R'
R' U D2 R2 D' B' R'
R' U D2 R2 D2 B' R'
R' U D2 R2 B' R' D
R' U D2 R2 B' R' D'
R' U D2 R2 B' R' D2
R U D' R2 F2 B' R'
R' U D2 R2 B' D R'
R' U D2 R2 B' D' R'
R' U D2 R2 B' D2 R'
R U D' R2 B' R' F2
R U D' R2 B' F2 R'
R2 U D' B' R' D' F2
R U D' F B' R' F
R' U D2 F' B' R' F
R U D' F2 R B' R'
R U D' F2 R' B' R'
R U D' F2 R2 B' R'
R U D' F2 D B' R'
R U D' F2 D' B' R'
R' U D2 F2 B' R' F2
R U D' F2 D2 B' R'
R U D' F2 B' R' D
R U D' F2 B' R' D'
R U D' F2 B' R' D2
R U D' F2 B' D R'
R U D' F2 B' D' R'
R U D' F2 B' D2 R'
R' U D2 B R B2 R'
R' U D2 B R' B2 R'
R' U D2 B R2 B2 R'
R' U D2 B' R2 D R
R' U D2 B' R2 D' R
R' U D2 B' R2 D2 R
R U D' B' R F2 R2
R U D' B' R' F2 D
R U D' B' R' F2 D'
R U D' B' R' F2 D2
R' U D2 B' D R' D
R' U D2 B' D R' D'
R' U D2 B' D R' D2
R' U D2 B' D' R' D
R' U D2 B' D' R' D'
R' U D2 B' D' R' D2
R' U D2 B' D2 R' D
R' U D2 B' D2 R' D'
R' U D2 B' D2 R' D2
R' U D2 B' F' R' F
R' U D2 B' F2 R' F2
R U D' B' F R' F
R U D' B' F2 R' D
R U D' B' F2 R' D'
R U D' B' F2 R' D2
R U D' B' F2 D R'
R U D' B' F2 D' R'
R U D' B' F2 D2 R'
R' U F R B' R' F'
R2 U D2 B' R' D' F2
R' U F D F' B' R'
R' U F D B' F' R'
R U D2 B' R' D F2
R' U F D' F' B' R'
R U D2 B' D R' F2
R' U F D' B' F' R'
R U D2 B' D F2 R'
R' U F D2 F' B' R'
R' U F D2 B' F' R'
R' U F B' D F' R'
R' U F B' D' F' R'
R' U F B' D2 F' R'
B R L' B' R' U B'
R' U F' R F B' R'
R' U F' R B' R' F
R' U F' R B' F R'
R' U F' R' F B' R'
R' U F' R' B' R' F
R' U F' R' B' F R'
R' U F' R2 F B' R'
R' U F' R2 B' R' F
R' U F' R2 B' F R'
R U F D' F2 B' R'
R U F D' B' R' F2
R U F D' B' F2 R'
R' U F' D F B' R'
R' U F' D B' R' F
R' U F' D B' F R'
R' U F' D' F B' R'
R' U F' D' B' R' F
R' U F' D' B' F R'
R' U F' D2 F B' R'
R U F B' D' R' F2
R U F B' D' F2 R'
R' U F' D2 B' R' F
R' U F' D2 B' F R'
R' U F' B' R F R2
R' U F' B' R' D F
R' U F' B' R' D' F
R' U F' B' R' D2 F
R' U F' B' R' F D
R' U F' B' R' F D'
R' U F' B' R' F D2
R' U F' B' D R' F
R' U F' B' D F R'
R' U F' B' D' R' F
R' U F' B' D' F R'
R' U F' B' D2 R' F
R' U F' B' D2 F R'
D2 R U D' F2 B' R'
D2 R U D' B' R' F2
D2 R U D' B' F2 R'
D' R U D' F2 B' R'
D' R U D' B' R' F2
D' R U D' B' F2 R'
R' U F2 R F2 B' R'
R' U F2 R B' R' F2
R' U F2 R B' F2 R'
R' U F2 R' F2 B' R'
R' U F2 R' B' R' F2
R' U F2 R' B' F2 R'
R' U F2 R2 F2 B' R'
R' U F2 R2 B' R' F2
R' U F2 R2 B' F2 R'
D2 R U B' D' R' F2
D2 R U B' D' F2 R'
D' R U B' D' R' F2
D' R U B' D' F2 R'
D R U D' F2 B' R'
D R U D' B' R' F2
D R U D' B' F2 R'
R U F' D' F2 B' R'
R U F' D' B' R' F2
R U F' D' B' F2 R'
R U F' B' D' R' F2
R U F' B' D' F2 R'
R' U F2 B' R F2 R2
R' U F2 B' R' F2 D
R' U F2 B' R' F2 D'
R' U F2 B' R' F2 D2
D R U B' D' R' F2
D R U B' D' F2 R'
B R U B' R' F' B'
B R U B' R' B' F'
R' U B R B2 R' D
R' U B R B2 R' D'
R' U B R B2 R' D2
R' U B R B2 D R'
R' U B R B2 D' R'
R' U B R B2 D2 R'
R' U B R' B2 R' D
R' U B R' B2 R' D'
R' U B R' B2 R' D2
R' U B R' B2 D R'
R' U B R' B2 D' R'
R' U B R' B2 D2 R'
R' U B R2 B2 R' D
R' U B R2 B2 R' D'
R' U B R2 B2 R' D2
R' U B R2 B2 D R'
R' U B R2 B2 D' R'
R' U B R2 B2 D2 R'
R' U B U2 L U2 B2
R U F2 D' F2 B' R'
R U F2 D' B' R' F2
R U F2 D' B' F2 R'
U R U' R2 U B' R'
U2 R U' B' D' R2 F2
U2 R U' B' D' F2 R2
R U F2 B' D' R' F2
R U F2 B' D' F2 R'
R' U B' L R' D L'
R' U B' L R' D' L'
R' U B' L R' D2 L'
R' U B' L D L' R'
R' U B' L D R' L'
R' U B' L D' L' R'
R' U B' L D' R' L'
R' U B' L D2 L' R'
R' U B' L D2 R' L'
R' U B' L' R' D L
R' U B' L' R' D' L
R' U B' L' R' D2 L
R' U B' L' D L R'
R' U B' L' D R' L
R' U B' L' D' L R'
R' U B' L' D' R' L
R' U B' L' D2 L R'
R' U B' L' D2 R' L
R' U B' R F' R2 F
R' U B' R F2 R2 F2
R' U B' R B R2 B'
R' U B' R B2 R2 B2
R' U B' R' L D L'
R' U B' R' L D' L'
R' U B' R' L D2 L'
R' U B' R' L' D L
R' U B' R' L' D' L
R' U B' R' L' D2 L
R' U B' R' F D F'
R' U B' R' F D' F'
R' U B' R' F D2 F'
R' U B' R' F' D F
R' U B' R' F' D' F
R' U B' R' F' D2 F
R' U B' R' B D B'
R' U B' R' B D' B'
R' U B' R' B D2 B'
R' U B' R' B' D B
R' U B' R' B' D' B
R' U B' R' B' D2 B
R' U B' R2 D R D
R' U B' R2 D R D'
R' U B' R2 D R D2
R' U B' R2 D' R D
R' U B' R2 D' R D'
R' U B' R2 D' R D2
R' U B' R2 D2 R D
R' U B' R2 D2 R D'
R' U B' R2 D2 R D2
R' U B' R2 B R B'
R' U B' R2 B2 R B2
R' U B' U F U' R'
R' U B' U F' U' R'
R' U B' U F2 U' R'
R' U B' U2 L U2 R'
R' U B' U2 L' U2 R'
R' U B' U2 L2 U2 R'
R' U B' D R2 D R
R' U B' D R2 D' R
R' U B' D R2 D2 R
R' U B' D F' R' F
R' U B' D F2 R' F2
U2 R U2 B R2 U B2
R' U B' D' R2 D R
R' U B' D' R2 D' R
R' U B' D' R2 D2 R
R' U B' D' F' R' F
R' U B' D' F2 R' F2
R' U B' D2 R2 D R
R' U B' D2 R2 D' R
R' U B' D2 R2 D2 R
R' U B' D2 F' R' F
R' U B' D2 F2 R' F2
R' U B' F D F' R'
R' U B' F D' F' R'
R' U B' F D2 F' R'
R' U B' F' R F R2
R' U B' F' R' D F
R' U B' F' R' D' F
R' U B' F' R' D2 F
R' U B' F' R' F D
R' U B' F' R' F D'
R' U B' F' R' F D2
R2 U B' R' U' R2 U
R2 U B' R' D' F2 D
R2 U B' R' D' F2 D'
R2 U B' R' D' F2 D2
R' U B' F' D R' F
R' U B' F' D F R'
R' U B' F' D' R' F
R' U B' F' D' F R'
R2 U B' R' F D' F2
R' U B' F' D2 R' F
R' U B' F' D2 F R'
R2 U B' R' F' D' F2
R2 U B' R' F2 D' F2
R' U B' F2 R F2 R2
R' U B' F2 R' F2 D
R' U B' F2 R' F2 D'
R' U B' F2 R' F2 D2
R' U B2 L B L' R'
R' U B2 L B R' L'
R2 U B' U' R U R2
R U B' R' U' R' U
R' U B2 L2 B L2 R'
R' U B2 L2 B R' L2
R2 U B' D R' D' F2
R' U B2 R B R' B
R2 U B' D' R' D' F2
R U B' U' R2 U R
R2 U B' D2 R' D' F2
R U B' D R' D2 F2
R U B' D' R F2 R2
R U B' D' R' F2 D
R U B' D' R' F2 D'
R U B' D' R' F2 D2
R U B' D' F R' F
R U B' D' F2 R' D
R U B' D' F2 R' D'
R U B' D' F2 R' D2
R U B' D' F2 D R'
R U B' D' F2 D' R'
R U B' D' F2 D2 R'
R U B' D2 R' D F2
R U B' F D' R' F2
R U B' F D' F2 R'
R U B' F' D' R' F2
R U B' F' D' F2 R'
R U B' F2 D' R' F2
R U B' F2 D' F2 R'
D2 R D' U F2 B' R'
D2 R D' U B' R' F2
D2 R D' U B' F2 R'
D' R D' U F2 B' R'
D' R D' U B' R' F2
D' R D' U B' F2 R'
D R D' U F2 B' R'
D R D' U B' R' F2
D R D' U B' F2 R'
R' U' L F U2 R B
R' U' L F' L' U2 B'
U R D' R F2 B' R'
U R D' R B' R' F2
U R D' R B' F2 R'
U R D' R' F2 B' R'
U R D' R' B' R' F2
U R D' R' B' F2 R'
U R D' R2 F2 B' R'
U R D' R2 B' R' F2
U R D' R2 B' F2 R'
U R D' F B' R' F
U R D' F2 R B' R'
U R D' F2 R' B' R'
U R D' F2 R2 B' R'
U R D' F2 D B' R'
U R D' F2 D' B' R'
U R D' F2 D2 B' R'
U R D' F2 B' R' D
U R D' F2 B' R' D'
U R D' F2 B' R' D2
U R D' F2 B' D R'
U R D' F2 B' D' R'
U R D' F2 B' D2 R'
U R D' B' R F2 R2
U R D' B' R' F2 D
U R D' B' R' F2 D'
U R D' B' R' F2 D2
U R D' B' F R' F
U R D' B' F2 R' D
U R D' B' F2 R' D'
U R D' B' F2 R' D2
U R D' B' F2 D R'
U R D' B' F2 D' R'
U R D' B' F2 D2 R'
R' U' L' F' L' F U2
F' R F R2 U B' R'
U R D2 B' R' D F2
U R D2 B' D R' F2
U R D2 B' D F2 R'
R' U' L2 D F U2 R
R' U' L2 D' F U2 R
R' U' L2 D2 F U2 R
R' U' L2 F L U2 R
R' U' L2 F L' U2 R
R' U' L2 F L2 U2 R
R' U' L2 F U2 R D
R' U' L2 F U2 R D'
R' U' L2 F U2 R D2
R' U' L2 F U2 D R
R' U' L2 F U2 D' R
R' U' L2 F U2 D2 R
R' U' L2 F D U2 R
R' U' L2 F D' U2 R
R' U' L2 F D2 U2 R
R' U' L2 F' L' F2 U2
U R F D' F2 B' R'
U R F D' B' R' F2
U R F D' B' F2 R'
U R F B' D' R' F2
U R F B' D' F2 R'
U R F' D' F2 B' R'
U R F' D' B' R' F2
U R F' D' B' F2 R'
F2 R F2 R2 U B' R'
U R F' B' D' R' F2
U R F' B' D' F2 R'
B' R B R' U B' R'
U R F2 D' F2 B' R'
U R F2 D' B' R' F2
U R F2 D' B' F2 R'
U R F2 B' D' R' F2
U R F2 B' D' F2 R'
R' U' D L2 F U2 R
R' U' D F U2 R B'
R' U' D F U2 B' R
B R B' R' U B' R'
U R B' R' U' R' U
R' U' D' L2 F U2 R
U R B' U' R2 U R
U R B' D R' D2 F2
U R B' D' R F2 R2
U R B' D' R' F2 D
U R B' D' R' F2 D'
U R B' D' R' F2 D2
R' U' D' F U2 R B'
R' U' D' F U2 B' R
U R B' D' F R' F
U R B' D' F2 R' D
U R B' D' F2 R' D'
U R B' D' F2 R' D2
U R B' D' F2 D R'
U R B' D' F2 D' R'
U R B' D' F2 D2 R'
U R B' D2 R' D F2
U R B' F D' R' F2
U R B' F D' F2 R'
U R B' F' D' R' F2
U R B' F' D' F2 R'
U R B' F2 D' R' F2
U R B' F2 D' F2 R'
R' U' D2 L2 F U2 R
R' U' D2 F U2 R B'
R' U' D2 F U2 B' R
R' U' F L U2 R B
D2 R' L' D' B' L U
D' R' L' D' B' L U
R' U' F U2 R D B'
R' U' F U2 R D' B'
R' U' F U2 R D2 B'
R' U' F U2 R B' D
R' U' F U2 R B' D'
R' U' F U2 R B' D2
R' U' F U2 R' B' R2
R' U' F U2 D R B'
R' U' F U2 D B' R
R' U' F U2 D' R B'
R' U' F U2 D' B' R
R' U' F U2 D2 R B'
R' U' F U2 D2 B' R
R' U' F U2 B R B2
R' U' F U2 B' R D
R' U' F U2 B' R D'
R' U' F U2 B' R D2
R' U' F U2 B' D R
