L' F R B U'
L' R F B R U'
L' R B F R U'
R L' F B R U'
R L' B F R U'
B2 L' F R B U'
B' L' F R B U'
B L' F R B U'
U2 L' F B' R' U'
U2 L' B' R' F U'
U2 L' B' F R' U'
L' D F R B U'
L' D' F R B U'
L' D2 F R B U'
L' F R D B U'
L' F R D' B U'
L' F R D2 B U'
L' F R B U' D
L' F R B U' D'
L' F R B U' D2
L' F R B D U'
L' F R B D' U'
L' F R B D2 U'
L' F D R B U'
L' F D' R B U'
L' F D2 R B U'
L' F B R B U'
L' F B' R B U'
L' F B2 R B U'
R B L' F R U'
L' B F R B U'
L' B' F R B U'
L' B2 F R B U'
B2 L' F B R B U'
U2 L' F B' R' U' D
U2 L' F B' R' U' D'
U2 L' F B' R' U' D2
U2 L' F B' R' D U'
U2 L' F B' R' D' U'
U2 L' F B' R' D2 U'
B L' F D2 R B U'
U2 L' F B' D R' U'
U2 L' F B' D' R' U'
U2 L' F B' D2 R' U'
B2 L' F B' R B U'
B L' F B R B U'
B2 L' F B2 R B U'
R L' B2 F R B' U'
B L' F B' R B U'
B L' F B2 R B U'
U2 L' F' B' R' F2 U'
B' L' B F R B U'
B2 L' B F R B U'
B L' B F R B U'
U2 L' B' R F R2 U'
U2 L' B' R' D F U'
U2 L' B' R' D' F U'
U2 L' B' R' D2 F U'
U2 L' B' R' F U' D
U2 L' B' R' F U' D'
U2 L' B' R' F U' D2
U2 L' B' R' F D U'
U2 L' B' R' F D' U'
U2 L' B' R' F D2 U'
U2 L' B' D R' F U'
U2 L' B' D F R' U'
B' L' B' F R B U'
U2 L' B' D' R' F U'
U2 L' B' D' F R' U'
U2 L' B' D2 R' F U'
U2 L' B' D2 F R' U'
B2 L' B' F R B U'
U2 L' B' F R' U' D
U2 L' B' F R' U' D'
U2 L' B' F R' U' D2
U2 L' B' F R' D U'
U2 L' B' F R' D' U'
U2 L' B' F R' D2 U'
U2 L' B' F D R' U'
U2 L' B' F D' R' U'
U2 L' B' F D2 R' U'
U2 L' B' F' R' F2 U'
B L' B' F R B U'
L' R2 D' F R U' L'
B' L' B2 F R B U'
B2 L' B2 F R B U'
B L' B2 F R B U'
L' R2 F R U2 F' U
L' R2 F R' B R2 U'
R U L' F B U' B2
R U L' B F U' B2
B' R L' F B R U'
B2 R L' F B R U'
B' R L' B F R U'
U2 R L' F B' R' U'
B2 R L' B F R U'
B R L' F B R U'
U2 R L' B' R' F U'
U2 R L' B' F R' U'
B R L' B F R U'
R U B L' F U' B'
F R D' B U' R' F'
F R F' L' F B U'
F R F' L' B F U'
F R F' B L' F U'
B' R B L' F R U'
B2 R B L' F R U'
B R B L' F R U'
F R B F' L' F U'
U2 R' L' F B' R' U'
U2 R' L' B' R' F U'
U2 R' L' B' F R' U'
U2 R2 L' F B' R' U'
U2 R2 L' B' R' F U'
U2 R2 L' B' F R' U'
L2 D L F R B U'
L' D R F B R U'
L' D R B F R U'
L' D F R D B U'
L' D F R D' B U'
L' D F R D2 B U'
L' D F R B U' D
L' D F R B U' D'
L' D F R B U' D2
L' D F R B D U'
L' D F R B D' U'
L' D F R B D2 U'
L' D F D R B U'
L' D F D' R B U'
L' D F D2 R B U'
L' D F B R B U'
L' D F B' R B U'
L' D F B2 R B U'
L' D B F R B U'
L' D B' F R B U'
L' D B2 F R B U'
L2 D' L F R B U'
L' D' R F B R U'
L' D' R B F R U'
L' D' F R D B U'
L' D' F R D' B U'
L' D' F R D2 B U'
L' D' F R B U' D
L' D' F R B U' D'
L' D' F R B U' D2
L' D' F R B D U'
L' D' F R B D' U'
L' D' F R B D2 U'
L' D' F D R B U'
L' D' F D' R B U'
L' D' F D2 R B U'
L' D' F B R B U'
L' D' F B' R B U'
L' D' F B2 R B U'
L' D' B F R B U'
L' D' B' F R B U'
L' D' B2 F R B U'
L2 D2 L F R B U'
L' D2 R F B R U'
L' D2 R B F R U'
L' D2 F R D B U'
L' D2 F R D' B U'
L' D2 F R D2 B U'
L' D2 F R B U' D
L' D2 F R B U' D'
L' D2 F R B U' D2
L' D2 F R B D U'
L' D2 F R B D' U'
L' D2 F R B D2 U'
B' U2 L' F B' R' U'
L' D2 F D R B U'
L' D2 F D' R B U'
L' D2 F D2 R B U'
B' U2 L' B' R' F U'
B2 U2 L' F B' R' U'
B' U2 L' B' F R' U'
L' D2 F B R B U'
L' D2 F B' R B U'
L' D2 F B2 R B U'
B2 U2 L' B' R' F U'
B2 U2 L' B' F R' U'
B U2 L' F B' R' U'
B U2 L' B' R' F U'
B U2 L' B' F R' U'
L' D2 B F R B U'
L' D2 B' F R B U'
L' D2 B2 F R B U'
L' F L R B L' U'
L2 F L R F B U'
L2 F L R B F U'
L' F L2 R B L2 U'
L' F R L B L' U'
L' F R L2 B L2 U'
L' F R D B U' D
L' F R D B U' D'
L' F R D B U' D2
L' F R D B D U'
L' F R D B D' U'
L' F R D B D2 U'
D2 F R F' L' B U'
L' F R D' B U' D
L' F R D' B U' D'
L' F R D' B U' D2
L' F R D' B D U'
L' F R D' B D' U'
L' F R D' B D2 U'
D2 F R F' B L' U'
L2 F R L F B U'
L' F R D2 B U' D
L' F R D2 B U' D'
L' F R D2 B U' D2
L' F R D2 B D U'
L' F R D2 B D' U'
L' F R D2 B D2 U'
L2 F R L B F U'
D' F R B U' R' F'
L F L2 R F B U'
L F L2 R B F U'
D2 F R B F' L' U'
L' F R B' U' D L2
L' F R B' D U' L2
L' F R B2 D B' U'
L' F R B2 D' B' U'
L' F R B2 D2 B' U'
L F R L2 F B U'
L F R L2 B F U'
L' F R' B R2 B U'
L' F R' B' R2 B U'
L' F R' B2 R2 B U'
L' F D R D B U'
L' F D R D' B U'
L' F D R D2 B U'
L' F D R B U' D
L' F D R B U' D'
L' F D R B U' D2
L' F D R B D U'
L' F D R B D' U'
L' F D R B D2 U'
L' F D B R B U'
L' F D B' R B U'
L' F D B2 R B U'
L' F D' R D B U'
L' F D' R D' B U'
L' F D' R D2 B U'
L' F D' R B U' D
L' F D' R B U' D'
L' F D' R B U' D2
L' F D' R B D U'
L' F D' R B D' U'
L' F D' R B D2 U'
L' F D' B R B U'
L' F D' B' R B U'
L' F D' B2 R B U'
L' F D2 R D B U'
L' F D2 R D' B U'
L' F D2 R D2 B U'
L' F D2 R B U' D
L' F D2 R B U' D'
L' F D2 R B U' D2
L' F D2 R B D U'
L' F D2 R B D' U'
L' F D2 R B D2 U'
L' F D2 B R B U'
L' F D2 B' R B U'
L' F D2 B2 R B U'
L' F B R D B U'
L' F B R D' B U'
L' F B R D2 B U'
L' F B R B U' D
L' F B R B U' D'
L' F B R B U' D2
L' F B R B D U'
L' F B R B D' U'
L' F B R B D2 U'
L' F B D R B U'
L' F B D' R B U'
L' F B D2 R B U'
L' F B' R D B U'
L' F B' R D' B U'
L' F B' R D2 B U'
L' F B' R B U' D
L' F B' R B U' D'
L' F B' R B U' D2
L' F B' R B D U'
L' F B' R B D' U'
L' F B' R B D2 U'
L' F B' D R B U'
L' F B' D' R B U'
L' F B' D2 R B U'
L' F B2 R D B U'
L' F B2 R D' B U'
L' F B2 R D2 B U'
L' F B2 R B U' D
L' F B2 R B U' D'
L' F B2 R B U' D2
L' F B2 R B D U'
L' F B2 R B D' U'
L' F B2 R B D2 U'
L' F B2 D R B U'
L' F B2 D' R B U'
L' F B2 D2 R B U'
R' F' L' U2 F L' U'
L' F' R F2 B R U'
L' F' R B F2 R U'
F D' R B U' R' F'
F D2 R F' L' B U'
F D2 R F' B L' U'
F D2 R B F' L' U'
R B L' R F R U'
R B L' R' F R U'
R B L' R2 F R U'
L' B R F B R U'
R B L' D F R U'
R B L' D' F R U'
L' B R B F R U'
R B L' D2 F R U'
R B L' F R U' D
R B L' F R U' D'
R B L' F R U' D2
R B L' F R D U'
R B L' F R D' U'
R B L' F R D2 U'
R B L' F D R U'
R B L' F D' R U'
R B L' F D2 R U'
R B R L' F R U'
R B R' L' F R U'
R B R2 L' F R U'
L' B D F R B U'
L' B D' F R B U'
L' B D2 F R B U'
L' B F R D B U'
L' B F R D' B U'
L' B F R D2 B U'
L' B F R B U' D
L' B F R B U' D'
L' B F R B U' D2
L' B F R B D U'
L' B F R B D' U'
L' B F R B D2 U'
L' B F D R B U'
L' B F D' R B U'
L' B F D2 R B U'
U2 B' L' R' F B' U'
U2 B' L' R' B' F U'
U2 B' L' F R' B' U'
L' B' R F B R U'
L' B' R B F R U'
R B' L' F R B2 U'
R B' L' F B2 R U'
R B' L' B2 F R U'
U2 B' R' L' F B' U'
U2 B' R' L' B' F U'
L' B' D F R B U'
L' B' D' F R B U'
L' B' D2 F R B U'
L' B' F R D B U'
L' B' F R D' B U'
L' B' F R D2 B U'
L' B' F R B U' D
L' B' F R B U' D'
L' B' F R B U' D2
L' B' F R B D U'
L' B' F R B D' U'
L' B' F R B D2 U'
L' B' F D R B U'
L' B' F D' R B U'
L' B' F D2 R B U'
L' B2 R F B R U'
L' B2 R B F R U'
L2 B2 R' F' L' B' U
L' B2 D F R B U'
L' B2 D' F R B U'
L' B2 D2 F R B U'
L' B2 F R D B U'
L' B2 F R D' B U'
L' B2 F R D2 B U'
L' B2 F R B U' D
L' B2 F R B U' D'
L' B2 F R B U' D2
L' B2 F R B D U'
L' B2 F R B D' U'
L' B2 F R B D2 U'
L' B2 F D R B U'
L' B2 F D' R B U'
L' B2 F D2 R B U'
