D' L' R2 F U B2
D' L' F R2 U B2
F' L2 U D2 F2 L'
F L2 U L D2 F2
F' L2 U' R B2 U2
F L2 U D2 L F2
F L2 U D2 F2 L
F' L2 U' B2 R U2
F L2 U' B2 R' U2
F' L2 D2 U F2 L'
F L2 D' R2 U L
F L2 D2 U L F2
F L2 D2 U F2 L
B' L2 B U F L'
L2 U F L' D2 F2
L2 U F D2 L' F2
L2 U F' D2 F2 L'
D' R2 L' F U B2
L' D' L' R2 F U
L' D' L' F R2 U
L' D' R2 L' F U
L2 F U L' D2 F2
L2 F U D2 L' F2
L2 F U' B2 U2 L'
L2 F D' R2 U L'
L2 F D2 U L' F2
L2 F' U D2 F2 L'
L2 F' U' R B2 U2
L2 F' U' B2 R U2
L2 F' D2 U F2 L'
F' D' R2 U B2 L
F D' R2 U L' B2
F D' R2 U B2 L'
F' L2 R' U D2 L2 F2
B' L2 R' U F R L'
F' L2 R' U D2 F2 L2
F' L2 R' U' R2 B2 U2
F' L2 R' U' B2 R2 U2
F' L2 R' D' R2 F2 U
F' L2 R' D' F2 R2 U
F' L2 R' D2 U L2 F2
F' L2 R' D2 U F2 L2
R' L2 F U L' D2 F2
R' L2 F U D2 L' F2
F L2 R' U L D2 F2
F L2 R' U D2 L F2
F L2 R' U D2 F2 L
R' L2 F U' B2 U2 L'
F L2 R' U' B2 R' U2
R' L2 F D' R2 U L'
F L2 R' D' R2 U L
R' L2 F D2 U L' F2
L2 R2 F U L' D2 F2
F L2 R' D2 U L F2
F L2 R' D2 U F2 L
L2 R2 F U D2 L' F2
D' L2 R2 U B L B
R2 L2 F U L' D2 F2
R2 L2 F U D2 L' F2
L2 R2 F U' B2 U2 L'
F' L2 R2 U' R' B2 U2
F' L2 R2 U' B2 U2 L
R2 L2 F U' B2 U2 L'
R L2 F U L' D2 F2
L2 R2 F D' R2 U L'
R L2 F U D2 L' F2
R2 L2 F D' R2 U L'
L2 R2 F D2 U L' F2
R L2 F U' B2 U2 L'
R2 L2 F D2 U L' F2
F L2 R2 U L D2 F2
F L2 R2 U D2 L F2
F L2 R2 U D2 F2 L
R L2 F D' R2 U L'
F L2 R2 U' B2 R' U2
R' L2 F' U D2 F2 L'
R L2 F D2 U L' F2
R' L2 F' U' R B2 U2
R' L2 F' U' B2 R U2
F L2 R2 D' R2 U L
F L2 R2 D2 U L F2
F L2 R2 D2 U F2 L
F' L2 U L D2 F2 L'
R' L2 F' D2 U F2 L'
F' L2 U L' D2 F2 L'
L2 R2 F' U D2 F2 L'
F' L2 U L2 D2 F2 L'
L2 R2 F' U' R B2 U2
R2 L2 F' U D2 F2 L'
L2 R2 F' U' B2 R U2
R2 L2 F' U' R B2 U2
R2 L2 F' U' B2 R U2
R L2 F' U D2 F2 L'
F L2 U L U2 B2 U2
F L2 U L D2 F2 D
F L2 U L D2 F2 D'
F L2 U L D2 F2 D2
F L2 U L F D2 F2
L2 R2 F' D2 U F2 L'
F L2 U L F' D2 F2
F L2 U L F2 D2 F2
R L2 F' U' R B2 U2
F' L2 U D2 L F2 L'
F' L2 U D2 L' F2 L'
F' L2 U D2 L2 F2 L'
R2 L2 F' D2 U F2 L'
F' L2 U D2 F2 L' D
F' L2 U D2 F2 L' D'
F' L2 U D2 F2 L' D2
F' L2 U D2 F2 D L'
F' L2 U D2 F2 D' L'
F' L2 U D2 F2 D2 L'
R L2 F' U' B2 R U2
F L2 U L2 D2 L' F2
F' L2 U F2 L' D2 F2
F' L2 U F2 D2 L' F2
R L2 F' D2 U F2 L'
F L2 U D' L D' F2
F L2 U D2 L F2 D
F L2 U D2 L F2 D'
F L2 U D2 L F2 D2
F L2 U D2 L' F2 L2
F L2 U D2 F' L F'
F L2 U D2 F2 L D
F L2 U D2 F2 L D'
F L2 U D2 F2 L D2
F L2 U D2 F2 D L
F L2 U D2 F2 D' L
F L2 U D2 F2 D2 L
F L2 U F L D2 F2
F L2 U F D2 L F2
F L2 U F D2 F2 L
F L2 U F' L D2 F2
F L2 U F' D2 L F2
F L2 U F' D2 F2 L
F L2 U F2 L D2 F2
F' L2 U' R U2 D2 F2
F L2 U F2 D2 L F2
F L2 U F2 D2 F2 L
F' L2 U' R D2 U2 F2
F' L2 U' R B2 U2 D
F' L2 U' R B2 U2 D'
F' L2 U' R B2 U2 D2
F' L2 U' R B2 D U2
F' L2 U' R B2 D' U2
F' L2 U' R B2 D2 U2
F' L2 U' R' B2 R2 U2
F' L2 U' R2 B2 U2 L
F' L2 U' D2 R U2 F2
F L2 U' R B2 R' U2
F L2 U' R' B2 R' U2
F' L2 U' B' R B' U2
F L2 U' R2 B2 R' U2
F' L2 U' B2 R U2 D
F' L2 U' B2 R U2 D'
F' L2 U' B2 R U2 D2
F' L2 U' B2 R D U2
F' L2 U' B2 R D' U2
F' L2 U' B2 R D2 U2
F' L2 U' B2 D R U2
F' L2 U' B2 D' R U2
F' L2 U' B2 D2 R U2
F L2 U' B2 R' U2 D
F L2 U' B2 R' U2 D'
F L2 U' B2 R' U2 D2
F L2 U' B2 R' D U2
F L2 U' B2 R' D' U2
F L2 U' B2 R' D2 U2
F L2 U' B2 D R' U2
F L2 U' B2 D' R' U2
F L2 U' B2 D2 R' U2
F L2 U2 D L2 U' L'
F L2 D U2 L2 U' L'
F' L2 D' R2 U' R' U2
F2 L2 D' R2 F' U L'
F' L2 D' F2 R2 U L'
F L2 D' R2 U L D
F L2 D' R2 U L D'
F L2 D' R2 U L D2
F L2 D' R2 U D L
F L2 D' R2 U D' L
F L2 D' R2 U D2 L
F L2 D' R2 D U L
F L2 D' R2 D' U L
F L2 D' R2 D2 U L
F L2 D' R2 F U L
F L2 D' R2 F' U L
F L2 D' R2 F2 U L
F2 L2 D' F' R2 U L'
F L2 D' U L D' F2
F L2 D' F R2 U L
F L2 D' F' R2 U L
F L2 D' F2 R2 U L
L2 U L F L' D2 F2
L2 U L F D2 L' F2
F' L2 D2 U L F2 L'
F' L2 D2 U L' F2 L'
F' L2 D2 U L2 F2 L'
L2 U L F' D2 F2 L'
F' L2 D2 U F2 L' D
F' L2 D2 U F2 L' D'
F' L2 D2 U F2 L' D2
F' L2 D2 U F2 D L'
F' L2 D2 U F2 D' L'
F' L2 D2 U F2 D2 L'
F' L2 D2 U' R U2 F2
F' L2 D2 F U F L'
F L2 D2 R U L F2
F L2 D2 R U F2 L
F L2 D2 R' U L F2
F L2 D2 R' U F2 L
F L2 D2 R2 U L F2
F L2 D2 R2 U F2 L
F2 L2 D2 F' U L' F'
F L2 D2 U L F2 D
F L2 D2 U L F2 D'
F L2 D2 U L F2 D2
F L2 D2 U L' F2 L2
F L2 D2 U F' L F'
F L2 D2 U F2 L D
F L2 D2 U F2 L D'
F L2 D2 U F2 L D2
F L2 D2 U F2 D L
F L2 D2 U F2 D' L
F L2 D2 U F2 D2 L
F L2 D2 F U F L
F L2 D2 F' U L F'
F L2 D2 F' U F' L
L2 U L' F L' D2 F2
L2 U L' F D2 L' F2
L2 U L' F' D2 F2 L'
F2 L2 F U D2 F2 L'
F2 L2 F U' R B2 U2
F2 L2 F U' B2 R U2
F L2 F U L D2 F2
F L2 F U D2 L F2
F L2 F U D2 F2 L
F2 L2 F D2 U F2 L'
F L2 F U' B2 R' U2
F L2 F D' R2 U L
F L2 F D2 U L F2
F L2 F D2 U F2 L
L2 U L2 F L' D2 F2
L2 U L2 F D2 L' F2
L2 U L2 F' D2 F2 L'
F2 L2 F' U L' D2 F2
F2 L2 F' U D2 L' F2
F2 L2 F' U' B2 U2 L'
B' L2 F' B U F2 L'
F L2 F' U L D2 F2
F2 L2 F' D' R2 U L'
F L2 F' U D2 L F2
F L2 F' U D2 F2 L
F2 L2 F' D2 U L' F2
F L2 F' U' B2 R' U2
F L2 F' D' R2 U L
F L2 F' D2 U L F2
F L2 F' D2 U F2 L
F' L2 F2 U L' D2 F2
F' L2 F2 U D2 L' F2
F' L2 F2 U' B2 U2 L'
F' L2 F2 D' R2 U L'
F' L2 F2 D2 U L' F2
F L2 F2 U L D2 F2
F L2 F2 U D2 L F2
F L2 F2 U D2 F2 L
F L2 F2 U' B2 R' U2
F L2 F2 D' R2 U L
B' L2 B R U F L'
F L2 F2 D2 U L F2
F L2 F2 D2 U F2 L
B' L2 B R' U F L'
B' L2 B R2 U F L'
B' L2 B U F L' D
B' L2 B U F L' D'
B' L2 B U F L' D2
B' L2 B U F D L'
B' L2 B U F D' L'
B' L2 B U F D2 L'
B' L2 B F' U F2 L'
L2 U D2 F D2 F L'
L2 U D2 F2 B' L B
L2 U D2 B' L F2 B
L2 U D2 B' L B F2
L2 U D2 B' F2 L B
L2 U F L' U2 B2 U2
L2 U F L' D2 F2 D
L2 U F L' D2 F2 D'
L2 U F L' D2 F2 D2
L2 U F L' F D2 F2
L2 U F L' F' D2 F2
L2 U F L' F2 D2 F2
L2 U F L2 D2 L F2
L2 U F L2 D2 F2 L
L2 U F U2 B2 U2 L'
L2 U F D' L' D' F2
L2 U F D2 L F2 L2
L2 U F D2 L' F2 D
L2 U F D2 L' F2 D'
L2 U F D2 L' F2 D2
L2 U F D2 L2 F2 L
F R L2 U L D2 F2
F R L2 U D2 L F2
F R L2 U D2 F2 L
L2 U F' L D2 F2 L'
F R L2 U' B2 R' U2
L2 U F' L' D2 F2 L'
L2 U F' L2 D2 F2 L'
F R L2 D' R2 U L
F R L2 D2 U L F2
F R L2 D2 U F2 L
L2 U F' U2 R B2 U2
L2 U F' U2 B2 R U2
L2 U F' D2 L F2 L'
L2 U F' D2 L' F2 L'
L2 U F' D2 L2 F2 L'
L2 U F' D2 F2 L' D
L2 U F' D2 F2 L' D'
L2 U F' D2 F2 L' D2
L2 U F' D2 F2 D L'
L2 U F' D2 F2 D' L'
L2 U F' D2 F2 D2 L'
L2 U F2 D2 F' L' F'
L2 U B' L2 F L' B
L2 U B' L2 F B L'
L2 U B' L2 B F L'
F R D' R2 U L' B2
F R D' R2 U B2 L'
D R D2 F' R2 U B2
D R F' D2 R2 U B
F' R B2 U L2 B2 U
F' R B2 U B2 L2 U
F' R B2 U2 D' R2 B2
F' R B2 U2 D' B2 R2
F' R B2 D L2 F2 U2
F' R B2 D F2 L2 U2
F' R B2 D' U2 R2 B2
F' R B2 D' U2 B2 R2
L2 U' D2 B R' U2 F2
L2 U' D2 B' U2 L F2
L2 U' D2 B' U2 F2 L
D' R' L' F R' U B2
B' R' L2 U F L' R
B' R' L2 U F R L'
F' R' L2 U D2 L2 F2
F' R' L2 U D2 F2 L2
F' R' L2 U' R2 B2 U2
F' R' L2 U' B2 R2 U2
F' R' L2 D' R2 F2 U
F' R' L2 D' F2 R2 U
F' R' L2 D2 U L2 F2
F' R' L2 D2 U F2 L2
F R' L2 U L D2 F2
F R' L2 U D2 L F2
F R' L2 U D2 F2 L
L2 U' F' R F B2 U2
L2 U' F' R B2 F U2
F R' L2 U' B2 R' U2
F R' L2 D' R2 U L
F R' L2 D2 U L F2
F R' L2 D2 U F2 L
L2 U' F' B2 R F U2
L2 U' B D2 B R' U2
L2 U' B' U2 L2 F L'
L2 U' B' D2 B' U2 L
L2 U' B2 U F U L'
L2 U' B2 U2 F L' F'
F' R' D' R2 F2 U B2
L2 U' B2 F' R F U2
F' R' D' F2 R2 U B2
F R' D' R2 U L' B2
F R' D' R2 U B2 L'
D R' D2 R2 F' U B2
D' R2 L U2 B' U' B'
D' R2 L D L2 F U
D' R2 L' D F L2 U
D' R2 L' F L U B2
D' R2 L' F L' U B2
D' R2 L' F L2 U B2
D' R2 L' F U B2 D
D' R2 L' F U B2 D'
D' R2 L' F U B2 D2
D' R2 L' F D L2 U
L2 U2 D2 B' U' L F2
L2 U2 D2 B' U' F2 L
D' R2 L2 U B L B
F' R2 L2 U' R' B2 U2
F' R2 L2 U' B2 U2 L
F R2 L2 U L D2 F2
F R2 L2 U D2 L F2
F R2 L2 U D2 F2 L
F R2 L2 U' B2 R' U2
F R2 L2 D' R2 U L
F R2 L2 D2 U L F2
F R2 L2 D2 U F2 L
D' R2 U B' D' B' L
L2 U2 B' L2 U' F L'
D' R2 D L2 F U L'
L2 U2 B' U' L2 F L'
D' R2 D F L2 U L
F R2 D' R2 U L' B2
F R2 D' R2 U B2 L'
D' R2 F L' F U B2
L' D L' F2 R F' U
D' R2 F' L' F U B2
D' R2 F2 L' F U B2
L2 D R D F' U F'
L2 D R D2 F' R2 U
L2 D R F' U D F2
L2 D R F' U2 L2 U'
L2 D R F' D U F2
L2 D R F' D2 R2 U
L2 D R' U2 L2 B U'
L2 D R' U2 B L2 U'
L2 D R' D2 R2 F' U
B' U L2 B U F L'
B2 U L2 F B2 U L'
B2 U L2 B2 F U L'
F' U D' B2 D' F2 L'
R' D' L' R2 F U B2
L' D' L' R' F R' U
L' D' L' R2 D F U
L' D' L' R2 D' F U
L' D' L' R2 D2 F U
L' D' L' R2 F U D
L' D' L' R2 F U D'
L' D' L' R2 F U D2
L' D' L' R2 F D U
L' D' L' R2 F D' U
L' D' L' R2 F D2 U
F U D' L' B2 D' F2
F' U D2 F2 L' D B2
F' U D2 F2 D L' B2
F' U D2 F2 D B2 L'
R' D' L' F R2 U B2
L' D' L' D' F U F
L D' L R2 U2 B' U'
L' D' L' F R2 U D
L' D' L' F R2 U D'
L' D' L' F R2 U D2
L' D' L' F R2 D U
L' D' L' F R2 D' U
L' D' L' F R2 D2 U
L' D' L' F U D' F2
L' D' L' F D' U F2
L' D' L' F' R2 F2 U
L2 D' L' R2 F L U
F U D' B2 L' D' F2
D2 U F2 B D B2 L
D2 U F2 B' L D B2
F U D' B2 D' L' F2
D2 U F2 B' D L B2
R2 D' L' R2 F U B2
F U D2 L' F2 D B2
L2 D' L' F L R2 U
L2 D' L' F R2 L U
R2 D' L' F R2 U B2
L D' L' R2 F L2 U
R D' L' R2 F U B2
B2 U F B2 L2 U L
D2 U B F2 D B2 L
L D' L' F L2 R2 U
L D' L' F R2 L2 U
D2 U B' L F2 D B2
R D' L' F R2 U B2
D' U B' D' F2 B' L
D' U B' D' B' L F2
D' U B' D' B' F2 L
D2 U B' F2 L D B2
D2 U B' F2 D L B2
L' D' R' L' F R' U
L2 D' R D2 R F' U
R' D' R2 L' F U B2
L' D' R2 L' D F U
L' D' R2 L' D' F U
L' D' R2 L' D2 F U
L' D' R2 L' F U D
L' D' R2 L' F U D'
L' D' R2 L' F U D2
L' D' R2 L' F D U
L' D' R2 L' F D' U
L' D' R2 L' F D2 U
L2 D' R2 L' F L U
R2 D' R2 L' F U B2
L2 D' R2 D F U L'
L D' R2 L U2 B' U'
L D' R2 L' F L2 U
R D' R2 L' F U B2
B2 U B2 L2 F U L'
B2 U B2 F L2 U L
B' U' L2 B U F L'
F' U' R B2 U L2 U
F' U' R B2 U2 D' B2
F' U' R B2 D F2 U2
F' U' R B2 D' U2 B2
U D' B' D' F2 B' L
U D' B' D' B' L F2
U D' B' D' B' F2 L
F' U' B2 R U L2 U
F' U' B2 R U2 D' B2
F' U' B2 R D F2 U2
F' U' B2 R D' U2 B2
L2 D2 U F D2 F L'
L2 D2 U F2 B' L B
F' U' B2 D R F2 U2
F' U' B2 D F2 U2 L'
F' U' B2 D' R U2 B2
L2 D2 U B' L F2 B
L2 D2 U B' L B F2
L2 D2 U B' F2 L B
L2 D2 U' B R' U2 F2
L2 D2 U' B' U2 L F2
L2 D2 U' B' U2 F2 L
D2 U2 R2 B' U' L F2
D2 U2 R2 B' U' F2 L
F U' B2 U L2 U L
F U' B2 U2 D' L' B2
F U' B2 U2 D' B2 L'
F U' B2 D F2 R U2
F U' B2 D' U2 L' B2
F U' B2 D' U2 B2 L'
U2 D2 R2 B' U' L F2
U2 D2 R2 B' U' F2 L
L2 D2 U2 B' U' L F2
L2 D2 U2 B' U' F2 L
L2 D2 F U D2 F L'
L2 D2 F D2 U F L'
B' U2 L2 B U F L'
D2 U2 B R2 U' F2 L'
U2 D2 B R2 U' F2 L'
D2 U2 B' R2 U' L F2
D2 U2 B' R2 U' F2 L
U D2 F2 B D B2 L
U D2 F2 B' L D B2
U D2 F2 B' D L B2
U2 D2 B' R2 U' L F2
U2 D2 B' R2 U' F2 L
U D2 B F2 D B2 L
U D2 B' L F2 D B2
U D2 B' F2 L D B2
U D2 B' F2 D L B2
D' F L' R2 F U B2
D' F L' F R2 U B2
L F L U L2 D2 F2
R' F L2 U L D2 F2
L F L U' B2 U2 L2
R' F L2 U D2 L F2
R' F L2 U D2 F2 L
R' F L2 U' B2 R' U2
R' F L2 D' R2 U L
R' F L2 D2 U L F2
R' F L2 D2 U F2 L
F U2 D2 R2 U' L' F2
R2 F L2 U L D2 F2
R2 F L2 U D2 L F2
R2 F L2 U D2 F2 L
R2 F L2 U' B2 R' U2
R2 F L2 D' R2 U L
R2 F L2 D2 U L F2
R2 F L2 D2 U F2 L
L2 F R U L' D2 F2
L2 F R U D2 L' F2
L2 F R U' B2 U2 L'
R F L2 U L D2 F2
R F L2 U D2 L F2
R F L2 U D2 F2 L
L2 F R D' R2 U L'
L2 F R D2 U L' F2
R F L2 U' B2 R' U2
R F L2 D' R2 U L
R F L2 D2 U L F2
R F L2 D2 U F2 L
L2 F R' U L' D2 F2
L2 F R' U D2 L' F2
L2 F R' U' B2 U2 L'
D' F R2 L' F U B2
L2 F R' D' R2 U L'
L2 F R' D2 U L' F2
L2 F R2 U L' D2 F2
L2 F R2 U D2 L' F2
L2 F R2 U' B2 U2 L'
L2 F R2 D' R2 U L'
L2 F R2 D2 U L' F2
L' F U L' D2 F2 B'
L' F U L' D2 B' F2
L' F U D2 L' F2 B'
L' F U D2 L' B' F2
L2 F U L' U2 B2 U2
L2 F U L' D2 F2 D
L2 F U L' D2 F2 D'
L2 F U L' D2 F2 D2
L2 F U L' F D2 F2
L2 F U L' F' D2 F2
L2 F U L' F2 D2 F2
L2 F U L2 D2 L F2
L2 F U L2 D2 F2 L
L2 F U D' L' D' F2
L2 F U D2 L F2 L2
L2 F U D2 L' F2 D
L2 F U D2 L' F2 D'
L2 F U D2 L' F2 D2
L2 F U D2 L2 F2 L
L2 F U F2 D2 F2 L'
L2 F U' R B2 U2 L'
L2 F U' R' B2 U2 L'
L2 F U' R2 B2 U2 L'
L' F U' B2 U2 L' B'
L2 F U' B2 R U2 L'
L2 F U' B2 R' U2 L'
L2 F U' B2 R2 U2 L'
L2 F U' B2 U2 L' D
L2 F U' B2 U2 L' D'
L2 F U' B2 U2 L' D2
L2 F U' B2 U2 D L'
L2 F U' B2 U2 D' L'
L2 F U' B2 U2 D2 L'
L2 F U' B2 D U2 L'
L2 F U' B2 D' U2 L'
L2 F U' B2 D2 U2 L'
L2 F U2 D L2 U' L
R' F D' R2 U L' B2
R' F D' R2 U B2 L'
L2 F D U2 L2 U' L
L' F D' R2 U L' B'
L2 F D' R2 U L' D
L2 F D' R2 U L' D'
L2 F D' R2 U L' D2
L2 F D' R2 U D L'
L2 F D' R2 U D' L'
L2 F D' R2 U D2 L'
L2 F D' R2 D U L'
L2 F D' R2 D' U L'
L2 F D' R2 D2 U L'
L2 F D' U L' D' F2
R2 F D' R2 U L' B2
R2 F D' R2 U B2 L'
L' F D2 U L' F2 B'
L' F D2 U L' B' F2
L F D' L R2 U L2
U F D' L' B2 D' F2
L2 F D2 R U L' F2
L2 F D2 R' U L' F2
L2 F D2 R2 U L' F2
L2 F D2 U L F2 L2
L2 F D2 U L' F2 D
L2 F D2 U L' F2 D'
L2 F D2 U L' F2 D2
L2 F D2 U L2 F2 L
L F D' R2 L U L2
R F D' R2 U L' B2
R F D' R2 U B2 L'
U F D' B2 L' D' F2
U F D' B2 D' L' F2
L F D2 L U L2 F2
L F D2 L U F2 L2
U F D2 L' F2 D B2
U' F B2 U L2 U L
U' F B2 U2 D' L' B2
U' F B2 U2 D' B2 L'
U' F B2 D F2 R U2
U' F B2 D' U2 L' B2
U' F B2 D' U2 B2 L'
D' F' L' R2 F U B2
D' F' L' F R2 U B2
R' F' L2 U D2 F2 L'
L F' L U D2 F2 L'
R' F' L2 U' R B2 U2
L F' L U' R B2 U2
R' F' L2 U' B2 R U2
L F' L U' B2 R U2
R' F' L2 D2 U F2 L'
L F' L D2 U F2 L'
R2 F' L2 U D2 F2 L'
R2 F' L2 U' R B2 U2
R2 F' L2 U' B2 R U2
R2 F' L2 D2 U F2 L'
U' F' R B2 U L2 U
U' F' R B2 U2 D' B2
U' F' R B2 D F2 U2
U' F' R B2 D' U2 B2
R F' L2 U D2 F2 L'
R F' L2 U' R B2 U2
R F' L2 U' B2 R U2
R F' L2 D2 U F2 L'
L2 F' R' U D2 L2 F2
L2 F' R' U D2 F2 L2
L2 F' R' U' R2 B2 U2
L2 F' R' U' B2 R2 U2
D' F' R2 L' F U B2
L2 F' R' D' R2 F2 U
L2 F' R' D' F2 R2 U
L2 F' R' D2 U L2 F2
L2 F' R' D2 U F2 L2
L2 F' R2 U' R' B2 U2
L2 F' R2 U' B2 U2 L
L2 F' U L D2 F2 L'
L2 F' U L' D2 F2 L'
L2 F' U L2 D2 F2 L'
L2 F' U D2 L F2 L'
L2 F' U D2 L' F2 L'
L2 F' U D2 L2 F2 L'
L2 F' U D2 F2 L' D
L2 F' U D2 F2 L' D'
L2 F' U D2 F2 L' D2
L2 F' U D2 F2 D L'
L2 F' U D2 F2 D' L'
L2 F' U D2 F2 D2 L'
L2 F' U F2 L' D2 F2
L2 F' U F2 D2 L' F2
F' D' L R2 U B2 L
L2 F' U' R U2 D2 F2
L2 F' U' R D2 U2 F2
L2 F' U' R B2 U2 D
L2 F' U' R B2 U2 D'
L2 F' U' R B2 U2 D2
L2 F' U' R B2 D U2
L2 F' U' R B2 D' U2
L2 F' U' R B2 D2 U2
L2 F' U' R' B2 R2 U2
L2 F' U' R2 B2 U2 L
L2 F' U' D2 R U2 F2
L2 F' U' B' R B' U2
L2 F' U' B2 R U2 D
L2 F' U' B2 R U2 D'
L2 F' U' B2 R U2 D2
L2 F' U' B2 R D U2
L2 F' U' B2 R D' U2
L2 F' U' B2 R D2 U2
L2 F' U' B2 D R U2
L2 F' U' B2 D' R U2
L2 F' U' B2 D2 R U2
F' D' L' R2 U B2 L
F D' L R2 U L2 B2
F D' L R2 U B2 L2
F' D' L2 R2 U B2 L
R' F' D' R2 U B2 L
L2 F' D' R2 U' R' U2
F D' L' B2 D' R2 F2
F D' L' B2 D' F2 R2
F D' L2 R2 U L B2
L2 F' D' F2 R2 U L'
R2 F' D' R2 U B2 L
L2 F' D2 U L F2 L'
L2 F' D2 U L' F2 L'
L2 F' D2 U L2 F2 L'
L2 F' D2 U F2 L' D
L2 F' D2 U F2 L' D'
L2 F' D2 U F2 L' D2
L2 F' D2 U F2 D L'
L2 F' D2 U F2 D' L'
L2 F' D2 U F2 D2 L'
L2 F' D2 U' R U2 F2
L2 F' D2 F U F L'
R F' D' R2 U B2 L
F' D' R2 L U B2 L
F' D' R2 L' U B2 L
F' D' R2 L2 U B2 L
U F' D' B2 D' F2 L'
F' D' R2 U L B2 L
F' D' R2 U L' B2 L
F' D' R2 U L2 B2 L
F' D' R2 U B2 L D
F' D' R2 U B2 L D'
F' D' R2 U B2 L D2
F' D' R2 U B2 D L
F' D' R2 U B2 D' L
F' D' R2 U B2 D2 L
F' D' R2 U' R' U2 B2
L F' D2 L U F2 L'
F' D' R2 F U B2 L
F' D' R2 F' U B2 L
F' D' R2 F2 U B2 L
U' F' B2 R U L2 U
U' F' B2 R U2 D' B2
U' F' B2 R D F2 U2
U' F' B2 R D' U2 B2
U F' D2 F2 L' D B2
U F' D2 F2 D L' B2
U F' D2 F2 D B2 L'
F2 D' R2 F' U L' B2
F2 D' R2 F' U B2 L'
U' F' B2 D R F2 U2
U' F' B2 D F2 U2 L'
U' F' B2 D' R U2 B2
F D' R2 L U L2 B2
F D' R2 L U B2 L2
F D' R2 L2 U L B2
F D' R2 U L B2 L2
F D' R2 U L' B2 D
F D' R2 U L' B2 D'
F D' R2 U L' B2 D2
F' D' U B2 D' F2 L'
F D' R2 U B L' B
F D' R2 U B2 L' D
F D' R2 U B2 L' D'
F D' R2 U B2 L' D2
F D' R2 U B2 D L'
F D' R2 U B2 D' L'
F D' R2 U B2 D2 L'
F D' R2 D L2 U L
F D' U L' B2 D' F2
D' F2 L' R2 F U B2
