L' F' U' B'
L' R U' B' R'
R L' U' B' R'
D L' F' U' B'
D2 L' F' U' B'
D' L' F' U' B'
L' D F' U' B'
L' D' F' U' B'
L' D2 F' U' B'
L' F' R U' B'
L' F' R' U' B'
L' F' R2 U' B'
L2 F' L U' B'
L' F' U' D B'
L' F' U' D' B'
L' F' U' D2 B'
L' F' U' B' D
L' F' U' B' D'
L' F' U' B' D2
L' F' D U' B'
L' F' D' U' B'
L' F' D2 U' B'
L' D2 F' U' D' B'
L' D2 F' U' D2 B'
L' D2 F' U' B' D
L' D2 F' U' B' D'
L' D2 F' U' B' D2
L' D2 F' D U' B'
L' D2 F' D' U' B'
L' D2 F' D2 U' B'
L' F R F2 U' B'
L2 F L F2 U' B'
L' F R' F2 U' B'
L' F R2 F2 U' B'
L' F U' D R2 B'
L' F U' D B' R2
L' F U' B' D R2
L' F D U' R2 B'
L' F D U' B' R2
L2 F' L R U' B'
L2 F' L R' U' B'
L' F' R U' D B'
L' F' R U' D' B'
L' F' R U' D2 B'
L2 F' L R2 U' B'
L' F' R U' B' D
L' F' R U' B' D'
L' F' R U' B' D2
L' F' R D U' B'
L2 F' L U' D B'
L' F' R D' U' B'
L2 F' L U' D' B'
L2 F' L U' D2 B'
L2 F' L U' B' D
L2 F' L U' B' D'
L2 F' L U' B' D2
L' F' R D2 U' B'
L2 F' L D U' B'
L2 F' L D' U' B'
L2 F' L D2 U' B'
L' F' R' U' D B'
L' F' R' U' D' B'
L' F' R' U' D2 B'
L' F' R' U' B' D
L' F' R' U' B' D'
L' F' R' U' B' D2
L' F' R' D U' B'
L' F' R' D' U' B'
L' F' R' D2 U' B'
L' F' R2 U' D B'
L' F' R2 U' D' B'
L' F' R2 U' D2 B'
L' F' R2 U' B' D
L' F' R2 U' B' D'
L' F' R2 U' B' D2
L' F' R2 D U' B'
L' F' R2 D' U' B'
L' F' R2 D2 U' B'
L F' L2 U F2 U2
L F' L2 U' D2 B2
L F' L2 D R2 U'
L2 F' R L U' B'
L F' L2 D2 U' B2
L' F' U F U2 B'
L' F' U F' U2 B'
L' F' U F2 U2 B'
L2 F' R' L U' B'
L' F' U' R' B' R
L' F' U' R2 B' R2
L' F' U' D B' D
L' F' U' D B' D'
L' F' U' D B' D2
L' F' U' D' B' D
L' F' U' D' B' D'
L' F' U' D' B' D2
L' F' U' D2 B' D
L' F' U' D2 B' D'
L' F' U' D2 B' D2
L' F' U' B2 D B
L' F' U' B2 D' B
L' F' U' B2 D2 B
L2 F' R2 L U' B'
L' F' D R U' B'
L' F' D R' U' B'
L' F' D R2 U' B'
L' F' D U' B' D
L' F' D U' B' D'
L' F' D U' B' D2
L' F' D' R U' B'
L' F' D' R' U' B'
L' F' D' R2 U' B'
L' F' D' U' B' D
L' F' D' U' B' D'
L' F' D' U' B' D2
F' D' L' U' F B'
F' D' L' U' B' F
L' F' D2 R U' B'
L' F' D2 R' U' B'
L' F' D2 R2 U' B'
L' F' D2 U' B' D
L' F' D2 U' B' D'
L' F' D2 U' B' D2
L F' D R2 U' F2
L' F2 R F U' B'
L' F2 R' F U' B'
L' F2 R2 F U' B'
L' F2 D F U' B'
L' F2 D' F U' B'
L' F2 D2 F U' B'
L' R U L2 F U2 R
L' R U F U2 R B'
L' R U F U2 B' R
L' R U' R D B' R'
L' R U' R D' B' R'
L' R U' R D2 B' R'
L' R U' R B' R' D
L' R U' R B' R' D'
L' R U' R B' R' D2
L' R U' R B' D R'
L' R U' R B' D' R'
L' R U' R B' D2 R'
L' R U' R' D B' R'
L' R U' R' D' B' R'
L' R U' R' D2 B' R'
L' R U' R' B' R' D
L' R U' R' B' R' D'
L' R U' R' B' R' D2
L' R U' R' B' D R'
L' R U' R' B' D' R'
L' R U' R' B' D2 R'
L' R U' R2 D B' R'
L' R U' R2 D' B' R'
L' R U' R2 D2 B' R'
L' R U' R2 B' R' D
L' R U' R2 B' R' D'
L' R U' R2 B' R' D2
L' R U' R2 B' D R'
L' R U' R2 B' D' R'
L' R U' R2 B' D2 R'
L' R U' D R B' R'
L' R U' D R' B' R'
L' R U' D R2 B' R'
L' R U' D B' R' D
L' R U' D B' R' D'
L' R U' D B' R' D2
L' R U' D B' D R'
L' R U' D B' D' R'
L' R U' D B' D2 R'
L' R U' D' R B' R'
L' R U' D' R' B' R'
L' R U' D' R2 B' R'
L' R U' D' B' R' D
L' R U' D' B' R' D'
L' R U' D' B' R' D2
L' R U' D' B' D R'
L' R U' D' B' D' R'
L' R U' D' B' D2 R'
L' R U' D2 R B' R'
L' R U' D2 R' B' R'
L' R U' D2 R2 B' R'
L' R U' D2 B' R' D
L' R U' D2 B' R' D'
L' R U' D2 B' R' D2
L' R U' D2 B' D R'
L' R U' D2 B' D' R'
L' R U' D2 B' D2 R'
L' R U' F' B' R' F
L' R U' F2 B' R' F2
L' R U' B R B2 R'
L' R U' B R' B2 R'
L' R U' B R2 B2 R'
L' R U' B' R2 D R
L' R U' B' R2 D' R
L' R U' B' R2 D2 R
L' R U' B' D R' D
L' R U' B' D R' D'
L' R U' B' D R' D2
L' R U' B' D' R' D
L' R U' B' D' R' D'
L' R U' B' D' R' D2
L' R U' B' D2 R' D
L' R U' B' D2 R' D'
L' R U' B' D2 R' D2
L' R U' B' F' R' F
L' R U' B' F2 R' F2
F' L U F U' L' U'
L' R D R' F' U' B'
L' R D U' R B' R'
L' R D U' R' B' R'
L' R D U' R2 B' R'
L' R D U' B' R' D
L' R D U' B' R' D'
L' R D U' B' R' D2
L' R D U' B' D R'
L' R D U' B' D' R'
L' R D U' B' D2 R'
L' R D F U' B' R'
L' R D F' U' B' R'
L' R D F2 U' B' R'
L' R D' R' F' U' B'
L' R D' U' R B' R'
L' R D' U' R' B' R'
L' R D' U' R2 B' R'
L' R D' U' B' R' D
L' R D' U' B' R' D'
L' R D' U' B' R' D2
L' R D' U' B' D R'
L' R D' U' B' D' R'
L' R D' U' B' D2 R'
L' R D' F U' B' R'
L' R D' F' U' B' R'
L' R D' F2 U' B' R'
L' R D2 R' F' U' B'
L' R D2 U' R B' R'
L' R D2 U' R' B' R'
L' R D2 U' R2 B' R'
L' R D2 U' B' R' D
L' R D2 U' B' R' D'
L' R D2 U' B' R' D2
L' R D2 U' B' D R'
L' R D2 U' B' D' R'
L' R D2 U' B' D2 R'
L' R D2 F U' B' R'
L' R D2 F' U' B' R'
L' R D2 F2 U' B' R'
L2 R F L U' B' R'
L' R F R' F' U' B'
L' R F U' R B' R'
L' R F U' R' B' R'
L' R F U' R2 B' R'
L' R F U' D B' R'
L' R F U' D' B' R'
L' R F U' D2 B' R'
L' R F U' B' R' D
L' R F U' B' R' D'
L' R F U' B' R' D2
L' R F U' B' D R'
L' R F U' B' D' R'
L' R F U' B' D2 R'
L' R F D U' B' R'
L' R F D' U' B' R'
L' R F D2 U' B' R'
L2 R F' L U' B' R'
L' R F' R' F' U' B'
L' R F' U' R B' R'
L' R F' U' R' B' R'
L' R F' U' R2 B' R'
L' R F' U' D B' R'
L' R F' U' D' B' R'
L' R F' U' D2 B' R'
L' R F' U' B' R' D
L' R F' U' B' R' D'
L' R F' U' B' R' D2
L' R F' U' B' D R'
L' R F' U' B' D' R'
L' R F' U' B' D2 R'
L' R F' D U' B' R'
L' R F' D' U' B' R'
L' R F' D2 U' B' R'
L2 R F2 L U' B' R'
L' R F2 R' F' U' B'
L' R F2 U' R B' R'
L' R F2 U' R' B' R'
L' R F2 U' R2 B' R'
L' R F2 U' D B' R'
L' R F2 U' D' B' R'
L' R F2 U' D2 B' R'
L' R F2 U' B' R' D
L' R F2 U' B' R' D'
L' R F2 U' B' R' D2
L' R F2 U' B' D R'
L' R F2 U' B' D' R'
L' R F2 U' B' D2 R'
L' R F2 D U' B' R'
L' R F2 D' U' B' R'
L' R F2 D2 U' B' R'
D2 L F' L2 U F2 U2
D2 L F' L2 U' D2 B2
D2 L F' L2 D R2 U'
D2 L F' L2 D2 U' B2
D' L F' L2 U F2 U2
D' L F' L2 U' D2 B2
D' L F' L2 D R2 U'
D' L F' L2 D2 U' B2
D L F' L2 U F2 U2
D L F' L2 U' D2 B2
D L F' L2 D R2 U'
D L F' L2 D2 U' B2
D2 L F' D R2 U' F2
D' L F' D R2 U' F2
D L F' D R2 U' F2
B' L B L2 F' U' B'
R L' U L2 F U2 R
R L' U F U2 R B'
R L' U F U2 B' R
R' L' U' R' B' D' R2
L' R' U' R' B' D' R2
R' L' U' D B R' B2
L' R' U' D B R' B2
R L' U' R D B' R'
R L' U' R D' B' R'
R L' U' R D2 B' R'
R L' U' R B' R' D
R L' U' R B' R' D'
R L' U' R B' R' D2
R L' U' R B' D R'
R L' U' R B' D' R'
R L' U' R B' D2 R'
R L' U' R' D B' R'
R L' U' R' D' B' R'
R L' U' R' D2 B' R'
R L' U' R' B' R' D
R L' U' R' B' R' D'
R L' U' R' B' R' D2
R L' U' R' B' D R'
R L' U' R' B' D' R'
R L' U' R' B' D2 R'
R2 L' U' D B' D' R2
R L' U' R2 D B' R'
R L' U' R2 D' B' R'
R L' U' R2 D2 B' R'
R L' U' R2 B' R' D
R L' U' R2 B' R' D'
R L' U' R2 B' R' D2
R L' U' R2 B' D R'
R L' U' R2 B' D' R'
R L' U' R2 B' D2 R'
R2 L' U' D' B' D' R2
R L' U' D R B' R'
R L' U' D R' B' R'
R L' U' D R2 B' R'
R L' U' D B' R' D
R L' U' D B' R' D'
R L' U' D B' R' D2
R L' U' D B' D R'
R L' U' D B' D' R'
R L' U' D B' D2 R'
R2 L' U' D2 B' D' R2
R L' U' D' R B' R'
R L' U' D' R' B' R'
R L' U' D' R2 B' R'
R L' U' D' B' R' D
R L' U' D' B' R' D'
R L' U' D' B' R' D2
R L' U' D' B' D R'
R L' U' D' B' D' R'
R L' U' D' B' D2 R'
R L' U' D2 R B' R'
R L' U' D2 R' B' R'
R L' U' D2 R2 B' R'
R L' U' D2 B' R' D
R L' U' D2 B' R' D'
R L' U' D2 B' R' D2
R L' U' D2 B' D R'
R L' U' D2 B' D' R'
R L' U' D2 B' D2 R'
R' L' U' B2 D B R'
L' R' U' B2 D B R'
B2 L B2 L2 F' U' B'
R L' U' F' B' R' F
R2 L' U' B' R D' R2
R2 L' U' B' R' D' R2
R2 L' U' B' R2 D' R2
R L' U' F2 B' R' F2
R2 L' U' B' U' B2 U
R2 L' U' B' D' R2 D
R2 L' U' B' D' R2 D'
R2 L' U' B' D' R2 D2
R L' U' B R B2 R'
R L' U' B R' B2 R'
R L' U' B R2 B2 R'
R L' U' B' R2 D R
R L' U' B' R2 D' R
R L' U' B' R2 D2 R
R L' U' B' D R' D
R L' U' B' D R' D'
R L' U' B' D R' D2
R L' U' B' D' R' D
R L' U' B' D' R' D'
R L' U' B' D' R' D2
R L' U' B' D2 R' D
R L' U' B' D2 R' D'
R L' U' B' D2 R' D2
R L' U' B' F' R' F
R L' U' B' F2 R' F2
D2 L' R U' R B' R'
D2 L' R U' R' B' R'
R2 L' U2 D B U B2
D2 L' R U' R2 B' R'
D2 L' R U' D B' R'
D2 L' R U' D' B' R'
D2 L' R U' D2 B' R'
D' L' R U' R B' R'
D2 L' R U' B' R' D
D2 L' R U' B' R' D'
D2 L' R U' B' R' D2
D2 L' R U' B' D R'
D2 L' R U' B' D' R'
D' L' R U' R' B' R'
D2 L' R U' B' D2 R'
D' L' R U' R2 B' R'
D' L' R U' D B' R'
D' L' R U' D' B' R'
D' L' R U' D2 B' R'
R2 L' U2 D' B U B2
D' L' R U' B' R' D
D' L' R U' B' R' D'
D' L' R U' B' R' D2
D' L' R U' B' D R'
D' L' R U' B' D' R'
D' L' R U' B' D2 R'
R2 L' U2 D2 B U B2
D2 L' R D U' B' R'
D' L' R D U' B' R'
D2 L' R D' U' B' R'
D L' R U' R B' R'
D L' R U' R' B' R'
D L' R U' R2 B' R'
D L' R U' D B' R'
D L' R U' D' B' R'
D L' R U' D2 B' R'
D' L' R D' U' B' R'
D L' R U' B' R' D
D L' R U' B' R' D'
D L' R U' B' R' D2
D L' R U' B' D R'
D L' R U' B' D' R'
D L' R U' B' D2 R'
D2 L' R D2 U' B' R'
D' L' R D2 U' B' R'
R2 L' U2 B L U B2
R2 L' U2 B L' U B2
R2 L' U2 B L2 U B2
D2 L' R F U' B' R'
R2 L' U2 B U B2 D
R2 L' U2 B U B2 D'
R2 L' U2 B U B2 D2
D L' R D U' B' R'
R2 L' U2 B D L2 U
D' L' R F U' B' R'
D2 L' R F' U' B' R'
D L' R D' U' B' R'
D' L' R F' U' B' R'
D2 L' R F2 U' B' R'
D L' R D2 U' B' R'
D' L' R F2 U' B' R'
D L' R F U' B' R'
D L' R F' U' B' R'
D L' R F2 U' B' R'
R' L' D U' B R' B2
L' R' D U' B R' B2
R2 L' D R' U' B' R'
R2 L' D R2 F' U' B'
R L' D R' F' U' B'
R2 L' D U' B' D' R2
R2 L' D U2 B U B2
R L' D U' R B' R'
R L' D U' R' B' R'
R L' D U' R2 B' R'
R L' D U' B' R' D
R L' D U' B' R' D'
R L' D U' B' R' D2
R L' D U' B' D R'
R L' D U' B' D' R'
R L' D U' B' D2 R'
R L' D F U' B' R'
R L' D F' U' B' R'
R L' D F2 U' B' R'
D2 L' R2 U' B' D' R2
D' L' R2 U' B' D' R2
D2 L' R2 U2 B U B2
D' L' R2 U2 B U B2
R2 L' D' R' U' B' R'
D L' R2 U' B' D' R2
R2 L' D' R2 F' U' B'
R' L' D' F' U' R B'
R' L' D' F' U' B' R
R L' D' R' F' U' B'
D L' R2 U2 B U B2
L' R' D' F' U' R B'
L' R' D' F' U' B' R
R2 L' D' U' B' D' R2
R2 L' D' U2 B U B2
R L' D' U' R B' R'
R L' D' U' R' B' R'
R L' D' U' R2 B' R'
R L' D' U' B' R' D
R L' D' U' B' R' D'
R L' D' U' B' R' D2
R L' D' U' B' D R'
R L' D' U' B' D' R'
R L' D' U' B' D2 R'
R L' D' F U' B' R'
R L' D' F' U' B' R'
R L' D' F2 U' B' R'
R2 L' D2 R' U' B' R'
R2 L' D2 R2 F' U' B'
R L' D2 R' F' U' B'
R2 L' D2 U' B' D' R2
R2 L' D2 U2 B U B2
R L' D2 U' R B' R'
R L' D2 U' R' B' R'
R L' D2 U' R2 B' R'
R L' D2 U' B' R' D
R L' D2 U' B' R' D'
R L' D2 U' B' R' D2
R L' D2 U' B' D R'
R L' D2 U' B' D' R'
R L' D2 U' B' D2 R'
R L' D2 F U' B' R'
R L' D2 F' U' B' R'
R L' D2 F2 U' B' R'
R' L' F R F' U' B'
L' R' F R F' U' B'
R' L' F R2 U' B' R'
L' R' F R2 U' B' R'
D2 L' U' R2 B' D' R2
D' L' U' R2 B' D' R2
R2 L' F R' U' B' R'
R2 L' F R2 F' U' B'
R L' F R' F' U' B'
D L' U' R2 B' D' R2
R2 L' F U' B' D' R2
R2 L' F U2 B U B2
R L' F U' R B' R'
R L' F U' R' B' R'
R L' F U' R2 B' R'
R L' F U' D B' R'
R L' F U' D' B' R'
R L' F U' D2 B' R'
R L' F U' B' R' D
R L' F U' B' R' D'
R L' F U' B' R' D2
R L' F U' B' D R'
R L' F U' B' D' R'
R L' F U' B' D2 R'
D2 L' U' B' U F' U'
D' L' U' B' U F' U'
R L' F D U' B' R'
R L' F D' U' B' R'
R L' F D2 U' B' R'
R' L' F' R F' U' B'
D L' U' B' U F' U'
L' R' F' R F' U' B'
R' L' F' R2 U' B' R'
L' R' F' R2 U' B' R'
F2 L' U2 R B U B2
R2 L' F' R' U' B' R'
R2 L' F' R2 F' U' B'
R L' F' R' F' U' B'
R2 L' F' U' B' D' R2
R2 L' F' U2 B U B2
R L' F' U' R B' R'
R L' F' U' R' B' R'
R L' F' U' R2 B' R'
R L' F' U' D B' R'
R L' F' U' D' B' R'
R L' F' U' D2 B' R'
R L' F' U' B' R' D
R L' F' U' B' R' D'
R L' F' U' B' R' D2
R L' F' U' B' D R'
R L' F' U' B' D' R'
R L' F' U' B' D2 R'
R L' F' D U' B' R'
R L' F' D' U' B' R'
R L' F' D2 U' B' R'
R' L' F2 R F' U' B'
L' R' F2 R F' U' B'
D2 L' D R U' B' R'
R' L' F2 R2 U' B' R'
D' L' D R U' B' R'
F' L' D R U' F' B'
F' L' D R U' B' F'
L' R' F2 R2 U' B' R'
R2 L' F2 R' U' B' R'
D L' D R U' B' R'
R2 L' F2 R2 F' U' B'
R L' F2 R' F' U' B'
D2 L' D F' R U' B'
D2 L' D F' R' U' B'
D2 L' D F' R2 U' B'
D2 L' D F' U' D B'
D2 L' D F' U' D' B'
D2 L' D F' U' D2 B'
D2 L' D F' U' B' D
D2 L' D F' U' B' D'
D2 L' D F' U' B' D2
D' L' D F' R U' B'
D2 L' D F' D U' B'
D' L' D F' R' U' B'
D2 L' D F' D' U' B'
D' L' D F' R2 U' B'
D2 L' D F' D2 U' B'
D' L' D F' U' D B'
D' L' D F' U' D' B'
D' L' D F' U' D2 B'
D' L' D F' U' B' D
D' L' D F' U' B' D'
D' L' D F' U' B' D2
D' L' D F' D U' B'
D' L' D F' D' U' B'
R2 L' F2 U' B' D' R2
D' L' D F' D2 U' B'
R2 L' F2 U2 B U B2
R L' F2 U' R B' R'
R L' F2 U' R' B' R'
R L' F2 U' R2 B' R'
R L' F2 U' D B' R'
R L' F2 U' D' B' R'
R L' F2 U' D2 B' R'
B' L' D F' B U' B2
R L' F2 U' B' R' D
R L' F2 U' B' R' D'
R L' F2 U' B' R' D2
R L' F2 U' B' D R'
R L' F2 U' B' D' R'
R L' F2 U' B' D2 R'
B2 L' D F' U' B' L2
D L' D F' R U' B'
D L' D F' R' U' B'
D L' D F' R2 U' B'
D L' D F' U' D B'
D L' D F' U' D' B'
D L' D F' U' D2 B'
D L' D F' U' B' D
D L' D F' U' B' D'
D L' D F' U' B' D2
R L' F2 D U' B' R'
D L' D F' D U' B'
D L' D F' D' U' B'
D L' D F' D2 U' B'
B' L' D B F' U' B2
R L' F2 D' U' B' R'
R L' F2 D2 U' B' R'
D2 L' D' R U' B' R'
D' L' D' R U' B' R'
D L' D' R U' B' R'
D2 L' D' F' R U' B'
D2 L' D' F' R' U' B'
D2 L' D' F' R2 U' B'
D2 L' D' F' U' D B'
D2 L' D' F' U' D' B'
D2 L' D' F' U' D2 B'
D2 L' D' F' U' B' D
D2 L' D' F' U' B' D'
D2 L' D' F' U' B' D2
D' L' D' F' R U' B'
D' L' D' F' R' U' B'
D2 L' D' F' D U' B'
D' L' D' F' R2 U' B'
D2 L' D' F' D' U' B'
D2 L' D' F' D2 U' B'
D' L' D' F' U' D B'
D' L' D' F' U' D' B'
D' L' D' F' U' D2 B'
D' L' D' F' U' B' D
D' L' D' F' U' B' D'
D' L' D' F' U' B' D2
D' L' D' F' D U' B'
D' L' D' F' D' U' B'
D' L' D' F' D2 U' B'
B' L' D' F' B U' B2
D L' D' F' R U' B'
D L' D' F' R' U' B'
D L' D' F' R2 U' B'
B' L' D' B F' U' B2
D L' D' F' U' D B'
D L' D' F' U' D' B'
D L' D' F' U' D2 B'
D L' D' F' U' B' D
D L' D' F' U' B' D'
D L' D' F' U' B' D2
D L' D' F' D U' B'
D L' D' F' D' U' B'
D L' D' F' D2 U' B'
B L' D' F' U' B' L
D2 L' D2 R U' B' R'
D' L' D2 R U' B' R'
D L' D2 R U' B' R'
D2 L' D2 F' R U' B'
D2 L' D2 F' R' U' B'
D2 L' D2 F' R2 U' B'
D2 L' D2 F' U' D B'
D2 L' D2 F' U' D' B'
D2 L' D2 F' U' D2 B'
D' L' D2 F' R U' B'
D2 L' D2 F' U' B' D
D2 L' D2 F' U' B' D'
D2 L' D2 F' U' B' D2
D' L' D2 F' R' U' B'
D2 L' D2 F' D U' B'
D' L' D2 F' R2 U' B'
D2 L' D2 F' D' U' B'
D2 L' D2 F' D2 U' B'
D' L' D2 F' U' D B'
D' L' D2 F' U' D' B'
D' L' D2 F' U' D2 B'
D' L' D2 F' U' B' D
D' L' D2 F' U' B' D'
D' L' D2 F' U' B' D2
D' L' D2 F' D U' B'
D' L' D2 F' D' U' B'
D' L' D2 F' D2 U' B'
B' L' D2 F' B U' B2
B' L' D2 B F' U' B2
D L' D2 F' R U' B'
D L' D2 F' R' U' B'
D L' D2 F' R2 U' B'
D L' D2 F' U' D B'
D L' D2 F' U' D' B'
D L' D2 F' U' D2 B'
D L' D2 F' U' B' D
D L' D2 F' U' B' D'
D L' D2 F' U' B' D2
D L' D2 F' D U' B'
D L' D2 F' D' U' B'
D L' D2 F' D2 U' B'
D2 L' F R F2 U' B'
D' L' F R F2 U' B'
D2 L' F R' F2 U' B'
D' L' F R' F2 U' B'
U' L' F R F2 U' L
D2 L' F R2 F2 U' B'
D' L' F R2 F2 U' B'
D2 L' F U' D R2 B'
D2 L' F U' D B' R2
D' L' F U' D R2 B'
D' L' F U' D B' R2
D2 L' F U' B' D R2
D' L' F U' B' D R2
D L' F R F2 U' B'
D L' F R' F2 U' B'
D2 L' F D U' R2 B'
D2 L' F D U' B' R2
D' L' F D U' R2 B'
D' L' F D U' B' R2
D L' F R2 F2 U' B'
D L' F U' D R2 B'
D L' F U' D B' R2
D L' F U' B' D R2
D L' F D U' R2 B'
D L' F D U' B' R2
D' L' F' R U' D B'
D' L' F' R U' D' B'
D' L' F' R U' D2 B'
D' L' F' R U' B' D
D' L' F' R U' B' D'
D' L' F' R U' B' D2
D2 L' F' R U' D B'
D2 L' F' R U' D' B'
D2 L' F' R U' D2 B'
D2 L' F' R U' B' D
D2 L' F' R U' B' D'
D2 L' F' R U' B' D2
D' L' F' R D U' B'
D' L' F' R D' U' B'
D2 L' F' R D U' B'
D2 L' F' R D' U' B'
D' L' F' R D2 U' B'
D2 L' F' R D2 U' B'
D2 L' F' R' U' D B'
D2 L' F' R' U' D' B'
D' L' F' R' U' D B'
D' L' F' R' U' D' B'
D' L' F' R' U' D2 B'
D2 L' F' R' U' D2 B'
D2 L' F' R' U' B' D
D2 L' F' R' U' B' D'
D2 L' F' R' U' B' D2
D' L' F' R' U' B' D
D' L' F' R' U' B' D'
D' L' F' R' U' B' D2
D2 L' F' R' D U' B'
D' L' F' R' D U' B'
D2 L' F' R' D' U' B'
D' L' F' R' D' U' B'
D2 L' F' R' D2 U' B'
D' L' F' R' D2 U' B'
D2 L' F' R2 U' D B'
D2 L' F' R2 U' D' B'
D2 L' F' R2 U' D2 B'
D2 L' F' R2 U' B' D
D2 L' F' R2 U' B' D'
D2 L' F' R2 U' B' D2
D' L' F' R2 U' D B'
D' L' F' R2 U' D' B'
D' L' F' R2 U' D2 B'
D' L' F' R2 U' B' D
D' L' F' R2 U' B' D'
D' L' F' R2 U' B' D2
D2 L' F' R2 D U' B'
D' L' F' R2 D U' B'
D2 L' F' R2 D' U' B'
D' L' F' R2 D' U' B'
D2 L' F' R2 D2 U' B'
D' L' F' R2 D2 U' B'
D2 L' F' U F U2 B'
D' L' F' U F U2 B'
D2 L' F' U F' U2 B'
D' L' F' U F' U2 B'
D2 L' F' U F2 U2 B'
D' L' F' U F2 U2 B'
D' L' F' U' R' B' R
D2 L' F' U' R' B' R
D' L' F' U' R2 B' R2
D2 L' F' U' R2 B' R2
D' L' F' U' D B' D
D' L' F' U' D B' D'
D' L' F' U' D B' D2
D2 L' F' U' D B' D
D2 L' F' U' D B' D'
D2 L' F' U' D B' D2
D' L' F' U' D' B' D
D' L' F' U' D' B' D'
D' L' F' U' D' B' D2
D2 L' F' U' D' B' D
D2 L' F' U' D' B' D'
D2 L' F' U' D' B' D2
B2 L' F' R B2 U' B
D' L' F' U' D2 B' D
D' L' F' U' D2 B' D'
D' L' F' U' D2 B' D2
D2 L' F' U' D2 B' D
D2 L' F' U' D2 B' D'
D2 L' F' U' D2 B' D2
D L' F' R U' D B'
D L' F' R U' D' B'
D L' F' R U' D2 B'
D L' F' R U' B' D
D L' F' R U' B' D'
D L' F' R U' B' D2
D' L' F' U' B2 D B
