D2 R F' U
L' R F L U
R L' F L U
D2 R D F' U
D R F U L'
D2 R D' F' U
D2 R D2 F' U
D2 R F' U D
D2 R F' U D'
D2 R F' U D2
D2 R F' D U
D2 R F' D' U
D2 R F' D2 U
R D F U L'
L' R D F D2 L U
L' R D F' L F2 U
L' R D F2 L F' U
U L U B' U2 R U
U L U' R U2 B' U'
L2 R D' L F U B2
L R D' L2 F L U
L' R D' F L U D
L' R D' F L U D'
L' R D' F L U D2
L' R D' F L D U
L' R D' F L D' U
L' R D' F L D2 U
R L D' L2 F L U
L' R D' F D L U
L' R D' F D' L U
L' R D' F D2 L U
L' R D' F' L F2 U
L2 R D' U B L B
L' R D' F2 L F' U
U2 L U2 R U2 B' U'
L R D2 L2 F L U
R L D2 L2 F L U
L' R D2 F L U D
L' R D2 F L U D'
L' R D2 F L U D2
L' R D2 F L D U
L' R D2 F L D' U
L' R D2 F L D2 U
L' R D2 F D L U
L' R D2 F D' L U
L' R D2 F D2 L U
L' R D2 F' L F2 U
D' L D L' R F U
L' R D2 F2 L F' U
D' L D R L' F U
D L D L' R F' U
D L D R L' F' U
L' R F L' U D' B2
L' R F L' D' U B2
L' R F L2 D L' U
L' R F L2 D' L' U
L' R F L2 D2 L' U
L2 R F L F L U
U2 L D B' U2 R U
L' R F D L U D
L' R F D L U D'
L' R F D L U D2
L' R F D L D U
L' R F D L D' U
L' R F D L D2 U
D' L D' L' R F' U
L' R F D' L U D
L' R F D' L U D'
L' R F D' L U D2
L' R F D' L D U
L' R F D' L D' U
L' R F D' L D2 U
L' R F D2 L U D
L' R F D2 L U D'
L' R F D2 L U D2
L' R F D2 L D U
L' R F D2 L D' U
L' R F D2 L D2 U
D L D' L' R F U
D' L D' R L' F' U
L R F U2 B' R' U'
R L F U2 B' R' U'
D L D' R L' F U
L' R F' L U D' L2
L' R F' L D' U L2
L' R F' L F2 U D
L' R F' L F2 U D'
L' R F' L F2 U D2
L' R F' L F2 D U
L' R F' L F2 D' U
L' R F' L F2 D2 U
L' R F' L' F2 L2 U
L2 R F' L F L U
L R F' L2 F L' U
R L F' L2 F L' U
U2 L D' B' U2 R U
D2 L D2 L' R F U
L' R F' D' L U L
D2 L D2 R L' F U
L' R F2 L D F' U
L' R F2 L D' F' U
L' R F2 L D2 F' U
L' R F2 L F' U D
L' R F2 L F' U D'
L' R F2 L F' U D2
L' R F2 L F' D U
L' R F2 L F' D' U
L' R F2 L F' D2 U
L' R F2 L' F' L2 U
L2 R F2 L F L U
U2 L D2 B' U2 R U
L' R F2 D L F' U
L' R F2 D F' L U
L' R F2 D' L F' U
L' R F2 D' F' L U
L' R F2 D2 L F' U
L R F2 U2 R B' U'
L' R F2 D2 F' L U
L R F2 U2 B' R U'
R L F2 U2 R B' U'
R L F2 U2 B' R U'
U L F2 U B' L' U'
U2 L F2 B' L' F2 U'
U2 L B' L U2 R U
U2 L B' L' U2 R U
U2 L B' L2 U2 R U
U2 L B' U2 R U D
U2 L B' U2 R U D'
U2 L B' U2 R U D2
U2 L B' U2 R D U
U2 L B' U2 R D' U
U2 L B' U2 R D' U
U2 L B' U2 R D2 U
U2 L B' U2 D R U
U2 L B' U2 D' R U
U2 L B' U2 D2 R U
U2 L B' D U2 R U
U2 L B' D' U2 R U
U2 L B' D2 U2 R U
U2 L B' F2 L' F2 U'
D2 L' R D L F' U
D2 L' R D F' L U
D2 L' R D' L F' U
D2 L' R D' F' L U
D2 L' R D2 L F' U
D2 L' R D2 F' L U
D2 L' R F L F2 U
D2 L' R F' L U D
D2 L' R F' L U D'
D2 L' R F' L U D2
D2 L' R F' L D U
F' L' R F L R U
D2 L' R F' L D' U
D2 L' R F' L D2 U
F' L' R F R L U
D2 L' R F' D L U
D2 L' R F' D' L U
D2 L' R F' D2 L U
D L' R F L U L2
B2 L' R F L B2 U
B L' R F L B' U
R2 L' D R' F L U
R2 L' D F L R' U
R2 L' D F R' L U
F' L' R' F L R U
F' L' R' F R L U
R L' D F L U D
R L' D F L U D'
R L' D F L U D2
R L' D F L D U
R L' D F L D' U
R L' D F L D2 U
R L' D F D L U
R L' D F D' L U
R L' D F D2 L U
R L' D F' L F2 U
R L' D F2 L F' U
R2 L' D' R' F L U
F' L' R2 F L R U
F' L' R2 F R L U
R2 L' D' F L R' U
R2 L' D' F R' L U
R L' D' F L U D
R L' D' F L U D'
R L' D' F L U D2
R L' D' F L D U
R L' D' F L D' U
R L' D' F L D2 U
R L' D' F D L U
R L' D' F D' L U
R L' D' F D2 L U
R L' D' F' L F2 U
R L' D' F2 L F' U
R2 L' D2 R' F L U
R2 L' D2 F L R' U
R2 L' D2 F R' L U
R L' D2 F L U D
R L' D2 F L U D'
R L' D2 F L U D2
R L' D2 F L D U
R L' D2 F L D' U
R L' D2 F L D2 U
R' L' F L R2 U D
R' L' F L R2 U D'
R' L' F L R2 U D2
R' L' F L R2 D U
R' L' F L R2 D' U
R' L' F L R2 D2 U
R' L' F L U D' F2
R' L' F L D' U F2
R L' D2 F D L U
R L' D2 F D' L U
R L' D2 F D2 L U
L' R' F L R2 U D
L' R' F L R2 U D'
L' R' F L R2 U D2
L' R' F L R2 D U
L' R' F L R2 D' U
L' R' F L R2 D2 U
L' R' F L U D' F2
R L' D2 F' L F2 U
L' R' F L D' U F2
R L' D2 F2 L F' U
R2 L' F L R' U D
R2 L' F L R' U D'
R2 L' F L R' U D2
R2 L' F L R' D U
R2 L' F L R' D' U
R2 L' F L R' D2 U
R2 L' F L D R' U
R2 L' F L D' R' U
R2 L' F L D2 R' U
R' L' F R2 L U D
R' L' F R2 L U D'
R' L' F R2 L U D2
R' L' F R2 L D U
R' L' F R2 L D' U
R' L' F R2 L D2 U
R' L' F R2 D L U
R' L' F R2 D' L U
R' L' F R2 D2 L U
L' R' F R2 L U D
L' R' F R2 L U D'
L' R' F R2 L U D2
L' R' F R2 L D U
L' R' F R2 L D' U
L' R' F R2 L D2 U
L' R' F R2 D L U
L' R' F R2 D' L U
L' R' F R2 D2 L U
R L' F L' U D' B2
R L' F L' D' U B2
R2 L' F R' L U D
R2 L' F R' L U D'
R2 L' F R' L U D2
R2 L' F R' L D U
R2 L' F R' L D' U
R2 L' F R' L D2 U
R L' F L2 D L' U
R L' F L2 D' L' U
R L' F L2 D2 L' U
R2 L' F R' D L U
R2 L' F R' D' L U
R2 L' F R' D2 L U
R' L' F D' L U F2
L' R' F D' L U F2
U L' U' R D F U
U L' U' R D' F U
U L' U' R D2 F U
U L' U' R F U D
U L' U' R F U D'
U L' U' R F U D2
U L' U' R F D U
U L' U' R F D' U
U L' U' R F D2 U
R2 L' F D L R' U
U L' U' R' F R2 U
R2 L' F D R' L U
U L' U' R2 F R' U
R2 L' F D' L R' U
R' L' F' L R2 F2 U
R2 L' F D' R' L U
U L' U' D R F U
R L' F D L U D
R L' F D L U D'
R L' F D L U D2
R L' F D L D U
R L' F D L D' U
R L' F D L D2 U
R' L' F' L F2 R2 U
R2 L' F D2 L R' U
L' R' F' L R2 F2 U
R2 L' F D2 R' L U
U L' U' D' R F U
L' R' F' L F2 R2 U
R L' F D' L U D
R L' F D' L U D'
R L' F D' L U D2
R L' F D' L D U
R L' F D' L D' U
R L' F D' L D2 U
U L' U' D2 R F U
R L' F D2 L U D
R L' F D2 L U D'
R L' F D2 L U D2
R L' F D2 L D U
R L' F D2 L D' U
R L' F D2 L D2 U
R2 L' F' L R' F2 U
R' L' F' R2 L F2 U
R2 L' F' L F2 R' U
R' L' F' R2 F2 L U
L' R' F' R2 L F2 U
R L' F' L U D' L2
L' R' F' R2 F2 L U
R L' F' L D' U L2
R L' F' L F2 U D
R L' F' L F2 U D'
R L' F' L F2 U D2
R L' F' L F2 D U
R L' F' L F2 D' U
R L' F' L F2 D2 U
R L' F' L' F2 L2 U
U2 L' U2 R D F U
U2 L' U2 R D' F U
U2 L' U2 R D2 F U
U2 L' U2 R F U D
U2 L' U2 R F U D'
U2 L' U2 R F U D2
U2 L' U2 R F D U
U2 L' U2 R F D' U
U2 L' U2 R F D2 U
R2 L' F' R' L F2 U
R2 L' F' R' F2 L U
U2 L' U2 R' F R2 U
U2 L' U2 R2 F R' U
U2 L' U2 D R F U
U2 L' U2 D' R F U
U2 L' U2 D2 R F U
R' L' F2 L F' R2 U
L' R' F2 L F' R2 U
R L' F' D' L U L
R2 L' F2 L F' R' U
D L' D L R F' U
R L' F2 L D F' U
R L' F2 L D' F' U
R L' F2 L D2 F' U
R L' F2 L F' U D
R L' F2 L F' U D'
R L' F2 L F' U D2
R L' F2 L F' D U
R L' F2 L F' D' U
R L' F2 L F' D2 U
R L' F2 L' F' L2 U
D L' D R L F' U
D L' D R F' L U
F' L' D F L R U
F' L' D F R L U
U2 L' D U2 R F U
R L' F2 D L F' U
R L' F2 D F' L U
U L' D U' R F U
R L' F2 D' L F' U
D' L' D' L R F' U
R L' F2 D' F' L U
R L' F2 D2 L F' U
R L' F2 D2 F' L U
D' L' D' R L F' U
D' L' D' R F' L U
F' L' D' F L R U
F' L' D' F R L U
U2 L' D' U2 R F U
U L' D' U' R F U
F' L' D2 F L R U
F' L' D2 F R L U
U2 L' D2 U2 R F U
U L' D2 U' R F U
F' L' F L R U D
F' L' F L R U D'
F' L' F L R U D2
F' L' F L R D U
F' L' F L R D' U
F' L' F L R D2 U
F' L' F L D R U
F' L' F L D' R U
F' L' F L D2 R U
F2 L' F L U2 L' U'
F' L' F R L U D
F' L' F R L U D'
F' L' F R L U D2
F' L' F R L D U
F' L' F R L D' U
F' L' F R L D2 U
F' L' F R D L U
F' L' F R D' L U
F' L' F R D2 L U
F L' F L U D F2
F L' F L U2 L2 U'
F L' F L D U F2
F L' F L D2 R2 U
F' L' F D L R U
F' L' F D R L U
F' L' F D' L R U
F' L' F D' R L U
F' L' F D2 L R U
F' L' F D2 R L U
F2 L' F' L F2 R U
F L' F' L R F2 U
F L' F' R L F2 U
F L' F' R F2 L U
R L2 U D' B L B
F' L' F2 L F' R U
R L2 U B D' L B2
R L2 U B' D' B2 L
U2 L' B U2 R F U
L' R2 D R' F L U
L' R2 D F L R' U
L' R2 D F R' L U
U2 L' B' U2 R F U
L' R2 D' R' F L U
L' R2 D' F L R' U
L' R2 D' F R' L U
R L2 D' L F U B2
U2 L' B2 U2 R F U
R L2 D' U B L B
L' R2 D2 R' F L U
D2 L2 R D' F' U B2
D2 L2 R F L2 F2 U
D2 L2 R F' L2 U D
D2 L2 R F' L2 U D'
D2 L2 R F' L2 U D2
D2 L2 R F' L2 D U
D2 L2 R F' L2 D' U
D2 L2 R F' L2 D2 U
L' R2 D2 F L R' U
D2 L2 R F' U D' B2
L' R2 D2 F R' L U
D2 L2 R F' D' U B2
D L2 R F L2 U L
L' R2 F L R' U D
L' R2 F L R' U D'
L' R2 F L R' U D2
L' R2 F L R' D U
L' R2 F L R' D' U
L' R2 F L R' D2 U
L' R2 F L D R' U
L' R2 F L D' R' U
L' R2 F L D2 R' U
L' R2 F R' L U D
L' R2 F R' L U D'
L' R2 F R' L U D2
L' R2 F R' L D U
L' R2 F R' L D' U
L' R2 F R' L D2 U
L' R2 F R' D L U
L' R2 F R' D' L U
L' R2 F R' D2 L U
L' R2 F D L R' U
L' R2 F D R' L U
R L2 F L F L U
L' R2 F D' L R' U
L' R2 F D' R' L U
L' R2 F D2 L R' U
L' R2 F D2 R' L U
L' R2 F' L R' F2 U
L' R2 F' L F2 R' U
L' R2 F' R' L F2 U
L' R2 F' R' F2 L U
R L2 F' L F L U
L' R2 F2 L F' R' U
R L2 F2 L F L U
U L2 U' R F' U L'
U2 L2 U2 R U2 B U'
U2 L2 U2 R' F' R2 U
D' L2 D' R F' U B2
R U L U D B' U'
R U L U D' B' U'
R U L U D2 B' U'
R U L U B' U' D
R U L U B' U' D'
R U L U B' U' D2
R U L U B' D U'
R U L U B' D' U'
R U L U B' D2 U'
R U L D U B' U'
R U L D' U B' U'
R' U L' U' R2 F U
R' U L' U' F R2 U
R U L D2 U B' U'
R U L B D B' L2
R' U L' F' D' L2 F2
R' U L' F' D' F2 L2
R2 U L' U' R' F U
R2 U L' U' F R' U
R U L' U' D F U
R U L' U' D' F U
R U L' U' D2 F U
R U L' U' F U D
R U L' U' F U D'
R U L' U' F U D2
R U L' U' F D U
R U L' U' F D' U
R U L' U' F D2 U
R U L' D U' F U
R U L' D' U' F U
R U L' D2 U' F U
R U L' F' D' F L2
R U L2 U B U' L
R U L2 U' F' U L'
L' U R F L U R'
U2 L2 F2 L' F2 B' U'
U2 L2 F2 L' B' F2 U'
R' U D F L' D2 F2
R' U D F D2 L' F2
R' U D F' D2 F2 L'
R U D L F L' F'
R U D L' F L' F'
R U D L2 F L' F'
R U D F L F' L2
R U D F L' D F'
R U D F L' D' F'
R U D F L' D2 F'
R U D F L' F' D
R U D F L' F' D'
R U D F L' F' D2
R U D F L2 F' L
R U D F D L' F'
R U D F D' L' F'
R U D F D2 L' F'
R' U D' F D2 F L'
R' U D' F2 B' L B
R U D B D2 B' L
R' U D' B' L F2 B
R' U D' B' L B F2
R' U D' B' F2 L B
R U D' L B' L B
D2 R L D L' F' U
R U D' L' B' L B
D2 R L D' L' F' U
D' R L D L' F U
R U D' L2 B' L B
D2 R L D2 L' F' U
R U D' F' D2 F L'
D R L D' L' F U
R U D' B' L D B
R U D' B' L D' B
R U D' B' L D2 B
R U D' B' L B D
R U D' B' L B D'
R U D' B' L B D2
R U D' B' L' B L2
R U D' B' L2 B L'
R U D' B' D L B
R U D' B' D' L B
R U D' B' D2 L B
D R L F U L' B'
D2 R L' D L F' U
D2 R L' D F' L U
D2 R L' D' L F' U
D2 R L' D' F' L U
D2 R L' D2 L F' U
D2 R L' D2 F' L U
D2 R L' F L F2 U
D2 R L' F' L U D
D2 R L' F' L U D'
D2 R L' F' L U D2
D2 R L' F' L D U
D2 R L' F' L D' U
D2 R L' F' L D2 U
F' R L' F L R U
F' R L' F R L U
D2 R L' F' D L U
D2 R L' F' D' L U
D2 R L' F' D2 L U
R U D2 F' D' F L'
B2 R L' F L B2 U
R U D2 B D B' L
D R L' F L U L2
B R L' F L B' U
R U F L' F' D' L2
D2 R L2 D' F' U B2
D2 R L2 F L2 F2 U
D2 R L2 F' L2 U D
D2 R L2 F' L2 U D'
D2 R L2 F' L2 U D2
D2 R L2 F' L2 D U
D2 R L2 F' L2 D' U
D2 R L2 F' L2 D2 U
D2 R L2 F' U D' B2
D2 R L2 F' D' U B2
R U F D F L' F2
D2 R U L U' F' U
D2 R U L' U' F' U
D R L2 F L2 U L
D' R U L B' L B
D2 R U L2 U' F' U
D' R U L' B' L B
D' R U L2 B' L B
F' R U D L F L'
D R U L F L' F'
D R U L' F L' F'
D' R U D2 F L' F'
D2 R U F D' L2 F'
D2 R U F D' F' L2
D R U L2 F L' F'
D' R U F' D2 F L'
D' R U B' L D B
D' R U B' L D' B
D' R U B' L D2 B
D' R U B' L B D
D' R U B' L B D'
D' R U B' L B D2
D' R U B' L' B L2
D' R U B' L2 B L'
D' R U B' D L B
D' R U B' D' L B
D' R U B' D2 L B
R U F' D F L' D
R U F' D F L' D'
R U F' D F L' D2
R U F' D F D L'
R U F' D F D' L'
R U F' D F D2 L'
D R U D2 B' L B
D R U F L F' L2
D R U F L' D F'
D R U F L' D' F'
D R U F L' D2 F'
D R U F L' F' D
D R U F L' F' D'
D R U F L' F' D2
D R U F L2 F' L
D R U F D L' F'
D R U F D' L' F'
D R U F D2 L' F'
D R U B D2 B' L
D2 R U' R2 U' B U'
D' R U' B R' B' U2
D R U' F' R F U2
R' U B D' F2 B' L
R' U B D' B' L F2
R' U B D' B' F2 L
D2 R U2 R2 B R2 U'
F2 R U2 L B' L2 U'
F2 R U2 L' U2 F U
D2 R U2 B U2 F' U
D' R U2 B U R' U2
D2 R U2 B' U2 F' U
F' R U2 B L B' U'
D' R U2 B' U' L D
D' R U2 B' U' L D'
D' R U2 B' U' L D2
D' R U2 B' U' D L
D' R U2 B' U' D' L
D' R U2 B' U' D2 L
D' R U2 B' D U' L
D' R U2 B' D' U' L
D' R U2 B' D2 U' L
D2 R U2 B2 U2 F' U
D R U2 D2 B' U' L
D2 R D L' F' L U
R U B D' B' L D
R U B D' B' L D'
R U B D' B' L D2
R U B D' B' D L
R U B D' B' D' L
R U B D' B' D2 L
D' R D L' F L U
D2 R D L2 F' L2 U
R U B' L B D L2
F' R D U L F L'
D2 R D F U D' L2
D2 R D F D' U L2
F' R D F R U L'
D R D R F' R' U
D2 R D F2 D F U
D2 R D F2 D' F U
D2 R D F2 D2 F U
D2 R D' L' F' L U
R U B' D' B' L B2
D2 R D' L2 F' L2 U
B R D F B' U L'
D' R D' R F' R' U
B R D B' F U L'
D R D' L' F L U
D2 R D' F U D' L2
D2 R D' F D' U L2
D2 R D' F2 D F U
D2 R D' F2 D' F U
D2 R D' F2 D2 F U
D2 R D2 L' F' L U
B2 R D' B' U L R2
B2 R D' B' U R2 L
D2 R D2 L2 F' L2 U
B R D' F B' U L
B R D' F' B' U L
B R D' F2 B' U L
D' R D2 U F L' F'
B R D' B' U L D
B R D' B' U L D'
B R D' B' U L D2
B R D' B' U D L
B R D' B' U D' L
B R D' B' U D2 L
B R D' B' D U L
B R D' B' D' U L
B R D' B' D2 U L
B R D' B' F U L
B R D' B' F' U L
B R D' B' F2 U L
D2 R D2 F U D' L2
D2 R D2 F D' U L2
D' R D2 F U L' D
D' R D2 F U L' D'
D' R D2 F U L' D2
D' R D2 F U D L'
D' R D2 F U D' L'
D' R D2 F U D2 L'
D' R D2 F D U L'
D' R D2 F D' U L'
D' R D2 F D2 U L'
D' R D2 F' U' R U2
F' R D2 F R F' U
D2 R D2 F2 D F U
D2 R D2 F2 D' F U
D2 R D2 F2 D2 F U
D R D2 U B' L B
D R D2 U2 B' U' L
F2 R D2 F2 R F' U
D2 R F L' F2 L U
D2 R F L2 F2 L2 U
D2 R F R F2 R' U
D2 R F R2 F2 R2 U
D2 R F U L D' L2
D2 R F U L' D' L2
D2 R F U L2 D' L2
D2 R F U D' L2 D
D2 R F U D' L2 D'
D2 R F U D' L2 D2
D' R F U B' L B
D2 R F U' D R2 U2
D2 R F U2 D2 B2 U'
D' R F U2 B' U' L
D2 R F D U' R2 U2
D2 R F D' U L2 D
D2 R F D' U L2 D'
D2 R F D' U L2 D2
D2 R F D' F U L2
D2 R F D' F' U L2
D2 R F D' F2 U L2
D2 R F D2 U2 B2 U'
D' R F D2 F U L'
F' R F D2 R F' U
D R F U L2 D L
D R F U L2 D' L
D R F U L2 D2 L
D R F U D L' D
D R F U D L' D'
D R F U D L' D2
D R F U D' L' D
D R F U D' L' D'
D R F U D' L' D2
D R F U D2 L' D
D R F U D2 L' D'
D R F U D2 L' D2
D R F U B' L' B
D R F U B2 L' B2
D R F U' R U2 L'
D R F U' R' U2 L'
D R F U' R2 U2 L'
D2 R F' L D L' U
D2 R F' L D' L' U
D2 R F' L D2 L' U
D2 R F' L' D L U
D2 R F' L' D' L U
D2 R F' L' D2 L U
D R F U2 B U' L'
D R F U2 B' U' L'
D R F U2 B2 U' L'
D2 R F' L2 U D' B2
D R F D U L' D
D R F D U L' D'
D R F D U L' D2
D2 R F' L2 D' U B2
D R F D' U L' D
D R F D' U L' D'
D R F D' U L' D2
D2 R F' R D R' U
D2 R F' R D' R' U
D2 R F' R D2 R' U
D R F D2 U L' D
D R F D2 U L' D'
D R F D2 U L' D2
D2 R F' R' D R U
D2 R F' R' D' R U
D2 R F' R' D2 R U
B R F D' B' U L
D2 R F' R2 U D' F2
D2 R F' R2 D' U F2
D2 R F' U L D L'
D2 R F' U L D' L'
D2 R F' U L D2 L'
D2 R F' U L' D L
D2 R F' U L' D' L
D2 R F' U L' D2 L
D2 R F' U R D R'
D2 R F' U R D' R'
D2 R F' U R D2 R'
D2 R F' U R' D R
D2 R F' U R' D' R
D2 R F' U R' D2 R
D2 R F' U F D F'
D2 R F' U F D' F'
D2 R F' U F D2 F'
D2 R F' U F' D F
D2 R F' U F' D' F
D2 R F' U F' D2 F
D2 R F' U B D B'
D2 R F' U B D' B'
D2 R F' U B D2 B'
D2 R F' U B' D B
D2 R F' U B' D' B
D2 R F' U B' D2 B
D' R F' U B' L B
D' R F' U2 B' U' L
D' R F' D2 F U L'
D2 R F' B D B' U
D2 R F' B D' B' U
D2 R F' B D2 B' U
D2 R F' B' D B U
D2 R F' B' D' B U
D2 R F' B' D2 B U
D R F' U F2 L' F2
D2 R F' B2 U D' R2
D2 R F' B2 D' U R2
D R F' U' R U2 D
D R F' U' R U2 D'
D R F' U' R U2 D2
D R F' U' R D U2
D R F' U' R D' U2
D R F' U' R D2 U2
D R F' U' D R U2
D R F' U' D' R U2
D R F' U' D2 R U2
D R F' D U' R U2
D R F' D F2 U L'
D R F' D' U' R U2
D2 R F2 R F R' U
D R F' D' F2 U L'
D R F' D2 U' R U2
D R F' D2 F2 U L'
B R F' D' B' U L
D2 R F2 R2 F R2 U
D' R F2 U B' L B
F R F' D2 R F' U
D' R F2 U2 B' U' L
D2 R F2 D F U D
D2 R F2 D F U D'
D2 R F2 D F U D2
D2 R F2 D F D U
D2 R F2 D F D' U
D2 R F2 D F D2 U
D2 R F2 D' F U D
D2 R F2 D' F U D'
D2 R F2 D' F U D2
D2 R F2 D' F D U
D2 R F2 D' F D' U
D2 R F2 D' F D2 U
D2 R F2 D2 F U D
D2 R F2 D2 F U D'
D2 R F2 D2 F U D2
D2 R F2 D2 F D U
D2 R F2 D2 F D' U
D2 R F2 D2 F D2 U
D' R F2 D2 F U L'
D R F2 U2 B U' L
F2 R F2 D2 R F' U
D R F2 D F' U L'
D R F2 D' F' U L'
D R F2 D2 F' U L'
B R F2 D' B' U L
D2 R B D F' B' U
D2 R B D B' F' U
D2 R B D' F' B' U
D2 R B D' B' F' U
D2 R B D2 F' B' U
D2 R B D2 B' F' U
D2 R B F' D B' U
D2 R B F' D' B' U
D2 R B F' D2 B' U
D R B D2 B' U L
D2 R B' D F' B U
D2 R B' D B F' U
B R B' L' F L U
D2 R B' D' F' B U
D2 R B' D' B F' U
D2 R B' D2 F' B U
D2 R B' D2 B F' U
D2 R B' F' D B U
D2 R B' F' D' B U
D2 R B' F' D2 B U
B2 R B' D' B' U L
B R B' D F U L'
B2 R B2 L' F L U
D2 R B2 D' F' U R2
R' U' D' B R' U2 F2
R U' D F' R F U2
D2 R B2 F' U D' R2
D2 R B2 F' D' U R2
R' U' D' B' U2 L F2
R' U' D' B' U2 F2 L
B2 R B2 D F U L'
R U' D' B R' B' U2
R U' D2 R U F' U
R U' D2 R' U' B U'
F' R' L' F L R U
F' R' L' F R L U
R U' F D F' R U2
F' R' U D L F L'
R U' F' D F U2 L'
D R' U F L' D' F2
D R' U F D' L' F2
D R' U F' D' F2 L'
F2 R' U2 L B' L2 U'
F2 R' U2 L' U2 F U
D2 R' U2 D' B U' F2
D2 R' U2 D2 L2 B U'
D2 R' U2 D2 B L2 U'
D2 R' U2 B U' D' F2
D2 R' U2 B U2 R2 U
D2 R' U2 B D' U' F2
D2 R' U2 B D2 L2 U'
F' R' U2 B L B' U'
R U' B D' B' U2 L
F' R' D U L F L'
F' R' D F R U L'
R U' B' D' B R' U2
D' R' D' R F' U F'
D2 R' D' R2 F' U F'
D2 R' D' U2 B U' F2
R2 U' B2 U' L B' U'
R' U2 L D' B' U' F2
U' R' D' B R' U2 F2
R' U2 L D2 B' L2 U'
U' R' D' B' U2 L F2
U' R' D' B' U2 F2 L
R' U2 L B' U' D' F2
R' U2 L B' U2 R2 U
R' U2 L B' D' U' F2
R' U2 L B' D2 L2 U'
D2 R' D2 U2 L2 B U'
D2 R' D2 U2 B L2 U'
B R' D' B' U L F2
B R' D' B' U F2 L
R' U2 L' U2 R2 F U
F' R' D2 F R F' U
