B' L R' B' D' R2
B' L D B R' B2
R' L B' L D' R2
R' L B' D' L R2
R' L B' D' R2 L
B' L B2 D B R'
L R' B' L D' R2
L R' B' D' L R2
L R' B' D' R2 L
B' R' L B' D' R2
R' B' L D' R2 B'
R' B' L D' B' R2
L B2 D B L R'
L B2 D B R' L
L R' B' D' R2 D2 L
L R' B' D2 L D R2
B' L2 D L' B R' B2
B' L2 D B L' R' B'
B' L2 D B R' L' B'
B' L2 D B2 L' B' R'
L U R F' U' B' L
L U R2 U' B' L R'
L U R2 U' B' R' L
B' R L U F' U' B'
B' R L B' U F' U'
B' R U F' U' L B'
R U F' U' L B' L
R U F' U' B' L B'
R U F' B' U' L B'
R U B' F' U' L B'
R' U' L B U B2 L
B' R F' U' F L B'
U R F' U' L B' L
U R F' U' B' L B'
U R F' B' U' L B'
U R B' F' U' L B'
B' R' L U' B U B2
B' R' L D B' D' R2
B' R' L D' B' D' R2
B' R' L D2 B' D' R2
B' R' L B' R D' R2
B' R' L B' R' D' R2
B' R' L B' R2 D' R2
B' R' L B' U' B2 U
B' R' L B' D' R2 D
B' R' L B' D' R2 D'
B' R' L B' D' R2 D2
R' U' B U B2 L B'
R2 U' B' U L R' B'
R2 U' B' U R' L B'
U R2 U' L B' L R'
U R2 U' L B' R' L
U R2 U' B' L R' B'
U R2 U' B' R' L B'
U R2 B' U' L B' R'
B' U R F' U' L B'
B' U R2 U' L B' R'
B' D L B D R' B
L F B' L D' F' R
L F B' D' L F' R
L F B' D' F' L R
L F B' D' F' R L
B2 D B L D R' B
B2 D B R' D' L B'
B2 D B D L R' B
B2 D B D R' L B
B2 D B D' L R' B'
B2 D B D' R' L B'
B D B D R' B L
B D B2 D' L B' R'
R F' U' F L B' L
R F' U' F B' L B'
R F' U' B' F L B'
R F' B' U' F L B'
B' D2 L R' B D' R2
B' D2 R' L B D' R2
B' D2 R' D' L B R'
B2 D2 R' D' B L R'
B2 D2 R' D' B R' L
D B R' D' L B' L
D B R' D' B' L B'
B' F L D' F' R B'
B' F L D' F' B' R
B' F L D' B' F' R
B' F L B' D' F' R
D B D' L R' B' L
D B D' R' L B' L
D B D' R' B' L B'
R' B' L R D' R2 B'
R' B' L R D' B' R2
R' B' L R' D' R2 B'
R' B' L R' D' B' R2
R' B' L R2 D' R2 B'
R' B' L R2 D' B' R2
R' B' L U' B2 U B
R' B' L D B' D2 R2
R' B' L D' R B' R
R' B' L D' R2 D B'
R' B' L D' R2 D' B'
R' B' L D' R2 D2 B'
R' B' L D' R2 B' D
R' B' L D' R2 B' D'
R' B' L D' R2 B' D2
R' B' L D' B R2 B2
R' B' L D' B' R2 D
R' B' L D' B' R2 D'
R' B' L D' B' R2 D2
R' B' L D2 B' D R2
R' B' L B' U' B' U
R2 B' L R B' D' R2
L B' L R U F' U'
L B' L R' U' B U
R' B' L2 D' L' R2 B'
R' B' L2 D' L' B' R2
R' B' L2 D' R2 L' B'
L B' L D B R' B'
L B' L D' F' R F
L B' L F D' F' R
R B' L R2 B' D' R2
R B' L U F' U' B'
R' B' R L D' R2 B'
R' B' R L D' B' R2
L B' L B' D B R'
R B' L B' U F' U'
R' B' R' L D' R2 B'
R' B' R' L D' B' R2
R2 B' R L B' D' R2
R' B' R2 L D' R2 B'
R' B' R2 L D' B' R2
L B' R L U F' U'
L B' R U F' U' L
U B' R F' U' L B'
L B' R' L U' B U
U B' R2 U' L B' R'
F B' L D' F' R B'
F B' L D' F' B' R
F B' L D' B' F' R
R B' R2 L B' D' R2
F B' L B' D' F' R
R B' U F' U' L B'
R' B' D' R2 D L B'
L B' D L B R' B'
L B' D B R' B' L
L B' D' L F' R F
D B' D' B' L B' R'
L B' D' F' R F L
L B' D2 L U' B' U
L B' F L D' F' R
L B' F D' L F' R
L B' F D' F' L R
L B' F D' F' R L
R B' F' U' F L B'
L B2 L D B L R'
L B2 L D B R' L
L B2 L' D B L R'
L B2 L' D B R' L
L B2 L2 D B L R'
L B2 L2 D B R' L
L B2 D L B L R'
L B2 D L B R' L
L B2 D L' B L R'
L B2 D L' B R' L
L B2 D L2 B L R'
L B2 D L2 B R' L
D B2 D' L B' L R'
D B2 D' L B' R' L
L B2 D B L R' D
L B2 D B L R' D'
L B2 D B L R' D2
L B2 D B L D R'
L B2 D B L D' R'
L B2 D B L D2 R'
L B2 D B R' L D
L B2 D B R' L D'
L B2 D B R' L D2
L B2 D B R' D L
L B2 D B R' D' L
L B2 D B R' D2 L
L B2 D B D L R'
L B2 D B D R' L
L B2 D B D' L R'
L B2 D B D' R' L
L B2 D B D2 L R'
L B2 D B D2 R' L
D B2 D' B' L R' B'
D B2 D' B' R' L B'
