B R' D F L'
B D R' F L'
B D F L' R'
B D F R' L'
F L B R' D L2
F L B D L2 R'
F L B D R' L2
B R' D F L' D
B R' D F L' D'
B R' D F L' D2
B R' D F D L'
B R' D F D' L'
B R' D F D2 L'
B R2 D R F L'
D F D' L' B R'
D F D' B L' R'
D F D' B R' L'
B D R F L' R2
B D R F R2 L'
B D R' F L' D
B D R' F L' D'
B D R' F L' D2
B D R' F D L'
B D R' F D' L'
B D R' F D2 L'
B2 D F B' L' R'
B2 D F B' R' L'
B D F L' R' D
B D F L' R' D'
B D F L' R' D2
B D F L' D R'
B D F L' D' R'
B D F L' D2 R'
B D F R' L' D
B D F R' L' D'
B D F R' L' D2
B D F R' D L'
B D F R' D' L'
B D F R' D2 L'
B D F D L' R'
B D F D R' L'
B D F D' L' R'
B D F D' R' L'
B D F D2 L' R'
B D F D2 R' L'
B2 D B' R' F L'
B2 D B' F L' R'
B2 D B' F R' L'
B D' R' D2 F L'
B2 D' F B' L R'
B2 D' F B' R' L
B2 D' B' R' F L
B2 D' B' F L R'
B2 D' B' F R' L
U' B R' D F L'
U2 B R' D F L'
U B R' D F L'
U' B D R' F L'
U' B D F L' R'
U' B D F R' L'
U2 B D R' F L'
U2 B D F L' R'
U2 B D F R' L'
U B D R' F L'
U B D F L' R'
U B D F R' L'
B2 F D' B' L R'
B2 F D' B' R' L
F B2 D' B' L R'
F B2 D' B' R' L
F' L2 U F2 B L R'
F' L2 U F2 B R' L
F' L2 U B L R' F2
F' L2 U B L F2 R'
F' L2 U B R' L F2
F' L2 U B R' F2 L
F' L2 U B F2 L R'
F2 L2 U F' B L R'
F' L2 U B F2 R' L
F2 L2 U F' B R' L
F2 L2 U B L F' R'
F2 L2 U B F' L R'
F2 L2 U B F' R' L
F2 L2 U' F' L' B R'
F2 L2 U' F' B L' R'
F2 L2 U' F' B R' L'
F2 L2 U' B F' L' R'
F2 L2 U' B F' R' L'
L2 U L B L R' F
L2 U L B L F R'
L2 U L B R' L F
L2 U L2 F B L R'
L2 U L2 F B R' L
L2 U L2 B R' F L
L2 U L2 B F L R'
L2 U L2 B F R' L
L' U F U B R' F'
L2 U B L R' D2 F2
L2 U B L D2 R' F2
L2 U B L D2 F2 R'
L2 U B R' L D2 F2
L2 U B R' D2 L F2
L2 U B R' D2 F2 L
L2 U B D2 L R' F2
L2 U B D2 L F2 R'
L2 U B D2 R' L F2
L2 U B D2 R' F2 L
L2 U B D2 F2 L R'
L2 U B D2 F2 R' L
L2 U B' L R' U2 B2
L2 U B' L U2 B2 L
L2 U B' R' L U2 B2
L2 U B' R' U2 B2 R'
L2 U B' U2 B2 L R'
L2 U B' U2 B2 R' L
B2 R D F B' L' R'
B2 R D F B' R' L'
B2 R D B' R' F L'
B R D F L' D' R2
B2 R D B' F L' R'
B2 R D B' F R' L'
B R D F D' L' R2
B R D F D' R2 L'
B2 R D' F B' L R'
B2 R D' F B' R' L
B2 R D' B' R' F L
B2 R D' B' F L R'
B2 R D' B' F R' L
B2 R F D' B' L R'
B2 R F D' B' R' L
B2 R B' R' D F L'
B2 R B' D R' F L'
B2 R B' D F L' R'
B2 R B' D F R' L'
B' R B2 R' D F L'
B' R B2 D R' F L'
B' R B2 D F L' R'
B' R B2 D F R' L'
B R' L' U' F R U
B R' D L F L' F
B R' D R F L' R'
B R' D R F R' L'
B2 R' D F B' L' R'
B2 R' D F B' R' L'
B R' D R2 F L' R2
B R' D R2 F R2 L'
B2 R' D B' R' F L'
B2 R' D B' F L' R'
B2 R' D B' F R' L'
B R' D F L2 D L
B R' D F L2 D' L
B R' D F L2 D2 L
B R' D F D L' D
B R' D F D L' D'
B R' D F D L' D2
B R' D F D' L' D
B R' D F D' L' D'
B R' D F D' L' D2
B R' D F D2 L' D
B R' D F D2 L' D'
B R' D F D2 L' D2
B R' D F B' L' B
B R' D F B2 L' B2
B R' D F' L F2 L'
B R' D F' L' F2 L'
B R' D F' L2 F2 L'
B R' D F2 L F' L'
B R' D F2 L' F' L'
B R' D F2 L2 F' L'
B R' D F2 D F' L'
B R' D F2 D' F' L'
B R' D F2 D2 F' L'
B R' D B' F L' B
B R' D B2 F L' B2
B2 R' D' F B' L R'
B2 R' D' F B' R' L
B2 R' D' B' R' F L
B2 R' D' B' F L R'
B2 R' D' B' F R' L
B R' D' F B' L B
B R' D' B' F L B
B R' F L U B' U'
B R' F L' U' F U
B2 R' F D' B' L R'
B2 R' F D' B' R' L
B R' F D F L' F'
B R' F D' B' L B
B R' F B D' B' L
B R' F2 L' F' D' L2
B R' F2 D F L' F2
B R' B D F B' L'
B R' B D B' F L'
B R' B D' F B' L
B R' B D' B' F L
B R' B F D' B' L
B2 R' B' R' D F L'
B2 R' B' D R' F L'
B2 R' B' D F L' R'
B2 R' B' D F R' L'
B R' B' D F L' B
B R' B' D F B L'
B' R' B2 R' D F L'
B R' B' D B F L'
B' R' B2 D R' F L'
B' R' B2 D F L' R'
B' R' B2 D F R' L'
L' U2 B R' F' D' L2
B2 R2 D F B' L' R'
B2 R2 D F B' R' L'
B R2 D R F L' D
B R2 D R F L' D'
B R2 D R F L' D2
B R2 D R F D L'
B R2 D R F D' L'
B R2 D R F D2 L'
B R2 D R' F L' R2
B R2 D R' F R2 L'
B R2 D R2 F L' R'
B R2 D R2 F R' L'
B2 R2 D B' R' F L'
B2 R2 D B' F L' R'
B2 R2 D B' F R' L'
B2 R2 D' F B' L R'
B2 R2 D' F B' R' L
B R2 D' R D2 F L'
B2 R2 D' B' R' F L
B2 R2 D' B' F L R'
B2 R2 D' B' F R' L
B R2 D2 R F D' L2
B2 R2 F D' B' L R'
B2 R2 F D' B' R' L
B2 R2 B' R' D F L'
B2 R2 B' D R' F L'
B2 R2 B' D F L' R'
B2 R2 B' D F R' L'
B' R2 B2 R' D F L'
B' R2 B2 D R' F L'
B' R2 B2 D F L' R'
B' R2 B2 D F R' L'
U' D F D' L' B R'
U' D F D' B L' R'
U' D F D' B R' L'
U2 D F D' L' B R'
U2 D F D' B L' R'
U2 D F D' B R' L'
D U F D' L' B R'
D U F D' B L' R'
D U F D' B R' L'
U D F D' L' B R'
U D F D' B L' R'
U D F D' B R' L'
B' U B2 R' D F L'
B' U B2 D R' F L'
B' U B2 D F L' R'
B' U B2 D F R' L'
F U' L' F U B R'
F U' L2 U B L R'
F U' L2 U B R' L
D U' F D' L' B R'
D U' F D' B L' R'
D U' F D' B R' L'
B' U' B2 R' D F L'
B' U' B2 D R' F L'
B' U' B2 D F L' R'
B' U' B2 D F R' L'
D U2 F D' L' B R'
D U2 F D' B L' R'
D U2 F D' B R' L'
B2 U2 D F R B' L'
B2 U2 D F B' L' R
B2 U2 D F B' R L'
B2 U2 D B' F L' R
B2 U2 D B' F R L'
L' F L U F B R'
L' F L U B R' F
L' F L U B F R'
B2 U2 D' F R B' L
U' F L B R' D L2
B2 U2 D' F B' L R
B2 U2 D' F B' R L
U' F L B D L2 R'
U' F L B D R' L2
B2 U2 D' B' F L R
B2 U2 D' B' F R L
U2 F L B R' D L2
U2 F L B D L2 R'
U2 F L B D R' L2
D F L B L2 D' R2
B2 U2 F R D' B' L
D F L' U F U' B
U F L B R' D L2
U F L B D L2 R'
U F L B D R' L2
B2 U2 F D' R B' L
B2 U2 F D' B' L R
B2 U2 F D' B' R L
D F L' B U F U'
B2 U2 B' D F L' R
B2 U2 B' D F R L'
B' U2 B2 R' D F L'
B' U2 B2 D R' F L'
B' U2 B2 D F L' R'
B' U2 B2 D F R' L'
B D L R' F L' F
B D L F L' R' F
B D L F L' F R'
B D L F R' L' F
D F D L' D2 B R'
D F D' L B L2 R'
D F D' L B R' L2
D F D' L' B R' D
D F D' L' B R' D'
D F D' L' B R' D2
D F D' L' B D R'
D F D' L' B D' R'
D F D' L' B D2 R'
B2 D R F B' L' R'
B2 D R F B' R' L'
B2 D R B' R' F L'
B2 D R B' F L' R'
B2 D R B' F R' L'
D F D' B L' R' D
D F D' B L' R' D'
D F D' B L' R' D2
D F D' B L' D R'
D F D' B L' D' R'
D F D' B L' D2 R'
D F D' B R' L' D
D F D' B R' L' D'
D F D' B R' L' D2
D F D' B R' D L'
D F D' B R' D' L'
D F D' B R' D2 L'
D F D' B D L' R'
D F D' B D R' L'
D F D' B D' L' R'
D F D' B D' R' L'
D F D' B D2 L' R'
D F D' B D2 R' L'
B D R F L' R2 D
B D R F L' R2 D'
B D R F L' R2 D2
B D R F R2 L' D
B D R F R2 L' D'
B D R F R2 L' D2
B D R F R2 D L'
B D R F R2 D' L'
B D R F R2 D2 L'
D F D2 L' D B R'
B2 D R' F B' L' R'
B2 D R' F B' R' L'
B2 D R' B' R' F L'
B2 D R' B' F L' R'
B2 D R' B' F R' L'
B D R' L F L' F
B D R' F L2 D L
B D R' F L2 D' L
B D R' F L2 D2 L
B D R' F D L' D
B D R' F D L' D'
B D R' F D L' D2
B D R' F D' L' D
B D R' F D' L' D'
B D R' F D' L' D2
B D R' F D2 L' D
B D R' F D2 L' D'
B D R' F D2 L' D2
D F B L' U F U'
B D R' F B' L' B
B D R' F B2 L' B2
B D R' F' L F2 L'
B D R' F' L' F2 L'
B D R' F' L2 F2 L'
B D R' F2 L F' L'
B D R' F2 L' F' L'
B2 D R2 F B' L' R'
B2 D R2 F B' R' L'
B D R' F2 L2 F' L'
B D R' F2 D F' L'
B D R' F2 D' F' L'
B D R' F2 D2 F' L'
B D R' B' F L' B
B2 D R2 B' R' F L'
B D R' B2 F L' B2
B2 D R2 B' F L' R'
B2 D R2 B' F R' L'
U' F B2 D' B' L R'
U' F B2 D' B' R' L
U2 F B2 D' B' L R'
U2 F B2 D' B' R' L
B2 D U2 F R B' L'
B2 D U2 F B' L' R
B2 D U2 F B' R L'
U F B2 D' B' L R'
U F B2 D' B' R' L
B2 D U2 B' F L' R
B2 D U2 B' F R L'
B2 D F R B' L' R'
B2 D F R B' R' L'
B' D F D' B2 L' R'
B' D F D' B2 R' L'
B2 D F R' B' L' R'
B2 D F R' B' R' L'
B2 D F R2 B' L' R'
B2 D F R2 B' R' L'
B2 D F D B' L' R'
B2 D F D B' R' L'
B2 D F D' B' L' R'
B2 D F D' B' R' L'
B2 D F D2 B' L' R'
B2 D F D2 B' R' L'
B2 D F B' L' R' D
B2 D F B' L' R' D'
B2 D F B' L' R' D2
B2 D F B' L' D R'
B2 D F B' L' D' R'
B2 D F B' L' D2 R'
B2 D F B' R' L' D
B2 D F B' R' L' D'
B2 D F B' R' L' D2
B2 D F B' R' D L'
B2 D F B' R' D' L'
B2 D F B' R' D2 L'
B2 D F B' D L' R'
B2 D F B' D R' L'
B2 D F B' D' L' R'
B2 D F B' D' R' L'
B2 D F B' D2 L' R'
B2 D F B' D2 R' L'
B2 D F B2 L' B R'
B D F L' R2 D R
B D F L' R2 D' R
B D F L' R2 D2 R
B D F L' D R' D
B D F L' D R' D'
B D F L' D R' D2
B D F L' D' R' D
B D F L' D' R' D'
B D F L' D' R' D2
B D F L' D2 R' D
B D F L' D2 R' D'
B D F L' D2 R' D2
B D F L' F' R' F
B D F L' F2 R' F2
B D F L2 R' D L
B D F L2 R' D' L
B D F L2 R' D2 L
B D F L2 D L R'
B D F L2 D R' L
B D F L2 D' L R'
B D F L2 D' R' L
B D F L2 D2 L R'
B D F L2 D2 R' L
B D F R' L2 D L
B D F R' L2 D' L
B D F R' L2 D2 L
B D F R' D L' D
B D F R' D L' D'
B D F R' D L' D2
B D F R' D' L' D
B D F R' D' L' D'
B D F R' D' L' D2
B D F R' D2 L' D
B D F R' D2 L' D'
B D F R' D2 L' D2
B D F R' B' L' B
B D F R' B2 L' B2
B D F R2 L' D R
B D F R2 L' D' R
B D F R2 L' D2 R
B D F R2 D L' R
B D F R2 D R L'
B D F R2 D' L' R
B D F R2 D' R L'
B D F R2 D2 L' R
B D F R2 D2 R L'
B D F D L' R' D
B D F D L' R' D'
B D F D L' R' D2
B D F D L' D R'
B D F D L' D' R'
B D F D L' D2 R'
B D F D R' L' D
B D F D R' L' D'
B D F D R' L' D2
B D F D R' D L'
B D F D R' D' L'
B D F D R' D2 L'
B D F D' L' R' D
B D F D' L' R' D'
B D F D' L' R' D2
B D F D' L' D R'
B D F D' L' D' R'
B D F D' L' D2 R'
B D F D' R' L' D
B D F D' R' L' D'
B D F D' R' L' D2
B D F D' R' D L'
B D F D' R' D' L'
B D F D' R' D2 L'
B D F D2 L' R' D
B D F D2 L' R' D'
B D F D2 L' R' D2
B D F D2 L' D R'
B D F D2 L' D' R'
B D F D2 L' D2 R'
B D F D2 R' L' D
B D F D2 R' L' D'
B D F D2 R' L' D2
B D F D2 R' D L'
B D F D2 R' D' L'
B D F D2 R' D2 L'
B D F B' L' B R'
B D F' L F2 L' R'
B D F' L F2 R' L'
B D F' L' F2 L' R'
B D F' L' F2 R' L'
B D F' L2 F2 L' R'
B D F' L2 F2 R' L'
B D F' R' F2 D2 L2
B D F2 L F' L' R'
B D F2 L F' R' L'
B D F2 L' F' L' R'
B D F2 L' F' R' L'
B D F2 L2 F' L' R'
B D F2 L2 F' R' L'
B D F2 D F' L' R'
B D F2 D F' R' L'
B D F2 D' F' L' R'
B D F2 D' F' R' L'
B D F2 D2 F' L' R'
B D F2 D2 F' R' L'
B2 D B' R F L' R2
B2 D B' R F R2 L'
B2 D B' R' F L' D
B2 D B' R' F L' D'
B2 D B' R' F L' D2
B2 D B' R' F D L'
B2 D B' R' F D' L'
B2 D B' R' F D2 L'
B2 D B' F L' R' D
B2 D B' F L' R' D'
B2 D B' F L' R' D2
B2 D B' F L' D R'
B2 D B' F L' D' R'
B2 D B' F L' D2 R'
B2 D B' F R' L' D
B2 D B' F R' L' D'
B2 D B' F R' L' D2
B2 D B' F R' D L'
B2 D B' F R' D' L'
B2 D B' F R' D2 L'
B2 D B' F D L' R'
B2 D B' F D R' L'
B2 D B' F D' L' R'
B2 D B' F D' R' L'
B2 D B' F D2 L' R'
B2 D B' F D2 R' L'
B D B' F L' B R'
B2 D B2 F L' B R'
B2 D' R F B' L R'
B2 D' R F B' R' L
B2 D' R B' R' F L
B2 D' R B' F L R'
B2 D' R B' F R' L
B2 D' R' F B' L R'
B2 D' R' F B' R' L
B2 D' R' B' R' F L
B2 D' R' B' F L R'
B2 D' R' B' F R' L
B D' R' D2 F L' D
B D' R' D2 F L' D'
B D' R' D2 F L' D2
B D' R' D2 F D L'
B D' R' D2 F D' L'
B D' R' D2 F D2 L'
B D' R' F B' L B
B2 D' R2 F B' L R'
B2 D' R2 F B' R' L
B D' R' B' F L B
B2 D' R2 B' R' F L
B2 D' R2 B' F L R'
B2 D' R2 B' F R' L
B D' R2 D2 R F L'
B2 D' U2 F R B' L
B2 D' U2 F B' L R
B2 D' U2 F B' R L
B2 D' U2 B' F L R
B2 D' U2 B' F R L
B2 D' F R B' L R'
B2 D' F R B' R' L
B2 D' F R' B' L R'
B2 D' F R' B' R' L
B2 D' F R2 B' L R'
B2 D' F R2 B' R' L
B2 D' F B' L R' D
B2 D' F B' L R' D'
B2 D' F B' L R' D2
B2 D' F B' L D R'
B2 D' F B' L D' R'
B2 D' F B' L D2 R'
B2 D' F B' R' L D
B2 D' F B' R' L D'
B2 D' F B' R' L D2
B2 D' F B' R' D L
B2 D' F B' R' D' L
B2 D' F B' R' D2 L
B2 D' F B' D L R'
B2 D' F B' D R' L
B2 D' F B' D' L R'
B2 D' F B' D' R' L
B2 D' F B' D2 L R'
B2 D' F B' D2 R' L
B D' F R' B' L B
B D' F B' L B R'
B2 D' F' B' L R' F2
B2 D' F' B' L F2 R'
B2 D' F' B' R' L F2
B2 D' F' B' R' F2 L
B2 D' F2 B' L F' R'
B2 D' B' R F L R2
B2 D' B' R F R2 L
B2 D' B' R' D F L
B2 D' B' R' D' F L
B2 D' B' R' D2 F L
B2 D' B' R' F L D
B2 D' B' R' F L D'
B2 D' B' R' F L D2
B2 D' B' R' F D L
B2 D' B' R' F D' L
B2 D' B' R' F D2 L
B2 D' B' R' F' L F2
B2 D' B' R' F2 L F'
B2 D' B' D R' F L
B2 D' B' D F L R'
B2 D' B' D F R' L
B2 D' B' D' R' F L
B2 D' B' D' F L R'
B2 D' B' D' F R' L
B2 D' B' D2 R' F L
B2 D' B' D2 F L R'
B2 D' B' D2 F R' L
B2 D' B' F L R' D
B2 D' B' F L R' D'
B2 D' B' F L R' D2
B2 D' B' F L D R'
B2 D' B' F L D' R'
B2 D' B' F L D2 R'
B2 D' B' F R' L D
B2 D' B' F R' L D'
B2 D' B' F R' L D2
B2 D' B' F R' D L
B2 D' B' F R' D' L
B2 D' B' F R' D2 L
B2 D' B' F D L R'
B2 D' B' F D R' L
B2 D' B' F D' L R'
B2 D' B' F D' R' L
B2 D' B' F D2 L R'
B2 D' B' F D2 R' L
B2 D' B' F' L R' F2
B2 D' B' F' L F2 R'
B2 D' B' F' R' L F2
B2 D' B' F' R' F2 L
B2 D' B' F2 L F' R'
B D' B' F L B R'
D F2 D F' L' B R
D F2 D F' B L' R
D F2 D F' B R L'
D F2 D B F' L' R
D F2 D B F' R L'
D F2 D' F' L' B R'
D F2 D' F' B L' R'
D F2 D' F' B R' L'
D F2 D' B F' L' R'
D F2 D' B F' R' L'
B D2 R F R2 D' L2
B D2 R' U B U' F
B D2 R' F U B U'
D F2 B D F' L' R
D F2 B D F' R L'
L' B L R' D F L'
L' B L D R' F L'
L' B L D F L' R'
L' B L D F R' L'
L B L R' D L2 F
L B L D L2 R' F
L B L D L2 F R'
L B L D R' L2 F
B2 D2 F D B' L R'
B2 D2 F D B' R' L
L B L' R' D F L2
L B L' R' F D L2
B D2 F R' U B U'
L B L' D R' F L2
L B L' D F L2 R'
L B L' D F R' L2
L B L' F R' D L2
L B L' F D L2 R'
L B L' F D R' L2
U' B R' D F L' D
U' B R' D F L' D'
U' B R' D F L' D2
U' B R' D F D L'
U' B R' D F D' L'
U' B R' D F D2 L'
L' B R' L D F L'
L' B R' U' F R U
U' B R2 D R F L'
U2 B R' D F L' D
U2 B R' D F L' D'
U2 B R' D F L' D2
U2 B R' D F D L'
U2 B R' D F D' L'
U2 B R' D F D2 L'
L B R' L D L2 F
L B R' L' D F L2
L B R' L' F D L2
U2 B R2 D R F L'
U B R' D F L' D
U B R' D F L' D'
U B R' D F L' D2
U B R' D F D L'
U B R' D F D' L'
U B R' D F D2 L'
B2 D2 B' D' R' F L'
B2 D2 B' D' F L' R'
B2 D2 B' D' F R' L'
R B R' D F L' B
R B R' D F B L'
R B R' D B F L'
R B R' B D F L'
U B R2 D R F L'
L' B U' F R U R2
U' B D R F L' R2
U' B D R F R2 L'
B F L R' U B' U'
U' B D R' F L' D
U' B D R' F L' D'
U' B D R' F L' D2
U' B D R' F D L'
U' B D R' F D' L'
U' B D R' F D2 L'
U' B D F L' R' D
U' B D F L' R' D'
U' B D F L' R' D2
U' B D F L' D R'
U' B D F L' D' R'
U' B D F L' D2 R'
U' B D F R' L' D
U' B D F R' L' D'
U' B D F R' L' D2
U' B D F R' D L'
U' B D F R' D' L'
U' B D F R' D2 L'
U' B D F D L' R'
U' B D F D R' L'
U' B D F D' L' R'
U' B D F D' R' L'
U' B D F D2 L' R'
U' B D F D2 R' L'
F B L R' U B' U'
F2 B L' F' R' D' L2
F2 B L' F' D' L2 R'
F2 B L' F' D' R' L2
B F L' R' U' F U
U' B D' R' D2 F L'
U2 B D R F L' R2
U2 B D R F R2 L'
U2 B D R' F L' D
U2 B D R' F L' D'
U2 B D R' F L' D2
U2 B D R' F D L'
U2 B D R' F D' L'
U2 B D R' F D2 L'
B F L' U' F U R'
U2 B D F L' R' D
U2 B D F L' R' D'
U2 B D F L' R' D2
U2 B D F L' D R'
U2 B D F L' D' R'
U2 B D F L' D2 R'
U2 B D F R' L' D
U2 B D F R' L' D'
U2 B D F R' L' D2
U2 B D F R' D L'
U2 B D F R' D' L'
U2 B D F R' D2 L'
U2 B D F D L' R'
U2 B D F D R' L'
U2 B D F D' L' R'
F B L' R' U' F U
U2 B D F D' R' L'
U2 B D F D2 L' R'
U2 B D F D2 R' L'
F B L' U' F U R'
U2 B D' R' D2 F L'
U B D R F L' R2
U B D R F R2 L'
B2 F R D' B' L R'
B2 F R D' B' R' L
U B D R' F L' D
U B D R' F L' D'
U B D R' F L' D2
U B D R' F D L'
U B D R' F D' L'
U B D R' F D2 L'
U B D F L' R' D
U B D F L' R' D'
U B D F L' R' D2
U B D F L' D R'
U B D F L' D' R'
U B D F L' D2 R'
U B D F R' L' D
U B D F R' L' D'
U B D F R' L' D2
U B D F R' D L'
U B D F R' D' L'
U B D F R' D2 L'
U B D F D L' R'
U B D F D R' L'
U B D F D' L' R'
U B D F D' R' L'
U B D F D2 L' R'
U B D F D2 R' L'
F' B R' F D F L'
B2 F R' D' B' L R'
B2 F R' D' B' R' L
U B D' R' D2 F L'
B F R' L U B' U'
B F R' L' U' F U
B F R' D F L' F'
B F R' D' B' L B
F B R' L U B' U'
B2 F R2 D' B' L R'
B2 F R2 D' B' R' L
F B R' L' U' F U
D B F L' U F U'
B F R' F' D F L'
B F R' B D' B' L
F B R' D F L' F'
F B R' D' B' L B
F B R' F' D F L'
F B R' B D' B' L
L2 B' L U F U B2
D B F2 D F' L' R
D B F2 D F' R L'
F2 B D F L' R' F2
F2 B D F L' F2 R'
F2 B D F R' L' F2
F2 B D F' R' D2 L2
B2 F D' R B' L R'
B2 F D' R B' R' L
B F D R' F L' F'
B2 F D' R' B' L R'
B2 F D' R' B' R' L
B2 F D' R2 B' L R'
B2 F D' R2 B' R' L
B F D F L' F' R'
F B D R' F L' F'
B2 F D' B' L R' D
B2 F D' B' L R' D'
B2 F D' B' L R' D2
B2 F D' B' L D R'
B2 F D' B' L D' R'
B2 F D' B' L D2 R'
B2 F D' B' R' L D
B2 F D' B' R' L D'
B2 F D' B' R' L D2
B2 F D' B' R' D L
B2 F D' B' R' D' L
B2 F D' B' R' D2 L
B2 F D' B' D L R'
B2 F D' B' D R' L
B2 F D' B' D' L R'
B2 F D' B' D' R' L
B2 F D' B' D2 L R'
B2 F D' B' D2 R' L
F B D F L' F' R'
B F D' R' B' L B
B F D' B' L B R'
F B D' R' B' L B
B F D2 R' U B U'
F B D' B' L B R'
F B D2 R' U B U'
L B' U L B' U2 B'
B F' R' F D F L'
B F2 L' F' R' D' L2
B F2 L' F' D' L2 R'
B F2 L' F' D' R' L2
F B2 R D' B' L R'
F B2 R D' B' R' L
F B2 R' D' B' L R'
F B2 R' D' B' R' L
U' B2 D F B' L' R'
U' B2 D F B' R' L'
U' B2 D B' R' F L'
U' B2 D B' F L' R'
U' B2 D B' F R' L'
F B2 R2 D' B' L R'
F B2 R2 D' B' R' L
U' B2 D' F B' L R'
U' B2 D' F B' R' L
U' B2 D' B' R' F L
U' B2 D' B' F L R'
U' B2 D' B' F R' L
U2 B2 D F B' L' R'
U2 B2 D F B' R' L'
U2 B2 D B' R' F L'
U2 B2 D B' F L' R'
U2 B2 D B' F R' L'
U2 B2 D' F B' L R'
U2 B2 D' F B' R' L
U2 B2 D' B' R' F L
U2 B2 D' B' F L R'
U2 B2 D' B' F R' L
U B2 D F B' L' R'
U B2 D F B' R' L'
U B2 D B' R' F L'
U B2 D B' F L' R'
U B2 D B' F R' L'
U' B2 F D' B' L R'
U' B2 F D' B' R' L
U B2 D' F B' L R'
U B2 D' F B' R' L
U B2 D' B' R' F L
U B2 D' B' F L R'
U B2 D' B' F R' L
B F2 D F L' R' F2
B F2 D F L' F2 R'
B F2 D F R' L' F2
U2 B2 F D' B' L R'
U2 B2 F D' B' R' L
B F2 D F' R' D2 L2
B2 F2 D' F' B' L R'
B2 F2 D' F' B' R' L
B2 F2 D' B' L F' R'
F2 B2 D' F' B' L R'
F2 B2 D' F' B' R' L
B2 F2 D' B' F' L R'
B2 F2 D' B' F' R' L
F2 B2 D' B' L F' R'
F2 B2 D' B' F' L R'
F2 B2 D' B' F' R' L
F B2 D' R B' L R'
F B2 D' R B' R' L
F B2 D' R' B' L R'
F B2 D' R' B' R' L
F B2 D' R2 B' L R'
F B2 D' R2 B' R' L
U B2 F D' B' L R'
U B2 F D' B' R' L
F B2 D' B' L R' D
F B2 D' B' L R' D'
F B2 D' B' L R' D2
F B2 D' B' L D R'
F B2 D' B' L D' R'
F B2 D' B' L D2 R'
F B2 D' B' R' L D
F B2 D' B' R' L D'
F B2 D' B' R' L D2
F B2 D' B' R' D L
F B2 D' B' R' D' L
F B2 D' B' R' D2 L
F B2 D' B' D L R'
F B2 D' B' D R' L
F B2 D' B' D' L R'
F B2 D' B' D' R' L
F B2 D' B' D2 L R'
F B2 D' B' D2 R' L
