R' F2 U L' B'
R' L F2 U L' B'
F L' R' U' R U2
F L' R' F2 U L'
L' R' F2 U L' B'
R' L' F2 U L' B'
L R' F2 U L' B'
L2 R' F2 U L' B'
R' L2 F2 U L' B'
R' U' D R F' U2
F R' L' U' R U2
F R' L' F2 U L'
F2 R' U' R U2 B
D R' F2 U L' B
D R' F2 U B L'
R' D U' R F' U2
F U L' R' U R
U D R' U B R
D U R' U B R
F U R' L' U R
R' F L' F U L'
R' F D' L' F U
R' F2 U L' D B'
R' F2 U L' D' B'
R' F2 U L' D2 B'
R' F2 U L' B' D
R' F2 U L' B' D'
R' F2 U L' B' D2
R' F2 U D L' B'
R' F2 U D' L' B'
R' F2 U D2 L' B'
R' F2 U B L' B'
R' F2 U B' L' B'
R' F2 U B2 L' B'
R' F2 D U L' B'
R' F2 D' U L' B'
R' F2 D2 U L' B'
L2 R' F D' L' F U
L R' F D' L' F U
R' L' F2 U L' D B'
R' L' F2 U L' D' B'
R' L' F2 U L' D2 B'
R' L' F2 U L' B' D
R' L' F2 U L' B' D'
R' L' F2 U L' B' D2
F L' U2 B2 L U' L'
R' L' F2 U D L' B'
R' L' F2 U D' L' B'
R' L' F2 U D2 L' B'
R' L' F2 U B L' B'
L' R' F2 U L' D B'
L' R' F2 U L' D' B'
L' R' F2 U L' D2 B'
R' L' F2 U B' L' B'
L' R' F2 U L' B' D
L' R' F2 U L' B' D'
L' R' F2 U L' B' D2
R' L' F2 U B2 L' B'
L' R' F2 U D L' B'
L' R' F2 U D' L' B'
L' R' F2 U D2 L' B'
L' R' F2 U B L' B'
L' R' F2 U B' L' B'
L' R' F2 U B2 L' B'
R' L' F2 D U L' B'
L' R' F2 D U L' B'
R' L' F2 D' U L' B'
L2 R' F2 U L' D B'
L2 R' F2 U L' D' B'
L2 R' F2 U L' D2 B'
L2 R' F2 U L' B' D
L2 R' F2 U L' B' D'
L2 R' F2 U L' B' D2
L2 R' F2 U D L' B'
L R' F2 U L' D B'
L2 R' F2 U D' L' B'
L R' F2 U L' D' B'
L R' F2 U L' D2 B'
L R' F2 U L' B' D
L R' F2 U L' B' D'
L R' F2 U L' B' D2
L2 R' F2 U D2 L' B'
L' R' F2 D' U L' B'
L2 R' F2 U B L' B'
L R' F2 U D L' B'
L R' F2 U D' L' B'
L2 R' F2 U B' L' B'
L R' F2 U D2 L' B'
L2 R' F2 U B2 L' B'
R' L' F2 D2 U L' B'
L R' F2 U B L' B'
F L' D R' U' R U2
L R' F2 U B' L' B'
L R' F2 U B2 L' B'
L' R' F2 D2 U L' B'
F L' D R' F2 U L'
U L' D R' U B R
L2 R' F2 D U L' B'
L R' F2 D U L' B'
L2 R' F2 D' U L' B'
L R' F2 D' U L' B'
L2 R' F2 D2 U L' B'
L R' F2 D2 U L' B'
F L' D' R' U' R U2
F L' D' R' F2 U L'
F L' D2 R' U' R U2
F L' D2 R' F2 U L'
D' L' F U R' U R
F L' F R' U' R U2
F L' F R' F2 U L'
F L' F' R' U' R U2
F L' F' R' F2 U L'
R' L2 U' D R F' U2
F L' F2 R' U' R U2
F L' F2 R' F2 U L'
R' L2 D U' R F' U2
R' L2 F L' F U L'
F2 L2 R' U' R U2 B
R' L2 F D' L' F U
D L2 R' F2 U L' B
D L2 R' F2 U B L'
F L2 R' F2 L U L2
D' L2 U R' U R B
F L2 U L R' U R
D L2 U R' U B R
R' L2 F2 U L' D B'
R' L2 F2 U L' D' B'
R' L2 F2 U L' D2 B'
R' L2 F2 U L' B' D
R' L2 F2 U L' B' D'
R' L2 F2 U L' B' D2
F L2 U R' L U R
R' L2 F2 U D L' B'
R' L2 F2 U D' L' B'
R' L2 F2 U D2 L' B'
R' L2 F2 U B L' B'
R' L2 F2 U B' L' B'
R' L2 F2 U B2 L' B'
R' L2 F2 D U L' B'
R' L2 F2 D' U L' B'
R' L2 F2 D2 U L' B'
U L2 D R' U B R
U2 L2 D' B2 L U' B'
L' U D R' U B R
L2 U D R' U B R
L U D R' U B R
R U D' F2 B2 L B'
R U D' B2 L F2 B'
R U D' B2 L B' F2
R U D' B2 F2 L B'
R U B2 D' L F2 B'
R U B2 D' L B' F2
R U B2 D' F2 L B'
R' U' R F U L' U
R' U' R F' U' R U'
R' U' R2 D R' U2 B
R' U' D R D F' U2
R' U' D R D' F' U2
R' U' D R D2 F' U2
R' U' D R F' U2 D
R' U' D R F' U2 D'
R' U' D R F' U2 D2
R' U' D R F' D U2
R' U' D R F' D' U2
R' U' D R F' D2 U2
R U' D R' B2 U2 B'
D' R' L U' R U2 B'
F2 R' L U' R U2 B
D' R' L F2 U B' L'
D' R' L' U' R F U2
D R' L F2 U L' B
D R' L F2 U B L'
F2 R' L' U' R U2 B
F R' L F2 L2 U L
F R' L' U F2 L' F2
F R' L' U' R U2 D
F R' L' U' R U2 D'
F R' L' U' R U2 D2
F R' L' U' R D U2
F R' L' U' R D' U2
F R' L' U' R D2 U2
F R' L' U' D R U2
F R' L' U' D' R U2
F R' L' U' D2 R U2
F R' L' D U' R U2
F R' L' D F2 U L'
D R' L' F2 U L' B
D R' L' F2 U B L'
F R' L' D' U' R U2
F R' L' D' F2 U L'
F R' L' D2 U' R U2
F2 R' L2 U' R U2 B
F R' L' D2 F2 U L'
F R' L' F2 U L' D
F R' L' F2 U L' D'
F R' L' F2 U L' D2
F R' L' F2 U D L'
F R' L' F2 U D' L'
F R' L' F2 U D2 L'
F R' L' F2 D U L'
F R' L' F2 D' U L'
F R' L' F2 D2 U L'
R' U' F' U' R B U'
D R' L2 F2 U L' B
D R' L2 F2 U B L'
F R' L2 F2 L U L2
F2 R' U F2 L' F2 B'
F2 R' U F2 L' B' F2
D R' U F2 L' F2 B
D R' U F2 L' B F2
U R' U R2 D R' B
F' R' U' R U' R U'
D R' U F2 B L' F2
U R' U D R' B R2
D R' U B U2 R U2
D R' U B F2 L' F2
D2 R' U' D' R F' U2
D' R' U' D2 R F' U2
F' R' U' D R U2 B2
F2 R' U' R U2 D B
F2 R' U' R U2 D' B
F2 R' U' R U2 D2 B
F2 R' U' R U2 B D
F2 R' U' R U2 B D'
F2 R' U' R U2 B D2
F' R' U' D' R F2 U2
F2 R' U' R D U2 B
F2 R' U' R D' U2 B
F2 R' U' R D2 U2 B
F2 R' U' R F U2 B
F' R' U' D' F2 U2 L'
F2 R' U' R F' U2 B
F2 R' U' R F2 U2 B
F2 R' U' R' F' R2 U2
F2 R' U' D R U2 B
F2 R' U' D' R U2 B
F2 R' U' D2 R U2 B
D R' U' R2 F' R' U2
F R' U' R U L' U
F2 R' U' F2 U2 L' B'
D R' U' F' U2 B L
D R' U' F2 U2 L' B
D R' U' F2 U2 B L'
F' R' U2 R2 U R' U2
F' R' U2 R2 B2 U' L
F' R' D U' R U2 B2
D' R' D F2 U L' B'
F' R' D F2 U L' B2
F' R' D F2 U B2 L'
F2 R' D U' R U2 B
F R' D L' U' R U2
F R' D L' F2 U L'
D R' D F2 U L' B
D R' D F2 U B L'
U R' D U R' B R2
D2 R' D' U' R F' U2
F' R' D' U' R F2 U2
F' R' D' U' F2 U2 L'
F2 R' D' U' R U2 B
U R' D' L U R B'
U R' D' L U B' R
F R' D' L' U' R U2
F R' D' L' F2 U L'
F' R' D2 L2 U' R U2
F' R' D2 L2 F2 U L'
D R' D' F2 U L' B
D R' D' F2 U B L'
D' R' D2 U' R F' U2
D2 R' D2 F2 U L' B'
F' R' D2 F2 L2 U L
F2 R' D2 U' R U2 B
F R' D2 L' U' R U2
F R' D2 L' F2 U L'
D R' D2 F2 U L' B
D R' D2 F2 U B L'
U R' D2 B' L U R
U R' D2 B2 U R B
U R' F L' F' U R
F2 R' F' L' F' U L'
D' R' F2 L U B' L2
D' R' F2 U L B' L2
F' R' F2 U L' D B2
F' R' F2 U D L' B2
F' R' F2 U D B2 L'
F' R' F2 U2 R2 U' L'
D R' F2 L U L2 B
D R' F2 L U B L2
F' R' F2 D U L' B2
F' R' F2 D U B2 L'
D R' F2 L2 U L B
F' R' F2 D2 L2 U L
D R' F2 U L B L2
D R' F2 U L' D B
D R' F2 U L' D' B
D R' F2 U L' D2 B
D R' F2 U L' B D
D R' F2 U L' B D'
D R' F2 U L' B D2
D R' F2 U D L' B
D R' F2 U D B L'
D R' F2 U D' L' B
D R' F2 U D' B L'
D R' F2 U D2 L' B
D R' F2 U D2 B L'
D R' F2 U B L' D
D R' F2 U B L' D'
D R' F2 U B L' D2
D R' F2 U B D L'
D R' F2 U B D' L'
D R' F2 U B D2 L'
D R' F2 U B' L' B2
D R' F2 D U L' B
D R' F2 D U B L'
D R' F2 D' U L' B
D R' F2 D' U B L'
D R' F2 D2 U L' B
D R' F2 D2 U B L'
F R' F2 U2 R U' L'
F R2 L' D' R F2 U
F R2 L' D2 R U L2
R' D L U' R F' U2
D R2 D' R F2 U B
F R2 D' L' R F2 U
F R2 D' R L' F2 U
R' D L' U' R F' U2
D R2 D2 R U L2 B
D R2 D2 R U B L2
F R2 D2 L' R U L'
F R2 D2 R L' U L'
R' D L2 U' R F' U2
L' D R' F2 U L' B
L' D R' F2 U B L'
L2 D R' F2 U L' B
L2 D R' F2 U B L'
L D R' F2 U L' B
L D R' F2 U B L'
L' D U R' U B R
R' D U' R D F' U2
R' D U' R D' F' U2
R' D U' R D2 F' U2
L2 D U R' U B R
R' D U' R F' U2 D
R' D U' R F' U2 D'
R' D U' R F' U2 D2
R' D U' R F' D U2
R' D U' R F' D' U2
R' D U' R F' D2 U2
D' U L R' U R B'
D' U L R' U B' R
L D U R' U B R
D U L R' U B R
R D U' R' B2 U2 B'
U D L R' U B R
F2 U L' R' U R B'
F2 U L' R' U B' R
D U L' R' U B R
F U L' R' U R D
F U L' R' U R D'
F U L' R' U R D2
F U L' R' U D R
F U L' R' U D' R
F U L' R' U D2 R
F U L' R' D U R
F U L' R' D' U R
F U L' R' D2 U R
F U L' R' B U R
F U L' R' B' U R
F U L' R' B2 U R
U D L' R' U B R
F U L' D R' U R
F U L' D' R' U R
F U L' D2 R' U R
D U L2 R' U B R
U D L2 R' U B R
D' U R' L U R B'
D' U R' L U B' R
F' U R' U D R B2
F' U R' U D B2 R
F' U R' U2 R2 U' R'
F2 U R' L' U R B'
F2 U R' L' U B' R
F' U R' D U R B2
F' U R' D U B2 R
F' U R' D2 L2 U R
D2 U R' B' L U R
D U R' L U B R
D2 U R' B2 U R B
D U R' L' U B R
D U R' L2 U B R
D U R' U D B R
D U R' U D' B R
D U R' U D2 B R
D U R' U B R D
D U R' U B R D'
D U R' U B R D2
D U R' U B D R
D U R' U B D' R
D U R' U B D2 R
D U R' U B' R B2
D U R' U B2 R B'
F U R' L' U R D
F U R' L' U R D'
F U R' L' U R D2
F U R' L' U D R
F U R' L' U D' R
F U R' L' U D2 R
D U R' D U B R
U D R' L U B R
F U R' L' D U R
F U R' L' D' U R
F U R' L' D2 U R
F U R' L' B U R
F U R' L' B' U R
F U R' L' B2 U R
U D R' L' U B R
D U R' D' U B R
U D R' L2 U B R
D U R' D2 U B R
U D R' U D B R
U D R' U D' B R
U D R' U D2 B R
U D R' U B R D
U D R' U B R D'
U D R' U B R D2
U D R' U B D R
U D R' U B D' R
U D R' U B D2 R
U D R' U B' R B2
U D R' U B2 R B'
F U R' D L' U R
F U R' D' L' U R
U D R' D U B R
F U R' D2 L' U R
D U R' B' U R B2
U D R' D' U B R
D U R' B' U B2 R
D U R' B2 U R B'
U D R' D2 U B R
D U R' B2 U B' R
F U R' B L' U R
F U R' B' L' U R
F U R' B2 L' U R
U D R' B' U R B2
U D R' B' U B2 R
U D R' B2 U R B'
U D R' B2 U B' R
R' D' L U' R U2 B'
F U D L' R' U R
F U D R' L' U R
R' D' L F2 U B' L'
R2 D' L R F2 U B'
R' D' L' U' R F U2
F U D' L' R' U R
F U D' R' L' U R
F U D2 L' R' U R
F U D2 R' L' U R
R2 D' R L F2 U B'
R2 D' R F2 L U B'
B' U B D R' U B
U D' L R' U R B'
U D' L R' U B' R
B2 U B2 D R' U B
R D' U F2 B2 L B'
R D' U B2 L F2 B'
R D' U B2 L B' F2
R D' U B2 F2 L B'
R' D' F2 L U B' L2
U D' R' L U R B'
U D' R' L U B' R
R' D' F2 U L B' L2
F' U' R U2 R2 U R2
B2 U' D' L U' R2 B'
B2 U' D' L U' B' R2
U2 D' B2 L U' B' L'
U D2 R' B' L U R
U D2 R' B2 U R B
F' U2 R D2 L2 U' L2
D' U2 B2 L U' B' L'
D2 U2 B2 L U' L' B'
U2 D2 B2 L U' L' B'
R' F L F L2 U L
R' F L' U F L' F'
L' F L' R' U' R U2
L' F L' R' F2 U L'
R' F L' F U L' D
R' F L' F U L' D'
R' F L' F U L' D2
R' F L' F U D L'
R' F L' F U D' L'
R' F L' F U D2 L'
R' F L' F D U L'
R' F L' F D' U L'
R' F L' F D2 U L'
R' F L' F' U' R U2
L2 F L' R' U' R U2
L2 F L' R' F2 U L'
R' F L2 F L U L2
L F L' R' U' R U2
L F L' R' F2 U L'
R F L' R2 U' R U2
R F L' R2 F2 U L'
U F L' F' R' U R
L' F R' L' U' R U2
L' F R' L' F2 U L'
L2 F R' L' U' R U2
L2 F R' L' F2 U L'
L F R' L' U' R U2
L F R' L' F2 U L'
D F R' F2 U L' B
D F R' F2 U B L'
L' F U L' R' U R
L' F U R' L' U R
F' U2 B2 L R U' L'
L2 F U L' R' U R
F' U2 B2 R L U' L'
L2 F U R' L' U R
R F R2 L' U' R U2
R F R2 L' F2 U L'
D F U R' U B R
U' F U2 L' R' U R
L F U L' R' U R
U' F U2 R' L' U R
L F U R' L' U R
U F U' L' F' R' U
R' F D' L' D F U
R' F D' L' D' F U
R' F D' L' D2 F U
R' F D' L' F U D
R' F D' L' F U D'
R' F D' L' F U D2
R' F D' L' F D U
R' F D' L' F D' U
R' F D' L' F D2 U
F D L' R' U' R U2
F D L' R' F2 U L'
R2 F D' L' F2 U F'
F2 D R' U' R U2 B
F D R' L' U' R U2
F D R' L' F2 U L'
R' F' L F' U L' B'
F D U L' R' U R
F D U R' L' U R
R' F' L' F' U L' B'
R' F' L2 F' U L' B'
U' F' R U2 R2 U R2
D F' R' F2 U L' B
D F' R' F2 U B L'
D F' U R' U B R
R' F' U2 R B U' L
R' F' U2 B R U' L
R' F' D F' U L' B'
F D' L' R' U' R U2
F D' L' R' F2 U L'
R' F' D' F' U L' B'
R' F' D2 F' U L' B'
F2 D' R' U' R U2 B
F D' R' L' U' R U2
F D' R' L' F2 U L'
R' F2 L U L' B' L'
B2 D' U' L U' R2 B'
B2 D' U' L U' B' R2
R' F2 L F' L' U L'
F D' U L' R' U R
F D' U R' L' U R
R' F2 L' F' L' U L
R' F2 L2 U L' B' L2
R' F2 L2 F' L' U L2
L' F2 R' U' R U2 B
L2 F2 R' U' R U2 B
R' F2 U L B L2 B'
R' F2 U L B' L2 B'
R' F2 U L B2 L2 B'
R' F2 U L' R' B' R
R' F2 U L' R2 B' R2
R' F2 U L' D B' D
R' F2 U L' D B' D'
R' F2 U L' D B' D2
R' F2 U L' D' B' D
R' F2 U L' D' B' D'
R' F2 U L' D' B' D2
R' F2 U L' D2 B' D
R' F2 U L' D2 B' D'
R' F2 U L' D2 B' D2
R' F2 U L' B2 D B
R' F2 U L' B2 D' B
R' F2 U L' B2 D2 B
R' F2 U R' L' B' R
D F2 R' F2 U L' B
D F2 R' F2 U B L'
R' F2 U R2 L' B' R2
L F2 R' U' R U2 B
R' F2 U D L' D B'
R' F2 U D L' D' B'
R' F2 U D L' D2 B'
R' F2 U D L' B' D
R' F2 U D L' B' D'
R' F2 U D L' B' D2
R' F2 U D B L' B'
R' F2 U D B' L' B'
R' F2 U D B2 L' B'
R' F2 U D' L' D B'
R' F2 U D' L' D' B'
R' F2 U D' L' D2 B'
R' F2 U D' L' B' D
R' F2 U D' L' B' D'
R' F2 U D' L' B' D2
R' F2 U D' B L' B'
R' F2 U D' B' L' B'
R' F2 U D' B2 L' B'
R' F2 U D2 L' D B'
R' F2 U D2 L' D' B'
R' F2 U D2 L' D2 B'
R' F2 U D2 L' B' D
R' F2 U D2 L' B' D'
R' F2 U D2 L' B' D2
R' F2 U D2 B L' B'
R' F2 U D2 B' L' B'
R' F2 U D2 B2 L' B'
R' F2 U B L' D B'
R' F2 U B L' D' B'
R' F2 U B L' D2 B'
R' F2 U B L' B' D
R' F2 U B L' B' D'
R' F2 U B L' B' D2
R' F2 U B D L' B'
R' F2 U B D' L' B'
R' F2 U B D2 L' B'
R' F2 U B' L' D B'
R' F2 U B' L' D' B'
R' F2 U B' L' D2 B'
R' F2 U B' L' B' D
R' F2 U B' L' B' D'
R' F2 U B' L' B' D2
R' F2 U B' D L' B'
R' F2 U B' D' L' B'
R' F2 U B' D2 L' B'
R' F2 U B2 L' D B'
R' F2 U B2 L' D' B'
R' F2 U B2 L' D2 B'
R' F2 U B2 L' B' D
R' F2 U B2 L' B' D'
R' F2 U B2 L' B' D2
R' F2 U B2 D L' B'
R' F2 U B2 D' L' B'
R' F2 U B2 D2 L' B'
R' F2 U' R U2 L' B
R' F2 U' R U2 B L'
R F2 R2 U' R U2 B
R' F2 U' F2 R U2 B
D F2 U R' U B R
U' F2 U2 R' U R B
R' F2 U2 R U' L' B'
R' F2 U2 R' U' L' B'
R' F2 U2 R2 U' L' B'
R' F2 U2 B' R' U' L'
R' F2 D U L' D B'
R' F2 D U L' D' B'
R' F2 D U L' D2 B'
R' F2 D U L' B' D
R' F2 D U L' B' D'
R' F2 D U L' B' D2
R' F2 D U B L' B'
R' F2 D U B' L' B'
R' F2 D U B2 L' B'
R' F2 D' U L' D B'
R' F2 D' U L' D' B'
R' F2 D' U L' D2 B'
R' F2 D' U L' B' D
R' F2 D' U L' B' D'
R' F2 D' U L' B' D2
R' F2 D' U B L' B'
R' F2 D' U B' L' B'
R' F2 D' U B2 L' B'
F D2 L' R' U' R U2
F D2 L' R' F2 U L'
R' F2 D2 U L' D B'
R' F2 D2 U L' D' B'
R' F2 D2 U L' D2 B'
R' F2 D2 U L' B' D
R' F2 D2 U L' B' D'
R' F2 D2 U L' B' D2
R' F2 D2 U B L' B'
R' F2 D2 U B' L' B'
R' F2 D2 U B2 L' B'
F2 D2 R' U' R U2 B
F D2 R' L' U' R U2
F D2 R' L' F2 U L'
F D2 U L' R' U R
F D2 U R' L' U R
B' F U L' B R' U
B' F U B L' R' U
B' F U B R' L' U
B2 F U B2 L' R' U
B2 F U B2 R' L' U
D2 B' U L B R' U
D B' U B R' U B
F B' U L' B R' U
F B' U B L' R' U
F B' U B R' L' U
D B2 U B2 R' U B
U2 B2 D' L U' B' L'
F B2 U B2 L' R' U
F B2 U B2 R' L' U
R B2 D' L R2 F2 B'
R B2 D' L R2 B' F2
R B2 D' L F2 R2 B'
R B2 D' L F2 B' R2
R B2 D' L B' R2 F2
R B2 D' L B' F2 R2
R B2 D' R2 L F2 B'
R B2 D' R2 L B' F2
R B2 D' R2 F2 L B'
R B2 D' F2 L R2 B'
R B2 D' F2 L B' R2
R B2 D' F2 R2 L B'
