D L' U' F2 R B'
D L' U' F2 B' R
D L' U' B' F2 R
D2 R F2 L' U' B'
L2 U2 L B2 U B
L2 U2 B2 L U B'
L2 D2 R' F2 U' B
L2 D2 F2 R' U' B
L2 U L D' U2 B' R2
F' L2 D2 R' F2 U' B
F2 L2 D2 R' F2 U' B
F' L2 D2 F2 R' U' B
F L2 D2 R' F2 U' B
F2 L2 D2 F2 R' U' B
L2 U L' D L2 U2 B'
L2 U L' D F L2 U2
F L2 D2 F2 R' U' B
L2 U L' D' F U2 R2
L2 U L' F U B2 U
L2 U L' F U2 D' R2
L2 U L' F D L2 U2
L2 U L' F D' U2 R2
B' L2 F D' B R' U'
U2 R L B2 R' U B'
D R L' U' F2 R B'
D R L' U' F2 B' R
D R L' U' B' F2 R
L U F U B2 R' U
U2 R U D' B R2 F'
U2 R D' U B R2 F'
L2 U' L D' R2 B' L'
L2 U' L D' B' L' R2
L2 U' L D' B' R2 L'
D2 R F2 L' R U' B'
D2 R F2 L' R' U' B'
D2 R F2 L' R2 U' B'
D2 R F2 L' U' D B'
D2 R F2 L' U' D' B'
D2 R F2 L' U' D2 B'
D2 R F2 L' U' B' D
D2 R F2 L' U' B' D'
D2 R F2 L' U' B' D2
D2 R F2 L' D U' B'
D2 R F2 L' D' U' B'
D2 R F2 L' D2 U' B'
D2 R F2 R L' U' B'
D2 R F2 R' L' U' B'
D2 R F2 R2 L' U' B'
D2 R F2 D L' U' B'
D2 R F2 D' L' U' B'
D2 R F2 D2 L' U' B'
U2 R B2 U D F2 B'
U2 R B2 U D B' F2
U2 R B2 U B' D F2
L2 U' D' R' D' R' B
U2 R B2 D U F2 B'
U2 R B2 D U B' F2
U2 R B2 D2 R2 U B'
L2 U' D2 R D R2 B
L2 U' D2 R' D B R2
L2 U' D2 R' B D R2
D R' L' U' F2 R B'
D R' L' U' F2 B' R
D R' L' U' B' F2 R
L2 U2 L U D' R2 B'
L2 U2 L U D' B' R2
L2 U2 L D' U R2 B'
L2 U2 L D' U B' R2
L2 U2 L B2 L U B
L2 U2 L B2 L' U B
L2 U2 L B2 L2 U B
L2 U2 L B2 U D B
L2 U2 L B2 U D' B
L2 U2 L B2 U D2 B
L2 U2 L B2 U B D
L2 U2 L B2 U B D'
L2 U2 L B2 U B D2
L2 U2 L B2 D U B
L2 U2 L B2 D' U B
L2 U2 L B2 D2 U B
L2 U2 L' B2 L2 U B'
L2 U2 L' B2 U' F U2
L2 U2 L2 B2 L' U B'
U2 R' B2 D2 R2 U B
L2 U2 D' B' L U R2
U2 R2 L B2 R' U B
D R2 L' U' F2 R B'
D R2 L' U' F2 B' R
D R2 L' U' B' F2 R
L2 U2 B L B U B2
L2 U2 B' L U B' R'
L2 U2 B' D' B' L U
L2 U2 B2 L U D B'
L2 U2 B2 L U D' B'
L2 U2 B2 L U D2 B'
L2 U2 B2 L U B' D
L2 U2 B2 L U B' D'
L2 U2 B2 L U B' D2
L2 U2 B2 L D U B'
L2 U2 B2 L D' U B'
L2 U2 B2 L D2 U B'
L2 U2 B2 L' U' F U2
L' U2 B2 U2 L' U' B
L2 U2 B2 U L B' L'
L U2 B2 L2 R' U B'
L U2 B2 R' L2 U B'
L U2 B2 R' U' F U2
R' D L' U' F2 R B'
R' D L' U' F2 B' R
R' D L' U' B' F2 R
L' D L' U L' F U2
L D L U L U2 B'
R2 D L' U' F2 R B'
R2 D L' U' F2 B' R
R2 D L' U' B' F2 R
R D L' U' F2 R B'
R D L' U' F2 B' R
R D L' U' B' F2 R
L2 D F D F2 R U'
L2 D F' R U L2 U2
L2 D F' R U' D2 R2
L2 D F' R D F2 U'
L2 D F' R D2 U' R2
L2 D F' D R F2 U'
L2 D F' D2 R U' R
L2 D' R' U' D' R' B
L2 D' R' D' U' R' B
L2 D' U' R' D' R' B
L2 D' U2 B' L U R2
B' U' L2 F B R U'
B' U' L2 B F R U'
L D' F2 L U' R2 B
R' D2 R F2 L' U' B'
L2 D2 R U' D R2 B
L2 D2 R D U' R2 B
L2 D2 R F2 U F U2
R2 D2 R F2 L' U' B'
L2 D2 R' U' D B R2
L2 D2 R' U' B D R2
L2 D2 R' D U' B R2
L2 D2 R' F2 U' D B
L2 D2 R' F2 U' D' B
L2 D2 R' F2 U' D2 B
L2 D2 R' F2 U' B D
L2 D2 R' F2 U' B D'
L2 D2 R' F2 U' B D2
L2 D2 R' F2 D U' B
L2 D2 R' F2 D' U' B
L2 D2 R' F2 D2 U' B
R D2 R F2 L' U' B'
L2 D2 R2 F2 R U' B
L2 D2 U' R D R2 B
L2 D2 U' R' D B R2
L2 D2 U' R' B D R2
L2 D2 F R' F U' B
B2 U2 L2 R B2 U' B'
B2 U2 L2 B2 R U' B
L2 D2 F' D' F' R U'
B2 U2 R L2 B2 U' B'
L' D2 F2 U2 R U B'
L2 D2 F2 R U F' U2
L2 D2 F2 R' U' D B
L2 D2 F2 R' U' D' B
L2 D2 F2 R' U' D2 B
L2 D2 F2 R' U' B D
L2 D2 F2 R' U' B D'
L2 D2 F2 R' U' B D2
L2 D2 F2 R' D U' B
L2 D2 F2 R' D' U' B
L2 D2 F2 R' D2 U' B
L2 D2 F2 U' R' B R
L D2 F2 L R2 U' B
L D2 F2 L U F' U2
L D2 F2 R2 L U' B
L F L U2 B2 U B2
B2 U2 B2 L2 R U' B
B2 U2 B2 R L2 U' B
L2 F U2 L B2 U B
F' D L' U' F2 R B'
F' D L' U' F2 B' R
F' D L' U' B' F2 R
B2 D L' U B' L' F2
F2 D L' U' F2 R B'
F2 D L' U' F2 B' R
F2 D L' U' B' F2 R
L2 F U2 B2 L U B'
F D L' U' F2 R B'
F D L' U' F2 B' R
F D L' U' B' F2 R
L F U2 B2 R' U B2
L2 F D2 R' F2 U' B
L2 F D2 F2 R' U' B
L F' L D2 F2 U' B2
L2 F' U2 L B2 U B
L2 F' U2 B2 L U B'
L2 F' D2 R' F2 U' B
L2 F' D2 F2 R' U' B
L F' D2 L F2 U' B2
L F' D2 F2 L U' B2
D2 F2 L D2 L2 U' B'
D2 F2 L' U' D' F2 B'
D2 F2 L' U' D' B' F2
D2 F2 L' U' B' D' F2
D2 F2 L' U2 R2 U B'
D2 F2 L' D' U' F2 B'
D2 F2 L' D' U' B' F2
L F2 L U' D' R2 B
L F2 L D' U' R2 B
D2 F2 R U2 R U B
L' F2 U2 R B2 U B
B2 D2 L F2 R2 U B
L2 F2 U2 L B2 U B
B2 D2 L' R2 F2 U B'
B2 D2 L' F2 R2 U B'
L2 F2 U2 B2 L U B'
D2 F2 D' L' U' F2 B'
D2 F2 D' L' U' B' F2
F' D2 R F2 L' U' B'
F2 D2 R F2 L' U' B'
L F2 D' L U' R2 B
L2 F2 D2 R' F2 U' B
L2 F2 D2 F2 R' U' B
B2 D2 R2 L' F2 U B'
F D2 R F2 L' U' B'
B2 D2 R2 F2 L' U B'
B2 D2 F2 L' R2 U B'
B2 D2 F2 R2 L' U B'
U' B' L2 F R U' L2
U B' U' L2 R' F U'
U B' U' L2 F R' U'
U B' U' R' L2 F U'
U2 B2 L' U2 L' U' B'
U2 B2 R U D F2 B
U2 B2 R U D B F2
U2 B2 R U B D F2
U2 B2 R U2 L2 U' B
U2 B2 R D U F2 B
U2 B2 R D U B F2
U2 B2 R' D2 R2 U B
L B2 R' U D L2 B'
L B2 R' D U L2 B'
L' B2 U2 L' B2 U' B'
U2 B2 D R U F2 B
U2 B2 D R U B F2
L B2 D R' U L2 B'
