L2 F U R F2
L2 R' F U R F'
R' L2 F U R F'
L2 D F U R F2
L2 D' F U R F2
L2 D2 F U R F2
L2 F R' U R2 F2
L2 F R' U F2 R2
L2 F R2 U R' F2
L2 F R2 U F2 R'
L2 F U R F2 D
L2 F U R F2 D'
L2 F U R F2 D2
L2 F U R' F2 R2
L2 F U R2 F2 R'
L2 F D R2 U R'
L2 F B U R F2
L2 F B' U R F2
L2 F B2 U R F2
L2 B F U R F2
L2 B' F U R F2
L2 B2 F U R F2
B D' B2 F R F2 L'
B' D2 F R2 U' R' F2
B' D2 F R2 U' F2 R'
L' B L' F U R F2
F' D2 B D L2 B2 R'
L2 B R' F U R F'
D2 B D F' L2 B2 R'
L2 B D F U R F2
L2 B D' F U R F2
L2 B D2 F U R F2
L2 B F R' U R2 F2
L2 B F R' U F2 R2
L2 B F R2 U R' F2
L2 B F R2 U F2 R'
L2 B F U R F2 D
L2 B F U R F2 D'
L2 B F U R F2 D2
L2 B F U R' F2 R2
L2 B F U R2 F2 R'
D2 B F' D L2 B2 R'
L2 B F D R2 U R'
B' F U' R F2 D' B2
B' F U2 L2 U R F2
L' B' L' F U R F2
F' B D L2 D2 B2 R'
B' F D' L2 U' R B2
B' F D' L2 U' B2 R
L2 B' R' F U R F'
U2 B' U' D' F' R' B2
U2 B' U' F' R' D' B2
U2 B' U' F' D' R' B2
U2 B' U2 L2 U F' R'
L2 B' D F U R F2
U2 B' D' U' F' R' B2
L2 B' D' F U R F2
D2 B' F R2 U' R' F2
D2 B' F R2 U' F2 R'
L2 B' D2 F U R F2
D' B' F U' R F2 B'
D' B' F U' R B' F2
D' B' F U' B' R F2
L2 B' F R' U R2 F2
L2 B' F R' U F2 R2
L2 B' F R2 U R' F2
L2 B' F R2 U F2 R'
L2 B' F U R F2 D
L2 B' F U R F2 D'
L2 B' F U R F2 D2
L2 B' F U R' F2 R2
L2 B' F U R2 F2 R'
L2 B' F D R2 U R'
F B' U' R F2 D' B2
F B' U2 L2 U R F2
B F' D L2 D2 B2 R'
L' B2 L' F U R F2
F B' D' L2 U' R B2
F B' D' L2 U' B2 R
L2 B2 R' F U R F'
L2 B2 D F U R F2
L2 B2 D' F U R F2
L2 B2 D2 F U R F2
L2 B2 F R' U R2 F2
L2 B2 F R' U F2 R2
L2 B2 F R2 U R' F2
L2 B2 F R2 U F2 R'
L2 B2 F U R F2 D
L2 B2 F U R F2 D'
L2 B2 F U R F2 D2
L2 B2 F U R' F2 R2
L2 B2 F U R2 F2 R'
L2 B2 F D R2 U R'
