F2 U' B U' F2
F2 R2 U F' U F'
F2 U R2 F' U F'
F2 U D R2 F' U
F2 U' L B U' F2
F2 U' L' B U' F2
F2 U' L2 B U' F2
F2 U' D' L2 B U'
F2 U' D' B L2 U'
F2 U' B L U' F2
F2 U' B L' U' F2
F2 U' B L2 U' F2
F2 U' B U' F2 D
F2 U' B U' F2 D'
F2 U' B U' F2 D2
F2 U' B D' L2 U'
F2 U2 F2 U B U'
F2 D U R2 F' U
F2 D' U' L2 B U'
F2 D' U' B L2 U'
R2 F2 U F U F
U' B U F2 U2 F2
F2 D2 B2 U' B' U'
F2 B U2 F2 D' L2
F2 B' U' B2 U' F2
F2 B' U2 F2 D L2
B' F2 U' B2 U' F2
B' F2 U2 F2 D L2
F2 B2 U' B' U' F2
B2 F2 U' B' U' F2
B F2 U2 F2 D' L2
F2 U F2 R2 F' U F
D U B' R2 F' B2 U'
D U B' R2 B2 F' U'
U D B' R2 F' B2 U'
U D B' R2 B2 F' U'
B2 U B' D R2 F' U'
B' U B2 D2 F2 U' B2
R2 D' U' F' L2 B' U
L2 D' U' B2 L2 F U
F2 U' L D' L2 B U'
F2 U' L D' B L2 U'
F2 U' L B L U' F2
F2 U' L B L' U' F2
U D' L2 U2 L2 B U'
F2 U' L B L2 U' F2
F2 U' L B U' F2 D
F2 U' L B U' F2 D'
F2 U' L B U' F2 D2
F2 U' L B D' L2 U'
U D' L2 U2 B L2 U'
U D' L2 D2 R2 F' U
F2 U' L' D' L2 B U'
F2 U' L' D' B L2 U'
F2 U' L' B L U' F2
F2 U' L' B L' U' F2
F2 U' L' B L2 U' F2
F2 U' L' B U' F2 D
F2 U' L' B U' F2 D'
F2 U' L' B U' F2 D2
F2 U' L' B D' L2 U'
F2 U' L2 D' L2 B U'
F2 U' L2 D' B L2 U'
F2 U' L2 B L U' F2
F2 U' L2 B L' U' F2
F2 U' L2 B L2 U' F2
F2 U' L2 B U' F2 D
F2 U' L2 B U' F2 D'
F2 U' L2 B U' F2 D2
F2 U' L2 B D' L2 U'
D U' R2 U2 F' R2 U
F U' L2 B U' F' B2
F U' L2 B U' B2 F'
L2 D' B2 L2 F U F'
F2 U' D B U' D' F2
F2 U' D B U2 R2 U
F2 U' D B D' U' F2
F2 U' D B D2 L2 U'
F2 U' D' L' B L' U'
F2 U' D' L2 D B U'
F2 U' D' L2 D' B U'
F2 U' D' L2 D2 B U'
F2 U' D' L2 B U' D
F2 U' D' L2 B U' D'
F2 U' D' L2 B U' D2
F2 U' D' L2 B D U'
F2 U' D' L2 B D' U'
F2 U' D' L2 B D2 U'
F2 U' D' B L2 U' D
F2 U' D' B L2 U' D'
F2 U' D' B L2 U' D2
F2 U' D' B L2 D U'
F2 U' D' B L2 D' U'
F2 U' D' B L2 D2 U'
F2 U' D' B U' D F2
F2 U' D' B D U' F2
D U' B R2 U' D' F2
D U' B R2 U2 R2 U
F2 U' D' B' L2 B2 U'
D U' B R2 D' U' F2
D U' B R2 D2 L2 U'
U D' B U2 B' L2 U
F2 U' D2 B U B U2
F2 U' B L U' F2 D
F2 U' B L U' F2 D'
F2 U' B L U' F2 D2
F2 U' B L D' L2 U'
F' U' B R2 U' F B
F' U' B R2 U' B F
F2 U' B L' U' F2 D
F2 U' B L' U' F2 D'
F2 U' B L' U' F2 D2
F2 U' B L' D' L2 U'
F2 U' B L2 U' F2 D
F2 U' B L2 U' F2 D'
F2 U' B L2 U' F2 D2
F2 U' B L2 D' L2 U'
F' U' B U F' U2 F2
F' U' B U' F D2 B2
F2 U' B U D2 B2 U2
F2 U' B U B U2 F2
F2 U' B U B' U2 F2
F2 U' B U B2 U2 F2
F2 U' B U' L' F2 L
F2 U' B U' L2 F2 L2
F2 U' B U' R F2 R'
F2 U' B U' R2 F2 R2
F2 U' B U' F D F
F2 U' B U' F D' F
F2 U' B U' F D2 F
F2 U' B U' F' D F'
F2 U' B U' F' D' F'
F2 U' B U' F' D2 F'
F2 U' B U2 R U F2
F2 U' B U2 R' U F2
F2 U' B U2 R2 U F2
F2 U' B U2 D R2 U
F2 U' B D U2 R2 U
F2 U' B D' L2 U' D
F2 U' B D' L2 U' D'
F2 U' B D' L2 U' D2
F2 U' B D' L2 D U'
F2 U' B D' L2 D' U'
F2 U' B D' L2 D2 U'
F2 U' B D2 U B2 U2
L2 D2 R2 U' F' U B2
F2 U' B' L B2 U' F2
F2 U' B' L' B2 U' F2
F2 U' B' L2 B2 U' F2
F U' B L2 U' F' B'
F U' B L2 U' B' F'
B2 U' B' U F2 U2 F2
F2 U' B' U' F2 D L2
F U' B U F U2 F2
F U' B U' F' D2 B2
L2 D2 R2 B2 U' F' U
L' D2 U B U' B R'
B' U' B2 U F2 U2 F2
L2 D2 U B U' B R2
F2 U' B2 D' B' L2 U'
F2 U2 L U B U' F2
F2 U2 L F2 U B U'
F2 U2 L' U B U' F2
F2 U2 L' F2 U B U'
F2 U2 L2 U B U' F2
F2 U2 L2 F2 U B U'
F U2 L2 F' B' D L2
F U2 L2 B' D L2 F'
F U2 L2 B' D F' L2
F U2 L2 B' F' D L2
L' D2 B' D B' L2 R'
L' D2 B' D B' R' L2
L2 D2 B' R2 D B' L2
U D2 B U' B D' R2
U D2 B U2 B' U B2
L' D2 B2 R' U B' U'
D U2 B' D B2 L2 F
L2 D2 B2 R2 U B' U'
L2 D2 B2 U B' U' R2
F2 U2 F U B U' F
F2 U2 F' U B U' F'
F2 U2 F2 L U B U'
F2 U2 F2 L' U B U'
F2 U2 F2 L2 U B U'
B' U2 F2 D' R2 U2 R2
F2 U2 F2 U D B U'
F2 U2 F2 U D' B U'
F2 U2 F2 U D2 B U'
F2 U2 F2 U B U' D
F2 U2 F2 U B U' D'
F2 U2 F2 U B U' D2
F2 U2 F2 U B D U'
F2 U2 F2 U B D' U'
F2 U2 F2 U B D2 U'
F2 U2 F2 D U B U'
F2 U2 F2 D' U B U'
F2 U2 F2 D2 U B U'
F2 U2 F2 B' D L2 B
F2 U2 F2 B' D B L2
B U2 F2 D R2 U2 R2
F2 U2 B' F2 D L2 B
F2 U2 B' F2 D B L2
F U2 B' D L2 F' B'
F U2 B' D L2 B' F'
D2 F U' B U' F' B
D2 F U' B U' B F'
B' D L' D B2 L' R'
B' D L' D B2 R' L'
R2 F U2 D' L2 F' B'
R2 F U2 D' L2 B' F'
B' D L2 D B2 D R2
B' D L2 D2 R2 D' B2
R2 F D R2 F B U2
R2 F D R2 B F U2
R2 F D F R2 U2 F2
F2 D R U R F' U
R2 F D' U2 L2 F' B'
R2 F D' U2 L2 B' F'
R2 F D' F U2 L2 F2
R2 F D' F U2 F2 L2
R F D' F U2 L' F2
F2 D R2 U F' U F
F2 D U R2 D F' U
F2 D U R2 D' F' U
F2 D U R2 D2 F' U
F2 D U R2 F' U D
F2 D U R2 F' U D'
F2 D U R2 F' U D2
F2 D U R2 F' D U
F2 D U R2 F' D' U
F2 D U R2 F' D2 U
F2 D U F R2 F' U
F2 D U F' R2 F' U
F2 D U F2 R2 F' U
B2 D U B' R2 F' U'
F2 D U' B U' D' F2
F2 D U' B U2 R2 U
F2 D U' B D' U' F2
F2 D U' B D2 L2 U'
F' D F' U' B U' F2
F D F U' B U' F2
F2 D B' D B2 U2 L2
F2 D B' D' R2 U2 F2
D2 F' U' B U' F B
D2 F' U' B U' B F
D F' U' B R2 U' F
B' D' R2 D F2 U2 F2
R F' D' F' R U2 F2
R F' D' F' U2 F2 L'
L' F2 L U' B U' F2
F2 D' U' L' B L' U'
F2 D' U' L2 D B U'
F2 D' U' L2 D' B U'
F2 D' U' L2 D2 B U'
F2 D' U' L2 B U' D
F2 D' U' L2 B U' D'
F2 D' U' L2 B U' D2
F2 D' U' L2 B D U'
F2 D' U' L2 B D' U'
F2 D' U' L2 B D2 U'
F2 D' U' B L2 U' D
F2 D' U' B L2 U' D'
F2 D' U' B L2 U' D2
F2 D' U' B L2 D U'
F2 D' U' B L2 D' U'
F2 D' U' B L2 D2 U'
F2 D' U' B U' D F2
F2 D' U' B D U' F2
F2 D' U' B' L2 B2 U'
L2 F2 L2 U' B U' F2
R' F2 R U' B U' F2
F' D' F' U' B U' F2
F D' F U' B U' F2
R' F2 R' U F' U F'
R2 F2 R U F U F
R2 F2 R' U F U F
R F2 R U F' U F'
F2 D' B U' L2 U' L2
U2 F2 R2 U F' U R2
R2 F2 R2 U F U F
F2 D' B' U' L2 B2 U'
R' F2 U F' U L' F'
F2 D' B' U' B2 L2 U'
F2 D' B' U2 D L2 F2
F2 D' B' U2 D F2 L2
R F2 R' U' B U' F2
F2 D' B' D U2 L2 F2
F2 D' B' D U2 F2 L2
F2 D' B' D' R2 B2 U2
F2 D' B' D' B2 R2 U2
R2 F2 U R F U F
R2 F2 U R' F U F
R2 F2 U R2 F U F
F2 D' B2 U' B' L2 U'
R2 F2 U D R2 F U
R2 F2 U D F R2 U
R' F2 U' B U' L F2
R' F2 U' B U' F2 L
D2 F2 U' B U' F2 B
D2 F2 U' B U' B F2
R2 F2 U F R U F
R2 F2 U F R' U F
R2 F2 U F R2 U F
R2 F2 U F U D F
R2 F2 U F U D' F
R2 F2 U F U D2 F
R2 F2 U F U F D
R2 F2 U F U F D'
R2 F2 U F U F D2
R2 F2 U F D U F
R2 F2 U F D' U F
R2 F2 U F D2 U F
R2 F2 U' L2 B' U' F2
U' F2 U2 F2 B U' B'
U' F2 U2 B F2 U' B'
R F2 U R F' U F'
U2 F2 U' B U2 B' U
R2 F2 U' D' L2 B' U'
D F2 U' B R2 U' F2
B' D2 L' B2 R' D' L2
B' D2 L' B2 D' L2 R'
B' D2 L' B2 D' R' L2
L F2 U' B U' R F2
R2 F2 U2 F' D' L2 F'
R2 F2 U2 F' D' F' L2
R2 F2 U2 F2 U' F' U
R2 F2 D U R2 F U
R2 F2 D U F R2 U
B D2 L' B2 R' D L2
B D2 L' B2 D L2 R'
B D2 L' B2 D R' L2
R F2 U2 F D' F L'
R2 F2 D' U' L2 B' U'
R2 F2 D2 B2 U F U
R2 F2 B U F U F
F2 D2 R2 B2 U F' U
U' B L U F2 U2 F2
R2 F2 B' U F U F
U F2 B U2 B' U B
R2 F2 B2 U F U F
U' B L' U F2 U2 F2
F2 D2 U' B U B U2
U' B L2 U F2 U2 F2
F' D2 F' U' B U' F2
F D2 F U' B U' F2
U B L2 F L2 U' B'
U' B R2 D2 L2 U' B2
U' B U F2 U2 F2 D
U' B U F2 U2 F2 D'
U' B U F2 U2 F2 D2
U' B U F2 D2 B2 U2
U' B U F2 B U2 F2
U' B U F2 B' U2 F2
U' B U F2 B2 U2 F2
U' B U B F2 U2 F2
U' B U B' F2 U2 F2
F2 D2 B' U2 D L2 F
U' B U B2 F2 U2 F2
F2 D2 B' D U2 L2 F
F2 D2 B' D B' U2 L2
F2 D2 B' D' R2 B' U2
F2 D2 B' D' B' R2 U2
B' D2 B2 D' L2 D2 R2
U' B U' D2 B2 D2 F2
F2 D2 B2 R U' B' U'
F2 D2 B2 R' U' B' U'
F2 D2 B2 R2 U' B' U'
F2 D2 B2 U' D B' U'
F2 D2 B2 U' D' B' U'
F2 D2 B2 U' D2 B' U'
F2 D2 B2 U' B' U' D
F2 D2 B2 U' B' U' D'
F2 D2 B2 U' B' U' D2
F2 D2 B2 U' B' D U'
F2 D2 B2 U' B' D' U'
F2 D2 B2 U' B' D2 U'
U' B U' B2 D2 F2 B2
U' B U' B2 D2 B2 F2
F2 D2 B2 D U' B' U'
F2 D2 B2 D' U' B' U'
F2 D2 B2 D2 U' B' U'
B D2 B2 D L2 D2 R2
U B U F2 U B' U
U' B D R2 U' D' F2
U' B D R2 U2 R2 U
U' B D R2 D' U' F2
U' B D R2 D2 L2 U'
L2 B D R2 F2 U' F2
L2 B D F2 R2 U' F2
U B U2 D' B' L2 U
U B U2 D2 B' U B'
U B U2 B' U D2 B2
U B U2 B' U' F2 U2
U B U2 B' D' L2 U
U B U2 B' D2 U B2
U' B D2 U' B2 D2 F2
F2 B R U2 F2 D' L2
U B D R2 U2 B' U
L2 B D2 R2 B2 D L2
F2 B R' U2 F2 D' L2
U B D' U2 B' L2 U
L2 B D2 B2 R2 D L2
F2 B R2 U2 F2 D' L2
U B D2 U2 B' U B'
F2 B U R' U F2 L'
F2 B U' L U' L' F2
F2 B U' L' U' L F2
F2 B U' L' U' F2 L
F2 B U' L2 U' L2 F2
F2 B U' L2 U' F2 L2
R2 B F2 U F U F
F2 B U' D' L2 U' L2
B' F U2 D L2 F' B'
B' F U2 D L2 B' F'
F2 B U2 L F2 D' L2
F2 B U2 L' F2 D' L2
F2 B U2 L2 F2 D' L2
D B' L D L2 B2 R'
U B F2 U2 B' U B
F2 B U2 F2 L D' L2
F2 B U2 F2 L' D' L2
F2 B U2 F2 L2 D' L2
F2 B U2 F2 U' F2 U
F2 B U2 F2 D' L2 D
F2 B U2 F2 D' L2 D'
F2 B U2 F2 D' L2 D2
B' F D U2 L2 F' B'
B' F D U2 L2 B' F'
B' F D F U2 L2 F2
B' F D F U2 F2 L2
D B' L' D B2 L2 R'
D B' L' D B2 R' L2
B' F D' R2 F B U2
B' F D' R2 B F U2
B' F D' F R2 U2 F2
F2 B D' U' L2 U' L2
F2 B D2 B2 U' B2 U'
F2 B D2 B2 U2 D L2
F2 B D2 B2 D U2 L2
F2 B D2 B2 D' R2 U2
F2 B' R U' B2 U' F2
F2 B' R U2 F2 D L2
D' B' D L2 D2 R2 B2
D' B' D L2 D2 B2 R2
D2 B' D B' L2 D2 R2
D' B' D F2 U2 L2 F2
D' B' D F2 U2 F2 L2
F2 B' R' U' B2 U' F2
F2 B' R' U2 F2 D L2
L2 B' D L2 D R2 B2
L2 B' D L2 D B2 R2
D B' D L' B2 L' R'
D B' D L' B2 R' L'
D B' D L2 B2 D2 R2
F2 B' R2 U' B2 U' F2
F2 B' R2 U2 F2 D L2
L B' D L2 D B2 R'
D B' D B2 L2 D2 R2
U B' D R2 F' U' L2
D B' D' R2 F2 U2 F2
F2 B' U D R2 U L2
L2 B' D2 R2 B2 D' L2
D B' D' F2 R2 U2 F2
F2 B' U' L B2 U' F2
F2 B' U' L' B2 U' F2
L2 B' D2 B2 R2 D' L2
F2 B' U' L2 B2 U' F2
U2 B' D2 B2 D' L2 F
F2 B' U' B2 L U' F2
F2 B' U' B2 L' U' F2
F2 B' U' B2 L2 U' F2
F2 B' U' B2 U' F2 D
F2 B' U' B2 U' F2 D'
F2 B' U' B2 U' F2 D2
F2 B' U' B2 D' L2 U'
F2 B' U2 L F2 D L2
F2 B' U2 L' F2 D L2
F2 B' U2 L2 F2 D L2
F2 B' U2 D L2 D' F2
F2 B' U2 F D F L2
F2 B' U2 F' D L2 F'
F2 B' U2 F' D F' L2
F2 B' U2 F2 L D L2
F2 B' U2 F2 L' D L2
F2 B' U2 F2 L2 D L2
F2 B' U2 F2 U B2 U'
F2 B' U2 F2 D L2 D
F2 B' U2 F2 D L2 D'
F2 B' U2 F2 D L2 D2
B' F' D F' U2 L2 F2
B' F' D F' U2 F2 L2
F' B' D F' U2 L2 F2
F' B' D F' U2 F2 L2
F2 B' D U R2 U L2
F2 B' D U2 L2 D' F2
B' F' D' R2 U2 F B
B' F' D' R2 U2 B F
F B' U2 D L2 F' B'
F B' U2 D L2 B' F'
B' F' D' F' R2 U2 F2
R2 B' F2 U F U F
F' B' D' R2 U2 F B
F' B' D' R2 U2 B F
F' B' D' F' R2 U2 F2
F2 B' D' R2 U' L2 U'
F2 B' D' R2 U2 D F2
F2 B' D' R2 D U2 F2
F2 B' D' R2 D' B2 U2
F B' D U2 L2 F' B'
F B' D U2 L2 B' F'
F B' D F U2 L2 F2
F B' D F U2 F2 L2
F B' D' R2 F B U2
F B' D' R2 B F U2
F2 B' D2 B2 U F2 U
F2 B' D2 B2 U2 D' L2
F2 B' D2 B2 D R2 U2
F2 B' D2 B2 D' U2 L2
F B' D' F R2 U2 F2
B' F2 R U' B2 U' F2
B' F2 R U2 F2 D L2
B2 F2 R U' B' U' F2
F2 B2 R U' B' U' F2
B' F2 R' U' B2 U' F2
B' F2 R' U2 F2 D L2
D2 B2 U B' U2 B U
B2 F2 R' U' B' U' F2
B F2 R U2 F2 D' L2
F2 B2 R' U' B' U' F2
B' F2 R2 U' B2 U' F2
B' F2 R2 U2 F2 D L2
B2 F2 R2 U' B' U' F2
B F2 R' U2 F2 D' L2
F2 B2 R2 U' B' U' F2
D B2 U B' R2 F' U'
B' F2 U D R2 U L2
B' F2 U' L B2 U' F2
B F2 R2 U2 F2 D' L2
B' F2 U' L' B2 U' F2
B' F2 U' L2 B2 U' F2
B' F2 U' B2 L U' F2
B' F2 U' B2 L' U' F2
B' F2 U' B2 L2 U' F2
B' F2 U' B2 U' F2 D
B' F2 U' B2 U' F2 D'
B' F2 U' B2 U' F2 D2
B' F2 U' B2 D' L2 U'
B F2 U R' U F2 L'
B' F2 U2 L F2 D L2
B' F2 U2 L' F2 D L2
B' F2 U2 L2 F2 D L2
B2 F2 U' D' B' L2 U'
F2 B2 U' D' B' L2 U'
B' F2 U2 D L2 D' F2
B2 F2 U' B' L U' F2
B2 F2 U' B' L' U' F2
B2 F2 U' B' L2 U' F2
B' F2 U2 F D F L2
B2 F2 U' B' U' F2 D
B2 F2 U' B' U' F2 D'
B2 F2 U' B' U' F2 D2
B2 F2 U' B' D' L2 U'
B' F2 U2 F' D L2 F'
B' F2 U2 F' D F' L2
B' F2 U2 F2 L D L2
B' F2 U2 F2 L' D L2
B' F2 U2 F2 L2 D L2
B' F2 U2 F2 U B2 U'
B' F2 U2 F2 D L2 D
B' F2 U2 F2 D L2 D'
B' F2 U2 F2 D L2 D2
B F2 U' L U' L' F2
F2 B2 U' B' L U' F2
F2 B2 U' B' L' U' F2
F2 B2 U' B' L2 U' F2
F2 B2 U' B' U' F2 D
F2 B2 U' B' U' F2 D'
F2 B2 U' B' U' F2 D2
F2 B2 U' B' D' L2 U'
B F2 U' L' U' L F2
B F2 U' L' U' F2 L
B F2 U' L2 U' L2 F2
B F2 U' L2 U' F2 L2
B F2 U' D' L2 U' L2
B' F2 D U R2 U L2
B2 F2 U2 F2 U B' U'
B' F2 D U2 L2 D' F2
F2 B2 U2 F2 U B' U'
B F2 U2 L F2 D' L2
B F2 U2 L' F2 D' L2
B F2 U2 L2 F2 D' L2
B' F2 D' R2 U' L2 U'
B' F2 D' R2 U2 D F2
B' F2 D' R2 D U2 F2
B' F2 D' R2 D' B2 U2
B F2 U2 F2 L D' L2
B F2 U2 F2 L' D' L2
B F2 U2 F2 L2 D' L2
B F2 U2 F2 U' F2 U
B F2 U2 F2 D' L2 D
B F2 U2 F2 D' L2 D'
B F2 U2 F2 D' L2 D2
B2 F2 D' U' B' L2 U'
F2 B2 D' U' B' L2 U'
U B2 D2 F2 B' U' B'
B' F2 D2 B2 U F2 U
B' F2 D2 B2 U2 D' L2
B' F2 D2 B2 D R2 U2
B' F2 D2 B2 D' U2 L2
U B2 D2 B' F2 U' B'
B F2 D' U' L2 U' L2
B2 F2 D2 B2 U' B U'
F2 B2 D2 B2 U' B U'
R2 B2 F2 U F U F
B F2 D2 B2 U' B2 U'
B F2 D2 B2 U2 D L2
B F2 D2 B2 D U2 L2
B F2 D2 B2 D' R2 U2
