L2 R F U' L
R L2 F U' L
L2 R D F U' L
L2 R D' F U' L
L2 R D2 F U' L
L2 R F U' L D
L2 R F U' L D'
L2 R F U' L D2
L2 R F U' D L
L2 R F U' D' L
L2 R F U' D2 L
L2 R F D U' L
L2 R F D' U' L
L2 R F D2 U' L
L2 R' F R2 U' L
R L2 D F U' L
R L2 D' F U' L
U' L2 R F U' L
R' L2 F R2 U' L
U2 L2 R F U' L
U L2 R F U' L
R L2 D2 F U' L
L2 R2 F R' U' L
R2 L2 F R' U' L
R L2 F U' L D
R L2 F U' L D'
R L2 F U' L D2
R L2 F U' D L
R L2 F U' D' L
R L2 F U' D2 L
R L2 F D U' L
R L2 F D' U' L
R L2 F D2 U' L
L' U L' R F U'
F' L2 F R U' L'
L' U R L' F U'
U' R L2 F U' L
U2 R L2 F U' L
U R L2 F U' L
L2 D R F U' L
L2 D' R F U' L
L2 D2 R F U' L
B' U2 L2 R U' L
B' U2 R L2 U' L
L2 F U' D' L B'
L2 F D' U' L B'
R F' L2 F U' L'
U L' U R L' F U'
L2 R' F R2 U' L D
L2 R' F R2 U' L D'
L2 R' F R2 U' L D2
L2 R' F R2 U' D L
L2 R' F R2 U' D' L
L2 R' F R2 U' D2 L
L2 R' F R2 D U' L
L2 R' F R2 D' U' L
L2 R' F R2 D2 U' L
L2 R' F U' L D B2
L2 R' F U' D L B2
L2 R' F D U' L B2
L2 R' F' R2 F2 U' L
R L' B L' F U' L
R L' B' L' F U' L
R L' B2 L' F U' L
L' R2 U L' R' F U'
L' R2 U L' F R' U'
L' R2 U R' L' F U'
B' L' F2 L' R U L
B' L' F2 R L' U L
R' L2 D F U' L B2
L2 R2 D R' F U' L
R2 L2 D R' F U' L
L2 R2 D F R' U' L
R2 L2 D F R' U' L
R L2 D F U' L D
R L2 D F U' L D'
R L2 D F U' L D2
R L2 D F U' D L
R L2 D F U' D' L
R L2 D F U' D2 L
R L2 D F D U' L
R L2 D F D' U' L
R L2 D F D2 U' L
L2 R2 D' R' F U' L
R2 L2 D' R' F U' L
L2 R2 D' F R' U' L
R2 L2 D' F R' U' L
R L2 D' F U' L D
R L2 D' F U' L D'
R L2 D' F U' L D2
R L2 D' F U' D L
R L2 D' F U' D' L
R L2 D' F U' D2 L
R L2 D' F D U' L
R L2 D' F D' U' L
R L2 D' F D2 U' L
U' L2 R D F U' L
U' L2 R D' F U' L
B L2 R U' L D' R2
F' L2 R F R U' L'
B L2 R U' D' L R2
B L2 R U' D' R2 L
U' L2 R D2 F U' L
U2 L2 R D F U' L
L2 R2 D2 R' F U' L
U' L2 R F U' L D
U' L2 R F U' L D'
U' L2 R F U' L D2
U' L2 R F U' D L
U' L2 R F U' D' L
U' L2 R F U' D2 L
U' L2 R F D U' L
U' L2 R F D' U' L
U2 L2 R D' F U' L
U' L2 R F D2 U' L
R2 L2 D2 R' F U' L
U2 L2 R D2 F U' L
B L2 R D' U' L R2
B L2 R D' U' R2 L
U2 L2 R F U' L D
U2 L2 R F U' L D'
U2 L2 R F U' L D2
U2 L2 R F U' D L
U2 L2 R F U' D' L
U2 L2 R F U' D2 L
U2 L2 R F D U' L
U2 L2 R F D' U' L
U2 L2 R F D2 U' L
B L2 R D2 F2 U' L
D L2 R F U' F L
L2 R2 D2 F R' U' L
U L2 R D F U' L
R2 L2 D2 F R' U' L
U L2 R D' F U' L
U L2 R D2 F U' L
U L2 R F U' L D
U L2 R F U' L D'
U L2 R F U' L D2
U L2 R F U' D L
U L2 R F U' D' L
U L2 R F U' D2 L
U L2 R F D U' L
U L2 R F D' U' L
U L2 R F D2 U' L
R L2 D2 F U' L D
R L2 D2 F U' L D'
R L2 D2 F U' L D2
R L2 D2 F U' D L
R L2 D2 F U' D' L
R L2 D2 F U' D2 L
R L2 D2 F D U' L
R L2 D2 F D' U' L
R L2 D2 F D2 U' L
R' L2 F R2 U' L D
R' L2 F R2 U' L D'
R' L2 F R2 U' L D2
R' L2 F R2 U' D L
R' L2 F R2 U' D' L
R' L2 F R2 U' D2 L
R' L2 F R2 D U' L
R' L2 F R2 D' U' L
R' L2 F R2 D2 U' L
F' L2 R' F R U' L'
R' L2 F U' L D B2
R' L2 F U' D L B2
U' L2 R' F R2 U' L
R' L2 F D U' L B2
L2 R2 F R' U' L D
L2 R2 F R' U' L D'
L2 R2 F R' U' L D2
L2 R2 F R' U' D L
L2 R2 F R' U' D' L
L2 R2 F R' U' D2 L
U2 L2 R' F R2 U' L
L2 R2 F R' D U' L
L2 R2 F R' D' U' L
L2 R2 F R' D2 U' L
R2 L2 F R' U' L D
R2 L2 F R' U' L D'
R2 L2 F R' U' L D2
R2 L2 F R' U' D L
R2 L2 F R' U' D' L
R2 L2 F R' U' D2 L
R2 L2 F R' D U' L
R2 L2 F R' D' U' L
R2 L2 F R' D2 U' L
U L2 R' F R2 U' L
L2 R2 F D R' U' L
R2 L2 F D R' U' L
L2 R2 F D' R' U' L
R L2 F U R U2 L
R L2 F U R' U2 L
R L2 F U R2 U2 L
R2 L2 F D' R' U' L
R L2 F U' L2 D L'
R L2 F U' L2 D' L'
R L2 F U' L2 D2 L'
L2 R2 F D2 R' U' L
R L2 F U' D L D
R L2 F U' D L D'
R L2 F U' D L D2
R L2 F U' D' L D
R L2 F U' D' L D'
R L2 F U' D' L D2
R L2 F U' D2 L D
R L2 F U' D2 L D'
R L2 F U' D2 L D2
R L2 F U' F L F'
R L2 F U' F2 L F2
R2 L2 F D2 R' U' L
F' L2 R2 F R U' L'
R L2 F U2 F U L
R L2 F U2 F' U L
R L2 F U2 F2 U L
R L2 F D U' L D
R L2 F D U' L D'
R L2 F D U' L D2
U' L2 R2 F R' U' L
R' L2 F' R2 F2 U' L
R L2 F D' U' L D
R L2 F D' U' L D'
R L2 F D' U' L D2
R L2 F D2 U' L D
R L2 F D2 U' L D'
R L2 F D2 U' L D2
U2 L2 R2 F R' U' L
B2 L2 R2 F' R' U' L
R L2 F B2 U R' U2
L2 R2 F' R' F2 U' L
R2 L2 F' R' F2 U' L
U L2 R2 F R' U' L
R L2 F' U' L D R2
R L2 F' U' D L R2
R L2 F' U' D R2 L
R L2 F' D U' L R2
R L2 F' D U' R2 L
R L2 F2 D F' U' L
R L2 F2 D' F' U' L
R L2 F2 D2 F' U' L
R L2 B D2 F U' L'
U' L2 D R F U' L
U2 L2 D R F U' L
U L2 D R F U' L
U' L2 D' R F U' L
U2 L2 D' R F U' L
B L2 D' R U' L R
B L2 D' R U' R L
U L2 D' R F U' L
R L2 B2 F U R' U2
U' L2 D2 R F U' L
L' U L' R D F U'
L' U L' R D' F U'
L' U L' R D2 F U'
L' U L' R F U' D
L' U L' R F U' D'
L' U L' R F U' D2
L' U L' R F D U'
L' U L' R F D' U'
L' U L' R F D2 U'
U2 L2 D2 R F U' L
L' U L' R' F R2 U'
L' U L' R2 F R' U'
B L2 D2 R F2 U' L
L' U L' D R F U'
L' U L' D' R F U'
U L2 D2 R F U' L
L' U L' D2 R F U'
F' L2 F R U' L' D
F' L2 F R U' L' D'
F' L2 F R U' L' D2
F' L2 F R U' D L'
F' L2 F R U' D' L'
F' L2 F R U' D2 L'
F' L2 F R D U' L'
F' L2 F R D' U' L'
F' L2 F R D2 U' L'
F' L2 F R B U' L'
F' L2 F R B' U' L'
F' L2 F R B2 U' L'
R' U L2 R2 F U' L
U' L2 F U' D' L B'
F' L2 F D R U' L'
U2 L2 F U' D' L B'
F' L2 F D' R U' L'
U' L2 F D' U' L B'
F' L2 F D2 R U' L'
F' L2 F B R U' L'
U2 L2 F D' U' L B'
F' L2 F B' R U' L'
R' U L2 F R2 U' L
R2 U L2 R' F U' L
F' L2 F B2 R U' L'
U L2 F U' D' L B'
U L2 F D' U' L B'
L' U R L' D F U'
L' U R L' D' F U'
L' U R L' D2 F U'
L' U R L' F U' D
L' U R L' F U' D'
L' U R L' F U' D2
L' U R L' F D U'
L' U R L' F D' U'
L' U R L' F D2 U'
R2 U L2 F R' U' L
L' U R' L' F R2 U'
R2 U R' L2 F U' L
L' U R2 L' F R' U'
R' U R2 L2 F U' L
F' L2 B F R U' L'
F' L2 B' F R U' L'
F' L2 B2 F R U' L'
L' U D2 L' R F' U'
L' U D2 R L' F' U'
U' R L2 D F U' L
U' R L2 D' F U' L
U' R L2 D2 F U' L
F' R L2 F R U' L'
U' R L2 F U' L D
U' R L2 F U' L D'
U' R L2 F U' L D2
U' R L2 F U' D L
U' R L2 F U' D' L
U' R L2 F U' D2 L
U' R L2 F D U' L
U' R L2 F D' U' L
U' R L2 F D2 U' L
U2 R L2 D F U' L
B R L2 U' L D' R2
B R L2 U' D' L R2
B R L2 U' D' R2 L
U2 R L2 D' F U' L
U2 R L2 D2 F U' L
U2 R L2 F U' L D
U2 R L2 F U' L D'
U2 R L2 F U' L D2
U2 R L2 F U' D L
U2 R L2 F U' D' L
U2 R L2 F U' D2 L
U2 R L2 F D U' L
U2 R L2 F D' U' L
U2 R L2 F D2 U' L
B R L2 D' U' L R2
B R L2 D' U' R2 L
B R L2 D2 F2 U' L
D R L2 F U' F L
U R L2 D F U' L
U R L2 D' F U' L
U R L2 D2 F U' L
U R L2 F U' L D
U R L2 F U' L D'
U R L2 F U' L D2
U R L2 F U' D L
U R L2 F U' D' L
U R L2 F U' D2 L
U R L2 F D U' L
U R L2 F D' U' L
U R L2 F D2 U' L
B R U' D L' F2 R
D2 R U2 R B' U L'
D2 R U2 B' R U L'
D' R D L2 F U' L
D R U2 B' U L' F2
B R D U' L' F2 R
D R D' L2 F U' L
R U' L' U L' F U'
R' U' L2 R2 F U' L
R' U' L2 F R2 U' L
R2 U' L2 R' F U' L
U' R F' L2 F U' L'
U2 R F' L2 F U' L'
R2 U' L2 F R' U' L
U R F' L2 F U' L'
L2 U' R F U' L F'
L2 U' R F U' F' L
B' R B L2 F U' L
R2 U' R' L2 F U' L
R' U' R2 L2 F U' L
B R B' L2 F U' L
U' R' L2 F R2 U' L
F' R' L2 F R U' L'
U2 R' L2 F R2 U' L
B' R' U D L' F2 B2
B' R' U D L' B2 F2
B' R' U D B2 L' F2
U R' L2 F R2 U' L
B' R' U2 L2 R2 U' L
B' R' U2 R2 L2 U' L
B' R' D U L' F2 B2
B' R' D U L' B2 F2
B' R' D U B2 L' F2
B R' D L' F2 R B2
B R' D L' F2 B2 R
B R' D L' B2 F2 R
B R' D B2 L' F2 R
B' R' D2 L2 R2 U L
B' R' D2 R2 L2 U L
R' U2 L2 R2 F U' L
R' U2 L2 F R2 U' L
R2 U2 L2 R' F U' L
R2 U2 L2 F R' U' L
R2 U2 R' L2 F U' L
R' U2 R2 L2 F U' L
R U2 D B' U L' F2
R U2 D2 R2 B' U L'
R U2 D2 B' R2 U L'
F' R2 L2 F R U' L'
U' R2 L2 F R' U' L
B2 R2 L2 F' R' U' L
U2 R2 L2 F R' U' L
U R2 L2 F R' U' L
B' R2 U2 L2 R' U' L
B' R2 U2 R' L2 U' L
R U2 B' U D L' F2
R U2 B' U2 L2 U' L
R U2 B' D U L' F2
R U2 B' D2 R2 U L'
R D L2 F U' F L
L2 D R D F U' L
L2 D R D' F U' L
L2 D R D2 F U' L
L2 D R F U' L D
L2 D R F U' L D'
L2 D R F U' L D2
L2 D R F U' D L
L2 D R F U' D' L
L2 D R F U' D2 L
L2 D R F D U' L
L2 D R F D' U' L
L2 D R F D2 U' L
L2 D R' F R2 U' L
L2 D R2 F R' U' L
D2 R2 B2 L B U L2
B' U L' U L' R U'
B' U L' U R L' U'
B' U L2 R U' L R'
B' U L2 R U' R' L
L2 D F U' D' L B'
R D U2 B' U L' F2
L2 D F D' U' L B'
B' U R L2 U' L R'
B' U R L2 U' R' L
R' D B' U B' L' F2
L D' L R F B2 U'
L D' L R B2 F U'
L D' L B2 R F U'
L2 D' R D F U' L
L2 D' R D' F U' L
L2 D' R D2 F U' L
L2 D' R F U' L D
L2 D' R F U' L D'
L2 D' R F U' L D2
L2 D' R F U' D L
L2 D' R F U' D' L
L2 D' R F U' D2 L
L2 D' R F D U' L
L2 D' R F D' U' L
L2 D' R F D2 U' L
L D' R L F B2 U'
L D' R L B2 F U'
L2 D' R' F R2 U' L
L2 D' R2 F R' U' L
L2 D' F U' D' L B'
L2 D' F D' U' L B'
L' D2 L' R F' U' L
L' D2 R L' F' U' L
L2 D2 R D F U' L
L2 D2 R D' F U' L
L2 D2 R D2 F U' L
L2 D2 R F U' L D
L2 D2 R F U' L D'
L2 D2 R F U' L D2
L2 D2 R F U' D L
L2 D2 R F U' D' L
L2 D2 R F U' D2 L
L2 D2 R F D U' L
L2 D2 R F D' U' L
L2 D2 R F D2 U' L
L2 D2 R' F R2 U' L
R' D2 R2 B' L2 U L
L' D2 U L' R F' U'
L2 D2 R2 F R' U' L
L' D2 U R L' F' U'
B' U2 L2 R U' L D
B' U2 L2 R U' L D'
B' U2 L2 R U' L D2
B' U2 L2 R U' D L
B' U2 L2 R U' D' L
B' U2 L2 R U' D2 L
B' U2 L2 R D U' L
B' U2 L2 R D' U' L
B' U2 L2 R D2 U' L
L2 D2 F U' D' L B'
R D2 U2 R2 B' U L'
L2 D2 F D' U' L B'
B' U2 L2 D R U' L
B' U2 L2 D' R U' L
B' U2 L2 D2 R U' L
R D2 U2 B' R2 U L'
F' U2 L2 F U' L' B'
B' U2 R L2 U' L D
B' U2 R L2 U' L D'
B' U2 R L2 U' L D2
B' U2 R L2 U' D L
B' U2 R L2 U' D' L
B' U2 R L2 U' D2 L
B' U2 R L2 D U' L
B' U2 R L2 D' U' L
B' U2 R L2 D2 U' L
B' U2 R U' D L' F2
B' U2 R D U' L' F2
B' U2 R B L2 U' L
B' U2 R B' L2 U' L
B' U2 R B2 L2 U' L
R' D2 B' L2 R2 U L
R' D2 B' R2 L2 U L
B' U2 D R U' L' F2
L2 F R U' D' L B'
L2 F R D' U' L B'
R F L2 F U R U2
B' U2 B L2 R U' L
B' U2 B R L2 U' L
L2 F R' U' D' L B'
L2 F R' D' U' L B'
B' U2 B' L2 R U' L
B' U2 B' R L2 U' L
L2 F R2 U' D' L B'
L2 F R2 D' U' L B'
B' U2 B2 L2 R U' L
B' U2 B2 R L2 U' L
L2 F U' D' L D B'
L2 F U' D' L D' B'
L2 F U' D' L D2 B'
L2 F U' D' L B' D
L2 F U' D' L B' D'
L2 F U' D' L B' D2
L2 F U2 F L' U L2
L2 F D R' U' L B
L2 F D' R U' L B'
L2 F D' R' U' L B'
L2 F D' R2 U' L B'
L2 F D' U' L D B'
L2 F D' U' L D' B'
L2 F D' U' L D2 B'
L2 F D' U' L B' D
L2 F D' U' L B' D'
L2 F D' U' L B' D2
B D R U' L' F2 R
B' D U2 R U' L' F2
R' F' L2 R2 F U' L'
U' F' L2 F R U' L'
R' F' L2 F R2 U' L'
L F' L F R U' L
R2 F' L2 R' F U' L'
U2 F' L2 F R U' L'
R2 F' L2 F R' U' L'
U F' L2 F R U' L'
R F' L2 F U' L' D
R F' L2 F U' L' D'
R F' L2 F U' L' D2
R F' L2 F U' D L'
R F' L2 F U' D' L'
R F' L2 F U' D2 L'
R F' L2 F D U' L'
R F' L2 F D' U' L'
R F' L2 F D2 U' L'
R F' L2 F B U' L'
R F' L2 F B' U' L'
R F' L2 F B2 U' L'
R F' L2 B F U' L'
R' F' R2 L2 F U' L'
R F' L2 B' F U' L'
R F' L2 B2 F U' L'
R2 F' R' L2 F U' L'
F2 D B' L' U F2 L'
B' D2 R2 U2 R' U' L'
L' B L' R F U' L
L' B R L' F U' L
L2 B R D2 F U' L'
L2 B R F B' U' L
R B L2 U' L D' R2
L2 B R B' F U' L
R B L2 U' D' L R2
R B L2 U' D' R2 L
R B L2 D' U' L R2
R B L2 D' U' R2 L
R B L2 D2 F2 U' L
D2 B R2 B2 L U L2
L' B U L' R F U'
L' B U R L' F U'
R' B D L' F2 R B2
R' B D L' F2 B2 R
R' B D L' B2 F2 R
R' B D B2 L' F2 R
R B U' D L' F2 R
L2 B D2 R F U' L'
R B D U' L' F2 R
L' B' L' R F U' L
L' B' R L' F U' L
L2 B' R F B U' L
L2 B' R B F U' L
D2 B' R2 U2 R' U' L'
L' B' U L' R F U'
R' B' U D L' F2 B2
R' B' U D L' B2 F2
R' B' U D B2 L' F2
L' B' U R L' F U'
F2 B' L' F2 R U L'
U' B' U2 L2 R U' L
U' B' U2 R L2 U' L
R' B' U2 L2 R2 U' L
R' B' U2 R2 L2 U' L
U2 B' U2 L2 R U' L
U2 B' U2 R L2 U' L
R' B' D U L' F2 B2
R' B' D U L' B2 F2
R' B' D U B2 L' F2
D B' U2 R U' L' F2
U B' U2 L2 R U' L
U B' U2 R L2 U' L
R' B' D2 L2 R2 U L
R' B' D2 R2 L2 U L
F2 B' D L' U F2 L'
L' B2 L' R F U' L
R' B2 L2 R2 F' U' L
L' B2 R L' F U' L
B' F2 L' F2 R U L'
L2 B2 R D F B2 U'
L2 B2 R D B2 F U'
L2 B2 R D2 F U' L2
L2 B2 R F U R2 U2
L2 B2 R F U' D2 L2
L2 B2 R F D B2 U'
L2 B2 R F D2 U' L2
R' B2 R2 L2 F' U' L
L' B2 U L' R F U'
L' B2 U R L' F U'
B' F2 D L' U F2 L'
