F R' D' B L R'
F R' D' B R' L
R' D' F B L R'
R' D' F B R' L
R' D' B R' F L
R' D' B F L R'
R' D' B F R' L
R' F D' B L R'
R' F D' B R' L
F B L R' B D' R2
R' B D F L D2 R2
R' B D F' L R F2
R' B D F' R L F2
R' B D F' R F2 L
D' B D F L R' B
D' B D F R' L B
D' B D' R' F L B'
D' B D' F L R' B'
D' B D' F R' L B'
R' B F L U' B' U
D' B F L R' D' B2
D' B F L D' R' B2
D' B F R' L D' B2
B F R' L B D' R2
B F R' D' L B R'
F B R' L B D' R2
F B R' D' L B R'
R' B F2 D L F' R
R' B F2 D F' L R
R' B F2 D F' R L
