U R' U2 F U R
B2 U' F L U R
U' F U R D B2
U' F U2 R' U' R2
U' F B U R B
U' F B2 L U R
U' B F U R B
U' B2 F L U R
F' R2 F2 L' B' U F'
L D R' F U' L' F'
L D U R' F U' L'
L D U F R' U' L'
R D U' F U R B2
R D U' F U B2 R
D' U R' U2 F U R
D2 U R' U2 F U R
D U R' U2 F U R
U D R' U2 F U R
U' D F U R D B2
U' D F U2 R' U' R2
U' D F B U R B
U' D F B2 L U R
R D B2 U' F U R
U' D B F U R B
F U F' U R' F' U'
F U F' B' D' R' B
U' D B2 F L U R
F U B' D' F' R' B
F U B' F' D' R' B
U D' R' U2 F U R
U' D' F U R D B2
D' U' F U R D B2
D' U' F U2 R' U' R2
U' D' F U2 R' U' R2
D2 U' F U R D B2
D2 U' F U2 R' U' R2
D' U' F B U R B
U' D' F B U R B
D' U' F B2 L U R
U' D' F B2 L U R
D2 U' F B U R B
D2 U' F B2 L U R
D U' F U R D B2
D U' F U2 R' U' R2
D U' F B U R B
D U' F B2 L U R
B2 U' D F L U R
U' D' B F U R B
D' U' B F U R B
D2 U' B F U R B
B2 U' D' F L U R
B' U' D2 F L' U R
B2 U' D2 F L U R
D U' B F U R B
B2 U' F L U R D
B2 U' F L U R D'
B2 U' F L U R D2
B2 U' F L U D R
B2 U' F L U D' R
B2 U' F L U D2 R
B2 U' F L D U R
B2 U' F L D' U R
B2 U' F L D2 U R
B2 U' F L B U R
B2 U' F L B' U R
B2 U' F L B2 U R
D' U' B2 F L U R
U' D' B2 F L U R
D2 U' B2 F L U R
B2 U' F D L U R
B' U' F B' L U R
B2 U' F D' L U R
B' U' F B2 U R B
B2 U' F D2 L U R
B2 U' F B' U R B
B U' F L' U R B'
B U' F L' U B' R
D U' B2 F L U R
B2 U' F2 L F' U R
L D2 R' F B U' F'
B' U' B' F L U R
L D2 R' B F U' F'
B2 U' B' F U R B
B' U' B2 F U R B
L D2 U R' F B U'
L D2 U R' B F U'
L D2 U F R' B U'
U D2 R' U2 F U R
U' D2 F U R D B2
U' D2 F U2 R' U' R2
R D2 U' F L2 U R
U' D2 F B U R B
U' D2 F B2 L U R
U' D2 B F U R B
U' D2 B2 F L U R
U' F L U R D B2
U' F L U2 R' U' R2
U' F L B U R B
U' F L B2 L U R
U' F L' U R D B2
U' F L' U2 R' U' R2
U' F L' B U R B
U' F L' B2 L U R
U' F L2 U R D B2
U' F L2 U2 R' U' R2
U' F L2 B U R B
U' F L2 B2 L U R
F U2 F R' F' U' F'
F U2 F' R' F' U' F
F U2 F2 R' F' U' F2
U' F U R U R2 U'
U' F U R D B2 D
U' F U R D B2 D'
U' F U R D B2 D2
U' F U R B D B2
U' F U R B' D B2
U' F U R B2 D B2
U' F U D R D B2
U' F U D' R D B2
U' F U D2 R D B2
U' F U2 R' U' R2 D
U' F U2 R' U' R2 D'
U' F U2 R' U' R2 D2
U' F U2 R' D' F2 U'
U' F U2 R' F U' R2
U' F U2 R' F' U' R2
U' F U2 R' F2 U' R2
U' F U2 D R' U' R2
U' F U2 D' R' U' R2
U' F U2 D2 R' U' R2
U' F D U R D B2
U' F D U2 R' U' R2
U' F D B U R B
U' F D B2 L U R
U' F D' U R D B2
U' F D' U2 R' U' R2
U' F D' B U R B
U' F D' B2 L U R
U' F D2 U R D B2
U' F D2 U2 R' U' R2
U' F D2 B U R B
U' F D2 B2 L U R
U' F B L U R B
U' F B L' U R B
U' F B L2 U R B
U' F B U R D B
U' F B U R D' B
U' F B U R D2 B
U' F B U R B D
U' F B U R B D'
U' F B U R B D2
U' F B U D R B
U' F B U D' R B
U' F B U D2 R B
U' F B U B R B
U' F B U B' R B
U' F B U B2 R B
U' F B D U R B
U' F B D' U R B
U' F B D2 U R B
U' F B2 L U R D
U' F B2 L U R D'
U' F B2 L U R D2
U' F B2 L U D R
U' F B2 L U D' R
U' F B2 L U D2 R
U' F B2 L D U R
U' F B2 L D' U R
U' F B2 L D2 U R
U' F B2 L B U R
U' F B2 L B' U R
U' F B2 L B2 U R
U' F B2 D L U R
U' F B2 D' L U R
U' F B2 D2 L U R
B2 D U' F L U R
R' F' U' D' F L2 R
R' F' U' D' F R L2
R' F' D' U' F L2 R
R' F' D' U' F R L2
R' F' D2 B2 U' F R
F' D' R' U' F L2 R
F' D' R' U' F R L2
B2 D' U' F L U R
R2 F2 L' F' B' U F'
R2 F2 L' B' F' U F'
F' D2 R' B2 U' F R
U' F2 B2 L F' U R
B' D2 U' F L' U R
B2 D2 U' F L U R
B' D2 F L' B' U F'
B2 F L U F' D R2
B2 F L U2 F U' F2
B' F L' B' L U F'
U' B D F U R B
B2 F L' B' L2 U F'
U' B D' F U R B
U' B D2 F U R B
U' B F L U R B
U' B F L' U R B
U' B F L2 U R B
U' B F U R D B
U' B F U R D' B
U' B F U R D2 B
U' B F U R B D
U' B F U R B D'
U' B F U R B D2
U' B F U D R B
U' B F U D' R B
U' B F U D2 R B
U' B F U B R B
U' B F U B' R B
U' B F U B2 R B
U' B F D U R B
U' B F D' U R B
U' B F D2 U R B
F B' L' B' L U F'
U' B' D2 F L' U R
L' B2 L F B U F'
L' B2 L B F U F'
F B2 L U F' D R2
F B2 L U2 F U' F2
F B2 L' B' L2 U F'
D2 B2 U' F L U R
D' B2 U' F L U R
U' B2 D F L U R
D B2 U' F L U R
U' B2 D' F L U R
U' B2 D2 F L U R
U' B2 F L U R D
U' B2 F L U R D'
U' B2 F L U R D2
U' B2 F L U D R
U' B2 F L U D' R
U' B2 F L U D2 R
U' B2 F L D U R
U' B2 F L D' U R
U' B2 F L D2 U R
U' B2 F L B U R
U' B2 F L B' U R
U' B2 F L B2 U R
U' B2 F D L U R
U' B2 F D' L U R
U' B2 F D2 L U R
U' B2 F2 L F' U R
