F' L' U' B' U'
F' L' R U' B' U'
F' L' R' U' B' U'
F' L' R2 U' B' U'
F' L' U' D B' U'
F' L' U' D' B' U'
F' L' U' D2 B' U'
F' L' U' B' U' D
F' L' U' B' U' D'
F' L' U' B' U' D2
F' L' U' B' D U'
F' L' U' B' D' U'
F' L' U' B' D2 U'
F' L' D U' B' U'
F' L' D' U' B' U'
F' L' D2 U' B' U'
F' R L' U' B' U'
F' R' L' U' B' U'
F' R2 L' U' B' U'
L2 D F' L' R U2
L2 D F' R L' U2
F' D L' U' B' U'
D2 F' L' U' B' U'
D' F' L' U' B' U'
L2 F' L' U F U
L F' L' U F2 U
L F' L' U2 D' L2
L F' L' D R2 U2
L F' L' D' U2 L2
D F' L' U' B' U'
L F' U F2 U R
F' D' L' U' B' U'
L F' D L' R2 U2
L F' D R2 L' U2
L F' D' L' U2 L'
F' D2 L' U' B' U'
F' L' R' U' B' U' D2
F' L' R' U' B' D U'
F' L' R' U' B' D' U'
F' L' R' U' B' D2 U'
F' L' R' D U' B' U'
F' L' R' D' U' B' U'
F' L' R' D2 U' B' U'
F' L' R2 U' D B' U'
F' L' R2 U' D' B' U'
F' L' R2 U' D2 B' U'
F' L' R2 U' B' U' D
F' L' R2 U' B' U' D'
F' L' R2 U' B' U' D2
F' L' R2 U' B' D U'
F' L' R2 U' B' D' U'
F' L' R2 U' B' D2 U'
F' L' R2 D U' B' U'
F' L' R2 D' U' B' U'
F' L' R2 D2 U' B' U'
F' L' U L2 F L2 U
F' L' U F U2 B' U'
F' L' U F' U2 B' U'
F' L' U F2 U2 B' U'
F' L' U' R' B' R U'
F' L' U' R2 B' R2 U'
F' L' U' D B' U' D
F' L' U' D B' U' D'
F' L' U' D B' U' D2
F' L' U' D B' D U'
F' L' U' D B' D' U'
F' L' U' D B' D2 U'
F' L' U' D' B' U' D
F' L' U' D' B' U' D'
F' L' U' D' B' U' D2
F' L' U' D' B' D U'
F' L' U' D' B' D' U'
F' L' U' D' B' D2 U'
F' L' U' D2 B' U' D
F' L' U' D2 B' U' D'
F' L' U' D2 B' U' D2
F' L' U' D2 B' D U'
F' L' U' D2 B' D' U'
F' L' U' D2 B' D2 U'
F' L' U' B U' D L2
F' L' U' B D U' L2
F' L' U' B2 D B U'
F' L' U' B2 D' B U'
F' L' U' B2 D2 B U'
F' L' U2 L2 U' F U
F' L' U2 B D B' L2
F' L' D R U' B' U'
F' L' D R' U' B' U'
F' L' D R2 U' B' U'
F' L' D R2 U' B' U'
F' L' D U' B' U' D
F' L' D U' B' U' D'
F' L' D U' B' U' D2
F' L' D U' B' D U'
F' L' D U' B' D' U'
F' L' D U' B' D2 U'
F' L' D' R U' B' U'
F' L' D' R' U' B' U'
F' L' D' R2 U' B' U'
F' L' D' U' B' U' D
F' L' D' U' B' U' D'
F' L' D' U' B' U' D2
F' L' D' U' B' D U'
F' L' D' U' B' D' U'
F' L' D' U' B' D2 U'
R2 L' B D L2 F R
F' L' D2 R U' B' U'
F' L' D2 R' U' B' U'
F' L' D2 R2 U' B' U'
F' L' D2 U' B' U' D
F' L' D2 U' B' U' D'
F' L' D2 U' B' U' D2
F' L' D2 U' B' D U'
F' L' D2 U' B' D' U'
F' L' D2 U' B' D2 U'
F' L' B U2 D L2 F
F' L' B D U2 L2 F
F' L' B D B' U2 L2
F' L' B D' R2 B' U2
F' L' B D' B' R2 U2
U L' B' U' F' R' U2
L' R2 B D L2 F R
D2 L2 D F' L' R U2
D2 L2 D F' R L' U2
D' L2 D F' L' R U2
D' L2 D F' R L' U2
D L2 D F' L' R U2
D L2 D F' R L' U2
R2 U L' B' U B2 L
D2 L2 F' L' U F U
D' L2 F' L' U F U
D L2 F' L' U F U
F L2 F2 L' U F U
F' R L' U' D B' U'
F' R L' U' D' B' U'
F' R L' U' D2 B' U'
F' R L' U' B' U' D
F' R L' U' B' U' D'
F' R L' U' B' U' D2
F' R L' U' B' D U'
F' R L' U' B' D' U'
F' R L' U' B' D2 U'
F' R L' D U' B' U'
F' R L' D' U' B' U'
F' R L' D2 U' B' U'
F' R D L' U' B' U'
F' R D' L' U' B' U'
R2 U B2 U B' L R'
R2 U B2 U B' R' L
F' R D2 L' U' B' U'
F2 R F L' U' B' U'
R' U' R' F' U' L' B
R' U' R' F' U' B L'
R U' R' F' U' L' B'
F' R' L' U' D B' U'
F' R' L' U' D' B' U'
F' R' L' U' D2 B' U'
F' R' L' U' B' U' D
F' R' L' U' B' U' D'
F' R' L' U' B' U' D2
F' R' L' U' B' D U'
F' R' L' U' B' D' U'
F' R' L' U' B' D2 U'
F' R' L' D U' B' U'
F' R' L' D' U' B' U'
F' R' L' D2 U' B' U'
R U' F' U' L' B' R'
L' U' B' U F' L' U2
F' R' D L' U' B' U'
R U' B' R' F' U' L'
F' R' D' L' U' B' U'
U' R' D' F' R U' L'
F' R' D2 L' U' B' U'
F2 R' F L' U' B' U'
U' R' F' R' U' L' B
U' R' F' R' U' B L'
F' R2 L' U' D B' U'
F' R2 L' U' D' B' U'
F' R2 L' U' D2 B' U'
F' R2 L' U' B' U' D
F' R2 L' U' B' U' D'
F' R2 L' U' B' U' D2
F' R2 L' U' B' D U'
F' R2 L' U' B' D' U'
F' R2 L' U' B' D2 U'
F' R2 L' D U' B' U'
F' R2 L' D' U' B' U'
F' R2 L' D2 U' B' U'
F' R2 D L' U' B' U'
F' R2 D' L' U' B' U'
U2 R2 D B' L R' B2
U2 R2 D B' R' L B2
F' R2 D2 L' U' B' U'
L2 D L F' L' R U2
L2 D L F' R L' U2
F2 R2 F L' U' B' U'
L2 D L' F' L' R U2
L2 D L' F' R L' U2
L2 D L2 F' L' R U2
L2 D L2 F' R L' U2
L2 D F' L' R U2 D
L2 D F' L' R U2 D'
L2 D F' L' R U2 D2
L2 D F' L' R D U2
L2 D F' L' R D' U2
L2 D F' L' R D2 U2
L2 D F' L' D R U2
L2 D F' L' D' R U2
L2 D F' L' D2 R U2
L2 D F' R L' U2 D
L2 D F' R L' U2 D'
L2 D F' R L' U2 D2
L2 D F' R L' D U2
L2 D F' R L' D' U2
L2 D F' R L' D2 U2
L2 D F' R D L' U2
L2 D F' R D' L' U2
L2 D F' R D2 L' U2
L2 D F' D L' R U2
L2 D F' D R L' U2
L2 D F' D' L' R U2
L2 D F' D' R L' U2
L2 D F' D2 L' R U2
L2 D F' D2 R L' U2
L D F' L' U F2 U
L D F' L' U2 D' L2
L D F' L' D R2 U2
L D F' L' D' U2 L2
L D F' U F2 U R
L D F' D L' R2 U2
L D F' D R2 L' U2
L D F' D' L' U2 L'
F' U F2 B U L R
F' U F2 B U R L
F' U B U L D2 R2
F' U B U' L' U2 L2
F' U B F2 U L R
F' U B F2 U R L
F' U B' U' L' R' U2
F' U B' U' R' L' U2
L D' F' L' U F2 U
L D' F' L' U2 D' L2
L D' F' L' D R2 U2
L D' F' L' D' U2 L2
L D' F' U F2 U R
L D' F' D L' R2 U2
L D' F' D R2 L' U2
L D' F' D' L' U2 L'
L D2 F' L' U F2 U
L D2 F' L' U2 D' L2
L D2 F' L' D R2 U2
L D2 F' L' D' U2 L2
L D2 F' U F2 U R
L D2 F' D L' R2 U2
L D2 F' D R2 L' U2
L D2 F' D' L' U2 L'
F' D L' R U' B' U'
F' D L' R' U' B' U'
F' D L' R2 U' B' U'
F' D L' U' D B' U'
F' D L' U' D' B' U'
F' D L' U' D2 B' U'
F' D L' U' B' U' D
F' D L' U' B' U' D'
F' D L' U' B' U' D2
F' D L' U' B' D U'
F' D L' U' B' D' U'
F' D L' U' B' D2 U'
F' D L' D U' B' U'
F' D L' D' U' B' U'
F' D L' D2 U' B' U'
F' D R L' U' B' U'
F' D R' L' U' B' U'
F' D R2 L' U' B' U'
D' F' L' R U' B' U'
D2 F' L' R U' B' U'
D' F' L' R' U' B' U'
D2 F' L' R' U' B' U'
D' F' L' R2 U' B' U'
D2 F' L' R2 U' B' U'
D' F' L' U' D B' U'
D' F' L' U' D' B' U'
D' F' L' U' D2 B' U'
D2 F' L' U' D B' U'
D2 F' L' U' D' B' U'
D2 F' L' U' D2 B' U'
D' F' L' U' B' U' D
D' F' L' U' B' U' D'
D' F' L' U' B' U' D2
D' F' L' U' B' D U'
D' F' L' U' B' D' U'
D' F' L' U' B' D2 U'
D2 F' L' U' B' U' D
D2 F' L' U' B' U' D'
D2 F' L' U' B' U' D2
D2 F' L' U' B' D U'
D2 F' L' U' B' D' U'
D2 F' L' U' B' D2 U'
D' F' L' D U' B' U'
D2 F' L' D U' B' U'
D' F' L' D' U' B' U'
D2 F' L' D' U' B' U'
D' F' L' D2 U' B' U'
D2 F' L' D2 U' B' U'
L2 F' L' R U F U
L2 F' L' R' U F U
L2 F' L' R2 U F U
L2 F' L' U D F U
L2 F' L' U D' F U
L2 F' L' U D2 F U
L2 F' L' U F U D
L2 F' L' U F U D'
L2 F' L' U F U D2
L2 F' L' U F D U
L2 F' L' U F D' U
L2 F' L' U F D2 U
L2 F' L' D U F U
L2 F' L' D' U F U
L2 F' L' D2 U F U
D F' L' R U' B' U'
R2 F' L' U' B' U' B2
D F' L' R' U' B' U'
R2 F' L' U2 B D L2
D F' L' R2 U' B' U'
D F' L' U' D B' U'
D F' L' U' D' B' U'
D F' L' U' D2 B' U'
D F' L' U' B' U' D
D F' L' U' B' U' D'
D F' L' U' B' U' D2
D F' L' U' B' D U'
D F' L' U' B' D' U'
D F' L' U' B' D2 U'
D F' L' D U' B' U'
D F' L' D' U' B' U'
D F' L' D2 U' B' U'
L F' L' R U F2 U
L F' L' R U2 D' L2
L F' L' R D R2 U2
L F' L' R D' U2 L2
L F' L' R' U F2 U
L F' L' R' U2 D' L2
L F' L' R' D R2 U2
L F' L' R' D' U2 L2
L F' L' R2 U F2 U
L F' L' R2 U2 D' L2
L F' L' R2 D R2 U2
D2 F' R L' U' B' U'
L F' L' R2 D' U2 L2
D' F' R L' U' B' U'
L F' L' U F2 U D
L F' L' U F2 U D'
L F' L' U F2 U D2
L F' L' U F2 D U
L F' L' U F2 D' U
L F' L' U F2 D2 U
L F' L' U' D2 B2 U'
L F' L' U2 L D' L2
L F' L' U2 L' D' L2
L F' L' U2 L2 D' L2
L F' L' U2 D' L2 D
L F' L' U2 D' L2 D'
L F' L' U2 D' L2 D2
L F' L' D R2 U2 D
L F' L' D R2 U2 D'
L F' L' D R2 U2 D2
L F' L' D R2 D U2
L F' L' D R2 D' U2
L F' L' D R2 D2 U2
L F' L' D' R U2 L2
L F' L' D' R' U2 L2
L F' L' D' R2 U2 L2
L F' L' D' U2 L2 D
L F' L' D' U2 L2 D'
L F' L' D' U2 L2 D2
R F' L' U' B' R' U'
L F' L' D2 U' B2 U'
L2 F' R L' U F U
D2 F' R' L' U' B' U'
D' F' R' L' U' B' U'
L F' L2 D L R2 U2
L F' L2 D R2 L U2
L F' L2 D' L U2 L
D F' R L' U' B' U'
L2 F' R' L' U F U
L F' R L' U F2 U
L F' R L' U2 D' L2
L F' R L' D R2 U2
L F' R L' D' U2 L2
D' F' R2 L' U' B' U'
D2 F' R2 L' U' B' U'
L F' R U F2 U R
L F' R D L' R2 U2
L F' R D R2 L' U2
L F' R D' L' U2 L'
D F' R' L' U' B' U'
L2 F' R2 L' U F U
L F' R' L' U F2 U
L F' R' L' U2 D' L2
L F' R' L' D R2 U2
L F' R' L' D' U2 L2
L F' R' U F2 U R
L F' R' D L' R2 U2
L F' R' D R2 L' U2
L F' R' D' L' U2 L'
D F' R2 L' U' B' U'
L F' R2 L' U F2 U
L F' R2 L' U2 D' L2
L F' R2 L' D R2 U2
L F' R2 L' D' U2 L2
L F' R2 U F2 U R
L F' R2 D L' R2 U2
L F' R2 D R2 L' U2
L F' R2 D' L' U2 L'
L' F' U' F2 B' U' R
L' F' U' B' U L' U2
L' F' U' B' F2 U' R
L F' U F2 U R D
L F' U F2 U R D'
L F' U F2 U R D2
L F' U F2 U D R
L F' U F2 U D' R
L F' U F2 U D2 R
L F' U F2 D U R
L F' U F2 D' U R
L F' U F2 D2 U R
L F' U F2 B U R
F' D' L' R U' B' U'
L F' U F2 B' U R
L F' U F2 B2 U R
F' D' L' R' U' B' U'
L F' U B F2 U R
F' D' L' R2 U' B' U'
L F' U B' F2 U R
L F' U B2 F2 U R
F' D' L' U' D B' U'
F' D' L' U' D' B' U'
F' D' L' U' D2 B' U'
F' D' L' U' B' U' D
F' D' L' U' B' U' D'
F' D' L' U' B' U' D2
F' D' L' U' B' D U'
F' D' L' U' B' D' U'
F' D' L' U' B' D2 U'
D2 F' D L' U' B' U'
D' F' D L' U' B' U'
F' D' L' D U' B' U'
F' D' L' D' U' B' U'
F' D' L' D2 U' B' U'
D2 F' D' L' U' B' U'
D' F' D' L' U' B' U'
D F' D L' U' B' U'
F' D' R L' U' B' U'
L F' D L' R2 U2 D
L F' D L' R2 U2 D'
L F' D L' R2 U2 D2
L F' D L' R2 D U2
L F' D L' R2 D' U2
L F' D L' R2 D2 U2
D2 F' D2 L' U' B' U'
L F' D L' U2 D2 L2
L F' D L' D2 U2 L2
D' F' D2 L' U' B' U'
L F' D R2 L' U2 D
L F' D R2 L' U2 D'
L F' D R2 L' U2 D2
L F' D R2 L' D U2
L F' D R2 L' D' U2
L F' D R2 L' D2 U2
L F' D R2 D L' U2
L F' D R2 D' L' U2
L F' D R2 D2 L' U2
D F' D' L' U' B' U'
F' D' R' L' U' B' U'
L F' D' L' R U2 L'
L F' D' L' R' U2 L'
L F' D' L' R2 U2 L'
L F' D' L' U2 L' D
L F' D' L' U2 L' D'
L F' D' L' U2 L' D2
L F' D' L' U2 D L'
L F' D' L' U2 D' L'
L F' D' L' U2 D2 L'
L F' D' L' D U2 L'
L F' D' L' D' U2 L'
L F' D' L' D2 U2 L'
L F' D' R L' U2 L'
L F' D' R' L' U2 L'
L F' D' R2 L' U2 L'
D F' D2 L' U' B' U'
F' D' R2 L' U' B' U'
L F' D2 L' U' B2 U'
L F' D2 L' U2 D L2
L F' D2 L' D U2 L2
L F' D2 L' D' R2 U2
U' F2 U F U2 L' R
U' F2 U F U2 R L'
F' D2 L' R U' B' U'
F' D2 L' R' U' B' U'
F' D2 L' R2 U' B' U'
F' D2 L' U' D B' U'
F' D2 L' U' D' B' U'
F' D2 L' U' D2 B' U'
F' D2 L' U' B' U' D
F' D2 L' U' B' U' D'
F' D2 L' U' B' U' D2
F' D2 L' U' B' D U'
F' D2 L' U' B' D' U'
F' D2 L' U' B' D2 U'
F' D2 L' D U' B' U'
F' D2 L' D' U' B' U'
F' D2 L' D2 U' B' U'
F' D2 R L' U' B' U'
F' D2 R' L' U' B' U'
F' D2 R2 L' U' B' U'
R2 B L2 D F L' R
R2 B L2 D F R L'
U B U' F' L' U2 L2
B' F' L' B U' B2 U'
B' F' L' B U2 D L2
B' F' L' B D U2 L2
B' F' L' B D' R2 U2
F' B' L' B U' B2 U'
F' B' L' B U2 D L2
F' B' L' B D U2 L2
F' B' L' B D' R2 U2
B2 F' L' B2 U' B U'
U B' U' F' L' R' U2
U B' U' F' R' L' U2
F' B2 L' B2 U' B U'
