U L R' F' R
U R' L F' R
U R' L F' R
U R' F' L R
U R' F' R L
U L R' F' R D
U L R' F' R D'
U L R' F' R D2
U L R' F' D R
U L R' F' D' R
U L R' F' D2 R
U L R2 F' R F'
U L F' R' F' R2
U L' R' F' L2 R
U L' R' F' R L2
R' U L R' F' R
R2 U L R' F' R
R U L R' F' R
R' U R' L F' R
R' U R' F' L R
R' U R' F' R L
R2 U R' L F' R
R U R' L F' R
R2 U R' F' L R
R2 U R' F' R L
R U R' F' L R
R U R' F' R L
U R' L F' R D
U R' L F' R D'
U R' L F' R D2
U R' L F' D R
U R' L F' D' R
U R' L F' D2 R
U R' L' F' L2 R
U R' L' F' R L2
U R' F' L R D
U R' F' L R D'
U R' F' L R D2
U R' F' L D R
U R' F' L D' R
U R' F' L D2 R
U R' F' R L D
U R' F' R L D'
U R' F' R L D2
U R' F' R D L
U R' F' R D' L
U R' F' R D2 L
U R' F' D L R
U R' F' D R L
U R' F' D' L R
U R' F' D' R L
U R' F' D2 L R
U R' F' D2 R L
U R2 L F' R F'
F' R2 U L R' F'
F' R2 U R' L F'
F' R2 U R' F' L
U R2 F' L R F'
U R2 F' R L F'
U R2 F' R F' L
F' U L R' F' R2
F' U R' L F' R2
F' U R' F' L R2
F' U R' F' R2 L
F U' L' U2 L2 F
F U' L' B' U2 L2
B' D R' B U L
U2 F' L' U' L2 R
U2 F' L' U' R L2
U F' L R' F' R2
U F' R' L F' R2
U F' R' F' L R2
U F' R' F' R2 L
D B' R' B U L
U L B' R' F' R B
U L B' D2 B R' F'
U L B2 R' F' R B2
U L B2 R' F' B2 R
U L B2 R' B2 F' R
U L' R' F' L2 R D
U L' R' F' L2 R D'
U L' R' F' L2 R D2
U L' R' F' L2 D R
U L' R' F' L2 D' R
U L' R' F' L2 D2 R
U L' R' F' R L2 D
U L' R' F' R L2 D'
U L' R' F' R L2 D2
U L' R2 F' L2 R F'
U L' R2 F' R L2 F'
U L' R2 F' R F' L2
U2 L' U' L2 R' F' R
U2 L' U' R' L2 F' R
U2 L' U' R' F' L2 R
U2 L' U' R' F' R L2
U' L' U2 L2 F' R F2
U' L' U2 F' L2 R F
U' L' U2 F' R L2 F
U' L' U2 F2 L2 F R
U' L' D2 R2 B' L U2
U' L' D2 B' L R2 U2
U' L' D2 B' R2 L U2
U' L' F' L2 R F B'
U' L' F' L2 R B' F
U2 L' F' L' U' L' R
U2 L' F' L' U' R L'
U' L' F' L2 B' R F
U' L' F' R L2 F B'
U' L' F' R L2 B' F
U L' F' L2 R' F' R2
U L' F' R' L2 F' R2
U L' F' R' F' L2 R2
U L' F' R' F' R2 L2
U2 L2 U' L' R' F' R
U2 L2 U' R' L' F' R
U' L2 U2 L' F' R F2
R' U L R' F' R D
R' U L R' F' R D'
R' U L R' F' R D2
R' U L R' F' D R
R' U L R' F' D' R
R' U L R' F' D2 R
R' U L R2 F' R F'
R2 U L R' F' R D
R2 U L R' F' R D'
R2 U L R' F' R D2
R2 U L R' F' D R
R2 U L R' F' D' R
R2 U L R' F' D2 R
R2 U L R2 F' R F'
R' U L F' R' F' R2
R U L R' F' R D
R U L R' F' R D'
R U L R' F' R D2
R U L R' F' D R
R U L R' F' D' R
R U L R' F' D2 R
R U L R2 F' R F'
R' U L' R' F' L2 R
R' U L' R' F' R L2
R2 U L F' R' F' R2
R U L F' R' F' R2
R2 U L' R' F' L2 R
R2 U L' R' F' R L2
R U L' R' F' L2 R
R U L' R' F' R L2
R' U R' L F' R D
R' U R' L F' R D'
R' U R' L F' R D2
R' U R' L F' D R
R' U R' L F' D' R
R' U R' L F' D2 R
R' U R' L' F' L2 R
R' U R' L' F' R L2
R2 U R' L F' R D
R2 U R' L F' R D'
R2 U R' L F' R D2
R2 U R' L F' D R
R2 U R' L F' D' R
R2 U R' L F' D2 R
R' U R' F' L R D
R' U R' F' L R D'
R' U R' F' L R D2
R' U R' F' L D R
R' U R' F' L D' R
R' U R' F' L D2 R
R2 U R' L' F' L2 R
R' U R' F' R L D
R' U R' F' R L D'
R' U R' F' R L D2
R2 U R' L' F' R L2
R' U R' F' R D L
R' U R' F' R D' L
R' U R' F' R D2 L
R' U R' F' D L R
R' U R' F' D R L
R' U R' F' D' L R
R' U R' F' D' R L
R' U R' F' D2 L R
R' U R' F' D2 R L
R U R' L F' R D
R U R' L F' R D'
R U R' L F' R D2
R U R' L F' D R
R U R' L F' D' R
R U R' L F' D2 R
R U R' L' F' L2 R
R U R' L' F' R L2
R' U R2 L F' R F'
R2 U R' F' L R D
R2 U R' F' L R D'
R2 U R' F' L R D2
R2 U R' F' L D R
R2 U R' F' L D' R
R2 U R' F' L D2 R
R2 U R' F' R L D
R2 U R' F' R L D'
R2 U R' F' R L D2
R2 U R' F' R D L
R2 U R' F' R D' L
R2 U R' F' R D2 L
R2 U R' F' D L R
R2 U R' F' D R L
R2 U R' F' D' L R
R2 U R' F' D' R L
R2 U R' F' D2 L R
R2 U R' F' D2 R L
R U R' F' L R D
R U R' F' L R D'
R U R' F' L R D2
R U R' F' L D R
R U R' F' L D' R
R U R' F' L D2 R
R U R' F' R L D
R U R' F' R L D'
R U R' F' R L D2
R U R' F' R D L
R U R' F' R D' L
R U R' F' R D2 L
R U R' F' D L R
R U R' F' D R L
R U R' F' D' L R
R U R' F' D' R L
R U R' F' D2 L R
R U R' F' D2 R L
R2 U R2 L F' R F'
R' U R2 F' L R F'
R' U R2 F' R L F'
R' U R2 F' R F' L
R U R2 L F' R F'
R2 U R2 F' L R F'
R2 U R2 F' R L F'
R2 U R2 F' R F' L
R U R2 F' L R F'
R U R2 F' R L F'
R U R2 F' R F' L
U R L F' R2 F' R'
R' U F' L R' F' R2
R' U F' R' L F' R2
R' U F' R' F' L R2
R' U F' R' F' R2 L
R2 U F' L R' F' R2
R2 U F' R' L F' R2
R U F' L R' F' R2
R2 U F' R' F' L R2
R2 U F' R' F' R2 L
R U F' R' L F' R2
R U F' R' F' L R2
R U F' R' F' R2 L
F R U' L' U2 L2 F
F R U' L' B' U2 L2
U' R U2 L R' F' R
U' R U2 R' L F' R
U' R U2 R' F' L R
U' R U2 R' F' R L
D R U2 F' L' U' L2
U R F L D2 R2 F'
U R F' L R2 F' R'
U R F' R2 L F' R'
U R F' R2 F' L R'
U R F' R2 F' R' L
U R' L F R F2 R
U R' L F R' F2 R
U R' L F R2 F2 R
U R' L F' R2 D R'
U R' L F' R2 D' R'
U R' L F' R2 D2 R'
U R' L F' D R D
U R' L F' D R D'
U R' L F' D R D2
U R' L F' D' R D
U R' L F' D' R D'
U R' L F' D' R D2
U R' L F' D2 R D
U R' L F' D2 R D'
U R' L F' D2 R D2
U R' L F' B R B'
U R' L F' B2 R B2
U R' L F2 R F R
U R' L F2 R' F R
U R' L F2 R2 F R
U R' L F2 D F R
U R' L F2 D' F R
U R' L F2 D2 F R
U R' L B F' R B'
U R' L B2 F' R B2
U R' L' F' L2 R D
U R' L' F' L2 R D'
U R' L' F' L2 R D2
U R' L' F' L2 D R
U R' L' F' L2 D' R
U R' L' F' L2 D2 R
U R' L' F' R L2 D
U R' L' F' R L2 D'
U R' L' F' R L2 D2
F' R' U L R' F' R'
F' R' U R' L F' R'
F' R' U R' F' L R'
F' R' U R' F' R' L
F' R' U' L F R2 B
F R' U' L' U2 L2 F
F R' U' L' B' U2 L2
U' R' U2 L R' F' R
U' R' U2 R' L F' R
U' R' U2 R' F' L R
U' R' U2 R' F' R L
B' R' U2 F' U' L' R
B' R' U2 F' U' R L'
U R' D L D' F' R
B' R' D2 B U L R'
B' R' D2 B U R' L
U R' D2 L D2 F' R
U R' F L F2 D2 R2
U R' F R F2 L R
U R' F R F2 R L
U R' F R' F2 L R
U R' F R' F2 R L
U R' F R2 F2 L R
U R' F R2 F2 R L
B' R' F' B U L R
B' R' F' B U R L
U R' F' L R2 D R'
U R' F' L R2 D' R'
U R' F' L R2 D2 R'
U R' F' L D R D
U R' F' L D R D'
U R' F' L D R D2
U R' F' L D' R D
U R' F' L D' R D'
U R' F' L D' R D2
U R' F' L D2 R D
U R' F' L D2 R D'
U R' F' L D2 R D2
U R' F' L B R B'
U R' F' L B2 R B2
U R' F' L2 R D L'
U R' F' L2 R D' L'
U R' F' L2 R D2 L'
U R' F' L2 D L' R
U R' F' L2 D R L'
U R' F' L2 D' L' R
U R' F' L2 D' R L'
U R' F' L2 D2 L' R
U R' F' L2 D2 R L'
U R' F' R L2 D L'
U R' F' R L2 D' L'
U R' F' R L2 D2 L'
U R' F' R D L D
U R' F' R D L D'
U R' F' R D L D2
U R' F' R D' L D
U R' F' R D' L D'
U R' F' R D' L D2
U R' F' R D2 L D
U R' F' R D2 L D'
U R' F' R D2 L D2
U R' F' R F L F'
U R' F' R F2 L F2
U R' F' R2 L D R'
U R' F' R2 L D' R'
U R' F' R2 L D2 R'
U R' F' R2 D L R'
U R' F' R2 D R' L
U R' F' R2 D' L R'
U R' F' R2 D' R' L
U R' F' R2 D2 L R'
U R' F' R2 D2 R' L
U R' F' D L R D
U R' F' D L R D'
U R' F' D L R D2
U R' F' D L D R
U R' F' D L D' R
U R' F' D L D2 R
U R' F' D R L D
U R' F' D R L D'
U R' F' D R L D2
U R' F' D R D L
U R' F' D R D' L
U R' F' D R D2 L
U R' F' D' L R D
U R' F' D' L R D'
U R' F' D' L R D2
U R' F' D' L D R
U R' F' D' L D' R
U R' F' D' L D2 R
U R' F' D' R L D
U R' F' D' R L D'
U R' F' D' R L D2
U R' F' D' R D L
U R' F' D' R D' L
U R' F' D' R D2 L
U R' F' D2 L R D
U R' F' D2 L R D'
U R' F' D2 L R D2
U R' F' D2 L D R
U R' F' D2 L D' R
U R' F' D2 L D2 R
U R' F' D2 R L D
U R' F' D2 R L D'
U R' F' D2 R L D2
U R' F' D2 R D L
U R' F' D2 R D' L
U R' F' D2 R D2 L
U R' F' B R B' L
U R' F2 R F L R
U R' F2 R F R L
U R' F2 R' F L R
U R' F2 R' F R L
U R' F2 R2 F L R
U R' F2 R2 F R L
U R' F2 D F L R
U R' F2 D F R L
U R' F2 D' F L R
U R' F2 D' F R L
U R' F2 D2 F L R
U R' F2 D2 F R L
B' R' B F' U L R
B' R' B F' U R L
U R' B F' R B' L
U R2 L F' R D F'
U R2 L F' R D' F'
U R2 L F' R D2 F'
U R2 L F' R F' D
U R2 L F' R F' D'
U R2 L F' R F' D2
R' U2 F' L' U' L2 R
R' U2 F' L' U' R L2
U R2 L' F' L2 R F'
U R2 L' F' R L2 F'
U R2 L' F' R F' L2
F' R2 U L R' D F'
F' R2 U L R' D' F'
F' R2 U L R' D2 F'
F' R2 U L R' F' D
F' R2 U L R' F' D'
F' R2 U L R' F' D2
F' R2 U L D R' F'
F' R2 U L D' R' F'
F' R2 U L D2 R' F'
F' R2 U L F R' F'
F' R2 U L F' R' F'
F' R2 U L F2 R' F'
F' R2 U L' R' F' L2
R2 U2 F' L' U' L2 R
R2 U2 F' L' U' R L2
F' R2 U R' L D F'
F' R2 U R' L D' F'
F' R2 U R' L D2 F'
F' R2 U R' L F' D
F' R2 U R' L F' D'
F' R2 U R' L F' D2
F' R2 U R' L' F' L2
F' R2 U R' D L F'
F' R2 U R' D F' L
F' R2 U R' D' L F'
F' R2 U R' D' F' L
F' R2 U R' D2 L F'
F' R2 U R' D2 F' L
F' R2 U R' F L F2
F' R2 U R' F' L D
F' R2 U R' F' L D'
F' R2 U R' F' L D2
F' R2 U R' F' D L
F' R2 U R' F' D' L
F' R2 U R' F' D2 L
F' R2 U D L R' F'
F' R2 U D R' L F'
F' R2 U D R' F' L
F' R2 U D' L R' F'
F' R2 U D' R' L F'
F' R2 U D' R' F' L
F' R2 U D2 L R' F'
F' R2 U D2 R' L F'
F' R2 U D2 R' F' L
F' R2 U F L R' F'
F' R2 U F R' L F'
F' R2 U F R' F' L
R U2 F' L' U' L2 R
R U2 F' L' U' R L2
F' R2 U F' L R' F'
F' R2 U F' R' L F'
F' R2 U F' R' F' L
F' R2 U F2 L R' F'
F' R2 U F2 R' L F'
F' R2 U F2 R' F' L
U' R2 U2 L R' F' R
F R2 U' L' U2 L2 F
F R2 U' L' B' U2 L2
U' R2 U2 R' L F' R
U' R2 U2 R' F' L R
U' R2 U2 R' F' R L
F' R2 D U L R' F'
F' R2 D U R' L F'
F' R2 D U R' F' L
F' R2 D' U L R' F'
F' R2 D' U R' L F'
F' R2 D' U R' F' L
F' R2 D2 U L R' F'
F' R2 D2 U R' L F'
F' R2 D2 U R' F' L
F' R2 F U L R' F'
F' R2 F U R' L F'
F' R2 F U R' F' L
F' R2 F' U L R' F'
F' R2 F' U R' L F'
F' R2 F' U R' F' L
U R2 F' L R D F'
U R2 F' L R D' F'
U R2 F' L R D2 F'
U R2 F' L R F' D
U R2 F' L R F' D'
U R2 F' L R F' D2
U R2 F' L' R F' L2
U R2 F' R L D F'
U R2 F' R L D' F'
U R2 F' R L D2 F'
U R2 F' R L F' D
U R2 F' R L F' D'
U R2 F' R L F' D2
U R2 F' R L' F' L2
U R2 F' R D L F'
F' R2 F2 U L R' F'
U R2 F' R D F' L
U R2 F' R D' L F'
U R2 F' R D' F' L
U R2 F' R D2 L F'
U R2 F' R D2 F' L
U R2 F' R F L F2
U R2 F' R F' L D
U R2 F' R F' L D'
U R2 F' R F' L D2
F' R2 F2 U R' L F'
U R2 F' R F' D L
U R2 F' R F' D' L
U R2 F' R F' D2 L
F' R2 F2 U R' F' L
U R2 F2 L F R F'
D2 U L R' D2 F' R
F' U L R U2 B U2
F' U L R' F R2 F2
F' U L R' F' R2 D
F' U L R' F' R2 D'
F' U L R' F' R2 D2
F' U L R' F2 R2 F
D' U L U' B' R' U
F' U L D R' F' R2
F2 U L R' F' D R2
D2 U L D2 R' F' R
F' U L D' R' F' R2
F' U L D2 R' F' R2
F' U L F R' F' R
D2 U L B R' F' B'
D2 U L B R' B' F'
F' U L' R' F' L2 R2
F' U L' R' F' R2 L2
F U L R D2 R2 F'
F U L R' D2 F' R2
F U L R' F' D2 R2
D U L D' R' F' R
F U L D2 R' F' R'
U D L D' R' F' R
F' U R L U2 B U2
D2 U R' L D2 F' R
F' U R' L F R2 F2
F' U R' L F' R2 D
F' U R' L F' R2 D'
F' U R' L F' R2 D2
F' U R' L F2 R2 F
F' U R' L' F' L2 R2
F' U R' L' F' R2 L2
F U R L D2 R2 F'
D' U R' D L F' R
D' U R' D F' L R
D' U R' D F' R L
F2 U R' L F' D R2
D2 U R' D2 L F' R
D2 U R' D2 F' L R
D2 U R' D2 F' R L
F' U R' F L R2 F2
F' U R' F L F2 R2
F' U R' F R2 L F2
F' U R' F R2 F2 L
F' U R' F' L R2 D
F' U R' F' L R2 D'
F' U R' F' L R2 D2
F' U R' F' R2 L D
F' U R' F' R2 L D'
F' U R' F' R2 L D2
F' U R' F' R2 D L
F' U R' F' R2 D' L
F' U R' F' R2 D2 L
F' U R' F2 R2 F L
R' D B' R' B U L
F U R' L D2 F' R2
F U R' L F' D2 R2
F U R' F2 R F L
F' U D L R' F' R2
R2 D B' R' B U L
F' U D R' L F' R2
F' U D R' F' L R2
F' U D R' F' R2 L
R D B' R' B U L
F' U D' L R' F' R2
F U R2 F2 L R F'
F U R2 F2 R L F'
F U R2 F2 R F' L
F' U D' R' L F' R2
F' U D' R' F' L R2
F' U D' R' F' R2 L
F' U D2 L R' F' R2
F' U D2 R' L F' R2
F' U D2 R' F' L R2
F' U D2 R' F' R2 L
F' U F L R' F' R
F' U F R' L F' R
F' U F R' F' L R
F' U F R' F' R L
D2 U B R' F' B' L
D2 U B R' B' L F'
D2 U B R' B' F' L
F U F' L R' F' R
F U F' R' L F' R
F U F' R' F' L R
F U F' R' F' R L
F U F2 L R' F' R2
F U F2 R' L F' R2
F U F2 R' F' L R2
F U F2 R' F' R2 L
D2 U' L F R2 B R'
U D' L U' B' R' U
D2 U' L' B' L U2 L
F' U' L R' F R2 B
F' U' L' U2 L2 R F
F' U' L' U2 R L2 F
F U' L D2 F R2 B
F' U' L' B' U2 L2 R
F' U' L' B' U2 R L2
F U' L F D2 R2 B
F' U' L2 U2 L' R F
F' U' L2 U2 R L' F
F U' L' R U2 L2 F
F U' L' R B' U2 L2
F U' L' R' U2 L2 F
F U' L' R' B' U2 L2
F U' L' R2 U2 L2 F
F U' L' R2 B' U2 L2
F U' L' U2 L2 D F
F U' L' U2 L2 D' F
F U' L' U2 L2 D2 F
F U' L' U2 L2 F D
F U' L' U2 L2 F D'
F U' L' U2 L2 F D2
F U' L' U2 F L2 F
F U' L' U2 F' L2 F
F U' L' U2 F2 L2 F
F U' L' D2 R2 B' U2
F U' L' D2 B' R2 U2
U D' R' D L F' R
U D' R' D F' L R
U D' R' D F' R L
F U' L' B' R U2 L2
F U' L' B' R' U2 L2
F U' L' B' R2 U2 L2
F U' L' B' U2 L2 D
F U' L' B' U2 L2 D'
F U' L' B' U2 L2 D2
F U' L' B' D2 R2 U2
F' U' R' L F R2 B
F U' R L' U2 L2 F
F U' R L' B' U2 L2
U2 D' F' L' F U' L2
F' U' R2 U2 L R' F'
F' U' R2 U2 R' L F'
F' U' R2 U2 R' F' L
F U' R' L' U2 L2 F
F U' R' L' B' U2 L2
F U' R2 L' U2 L2 F
F U' R2 L' B' U2 L2
F U' D L' U2 L2 F
F U' D L' B' U2 L2
F U' D' L' U2 L2 F
F U' D' L' B' U2 L2
F U' D2 L' U2 L2 F
F U' D2 L' B' U2 L2
U' D2 L F R2 B R'
U D2 L R' D2 F' R
U' D2 L' B' L U2 L
U D2 L D2 R' F' R
U D2 L B R' F' B'
U D2 L B R' B' F'
F U' B L' B' U2 L
F U' B' L' B' R' U2
U D2 R' L D2 F' R
F U' B2 L' R' B' U2
F U' B2 R' L' B' U2
U D2 R' D2 L F' R
U D2 R' D2 F' L R
U D2 R' D2 F' R L
D' U2 F' L' F U' L2
U D2 B R' F' B' L
U D2 B R' B' L F'
U D2 B R' B' F' L
U' F L D2 R2 F B
U' F L D2 R2 B F
U' F L F D2 R2 B2
U' F L F D2 B2 R2
U' F L' F' U2 L2 F
U' F L' F' B' U2 L2
U F L R D2 R2 F'
U F L R' D2 F' R2
U' F L' B' F' U2 L2
U F L R' F' D2 R2
U F L D2 R' F' R'
U F R L D2 R2 F'
U F R' L D2 F' R2
U F R' L F' D2 R2
U F R' F2 R F L
R' F U' L' U2 L2 F
R' F U' L' B' U2 L2
U F R2 F2 L R F'
U F R2 F2 R L F'
U F R2 F2 R F' L
R2 F U' L' U2 L2 F
R2 F U' L' B' U2 L2
R F U' L' U2 L2 F
R F U' L' B' U2 L2
U F U2 L' U2 L2 F
U F U2 L' B' U2 L2
B' D R' D B U L
B' D R' D' B U L
B' D R' D2 B U L
B' D R' F B U L
B' D R' F' B U L
B' D R' F2 B U L
B' D R' B U L D
B' D R' B U L D'
B' D R' B U L D2
B' D R' B U D L
B' D R' B U D' L
B' D R' B U D2 L
B' D R' B D U L
B' D R' B D' U L
B' D R' B D2 U L
B' D R' B F U L
B' D R' B F' U L
B' D R' B F2 U L
F' D R2 U L R' F'
F' D R2 U R' L F'
F' D R2 U R' F' L
F' D U L R' F' R2
F' D U R' L F' R2
F' D U R' F' L R2
F' D U R' F' R2 L
D F B' R' B U L
F D U' L' U2 L2 F
F D U' L' B' U2 L2
B' D F R' B U L
U' F' L2 R B' L' F
U F' L R U2 B U2
U F' L R' F R2 F2
U F' L R' F' R2 D
U F' L R' F' R2 D'
U F' L R' F' R2 D2
U F' L R' F2 R2 F
U2 F' L' U' L2 R D
U2 F' L' U' L2 R D'
U2 F' L' U' L2 R D2
U2 F' L' U' L2 D R
U2 F' L' U' L2 D' R
U2 F' L' U' L2 D2 R
U2 F' L' U' R L2 D
U2 F' L' U' R L2 D'
U2 F' L' U' R L2 D2
U F' L D R' F' R2
U2 F' L' D' B2 U' R
U F' L D' R' F' R2
U F' L D2 R' F' R2
U F' L F R' F' R
U2 F' L' B U' L2 R
U2 F' L' B U' R L2
U' F' L2 B' L' R F
U' F' L2 B' R L' F
U2 F' L' B' U' L2 R
U2 F' L' B' U' R L2
U2 F' L' B2 U' L2 R
U2 F' L' B2 U' R L2
B' D F' R' B U L
U F' L' R' F' L2 R2
U F' L' R' F' R2 L2
U' F' R L2 B' L' F
B' D F2 R' B U L
U F' R L U2 B U2
R' F' R2 U L R' F'
R' F' R2 U R' L F'
R' F' R2 U R' F' L
U F' R' L F R2 F2
U F' R' L F' R2 D
U F' R' L F' R2 D'
U F' R' L F' R2 D2
U F' R' L F2 R2 F
R' F' U L R' F' R2
U F' R' L' F' L2 R2
U F' R' L' F' R2 L2
R' F' U R' L F' R2
R' F' U R' F' L R2
R' F' U R' F' R2 L
R2 F' R2 U L R' F'
R2 F' R2 U R' L F'
R2 F' R2 U R' F' L
U F' R' F L R2 F2
U F' R' F L F2 R2
U F' R' F R2 L F2
U F' R' F R2 F2 L
U F' R' F' L R2 D
U F' R' F' L R2 D'
U F' R' F' L R2 D2
U F' R' F' R2 L D
U F' R' F' R2 L D'
U F' R' F' R2 L D2
U F' R' F' R2 D L
U F' R' F' R2 D' L
U F' R' F' R2 D2 L
U F' R' F2 R2 F L
R2 F' U L R' F' R2
R F' R2 U L R' F'
R F' R2 U R' L F'
R F' R2 U R' F' L
R2 F' U R' L F' R2
R2 F' U R' F' L R2
R2 F' U R' F' R2 L
U2 F' U' L R D F2
U2 F' U' L D R F2
U2 F' U' R L D F2
R F' U L R' F' R2
R F' U R' L F' R2
R F' U R' F' L R2
R F' U R' F' R2 L
U2 F' D L' U' L2 R
U2 F' D L' U' R L2
U2 F' D' L' U' L2 R
U2 F' D' L' U' R L2
U F' D L R' F' R2
U F' D R' L F' R2
U F' D R' F' L R2
U F' D R' F' R2 L
U2 F' D2 L' U' L2 R
U2 F' D2 L' U' R L2
U F' D' L R' F' R2
U F' D' R' L F' R2
U F' D' R' F' L R2
U F' D' R' F' R2 L
F' D' R2 U L R' F'
U F' D2 L R' F' R2
F' D' R2 U R' L F'
F' D' R2 U R' F' L
U F' D2 R' L F' R2
U F' D2 R' F' L R2
U F' D2 R' F' R2 L
F' D' U L R' F' R2
F' D' U R' L F' R2
F' D' U R' F' L R2
F' D' U R' F' R2 L
D F' B' R' B U L
U' F2 L D2 F R B2
U' F2 L D2 F B2 R
U' F2 L D2 B2 F R
F D' U' L' U2 L2 F
F D' U' L' B' U2 L2
U F2 L R' F R F2
U F2 L R2 F R F'
U F2 L F R' F' R2
U F2 L F2 R' F' R
U F2 R' L F R F2
U F2 R' F L R F2
U F2 R' F R L F2
U F2 R' F R F2 L
U F2 R' F' L D2 R2
U F2 R2 L F R F'
U F2 R2 F L R F'
U F2 R2 F R L F'
U F2 R2 F R F' L
U' F2 D2 L F R B2
U' F2 D2 L F B2 R
U' F2 D2 L B2 F R
B' D2 R' B U L R'
B' D2 R' B U R' L
F' D2 R2 U L R' F'
F' D2 R2 U R' L F'
F' D2 R2 U R' F' L
F' D2 U L R' F' R2
F' D2 U R' L F' R2
F' D2 U R' F' L R2
F' D2 U R' F' R2 L
D F2 B' R' B U L
F D2 U' L' U2 L2 F
F D2 U' L' B' U2 L2
B' D2 B U L R' F'
B' D2 B U R' L F'
B' D2 B U R' F' L
U B R' F' R B' L
U B R' F' B' L R
U B R' F' B' R L
U B R' B' L F' R
U B R' B' F' L R
U B R' B' F' R L
D B' R' D B U L
D B' R' D' B U L
D B' R' D2 B U L
D B' R' F B U L
D B' R' F' B U L
D B' R' F2 B U L
D B' R' B U L D
D B' R' B U L D'
D B' R' B U L D2
D B' R' B U D L
D B' R' B U D' L
D B' R' B U D2 L
D B' R' B D U L
D B' R' B D' U L
D B' R' B D2 U L
D B' R' B F U L
D B' R' B F' U L
D B' R' B F2 U L
U B' R' F' R B L
U' B' U2 R' F' L' R
U' B' U2 R' F' R L'
R' B' D R' B U L
B' F' R' B U L R2
B' F' R' B U R2 L
F' B' R' B U L R2
F' B' R' B U R2 L
R2 B' D R' B U L
D' B' D2 R' B U L
R B' D R' B U L
D B' F R' B U L
U B' D2 B L R' F'
U B' D2 B R' L F'
U B' D2 B R' F' L
D B' F' R' B U L
D B' F2 R' B U L
U' B2 R' U2 R' F' R
U B2 R' U2 F' R B2
U B2 R' U2 F' B2 R
U B2 R' U2 B2 F' R
U B2 R' F' R B2 L
