R2 U B' U2 L
L2 R2 U' D2 F L'
R2 L2 U' D2 F L'
L2 R2 D2 U' F L'
R2 L2 D2 U' F L'
L2 R2 B' U' F L
R2 L2 B' U' F L
R2 U R B' U2 L
R2 U R' B' U2 L
R2 U R2 B' U2 L
R2 U B R' B2 U2
R2 U B' R U2 L
R2 U B' R' U2 L
R2 U B' R2 U2 L
R2 U B' U2 L D
R2 U B' U2 L D'
R2 U B' U2 L D2
R2 U B' U2 D L
R2 U B' U2 D' L
R2 U B' U2 D2 L
R2 U B' D U2 L
R2 U B' D' U2 L
R2 U B' D2 U2 L
R2 U' L2 D2 F L'
R2 U' D2 L2 F L'
B R2 U R B2 U2
B R2 U B2 R U2
B R2 U' D2 F2 L'
B R2 D2 U' F2 L'
B2 R2 B U' L F'
B2 R2 B U' F' L
B' U' R2 U' L R2
B' U' R2 U' R2 L
R2 D2 L2 U' F L'
U2 D2 L2 U F L'
D2 U2 L2 U F L'
R2 D2 U' L2 F L'
B D L2 U' B2 L
R2 B U R' B2 U2
R2 B U B2 U2 L
L2 B' R2 U' F L
U B' U' R2 U' L
U B' U2 L D B2
U B' U2 D L B2
U B' D U2 L B2
U B' D' F2 U2 L
R2 U B' D2 U2 L D'
R2 U B' D2 U2 L D2
R2 U B2 R2 U2 F' L'
B R D B2 L2 R U'
B R D B2 R L2 U'
R2 U B2 D B U2 L
R2 U B2 D' B U2 L
R2 U B2 D2 B U2 L
R2 U' L D2 L F L'
B R D2 R U' L2 F2
B R D2 R U' F2 L2
R2 U' L B' L F B
R2 U' L B' L B F
R2 U' L2 D2 F L' D
R2 U' L2 D2 F L' D'
R2 U' L2 D2 F L' D2
R2 U' L2 D2 F D L'
R2 U' L2 D2 F D' L'
R2 U' L2 D2 F D2 L'
R2 U' L2 F B' L B
R2 U' L2 B' F L B
B2 R B R U' L F'
B2 R B R U' F' L
U R B' U' R U' L
L2 U' D B2 D F L'
R2 U' D' L2 D' F L'
R2 U' D2 L' F L' F
R2 U' D2 L2 F L' D
R2 U' D2 L2 F L' D'
R2 U' D2 L2 F L' D2
R2 U' D2 L2 F D L'
R2 U' D2 L2 F D' L'
R2 U' D2 L2 F D2 L'
L2 U' D2 F D' L' B2
L2 U' D2 F D' B2 L'
R2 U' D2 F L2 F L
R2 U' F L2 D2 F L'
R2 U' F U2 B' U2 L
L2 U' F B D B2 L
L2 U' F B' L D B2
L2 U' F B' D L B2
R2 U' F D2 L2 F L'
R2 U' F' L2 D2 F L'
R2 U' F' U2 B' U2 L
R2 U' F' D2 L2 F L'
R2 U' F2 L2 D2 F L'
B' R' U' R' U' L R
B' R' U' R' U' R L
R2 U' F2 U2 B' U2 L
R2 U' F2 D2 L2 F L'
D2 R' U2 L2 U F L'
L2 U' B D F B2 L
L2 U' B D B2 F L
L2 U' B F D B2 L
R2 U' B' L' B L2 F
L2 U' B' D F L B2
L2 U' B' F L D B2
L2 U' B' F D L B2
B R' D2 R' U' F2 L'
R2 U2 R U' B' U2 L
R2 U2 R' U' B' U2 L
D' R' B U F2 B2 U2
D' R' B U B2 F2 U2
D' R' B U' D2 F2 B2
D' R' B U' D2 B2 F2
D' R' B D L2 R2 U'
D' R' B D R2 L2 U'
D' R' B D2 U' F2 B2
D' R' B D2 U' B2 F2
R2 U2 R2 U' B' U2 L
U R' B' U2 D L B'
U R' B' D U2 L B'
B R2 L U R B2 U2
B R2 L U B2 R U2
B R2 L U' D2 F2 L'
B2 R2 L B U' L F'
B2 R2 L B U' F' L
B' R2 L' U' L2 D F2
B R2 L D2 U' F2 L'
B R2 L' U R B2 U2
B' R2 L' B U' L2 F
B R2 L' U B2 R U2
B R2 L' U' D2 F2 L'
B2 R2 L' B U' L F'
B2 R2 L' B U' F' L
B R2 L' D2 U' F2 L'
R2 U2 F U' B' U2 L
B R2 L2 U R B2 U2
B R2 L2 U B2 R U2
B R2 L2 U' D2 F2 L'
B2 R2 L2 B U' L F'
B2 R2 L2 B U' F' L
B R2 L2 D2 U' F2 L'
R2 U2 F' U' B' U2 L
B R2 U R U2 D2 F2
B R2 U R D2 U2 F2
B R2 U R B2 U2 D
B R2 U R B2 U2 D'
B R2 U R B2 U2 D2
U' R2 U B' U2 L R2
B R2 U R B2 D U2
B R2 U R B2 D' U2
B R2 U R B2 D2 U2
U' R2 U B' U2 R2 L
B R2 U R' B2 R2 U2
B' R2 U' L U L' U'
B R2 U R2 B2 U2 L
B' R2 U' L2 D L' F2
B R2 U D2 R U2 F2
B2 R2 U' L F' D' L2
B R2 U B' R B' U2
B R2 U B2 R U2 D
B R2 U B2 R U2 D'
B R2 U B2 R U2 D2
B R2 U B2 R D U2
B R2 U B2 R D' U2
B R2 U B2 R D2 U2
R2 U2 F2 U' B' U2 L
B R2 U B2 D R U2
B R2 U B2 D' R U2
B R2 U B2 D2 R U2
B R2 U' L D2 F2 L'
B R2 U' L' D2 F2 L'
B R2 U' L2 D2 F2 L'
D2 R2 U2 L2 U F L'
B R2 U' D2 L F2 L'
B R2 U' D2 L' F2 L'
B R2 U' D2 L2 F2 L'
B R2 U' D2 F2 L' D
B R2 U' D2 F2 L' D'
B R2 U' D2 F2 L' D2
B R2 U' D2 F2 D L'
B R2 U' D2 F2 D' L'
B R2 U' D2 F2 D2 L'
U2 R2 U' B' U2 L B
B R2 U' F2 L' D2 F2
B R2 U' F2 D2 L' F2
B' R2 U2 F U L F'
B' R2 U2 F U F' L
B' R2 U2 F' U F L
B' R2 U2 F2 U L F2
B' R2 U2 F2 U F2 L
B2 R2 U2 F U F2 L'
B2 R2 U2 F2 U F L'
B R2 D L2 U R U2
B2 R2 D B U' L F'
B2 R2 D B U' F' L
B2 R2 D' B U' L F'
B2 R2 D' B U' F' L
B R2 D2 L U' F2 L'
B R2 D2 L' U' F2 L'
B R2 D2 L2 U' F2 L'
R2 D L B' L U' F
B2 R2 D2 B U' L F'
B2 R2 D2 B U' F' L
B R2 D2 U R U2 F2
B R2 D2 U' L F2 L'
B R2 D2 U' L' F2 L'
B R2 D2 U' L2 F2 L'
B R2 D2 U' F2 L' D
B R2 D2 U' F2 L' D'
B R2 D2 U' F2 L' D2
B R2 D2 U' F2 D L'
B R2 D2 U' F2 D' L'
B R2 D2 U' F2 D2 L'
F' R2 F U B' U2 L
L D L B' U' F B'
L D L B' U' B' F
B R2 D2 B U' F2 L'
B R2 D2 B' U' F2 L'
B R2 D2 B2 U' F2 L'
R2 D L2 U' F' L' F2
F2 R2 F2 U B' U2 L
B2 R2 B L' U' L2 F'
B2 R2 B L' U' F' L2
B2 R2 B L2 U' L' F'
B' R2 B U B' U2 L
B2 R2 B U' L D F'
B2 R2 B U' L D' F'
B2 R2 B U' L D2 F'
B2 R2 B U' L F' D
B2 R2 B U' L F' D'
B2 R2 B U' L F' D2
B2 R2 B U' L' F' L2
B2 R2 B U' D L F'
B2 R2 B U' D F' L
B2 R2 B U' D' L F'
B2 R2 B U' D' F' L
B2 R2 B U' D2 L F'
B2 R2 B U' D2 F' L
B2 R2 B U' F L F2
B2 R2 B U' F' L D
B2 R2 B U' F' L D'
B2 R2 B U' F' L D2
B2 R2 B U' F' D L
B2 R2 B U' F' D' L
B2 R2 B U' F' D2 L
B2 R2 B D U' L F'
B2 R2 B D U' F' L
B2 R2 B D' U' L F'
B2 R2 B D' U' F' L
B2 R2 B D2 U' L F'
B2 R2 B D2 U' F' L
B R2 B U B R U2
B R2 B' U R B' U2
B R2 B' U B' R U2
B' R2 B2 U R' B2 U2
B' R2 B2 U B2 U2 L
L2 D U' B2 D F L'
B U R' B2 U L U
D' U F2 D B' U2 L
R' D' L2 R' B U' F
R2 D' L2 U' D' F L'
R2 D' L2 D' U' F L'
R' D' R' L2 B U' F
D U B' U2 D' B' L
R' D' R' B U B2 U2
R' D' R' B U' D2 F2
R' D' R' B D L2 U'
R' D' R' B D2 U' F2
D U B' D' U2 B' L
U D B' U2 D' B' L
U D B' D' U2 B' L
B' U' L U L' R2 U'
B' U' L U R2 L' U'
R2 D' U' L2 D' F L'
B U B2 U' R2 U' L
B U B2 U2 L D B2
B U B2 U2 D L B2
B U B2 D U2 L B2
B U B2 D' F2 U2 L
B' U' L2 D L' F2 B2
B' U' L2 D L' B2 F2
B' U' L2 D B2 L' F2
B' U' R2 U' L R2 D
B' U' R2 U' L R2 D'
B' U' R2 U' L R2 D2
B' U' R2 U' R2 L D
B' U' R2 U' R2 L D'
B' U' R2 U' R2 L D2
B' U' R2 U' R2 D L
B' U' R2 U' R2 D' L
B' U' R2 U' R2 D2 L
B' U' R2 D' F2 U' L
B2 U' R2 U' F' L' R2
B2 U' R2 U' F' R2 L'
B' U' R2 F U' L R2
B' U' R2 F U' R2 L
B' U' R2 F' U' L R2
B' U' R2 F' U' R2 L
B' U' R2 F2 U' L R2
B' U' R2 F2 U' R2 L
U D' F2 D B' U2 L
B U' D B2 D L F2
B U' D B2 D F2 L
R' D2 L2 R' U' F L'
B' U' F R2 U' L R2
B' U' F R2 U' R2 L
R2 D2 L' U' L' F L'
R2 D2 L' U' F L' F
B U' D2 F2 D' B2 L
B' U' F' R2 U' L R2
B' U' F' R2 U' R2 L
R2 D2 L2 U' F L' D
R2 D2 L2 U' F L' D'
R2 D2 L2 U' F L' D2
R2 D2 L2 U' F D L'
R2 D2 L2 U' F D' L'
R2 D2 L2 U' F D2 L'
R2 D2 L2 B U' F L'
R D2 L2 R U' F L'
R2 D2 L2 B' U' F L'
R2 D2 L2 B2 U' F L'
B' U' F2 R2 U' L R2
B' U' F2 R2 U' R2 L
R' D2 R' L2 U' F L'
R' D2 R' U' L2 F L'
D2 U2 L2 R U F L'
D2 U2 L2 R' U F L'
D2 U2 L2 R2 U F L'
D2 U2 L2 U F L' D
D2 U2 L2 U F L' D'
D2 U2 L2 U F L' D2
D2 U2 L2 U F D L'
D2 U2 L2 U F D' L'
D2 U2 L2 U F D2 L'
R D2 R L2 U' F L'
R D2 R U' L2 F L'
U2 D2 L2 R U F L'
U2 D2 L2 R' U F L'
D2 U2 L2 F' U F2 L'
U2 D2 L2 R2 U F L'
U2 D2 L2 U F L' D
U2 D2 L2 U F L' D'
U2 D2 L2 U F L' D2
U2 D2 L2 U F D L'
U2 D2 L2 U F D' L'
U2 D2 L2 U F D2 L'
D2 U2 R L2 U F L'
U2 D2 L2 F' U F2 L'
U2 D2 R L2 U F L'
D2 U2 R' L2 U F L'
U2 D2 R' L2 U F L'
D2 U2 R2 L2 U F L'
B' U2 L U R2 U' R2
R2 D2 U' L' F L' F
R2 D2 U' L2 F L' D
R2 D2 U' L2 F L' D'
R2 D2 U' L2 F L' D2
R2 D2 U' L2 F D L'
R2 D2 U' L2 F D' L'
R2 D2 U' L2 F D2 L'
L2 D2 U' F D' L' B2
L2 D2 U' F D' B2 L'
B' U2 L D B2 D' R2
R2 D2 U' F L2 F L
U2 D2 R2 L2 U F L'
D2 U2 F L2 U F L
U2 D2 F L2 U F L
B' U2 D L B2 D' R2
B D L2 U R' U2 B2
B D L2 U' L B2 L
B D L2 U' L' B2 L
B D L2 U' L2 B2 L
B D L2 U' B2 L D
B D L2 U' B2 L D'
B D L2 U' B2 L D2
B D L2 U' B2 D L
B D L2 U' B2 D' L
B D L2 U' B2 D2 L
B D L2 B' U' B' L
U2 F D2 L2 U F L'
U F B' U' R2 U' L
B' D U2 L B2 D' R2
U F B' U2 L D B2
U F B' U2 D L B2
U F B' D U2 L B2
U F B' D' F2 U2 L
B D U' B2 D L F2
B D U' B2 D F2 L
U2 F' D2 L2 U F L'
U F' B' U' R2 U' L
U F' B' U2 L D B2
U F' B' U2 D L B2
U F' B' D U2 L B2
U F' B' D' F2 U2 L
B' D' F2 U' F2 U' L
B' D' F2 U2 L D R2
B' D' F2 U2 D L R2
B' D' F2 U2 D R2 L
B' D' F2 D U2 L R2
B' D' F2 D U2 R2 L
B' D' F2 D' L2 U2 L'
D' F2 D B' U2 L R2
D' F2 D B' U2 R2 L
D' F2 D' L2 U2 F L'
F' D2 L2 B' U F L'
F2 D2 L2 B2 U F L'
U2 F2 D2 L2 U F L'
U F2 B' U' R2 U' L
U F2 B' U2 L D B2
U F2 B' U2 D L B2
U F2 B' D U2 L B2
U F2 B' D' F2 U2 L
R2 B L U R' B2 U2
R2 B L U B2 U2 L
B D2 U' F2 D' B2 L
R2 B L' U R' B2 U2
R2 B L' U B2 U2 L
R2 B L2 U R' B2 U2
R2 B L2 U B2 U2 L
L' B R2 U' F2 L' F
R B R U R2 B2 U2
R B R U B2 R2 U2
R B R U' D2 L2 F2
R B R U' D2 F2 L2
R B R D L2 B2 U'
R B R D B2 L2 U'
L2 B R2 U R U2 F
R B R D2 U' L2 F2
R B R D2 U' F2 L2
L2 B R2 U' F2 L' F'
R' B U R' F' B2 U2
R' B U R' B2 F' U2
U B R' B2 U L U
R2 B U R B2 R2 U2
R2 B U R' U2 D2 F2
R2 B U R' D2 U2 F2
R2 B U R' B2 U2 D
R2 B U R' B2 U2 D'
R2 B U R' B2 U2 D2
R2 B U R' B2 D U2
R2 B U R' B2 D' U2
R2 B U R' B2 D2 U2
R2 B U R2 B2 R U2
R2 B U D2 R' U2 F2
R2 B U B2 R U2 L
R2 B U B2 R' U2 L
R2 B U B2 R2 U2 L
R2 B U B2 U2 L D
R2 B U B2 U2 L D'
R2 B U B2 U2 L D2
R2 B U B2 U2 D L
R2 B U B2 U2 D' L
R2 B U B2 U2 D2 L
R2 B U B2 D U2 L
R2 B U B2 D' U2 L
R2 B U B2 D2 U2 L
L2 B U' D F B2 L
L2 B U' D B2 F L
L2 B U' F D B2 L
U' B D B2 D L F2
U' B D B2 D F2 L
L2 B D U' F B2 L
L2 B D U' B2 F L
R2 B D L2 U R' U2
R2 B D L2 B2 U' L
R2 B D B2 L2 U' L'
U' B D2 F2 D' B2 L
R2 B D2 U R' U2 F2
R2 B D2 B2 U' L F2
R2 B D2 B2 U' F2 L
U' B' L D B2 D2 F2
B' F U' F' R2 U' L
L' B' L' R2 U' F L2
R2 B' L' U' L2 D F2
R2 B' L' B U' L2 F
L B' L' R2 U' L2 F
L B' L2 R2 U' L' F
L' B' R2 L' U' F L2
L' B' R2 U' L' F L2
U B' R U' R U' L
L2 B' R2 U' D F L
L2 B' R2 U' D' F L
L2 B' R2 U' D2 F L
L2 B' R2 U' F L D
L2 B' R2 U' F L D'
L2 B' R2 U' F L D2
L2 B' R2 U' F D L
L2 B' R2 U' F D' L
L2 B' R2 U' F D2 L
L2 B' R2 U' F' L F2
L2 B' R2 U' F2 L F'
L2 B' R2 D U' F L
L2 B' R2 D' U' F L
L2 B' R2 D2 U' F L
U B' R' U' R' U' L
L B' R2 L' U' L2 F
L B' R2 L2 U' L' F
U2 B' U' R2 F' U' L
L2 B' U' D F L B2
R2 B' U' L U L' U'
L2 B' U' F L D B2
L2 B' U' F D L B2
R2 B' U' L2 D L' F2
U' B' D L B2 D2 F2
U B' U D2 L2 U L'
U B' U' R2 U' L D
U B' U' R2 U' L D'
U B' U' R2 U' L D2
U B' U' R2 U' D L
U B' U' R2 U' D' L
U B' U' R2 U' D2 L
U B' U' R2 D U' L
U B' U' R2 D' U' L
U B' U' R2 D2 U' L
R B' U' R U' L R'
R B' U' R U' R' L
R2 B' U2 F U L F'
R2 B' U2 F U F' L
R2 B' U2 F' U F L
R2 B' U2 F2 U L F2
R2 B' U2 F2 U F2 L
U B' U2 L U R2 U'
U B' U2 L D B2 D
U B' U2 L D B2 D'
U B' U2 L D B2 D2
U B' U2 L B D B2
U B' U2 L B' D B2
U B' U2 L B2 D B2
L2 B' D U' F L B2
U B' U2 L2 D L' B2
U B' U2 L2 D B2 L'
U B' U2 D L B2 D
U B' U2 D L B2 D'
U B' U2 D L B2 D2
U B' U2 D L' B2 L2
U B' U2 D L2 B2 L'
U B' U2 D' L D2 B2
U B' U2 B2 D B2 L
U B' D R U2 L B2
U B' D R' U2 L B2
U B' D R2 U2 L B2
U B' D U2 L B2 D
U B' D U2 L B2 D'
U B' D U2 L B2 D2
U B' D U2 L' B2 L2
U B' D U2 L2 B2 L'
U B' D F U2 L B2
U B' D F' U2 L B2
U B' D F2 U2 L B2
B' F' U' R2 F U' L
B' F' U' F R2 U' L
U B' D' R F2 U2 L
U B' D' R' F2 U2 L
U B' D' R2 F2 U2 L
F' B' U' R2 F U' L
U B' D' U2 L D2 B2
F' B' U' F R2 U' L
U B' D' F2 R U2 L
U B' D' F2 R' U2 L
U B' D' F2 R2 U2 L
F2 B' U' R2 F2 U' L
U B' D' F2 U2 L D
U B' D' F2 U2 L D'
U B' D' F2 U2 L D2
U B' D' F2 U2 D L
U B' D' F2 U2 D' L
U B' D' F2 U2 D2 L
U B' D' F2 D U2 L
U B' D' F2 D' U2 L
U B' D' F2 D2 U2 L
F2 B' U' F2 R2 U' L
F2 B' U2 L D R2 B2
F2 B' U2 L D B2 R2
U B' D2 U L2 U L'
F2 B' U2 D L R2 B2
F2 B' U2 D L B2 R2
F2 B' U2 D R2 L B2
F B' U' F' R2 U' L
U B' F U' R2 U' L
U B' F U2 L D B2
U B' F U2 D L B2
U B' F D U2 L B2
U B' F D' F2 U2 L
F2 B' D U2 L R2 B2
F2 B' D U2 L B2 R2
F2 B' D U2 R2 L B2
U B' F' U' R2 U' L
U B' F' U2 L D B2
U B' F' U2 D L B2
U B' F' D U2 L B2
F2 B' D' L2 F2 R U2
U B' F' D' F2 U2 L
F2 B' D' F2 L2 U2 L'
U B' F2 U' R2 U' L
U B' F2 U2 L D B2
U B' F2 U2 D L B2
U B' F2 D U2 L B2
U B' F2 D' F2 U2 L
L2 B2 R2 B U' F L
B' F2 U' R2 F2 U' L
U B2 U' R2 U' F' L'
B' F2 U' F2 R2 U' L
B' F2 U2 L D R2 B2
B' F2 U2 L D B2 R2
B' F2 U2 D L R2 B2
B' F2 U2 D L B2 R2
B' F2 U2 D R2 L B2
B' F2 D U2 L R2 B2
B' F2 D U2 L B2 R2
B' F2 D U2 R2 L B2
U B2 D B U2 L B
B' F2 D' L2 F2 R U2
B' F2 D' F2 L2 U2 L'
U B2 D' F2 B U2 L
U B2 D' B F2 U2 L
