D2 L U' B' L
D2 L R U' B' L
L R U F' R U2
R L U F' R U2
D2 L R' U' B' L
D L R' B R' U'
D2 L R2 U' B' L
D2 L U' B' L D
D2 L U' B' L D'
D2 L U' B' L D2
D2 L U' B' D L
D2 L U' B' D' L
D2 L U' B' D2 L
D L B R' B U'
D2 L B U' B2 L
L U R F' R U2
D2 R L U' B' L
L U F' R F' U2
D2 R' L U' B' L
L U' D2 L B' L
L U' D2 B' L B'
D R' L B R' U'
D2 R2 L U' B' L
L D R' B R' U'
L D B R' B U'
R' D' L B' U' B2
L D2 U' L B' L
L D2 U' B' L B'
L D2 B' U' L B'
D2 B' U' L F B'
D2 B' U' L B' F
R' D' L U' B D L2
R' D' L D B' U' B2
R' D' L D' B' U' B2
R' D' L D2 B' U' B2
R' D' L B' R U' B2
R' D' L B' R' U' B2
R' D' L B' R2 U' B2
R' D' L B' U' B2 D
R' D' L B' U' B2 D'
R' D' L B' U' B2 D2
R' D' L B' D' R2 U'
R2 D' L R B' U' B2
R2 D' L B' R U' B
R D' L R2 B' U' B2
L2 D' L' U2 F L' U
R D' L B' R2 U' B
R D' L B' U F' U2
B' U F' R F' B U2
B' U F' R B F' U2
R2 D' R L B' U' B2
R D' R2 L B' U' B2
L D' U2 L' F L' U
L D' U2 F L' F U
R' D2 L U' B' L B2
R' D2 L B' U' L B2
B' U' D2 L F B' L
B' U' D2 L B' F L
B' U' D2 B' L F B'
B' U' D2 B' L B' F
L2 D2 L' U' L2 B' L
L D2 R U' L B' L
L D2 R U' B' L B'
L D2 R B' U' L B'
L D2 R' U' L B' L
L D2 R' U' B' L B'
L D2 R' B' U' L B'
L D2 R2 U' L B' L
L D2 R2 U' B' L B'
L D2 R2 B' U' L B'
L D2 U' L B' L D
L D2 U' L B' L D'
L D2 U' L B' L D2
L D2 U' L B' D L
L D2 U' L B' D' L
L D2 U' L B' D2 L
L D2 U' B' L D B'
L D2 U' B' L D' B'
L D2 U' B' L D2 B'
L D2 U' B' L B' D
L D2 U' B' L B' D'
L D2 U' B' L B' D2
L D2 U2 L U B' L
B2 U2 R' F U L' B
B2 U2 R' F U B L'
R' D2 B' U' L F B2
R' D2 B' U' L B2 F
L2 D2 B' L' U' L2 B'
L D2 B U' B2 L B'
L D2 B' R U' L B'
L D2 B' R' U' L B'
L D2 B' R2 U' L B'
L D2 B' U' L D B'
L D2 B' U' L D' B'
L D2 B' U' L D2 B'
L D2 B' U' L B' D
L D2 B' U' L B' D'
L D2 B' U' L B' D2
R' F L F' U' L2 B
R' F L F' U' B L2
D2 F L F' U' B' L
B2 U2 F R' U L' B
B2 U2 F R' U B L'
B' D R' B L R' U'
B' D R' B R' L U'
D' F' R F L B' U'
B' D B L R' B U'
B' D B R' L B U'
B2 D B R' B L U'
R F' R U' F L U'
U F' R F' U' L U'
F D' L F' R U' L2
D2 F2 L F2 U' B' L
B' D2 L U' B' L F
F D2 L F' U' B' L2
B' D2 U' L F B' L
B' D2 U' L B' F L
B' D2 U' B' L F B'
B' D2 U' B' L B' F
L B R U F' R U2
D B R' B U2 R' U
D B R' B' L B2 U'
L B U R F' R U2
L B U F' R F' U2
L B U' D2 L B' L
L B U' D2 B' L B'
L B D R' B R' U'
L B D B R' B U'
L B D2 U' L B' L
L B D2 U' B' L B'
L B D2 B' U' L B'
D2 B' R U' L F B'
D2 B' R U' L B' F
D2 B' R' U' L F B'
D2 B' R' U' L B' F
D2 B' R2 U' L F B'
D2 B' R2 U' L B' F
L B' R U F' R U2
R' B' U' L F L' B2
R' B' U' L F B2 L'
D2 B' U' L D F B'
D2 B' U' L D B' F
D2 B' U' L D' F B'
D2 B' U' L D' B' F
D2 B' U' L D2 F B'
D2 B' U' L D2 B' F
D2 B' U' L F D B'
D2 B' U' L F D' B'
D2 B' U' L F D2 B'
D2 B' U' L F B' D
D2 B' U' L F B' D'
D2 B' U' L F B' D2
R' B' U' L B2 F L'
D2 B' U' L B' D F
D2 B' U' L B' D' F
D2 B' U' L B' D2 F
D2 B' U' L B' F D
D2 B' U' L B' F D'
D2 B' U' L B' F D2
D2 B' U' F L F B'
D2 B' U' F L B' F
D2 B' U' F' L F B'
D2 B' U' F' L B' F
D2 B' U' F2 L F B'
D2 B' U' F2 L B' F
R' B' U' B2 L F L'
L B' U R F' R U2
L B' U F' R F' U2
R B' U F' R B U2
L B' U' D2 L B' L
L B' U' D2 B' L B'
L B' D R' B R' U'
L B' D B R' B U'
L B' D2 U' L B' L
L B' D2 U' B' L B'
L B' D2 B' U' L B'
L B2 R U F' R U2
L B2 U R F' R U2
L B2 U F' R F' U2
L B2 U' D2 L B' L
L B2 U' D2 B' L B'
L B2 D R' B R' U'
L B2 D B R' B U'
L B2 D2 U' L B' L
L B2 D2 U' B' L B'
L B2 D2 B' U' L B'
