U2 D' B R F'
D' U2 B R F'
U2 B R D' F2
D' L U2 B R F'
D L B' U2 R B2
D L B' U2 B2 R
D' L' U2 B R F'
D L' U2 B R F
D' L2 U2 B R F'
L' U2 D' B R F'
L2 U2 D' B R F'
L U2 D' B R F'
L' U2 B R D' F2
L2 U2 B R D' F2
L U2 B R D' F2
U2 D B D2 R F'
L' D' U2 B R F'
B' U' L U' R B2
B' U' L U' B2 R
L D' U2 B R F'
L2 D' U2 B R F'
U2 D' B R D F'
U2 D' B R D' F'
U2 D' B R D2 F'
U2 D' B R F' D
U2 D' B R F' D'
U2 D' B R F' D2
U2 D' B' R F' B2
U2 D' B' R B2 F'
U2 D' B2 R F' B'
U2 D' B2 R B' F'
D' U2 B R D F'
D' U2 B R D' F'
D' U2 B R D2 F'
D' U2 B R F' D
D' U2 B R F' D'
D' U2 B R F' D2
U2 D2 B D R F'
D2 U2 B D R F'
D' U2 B' R F' B2
D' U2 B' R B2 F'
D U2 B D2 R F'
D' U2 B2 R F' B'
D' U2 B2 R B' F'
B' U2 B2 R D' F2
F2 D L' U2 F B
F2 D L' U2 B F
D F2 L' U2 F B
D F2 L' U2 B F
U2 B R U' R2 U
U2 B R D' F2 D
U2 B R D' F2 D'
U2 B R D' F2 D2
U2 B R F D' F2
U2 B R F' D' F2
U2 B R F2 D' F2
U2 B U' R' U R2
U2 B D R D' F2
U2 B D' R D' F2
U2 B D2 R D' F2
D' B' R F' B2 L
D' B' R B2 L F'
D' B' R B2 F' L
D' B' U2 R F' B2
D' B' U2 R B2 F'
D' B' U2 B2 R F'
D' B2 U2 R F' B'
D' B2 U2 R B' F'
D' B2 U2 B' R F'
L2 U2 D' B' R B2 F'
L2 U2 D' B2 R F' B'
L2 U2 D' B2 R B' F'
L' U2 D2 B D R F'
L U2 D' B R D F'
L U2 D' B R D' F'
L U2 D' B R D2 F'
L U2 D' B R F' D
L U2 D' B R F' D'
L U2 D' B R F' D2
L U2 D' B' R F' B2
L U2 D' B' R B2 F'
L U2 D' B2 R F' B'
L U2 D' B2 R B' F'
L2 U2 D2 B D R F'
L U2 D2 B D R F'
L' U2 B R U' R2 U
L' U2 B R D' F2 D
L' U2 B R D' F2 D'
L' U2 B R D' F2 D2
L' U2 B R F D' F2
L' U2 B R F' D' F2
L' U2 B R F2 D' F2
L' U2 B U' R' U R2
L2 U2 B R U' R2 U
L' U2 B D R D' F2
L2 U2 B R D' F2 D
L2 U2 B R D' F2 D'
L2 U2 B R D' F2 D2
L2 U2 B R F D' F2
L2 U2 B R F' D' F2
L2 U2 B R F2 D' F2
L' U2 B D' R D' F2
L' U2 B D2 R D' F2
L2 U2 B U' R' U R2
L2 U2 B D R D' F2
L2 U2 B D' R D' F2
L2 U2 B D2 R D' F2
L U2 B R U' R2 U
L U2 B R D' F2 D
L U2 B R D' F2 D'
L U2 B R D' F2 D2
L U2 B R F D' F2
L U2 B R F' D' F2
L U2 B R F2 D' F2
L U2 B U' R' U R2
L U2 B D R D' F2
L U2 B D' R D' F2
L U2 B D2 R D' F2
B R2 D' R' D' L2 F2
B R2 D' R' D' F2 L2
L' D L B' U2 R B2
L' D L B' U2 B2 R
B R2 D2 L2 R' D' F2
L2 D L B' U2 R B2
L2 D L B' U2 B2 R
L' D L' U2 B R F
B R2 D2 R' L2 D' F2
L2 D L' U2 B R F
L D L B' U2 R B2
L D L B' U2 B2 R
L D L' U2 B R F
D' R2 F' R2 U2 R F'
D' U L U B R F'
B' U L U' R B2 L
L' D U2 B D2 R F'
D' U L' U B R F'
U' D L' U' B R F
L2 D U2 B D2 R F'
D U L' U B R F
L D U2 B D2 R F'
D' U L2 U B R F'
U D L' U B R F
L' D F2 L' U2 F B
L' D F2 L' U2 B F
L2 D F2 L' U2 F B
L2 D F2 L' U2 B F
L D F2 L' U2 F B
L D F2 L' U2 B F
B2 U R' U F' R2 B'
B2 U R' U F' B' R2
B2 U R' U B' F' R2
B U R' U2 R U' R
L' D' L U2 B R F'
L2 D' L U2 B R F'
L' D' L' U2 B R F'
L D' L U2 B R F'
L2 D' L' U2 B R F'
L' D' L2 U2 B R F'
U2 D B L' R F L
U2 D B R L' F L
L D' L' U2 B R F'
L2 D' L2 U2 B R F'
U2 D B D2 R D F'
U2 D B D2 R D' F'
U2 D B D2 R D2 F'
U2 D B D2 R F' D
U2 D B D2 R F' D'
U2 D B D2 R F' D2
D' U B' U R F' B2
D' U B' U R B2 F'
D' U B' U B2 R F'
L D' L2 U2 B R F'
D' U B2 U R F' B'
D' U B2 U R B' F'
D' U B2 U B' R F'
D' U' L U' B R F'
U' D' L U' B R F'
U2 D B2 D2 R F' B'
U2 D B2 D2 R B' F'
U2 D B2 D2 B' R F'
U' D' L' U' B R F'
D' U' L' U' B R F'
U2 D' L B L' R F'
U2 D' L B R L' F'
U D' L U B R F'
F' U B2 U B' R' F'
U' D' L2 U' B R F'
D' U' L2 U' B R F'
D U' L' U' B R F
B' U' L R' U' R2 B2
B' U' L R' U' B2 R2
U D' L' U B R F'
B' U' L R2 U' R' B2
B' U' L U' R B2 D
B' U' L U' R B2 D'
B' U' L U' R B2 D2
B' U' L U' R' B2 R2
B' U' L U' B' R B'
B' U' L U' B2 R D
B' U' L U' B2 R D'
B' U' L U' B2 R D2
B' U' L U' B2 D R
B' U' L U' B2 D' R
B' U' L U' B2 D2 R
B' U' L D' R2 U' R'
L' D' U2 B R D F'
L' D' U2 B R D' F'
L' D' U2 B R D2 F'
L' D' U2 B R F' D
L' D' U2 B R F' D'
L' D' U2 B R F' D2
U2 D' L2 B L2 R F'
U2 D' L2 B R L2 F'
U2 D' L2 B R F' L2
L' D' U2 B' R F' B2
L' D' U2 B' R B2 F'
L' D' U2 B2 R F' B'
L' D' U2 B2 R B' F'
U D' L2 U B R F'
L2 D' U2 B R D F'
L2 D' U2 B R D' F'
L2 D' U2 B R D2 F'
L2 D' U2 B R F' D
L2 D' U2 B R F' D'
L2 D' U2 B R F' D2
L2 D' U2 B' R F' B2
L2 D' U2 B' R B2 F'
L2 D' U2 B2 R F' B'
L2 D' U2 B2 R B' F'
U2 D' R F' R' B R
L D' U2 B R D F'
L D' U2 B R D' F'
L D' U2 B R D2 F'
L D' U2 B R F' D
L D' U2 B R F' D'
L D' U2 B R F' D2
L D' U2 B' R F' B2
L D' U2 B' R B2 F'
L D' U2 B2 R F' B'
L D' U2 B2 R B' F'
B' U' R' L U' R2 B2
B' U' R' L U' B2 R2
U2 D' F B R F' R
B' U' R2 L U' R' B2
B U' R' U R2 D2 L2
L' D' B' R F' B2 L
L' D' B' R B2 L F'
L' D' B' R B2 F' L
L' D' B' U2 R F' B2
L' D' B' U2 R B2 F'
L' D' B' U2 B2 R F'
L2 D' B' R F' B2 L
L2 D' B' R B2 L F'
L2 D' B' R B2 F' L
L2 D' B' U2 R F' B2
L2 D' B' U2 R B2 F'
L2 D' B' U2 B2 R F'
L' D' B2 U2 R F' B'
L' D' B2 U2 R B' F'
L' D' B2 U2 B' R F'
L D' B' R F' B2 L
L D' B' R B2 L F'
L D' B' R B2 F' L
B' U' D' L R2 U' R'
L D' B' U2 R F' B2
L D' B' U2 R B2 F'
U2 D' B L' R F' L
L2 D' B2 U2 R F' B'
L2 D' B2 U2 R B' F'
L D' B' U2 B2 R F'
B' U' D' R2 L U' R'
L2 D' B2 U2 B' R F'
U2 D' B L2 R F' L2
U2 D' B R L' F' L
U2 D' B R L2 F' L2
U2 D' B R D F' D
U2 D' B R D F' D'
U2 D' B R D F' D2
U2 D' B R D' F' D
U2 D' B R D' F' D'
U2 D' B R D' F' D2
U2 D' B R D2 F' D
U2 D' B R D2 F' D'
U2 D' B R D2 F' D2
U2 D' B R F2 D F
U2 D' B R F2 D' F
U2 D' B R F2 D2 F
U2 D' B R' F R2 F'
U2 D' B R' F' R2 F'
U2 D' B R' F2 R2 F'
U2 D' B R2 D R' F'
U2 D' B R2 D' R' F'
U2 D' B R2 D2 R' F'
U2 D' B R2 F R' F'
U2 D' B R2 F' R' F'
U2 D' B R2 F2 R' F'
U2 D' B F R F' R
L D' B2 U2 R F' B'
L D' B2 U2 R B' F'
L D' B2 U2 B' R F'
U2 D' B' R F' B2 D
U2 D' B' R F' B2 D'
U2 D' B' R F' B2 D2
U2 D' B' R B2 D F'
U2 D' B' R B2 D' F'
U2 D' B' R B2 D2 F'
U2 D' B' R B2 F' D
U2 D' B' R B2 F' D'
U2 D' B' R B2 F' D2
U2 D' B2 R D F' B'
U2 D' B2 R D B' F'
U2 D' B2 R D' F' B'
U2 D' B2 R D' B' F'
U2 D' B2 R D2 F' B'
U2 D' B2 R D2 B' F'
U2 D' B2 R F' D B'
U2 D' B2 R F' D' B'
U2 D' B2 R F' D2 B'
U2 D' B2 R F' B' D
U2 D' B2 R F' B' D'
U2 D' B2 R F' B' D2
U2 D' B2 R B' D F'
U2 D' B2 R B' D' F'
U2 D' B2 R B' D2 F'
U2 D' B2 R B' F' D
U2 D' B2 R B' F' D'
U2 D' B2 R B' F' D2
U D' B' U R F' B2
U D' B' U R B2 F'
U D' B' U B2 R F'
D' U2 L B L' R F'
D' U2 L B R L' F'
U D' B2 U R F' B'
U D' B2 U R B' F'
U D' B2 U B' R F'
D' U2 L2 B L2 R F'
D' U2 L2 B R L2 F'
D' U2 L2 B R F' L2
D' U2 R F' R' B R
B' U2 L U' L' R B2
B' U2 L U' L' B2 R
B' U2 L U' R L' B2
B' U2 L U' R B2 L'
B' U2 L U' B2 L' R
B' U2 L U' B2 R L'
L' D2 U2 B D R F'
L2 D2 U2 B D R F'
D' U2 F B R F' R
L D2 U2 B D R F'
B' U2 R U L U' B2
D' U2 B L' R F' L
D' U2 B L2 R F' L2
B' U2 R B2 U' R' U
D' U2 B R L' F' L
D' U2 B R L2 F' L2
D' U2 B R D F' D
D' U2 B R D F' D'
D' U2 B R D F' D2
D' U2 B R D' F' D
D' U2 B R D' F' D'
D' U2 B R D' F' D2
D' U2 B R D2 F' D
D' U2 B R D2 F' D'
D' U2 B R D2 F' D2
D' U2 B R F2 D F
D' U2 B R F2 D' F
D' U2 B R F2 D2 F
D' U2 B R' F R2 F'
D' U2 B R' F' R2 F'
D' U2 B R' F2 R2 F'
D' U2 B R2 D R' F'
D' U2 B R2 D' R' F'
D' U2 B R2 D2 R' F'
D' U2 B R2 F R' F'
D' U2 B R2 F' R' F'
D' U2 B R2 F2 R' F'
D2 U2 B D R D F'
D2 U2 B D R D' F'
D2 U2 B D R D2 F'
D2 U2 B D R F' D
D2 U2 B D R F' D'
D2 U2 B D R F' D2
D' U2 B F R F' R
B U2 R D' F2 D2 B2
D' U2 B' R F' B2 D
D' U2 B' R F' B2 D'
D' U2 B' R F' B2 D2
D' U2 B' R B2 D F'
D' U2 B' R B2 D' F'
D' U2 B' R B2 D2 F'
D' U2 B' R B2 F' D
D' U2 B' R B2 F' D'
D' U2 B' R B2 F' D2
D U2 B L' R F L
U2 D2 B D R D F'
U2 D2 B D R D' F'
U2 D2 B D R D2 F'
U2 D2 B D R F' D
U2 D2 B D R F' D'
U2 D2 B D R F' D2
D U2 B R L' F L
D U2 B D2 R D F'
D U2 B D2 R D' F'
D U2 B D2 R D2 F'
D U2 B D2 R F' D
D U2 B D2 R F' D'
D U2 B D2 R F' D2
D' U2 B2 R D F' B'
D' U2 B2 R D B' F'
D' U2 B2 R D' F' B'
D' U2 B2 R D' B' F'
D' U2 B2 R D2 F' B'
D' U2 B2 R D2 B' F'
D' U2 B2 R F' D B'
D' U2 B2 R F' D' B'
D' U2 B2 R F' D2 B'
D' U2 B2 R F' B' D
D' U2 B2 R F' B' D'
D' U2 B2 R F' B' D2
D' U2 B2 R B' D F'
D' U2 B2 R B' D' F'
D' U2 B2 R B' D2 F'
D' U2 B2 R B' F' D
D' U2 B2 R B' F' D'
D' U2 B2 R B' F' D2
D2 U2 B2 D R F' B'
D2 U2 B2 D R B' F'
D2 U2 B2 D B' R F'
U2 D2 B2 D R F' B'
U2 D2 B2 D R B' F'
U2 D2 B2 D B' R F'
F2 U2 D' F2 B R F'
D U2 B2 D2 R F' B'
D U2 B2 D2 R B' F'
F2 U2 D' B F2 R F'
D U2 B2 D2 B' R F'
F2 U2 F2 D' B R F'
F2 U2 F2 B R D' F2
F U2 F' D' B R F'
F U2 F' B R D' F2
F2 U2 B R D' F2 R
B' U2 B D' B R F'
F2 U2 B F2 R D' F2
B' U2 B2 R U' R2 U
B' U2 B2 R D' F2 D
B' U2 B2 R D' F2 D'
B' U2 B2 R D' F2 D2
B' U2 B2 R F D' F2
B' U2 B2 R F' D' F2
B' U2 B2 R F2 D' F2
B' U2 B2 U' R' U R2
F U2 B F' R D' F2
B' U2 B2 D R D' F2
B' U2 B2 D' R D' F2
B' U2 B2 D2 R D' F2
D' F U2 F' B R F'
D' F U2 B R F' R
D' F U2 B F' R F'
F2 D L B' L2 U2 B2
F2 D L' U2 D F B
F2 D L' U2 D B F
F2 D L' U2 D' F B
F2 D L' U2 D' B F
F2 D L' U2 D2 F B
F2 D L' U2 D2 B F
F2 D L' U2 F D B
F2 D L' U2 F D' B
F2 D L' U2 F D2 B
F2 D L' U2 F B D
F2 D L' U2 F B D'
F2 D L' U2 F B D2
F2 D L' U2 B D F
F2 D L' U2 B D' F
F2 D L' U2 B D2 F
F2 D L' U2 B F D
F2 D L' U2 B F D'
F2 D L' U2 B F D2
F2 D L' D U2 F B
F2 D L' D U2 B F
F2 D L' D' U2 F B
F2 D L' D' U2 B F
F2 D L' D2 U2 F B
F2 D L' D2 U2 B F
F2 D L' F' U2 F2 B
F2 D L' F' U2 B F2
F2 D L' F2 U2 F' B
F2 D L' F2 U2 B F'
F2 D L' B' U2 F B2
F2 D L' B' U2 B2 F
F2 D L' B2 U2 F B'
F2 D L' B2 U2 B' F
F' D F' L' U2 F B
F' D F' L' U2 B F
F2 D B' L' U2 F B2
F2 D B' L' U2 B2 F
R2 F' R2 U2 D' R F'
R2 F' R2 D' U2 R F'
U2 F' D' F B R F'
U2 F' D' B F R F'
B' D' U' L R2 U' R'
B' D' U' R2 L U' R'
F2 D' U2 F2 B R F'
F2 D' U2 B F2 R F'
D F2 L B' L2 U2 B2
F' D' F U2 B R F'
D F2 L' U2 D F B
D F2 L' U2 D B F
D F2 L' U2 D' F B
D F2 L' U2 D' B F
D F2 L' U2 D2 F B
D F2 L' U2 D2 B F
D F2 L' U2 F D B
D F2 L' U2 F D' B
D F2 L' U2 F D2 B
D F2 L' U2 F B D
D F2 L' U2 F B D'
D F2 L' U2 F B D2
D F2 L' U2 B D F
D F2 L' U2 B D' F
D F2 L' U2 B D2 F
D F2 L' U2 B F D
D F2 L' U2 B F D'
D F2 L' U2 B F D2
D F2 L' D U2 F B
D F2 L' D U2 B F
D F2 L' D' U2 F B
D F2 L' D' U2 B F
D F2 L' D2 U2 F B
D F2 L' D2 U2 B F
D F2 L' F' U2 F2 B
D F2 L' F' U2 B F2
D F2 L' F2 U2 F' B
D F2 L' F2 U2 B F'
D F2 L' B' U2 F B2
D F2 L' B' U2 B2 F
D F2 L' B2 U2 F B'
D F2 L' B2 U2 B' F
F2 D' F2 U2 B R F'
D' F2 U2 F2 B R F'
D' F2 U2 B F2 R F'
L' F2 D L' U2 F B
L' F2 D L' U2 B F
L2 F2 D L' U2 F B
L2 F2 D L' U2 B F
D' F2 D2 L' U2 F B
D' F2 D2 L' U2 B F
L F2 D L' U2 F B
L F2 D L' U2 B F
U2 F2 D' F2 B R F'
U2 F2 D' B F2 R F'
U2 F2 B R D' F2 R
D F2 B' L' U2 F B2
D F2 B' L' U2 B2 F
U2 B L R D' L' F2
U2 B L' R D' L F2
U2 B L' R D' F2 L
D B L B' U2 B R
B' D2 F2 L' U' L2 U'
B' D2 F2 L' U2 D F2
B' D2 F2 L' D U2 F2
B' D2 F2 L' D' B2 U2
D' B R F' U2 R' U2
D' B R F' B2 L B2
U2 B R L D' L' F2
U2 B R L' D' L F2
U2 B R L' D' F2 L
D' B R B2 L F' B2
D' B R B2 L B2 F'
U2 B R U D2 L2 U'
D' B R B2 F' L B2
U2 B R U' R2 U D
U2 B R U' R2 U D'
U2 B R U' R2 U D2
U2 B R U' R2 D U
U2 B R U' R2 D' U
U2 B R U' R2 D2 U
U2 B R U2 D B2 U2
U2 B R D U2 B2 U2
U2 B R D F D2 F2
U2 B R D F' D2 F2
U2 B R D F2 D2 F2
U2 B R D' L' F2 L
U2 B R D' L2 F2 L2
U2 B R D' R F2 R'
U2 B R D' R2 F2 R2
U2 B R D' F D F
U2 B R D' F D' F
U2 B R D' F D2 F
U2 B R D' F' D F'
U2 B R D' F' D' F'
U2 B R D' F' D2 F'
U2 B R D2 U L2 U'
U2 B R D2 F D F2
U2 B R D2 F' D F2
U2 B R D2 F2 D F2
U2 B R F U' R2 U
U2 B R F D' F2 D
U2 B R F D' F2 D'
U2 B R F D' F2 D2
U2 B R F' U' R2 U
U2 B R F' D' F2 D
U2 B R F' D' F2 D'
U2 B R F' D' F2 D2
U2 B R F2 U' R2 U
U2 B R F2 D' F2 D
U2 B R F2 D' F2 D'
U2 B R F2 D' F2 D2
U2 B R B D' F2 B'
U2 B R B D' B' F2
U2 B R B' D' F2 B
U2 B R B' D' B F2
D' B R' F' R2 F' L'
D' B R' F2 L' R2 F'
D' B R' F2 R2 L' F'
U2 B R' F R2 D' F2
U2 B R' F' R2 D' F2
U2 B R' F2 R2 D' F2
D' B R2 D2 L2 R' F'
D' B R2 D2 R' L2 F'
D' B R2 D2 R' F' L2
U B R D' F2 D' L2
U B R F2 D' L2 F2
U B R F2 D' F2 L2
U2 B R2 U' R U R2
U2 B R2 D R' D' F2
D B R' F2 L' R2 F
D B R' F2 L' F R2
D B R' F2 R2 L' F
U2 B R2 D' R' D' F2
U B R' U R2 D B2
U2 B R2 D2 R' D' F2
U B R' D B2 U B2
U B R' B U R2 B'
U B R' B U B' R2
U B R' B' U B R2
U B R' B2 U R2 B2
U B R' B2 U B2 R2
U2 B U' R' U R2 D
U2 B U' R' U R2 D'
U2 B U' R' U R2 D2
U2 B U' R' D B2 U
U2 B U' R' B U R2
U2 B U' R' B' U R2
U2 B U' R' B2 U R2
U2 B U' D R' U R2
U2 B U' D' R' U R2
U2 B U' D2 R' U R2
R B U' R' U B L
U2 B D R U' R2 U
U2 B D R D' F2 D
U2 B D R D' F2 D'
U2 B D R D' F2 D2
U2 B D R F D' F2
U2 B D R F' D' F2
U2 B D R F2 D' F2
U2 B D U' R' U R2
U2 B D' R U' R2 U
U2 B D' R D' F2 D
U2 B D' R D' F2 D'
U2 B D' R D' F2 D2
U2 B D' R F D' F2
U2 B D' R F' D' F2
U2 B D' R F2 D' F2
U2 B D' U' R' U R2
U2 B D2 R U' R2 U
U2 B D2 R D' F2 D
U2 B D2 R D' F2 D'
U2 B D2 R D' F2 D2
U2 B D2 R F D' F2
U2 B D2 R F' D' F2
U2 B D2 R F2 D' F2
U2 B D2 U' R' U R2
D' B' L R F' B2 L
D' B' L R B2 L F'
D' B' L R B2 F' L
U2 B F2 R D' F2 R
D' B' L U2 R F' B2
D' B' L U2 R B2 F'
D' B' L U2 B2 R F'
U' B' L B U' B R
D' B' L' R F' B2 L
D' B' L' R B2 L F'
D' B' L' R B2 F' L
U2 B' L U' L' R B2
U2 B' L U' L' B2 R
U2 B' L U' R L' B2
