L R U L2 U
R L U L2 U
L R U2 D' B2
L R D F2 U2
R L U2 D' B2
L R D' U2 B2
R L D F2 U2
R L D' U2 B2
L D R F2 U2
L D F2 U2 L'
L D' R U2 B2
L D' R U2 B2 D'
L D' R U2 B2 D2
L D' R D2 F2 U2
L D' R F U2 B2
L D' R F' U2 B2
L D' R F2 U2 B2
L D' R2 U2 B2 L
L D' F2 U2 L' B2
L D' F2 U2 B2 L'
R D2 L U L2 U
R D2 L U2 D' B2
R D2 L D F2 U2
R D2 L D' U2 B2
L D2 R U' R U'
R F' D' L U2 B'
R F2 L U' R U'
L F2 U L2 U L
L F2 U2 D' L' B2
L F2 U2 D' B2 L'
L F2 D F2 R U2
L F2 D' U2 L' B2
L F2 D' U2 B2 L'
D2 L R U L2 U D
D2 L R U L2 U D'
D2 L R U L2 U D2
D2 L R U L2 D U
D2 L R U L2 D' U
D2 L R U L2 D2 U
D' L R U L2 U D
D' L R U L2 U D'
D' L R U L2 U D2
D' L R U L2 D U
D' L R U L2 D' U
D' L R U L2 D2 U
L2 R U L U D2 R2
L2 R U L U' L2 U2
L R U L D L U
L2 R U L D' B2 U
L2 R U L D2 U R2
L R U L D' L U
R' L U L2 U D2 L2
L R U L D2 L U
R' L U L2 U' R2 U2
D2 L R U' D2 R2 U'
R' L U L2 D' F2 U
R' L U L2 D2 U L2
D' L R U' D2 R2 U'
D L R U L2 U D
D L R U L2 U D'
D L R U L2 U D2
D L R U L2 D U
D L R U L2 D' U
D L R U L2 D2 U
L R U L' D L' U
L R U L' D' L' U
L R U L' D2 L' U
D2 L R U2 D' B2 D
D2 L R U2 D' B2 D'
D2 L R U2 D' B2 D2
D' L R U2 D' B2 D
D' L R U2 D' B2 D'
D' L R U2 D' B2 D2
R2 L U L2 U' R' U2
D2 L R U2 B D' B2
D2 L R U2 B' D' B2
F2 L R U2 L2 D' B2
D2 L R U2 B2 D' B2
D' L R U2 B D' B2
U L R U L2 R' U
D' L R U2 B' D' B2
D' L R U2 B2 D' B2
U L R U R' L2 U
D L R U' D2 R2 U'
D2 L R D F2 U2 D
D2 L R D F2 U2 D'
D2 L R D F2 U2 D2
D2 L R D F2 D U2
D2 L R D F2 D' U2
D2 L R D F2 D2 U2
U2 L R D F2 U2 F2
D' L R D F2 U2 D
D' L R D F2 U2 D'
D' L R D F2 U2 D2
D' L R D F2 D U2
D' L R D F2 D' U2
D' L R D F2 D2 U2
R L U L D L U
R L U L D' L U
R L U L D2 L U
D L R U2 D' B2 D
D L R U2 D' B2 D'
D L R U2 D' B2 D2
D L R U2 B D' B2
D L R U2 B' D' B2
D2 L R D' U2 B2 D
D2 L R D' U2 B2 D'
D2 L R D' U2 B2 D2
D L R U2 B2 D' B2
D2 L R D' F U2 B2
D2 L R D' F' U2 B2
D' L R D' U2 B2 D
D' L R D' U2 B2 D'
D' L R D' U2 B2 D2
D2 L R D' F2 U2 B2
D' L R D' F U2 B2
D' L R D' F' U2 B2
D' L R D' F2 U2 B2
L' R U D' B2 U B2
R L U L' D L' U
R L U L' D' L' U
R L U L' D2 L' U
D L R D F2 U2 D
D L R D F2 U2 D'
D L R D F2 U2 D2
D L R D F2 D U2
D L R D F2 D' U2
D L R D F2 D2 U2
D2 L R D2 U' R2 U'
D' L R D2 U' R2 U'
D L R D' U2 B2 D
D L R D' U2 B2 D'
D L R D' U2 B2 D2
D L R D' F U2 B2
D L R D' F' U2 B2
R' L U D' F2 U B2
D2 L R F U L2 U
D L R D' F2 U2 B2
D2 L R F U2 D' B2
D2 L R F D F2 U2
D' L R F U L2 U
D2 L R F D' U2 B2
D' L R F U2 D' B2
D' L R F D F2 U2
D' L R F D' U2 B2
D L R D2 U' R2 U'
D2 L R F' U L2 U
D2 L R F' U2 D' B2
D' L R F' U L2 U
D2 L R F' D F2 U2
L R U D' L U B2
D2 L R F' D' U2 B2
D' L R F' U2 D' B2
L R U D' L' U B2
D' L R F' D F2 U2
L R U D' L2 U B2
D' L R F' D' U2 B2
D L R F U L2 U
D L R F U2 D' B2
D L R F D F2 U2
D L R F D' U2 B2
D2 L R F2 U L2 U
D' L R F2 U L2 U
D2 L R F2 U2 D' B2
D' L R F2 U2 D' B2
D2 L R F2 D F2 U2
D2 L R F2 D' U2 B2
D' L R F2 D F2 U2
D' L R F2 D' U2 B2
D L R F' U L2 U
D L R F' U2 D' B2
D L R F' D F2 U2
D L R F' D' U2 B2
L R U F L2 F' U
D L R F2 U L2 U
D L R F2 U2 D' B2
R L U D' L U B2
D L R F2 D F2 U2
R L U D' L' U B2
D L R F2 D' U2 B2
R L U D' L2 U B2
L R U F2 L2 F2 U
R L U F L2 F' U
L R U B' L2 B U
F2 L R' U' R2 U' L2
R L U F2 L2 F2 U
L R U B2 L2 B2 U
F2 L R' U2 L2 D B2
R L U B' L2 B U
R L U B2 L2 B2 U
L R U' R U' D' B2
L R U' R U2 L2 U
L R U' R D' U' B2
L R U' R D2 R2 U'
L R U' R' U' D' B2
L R U' R' U2 L2 U
L R U' R' D' U' B2
L R U' R' D2 R2 U'
L R U' R2 U' D' B2
L R U' R2 U2 L2 U
L R U' R2 D' U' B2
L R U' R2 D2 R2 U'
R' L U' D2 R2 U' L2
R L U' R U' D' B2
R L U' R U2 L2 U
R L U' R D' U' B2
R L U' R D2 R2 U'
L R U' D' R U' B2
R L U' R' U' D' B2
L R U' D' R' U' B2
R L U' R' U2 L2 U
L R U' D' R2 U' B2
R L U' R' D' U' B2
R L U' R' D2 R2 U'
L R U' D2 R2 U' D
L R U' D2 R2 U' D'
L R U' D2 R2 U' D2
L R U' D2 R2 D U'
L R U' D2 R2 D' U'
L R U' D2 R2 D2 U'
R L U' R2 U' D' B2
R L U' R2 U2 L2 U
R L U' R2 D' U' B2
R L U' R2 D2 R2 U'
R L U' D' R U' B2
R L U' D' R' U' B2
R L U' D' R2 U' B2
F2 L R2 U' R' U' L2
R L U' D2 R2 U' D
R L U' D2 R2 U' D'
R L U' D2 R2 U' D2
R L U' D2 R2 D U'
R L U' D2 R2 D' U'
R L U' D2 R2 D2 U'
D' L R2 U2 D' B2 L
D2 L R2 U2 D' B2 L
D' L R2 D R' F2 U2
D2 L R2 D R' F2 U2
D' L R2 D F2 R' U2
D2 L R2 D F2 R' U2
D L R2 U2 D' B2 L
D' L R2 D' R' U2 B2
D2 L R2 D' R' U2 B2
D' L R2 D' U2 B2 L
D2 L R2 D' U2 B2 L
D L R2 D R' F2 U2
D L R2 D F2 R' U2
D L R2 D' R' U2 B2
D L R2 D' U2 B2 L
L R U2 R D' R' B2
L' R U2 D2 R2 D B2
L R U2 R' D' R B2
L R U2 R' D' B2 R
R' L U2 D' B2 D' L2
R' L U2 D2 L2 D B2
F' L U L F L' U
R L U2 R D' R' B2
L R U2 D B D2 B2
R2 L U2 D' L B2 L
L R U2 D B' D2 B2
R2 L U2 D' L' B2 L
L R U2 D B2 D2 B2
R2 L U2 D' L2 B2 L
L R U2 D' L B2 L'
L R U2 D' L2 B2 L2
L R U2 D' R' B2 R
L R U2 D' R2 B2 R2
R2 L U2 D' B2 L D
R2 L U2 D' B2 L D'
R2 L U2 D' B2 L D2
R2 L U2 D' B2 D L
R2 L U2 D' B2 D' L
R2 L U2 D' B2 D2 L
R L U2 R' D' R B2
R L U2 R' D' B2 R
L R U2 D' B D B
L R U2 D' B D' B
L R U2 D' B D2 B
L R U2 D' B' D B'
L R U2 D' B' D' B'
L R U2 D' B' D2 B'
L R U2 D2 B D B2
L R U2 D2 B' D B2
D' L U L2 U' R U2
L R U2 D2 B2 D B2
D2 L U L2 U' R U2
D' L U L2 F2 U L'
D2 L U L2 F2 U L'
L R U2 F D' F' B2
L R U2 F D' B2 F'
R L U2 D B D2 B2
R L U2 D B' D2 B2
R L U2 D B2 D2 B2
R L U2 D' L B2 L'
R L U2 D' L2 B2 L2
R L U2 D' R' B2 R
R L U2 D' R2 B2 R2
D L U L2 U' R U2
L R U2 F' D' F B2
L R U2 F' D' B2 F
R L U2 D' B D B
R L U2 D' B D' B
R L U2 D' B D2 B
R L U2 D' B' D B'
R L U2 D' B' D' B'
R L U2 D' B' D2 B'
D L U L2 F2 U L'
R L U2 D2 B D B2
R L U2 D2 B' D B2
R L U2 D2 B2 D B2
L R U2 B U' L2 U
R L U2 F D' F' B2
R L U2 F D' B2 F'
L R U2 B D' B2 D
L R U2 B D' B2 D'
L R U2 B D' B2 D2
L R U2 B' U' L2 U
R L U2 F' D' F B2
R L U2 F' D' B2 F
L R U2 B' D' B2 D
L R U2 B' D' B2 D'
L R U2 B' D' B2 D2
F2 L U D F2 L' U
R2 L U2 B2 D' L B2
L R U2 B2 U' L2 U
L R U2 B2 D' B2 D
L R U2 B2 D' B2 D'
L R U2 B2 D' B2 D2
R L U2 B U' L2 U
R L U2 B D' B2 D
R L U2 B D' B2 D'
R L U2 B D' B2 D2
L R D L F2 U2 R
L2 R D L' U L2 U
L2 R D L' U2 D' B2
L2 R D L' D F2 U2
L2 R D L' D' U2 B2
R L U2 B' U' L2 U
R L U2 B' D' B2 D
R L U2 B' D' B2 D'
R L U2 B' D' B2 D2
L R D L' F2 L U2
D' L U F2 L2 U L
R L U2 B2 U' L2 U
D2 L U F2 L2 U L
R L U2 B2 D' B2 D
R L U2 B2 D' B2 D'
R L U2 B2 D' B2 D2
L R D L2 F2 L2 U2
F2 L U F2 L' U L'
R2 L D R F2 R2 U2
R L D L F2 U2 R
L R D R F2 R' U2
D L U F2 L2 U L
R2 L D R' U2 D2 B2
R2 L D R' D2 U2 B2
R L D L' F2 L U2
R2 L D R' F2 U2 D
R2 L D R' F2 U2 D'
R2 L D R' F2 U2 D2
R2 L D R' F2 D U2
R2 L D R' F2 D' U2
R2 L D R' F2 D2 U2
L R D R' F2 U2 L'
R L D L2 F2 L2 U2
R2 L D R2 F2 U2 L'
L R D R2 F2 R2 U2
R L D R F2 R' U2
R L D R' F2 U2 L'
R L D R2 F2 R2 U2
L R D U2 B D2 B2
L R D U2 B' D2 B2
R2 L D F R' F U2
L R D U2 B2 D2 B2
R' L D F2 U' B2 U'
R' L D F2 U2 D L2
R' L D F2 D U2 L2
R' L D F2 D' R2 U2
L R D F D F U2
L R D F D' F U2
L R D F D2 F U2
L R D F' D F' U2
L R D F' D' F' U2
F2 L U' R U' L2 D
F2 L U' R U' L2 D'
F2 L U' R U' L2 D2
L R D F' D2 F' U2
R2 L D F2 R' U2 D
R2 L D F2 R' U2 D'
R2 L D F2 R' U2 D2
R2 L D F2 R' D U2
R2 L D F2 R' D' U2
R2 L D F2 R' D2 U2
F2 L U' R D' B2 U'
R L D U2 B D2 B2
R L D U2 B' D2 B2
F2 L U' R B U' L2
R2 L D F2 D R' U2
R L D U2 B2 D2 B2
F2 L U' R B' U' L2
R2 L D F2 D' R' U2
F2 L U' R B2 U' L2
R2 L D F2 D2 R' U2
R L D F D F U2
R L D F D' F U2
R L D F D2 F U2
R L D F' D F' U2
R L D F' D' F' U2
R L D F' D2 F' U2
F2 L U' D' R B2 U'
F2 L U' D' B2 R U'
L2 R D' L' U L2 U
L2 R D' L' U2 D' B2
L2 R D' L' D F2 U2
L2 R D' L' D' U2 B2
L R D' L' U2 B2 R'
L' R D' U B2 U B2
L R D' R U2 B2 L
R L D' L' U2 B2 R'
R' L D' U F2 U B2
R2 L D' R' U2 B2 D
R2 L D' R' U2 B2 D'
R2 L D' R' U2 B2 D2
F2 L U' B R U' L2
R2 L D' R' D2 F2 U2
R2 L D' R' F U2 B2
R2 L D' R' F' U2 B2
R2 L D' R' F2 U2 B2
F2 L U' B' R U' L2
R L D' R U2 B2 L
R' L D' U2 B2 D' L2
L R D' U L U B2
L R D' U L' U B2
L R D' U L2 U B2
F2 L U' B2 R U' L2
L R D' U' R U' B2
L R D' U' R' U' B2
L R D' U' R2 U' B2
R2 L D' U2 L B2 L
R2 L D' U2 L' B2 L
R2 L D' U2 L2 B2 L
L R D' U2 L B2 L'
L R D' U2 L2 B2 L2
L R D' U2 R' B2 R
L R D' U2 R2 B2 R2
R2 L D' U2 B2 L D
R2 L D' U2 B2 L D'
R2 L D' U2 B2 L D2
R2 L D' U2 B2 D L
R2 L D' U2 B2 D' L
R2 L D' U2 B2 D2 L
L R D' U2 B D B
L R D' U2 B D' B
L R D' U2 B D2 B
R L D' U L U B2
L R D' U2 B' D B'
L R D' U2 B' D' B'
L R D' U2 B' D2 B'
R L D' U L' U B2
R L D' U L2 U B2
R2 L D' F R' U2 B2
R2 L D' F U2 B2 L
L R D' F U2 B2 D
L R D' F U2 B2 D'
L R D' F U2 B2 D2
F2 L U2 L2 U R U'
L R D' F D2 F2 U2
R L D' U' R U' B2
R L D' U' R' U' B2
R2 L D' F' R' U2 B2
R L D' U' R2 U' B2
R2 L D' F' U2 B2 L
R L D' U2 L B2 L'
L R D' F' U2 B2 D
L R D' F' U2 B2 D'
L R D' F' U2 B2 D2
R L D' U2 L2 B2 L2
L R D' F' D2 F2 U2
R L D' U2 R' B2 R
R L D' U2 R2 B2 R2
R2 L D' F2 R' U2 B2
R L D' U2 B D B
R L D' U2 B D' B
R L D' U2 B D2 B
R L D' U2 B' D B'
R L D' U2 B' D' B'
R L D' U2 B' D2 B'
R2 L D' F2 U2 B2 L
L R D' F2 U2 B2 D
L R D' F2 U2 B2 D'
L R D' F2 U2 B2 D2
L R D' F2 D2 F2 U2
R L D' F U2 B2 D
R L D' F U2 B2 D'
R L D' F U2 B2 D2
R L D' F D2 F2 U2
R L D' F' U2 B2 D
R L D' F' U2 B2 D'
R L D' F' U2 B2 D2
R L D' F' D2 F2 U2
F' L U2 D' B L B'
R L D' F2 U2 B2 D
R L D' F2 U2 B2 D'
R L D' F2 U2 B2 D2
R L D' F2 D2 F2 U2
L2 R D2 L' U L2 U
L2 R D2 L' U2 D' B2
L2 R D2 L' D F2 U2
L2 R D2 L' D' U2 B2
F' L U2 B D' L B'
R2 L D2 R' U' R' U'
R' L D2 U' R2 U' L2
L' R D2 U2 R2 D B2
R' L D2 U2 L2 D B2
L R D2 U' R2 U' D
L R D2 U' R2 U' D'
L R D2 U' R2 U' D2
L R D2 U' R2 D U'
L R D2 U' R2 D' U'
L R D2 U' R2 D2 U'
L R D2 U2 B D B2
L R D2 U2 B' D B2
L R D2 U2 B2 D B2
L R D2 F U' R2 U'
D2 L D R U2 D2 B2
L R D2 F U2 D B2
L R D2 F D U2 B2
D2 L D R D2 U2 B2
L R D2 F D' F2 U2
D' L D R U2 D2 B2
R L D2 U' R2 U' D
R L D2 U' R2 U' D'
R L D2 U' R2 U' D2
R L D2 U' R2 D U'
R L D2 U' R2 D' U'
R L D2 U' R2 D2 U'
D2 L D R F2 U2 D
D2 L D R F2 U2 D'
D2 L D R F2 U2 D2
D2 L D R F2 D U2
D2 L D R F2 D' U2
D2 L D R F2 D2 U2
D' L D R D2 U2 B2
F' L D R F' U2 L'
D' L D R F2 U2 D
D' L D R F2 U2 D'
D' L D R F2 U2 D2
D' L D R F2 D U2
D' L D R F2 D' U2
D' L D R F2 D2 U2
L R D2 F' U' R2 U'
L R D2 F' U2 D B2
L R D2 F' D U2 B2
L R D2 F' D' F2 U2
F' L D R' U2 B L
D2 L D R' F2 R2 U2
R L D2 U2 B D B2
R L D2 U2 B' D B2
R L D2 U2 B2 D B2
U2 L D R F2 U2 F2
D' L D R' F2 R2 U2
L R D2 F2 U' R2 U'
L R D2 F2 U2 D B2
R L D2 F U' R2 U'
L R D2 F2 D U2 B2
R L D2 F U2 D B2
L R D2 F2 D' F2 U2
D L D R U2 D2 B2
R L D2 F D U2 B2
R L D2 F D' F2 U2
D2 L D R2 F2 R' U2
D L D R D2 U2 B2
D' L D R2 F2 R' U2
D L D R F2 U2 D
D L D R F2 U2 D'
D L D R F2 U2 D2
D L D R F2 D U2
D L D R F2 D' U2
D L D R F2 D2 U2
R L D2 F' U' R2 U'
R L D2 F' U2 D B2
R L D2 F' D U2 B2
R L D2 F' D' F2 U2
D L D R' F2 R2 U2
R L D2 F2 U' R2 U'
R L D2 F2 U2 D B2
R L D2 F2 D U2 B2
R L D2 F2 D' F2 U2
D L D R2 F2 R' U2
L' R F L2 U L2 U
F2 L D U F2 L' U
L' R F L2 U2 D' B2
L' R F L2 D F2 U2
L' R F L2 D' U2 B2
F' L D F R F' U2
D2 L D F2 R U2 L'
D2 L D F2 R' U2 L'
D' L D F2 R U2 L'
D2 L D F2 R2 U2 L'
D' L D F2 R' U2 L'
D' L D F2 R2 U2 L'
D2 L D F2 U2 L' D
D2 L D F2 U2 L' D'
D2 L D F2 U2 L' D2
D2 L D F2 U2 D L'
D2 L D F2 U2 D' L'
D2 L D F2 U2 D2 L'
R' L F R2 U L2 U
D2 L D F2 D U2 L'
D' L D F2 U2 L' D
D' L D F2 U2 L' D'
D' L D F2 U2 L' D2
D' L D F2 U2 D L'
D' L D F2 U2 D' L'
D' L D F2 U2 D2 L'
D2 L D F2 D' U2 L'
D' L D F2 D U2 L'
R' L F R2 U2 D' B2
D2 L D F2 D2 U2 L'
D' L D F2 D' U2 L'
R' L F R2 D F2 U2
D' L D F2 D2 U2 L'
R' L F R2 D' U2 B2
U2 L D F2 U2 L' F2
R2 L F R' U L2 U
D L D F2 R U2 L'
D L D F2 R' U2 L'
D L D F2 R2 U2 L'
R2 L F R' U2 D' B2
R2 L F R' D F2 U2
R2 L F R' D' U2 B2
D L D F2 U2 L' D
D L D F2 U2 L' D'
D L D F2 U2 L' D2
D L D F2 U2 D L'
D L D F2 U2 D' L'
D L D F2 U2 D2 L'
D L D F2 D U2 L'
D L D F2 D' U2 L'
D L D F2 D2 U2 L'
L R F U L2 U D
L R F U L2 U D'
L R F U L2 U D2
L R F U L2 D U
L R F U L2 D' U
L R F U L2 D2 U
L R F U' D2 R2 U'
R L F U L2 U D
R L F U L2 U D'
R L F U L2 U D2
R L F U L2 D U
R L F U L2 D' U
R L F U L2 D2 U
R2 L F U2 D' B2 L
L R F U2 D' B2 D
L R F U2 D' B2 D'
L R F U2 D' B2 D2
L R F U2 B D' B2
L R F U2 B' D' B2
L R F U2 B2 D' B2
D' L D' R U2 B2 D
D' L D' R U2 B2 D'
D' L D' R U2 B2 D2
D2 L D' R U2 B2 D
D2 L D' R U2 B2 D'
D2 L D' R U2 B2 D2
R2 L F D R' F2 U2
D' L D' R D2 F2 U2
D' L D' R F U2 B2
R L F U' D2 R2 U'
D2 L D' R D2 F2 U2
D2 L D' R F U2 B2
D' L D' R F' U2 B2
D2 L D' R F' U2 B2
D' L D' R F2 U2 B2
D2 L D' R F2 U2 B2
R2 L F D F2 R' U2
L R F D F2 U2 D
L R F D F2 U2 D'
L R F D F2 U2 D2
L R F D F2 D U2
L R F D F2 D' U2
L R F D F2 D2 U2
R2 L F D' R' U2 B2
R L F U2 D' B2 D
R L F U2 D' B2 D'
R L F U2 D' B2 D2
R2 L F D' U2 B2 L
R L F U2 B D' B2
L R F D' U2 B2 D
L R F D' U2 B2 D'
L R F D' U2 B2 D2
L R F D' F U2 B2
R L F U2 B' D' B2
L R F D' F' U2 B2
R L F U2 B2 D' B2
L R F D' F2 U2 B2
D L D' R U2 B2 D
D L D' R U2 B2 D'
D L D' R U2 B2 D2
D' L D' R2 U2 B2 L
D2 L D' R2 U2 B2 L
D L D' R D2 F2 U2
D L D' R F U2 B2
D L D' R F' U2 B2
D L D' R F2 U2 B2
L R F D2 U' R2 U'
R L F D F2 U2 D
R L F D F2 U2 D'
R L F D F2 U2 D2
R L F D F2 D U2
R L F D F2 D' U2
R L F D F2 D2 U2
R L F D' U2 B2 D
R L F D' U2 B2 D'
R L F D' U2 B2 D2
R L F D' F U2 B2
R L F D' F' U2 B2
R L F D' F2 U2 B2
D L D' R2 U2 B2 L
R L F D2 U' R2 U'
L' R F' L2 U L2 U
L' R F' L2 U2 D' B2
L' R F' L2 D F2 U2
L' R F' L2 D' U2 B2
F2 L D' U' R B2 U'
F' L D' U2 B L B'
F2 L D' U' B2 R U'
D' L D' F2 U2 L' B2
D' L D' F2 U2 B2 L'
R' L F' R2 U L2 U
D2 L D' F2 U2 L' B2
D2 L D' F2 U2 B2 L'
R' L F' R2 U2 D' B2
R' L F' R2 D F2 U2
R' L F' R2 D' U2 B2
D L D' F2 U2 L' B2
D L D' F2 U2 B2 L'
R2 L F' R' U L2 U
R2 L F' R' U2 D' B2
R2 L F' R' D F2 U2
R2 L F' R' D' U2 B2
L R F' U L2 U D
L R F' U L2 U D'
L R F' U L2 U D2
L R F' U L2 D U
L R F' U L2 D' U
L R F' U L2 D2 U
L R F' U' D2 R2 U'
R L F' U L2 U D
R L F' U L2 U D'
R L F' U L2 U D2
R L F' U L2 D U
R L F' U L2 D' U
R L F' U L2 D2 U
R2 L F' U2 D' B2 L
L R F' U2 D' B2 D
L R F' U2 D' B2 D'
L R F' U2 D' B2 D2
D' L D2 R U' R U'
L R F' U2 B D' B2
L R F' U2 B' D' B2
L R F' U2 B2 D' B2
D2 L D2 R U' R U'
R2 L F' D R' F2 U2
R L F' U' D2 R2 U'
R2 L F' D F2 R' U2
L R F' D F2 U2 D
L R F' D F2 U2 D'
L R F' D F2 U2 D2
L R F' D F2 D U2
L R F' D F2 D' U2
L R F' D F2 D2 U2
R L F' U2 D' B2 D
R L F' U2 D' B2 D'
R L F' U2 D' B2 D2
R2 L F' D' R' U2 B2
R2 L F' D' U2 B2 L
R L F' U2 B D' B2
L R F' D' U2 B2 D
L R F' D' U2 B2 D'
L R F' D' U2 B2 D2
L R F' D' F U2 B2
R L F' U2 B' D' B2
R L F' U2 B2 D' B2
L R F' D' F' U2 B2
L R F' D' F2 U2 B2
D L D2 R U' R U'
R L F' D F2 U2 D
R L F' D F2 U2 D'
R L F' D F2 U2 D2
R L F' D F2 D U2
R L F' D F2 D' U2
R L F' D F2 D2 U2
L R F' D2 U' R2 U'
R L F' D' U2 B2 D
R L F' D' U2 B2 D'
R L F' D' U2 B2 D2
R L F' D' F U2 B2
R L F' D' F' U2 B2
R L F' D' F2 U2 B2
F2 L D2 R2 U' R' U'
R L F' D2 U' R2 U'
L' R F2 L2 U L2 U
L' R F2 L2 U2 D' B2
L' R F2 L2 D F2 U2
L' R F2 L2 D' U2 B2
R' L F2 R2 U L2 U
R' L F2 R2 U2 D' B2
R' L F2 R2 D F2 U2
R' L F2 R2 D' U2 B2
R2 L F2 R' U L2 U
R2 L F2 R' U2 D' B2
R2 L F2 R' D F2 U2
R2 L F2 R' D' U2 B2
L R F2 U L2 U D
L R F2 U L2 U D'
L R F2 U L2 U D2
L R F2 U L2 D U
L R F2 U L2 D' U
L R F2 U L2 D2 U
L2 R F2 U L U R
L R F2 U' D2 R2 U'
R L F2 U L2 U D
R L F2 U L2 U D'
R L F2 U L2 U D2
R L F2 U L2 D U
R L F2 U L2 D' U
R L F2 U L2 D2 U
R2 L F2 U2 D' B2 L
L R F2 U2 D' B2 D
L R F2 U2 D' B2 D'
L R F2 U2 D' B2 D2
L R F2 U2 B D' B2
L R F2 U2 B' D' B2
R L F2 U' D2 R2 U'
L R F2 U2 B2 D' B2
R2 L F2 D R' F2 U2
F' L F R U L' U
R2 L F2 D F2 R' U2
L R F2 D F2 U2 D
L R F2 D F2 U2 D'
L R F2 D F2 U2 D2
L R F2 D F2 D U2
L R F2 D F2 D' U2
L R F2 D F2 D2 U2
R L F2 U2 D' B2 D
R L F2 U2 D' B2 D'
R L F2 U2 D' B2 D2
R2 L F2 D' R' U2 B2
R L F2 U2 B D' B2
R L F2 U2 B' D' B2
R L F2 U2 B2 D' B2
R2 L F2 D' U2 B2 L
L R F2 D' U2 B2 D
L R F2 D' U2 B2 D'
L R F2 D' U2 B2 D2
L R F2 D' F U2 B2
L R F2 D' F' U2 B2
L R F2 D' F2 U2 B2
R L F2 D F2 U2 D
R L F2 D F2 U2 D'
R L F2 D F2 U2 D2
